,0
25,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3C4FY58B02T380971"",""name"":""Used 2002 Chrysler PT Cruiser Touring Edition Hatchback"",""image"":""https://images.autotrader.com/hn/c/3b753fc673d740e79222435abd803996.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":2895,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chrysler"",""model"":""PT Cruiser"",""manufacturer"":""Chrysler"",""productionDate"":2002,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""106,310""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=528795459"",""vehicleInteriorColor"":""Charcoal"",""description"":""Location: Chicago, IL. This 2002 Chrysler PT Cruiser includes Anti-Theft System - Alarm, Center Console, Clock, Exterior Entry Lights, Front Air Conditioning, Front Airbags - Dual, Front Fog Lights, Front Seat Type - Bucket""}"
26,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G6KD54Y62U266292"",""name"":""Used 2002 Cadillac De Ville"",""image"":""https://images.autotrader.com/hn/c/94f5a851a6f149b7b237d6862a3ec785.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Cadillac"",""model"":""De Ville"",""manufacturer"":""Cadillac"",""productionDate"":2002,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Tan"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""122,306""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=524829056"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Chicago, IL. This 2002 Cadillac De Ville includes Abs - 4-Wheel, Air Suspension - Rear, Anti-Theft System - Alarm, Cassette, Clock, Cruise Control, Daytime Running Lights, Dimming Rearview Mirror - Auto""}"
27,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2G2FV32GX22102936"",""name"":""Used 2002 Pontiac Firebird Trans Am Convertible"",""image"":""https://images.autotrader.com/hn/c/48fce4d7d1194245af6fada26fd746f3.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":15850,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Pontiac"",""model"":""Firebird"",""manufacturer"":""Pontiac"",""productionDate"":2002,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""41,534""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=525179661"",""vehicleInteriorColor"":""Black Leather"",""description"":""Location: Chicago, IL. This 2002 Pontiac Firebird includes Abs - 4-Wheel, Anti-Theft System - Alarm, Clock, Convertible Roof - Power, Daytime Running Lights, Driver Seat Power Adjustments, Exterior Entry Lights""}"
28,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FDWF36F12EB89457"",""name"":""Used 2002 Ford F350 2WD Regular Cab DRW Super Duty"",""image"":""https://images.autotrader.com/hn/c/46653b5b11464acc8420168e95065d79.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9950,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F350"",""manufacturer"":""Ford"",""productionDate"":2002,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""165,532""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=510950259"",""vehicleInteriorColor"":""Gray Leather"",""description"":""Location: Chicago, IL. This 2002 Ford F350 is listed for $9950""}"
29,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GCEG15W921234803"",""name"":""Used 2002 Chevrolet Express 1500"",""image"":""https://images.autotrader.com/hn/c/ca0a08636c614e0e8c3460052b51076d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9850,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Express 1500"",""manufacturer"":""Chevrolet"",""productionDate"":2002,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""41,390""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532864879"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2002 Chevrolet Express 1500 includes Abs - 4-Wheel, Anti-Theft System - Alarm, Clock, Daytime Running Lights, Front Air Conditioning, Front Airbags - Dual, Front Seat Type - Bucket""}"
30,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JN8DR09Y82W737225"",""name"":""Used 2002 Nissan Pathfinder 4WD LE"",""image"":""https://images.autotrader.com/hn/c/6e225cf058444f5183531f04888e699b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6850,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Pathfinder"",""manufacturer"":""Nissan"",""productionDate"":2002,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Brown"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""120,697""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537940757"",""vehicleInteriorColor"":""Tan Leather"",""description"":""Location: Chicago, IL. This 2002 Nissan Pathfinder includes Abs - 4-Wheel, Anti-Theft System - Alarm, Axle Ratio - 4.36, Cassette, Center Console, Clock, Cruise Control, Exterior Entry Lights, Front Air Conditioning""}"
31,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1B7FL46N92S613236"",""name"":""Used 2002 Dodge Dakota 2WD Regular Cab SLT"",""image"":""https://images.autotrader.com/hn/c/f37e6b0e4df848c2a3524770c58f1168.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6850,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Dakota"",""manufacturer"":""Dodge"",""productionDate"":2002,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Burgundy"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""146,209""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=494897936"",""vehicleInteriorColor"":""Gray Cloth"",""description"":""Location: Chicago, IL. This 2002 Dodge Dakota includes Abs - Rear, Axle Ratio - 3.21, Cassette, Center Console, Clock, Exterior Entry Lights, Front Air Conditioning, Front Airbags - Dual, Front Bumper Color - Chrome""}"
32,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3VWSP69M62M071763"",""name"":""Used 2002 Volkswagen Jetta GLS"",""image"":""https://images.autotrader.com/pictures/model_info/Imagesv2_US_EN/All/589.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""Jetta"",""manufacturer"":""Volkswagen"",""productionDate"":2002,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541545486"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2002 Volkswagen Jetta includes 4-Wheel Disc Brakes, A/C, AM/FM Stereo, Adjustable Steering Wheel, Bucket Seats, CD Player, Cassette, Child Safety Locks, Cloth Seats, Conventional Spare Tire""}"
33,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WMWRE33452TD52825"",""name"":""Used 2002 MINI Cooper S Hardtop"",""image"":""https://images.autotrader.com/hn/c/26b68e9e1b7e43b18d04aec357d4c179.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7990,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""MINI"",""model"":""Cooper"",""manufacturer"":""MINI"",""productionDate"":2002,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Supercharged"",""vehicleTransmission"":""Manual"",""color"":""Yellow"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""48,845""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=513852914"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2002 MINI Cooper includes AM/FM, Air Conditioning, Alarm System, Alloy Wheels, Anti-Lock Brakes, Automatic Climate Control, Automatic Headlights, Back Up Sonar, Comfort Package""}"
34,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JN1DA31A92T306819"",""name"":""Used 2002 Nissan Maxima GLE"",""image"":""https://images.autotrader.com/hn/c/79389c6f65534687836617def7ea5a7c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":2991,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Maxima"",""manufacturer"":""Nissan"",""productionDate"":2002,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""141,657""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541046559"",""vehicleInteriorColor"":""Beige"",""description"":""Location: Chicago, IL. This 2002 Nissan Maxima includes (7) speakers, 17\""\"" 7-spoke alloy wheels, 18.5 gallon fuel tank, 3-point front outboard seat belts, 3-point rear seatbelts, 3.5L DOHC SMPI 24-valve V6 engine""}"
35,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBAGN63472DR04020"",""name"":""Used 2002 BMW 745Li"",""image"":""https://images.autotrader.com/hn/c/1745a52142db48c5bd184f0b5c45fe38.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""745Li"",""manufacturer"":""BMW"",""productionDate"":2002,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""101,204""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539821838"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2002 BMW 745Li includes 23.3 gallon fuel tank, 4-wheel vented disc brakes w/Dynamic Brake Control, 4.4L (268) DOHC EFI 32-valve aluminum V8 engine w/variable valve timing""}"
36,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTHBF30G120059257"",""name"":""Used 2002 Lexus ES 300"",""image"":""https://images.autotrader.com/images/2019/12/31/539/823/43665828642.539823964.IM1.MAIN.480x640_A.1024x576.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""ES 300"",""manufacturer"":""Lexus"",""productionDate"":2002,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""155,166""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539823964"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2002 Lexus ES 300 includes CD Player, Cruise Control, Heated Seats, Keyless Entry, Leather Seats, Power Locks, Power Windows, Premium Audio, Premium Wheels, Security System""}"
37,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDBNG70J62A228714"",""name"":""Used 2002 Mercedes-Benz S 430"",""image"":""https://images.autotrader.com/hn/c/ece6311af2384e228031709e97a7a342.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6495,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""S 430"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2002,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""89,055""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540218961"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2002 Mercedes-Benz S 430 includes Abs - 4-Wheel, Anti-Theft System - Alarm, Cassette, Center Console, Clock, Cruise Control, Daytime Running Lights, Driver Seat Power Adjustments""}"
38,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2B8GP74L72R500345"",""name"":""Used 2002 Dodge Grand Caravan eX"",""image"":""https://images.autotrader.com/hn/c/faaa8518b26d4bb4abf8b3665beb555a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Grand Caravan"",""manufacturer"":""Dodge"",""productionDate"":2002,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Tan"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""50,862""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534504558"",""vehicleInteriorColor"":""Beige"",""description"":""Location: Chicago, IL. This 2002 Dodge Grand Caravan includes Abs - 4-Wheel, Cassette, Center Console, Clock, Front Air Conditioning, Front Air Conditioning Zones - Dual, Front Airbags - Dual, Front Brake Diameter - 11.1""}"
39,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTHBF30GX20081368"",""name"":""Used 2002 Lexus ES 300"",""image"":""https://images.autotrader.com/hn/c/e4c71ab1263a46b4a2ab6859b6f2c431.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4495,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""ES 300"",""manufacturer"":""Lexus"",""productionDate"":2002,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""122,188""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541513882"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2002 Lexus ES 300 includes Abs - 4-Wheel, Anti-Theft System - Alarm, Cassette, Center Console, Clock, Cruise Control, Daytime Running Lights, Exterior Entry Lights, Front Air Conditioning""}"
40,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4T1BF30K42U541537"",""name"":""Used 2002 Toyota Camry LE V6 Sedan"",""image"":""https://images.autotrader.com/pictures/model_info/Imagesv2_US_EN/All/5085.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3495,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Camry"",""manufacturer"":""Toyota"",""productionDate"":2002,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""169,047""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541946833"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2002 Toyota Camry includes Abs - 4-Wheel, Anti-Theft System - Alarm, Cassette, Clock, Cruise Control, Daytime Running Lights, Exterior Entry Lights, Front Airbags - Dual""}"
41,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G6KS54Y62U222797"",""name"":""Used 2002 Cadillac Seville SLS"",""image"":""https://images.autotrader.com/hn/c/1d67b1dc5dfc49f8aa58dee770600f6a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":2995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Cadillac"",""model"":""Seville"",""manufacturer"":""Cadillac"",""productionDate"":2002,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""126,473""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539839767"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2002 Cadillac Seville includes 4-Speed A/T, 4-Wheel ABS, 4-Wheel Disc Brakes, 8 Cylinder Engine, A/C, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auto-Off Headlights""}"
42,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2G1FP22G122148874"",""name"":""Used 2002 Chevrolet Camaro Z28 Coupe"",""image"":""https://images.autotrader.com/hn/c/527ee66920c94ad794aeca3cc74ecfe7.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9991,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Camaro"",""manufacturer"":""Chevrolet"",""productionDate"":2002,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""83,773""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=526316696"",""vehicleInteriorColor"":""Ebony"",""description"":""Location: Chicago, IL. This 2002 Chevrolet Camaro includes 155 MPH speedometer, 16 cast aluminum wheels, 16 compact spare tire, 16.8 gallon fuel tank, 2.73 rear axle ratio, 4-speed automatic transmission w/OD""}"
43,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1J4GW48S72C126829"",""name"":""Used 2002 Jeep Grand Cherokee Laredo"",""image"":""https://images.autotrader.com/pictures/model_info/Imagesv2_US_EN/All/8357.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Grand Cherokee"",""manufacturer"":""Jeep"",""productionDate"":2002,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""247,729""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542440945"",""vehicleInteriorColor"":"""",""description"":""Location: Skokie, IL. This 2002 Jeep Grand Cherokee includes 16\"" x 7.0\"" Silver Luxury Aluminum Wheels, 3.55 Axle Ratio, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM Compact Disc w/Changer Control""}"
44,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WVWVD63B12E203348"",""name"":""Used 2002 Volkswagen Passat GLS Wagon"",""image"":""https://images.autotrader.com/hn/c/81cf0ebc5e8e48189cfa389ce8335ee7.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5377,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""Passat"",""manufacturer"":""Volkswagen"",""productionDate"":2002,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""87,963""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539612783"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2002 Volkswagen Passat includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Auto-Dimming Rearview Mirror, Bucket Seats, CD Player, Cargo Shade, Cassette""}"
45,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2GCEK19V921116101"",""name"":""Used 2002 Chevrolet Silverado 1500 4x4 Extended Cab"",""image"":""https://images.autotrader.com/hn/c/405243a813b44d5d81fa72088e1e7df4.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":1600,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Silverado 1500"",""manufacturer"":""Chevrolet"",""productionDate"":2002,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537410510"",""vehicleInteriorColor"":""Graphite"",""description"":""Location: Chicago, IL. This 2002 Chevrolet Silverado 1500 includes (5) P245/75R16 ALL-SEASON SBR BSW TIRES  (STD), 3.73 AXLE RATIO, 4-SPEED AUTOMATIC TRANSMISSION W/OD  -inc: trans oil cooler  brake/trans shift interlock (STD)""}"
46,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5TDBT48AX2S087636"",""name"":""Used 2002 Toyota Sequoia Limited"",""image"":""https://images.autotrader.com/hn/c/149bf598d54c4672b30497fdad4ce01a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":1500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Sequoia"",""manufacturer"":""Toyota"",""productionDate"":2002,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532250431"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2002 Toyota Sequoia includes 3rd Row Seat, 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Automatic Headlights, Bucket Seats, CD Player""}"
47,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2HNYD18282H543432"",""name"":""Used 2002 Acura MDX"",""image"":""https://images.autotrader.com/hn/c/136c49bfe1c8403cb52d6df2e1ef32f5.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":1500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Acura"",""model"":""MDX"",""manufacturer"":""Acura"",""productionDate"":2002,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""113,671""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536833222"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2002 Acura MDX includes 3rd Row Seat, 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, All Wheel Drive, Aluminum Wheels, Auto-Dimming Rearview Mirror""}"
48,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDBRF61J12F248126"",""name"":""Used 2002 Mercedes-Benz C 240 Sedan"",""image"":""https://images.autotrader.com/hn/c/71347e834b8746ed9c5d7380f751ccf1.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":1300,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""C 240"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2002,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538167815"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2002 Mercedes-Benz C 240 includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auto-Dimming Rearview Mirror, Automatic Headlights""}"
