,0
25,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G6DS5EDXB0101766"",""name"":""Used 2011 Cadillac CTS Premium AWD Sedan"",""image"":""https://images.autotrader.com/hn/c/3014ed526f984220ad13af93c0a593bc.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Cadillac"",""model"":""CTS"",""manufacturer"":""Cadillac"",""productionDate"":2011,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""99,928""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535971976"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2011 Cadillac CTS includes 2-Stage Unlocking Doors, 4wd Type - Full Time, Abs - 4-Wheel, Active Head Restraints - Dual Front, Air Filtration, Airbag Deactivation - Occupant Sensing Passenger""}"
26,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2B3CJ4DG5BH510546"",""name"":""Used 2011 Dodge Challenger"",""image"":""https://images.autotrader.com/hn/c/609faf68834041a9960c6db892437811.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Challenger"",""manufacturer"":""Dodge"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""115,735""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539081157"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2011 Dodge Challenger includes 2-Stage Unlocking Doors, Abs - 4-Wheel, Active Head Restraints - Dual Front, Airbag Deactivation - Occupant Sensing Passenger, Alternator - 160 Amps""}"
27,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4S4WX9GDXB4401503"",""name"":""Used 2011 Subaru Tribeca"",""image"":""https://images.autotrader.com/hn/c/b5baaf1e1f884a5fa44ea04c4cc758b7.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Subaru"",""model"":""Tribeca"",""manufacturer"":""Subaru"",""productionDate"":2011,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""119,843""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539515881"",""vehicleInteriorColor"":""Champagne"",""description"":""Location: Chicago, IL. This 2011 Subaru Tribeca includes 4wd Selector - Electronic, 4wd Type - Full Time, Abs - 4-Wheel, Active Head Restraints - Dual Front, Air Filtration, Alternator - 110 Amps, Ambient Lighting""}"
28,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GNKRGED0BJ265346"",""name"":""Used 2011 Chevrolet Traverse 2WD LT"",""image"":""https://images.autotrader.com/hn/c/44ff1b15f3b446568e1f1a25cabb45cf.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Traverse"",""manufacturer"":""Chevrolet"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""99,961""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=518778950"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2011 Chevrolet Traverse includes Abs - 4-Wheel, Airbag Deactivation - Occupant Sensing Passenger, Antenna Type - Mast, Anti-Theft System - Audio Security System, Axle Ratio - 3.16""}"
29,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5XYZHDAG3BG017729"",""name"":""Used 2011 Hyundai Santa Fe AWD SE"",""image"":""https://images.autotrader.com/hn/c/c0f0708aa4da4fc58a591cf670d378a5.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Hyundai"",""model"":""Santa Fe"",""manufacturer"":""Hyundai"",""productionDate"":2011,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""155,579""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537155238"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2011 Hyundai Santa Fe includes 2-Stage Unlocking Doors, 4wd Type - On Demand, Abs - 4-Wheel, Air Filtration, Airbag Deactivation - Occupant Sensing Passenger, Antenna Type - Mast""}"
30,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G1PC5SH3B7161693"",""name"":""Used 2011 Chevrolet Cruze LS w/ 2LS"",""image"":""https://images.autotrader.com/hn/c/67cd0b42074a4420a8c754708f4261f7.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Cruze"",""manufacturer"":""Chevrolet"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""80,720""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537118242"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2011 Chevrolet Cruze includes 2-Stage Unlocking Doors, Abs - 4-Wheel, Airbag Deactivation - Occupant Sensing Passenger, Alternator - 120 Amps, Ambient Lighting, Antenna Type - Mast""}"
31,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2CTFLTE50B6364943"",""name"":""Used 2011 GMC Terrain AWD SLE w/ SLE-2"",""image"":""https://images.autotrader.com/hn/c/2b698e22124445078a10ffd41a187e18.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""GMC"",""model"":""Terrain"",""manufacturer"":""GMC"",""productionDate"":2011,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""89,234""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542192274"",""vehicleInteriorColor"":""Jet Black"",""description"":""Location: Chicago, IL. This 2011 GMC Terrain includes 150 Amp Alternator, 18\"" x 7.5\"" Bright Machined Aluminum Wheels, 2.77 Rear Axle Ratio, 3.53 Rear Axle Ratio, 4-Wheel Disc Brakes, 8 Speakers""}"
32,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2CNALPEC3B6368685"",""name"":""Used 2011 Chevrolet Equinox LT"",""image"":""https://images.autotrader.com/hn/c/e384719eb5b845ab9189ccf8d4090f9e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Equinox"",""manufacturer"":""Chevrolet"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""129,383""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540318989"",""vehicleInteriorColor"":""Jet Black"",""description"":""Location: Chicago, IL. This 2011 Chevrolet Equinox includes 17\"" Aluminum Wheels, 18\"" Machined Aluminum Wheels, 3.23 Axle Ratio, 4-Wheel Disc Brakes, 8 Speakers, 8-Way Power Driver Seat Adjuster, ABS brakes""}"
33,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1N4AA5AP1BC820590"",""name"":""Used 2011 Nissan Maxima 3.5 SV"",""image"":""https://images.autotrader.com/hn/c/96ee91ce30994ae886ed34ae0dac468c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6300,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Maxima"",""manufacturer"":""Nissan"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""156,791""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541839158"",""vehicleInteriorColor"":""Charcoal"",""description"":""Location: Chicago, IL. This 2011 Nissan Maxima includes 4-Wheel Disc Brakes, 9 Speakers, ABS brakes, AM/FM radio: XM, Air Conditioning, Alloy wheels, Anti-whiplash front head restraints, Auto-dimming Rear-View mirror""}"
34,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G6DS5ED5B0170557"",""name"":""Used 2011 Cadillac CTS 3.6 Premium"",""image"":""https://images.autotrader.com/hn/c/1dbd82e4e11f4f4d979d9e99521d6a69.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Cadillac"",""model"":""CTS"",""manufacturer"":""Cadillac"",""productionDate"":2011,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""71,070""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539371860"",""vehicleInteriorColor"":""Ebony/Ebony"",""description"":""Location: Chicago, IL. This 2011 Cadillac CTS includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, AUDIO SYSTEM  AM/FM STEREO WITH CD/DVD PLAYER (AUDIO ONLY)  MP3 PLAYBACK  BOSE 5.1 SURROUND SOUND 10-SPEAKER SYSTEM AND HDD-BASED NAVIGATION  with XM NavTraffic/Real Time Weather  8\"" diagonal glide-up screen with voice and text guidance  auxiliary input j""}"
35,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTDKN3DU1B0321959"",""name"":""Used 2011 Toyota Prius Three"",""image"":""https://images.autotrader.com/hn/c/f3413f1145d04b5a9f8ba40a94ec1773.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9487,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Prius"",""manufacturer"":""Toyota"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""100,720""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541628263"",""vehicleInteriorColor"":""Misty Gray"",""description"":""Location: Chicago, IL. This 2011 Toyota Prius includes 4-Wheel Disc Brakes, 8 Speakers, ABS brakes, AM/FM radio: XM, Air Conditioning, Alloy wheels, Anti-whiplash front head restraints, Automatic temperature control""}"
36,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5XYKT3A14BG182405"",""name"":""Used 2011 Kia Sorento LX"",""image"":""https://images.autotrader.com/hn/c/63826e0a0ff84bfb938f0001e956731e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11095,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Kia"",""model"":""Sorento"",""manufacturer"":""Kia"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""90,523""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542411814"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2011 Kia Sorento includes 2.4 Liter, 2WD, 4-Cyl, 6-Spd w/Sportmatic, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Auto, Black, Bluetooth Wireless, CD/MP3 (Single Disc)""}"
37,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JS2RE9A8XB6110593"",""name"":""Used 2011 Suzuki Kizashi Sport SLS"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Suzuki"",""model"":""Kizashi"",""manufacturer"":""Suzuki"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":"""",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542238216"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2011 Suzuki Kizashi includes 2.4 L liter inline 4 cylinder DOHC engine with variable valve timing, 4 Doors, 4-way power adjustable passenger seat, 4-wheel ABS brakes, 8-way power adjustable drivers seat""}"
38,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FMCU9EG1BKA48220"",""name"":""Used 2011 Ford Escape 4WD Limited"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Escape"",""manufacturer"":""Ford"",""productionDate"":2011,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""176,395""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542435548"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2011 Ford Escape includes 3 liter V6 DOHC engine, 4 Doors, 4-wheel ABS brakes, 4WD Type - Automatic full-time, 6-way power adjustable drivers seat, Air conditioning, Audio controls on steering wheel""}"
39,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""ZFF65LJA0B0180475"",""name"":""Used 2011 Ferrari California"",""image"":""https://images.autotrader.com/hn/c/0f40d75a6caa431aad0046d69b467274.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":88777,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ferrari"",""model"":""California"",""manufacturer"":""Ferrari"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""17,109""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541876468"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2011 Ferrari California includes 12V front pwr outlets (2010), 19 silver aluminum wheels, 245/40ZR19 front tires, 285/40ZR19 rear tires, 4-wheel anti-lock brakes, 4.3L DOHC DI 32-valve V8 engine""}"
40,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G1YF2DW3B5100586"",""name"":""Used 2011 Chevrolet Corvette Coupe w/ 2LT"",""image"":""https://images.autotrader.com/hn/c/5157c7808ab6495f8e3561dca8b5bd8e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":25495,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Corvette"",""manufacturer"":""Chevrolet"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Yellow"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""12,167""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=530764714"",""vehicleInteriorColor"":""Ebony"",""description"":""Location: Chicago, IL. This 2011 Chevrolet Corvette includes Active handling improves traction and enhances vehicle stability, Air bags frontal and side-impact driver and front passenger with Passenger Sensing System (Always use safety belts and the correct child restraints for your child's age and size. Even in vehicles equipped with air bags and the Passenger Sensing System chi""}"
41,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDDKJ7CB6BF066277"",""name"":""Used 2011 Mercedes-Benz E 550 Coupe"",""image"":""https://images.autotrader.com/hn/c/b76c677ba77f40478d477a85abd25d25.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""E 550"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""41,001""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=518676932"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2011 Mercedes-Benz E 550 includes 14-way pwr front bucket seats -inc: 3-position seat memory adjustable lumbar support pwr active head restraints, 18 5-spoke aluminum wheels -inc: 18 x 8.0 front & 18 x 8.5 rear""}"
42,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SAJWA2GB9BLV00932"",""name"":""Used 2011 Jaguar XJ L"",""image"":""https://images.autotrader.com/hn/c/bbb1f45ffb774916af6e525e11d7ecba.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":16999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jaguar"",""model"":""XJ"",""manufacturer"":""Jaguar"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""87,720""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541138707"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2011 Jaguar XJ includes (2) rear aux pwr outlets, 12.3 LCD instrument cluster display, 18 space saver alloy spare wheel, 19 Toba 5-spoke alloy wheels, 20-way pwr heated/cooled softgrain leather front bucket seats w/3-position memory massage lumbar""}"
43,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBAKC6C50BC395435"",""name"":""Used 2011 BMW 750i xDrive"",""image"":""https://images.autotrader.com/hn/c/3619e194f30844fb846869fbc74f9476.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""750i xDrive"",""manufacturer"":""BMW"",""productionDate"":2011,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""110,864""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541821528"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2011 BMW 750i xDrive includes 18 x 8.0 star-spoke light alloy wheels (style 250) -inc: P245/50R18 front & rear all-season run-flat tires, 4-wheel ventilated disc brakes w/electronic brake proportioning""}"
44,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBAUP9C50BVL90156"",""name"":""Used 2011 BMW 128i Coupe"",""image"":""https://images.autotrader.com/hn/c/392818d650d94aa09118c4b0ca418621.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12795,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""128i"",""manufacturer"":""BMW"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""42,779""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539040023"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2011 BMW 128i includes 3-spoke leather-wrapped multi-function sport steering wheel with audio and hands-free phone controls (if so equipped), 3.0-liter dual overhead cam (DOHC) 24-valve inline 230-hp 6-cylinder engine with composite magnesium/ aluminum engine block Valvetronic and Double-VANOS steplessly variable valve timing""}"
45,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JN8AZ1FY7BW001177"",""name"":""Used 2011 Nissan Murano CrossCabriolet"",""image"":""https://images.autotrader.com/hn/c/d300f73bf043499cb65b4c76b3f16a1c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Murano CrossCabriolet"",""manufacturer"":""Nissan"",""productionDate"":2011,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""54,377""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532383570"",""vehicleInteriorColor"":""Cashmere"",""description"":""Location: Chicago, IL. This 2011 Nissan Murano CrossCabriolet includes (2) 12-volt pwr outlets, (4) cup holders, 20 5-split spoke aluminum alloy wheels w/center caps, 3-point ELR seat belts all seating positions""}"
46,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""19XFA1F37BE035823"",""name"":""Used 2011 Honda Civic DX-VP Sedan"",""image"":""https://images.autotrader.com/hn/c/e6570f5f00254841a767ae30f0ee9a94.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Civic"",""manufacturer"":""Honda"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""73,970""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=527637879"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2011 Honda Civic includes 1.8L SOHC MPFI 16-valve i-VTEC I4 engine, 15 steel wheels w/full covers, 160-watt AM/FM stereo w/CD player -inc: (4) speakers MP3/WMA playback auxiliary input jack speed-sensitive volume control CD text display capability""}"
47,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WMWZG3C58BTY36410"",""name"":""Used 2011 MINI Cooper Clubman S"",""image"":""https://images.autotrader.com/hn/c/855560b28425430580028d0aa08be238.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""MINI"",""model"":""Cooper Clubman"",""manufacturer"":""MINI"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""118,191""},""bodyType"":[""Wagon""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=525757661"",""vehicleInteriorColor"":""Carbon Black Checkered"",""description"":""Location: Chicago, IL. This 2011 MINI Cooper Clubman includes (1) rear cup holder, (2) 12V pwr outlets (2010), 1.6L OHC 16-valve I4 VVT turbocharged engine, 16 x 6.5 rib-spoke alloy wheels -inc: P195/55R16 performance tires (N/A w/ZSP Sport Pkg)""}"
48,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""19XFA1F50BE000526"",""name"":""Used 2011 Honda Civic LX"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8184,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Civic"",""manufacturer"":""Honda"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""71,356""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541662790"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2011 Honda Civic includes 16\"" Wheels w/Full Covers, 160-Watt AM/FM/CD Audio System, 4 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Anti-whiplash front head restraints""}"
