,0
24,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KNDMA5C18G6207243"",""name"":""Used 2016 Kia Sedona L"",""image"":""https://images.autotrader.com/hn/c/4a4d0dccbb1f462592f037fab972d6cc.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Kia"",""model"":""Sedona"",""manufacturer"":""Kia"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""55,157""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541702511"",""vehicleInteriorColor"":""Gray Cloth"",""description"":""Location: Chicago, IL. This 2016 Kia Sedona includes ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alarm System, Alloy Wheels, Auto 6-Spd OD Sportmatic, Backup Camera, Bluetooth Wireless, CD/MP3 (Single Disc)""}"
25,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2G11Z5SA9G9203247"",""name"":""Used 2016 Chevrolet Impala LS"",""image"":""https://images.autotrader.com/hn/c/89f86fa74aff4ef4a500eeafa533c14f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Impala"",""manufacturer"":""Chevrolet"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""28,327""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=529514407"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2016 Chevrolet Impala includes 4-Cyl ECOTEC 2.5 Liter, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Automatic 6-Spd, Bluetooth Wireless, Cruise Control, Daytime Running Lights""}"
26,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4NJDEB5GD764708"",""name"":""Used 2016 Jeep Compass 4WD Latitude"",""image"":""https://images.autotrader.com/hn/c/0b164886727d4a13bf8aa9e5f706ee5f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12599,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Compass"",""manufacturer"":""Jeep"",""productionDate"":2016,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""32,396""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535433720"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2016 Jeep Compass includes 4-Cyl 2.4 Liter, 4WD, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alarm System, Alloy Wheels, Auto 6-Spd AutoStick, Bluetooth Wireless, CD/MP3 (Single Disc)""}"
27,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FA6P0HDXG5104964"",""name"":""Used 2016 Ford Fusion SE"",""image"":""https://images.autotrader.com/hn/c/98b741d066314e20840565e201a1c56d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12499,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Fusion"",""manufacturer"":""Ford"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""34,183""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=448821244"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2016 Ford Fusion includes 4-Cyl EcoBoost 1.5T, ABS (4-Wheel), AM/FM Stereo, AdvanceTrac, Air Conditioning, Alloy Wheels, Auto 6-Spd SelectShift, Backup Camera, CD/MP3 (Single Disc)""}"
28,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G1BG5SM7G7311145"",""name"":""Used 2016 Chevrolet Cruze Premier Sedan"",""image"":""https://images.autotrader.com/hn/c/a34599c673c94d43b45217056dd3727a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12499,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Cruze"",""manufacturer"":""Chevrolet"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""26,331""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538075631"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2016 Chevrolet Cruze includes 4-Cyl Turbo 1.4 Liter, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alarm System, Alloy Wheels, Automatic 6-Spd, Backup Camera, Bluetooth Wireless""}"
29,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G1BG5SM7G7273674"",""name"":""Used 2016 Chevrolet Cruze Premier Sedan"",""image"":""https://images.autotrader.com/hn/c/472aa24ea8bb495ca4430f0e1926a983.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Cruze"",""manufacturer"":""Chevrolet"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""41,058""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=508827420"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2016 Chevrolet Cruze includes 4-Cyl Turbo 1.4 Liter, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alarm System, Alloy Wheels, Automatic 6-Spd, Backup Camera, Bluetooth Wireless""}"
30,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G1ZE5ST4GF290420"",""name"":""Used 2016 Chevrolet Malibu LT"",""image"":""https://images.autotrader.com/hn/c/f329e703642f4f18816ee959e0dd83e3.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11599,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Malibu"",""manufacturer"":""Chevrolet"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""51,030""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541702501"",""vehicleInteriorColor"":""Black Cloth"",""description"":""Location: Chicago, IL. This 2016 Chevrolet Malibu includes 4-Cyl Turbo 1.5 Liter, ABS (4-Wheel), AM/FM Stereo w/MyLink, Air Conditioning, Alarm System, Alloy Wheels, Automatic 6-Spd, Backup Camera, Bluetooth Wireless""}"
31,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FAHP2MKXGG133748"",""name"":""Used 2016 Ford Taurus Police Interceptor AWD"",""image"":""https://images.autotrader.com/hn/c/306921393d05431e9751bdbe5f5ca184.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11499,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Taurus"",""manufacturer"":""Ford"",""productionDate"":2016,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""28,679""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=528076268"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2016 Ford Taurus is listed for $11499""}"
32,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KMHTC6AD4GU299046"",""name"":""Used 2016 Hyundai Veloster"",""image"":""https://images.autotrader.com/hn/c/89093b8c11344a8ab402f85b2f3df0b9.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11499,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Hyundai"",""model"":""Veloster"",""manufacturer"":""Hyundai"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""31,693""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=496340696"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2016 Hyundai Veloster includes 4-Cyl 1.6 Liter, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alarm System, Alloy Wheels, Auto 6-Spd EcoShft DCT, Backup Camera, Blue Link Telematics""}"
33,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1N4AL3AP1GC239242"",""name"":""Used 2016 Nissan Altima 2.5 S"",""image"":""https://images.autotrader.com/hn/c/7663486788f34f26a21c7d074427ea9c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11299,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Altima"",""manufacturer"":""Nissan"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""43,835""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=518224048"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2016 Nissan Altima includes 4-Cyl 2.5 Liter, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alarm System, Automatic Xtronic CVT, Backup Camera, Bluetooth Wireless, CD/MP3 (Single Disc)""}"
34,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G1PE5SB8G7200484"",""name"":""Used 2016 Chevrolet Cruze Limited LT Sedan"",""image"":""https://images.autotrader.com/hn/c/d5c2218c80f54547ba6b7a15873aaefd.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Cruze"",""manufacturer"":""Chevrolet"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""46,644""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=525991807"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2016 Chevrolet Cruze includes 4-Cyl ECOTEC 1.4T, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alarm System, Alloy Wheels, Auto 6-Spd Overdrive, Bluetooth Wireless, CD/MP3 (Single Disc)""}"
35,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G11C5SA9GU157763"",""name"":""Used 2016 Chevrolet Malibu LT"",""image"":""https://images.autotrader.com/hn/c/8678277e5d0c47f5aed40c28a1dd88ef.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Malibu"",""manufacturer"":""Chevrolet"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""66,675""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=523948186"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2016 Chevrolet Malibu includes 4-Cyl 2.5 Liter, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Anti-Theft System, Auto 6-Spd w/OD &amp; Man Md, Bluetooth Wireless""}"
36,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2GNALBEK3G1113318"",""name"":""Used 2016 Chevrolet Equinox FWD LS"",""image"":""https://images.autotrader.com/hn/c/a1d716eb3d494b8488c9d6a528fac39b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Equinox"",""manufacturer"":""Chevrolet"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""68,194""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541156694"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2016 Chevrolet Equinox includes 4-Cyl 2.4 Liter, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alarm System, Alloy Wheels, Automatic 6-Spd, Bluetooth Wireless, CD/MP3 (Single Disc)""}"
37,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5XXGT4L34GG002894"",""name"":""Used 2016 Kia Optima LX"",""image"":""https://images.autotrader.com/hn/c/316ecb3e7d3b4795803d8035e90b61de.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Kia"",""model"":""Optima"",""manufacturer"":""Kia"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""50,925""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=496677249"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2016 Kia Optima includes 4-Cyl 2.4 Liter, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alarm System, Alloy Wheels, Auto 6-Spd Sportmatic, Backup Camera, Bluetooth Wireless""}"
38,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3FA6P0G7XGR130960"",""name"":""Used 2016 Ford Fusion S"",""image"":""https://images.autotrader.com/hn/c/84983b5fc06545268a3ce40c7f651ee9.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10499,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Fusion"",""manufacturer"":""Ford"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""51,062""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=521315045"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2016 Ford Fusion includes 4-Cyl 2.5 Liter, ABS (4-Wheel), AM/FM Stereo, AdvanceTrac, Air Conditioning, Alloy Wheels, Auto 6-Spd SelectShift, Backup Camera, CD/MP3 (Single Disc)""}"
39,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2C4RDGEG9GR274968"",""name"":""Used 2016 Dodge Grand Caravan R/T"",""image"":""https://images.autotrader.com/hn/c/d8bc6a68f4d843769a7146243648555b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10499,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Grand Caravan"",""manufacturer"":""Dodge"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""100,540""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533670404"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2016 Dodge Grand Caravan includes ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Air Conditioning Rear, Alarm System, Alloy Wheels, Automatic 6-Spd, Backup Camera, Bluetooth Wireless""}"
40,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1N4AL3AP9GC212645"",""name"":""Used 2016 Nissan Altima 2.5 S"",""image"":""https://images.autotrader.com/hn/c/785ca6fb44664ce3b2a32e6b611d841c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10499,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Altima"",""manufacturer"":""Nissan"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""66,432""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533670391"",""vehicleInteriorColor"":""Gray Cloth"",""description"":""Location: Chicago, IL. This 2016 Nissan Altima includes 4-Cyl 2.5 Liter, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alarm System, Automatic Xtronic CVT, Backup Camera, Bluetooth Wireless, CD/MP3 (Single Disc)""}"
41,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KMHTC6AD5GU260059"",""name"":""Used 2016 Hyundai Veloster"",""image"":""https://images.autotrader.com/hn/c/31ebf5715feb4279a505f6e78f51230a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10499,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Hyundai"",""model"":""Veloster"",""manufacturer"":""Hyundai"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""46,091""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540319374"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2016 Hyundai Veloster includes 4-Cyl 1.6 Liter, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alarm System, Alloy Wheels, Auto 6-Spd EcoShft DCT, Backup Camera, Blue Link Telematics""}"
42,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G1ZE5ST5GF292371"",""name"":""Used 2016 Chevrolet Malibu LT"",""image"":""https://images.autotrader.com/hn/c/a18e87dafcb94331820238cf1fd7911a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10499,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Malibu"",""manufacturer"":""Chevrolet"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""65,958""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542384335"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2016 Chevrolet Malibu includes 4-Cyl Turbo 1.5 Liter, ABS (4-Wheel), AM/FM Stereo w/MyLink, Air Conditioning, Alarm System, Alloy Wheels, Automatic 6-Spd, Backup Camera, Bluetooth Wireless""}"
43,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1N4AL3APXGC279318"",""name"":""Used 2016 Nissan Altima 2.5 S"",""image"":""https://images.autotrader.com/hn/c/83cc695081464bb18be89f9064bdcf44.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10399,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Altima"",""manufacturer"":""Nissan"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""51,899""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537289760"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2016 Nissan Altima includes 4-Cyl 2.5 Liter, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alarm System, Automatic Xtronic CVT, Backup Camera, Bluetooth Wireless, CD/MP3 (Single Disc)""}"
44,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3N1AB7AP5GY211412"",""name"":""Used 2016 Nissan Sentra SV"",""image"":""https://images.autotrader.com/hn/c/7618cbc4775743cd8475e76068fa600e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Sentra"",""manufacturer"":""Nissan"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""29,922""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533194840"",""vehicleInteriorColor"":""Tan Cloth"",""description"":""Location: Chicago, IL. This 2016 Nissan Sentra includes 4-Cyl 1.8 Liter, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alarm System, Alloy Wheels, Automatic CVT w/Xtronic, Backup Camera, Bluetooth Wireless""}"
45,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1N4AL3AP0GN385300"",""name"":""Used 2016 Nissan Altima 2.5 S"",""image"":""https://images.autotrader.com/hn/c/9bcea37c6fb245d1900a447532c87f13.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Altima"",""manufacturer"":""Nissan"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""60,808""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535075750"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2016 Nissan Altima includes 4-Cyl 2.5 Liter, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alarm System, Automatic Xtronic CVT, Backup Camera, Bluetooth Wireless, CD/MP3 (Single Disc)""}"
46,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1N4AL3APXGC129905"",""name"":""Used 2016 Nissan Altima 2.5 S"",""image"":""https://images.autotrader.com/hn/c/b6caad9a48e44bed8b619052c3f1c3b8.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9399,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Altima"",""manufacturer"":""Nissan"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""70,561""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536007191"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2016 Nissan Altima includes 4-Cyl 2.5 Liter, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alarm System, Automatic Xtronic CVT, Backup Camera, Bluetooth Wireless, CD/MP3 (Single Disc)""}"
47,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G1JC6SH9G4126144"",""name"":""Used 2016 Chevrolet Sonic LT Hatchback"",""image"":""https://images.autotrader.com/hn/c/e7feea3d7bdb471c9f01e875acdbf669.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Sonic"",""manufacturer"":""Chevrolet"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""23,937""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535095171"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2016 Chevrolet Sonic includes 4-Cyl 1.8 Liter, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alarm System, Alloy Wheels, Automatic 6-Spd, Bluetooth Wireless, Cruise Control""}"
