,0
25,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBS3U9C50FP967939"",""name"":""Used 2015 BMW M4 Convertible"",""image"":""https://images.autotrader.com/hn/c/09eb2d2db0b4400487c51a256d2adfe5.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":40300,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""M4"",""manufacturer"":""BMW"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Yellow"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""41,967""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541564153"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2015 BMW M4 includes 3.0 Liter, 6-Cyl, 7-Spd Drive Logic, ABS (4-Wheel), AM/FM/HD Radio, Air Conditioning, Alarm System, Alloy Wheels, Auto, BMW Assist, Backup Camera""}"
26,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SAJWA4FB1FLB55739"",""name"":""Used 2015 Jaguar XK Coupe"",""image"":""https://images.autotrader.com/hn/c/a40b59da07a444778b92accd652d5e71.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":40200,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jaguar"",""model"":""XK"",""manufacturer"":""Jaguar"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""20,666""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541754420"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2015 Jaguar XK includes 5.0 Liter, 6-Spd Seq Shft, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Anti-Theft System, Auto, Backup Camera, Black, Bluetooth Wireless""}"
27,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G1YC2D74F5107361"",""name"":""Used 2015 Chevrolet Corvette Stingray Coupe"",""image"":""https://images.autotrader.com/hn/c/745fc0abc4b047b5922014efebe6325d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":40000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Corvette"",""manufacturer"":""Chevrolet"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""15,704""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542228953"",""vehicleInteriorColor"":""Brown"",""description"":""Location: Chicago, IL. This 2015 Chevrolet Corvette includes 6.2 Liter, 7-Spd Rev-Match, ABS (4-Wheel), AM/FM Stereo, Active Stability Control, Air Conditioning, Anti-Theft System, Backup Camera, Bluetooth Wireless""}"
28,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FT8X3BT7FEB42428"",""name"":""Used 2015 Ford F350 Lariat"",""image"":""https://images.autotrader.com/hn/c/31c2bc60dd7d45888b593275abed8136.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":39900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F350"",""manufacturer"":""Ford"",""productionDate"":2015,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""40,917""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542094481"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2015 Ford F350 includes 4WD, 6.7L, ABS (4-Wheel), AM/FM Stereo, AdvanceTrac, Air Conditioning, Alloy Wheels, Anti-Theft System, Auto, Backup Camera, Black, CD/MP3 (Single Disc)""}"
29,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GC1CWE8XFF630014"",""name"":""Used 2015 Chevrolet Silverado 2500 2WD Crew Cab LTZ"",""image"":""https://images.autotrader.com/hn/c/b90c327a6fe44a5eb824416d6929b24a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":39900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Silverado 2500"",""manufacturer"":""Chevrolet"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""70,763""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541049177"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2015 Chevrolet Silverado 2500 includes 2WD, 6-Spd Allison OD, 6.6 Liter, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Anti-Theft System, Auto, Backup Camera, Bed Liner""}"
30,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBS3R9C59FK334340"",""name"":""Used 2015 BMW M4 Coupe"",""image"":""https://images.autotrader.com/hn/c/1511d13149bf4723b44f243a219ea644.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":39700,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""M4"",""manufacturer"":""BMW"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Manual"",""color"":""Yellow"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""36,644""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542431500"",""vehicleInteriorColor"":""Red"",""description"":""Location: Chicago, IL. This 2015 BMW M4 includes 3.0 Liter, 6-Cyl, 6-Spd, ABS (4-Wheel), AM/FM/HD Radio, Air Conditioning, Alarm System, Alloy Wheels, BMW Assist, Backup Camera, Bluetooth Wireless""}"
31,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GC1KWEG8FF514935"",""name"":""Used 2015 Chevrolet Silverado 2500 4x4 Crew Cab LTZ"",""image"":""https://images.autotrader.com/hn/c/a5055ad2b92d4a508dea06660cf883f4.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":39700,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Silverado 2500"",""manufacturer"":""Chevrolet"",""productionDate"":2015,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""39,683""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541313218"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2015 Chevrolet Silverado 2500 includes 4WD, 6-Spd Allison OD, 6.0 Liter, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Anti-Theft System, Auto, Backup Camera, Black""}"
32,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3C6UR5NJ6FG645026"",""name"":""Used 2015 RAM 2500 4x4 Mega Cab Laramie"",""image"":""https://images.autotrader.com/hn/c/3b74f9687e8647a0b930cba80934a06a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":39000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""RAM"",""model"":""2500"",""manufacturer"":""RAM"",""productionDate"":2015,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""54,895""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542228532"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2015 RAM 2500 includes 4WD, 6-Spd, 6.4 Liter, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Anti-Theft System, Automatic, Backup Camera, Bluetooth Wireless""}"
33,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2G1FL1EP6F9800743"",""name"":""Used 2015 Chevrolet Camaro ZL1 Coupe"",""image"":""https://images.autotrader.com/hn/c/f2c7c3cf6be743e4bc2013d7f811c620.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":38400,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Camaro"",""manufacturer"":""Chevrolet"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder Supercharged"",""vehicleTransmission"":""Manual"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""13,934""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537029673"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2015 Chevrolet Camaro includes 6-Spd, 6.2 Liter, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Backup Camera, Bluetooth Wireless, Cruise Control, Daytime Running Lights, Dual Air Bags""}"
34,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GNSKKKC6FR234435"",""name"":""Used 2015 Chevrolet Suburban 4WD LTZ"",""image"":""https://images.autotrader.com/hn/c/5bc771094e5544cea747877dfe8d44da.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":37900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Suburban"",""manufacturer"":""Chevrolet"",""productionDate"":2015,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""61,797""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540855852"",""vehicleInteriorColor"":""Brown"",""description"":""Location: Chicago, IL. This 2015 Chevrolet Suburban includes 4WD, 5.3L, 6-Spd w/Overdrive, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Anti-Theft System, Automatic, Backup Camera, Black, Blind-Spot Alert""}"
35,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WP0CA2A87FS110230"",""name"":""Used 2015 Porsche Boxster"",""image"":""https://images.autotrader.com/hn/c/65a1bcc7e7764db4a5372ced05c9447c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":37900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Porsche"",""model"":""Boxster"",""manufacturer"":""Porsche"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""26,746""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541192437"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2015 Porsche Boxster includes 2.7 Liter, 6-Cyl, 6-Spd, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Anti-Theft System, Bi-Xenon Headlamps, Bluetooth Wireless""}"
36,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WAUJ2AFD8FN008869"",""name"":""Used 2015 Audi A8 4.0T"",""image"":""https://images.autotrader.com/hn/c/1700ab125f55461e857ac75f4c7144a2.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":37900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""A8"",""manufacturer"":""Audi"",""productionDate"":2015,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""25,210""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539959649"",""vehicleInteriorColor"":""Brown"",""description"":""Location: Chicago, IL. This 2015 Audi A8 includes 4.0 Liter, 8-Spd Tiptronic, ABS (4-Wheel), AM/FM Stereo, AWD, Air Conditioning, Alloy Wheels, Anti-Theft System, Audi connect, Auto, Backup Camera""}"
37,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GT12ZE87FF654937"",""name"":""Used 2015 GMC Sierra 2500 4x4 Crew Cab SLT"",""image"":""https://images.autotrader.com/hn/c/6137bf499d534b33b77956da4561485a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":37900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""GMC"",""model"":""Sierra 2500"",""manufacturer"":""GMC"",""productionDate"":2015,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""94,091""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542229020"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2015 GMC Sierra 2500 includes 4WD, 6-Spd Allison OD, 6.6L, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Anti-Theft System, Auto, Backup Camera, Black, Bluetooth Wireless""}"
38,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WP1AF2A20FLA32466"",""name"":""Used 2015 Porsche Cayenne Diesel"",""image"":""https://images.autotrader.com/hn/c/a7c9b9bffd1f41eaadb18f5461872959.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":37800,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Porsche"",""model"":""Cayenne"",""manufacturer"":""Porsche"",""productionDate"":2015,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""36,141""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540606595"",""vehicleInteriorColor"":""Beige"",""description"":""Location: Chicago, IL. This 2015 Porsche Cayenne includes 3.0L, 8-Spd Tiptronic S, ABS (4-Wheel), AM/FM Stereo, AWD, Air Conditioning, Alarm System, Auto, Black, Bluetooth Wireless, CD/MP3 (Single Disc)""}"
39,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WAUF2AFC6FN034304"",""name"":""Used 2015 Audi S6"",""image"":""https://images.autotrader.com/hn/c/6b61db82b2e64b35855b00c179f01b47.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":37600,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""S6"",""manufacturer"":""Audi"",""productionDate"":2015,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""32,362""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540600722"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2015 Audi S6 includes 4.0 Liter, 7-Spd S tronic, ABS (4-Wheel), AM/FM Stereo, AWD, Air Conditioning, Anti-Theft System, Audi connect, Auto, Backup Camera, Black, Blind-Spot Alert""}"
40,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GKS1CKJ9FR610601"",""name"":""Used 2015 GMC Yukon 2WD Denali"",""image"":""https://images.autotrader.com/hn/c/183aaa4da8404902a173ecccc6ec07d2.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":37300,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""GMC"",""model"":""Yukon"",""manufacturer"":""GMC"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""57,682""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538595532"",""vehicleInteriorColor"":""Beige"",""description"":""Location: Chicago, IL. This 2015 GMC Yukon includes 2WD, 6-Spd HD Overdrive, 6.2 Liter, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Anti-Theft System, Auto, Backup Camera, Blind-Spot Alert""}"
41,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FT8W3A64FEA00021"",""name"":""Used 2015 Ford F350 Lariat"",""image"":""https://images.autotrader.com/hn/c/a3be9d138fc94e32be49d14a85d21c0e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":37000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F350"",""manufacturer"":""Ford"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""37,868""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533875518"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2015 Ford F350 includes 2WD, 6.2 Liter, ABS (4-Wheel), AM/FM Stereo, AdvanceTrac, Air Conditioning, Alloy Wheels, Anti-Theft System, Auto, Backup Camera, CD/MP3 (Single Disc)""}"
42,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""ZAM56RRA9F1159165"",""name"":""Used 2015 Maserati Quattroporte S Q4"",""image"":""https://images.autotrader.com/hn/c/f0e6065f2e0e46f399161f20688a3d82.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":36900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Maserati"",""model"":""Quattroporte"",""manufacturer"":""Maserati"",""productionDate"":2015,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""29,127""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542095448"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2015 Maserati Quattroporte includes 3.0 Liter, 8-Spd, ABS (4-Wheel), AM/FM Stereo, AWD, Air Conditioning, Anti-Theft System, Automatic, Backup Camera, Bi-Xenon Headlamps, Black""}"
43,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GKS1CKJ5FR640422"",""name"":""Used 2015 GMC Yukon 2WD Denali"",""image"":""https://images.autotrader.com/hn/c/390ef6faadf54940937e7a6d3c7441ee.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":36900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""GMC"",""model"":""Yukon"",""manufacturer"":""GMC"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""56,898""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542421772"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2015 GMC Yukon includes 2WD, 6-Spd HD Overdrive, 6.2 Liter, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Anti-Theft System, Auto, Backup Camera, Blind-Spot Alert""}"
44,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GKS2HKC1FR126532"",""name"":""Used 2015 GMC Yukon XL 4WD SLT"",""image"":""https://images.autotrader.com/hn/c/d47ee91c8e744094ade17b1cb0756593.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":36500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""GMC"",""model"":""Yukon XL"",""manufacturer"":""GMC"",""productionDate"":2015,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""65,535""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542093945"",""vehicleInteriorColor"":""Lt. Brown"",""description"":""Location: Chicago, IL. This 2015 GMC Yukon XL includes 4WD, 5.3L, 6-Spd HD Overdrive, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Anti-Theft System, Auto, Backup Camera, Blind-Spot Alert""}"
45,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDDUG8CB5FA101584"",""name"":""Used 2015 Mercedes-Benz S 550 Sedan"",""image"":""https://images.autotrader.com/hn/c/1dac25f15c98418381e32a07e9226902.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":35500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""S 550"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""80,000""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540256428"",""vehicleInteriorColor"":""Beige"",""description"":""Location: Chicago, IL. This 2015 Mercedes-Benz S 550 includes 7-Spd Adptv Spt, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Anti-Theft System, Auto, Backup Camera, Black, Bluetooth Wireless""}"
46,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2C3CDZDJ1FH884886"",""name"":""Used 2015 Dodge Challenger SRT"",""image"":""https://images.autotrader.com/hn/c/c4bf7f13024c444193ca8a1680656494.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":35300,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Challenger"",""manufacturer"":""Dodge"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Green"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""3,540""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534442233"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2015 Dodge Challenger includes 6-Spd, 6.4 Liter, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Anti-Theft System, Backup Camera, Bi-HID Headlamps, Blind-Spot Alert, Bluetooth Wireless""}"
47,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WAU32AFDXFN019834"",""name"":""Used 2015 Audi A8 L 4.0T"",""image"":""https://images.autotrader.com/hn/c/613b9a2c7a1544adb722e153954f9d1b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":34900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""A8"",""manufacturer"":""Audi"",""productionDate"":2015,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""33,656""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539321089"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2015 Audi A8 includes 4.0 Liter, 8-Spd Tiptronic, ABS (4-Wheel), AM/FM Stereo, AWD, Adaptive Cruise Control, Air Conditioning, Alloy Wheels, Anti-Theft System, Audi connect""}"
48,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WAUWMAFC7FN009034"",""name"":""Used 2015 Audi A7 TDI Premium Plus"",""image"":""https://images.autotrader.com/hn/c/506d06474dd644fca04f50bff46fedab.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":34000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""A7"",""manufacturer"":""Audi"",""productionDate"":2015,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""35,919""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541313086"",""vehicleInteriorColor"":""Beige"",""description"":""Location: Chicago, IL. This 2015 Audi A7 includes 3.0L, 8-Spd Tiptronic, ABS (4-Wheel), AM/FM Stereo, AWD, Air Conditioning, Anti-Theft System, Audi connect, Auto, Backup Camera, Blind-Spot Alert""}"
