,0
24,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBXHT3Z34G4A47677"",""name"":""Used 2016 BMW X1 xDrive28i"",""image"":""https://images.autotrader.com/hn/c/f70c5b3c8c5d4cf4836dfa7a1c26e862.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":23670,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""X1"",""manufacturer"":""BMW"",""productionDate"":2016,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""10,417""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542262953"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2016 BMW X1 includes Alloy Wheels, Auto Climate Control, Cruise Control, Handsfree/Bluetooth Integration, Heated Seats, Leather Steering Wheel, Navigation System""}"
25,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WA1FFCFS3GR020455"",""name"":""Used 2016 Audi Q3 2.0T Prestige"",""image"":""https://images.autotrader.com/hn/c/d748333566ba46cdb7440338dad8c058.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":23510,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""Q3"",""manufacturer"":""Audi"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""14,101""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541076049"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2016 Audi Q3 includes 2.0L I4 Engine, Air Conditioning, Alloy Wheels, Audio Steering Wheel Controls, Bluetooth Connectivity, CD Audio, Cruise Control, Heated Front Seats""}"
26,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBA3N7C58GK226765"",""name"":""Used 2016 BMW 428i Coupe"",""image"":""https://images.autotrader.com/hn/c/df4c678a3b954ccdb24b7c9dbfd2693a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":23490,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""428i"",""manufacturer"":""BMW"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""23,298""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540002447"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2016 BMW 428i includes 2.0L Turbocharged I4 Engine, Alloy Wheels, Audio Steering Wheel Controls, Automatic Climate Control, Automatic Transmission, Bluetooth Connectivity""}"
27,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G4GF5G32GF186332"",""name"":""Used 2016 Buick LaCrosse Premium"",""image"":""https://images.autotrader.com/hn/c/e3ae7f692c5e421284840aa9c48d868c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":23430,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Buick"",""model"":""LaCrosse"",""manufacturer"":""Buick"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""35,189""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541112469"",""vehicleInteriorColor"":""Ebony"",""description"":""Location: Chicago, IL. This 2016 Buick LaCrosse includes 11 Speakers, AM/FM, Air Conditioning, Alloy Wheels, Anti-Theft System, Auto Climate Control, Aux Audio Adapter, Blind Spot Monitor, Bose Sound System""}"
28,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBXHT3Z32G4A47984"",""name"":""Used 2016 BMW X1 xDrive28i"",""image"":""https://images.autotrader.com/hn/c/c31a77c71af24173a1a8472a28cde6d6.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":23310,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""X1"",""manufacturer"":""BMW"",""productionDate"":2016,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""16,969""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541609726"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2016 BMW X1 includes AM/FM, Alloy Wheels, Auto Climate Control, Cruise Control, Dual-Pane Panoramic Sunroof, Handsfree/Bluetooth Integration, Heated Seats, Leather Steering Wheel""}"
29,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KMHGN4JE0GU111339"",""name"":""Used 2016 Hyundai Genesis 3.8"",""image"":""https://images.autotrader.com/hn/c/a5ed6db63d6349728b93d18adaac0255.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":23310,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Hyundai"",""model"":""Genesis"",""manufacturer"":""Hyundai"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""28,557""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541244463"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2016 Hyundai Genesis includes 18 Inch Wheels, Auto Climate Control, CD (Single Disc), Cruise Control, Daytime Running Lights, HD Radio, Handsfree/Bluetooth Integration, Heated Seats""}"
30,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""55SWF4KB7GU163043"",""name"":""Used 2016 Mercedes-Benz C 300 4MATIC Sedan"",""image"":""https://images.autotrader.com/hn/c/8dd3fb44b6de4b1dac984bcd7f66a616.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":23110,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""C 300"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2016,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""28,675""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541362823"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2016 Mercedes-Benz C 300 includes 18 Inch Wheels, Auto Climate Control, Burmester Sound System, CD (Single Disc), Cruise Control, Dual-Pane Panoramic Power Sunroof, HD Radio""}"
31,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5N1AL0MN9GC510062"",""name"":""Used 2016 INFINITI QX60 FWD"",""image"":""https://images.autotrader.com/hn/c/e5bf628efcc5426fb7c4bbf8f9df60e3.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":22790,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""INFINITI"",""model"":""QX60"",""manufacturer"":""INFINITI"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""40,024""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537156434"",""vehicleInteriorColor"":""Graphite"",""description"":""Location: Chicago, IL. This 2016 INFINITI QX60 includes 18 Inch Wheels, 3.5L V6 Engine, 7-Passenger Seating, Audio Steering Wheel Controls, Bluetooth Connectivity, CD Audio System, Cruise Control""}"
32,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBA8E9G53GNT42613"",""name"":""Used 2016 BMW 328i Sedan"",""image"":""https://images.autotrader.com/hn/c/22c56834f8584809897b913930793c15.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":22750,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""328i"",""manufacturer"":""BMW"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""27,266""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542135674"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Chicago, IL. This 2016 BMW 328i includes 18 Inch Alloy Wheels, 2.0L Turbocharged I4 Engine, Audio Steering Wheel Controls, Automatic Climate Control, Bluetooth, CD Player, Cruise Control""}"
33,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3GYFNCE35GS531160"",""name"":""Used 2016 Cadillac SRX Performance"",""image"":""https://images.autotrader.com/hn/c/db183ab599b14d95ba9aabd692237c83.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":22730,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Cadillac"",""model"":""SRX"",""manufacturer"":""Cadillac"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""55,214""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541241619"",""vehicleInteriorColor"":""Ebony With Ebony Accents"",""description"":""Location: Chicago, IL. This 2016 Cadillac SRX includes 20 Inch Wheels, Auto Climate Control, Blind Spot Monitor, Bose Sound System, CD (Single Disc), Dual-Pane Panoramic Sunroof, Fog Lights, Front One-Touch Power Windows""}"
34,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4PJMDS7GW100263"",""name"":""Used 2016 Jeep Cherokee 4WD Limited"",""image"":""https://images.autotrader.com/hn/c/14b88d03d8f240bea218b2f17725ce6f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":22640,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Cherokee"",""manufacturer"":""Jeep"",""productionDate"":2016,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""30,181""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542017631"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2016 Jeep Cherokee includes 18 Inch Wheels, Adaptive Cruise Control, Auto Climate Control, Aux Audio Adapter, Dual-Pane Panoramic Sunroof, Front Parking Sensors, HD Radio""}"
35,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FM5K8D85GGC40656"",""name"":""Used 2016 Ford Explorer 4WD XLT"",""image"":""https://images.autotrader.com/hn/c/71d73cd75c0b4611ac8f4730355b201a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":22580,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Explorer"",""manufacturer"":""Ford"",""productionDate"":2016,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""42,768""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539468163"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2016 Ford Explorer includes 18 Inch Alloy Wheels, 3.5L V6 Engine, 7-Passenger Seating, Audio Steering Wheel Controls, Automatic Climate Control, Blind Spot Monitoring, Bluetooth""}"
36,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2C3CDXCT5GH346815"",""name"":""Used 2016 Dodge Charger R/T"",""image"":""https://images.autotrader.com/hn/c/b5df9b05383c44b08e45df81d271fac6.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":22500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Charger"",""manufacturer"":""Dodge"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""38,181""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539153416"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2016 Dodge Charger includes 20 Inch Alloy Wheels, 5.7L HEMI V8 Engine, Alpine Premium Audio System, Automatic Climate Control, Automatic Transmission w/Steering Wheel Mounted Paddle Shifters""}"
37,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FMJU1HT2GEF23462"",""name"":""Used 2016 Ford Expedition XLT"",""image"":""https://images.autotrader.com/hn/c/c5ab0cea21794955bd5c57d89ff8db96.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":22480,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Expedition"",""manufacturer"":""Ford"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""65,962""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541593281"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2016 Ford Expedition includes 18 Inch Wheels, 8-Passenger Seating, Air Conditioning, Alloy Wheels, CD (Single Disc), Cloth Seats, Cruise Control, EcoBoost, Handsfree/Bluetooth Integration""}"
38,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5LMCJ3C92GUJ16270"",""name"":""Used 2016 Lincoln MKC FWD Reserve"",""image"":""https://images.autotrader.com/hn/c/393ca46de6934a6ebb37f64b9131876e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":22120,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lincoln"",""model"":""MKC"",""manufacturer"":""Lincoln"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""24,170""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540766774"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Chicago, IL. This 2016 Lincoln MKC includes 18 Inch Alloy Wheels, Automatic Climate Control, Blind Spot Monitoring, Bluetooth, CD Player, Cruise Control, EcoBoost 2.0L Turbocharged I4 Engine""}"
39,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JN1BY1AR1GM270154"",""name"":""Used 2016 INFINITI Q70 3.7"",""image"":""https://images.autotrader.com/hn/c/3f9921910b954e30a0e0a27bc34d5eae.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":22120,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""INFINITI"",""model"":""Q70"",""manufacturer"":""INFINITI"",""productionDate"":2016,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""44,741""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535278483"",""vehicleInteriorColor"":""Wheat"",""description"":""Location: Chicago, IL. This 2016 INFINITI Q70 includes 3.7L V6 Engine, 360-Degree Camera, Alloy Wheels, Audio Steering Wheel Controls, Automatic Climate Control, Bluetooth, CD Player, Cruise Control""}"
40,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""55SWF4JB0GU168960"",""name"":""Used 2016 Mercedes-Benz C 300 Sedan"",""image"":""https://images.autotrader.com/hn/c/20afc19536a1411db6a9bd00299b999a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":21970,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""C 300"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""13,866""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540306246"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2016 Mercedes-Benz C 300 includes 17 Inch Alloy Wheels, 2.0L Turbocharged I4 Engine, Audio Steering Wheel Controls, Automatic Climate Control, Blind Spot Monitoring, Bluetooth""}"
41,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBA5A7C55GG643395"",""name"":""Used 2016 BMW 528i xDrive Sedan"",""image"":""https://images.autotrader.com/hn/c/4df0e70ed519480593716ec91f7504d8.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":21840,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""528i xDrive"",""manufacturer"":""BMW"",""productionDate"":2016,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""32,466""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536711279"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2016 BMW 528i xDrive includes 2.0L Turbocharged I4 Engine, Alloy Wheels, Audio Steering Wheel Controls, Automatic Climate Control, Bluetooth Connectivity, Cruise Control""}"
42,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2C3CDXJG7GH304202"",""name"":""Used 2016 Dodge Charger SXT AWD"",""image"":""https://images.autotrader.com/hn/c/65d6ebde2a844cca94e4a5edcb87b053.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":21720,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Charger"",""manufacturer"":""Dodge"",""productionDate"":2016,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""30,025""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540202201"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2016 Dodge Charger includes 19 Inch Alloy Wheels, 3.6L V6 Engine, Alpine Premium Sound Audio, Audio Steering Wheel Controls, Automatic Transmission, Bluetooth, Cloth Seats""}"
43,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""55SWF4KB5GU151621"",""name"":""Used 2016 Mercedes-Benz C 300 Sport Sedan"",""image"":""https://images.autotrader.com/hn/c/3370dc586c6e4d42860b3dbae1928288.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":21610,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""C 300"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2016,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""32,861""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542263321"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2016 Mercedes-Benz C 300 includes Alloy Wheels, Auto Climate Control, Cruise Control, Handsfree/Bluetooth Integration, Heated Seats, Keyless Ignition, Leather Steering Wheel""}"
44,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTHBA1D26G5036858"",""name"":""Used 2016 Lexus IS 200t"",""image"":""https://images.autotrader.com/hn/c/8b9e239a6e6143ed8451fb82ecf017da.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":21570,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""IS 200t"",""manufacturer"":""Lexus"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""26,132""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540658353"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2016 Lexus IS 200t includes 17 Inch Alloy Wheels, 2.0L Turbocharged I4 Engine, Audio Steering Wheel Controls, Automatic Climate Control, Bluetooth, CD Player, Cruise Control""}"
45,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G4GC5G38GF163792"",""name"":""Used 2016 Buick LaCrosse Leather AWD"",""image"":""https://images.autotrader.com/hn/c/b6cccfe304514051b1be3726e41cda84.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":21540,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Buick"",""model"":""LaCrosse"",""manufacturer"":""Buick"",""productionDate"":2016,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Brown"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""10,792""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540196407"",""vehicleInteriorColor"":""Choccachino"",""description"":""Location: Chicago, IL. This 2016 Buick LaCrosse includes 19 Inch Wheels, 3.6L V6 Engine, Audio Steering Wheel Controls, Automatic Climate Control, Bluetooth, Bose Sound System, CD Player, Cruise Control""}"
46,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2GKFLVE39G6304340"",""name"":""Used 2016 GMC Terrain AWD Denali"",""image"":""https://images.autotrader.com/hn/c/643b4b53a9924210a22f50d70d6284f0.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":21400,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""GMC"",""model"":""Terrain"",""manufacturer"":""GMC"",""productionDate"":2016,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""37,684""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536337552"",""vehicleInteriorColor"":""Light Titanium"",""description"":""Location: Chicago, IL. This 2016 GMC Terrain includes 3.6L V6 Engine, Alloy Wheels, Audio Steering Wheel Control, Automatic Climate Control, Bluetooth Connectivity, Cruise Control, Heated Front Seats""}"
47,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FM5K7D83GGB06173"",""name"":""Used 2016 Ford Explorer FWD XLT"",""image"":""https://images.autotrader.com/hn/c/938d26525f00447098c2efcd3d891e3d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":21390,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Explorer"",""manufacturer"":""Ford"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Green"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""38,475""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537112407"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Chicago, IL. This 2016 Ford Explorer includes 202A Package, 3.5L V6 Engine, 7-Passenger Seating, Alloy Wheels, Audio Steering Wheel Controls, Automatic Climate Control, Bluetooth, CD Player""}"
