,0
25,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2CNDL23F556018833"",""name"":""Used 2005 Chevrolet Equinox LS"",""image"":""https://images.autotrader.com/hn/c/4ae73790997241988311d27d0c6b3867.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Equinox"",""manufacturer"":""Chevrolet"",""productionDate"":2005,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Tan"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""216,484""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542377200"",""vehicleInteriorColor"":""Light Cashmere"",""description"":""Location: Chicago, IL. This 2005 Chevrolet Equinox includes 16\"" x 6.5\"" Cast Aluminum Wheels, 16\"" x 6.5\"" Steel Wheels w/Bolt-On Covers, 2.70 Axle Ratio, 6 Speakers, ABS brakes, AM/FM radio, Air Conditioning""}"
26,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GCHK23205F941703"",""name"":""Used 2005 Chevrolet Silverado 2500 LS"",""image"":""https://images.autotrader.com/hn/c/cc725ec56f9f454c8d9df7bb59967b69.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Silverado 2500"",""manufacturer"":""Chevrolet"",""productionDate"":2005,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""176,505""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533231291"",""vehicleInteriorColor"":""Dark Charcoal"",""description"":""Location: Chicago, IL. This 2005 Chevrolet Silverado 2500 includes *4X4, *CREW CAB, *LOCAL TRADE, *MP3/USB PORT, *NON-SMOKER, *RUNNING BOARDS, *TOW PACKAGE, 16\"" x 6.5\"" Chrome-Styled Steel Wheels, 4-Wheel Disc Brakes""}"
27,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GNEK13T35R237488"",""name"":""Used 2005 Chevrolet Tahoe Z71"",""image"":""https://images.autotrader.com/hn/c/aa3def569dc747c3a7b1fdf28a3caa69.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Tahoe"",""manufacturer"":""Chevrolet"",""productionDate"":2005,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""167,881""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537650322"",""vehicleInteriorColor"":""Tan/Neutral"",""description"":""Location: Chicago, IL. This 2005 Chevrolet Tahoe includes *4X4, *MOONROOF/SUNROOF, *NON-SMOKER, *RUNNING BOARDS, *SIRIUS/XM RADIO, 3.42 Rear Axle Ratio, 4-Wheel Disc Brakes, 60/40 Middle Split-Folding Bench Seat""}"
28,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JHMAP21445S002020"",""name"":""Used 2005 Honda S2000"",""image"":""https://images.autotrader.com/hn/c/d7fb8d64f382471b964d0a9f2ad5e3a0.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13980,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""S2000"",""manufacturer"":""Honda"",""productionDate"":2005,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""121,713""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542061942"",""vehicleInteriorColor"":""Red/Black"",""description"":""Location: Chicago, IL. This 2005 Honda S2000 includes 17\"" x 7\"" Front & 17\"" x 8.5\"" Rear Alloy Wheels, 4 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio, AM/FM/XM-Ready/CD Audio System w/4 Speakers""}"
29,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SHSRD78835U342736"",""name"":""Used 2005 Honda CR-V EX"",""image"":""https://images.autotrader.com/hn/c/a295954683074c759fbb172318e1d46c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""CR-V"",""manufacturer"":""Honda"",""productionDate"":2005,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""78,109""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542385070"",""vehicleInteriorColor"":""Ex"",""description"":""Location: Chicago, IL. This 2005 Honda CR-V includes 1-touch down, 16\"" Alloy Wheels, 4-Wheel Disc Brakes, 4.438 Axle Ratio, 6 Speakers, ABS brakes, AM/FM Stereo w/CD Changer/Cassette, AM/FM radio""}"
30,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1D4HB58D25F544492"",""name"":""Used 2005 Dodge Durango Limited"",""image"":""https://images.autotrader.com/pictures/model_info/Imagesv2_US_EN/All/4668.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6988,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Durango"",""manufacturer"":""Dodge"",""productionDate"":2005,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""193,426""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540281664"",""vehicleInteriorColor"":""Medium Slate Gray"",""description"":""Location: Chicago, IL. This 2005 Dodge Durango includes 17\"" x 8\"" Chrome Clad Aluminum Wheels, 3.55 Axle Ratio, 3rd row seats: bench, 4-Wheel Disc Brakes, 6-Disc, 9 Speakers, ABS brakes, AM/FM CD, AM/FM radio""}"
31,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GTCS148158190512"",""name"":""Used 2005 GMC Canyon SLE"",""image"":""https://images.autotrader.com/pictures/model_info/Imagesv2_US_EN/All/9816.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6988,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""GMC"",""model"":""Canyon"",""manufacturer"":""GMC"",""productionDate"":2005,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""126,006""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542005538"",""vehicleInteriorColor"":""Dark Pewter"",""description"":""Location: Chicago, IL. This 2005 GMC Canyon includes 3.73 Rear Axle Ratio, 4 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Bumpers: chrome, CD player, CLEAN CARFAX, Comfort Convenience Package""}"
32,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JN8AZ08W75W438574"",""name"":""Used 2005 Nissan Murano SL"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6488,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Murano"",""manufacturer"":""Nissan"",""productionDate"":2005,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""155,319""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541326973"",""vehicleInteriorColor"":""Charcoal"",""description"":""Location: Chicago, IL. This 2005 Nissan Murano includes 18\"" 5-Spoke Alloy Wheels, 4-Wheel Disc Brakes, 5.173 Axle Ratio, 6 Speakers, ABS brakes, AM/FM CD Audio System, AM/FM radio, Air Conditioning""}"
33,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GNET16S656107190"",""name"":""Used 2005 Chevrolet TrailBlazer EXT LT"",""image"":""https://images.autotrader.com/pictures/model_info/Imagesv2_US_EN/All/5240.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5488,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""TrailBlazer EXT"",""manufacturer"":""Chevrolet"",""productionDate"":2005,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Green"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""238,000""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541457365"",""vehicleInteriorColor"":""Light Gray"",""description"":""Location: Chicago, IL. This 2005 Chevrolet TrailBlazer EXT includes 17\"" x 7\"" Sport Aluminum Wheels, 3.42 Rear Axle Ratio, 3.73 Rear Axle Ratio, 3rd row seats: split-bench, 4-Wheel Disc Brakes, 6 Speakers, 8-Point Compass""}"
34,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1HGCM56425A105005"",""name"":""Used 2005 Honda Accord LX"",""image"":""https://images.autotrader.com/pictures/model_info/Imagesv2_US_EN/All/5314.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4988,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Accord"",""manufacturer"":""Honda"",""productionDate"":2005,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""158,836""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540499653"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2005 Honda Accord includes 120-Watt AM/FM/CD Audio System, 15\"" Steel Wheels w/Full Covers, 6 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Bodyside moldings, Bumpers: body-color""}"
35,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1YVHP80D255M71037"",""name"":""Used 2005 MAZDA MAZDA6 s Sport"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4988,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""MAZDA"",""model"":""MAZDA6"",""manufacturer"":""MAZDA"",""productionDate"":2005,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""170,000""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541069353"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2005 MAZDA MAZDA6 includes 17\"" Alloy Wheels, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio, AM/FM/CD Audio System w/Digital Clock, Air Conditioning, Automatic temperature control""}"
36,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTSW21555EA05394"",""name"":""Used 2005 Ford F250 XLT"",""image"":""https://images.autotrader.com/hn/c/f712a34c0977438a850171930d92ce1f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10993,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F250"",""manufacturer"":""Ford"",""productionDate"":2005,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""154,754""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540620133"",""vehicleInteriorColor"":""Medium Flint"",""description"":""Location: Chicago, IL. This 2005 Ford F250 includes 17\"" Chrome Steel Wheels, 3.73 Axle Ratio, 4 Speakers, 4-Wheel Disc Brakes, 4X4, ABS brakes, ACCIDENT FREE VEHICLE, AM/FM radio, Air Conditioning""}"
37,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FMZU75K75UA31059"",""name"":""Used 2005 Ford Explorer Limited"",""image"":""https://images.autotrader.com/hn/c/8fda832a0a274d7f8140acebcc0d13b9.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4885,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Explorer"",""manufacturer"":""Ford"",""productionDate"":2005,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""147,703""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536501057"",""vehicleInteriorColor"":""Midnight Grey"",""description"":""Location: Chicago, IL. This 2005 Ford Explorer includes 17\"" chromed wheels, 22.5 gallon fuel tank, 3.55 axle ratio, 3rd Row Seating, 4-Wheel independent suspension, 4-wheel anti-lock brakes, 4.0L SOHC V6 engine *Gas only in CA  NY  VT  & ME. Flexible Fuel capable in all other states*""}"
38,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTDKB20U653034421"",""name"":""Used 2005 Toyota Prius"",""image"":""https://images.autotrader.com/hn/c/755aa76230694f5f83ef9fbd5d1855b8.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3891,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Prius"",""manufacturer"":""Toyota"",""productionDate"":2005,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""174,403""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539176748"",""vehicleInteriorColor"":""Ivory/Brown"",""description"":""Location: Chicago, IL. This 2005 Toyota Prius includes 1.5L DOHC MPFI VVT-i 16-valve 4-cyl engine w/integrated permanent magnet AC synchronous electric motor, 11.9 gallon fuel tank, 4-wheel ABS, AM/FM Stereo W/CD/MP3""}"
39,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FMDU75W75ZA26329"",""name"":""Used 2005 Ford Explorer 4WD Limited"",""image"":""https://images.autotrader.com/hn/c/669f51a0f113434db33da98fc9baf5ba.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Explorer"",""manufacturer"":""Ford"",""productionDate"":2005,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Off White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""141,200""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540167968"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2005 Ford Explorer includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Auto-Dimming Rearview Mirror, Automatic Headlights, Bucket Seats, CD Changer""}"
40,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2C4GM68425R659403"",""name"":""Used 2005 Chrysler Pacifica Touring"",""image"":""https://images.autotrader.com/pictures/model_info/Imagesv2_US_EN/All/4935.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chrysler"",""model"":""Pacifica"",""manufacturer"":""Chrysler"",""productionDate"":2005,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541599195"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2005 Chrysler Pacifica includes 3rd Row Seat, 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Air Suspension, Aluminum Wheels, Automatic Headlights""}"
41,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3D7KS28C15G837684"",""name"":""Used 2005 Dodge Ram 2500 Truck 4x4 Quad Cab SLT"",""image"":""https://images.autotrader.com/hn/c/10eb5c5ebeed48a2a6547946f02667a2.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":16850,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Ram 2500 Truck"",""manufacturer"":""Dodge"",""productionDate"":2005,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""127,000""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541773704"",""vehicleInteriorColor"":""Dark Slate Gray"",""description"":""Location: Chicago, IL. This 2005 Dodge Ram 2500 Truck includes ABS: 4-wheel, Axle ratio: 3.73, Center console: front console with storage, Clock, Cruise control, Front air conditioning, Front air conditioning zones: single""}"
42,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3D3KS28C15G709074"",""name"":""Used 2005 Dodge Ram 2500 Truck 4x4 Quad Cab Laramie"",""image"":""https://images.autotrader.com/hn/c/e11a70077c5e4af4954a7596bcc63ba1.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13850,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Ram 2500 Truck"",""manufacturer"":""Dodge"",""productionDate"":2005,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""240,000""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=508095374"",""vehicleInteriorColor"":""Dark Slate Gray"",""description"":""Location: Chicago, IL. This 2005 Dodge Ram 2500 Truck includes ABS: 4-wheel, Adjustable pedals: power, Anti-theft system: alarm, Axle ratio: 3.73, Center console: front console with storage, Clock, Cruise control""}"
43,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1N6AA06B35N500588"",""name"":""Used 2005 Nissan Titan 4x4 King Cab"",""image"":""https://images.autotrader.com/hn/c/2378bf41223d46d2b2765333f106f963.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10850,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Titan"",""manufacturer"":""Nissan"",""productionDate"":2005,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""132,000""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540383951"",""vehicleInteriorColor"":""Steel"",""description"":""Location: Chicago, IL. This 2005 Nissan Titan includes ABS: 4-wheel, Adjustable pedals: power, Anti-theft system: alarm, Axle ratio: 2.94, Center console: front console with storage, Clock, Cruise control""}"
44,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GTEK19B35E333376"",""name"":""Used 2005 GMC Sierra 1500 4x4 Extended Cab"",""image"":""https://images.autotrader.com/hn/c/e04829dced3f4243918d47b884c661d5.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10850,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""GMC"",""model"":""Sierra 1500"",""manufacturer"":""GMC"",""productionDate"":2005,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Beige"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""144,000""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531430862"",""vehicleInteriorColor"":""Dark Pewter"",""description"":""Location: Chicago, IL. This 2005 GMC Sierra 1500 includes ABS: 4-wheel, Anti-theft system: alarm, Axle ratio: 3.42, Center console: front console with storage, Clock, Cruise control, Daytime running lights""}"
45,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTRF02225KC85090"",""name"":""Used 2005 Ford F150 STX"",""image"":""https://images.autotrader.com/hn/c/2cfb9fce72fb4ec4b0294d79e95316ed.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F150"",""manufacturer"":""Ford"",""productionDate"":2005,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""148,000""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538541590"",""vehicleInteriorColor"":""Medium Flint"",""description"":""Location: Chicago, IL. This 2005 Ford F150 includes ABS: 4-wheel, Axle ratio: 3.55, Clock, Front air conditioning, Front air conditioning zones: single, Front airbags: dual, Front seat type: split-bench""}"
46,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4S4BP61CX57329640"",""name"":""Used 2005 Subaru Outback 2.5i Wagon"",""image"":""https://images.autotrader.com/hn/c/60ba3b57e3824c708d8081b5f06322c6.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6450,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Subaru"",""model"":""Outback"",""manufacturer"":""Subaru"",""productionDate"":2005,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gold"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""168,000""},""bodyType"":[""Wagon""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=528151764"",""vehicleInteriorColor"":""Taupe"",""description"":""Location: Chicago, IL. This 2005 Subaru Outback includes ABS: 4-wheel, Anti-theft system: alarm, Center console: front console with storage, Clock, Cruise control, Daytime running lights, Driver seat power adjustments""}"
47,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2C8GF684X5R648707"",""name"":""Used 2005 Chrysler Pacifica AWD Touring"",""image"":""https://images.autotrader.com/hn/c/42167f2142e64af1bf24bad06d745a87.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chrysler"",""model"":""Pacifica"",""manufacturer"":""Chrysler"",""productionDate"":2005,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""181,000""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541773701"",""vehicleInteriorColor"":""Light Taupe"",""description"":""Location: Chicago, IL. This 2005 Chrysler Pacifica includes ABS: 4-wheel, Anti-theft system: alarm, Axle ratio: 4.28, Center console: front console with storage, Clock, Cruise control, Driver seat power adjustments""}"
48,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JF1SG65625H712884"",""name"":""Used 2005 Subaru Forester 2.5XS"",""image"":""https://images.autotrader.com/hn/c/1cc604c48dca486c81cd00b846549469.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Subaru"",""model"":""Forester"",""manufacturer"":""Subaru"",""productionDate"":2005,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""185,000""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=528405800"",""vehicleInteriorColor"":""Beige"",""description"":""Location: Chicago, IL. This 2005 Subaru Forester includes ABS: 4-wheel, Center console: front console with storage, Clock, Cruise control, Daytime running lights, Driver seat power adjustments, Driver seat: heated""}"
