,0
25,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2FAHP71V58X116458"",""name"":""Used 2008 Ford Crown Victoria Police Interceptor"",""image"":""https://images.autotrader.com/hn/c/622fc125c034462ea9348e829a6647c4.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9795,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Crown Victoria"",""manufacturer"":""Ford"",""productionDate"":2008,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Beige"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""54,899""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537399208"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2008 Ford Crown Victoria includes 3.27 Axle Gear Ratio, 5 Passenger, AM/FM Compact Disc Player, Air Conditioning, Carpet Floor, Childproof Door Locks, Climate Control, Cruise Control""}"
26,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2FAHP71V18X175068"",""name"":""Used 2008 Ford Crown Victoria Police Interceptor"",""image"":""https://images.autotrader.com/hn/c/4766db8fc17c4ea49956909431a4a7bb.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Crown Victoria"",""manufacturer"":""Ford"",""productionDate"":2008,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""28,715""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537520529"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2008 Ford Crown Victoria includes 3.27 Axle Gear Ratio, 5 Passenger, Air Conditioning, Childproof Door Locks, Climate Control, Cruise Control, Driver Air Bag, Locking Differential""}"
27,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2FAFP71VX8X177084"",""name"":""Used 2008 Ford Crown Victoria Police Interceptor"",""image"":""https://images.autotrader.com/hn/c/2909b26fab7145c89e41f28a94dec4ac.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7795,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Crown Victoria"",""manufacturer"":""Ford"",""productionDate"":2008,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""67,177""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537784824"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2008 Ford Crown Victoria includes 3.27 Axle Gear Ratio, 5 Passenger, AM/FM Compact Disc Player, Air Conditioning, Childproof Door Locks, Climate Control, Cruise Control, Driver Air Bag""}"
28,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1J8HR48N98C215637"",""name"":""Used 2008 Jeep Grand Cherokee 4WD Laredo"",""image"":""https://images.autotrader.com/hn/c/f7f217f89b994ddea719204691dcab60.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Grand Cherokee"",""manufacturer"":""Jeep"",""productionDate"":2008,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""107,827""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540433079"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2008 Jeep Grand Cherokee includes 4x4, 5 Passenger, AM/FM Compact Disc Player, Air Conditioning, Carpet Floor, Childproof Door Locks, Climate Control, Cloth Interior, Cruise Control""}"
29,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2FAFP71V38X156058"",""name"":""Used 2008 Ford Crown Victoria Police Interceptor"",""image"":""https://images.autotrader.com/hn/c/28d32830338f4a82b582921d62121edc.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Crown Victoria"",""manufacturer"":""Ford"",""productionDate"":2008,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""66,292""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540797911"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2008 Ford Crown Victoria includes 5 Passenger, AM/FM Compact Disc Player, Air Conditioning, Childproof Door Locks, Climate Control, Cruise Control, Driver Air Bag, Keyless Entry""}"
30,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2FAFP71V98X106068"",""name"":""Used 2008 Ford Crown Victoria Police Interceptor"",""image"":""https://images.autotrader.com/hn/c/e4f4a43813b24866a101f278a625d212.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Crown Victoria"",""manufacturer"":""Ford"",""productionDate"":2008,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""67,406""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538931054"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2008 Ford Crown Victoria includes 5 Passenger, Air Conditioning, Childproof Door Locks, Climate Control, Driver Air Bag, Driver Spot Light, Passenger Air Bag, Power Door Locks""}"
31,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2HNYD286X8H556278"",""name"":""Used 2008 Acura MDX w/ Technology Package"",""image"":""https://images.autotrader.com/hn/c/95803719d9394e61a67a9ea4b95b31ca.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Acura"",""model"":""MDX"",""manufacturer"":""Acura"",""productionDate"":2008,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""77,261""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537454108"",""vehicleInteriorColor"":""Ebony"",""description"":""Location: Chicago, IL. This 2008 Acura MDX includes **AWD**, **BLUETOOTH**, **JUST REDUCED**, **LEATHER **, **LOCAL TRADE**, **LOW MILES**, **NAVIGATION/GPS**, **SERVICE RECORDS AVAILABLE**, **SUNROOF/MOONROOF**""}"
32,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTHBJ46G182218285"",""name"":""Used 2008 Lexus ES 350"",""image"":""https://images.autotrader.com/hn/c/1e777b109f3b46e9baa5792191ddee3d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6850,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""ES 350"",""manufacturer"":""Lexus"",""productionDate"":2008,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Turquoise"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""127,416""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542039831"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2008 Lexus ES 350 includes **DEALER MAINTAINED**, **JUST REDUCED**, **LEATHER **, **LOCAL TRADE**, **LOW MILES**, **ONE OWNER**, **SERVICE RECORDS AVAILABLE**, **SUNROOF/MOONROOF**""}"
33,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JH4CL96908C012012"",""name"":""Used 2008 Acura TSX w/ Navigation"",""image"":""https://images.autotrader.com/hn/c/b805adaff7de416188a2ac3839d81d4c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6570,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Acura"",""model"":""TSX"",""manufacturer"":""Acura"",""productionDate"":2008,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""128,060""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541946057"",""vehicleInteriorColor"":""Ebony"",""description"":""Location: Chicago, IL. This 2008 Acura TSX includes **DEALER MAINTAINED**, **LEATHER **, **LOCAL TRADE**, **LOW MILES**, **SERVICE RECORDS AVAILABLE**, **SUNROOF/MOONROOF**, 4-Wheel Disc Brakes""}"
34,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2HNYD283X8H534125"",""name"":""Used 2008 Acura MDX w/ Technology Package"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Acura"",""model"":""MDX"",""manufacturer"":""Acura"",""productionDate"":2008,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""209,168""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542406638"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2008 Acura MDX includes 10 Speakers, 3rd row seats: split-bench, 4-Wheel Disc Brakes, 4.53 Axle Ratio, ABS brakes, AM/FM radio: XM, Acura/ELS AM/FM Stereo w/XM Satellite Radio""}"
35,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SALSK25408A133690"",""name"":""Used 2008 Land Rover Range Rover Sport HSE"",""image"":""https://images.autotrader.com/hn/c/345313cee54a445093742b7737dc2e28.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7419,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Land Rover"",""model"":""Range Rover Sport"",""manufacturer"":""Land Rover"",""productionDate"":2008,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""151,730""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536667466"",""vehicleInteriorColor"":""Ebony"",""description"":""Location: Chicago, IL. This 2008 Land Rover Range Rover Sport includes 14 Speakers, 3.73 Axle Ratio, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio, Air Conditioning, Alloy wheels, Auto tilt-away steering wheel, Auto-dimming Rear-View mirror""}"
36,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G6DV57V880140877"",""name"":""Used 2008 Cadillac CTS 3.6"",""image"":""https://images.autotrader.com/hn/c/237eb418f55f46c39f53f79d45b9b772.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6919,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Cadillac"",""model"":""CTS"",""manufacturer"":""Cadillac"",""productionDate"":2008,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""105,685""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=523786122"",""vehicleInteriorColor"":""Light Titanium"",""description"":""Location: Chicago, IL. This 2008 Cadillac CTS includes 10-Way Power Driver/Front Passenger Seat Adjusters, 18\"" All-Season Tire Performance Package, 18\"" x 8\"" Aluminum Wheels, 1SB Equipment Group, 2-Way Power Driver/Front Passenger Lumbar Control""}"
37,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5NPET46C18H308816"",""name"":""Used 2008 Hyundai Sonata GLS"",""image"":""https://images.autotrader.com/hn/c/cedff0b170b546d7881308fff717ec83.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4929,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Hyundai"",""model"":""Sonata"",""manufacturer"":""Hyundai"",""productionDate"":2008,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Green"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""97,769""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539528769"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2008 Hyundai Sonata includes 16 x 6.5J Steel Wheels w/Wheel Cover, 4-Wheel Disc Brakes, 4-Wheel Disc Brakes w/Anti-Lock Braking System, 6 Speakers, ABS brakes, AM/FM radio: XM""}"
38,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1D8GU28K18W129203"",""name"":""Used 2008 Dodge Nitro SXT"",""image"":""https://images.autotrader.com/hn/c/618a37f0d5d347fe9a3898249c462b0d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3909,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Nitro"",""manufacturer"":""Dodge"",""productionDate"":2008,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""143,215""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532870178"",""vehicleInteriorColor"":""Dk Khaki"",""description"":""Location: Chicago, IL. This 2008 Dodge Nitro includes 16\"" x 6.5\"" Aluminum Wheels, 3.21 Axle Ratio, 4 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM CD/MP3 w/SIRIUS Satellite, AM/FM radio: SIRIUS""}"
39,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3GSCL33P98S626198"",""name"":""Used 2008 Saturn Vue 2WD XE"",""image"":""https://images.autotrader.com/hn/c/24594a5f1b484bf39ac0efa931b67bb7.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3580,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Saturn"",""model"":""Vue"",""manufacturer"":""Saturn"",""productionDate"":2008,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Green"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""100,111""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534965677"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2008 Saturn Vue includes 16\"" x 6.5\"" Alloy Wheels, 3.91 Axle Ratio, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM Stereo w/CD/MP3 Player/XM Satellite, AM/FM radio: XM""}"
40,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1D7HU18N58J115637"",""name"":""Used 2008 Dodge Ram 1500 Truck SLT"",""image"":""https://images.autotrader.com/hn/c/eaea5b598ab641fc8f28bcc1972cfefe.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3409,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Ram 1500 Truck"",""manufacturer"":""Dodge"",""productionDate"":2008,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""249,014""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535291396"",""vehicleInteriorColor"":""Medium Slate Gray"",""description"":""Location: Chicago, IL. This 2008 Dodge Ram 1500 Truck includes 20\"" x 9\"" Aluminum Wheels, 3.92 Axle Ratio, 4 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM Compact Disc w/SIRIUS Satellite, AM/FM radio: SIRIUS""}"
41,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2A8HR44H48R820270"",""name"":""Used 2008 Chrysler Town & Country LX"",""image"":""https://images.autotrader.com/hn/c/687dbdebf74e4f4d9613a21f8ab9bba1.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":2919,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chrysler"",""model"":""Town & Country"",""manufacturer"":""Chrysler"",""productionDate"":2008,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""113,457""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536460259"",""vehicleInteriorColor"":""Medium Slate"",""description"":""Location: Chicago, IL. This 2008 Chrysler Town & Country includes 16\"" Wheel Covers, 16\"" x 6.5\"" Steel Wheels, 2nd Row 2-Passenger Bench Seat, 3.434 Axle Ratio, 3rd row seats: split-bench, 4 Speakers, ABS brakes""}"
42,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2D8HN44H98R741701"",""name"":""Used 2008 Dodge Grand Caravan SE"",""image"":""https://images.autotrader.com/hn/c/fe90bef900e84a479861c91429d94540.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":1995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Grand Caravan"",""manufacturer"":""Dodge"",""productionDate"":2008,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Orange"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""165,443""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541275869"",""vehicleInteriorColor"":""Medium Slate"",""description"":""Location: Chicago, IL. This 2008 Dodge Grand Caravan includes 000miles, 16\"" x 6.5\"" Aluminum Wheels, 16\"" x 6.5\"" Steel Wheels, 2nd Row 2 Child Bench Rear 60/40 Stow, 2nd Row 2-Passenger Bench Seat, 2nd Row Power Windows""}"
43,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1B3HB28B78D582540"",""name"":""Used 2008 Dodge Caliber SE"",""image"":""https://images.autotrader.com/hn/c/ca136f8436bf46aba88b6ba16b62091e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":1495,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Caliber"",""manufacturer"":""Dodge"",""productionDate"":2008,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Orange"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""145,000""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538839473"",""vehicleInteriorColor"":""Dark Slate Gray"",""description"":""Location: Chicago, IL. This 2008 Dodge Caliber includes 15 x 6.0 Steel Wheels, 15\"" Wheel Covers, 4 Speakers, A/C w/Chill Zone Storage, AM/FM Compact Disc, AM/FM radio, Air Filtering, Anti-Lock Front Disc/Rear Drum Brakes""}"
44,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1N4AL21E58C175927"",""name"":""Used 2008 Nissan Altima Sedan"",""image"":""https://images.autotrader.com/hn/c/08d1b7ead0af4174ae36f0a730ae6153.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Altima"",""manufacturer"":""Nissan"",""productionDate"":2008,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""135,427""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=518490423"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2008 Nissan Altima includes 4-Wheel Disc Brakes, 7.0JJ x 16\"" Steel Wheels w/Bolt-On Cover, ABS brakes, Anti-whiplash front head restraints, Bodyside moldings, Bumpers: body-color""}"
45,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5FNYF18318B025752"",""name"":""Used 2008 Honda Pilot SE"",""image"":""https://images.autotrader.com/hn/c/fd07ab4e8cf1451284702c561f40fe74.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7777,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Pilot"",""manufacturer"":""Honda"",""productionDate"":2008,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""157,427""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539716574"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2008 Honda Pilot includes 3rd Row Seat, 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Automatic Headlights, Brake Assist, Bucket Seats""}"
46,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1J4GA59168L598362"",""name"":""Used 2008 Jeep Wrangler Unlimited Sahara"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12600,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Wrangler"",""manufacturer"":""Jeep"",""productionDate"":2008,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""110,570""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540166971"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2008 Jeep Wrangler includes 3.21 Axle Ratio, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM CD/MP3 w/SIRIUS Satellite, AM/FM radio: SIRIUS, Air Conditioning, Alloy wheels""}"
47,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2G1WT58K389286618"",""name"":""Used 2008 Chevrolet Impala LT"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":1975,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Impala"",""manufacturer"":""Chevrolet"",""productionDate"":2008,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""147,827""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541329540"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2008 Chevrolet Impala includes 4-Wheel Disc Brakes, 6 Speakers, AM/FM Stereo w/XM Satellite/CD/MP3 Playback, AM/FM radio: XM, Air Conditioning, Alloy wheels, Bumpers: body-color""}"
48,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KNADE123086414577"",""name"":""Used 2008 Kia Rio LX"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":1300,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Kia"",""model"":""Rio"",""manufacturer"":""Kia"",""productionDate"":2008,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""161,460""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540884345"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2008 Kia Rio includes 14\"" Steel Wheels w/Full Wheel Covers, 4 Speakers, AM/FM CD Audio System, AM/FM radio, Air Conditioning, Bodyside moldings, Bumpers: body-color""}"
