,0
25,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBA3B9G54DNR89701"",""name"":""Used 2013 BMW 335i xDrive Sedan"",""image"":""https://images.autotrader.com/hn/c/e04f7b82f2ae4327afd7b08fd7e56406.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17777,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""335i xDrive"",""manufacturer"":""BMW"",""productionDate"":2013,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""81,907""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=529196736"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2013 BMW 335i xDrive includes Air Conditioning, Alloy Wheels, Automatic Headlights, Cargo Area Tiedowns, Child Safety Door Locks, Daytime Running Lights, Driver Airbag, Driver Multi-Adjustable Power Seat""}"
26,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBA6A0C59DDF14037"",""name"":""Used 2013 BMW 640i Gran Coupe"",""image"":""https://images.autotrader.com/hn/c/0f9fe40070cf43e3b99d4e571746bf97.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17477,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""640i Gran Coupe"",""manufacturer"":""BMW"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""104,670""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538429392"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2013 BMW 640i Gran Coupe includes Air Conditioning, Alloy Wheels, Automatic Headlights, Child Safety Door Locks, Daytime Running Lights, Driver Airbag, Driver Multi-Adjustable Power Seat""}"
27,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C6RR7KT7DS723018"",""name"":""Used 2013 RAM 1500 4x4 Crew Cab Tradesman"",""image"":""https://images.autotrader.com/hn/c/b219a44d29c54d1185927c1f2034287c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17477,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""RAM"",""model"":""1500"",""manufacturer"":""RAM"",""productionDate"":2013,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""107,331""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539038455"",""vehicleInteriorColor"":""Beige"",""description"":""Location: Chicago, IL. This 2013 RAM 1500 includes Air Conditioning, Automatic Headlights, Child Safety Door Locks, Driver Airbag, Electronic Brake Assistance, Front Air Dam, Front Side Airbag""}"
28,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5N1AL0MMXDC351491"",""name"":""Used 2013 INFINITI JX35 AWD"",""image"":""https://images.autotrader.com/hn/c/c3083f5651d043039272f0d9599a8e51.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17477,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""INFINITI"",""model"":""JX35"",""manufacturer"":""INFINITI"",""productionDate"":2013,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""72,079""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539631966"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2013 INFINITI JX35 includes Air Conditioning, Alloy Wheels, Automatic Headlights, Cargo Area Tiedowns, Child Safety Door Locks, Driver Airbag, Driver Multi-Adjustable Power Seat""}"
29,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WAUYGAFC8DN083074"",""name"":""Used 2013 Audi A7 3.0T Premium Plus"",""image"":""https://images.autotrader.com/hn/c/4d9eb2ce984649c19603895898fd6937.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":16995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""A7"",""manufacturer"":""Audi"",""productionDate"":2013,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Supercharged"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""115,666""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535712428"",""vehicleInteriorColor"":""Beige"",""description"":""Location: Chicago, IL. This 2013 Audi A7 includes Air Conditioning, Alloy Wheels, Automatic Headlights, Cargo Area Tiedowns, Child Safety Door Locks, Daytime Running Lights, Driver Airbag, Driver Multi-Adjustable Power Seat""}"
30,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5N1AL0MMXDC331726"",""name"":""Used 2013 INFINITI JX35 AWD"",""image"":""https://images.autotrader.com/hn/c/c942a546211f4595aad1604123544ee7.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":16850,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""INFINITI"",""model"":""JX35"",""manufacturer"":""INFINITI"",""productionDate"":2013,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""89,542""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541526366"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2013 INFINITI JX35 includes Air Conditioning, Alloy Wheels, Automatic Headlights, Cargo Area Tiedowns, Child Safety Door Locks, Driver Airbag, Driver Multi-Adjustable Power Seat""}"
31,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JN1CV6EL4DM980743"",""name"":""Used 2013 INFINITI G37 x"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":16450,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""INFINITI"",""model"":""G37"",""manufacturer"":""INFINITI"",""productionDate"":2013,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""71,962""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540789101"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2013 INFINITI G37 includes Air Conditioning, Alloy Wheels, Automatic Headlights, Cargo Area Tiedowns, Driver Airbag, Driver Multi-Adjustable Power Seat, Electrochromic Interior Rearview Mirror""}"
32,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTHBW1GG7D2012848"",""name"":""Used 2013 Lexus ES 300h"",""image"":""https://images.autotrader.com/hn/c/114201ae47874f6da3e82ee4a2a7b4d7.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":15995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""ES 300h"",""manufacturer"":""Lexus"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""80,109""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=525396752"",""vehicleInteriorColor"":""Beige"",""description"":""Location: Chicago, IL. This 2013 Lexus ES 300h is listed for $15995""}"
33,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GKS2KE73DR330662"",""name"":""Used 2013 GMC Yukon XL 4WD SLT"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""GMC"",""model"":""Yukon XL"",""manufacturer"":""GMC"",""productionDate"":2013,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""164,934""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541729159"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2013 GMC Yukon XL includes Air Conditioning, Alloy Wheels, Automatic Headlights, Cargo Area Cover, Child Safety Door Locks, Daytime Running Lights, Driver Airbag, Driver Multi-Adjustable Power Seat""}"
34,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2G61P5S37D9147340"",""name"":""Used 2013 Cadillac XTS Luxury"",""image"":""https://images.autotrader.com/hn/c/c1f32d3c3f964cb3b74f515702885656.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14450,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Cadillac"",""model"":""XTS"",""manufacturer"":""Cadillac"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""89,824""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531844853"",""vehicleInteriorColor"":""Champagne"",""description"":""Location: Chicago, IL. This 2013 Cadillac XTS includes Air Conditioning, Alloy Wheels, Automatic Headlights, Automatic Load-Leveling, Cargo Net, Child Safety Door Locks, Daytime Running Lights, Driver Airbag""}"
35,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDCGG8JBXDG041221"",""name"":""Used 2013 Mercedes-Benz GLK 350 4MATIC"",""image"":""https://images.autotrader.com/hn/c/43d783eba33e4d478c38acd3c5f9f100.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""GLK 350"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2013,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""93,641""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=528304734"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2013 Mercedes-Benz GLK 350 includes Air Conditioning, Alloy Wheels, Automatic Headlights, Cargo Area Cover, Cargo Area Tiedowns, Cargo Net, Child Safety Door Locks, Daytime Running Lights""}"
36,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5UXZV8C57DL426673"",""name"":""Used 2013 BMW X5 xDrive50i"",""image"":""https://images.autotrader.com/hn/c/1a50f8654f8d408ebe7fcd35a5791967.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""X5"",""manufacturer"":""BMW"",""productionDate"":2013,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""106,717""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538429390"",""vehicleInteriorColor"":""Cream"",""description"":""Location: Chicago, IL. This 2013 BMW X5 includes Air Conditioning, Alloy Wheels, Automatic Headlights, Cargo Area Cover, Child Safety Door Locks, Daytime Running Lights, Driver Airbag, Driver Multi-Adjustable Power Seat""}"
37,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBAKF3C51DJ385436"",""name"":""Used 2013 BMW 328i xDrive Coupe"",""image"":""https://images.autotrader.com/hn/c/7efc9ade028a4846a313512e192aab82.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12650,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""328i xDrive"",""manufacturer"":""BMW"",""productionDate"":2013,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""54,747""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=524934802"",""vehicleInteriorColor"":""Select"",""description"":""Location: Chicago, IL. This 2013 BMW 328i xDrive includes Air Conditioning, Alloy Wheels, Automatic Headlights, Cargo Area Tiedowns, Daytime Running Lights, Driver Airbag, Driver Multi-Adjustable Power Seat""}"
38,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBAVL1C50DVR90325"",""name"":""Used 2013 BMW X1 xDrive28i"",""image"":""https://images.autotrader.com/hn/c/8040889a2ce24d0a867cb8b5a2f91cbe.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12450,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""X1"",""manufacturer"":""BMW"",""productionDate"":2013,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""64,138""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540665817"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2013 BMW X1 includes Air Conditioning, Alloy Wheels, Automatic Headlights, Daytime Running Lights, Driver Airbag, Electronic Brake Assistance, Fog Lights, Front Air Dam""}"
39,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDDGF8AB5DR254144"",""name"":""Used 2013 Mercedes-Benz C 300 Sport 4MATIC Sedan"",""image"":""https://images.autotrader.com/hn/c/3de637b61b514a04bd57a42dc2345255.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""C 300"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2013,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Charcoal"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""91,316""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=511115093"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2013 Mercedes-Benz C 300 includes Air Conditioning, Alloy Wheels, Child Safety Door Locks, Driver Airbag, Driver Multi-Adjustable Power Seat, Electrochromic Interior Rearview Mirror""}"
40,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2FMGK5C83DBD24440"",""name"":""Used 2013 Ford Flex FWD SEL"",""image"":""https://images.autotrader.com/hn/c/ee40974df48146869dc32e80f614344e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10350,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Flex"",""manufacturer"":""Ford"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""89,107""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=530990267"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2013 Ford Flex includes Air Conditioning, Alloy Wheels, Automatic Headlights, Cargo Area Tiedowns, Cargo Net, Child Safety Door Locks, Driver Airbag, Driver Multi-Adjustable Power Seat""}"
41,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WAU2GAFC2DN023118"",""name"":""Used 2013 Audi A7 3.0T Prestige"",""image"":""https://images.autotrader.com/hn/c/591f5d969e064eefaeaef1897299635e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""A7"",""manufacturer"":""Audi"",""productionDate"":2013,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Supercharged"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""94,850""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536343399"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2013 Audi A7 includes Air Conditioning, Alloy Wheels, Automatic Headlights, Cargo Area Tiedowns, Child Safety Door Locks, Daytime Running Lights, Driver Airbag, Driver Multi-Adjustable Power Seat""}"
42,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WP1AD2A23DLA72513"",""name"":""Used 2013 Porsche Cayenne GTS"",""image"":""https://images.autotrader.com/hn/c/8b9391c63d5b466ca3e4433047d0de71.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Porsche"",""model"":""Cayenne"",""manufacturer"":""Porsche"",""productionDate"":2013,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""80,383""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537284391"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2013 Porsche Cayenne includes Air Conditioning, Alloy Wheels, Automatic Headlights, Cargo Area Cover, Cargo Area Tiedowns, Child Safety Door Locks, Daytime Running Lights""}"
43,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WAUGFAFC8DN040546"",""name"":""Used 2013 Audi A6 2.0T Premium Plus quattro"",""image"":""https://images.autotrader.com/hn/c/1256c7e743a74d619345dcda8907e99a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5300,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""A6"",""manufacturer"":""Audi"",""productionDate"":2013,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539183009"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2013 Audi A6 includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, All Wheel Drive, Aluminum Wheels, Auto-Dimming Rearview Mirror, Automatic Headlights""}"
44,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1HGCR2F77DA036076"",""name"":""Used 2013 Honda Accord EX Sedan"",""image"":""https://images.autotrader.com/hn/c/68a8131b750b483fa1f411110da22b43.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Accord"",""manufacturer"":""Honda"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539183011"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2013 Honda Accord includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Automatic Headlights, Auxiliary Audio Input, Back-Up Camera""}"
45,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3N6CM0KN5DK692097"",""name"":""Used 2013 Nissan NV200 S"",""image"":""https://images.autotrader.com/hn/c/ec07ba0ea41548cba5a253a22483bd26.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""NV200"",""manufacturer"":""Nissan"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532250425"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2013 Nissan NV200 includes A/C, ABS, AM/FM Stereo, Auxiliary Audio Input, Bucket Seats, CD Player, Cloth Seats, Daytime Running Lights, Driver Adjustable Lumbar, Driver Air Bag""}"
46,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2C3CDXBG7DH546174"",""name"":""Used 2013 Dodge Charger SE"",""image"":""https://images.autotrader.com/hn/c/210b4dbf88fd443d9e4d642664862f60.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Charger"",""manufacturer"":""Dodge"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534716912"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2013 Dodge Charger includes 17\"" X 7.0\"" PAINTED ALUMINUM WHEELS  (STD), 23G CUSTOMER PREFERRED ORDER SELECTION PKG  -inc: 3.6L V6 engine  5-speed auto trans, 3.6L 24-VALVE VVT V6 ENGINE  (STD)""}"
47,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G1RD6E42DU101364"",""name"":""Used 2013 Chevrolet Volt Premium"",""image"":""https://images.autotrader.com/hn/c/b9b1f19ab20944f48185ada8286a91c3.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Volt"",""manufacturer"":""Chevrolet"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539182988"",""vehicleInteriorColor"":""Jet Black Seats/Dark Accents"",""description"":""Location: Chicago, IL. This 2013 Chevrolet Volt includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, ARMREST  CENTER  REAR WITH STORAGE, AUDIO SYSTEM FEATURE  BOSE PREMIUM SPEAKER SYSTEM WITH 7 SPEAKERS INCLUDING SUB-WOOFER  ENERGY EFFICIENT SERIES SOUND SYSTEM""}"
48,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2T1BU4EE5DC109770"",""name"":""Used 2013 Toyota Corolla L"",""image"":""https://images.autotrader.com/hn/c/2860eeaf94d144e8b59bff36822e5b95.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Corolla"",""manufacturer"":""Toyota"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=530010878"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2013 Toyota Corolla includes A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Auxiliary Audio Input, Brake Assist, Bucket Seats, CD Player, Child Safety Locks, Cloth Seats""}"
