,0
25,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GNFK33089R140668"",""name"":""Used 2009 Chevrolet Tahoe 4WD LTZ"",""image"":""https://images.autotrader.com/hn/c/379c807a8fbf4db390bd095bb37c2e0d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":19995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Tahoe"",""manufacturer"":""Chevrolet"",""productionDate"":2009,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""88,425""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541700502"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2009 Chevrolet Tahoe includes 4wd Selector - Electronic Hi-Lo, Abs - 4-Wheel, Active Suspension, Adjustable Pedals - Power, Air Suspension - Rear, Airbag Deactivation - Occupant Sensing Passenger""}"
26,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GYFK23269R221702"",""name"":""Used 2009 Cadillac Escalade AWD"",""image"":""https://images.autotrader.com/hn/c/647cdb6365ba487a926ebbdf77ea3157.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Cadillac"",""model"":""Escalade"",""manufacturer"":""Cadillac"",""productionDate"":2009,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""118,323""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=528668948"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Chicago, IL. This 2009 Cadillac Escalade includes 4wd Type - Full Time, Abs - 4-Wheel, Active Head Restraints - Dual Front, Active Suspension, Adjustable Pedals - Power, Air Suspension - Rear""}"
27,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GKFK06299J107055"",""name"":""Used 2009 GMC Yukon XL AWD Denali"",""image"":""https://images.autotrader.com/hn/c/01689d82737b494abc2a35fdc30a284e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":15995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""GMC"",""model"":""Yukon XL"",""manufacturer"":""GMC"",""productionDate"":2009,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""115,365""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541700500"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2009 GMC Yukon XL includes 2-Stage Unlocking Doors, 4wd Type - Full Time, Abs - 4-Wheel, Active Head Restraints - Dual Front, Adjustable Pedals - Power, Airbag Deactivation - Occupant Sensing Passenger""}"
28,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""ZFFKW66A990168552"",""name"":""Used 2009 Ferrari F430 Scuderia Spider"",""image"":""https://images.autotrader.com/hn/c/f15b75319b3446c98a0f17e9d15b2de5.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":279841,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ferrari"",""model"":""F430"",""manufacturer"":""Ferrari"",""productionDate"":2009,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""7,661""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=443625119"",""vehicleInteriorColor"":""Black/ Red"",""description"":""Location: Chicago, IL. This 2009 Ferrari F430 includes 2-stage unlocking doors, ABS: 4-wheel, Active suspension, Air filtration, Airbag deactivation: passenger switch, Antenna type: element, Anti-theft system: alarm""}"
29,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SCA3C67589UX32088"",""name"":""Used 2009 Rolls-Royce Phantom Coupe"",""image"":""https://images.autotrader.com/hn/c/903876f470264e87a8797d4d193d0501.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":129841,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Rolls-Royce"",""model"":""Phantom"",""manufacturer"":""Rolls-Royce"",""productionDate"":2009,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""12-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""29,814""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536681818"",""vehicleInteriorColor"":""Beige"",""description"":""Location: Chicago, IL. This 2009 Rolls-Royce Phantom includes ABS: 4-wheel, Active suspension, Air suspension, Airbag deactivation: occupant sensing passenger, Ambient lighting, Auxiliary audio input: jack""}"
30,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SCA2D68529UX16234"",""name"":""Used 2009 Rolls-Royce Phantom Drophead Coupe"",""image"":""https://images.autotrader.com/hn/c/5d7e34ab1db34eb5bea88edc2f68bf7f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":129841,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Rolls-Royce"",""model"":""Phantom"",""manufacturer"":""Rolls-Royce"",""productionDate"":2009,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""12-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""28,280""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=500383779"",""vehicleInteriorColor"":""Creme Light"",""description"":""Location: Chicago, IL. This 2009 Rolls-Royce Phantom includes ABS: 4-wheel, Active head restraints: dual front, Active suspension, Air suspension, Auxiliary audio input: MP3, Braking assist, Cargo area light""}"
31,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTEEW44A292036204"",""name"":""Used 2009 Toyota Highlander Limited"",""image"":""https://images.autotrader.com/hn/c/b0aba8b47521461bbc55cb2f2fe11cf3.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Highlander"",""manufacturer"":""Toyota"",""productionDate"":2009,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""93,960""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541160877"",""vehicleInteriorColor"":""Sand Beige"",""description"":""Location: Chicago, IL. This 2009 Toyota Highlander includes 3.542 Axle Ratio, 3rd row seats: bench, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio, AM/FM/6CD Changer/MP3/WMA&Satellite Capable""}"
32,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1HGCP26749A146256"",""name"":""Used 2009 Honda Accord EX"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10501,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Accord"",""manufacturer"":""Honda"",""productionDate"":2009,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""38,671""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542305121"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2009 Honda Accord includes 160-Watt AM/FM/6-Disc In-Dash Audio System, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio, Air Conditioning, All Service Records""}"
33,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SCFAD01E79GA11217"",""name"":""Used 2009 Aston Martin DB9 Coupe"",""image"":""https://images.autotrader.com/hn/c/eef4128a8fa64b48ac4e91cba32a9767.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":58007,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Aston Martin"",""model"":""DB9"",""manufacturer"":""Aston Martin"",""productionDate"":2009,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""12-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""17,494""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540060084"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2009 Aston Martin DB9 includes 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Aston Martin AM/FM Stereo w/6-Disc CD Chgr, Auto-dimming Rear-View mirror""}"
34,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5J6RE48369L029314"",""name"":""Used 2009 Honda CR-V 4WD LX"",""image"":""https://images.autotrader.com/hn/c/109eac3550c947639ae60ca3fd1beb24.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7795,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""CR-V"",""manufacturer"":""Honda"",""productionDate"":2009,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""173,347""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538183549"",""vehicleInteriorColor"":""Beige"",""description"":""Location: Chicago, IL. This 2009 Honda CR-V includes 4WD/AWD, ABS Brakes, AM/FM Radio, Air Conditioning, CD Player, Cargo Area Tiedowns, Child Safety Door Locks, Cruise Control, Daytime Running Lights""}"
35,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5NMSH73E49H280553"",""name"":""Used 2009 Hyundai Santa Fe AWD Limited"",""image"":""https://images.autotrader.com/hn/c/25f4c741a16d4fbdbb64bf0d2755a568.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6795,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Hyundai"",""model"":""Santa Fe"",""manufacturer"":""Hyundai"",""productionDate"":2009,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""116,481""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538183563"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2009 Hyundai Santa Fe includes 4WD/AWD, ABS Brakes, AM/FM Radio, Air Conditioning, Alloy Wheels, Automatic Headlights, CD Changer, CD Player, Cargo Area Tiedowns, Child Safety Door Locks""}"
36,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1HGFA16509L009049"",""name"":""Used 2009 Honda Civic LX Sedan"",""image"":""https://images.autotrader.com/hn/c/1510e197e0464dd788e6feb89e24b5f3.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6495,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Civic"",""manufacturer"":""Honda"",""productionDate"":2009,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""162,106""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538183564"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Chicago, IL. This 2009 Honda Civic includes ABS Brakes, AM/FM Radio, Air Conditioning, CD Player, Child Safety Door Locks, Cruise Control, Daytime Running Lights, Driver Airbag, Front Air Dam""}"
37,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GNER23DX9S134559"",""name"":""Used 2009 Chevrolet Traverse 2WD LT"",""image"":""https://images.autotrader.com/hn/c/04025fca987b4a21b9d112556114da88.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Traverse"",""manufacturer"":""Chevrolet"",""productionDate"":2009,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""158,000""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538183559"",""vehicleInteriorColor"":""Select"",""description"":""Location: Chicago, IL. This 2009 Chevrolet Traverse includes Air Conditioning, Alloy Wheels, Automatic Headlights, Child Safety Door Locks, Daytime Running Lights, Driver Airbag, Driver Multi-Adjustable Power Seat""}"
38,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GNGK46KX9R234932"",""name"":""Used 2009 Chevrolet Suburban 4WD 2500 LS"",""image"":""https://images.autotrader.com/hn/c/a35ab26f2d3642b59253bf35d964aef1.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":23795,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Suburban"",""manufacturer"":""Chevrolet"",""productionDate"":2009,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""66,971""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542171185"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2009 Chevrolet Suburban includes 160 Amp Alternator, 4x4, 8 passenger, AM/FM Compact Disc Player, Air Conditioning, All Wheel Drive, Back-Up Sensors, Childproof Door Locks, Climate Control""}"
39,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GNGK46K59R231601"",""name"":""Used 2009 Chevrolet Suburban 4WD 2500 LS"",""image"":""https://images.autotrader.com/hn/c/0fe401df72b54d7d801b9347a8797a1b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":21795,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Suburban"",""manufacturer"":""Chevrolet"",""productionDate"":2009,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""78,614""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541937496"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2009 Chevrolet Suburban includes 3.73 Axle Gear Ratio, 4x4, 9 Passenger, AM/FM Compact Disc Player, Air Conditioning, Childproof Door Locks, Climate Control, Cruise Control""}"
40,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GNGK46K59R233266"",""name"":""Used 2009 Chevrolet Suburban 4WD 2500 LS"",""image"":""https://images.autotrader.com/hn/c/173ae71c0281441b93d9e985bcea9291.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14795,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Suburban"",""manufacturer"":""Chevrolet"",""productionDate"":2009,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""134,225""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542171184"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2009 Chevrolet Suburban includes 3.73 Axle Gear Ratio, 4x4, 9 Passenger, AM/FM Compact Disc Player, Air Conditioning, Alloy Wheels, Back-Up Camera, Back-Up Sensors, Carpet Floor""}"
41,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2FAHP71V09X134755"",""name"":""Used 2009 Ford Crown Victoria Police Interceptor"",""image"":""https://images.autotrader.com/hn/c/5ddee04855ca42a48d95a4e7d5804cd8.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8795,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Crown Victoria"",""manufacturer"":""Ford"",""productionDate"":2009,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""47,363""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541263942"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2009 Ford Crown Victoria includes 3.27 Axle Gear Ratio, 5 Passenger, AM/FM Radio, Air Conditioning, All Wheel Drive, Childproof Door Locks, Climate Control, Driver Air Bag, Driver Spot Light""}"
42,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2MEHM75V69X626301"",""name"":""Used 2009 Mercury Grand Marquis LS"",""image"":""https://images.autotrader.com/hn/c/261d2551a2d64455983f741890a02657.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercury"",""model"":""Grand Marquis"",""manufacturer"":""Mercury"",""productionDate"":2009,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""82,919""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539285154"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Chicago, IL. This 2009 Mercury Grand Marquis includes 6 Passenger, AM/FM Compact Disc Player, Air Conditioning, Carpet Floor, Childproof Door Locks, Climate Control, Cruise Control, Driver Air Bag""}"
43,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JN8AZ18U29W001639"",""name"":""Used 2009 Nissan Murano SL"",""image"":""https://images.autotrader.com/hn/c/bbe6c748a16a4117befc8eec4254162f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Murano"",""manufacturer"":""Nissan"",""productionDate"":2009,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""90,287""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541999118"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2009 Nissan Murano includes **LEATHER **, **LOCAL TRADE**, **LOW MILES**, **NAVIGATION/GPS**, **SERVICE RECORDS AVAILABLE**, **SUNROOF/MOONROOF**, 4-Wheel Disc Brakes, 5.173 Axle Ratio""}"
44,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1N4AL21E59N537678"",""name"":""Used 2009 Nissan Altima 2.5 S"",""image"":""https://images.autotrader.com/hn/c/1b8b5905a61a464e9eeee91ef49f1bb3.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Altima"",""manufacturer"":""Nissan"",""productionDate"":2009,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""97,516""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540417120"",""vehicleInteriorColor"":""Charcoal"",""description"":""Location: Chicago, IL. This 2009 Nissan Altima includes **JUST REDUCED**, **ONE OWNER**, **SERVICE RECORDS AVAILABLE**, 16\"" Alloy Wheels, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio, AM/FM/CD Radio""}"
45,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4T4BE46K09R108751"",""name"":""Used 2009 Toyota Camry CE"",""image"":""https://images.autotrader.com/hn/c/e7b7590935924109bda0ed6777007c6c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7929,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Camry"",""manufacturer"":""Toyota"",""productionDate"":2009,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""94,789""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539014014"",""vehicleInteriorColor"":""Ash"",""description"":""Location: Chicago, IL. This 2009 Toyota Camry includes 4-Wheel Disc Brakes, 6 Speakers, 6.5JJ x 16 Steel Wheels, ABS brakes, AM/FM radio, Air Conditioning, Brake assist, Bumpers: body-color, CD player""}"
46,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G6DF577290133178"",""name"":""Used 2009 Cadillac CTS 3.6"",""image"":""https://images.autotrader.com/hn/c/84f12fe4ca474575afd4512d4012a698.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5950,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Cadillac"",""model"":""CTS"",""manufacturer"":""Cadillac"",""productionDate"":2009,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""95,758""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537876930"",""vehicleInteriorColor"":""Light Titanium Ebony"",""description"":""Location: Chicago, IL. This 2009 Cadillac CTS includes 10-Way Power Driver/Front Passenger Seat Adjusters, 17\"" x 8\"" Machined Aluminum Wheels, 1SA Equipment Group, 4-Wheel Disc Brakes, 8 Speakers""}"
47,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3VWRJ71K39M032610"",""name"":""Used 2009 Volkswagen Jetta Wolfsburg Edition"",""image"":""https://images.autotrader.com/hn/c/3655fc8fa58346e18fe112fcb75e201e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""Jetta"",""manufacturer"":""Volkswagen"",""productionDate"":2009,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""94,307""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531337845"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2009 Volkswagen Jetta includes 10 Speakers, 4-Wheel Disc Brakes, 7J x 17\"" ClassiX Alloy Wheels, ABS brakes, AM/FM radio: SIRIUS(R), Air Conditioning, Anti-whiplash front head restraints""}"
48,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JNRAS18W49M151605"",""name"":""Used 2009 INFINITI FX35 AWD"",""image"":""https://images.autotrader.com/hn/c/eacfd79dd76a4dffaf240622566e3868.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14777,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""INFINITI"",""model"":""FX35"",""manufacturer"":""INFINITI"",""productionDate"":2009,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""96,802""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539716063"",""vehicleInteriorColor"":""Wheat"",""description"":""Location: Chicago, IL. This 2009 INFINITI FX35 includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, All Wheel Drive, Aluminum Wheels, Auto-Dimming Rearview Mirror, Automatic Headlights""}"
