,0
25,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JNKCA31A01T010612"",""name"":""Used 2001 INFINITI I30"",""image"":""https://images.autotrader.com/hn/c/40195d8132ff436ba8ed1dacc143c58b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5495,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""INFINITI"",""model"":""I30"",""manufacturer"":""INFINITI"",""productionDate"":2001,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Brown"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""93,029""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540632424"",""vehicleInteriorColor"":""Beige"",""description"":""Location: Chicago, IL. This 2001 INFINITI I30 includes 4-Wheel Disc Brakes, 7 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Alloy wheels, Anti-whiplash front head restraints, Auto-dimming Rear-View mirror""}"
26,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FMFU18L61LA58905"",""name"":""Used 2001 Ford Expedition 4WD Eddie Bauer"",""image"":""https://images.autotrader.com/hn/c/049e3ce4596949649bc20ecfc003ba3d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":1995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Expedition"",""manufacturer"":""Ford"",""productionDate"":2001,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Green"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""182,380""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536077037"",""vehicleInteriorColor"":""Beige"",""description"":""Location: Chicago, IL. This 2001 Ford Expedition includes Air Conditioning, Child Safety Door Locks, Driver Airbag, Driver Multi-Adjustable Power Seat, Full Size Spare Tire, Load Bearing Exterior Rack""}"
27,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1J4FA29P01P324149"",""name"":""Used 2001 Jeep Wrangler SE"",""image"":""https://images.autotrader.com/hn/c/c1a0defe20ed4945ba0ac5884bd06466.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":2500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Wrangler"",""manufacturer"":""Jeep"",""productionDate"":2001,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":"""",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542143106"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2001 Jeep Wrangler includes Bucket Seats, Convertible Soft Top, Driver Air Bag, Four Wheel Drive, Front Disc/Rear Drum Brakes, Passenger Air Bag, Passenger Air Bag On/Off Switch""}"
28,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTHBN30F810005060"",""name"":""Used 2001 Lexus LS 430"",""image"":""https://images.autotrader.com/hn/c/f72d9cda64c04675919e456bf95075c9.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":1800,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""LS 430"",""manufacturer"":""Lexus"",""productionDate"":2001,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=528667461"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2001 Lexus LS 430 includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auto-Dimming Rearview Mirror, Automatic Headlights""}"
29,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTHBN30F310022347"",""name"":""Used 2001 Lexus LS 430"",""image"":""https://images.autotrader.com/hn/c/7858890d85694d8b8c46b61cfe0ce19a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":1600,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""LS 430"",""manufacturer"":""Lexus"",""productionDate"":2001,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541030990"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2001 Lexus LS 430 includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auto-Dimming Rearview Mirror, Automatic Headlights""}"
30,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTRX17W81NB30647"",""name"":""Used 2001 Ford F150 Lariat"",""image"":""https://images.autotrader.com/hn/c/6057991c56a043b1a196b0975cc4d04c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":1600,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F150"",""manufacturer"":""Ford"",""productionDate"":2001,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536657984"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2001 Ford F150 includes 4-Wheel Disc Brakes, A/C, AM/FM Stereo, Adjustable Pedals, Adjustable Steering Wheel, Auto-Dimming Rearview Mirror, Automatic Headlights, CD Player""}"
31,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDBLJ70G71F176461"",""name"":""Used 2001 Mercedes-Benz CLK 430 Coupe"",""image"":""https://images.autotrader.com/hn/c/85a98b6063054a989e6d258cbd3f5cbd.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":1500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""CLK 430"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2001,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534716899"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2001 Mercedes-Benz CLK 430 includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auto-Dimming Rearview Mirror, Brake Assist, Bucket Seats""}"
32,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GNEK13T01J184399"",""name"":""Used 2001 Chevrolet Tahoe 4WD"",""image"":""https://images.autotrader.com/hn/c/0acb9d7f7f4843a6aca3f03bc8f98f65.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":1300,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Tahoe"",""manufacturer"":""Chevrolet"",""productionDate"":2001,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=530970476"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2001 Chevrolet Tahoe includes 3.73 AXLE RATIO, 4-SPEED ELECTRONICALLY-CONTROLLED AUTOMATIC TRANSMISSION W/OD  -inc: tow/haul mode (STD), 4-Wheel Disc Brakes, 40/20/40 SPLIT FRONT BENCH SEAT  (STD)""}"
33,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5LMFU28A21LJ04358"",""name"":""Used 2001 Lincoln Navigator 4WD"",""image"":""https://images.autotrader.com/hn/c/425dbd1c056344e0a6785b75560fcdc2.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":1300,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lincoln"",""model"":""Navigator"",""manufacturer"":""Lincoln"",""productionDate"":2001,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535842820"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2001 Lincoln Navigator includes 3rd Row Seat, 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Pedals, Adjustable Steering Wheel, Air Suspension, Aluminum Wheels, Auto-Dimming Rearview Mirror""}"
34,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2HNYD18641H542778"",""name"":""Used 2001 Acura MDX Touring"",""image"":""https://images.autotrader.com/hn/c/1c071cfeed50464a8c9cae41457e128d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":1300,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Acura"",""model"":""MDX"",""manufacturer"":""Acura"",""productionDate"":2001,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542143099"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2001 Acura MDX includes 3rd Row Seat, 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, All Wheel Drive, Aluminum Wheels, Auto-Dimming Rearview Mirror""}"
35,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2HNYD18251H540809"",""name"":""Used 2001 Acura MDX"",""image"":""https://images.autotrader.com/hn/c/7dfa2e343cb24bd8b6fbe1a787219ade.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":1300,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Acura"",""model"":""MDX"",""manufacturer"":""Acura"",""productionDate"":2001,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536658002"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2001 Acura MDX includes 3rd Row Seat, 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, All Wheel Drive, Aluminum Wheels, Auto-Dimming Rearview Mirror""}"
36,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KMHJG25FX1U223337"",""name"":""Used 2001 Hyundai Tiburon"",""image"":""https://images.autotrader.com/hn/c/84223fd7f96c4acf9c46c071b7191090.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":1300,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Hyundai"",""model"":""Tiburon"",""manufacturer"":""Hyundai"",""productionDate"":2001,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537409149"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2001 Hyundai Tiburon includes 4-Wheel Disc Brakes, A/C, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Bucket Seats, Cassette, Cloth Seats, Cruise Control, Driver Air Bag""}"
37,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTRW08L21KE11653"",""name"":""Used 2001 Ford F150 King Ranch"",""image"":""https://images.autotrader.com/hn/c/be2ec639759341d5b79b0bddb96b19c9.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":1300,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F150"",""manufacturer"":""Ford"",""productionDate"":2001,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534716907"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2001 Ford F150 includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Pedals, Adjustable Steering Wheel, Aluminum Wheels, Auto-Dimming Rearview Mirror, Automatic Headlights""}"
38,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2G2FS22K312104467"",""name"":""Used 2001 Pontiac Firebird Coupe"",""image"":""https://images.autotrader.com/hn/c/d91e9d57634d49e682d7141ad99f9225.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":1000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Pontiac"",""model"":""Firebird"",""manufacturer"":""Pontiac"",""productionDate"":2001,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""127,545""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=527864163"",""vehicleInteriorColor"":""Ebony"",""description"":""Location: Chicago, IL. This 2001 Pontiac Firebird includes 3.8L (231) SFI V6 3800 SERIES II ENGINE  (STD), 3800 PERFORMANCE PKG  -inc: limited slip rear differential  P235/55R16 tires  uplevel steering  dual outlet exhaust (w/MX0 Trans-inc: 3.42 Axle Ratio)""}"
39,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1B7HG2AZ31S298797"",""name"":""Used 2001 Dodge Dakota SLT"",""image"":""https://images.autotrader.com/hn/c/cdd8968e06a94c4d94de2208eef81e62.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Dakota"",""manufacturer"":""Dodge"",""productionDate"":2001,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539182987"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2001 Dodge Dakota includes A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Cassette, Cloth Seats, Conventional Spare Tire, Cruise Control, Driver Air Bag""}"
40,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G6KS54Y51U266868"",""name"":""Used 2001 Cadillac Seville SLS"",""image"":""https://images.autotrader.com/hn/c/af654a26e69b47089bccbfa5f1821285.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Cadillac"",""model"":""Seville"",""manufacturer"":""Cadillac"",""productionDate"":2001,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Beige"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""133,447""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533916935"",""vehicleInteriorColor"":""Neutral Shale"",""description"":""Location: Chicago, IL. This 2001 Cadillac Seville includes 16\"" CAST ALUMINUM WHEELS  (STD), 4-Wheel Disc Brakes, 4.6L SFI DOHC V8 275-HP NORTHSTAR ENGINE  (STD), A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel""}"
41,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FMYU01181KA64562"",""name"":""Used 2001 Ford Escape 2WD XLS"",""image"":""https://images.autotrader.com/hn/c/1e3b1299bafe4f30a1574904e267b1c5.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Escape"",""manufacturer"":""Ford"",""productionDate"":2001,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536658006"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2001 Ford Escape includes A/C, AM/FM Stereo, Adjustable Steering Wheel, Automatic Headlights, Bucket Seats, CD Player, Child Safety Locks, Cloth Seats, Driver Air Bag""}"
42,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2HKRL18641H556295"",""name"":""Used 2001 Honda Odyssey EX"",""image"":""https://images.autotrader.com/hn/c/245c0e72c37d415c95660ef599571df8.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Odyssey"",""manufacturer"":""Honda"",""productionDate"":2001,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536657999"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2001 Honda Odyssey includes A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Automatic Headlights, Bucket Seats, CD Player, Child Safety Locks, Climate Control""}"
43,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FAFP34P41W371505"",""name"":""Used 2001 Ford Focus SE"",""image"":""https://images.autotrader.com/hn/c/cf3cf2f833834b24a9b0d3c3b79674a7.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Focus"",""manufacturer"":""Ford"",""productionDate"":2001,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":"""",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537409144"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2001 Ford Focus includes A/C, AM/FM Stereo, Aluminum Wheels, Bucket Seats, CD Player, Child Safety Locks, Cloth Seats, Driver Air Bag, Emergency Trunk Release, Engine Immobilizer""}"
44,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2HKRL18661H501864"",""name"":""Used 2001 Honda Odyssey EX"",""image"":""https://images.autotrader.com/hn/c/8ab684216a4340e085fa78903c613277.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":800,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Odyssey"",""manufacturer"":""Honda"",""productionDate"":2001,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536658000"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2001 Honda Odyssey includes A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Automatic Headlights, Bucket Seats, CD Player, Child Safety Locks, Climate Control""}"
45,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GCEG15M811148945"",""name"":""Used 2001 Chevrolet Express 1500"",""image"":""https://images.autotrader.com/hn/c/89f89d7aadb244e0a89a38d6e7c693c7.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":800,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Express 1500"",""manufacturer"":""Chevrolet"",""productionDate"":2001,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536657989"",""vehicleInteriorColor"":""Medium Gray"",""description"":""Location: Chicago, IL. This 2001 Chevrolet Express 1500 includes 3.42 AXLE RATIO, 4-SPEED ELECTRONICALLY-CONTROLLED AUTOMATIC TRANSMISSION W/OD  (STD), 5.0L (305) SFI V8 VORTEC 5000 ENGINE, 6100# GVWR  (3168 front/3168 rear)  springs (3600 front/3168 rear)  axles (3600 front/ 3500 rear) (STD)""}"
46,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3C4FY4BB21T287046"",""name"":""Used 2001 Chrysler PT Cruiser"",""image"":""https://images.autotrader.com/hn/c/66a6b927cc924ab68f47420009a145d0.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":800,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chrysler"",""model"":""PT Cruiser"",""manufacturer"":""Chrysler"",""productionDate"":2001,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":"""",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534716878"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2001 Chrysler PT Cruiser includes A/C, AM/FM Stereo, Adjustable Steering Wheel, Bucket Seats, Cassette, Child Safety Locks, Cloth Seats, Driver Air Bag, Floor Mats, Front Disc/Rear Drum Brakes""}"
47,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4S3BE635717211404"",""name"":""Used 2001 Subaru Legacy L Sedan"",""image"":""https://images.autotrader.com/hn/c/d3110b676dc044e0bc1d0bd86907f041.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Subaru"",""model"":""Legacy"",""manufacturer"":""Subaru"",""productionDate"":2001,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Green"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""94,124""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542297156"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2001 Subaru Legacy includes ABS: 4-wheel, Cassette, Center console, Clock, Cruise control, Daytime running lights, Front air conditioning, Front airbags: dual, Front seat type: bucket""}"
48,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C3EL46U01N537944"",""name"":""Used 2001 Chrysler Sebring LX"",""image"":""https://images.autotrader.com/hn/c/f25c9f288d714f2586ab2c022a69ac2a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":2500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chrysler"",""model"":""Sebring"",""manufacturer"":""Chrysler"",""productionDate"":2001,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Burgundy"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""92,063""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542171902"",""vehicleInteriorColor"":""Dark Slate Gray"",""description"":""Location: Chicago, IL. This 2001 Chrysler Sebring includes Cassette, Center console, Cruise control, Front air conditioning, Front airbags: dual, Front seat type: bucket, Front wipers: intermittent, Gauge: tachometer""}"
