,0
25,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1HGCP36819A048638"",""name"":""Used 2009 Honda Accord EX-L"",""image"":""https://images.autotrader.com/hn/c/cd2e6a16a5f840119e44fca56849a2cc.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5989,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Accord"",""manufacturer"":""Honda"",""productionDate"":2009,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""137,001""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539888386"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2009 Honda Accord includes Leather Seats, Sun/Moonroof""}"
26,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WA1CM74L69D037021"",""name"":""Used 2009 Audi Q7 TDI"",""image"":""https://images.autotrader.com/hn/c/e8ecf03e71314c57a29a905fff0d53bd.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13980,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""Q7"",""manufacturer"":""Audi"",""productionDate"":2009,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""75,775""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540112511"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2009 Audi Q7 includes 3rd Row Seating, ABS Brakes, AM/FM, Air Conditioning, Aux. Audio Input, Bluetooth, CD Changer, CD Player, Child Proof Door Locks, Climate Control""}"
27,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3GTEK03259G163569"",""name"":""Used 2009 GMC Sierra 1500 Denali"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":16995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""GMC"",""model"":""Sierra 1500"",""manufacturer"":""GMC"",""productionDate"":2009,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""85,483""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542401915"",""vehicleInteriorColor"":""Ebony"",""description"":""Location: Chicago, IL. This 2009 GMC Sierra 1500 includes ** CLEAN VEHICLE HISTORY ** NO ACCIDENTS **, 12-Way Power Driver Seat Adjuster, 12-Way Power Front Passenger Seat Adjuster, 20\"" x 8.5\"" Chrome Aluminum Wheels""}"
28,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBSEH93579CY25077"",""name"":""Used 2009 BMW M6 Coupe"",""image"":""https://images.autotrader.com/images/2019/11/10/534/522/43662749266.534522101.IM1.MAIN.1600x1200_A.1600x1067.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":31495,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""M6"",""manufacturer"":""BMW"",""productionDate"":2009,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""10-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""29,900""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534522101"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2009 BMW M6 is listed for $31495""}"
29,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2HGFA16679H311203"",""name"":""Used 2009 Honda Civic LX-S Sedan"",""image"":""https://images.autotrader.com/hn/c/918fe6c8590f4279a326746c07ef3784.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4700,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Civic"",""manufacturer"":""Honda"",""productionDate"":2009,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""170,677""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537406610"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2009 Honda Civic includes 2-Stage Unlocking Doors, Abs - 4-Wheel, Air Filtration, Airbag Deactivation - Occupant Sensing Passenger, Antenna Type - Element, Anti-Theft System - Alarm""}"
30,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDDGF77X69F231543"",""name"":""Used 2009 Mercedes-Benz C 63 AMG Sedan"",""image"":""https://images.autotrader.com/hn/c/b56cfaf8807f4f55be14ccc6552dd57a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":25500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""C 63 AMG"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2009,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""37,453""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538936458"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2009 Mercedes-Benz C 63 AMG includes 4-Wheel Disc Brakes, 8 Speakers, ABS brakes, AM/FM radio: SIRIUS, AMG  Heated Front Sport Seats, Air Conditioning, Alloy wheels, Auto-dimming Rear-View mirror""}"
31,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDCYR71E69X177646"",""name"":""Used 2009 Mercedes-Benz G 55 AMG 4MATIC"",""image"":""https://images.autotrader.com/hn/c/3a0b07ef4fdb4ba4bf80135e857167dd.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":56980,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""G 55 AMG"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2009,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder Supercharged"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""68,620""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=526859563"",""vehicleInteriorColor"":""Light Brown/Black"",""description"":""Location: Chicago, IL. This 2009 Mercedes-Benz G 55 AMG includes (3) locking differentials, 10-way pwr heated multi-contour front bucket seats -inc: pwr lumbar 3-position seat memory adjustable head restraints neumatic side bolsters thigh support""}"
32,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4JGBB86EX9A470141"",""name"":""Used 2009 Mercedes-Benz ML 350 4MATIC"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""ML 350"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2009,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""125,069""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541932991"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2009 Mercedes-Benz ML 350 includes (4) 12-volt pwr outlets -inc: ashtray rear console cargo area front passenger footwell, 19 x 8.0 5-spoke aluminum wheels, 3.5L DOHC 24-valve V6 engine""}"
33,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDDEJ77X19A021841"",""name"":""Used 2009 Mercedes-Benz CL 63 AMG"",""image"":""https://images.autotrader.com/hn/c/2185d58a53c849adb35179239bb9a755.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":22500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""CL 63 AMG"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2009,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""94,116""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536949760"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2009 Mercedes-Benz CL 63 AMG includes Air Conditioning, Alloy Wheels, Automatic Headlights, Automatic Load-Leveling, CD Changer, Cargo Area Tiedowns, Driver Airbag, Driver Multi-Adjustable Power Seat""}"
34,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1J4GA59109L700241"",""name"":""Used 2009 Jeep Wrangler 4WD Unlimited Sahara"",""image"":""https://images.autotrader.com/hn/c/b81782728bc04343a6029a75bd7520e9.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Wrangler"",""manufacturer"":""Jeep"",""productionDate"":2009,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Burgundy"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""160,747""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539924236"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2009 Jeep Wrangler includes Air Conditioning, Alloy Wheels, Cargo Area Tiedowns, Driver Airbag, Electronic Brake Assistance, Fog Lights, Full Size Spare Tire, Interval Wipers""}"
35,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2HNYD28489H515129"",""name"":""Used 2009 Acura MDX w/ Technology & Entertainment"",""image"":""https://images.autotrader.com/hn/c/28cc2c92ce9e4704ba65d8504d80be6f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Acura"",""model"":""MDX"",""manufacturer"":""Acura"",""productionDate"":2009,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""101,304""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536949935"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2009 Acura MDX includes Air Conditioning, Alloy Wheels, Automatic Headlights, CD Changer, Cargo Area Tiedowns, Child Safety Door Locks, Daytime Running Lights, Driver Airbag""}"
36,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4JGBF71E09A528179"",""name"":""Used 2009 Mercedes-Benz GL 450 4MATIC"",""image"":""https://images.autotrader.com/hn/c/c0f9580196604d8aaf12252bca2f1b7b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""GL 450"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2009,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""158,322""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536949836"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2009 Mercedes-Benz GL 450 includes Air Conditioning, Alloy Wheels, Automatic Headlights, Automatic Load-Leveling, CD Changer, Cargo Area Cover, Cargo Area Tiedowns, Child Safety Door Locks""}"
37,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JNKCV61F79M050581"",""name"":""Used 2009 INFINITI G37 x Sedan"",""image"":""https://images.autotrader.com/hn/c/b0dfcf1d82f84d15ac979c5f0fd89c6e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7777,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""INFINITI"",""model"":""G37"",""manufacturer"":""INFINITI"",""productionDate"":2009,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""131,976""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540149845"",""vehicleInteriorColor"":""Select"",""description"":""Location: Chicago, IL. This 2009 INFINITI G37 includes Air Conditioning, Alloy Wheels, Automatic Headlights, CD Changer, Cargo Area Tiedowns, Cargo Net, Driver Airbag, Driver Multi-Adjustable Power Seat""}"
38,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2G1WT57N691169899"",""name"":""Used 2009 Chevrolet Impala LT"",""image"":""https://images.autotrader.com/hn/c/48844fde4caa4f69bd84e86eeb40587c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Impala"",""manufacturer"":""Chevrolet"",""productionDate"":2009,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""88,130""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540011499"",""vehicleInteriorColor"":""Select"",""description"":""Location: Chicago, IL. This 2009 Chevrolet Impala includes Air Conditioning, Alloy Wheels, Automatic Headlights, Cargo Area Tiedowns, Cargo Net, Child Safety Door Locks, Daytime Running Lights, Driver Airbag""}"
39,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""6G2ER57759L212956"",""name"":""Used 2009 Pontiac G8"",""image"":""https://images.autotrader.com/hn/c/fb4ff46347a44cdab72122851fab479d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5800,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Pontiac"",""model"":""G8"",""manufacturer"":""Pontiac"",""productionDate"":2009,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""143,309""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536949936"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2009 Pontiac G8 includes Air Conditioning, Alloy Wheels, Automatic Headlights, Cargo Net, Child Safety Door Locks, Daytime Running Lights, Driver Airbag, Driver Multi-Adjustable Power Seat""}"
40,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1HGCP26389A187874"",""name"":""Used 2009 Honda Accord LX Sedan"",""image"":""https://images.autotrader.com/hn/c/dfbdc6b9dadd4848bdbd8a57d8ab82ef.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5777,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Accord"",""manufacturer"":""Honda"",""productionDate"":2009,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""124,196""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540310339"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2009 Honda Accord includes Air Conditioning, Alloy Wheels, Automatic Headlights, Child Safety Door Locks, Daytime Running Lights, Driver Airbag, Electronic Brake Assistance""}"
41,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WVWHV71K49W066462"",""name"":""Used 2009 Volkswagen GTI 4-Door"",""image"":""https://images.autotrader.com/hn/c/ca74dfff870045f7a455e1faf397c973.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""GTI"",""manufacturer"":""Volkswagen"",""productionDate"":2009,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""86,213""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536949907"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2009 Volkswagen GTI includes Air Conditioning, Alloy Wheels, CD Changer, Cargo Area Cover, Cargo Area Tiedowns, Child Safety Door Locks, Daytime Running Lights, Driver Airbag""}"
42,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WMWMF73599TT98625"",""name"":""Used 2009 MINI Cooper S Hardtop"",""image"":""https://images.autotrader.com/hn/c/257458d8fa424672a142ad1943735d2e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""MINI"",""model"":""Cooper"",""manufacturer"":""MINI"",""productionDate"":2009,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""132,464""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539262010"",""vehicleInteriorColor"":""Select"",""description"":""Location: Chicago, IL. This 2009 MINI Cooper includes Air Conditioning, Alloy Wheels, Automatic Headlights, Driver Airbag, Electronic Brake Assistance, Fog Lights, Front Air Dam, Front Side Airbag""}"
43,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G6DG577090166452"",""name"":""Used 2009 Cadillac CTS 3.6 AWD"",""image"":""https://images.autotrader.com/hn/c/185343400a6c4252a74d2af9b578424d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8986,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Cadillac"",""model"":""CTS"",""manufacturer"":""Cadillac"",""productionDate"":2009,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""95,133""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540508884"",""vehicleInteriorColor"":""Ebony/Ebony"",""description"":""Location: Chicago, IL. This 2009 Cadillac CTS includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, AUDIO SYSTEM  AM/FM STEREO WITH 6-DISC IN-DASH CD CHANGER AND MP3 PLAYBACK  with Radio Data System (RDS) and Bose 8-speaker system""}"
44,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3N1BC13E29L368292"",""name"":""Used 2009 Nissan Versa SL Hatchback"",""image"":""https://images.autotrader.com/hn/c/11c448d0f5004c44b8bf74daa714d7aa.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5986,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Versa"",""manufacturer"":""Nissan"",""productionDate"":2009,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""83,510""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539447816"",""vehicleInteriorColor"":""Charcoal"",""description"":""Location: Chicago, IL. This 2009 Nissan Versa includes A/C, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auxiliary Audio Input, Bucket Seats, CD Changer, CD Player, CHARCOAL  WOVEN CLOTH SEAT TRIM""}"
45,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WP0AB299X9S720726"",""name"":""Used 2009 Porsche 911 Carrera 4S"",""image"":""https://images.autotrader.com/hn/c/eb6c4df53d2f41d4859ee279319c1772.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":56000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Porsche"",""model"":""911"",""manufacturer"":""Porsche"",""productionDate"":2009,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""30,432""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537634352"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2009 Porsche 911 includes 4-Wheel Disc Brakes, 9 Speakers, ABS brakes, AM/FM Stereo w/MP3/CD/DVD Player, AM/FM radio, Adaptive suspension, Air Conditioning, Alloy wheels""}"
46,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1ZVHT88S895128997"",""name"":""Used 2009 Ford Mustang Shelby GT500 Coupe"",""image"":""https://images.autotrader.com/hn/c/d8497abd9ead41d290dbe4bb0ac99ab1.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":25500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Mustang"",""manufacturer"":""Ford"",""productionDate"":2009,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder Supercharged"",""vehicleTransmission"":""Manual"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""43,429""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538289770"",""vehicleInteriorColor"":""Charcoal Black/Charcoal Black"",""description"":""Location: Chicago, IL. This 2009 Ford Mustang includes 4-Wheel Disc Brakes, 8 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Alloy wheels, Bumpers: body-color, CD player, CLEAN CAR FAX, Driver door bin""}"
47,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WA1AM74L09D038172"",""name"":""Used 2009 Audi Q7 TDI"",""image"":""https://images.autotrader.com/hn/c/47f9822af22446e0bf4c9c95918c24c3.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14797,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""Q7"",""manufacturer"":""Audi"",""productionDate"":2009,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""62,395""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538410865"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2009 Audi Q7 includes ABS brakes, AM/FM radio, Air Conditioning, Alloy Wheels, Automatic Headlights, CD Changer, Cargo Area Cover, Cargo Area Tiedowns, Cargo Net""}"
48,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5UXFF03529LJ98347"",""name"":""Used 2009 BMW X5 xDrive35d"",""image"":""https://images.autotrader.com/hn/c/6abe29c8d4174ca7956d8d88fd4af530.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11797,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""X5"",""manufacturer"":""BMW"",""productionDate"":2009,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""88,140""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534709065"",""vehicleInteriorColor"":""Beige"",""description"":""Location: Chicago, IL. This 2009 BMW X5 includes ABS brakes, AM/FM radio, Air Conditioning, Alloy Wheels, Automatic Headlights, Cargo Area Cover, Cargo Area Tiedowns, Daytime Running Lights""}"
