,0
25,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JHLRD788X6C024783"",""name"":""Used 2006 Honda CR-V 4WD EX"",""image"":""https://images.autotrader.com/hn/c/76ff6ce7aeb74083be2a81b7920deda5.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""CR-V"",""manufacturer"":""Honda"",""productionDate"":2006,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gold"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""150,449""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540406141"",""vehicleInteriorColor"":""Gold"",""description"":""Location: Chicago, IL. This 2006 Honda CR-V includes 4wd Type - On Demand, Abs - 4-Wheel, Air Filtration, Airbag Deactivation - Occupant Sensing Passenger, Anti-Theft System - Audio Security System""}"
26,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5N1AN08W56C512905"",""name"":""Used 2006 Nissan Xterra 4WD"",""image"":""https://images.autotrader.com/hn/c/2db28a46130b42f9a6d225dff10b97d9.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4895,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Xterra"",""manufacturer"":""Nissan"",""productionDate"":2006,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""116,042""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=525668185"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2006 Nissan Xterra includes 4wd Selector - Electronic, 4wd Type - Part Time, Abs - 4-Wheel, Active Head Restraints - Dual Front, Airbag Deactivation - Occupant Sensing Passenger""}"
27,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JHMAP21466S001887"",""name"":""Used 2006 Honda S2000"",""image"":""https://images.autotrader.com/images/2019/7/15/522/160/43653712703.522160539.IM1.MAIN.1280x960_A.1600x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":18000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""S2000"",""manufacturer"":""Honda"",""productionDate"":2006,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":"""",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""68,701""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=522160539"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2006 Honda S2000 includes CD Player, Cruise Control, Keyless Entry, Leather Seats, Power Locks, Power Windows, Security System, Steering Wheel Controls""}"
28,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2C3LK53G66H175312"",""name"":""Used 2006 Chrysler 300 AWD"",""image"":""https://images.autotrader.com/images/2020/1/26/542/440/43667502125.542440313.IM1.MAIN.1600x1200_A.1600x640.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":16999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chrysler"",""model"":""300"",""manufacturer"":""Chrysler"",""productionDate"":2006,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Green"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""33,914""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542440313"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2006 Chrysler 300 includes Bluetooth Hands-Free, CD Player, Cruise Control, DVD Player, Heated Seats, Keyless Entry, Leather Seats, Multi-zone Climate Control, Navigation""}"
29,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2B3KA53H76H276010"",""name"":""Used 2006 Dodge Charger R/T"",""image"":""https://images.autotrader.com/hn/c/b19de089a4674e768efcbcae74248726.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11950,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Charger"",""manufacturer"":""Dodge"",""productionDate"":2006,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Orange"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""115,824""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541514997"",""vehicleInteriorColor"":""Black Leather"",""description"":""Location: Chicago, IL. This 2006 Dodge Charger includes Abs - 4-Wheel, Adjustable Pedals - Power, Airbag Deactivation - Occupant Sensing Passenger, Anti-Theft System - Engine Immobilizer, Armrests - Rear Folding""}"
30,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SALAE24446A407748"",""name"":""Used 2006 Land Rover LR3 SE"",""image"":""https://images.autotrader.com/hn/c/fbbee037c98c459791418cd336d8ab89.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9850,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Land Rover"",""model"":""LR3"",""manufacturer"":""Land Rover"",""productionDate"":2006,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""149,052""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=489467961"",""vehicleInteriorColor"":""Black Leather"",""description"":""Location: Chicago, IL. This 2006 Land Rover LR3 includes 4wd Type - Full Time, Abs - 4-Wheel, Active Head Restraints - Dual Front, Air Filtration, Air Suspension, Anti-Theft System - Engine Immobilizer""}"
31,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GJHG39UX61203429"",""name"":""Used 2006 GMC Savana 3500 Extended Passenger"",""image"":""https://images.autotrader.com/hn/c/1d9f27cefbfa41cc84dae0bfaee2fb1f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8950,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""GMC"",""model"":""Savana 3500"",""manufacturer"":""GMC"",""productionDate"":2006,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""133,264""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535836582"",""vehicleInteriorColor"":""Gray Cloth"",""description"":""Location: Chicago, IL. This 2006 GMC Savana 3500 includes Airbag Deactivation - Occupant Sensing Passenger, Anti-Theft System - Engine Immobilizer, Auxiliary Engine Cooler, Cargo Area Light, Center Console - Front Console With Storage""}"
32,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2B3KA53H76H139827"",""name"":""Used 2006 Dodge Charger R/T"",""image"":""https://images.autotrader.com/hn/c/89f4ede9d1b348aba20c5188d33df268.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8850,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Charger"",""manufacturer"":""Dodge"",""productionDate"":2006,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""153,068""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=499861035"",""vehicleInteriorColor"":""Gray Leather"",""description"":""Location: Chicago, IL. This 2006 Dodge Charger includes Abs - 4-Wheel, Adjustable Pedals - Power, Airbag Deactivation - Occupant Sensing Passenger, Anti-Theft System - Engine Immobilizer, Armrests - Rear Folding""}"
33,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1N4BA41E36C830959"",""name"":""Used 2006 Nissan Maxima 3.5 SL"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7950,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Maxima"",""manufacturer"":""Nissan"",""productionDate"":2006,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""154,404""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540576025"",""vehicleInteriorColor"":""Tan Leather"",""description"":""Location: Chicago, IL. This 2006 Nissan Maxima includes Abs - 4-Wheel, Active Head Restraints - Dual Front, Air Filtration, Airbag Deactivation - Occupant Sensing Passenger, Anti-Theft System - Alarm""}"
34,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1J4HR48N76C137924"",""name"":""Used 2006 Jeep Grand Cherokee 4WD Laredo"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7850,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Grand Cherokee"",""manufacturer"":""Jeep"",""productionDate"":2006,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""116,082""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=513191759"",""vehicleInteriorColor"":""Gray Cloth"",""description"":""Location: Chicago, IL. This 2006 Jeep Grand Cherokee includes 4wd Type - Full Time, Abs - 4-Wheel, Active Head Restraints - Dual Front, Airbag Deactivation - Occupant Sensing Passenger, Anti-Theft System - Engine Immobilizer""}"
35,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1J4GS48K66C197926"",""name"":""Used 2006 Jeep Grand Cherokee Laredo"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7850,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Grand Cherokee"",""manufacturer"":""Jeep"",""productionDate"":2006,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""136,985""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=529184119"",""vehicleInteriorColor"":""Gray Cloth"",""description"":""Location: Chicago, IL. This 2006 Jeep Grand Cherokee includes Abs - 4-Wheel, Active Head Restraints - Dual Front, Airbag Deactivation - Occupant Sensing Passenger, Axle Ratio - 3.07, Braking Assist, Cargo Area Floor Mat""}"
36,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""TRUSC28N361005486"",""name"":""Used 2006 Audi TT 1.8T Coupe w/ 180hp"",""image"":""https://images.autotrader.com/hn/c/bf6f38e3ef2e49d4b3da9008aff0aba9.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7850,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""TT"",""manufacturer"":""Audi"",""productionDate"":2006,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""142,308""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=494692270"",""vehicleInteriorColor"":""Gray Leather"",""description"":""Location: Chicago, IL. This 2006 Audi TT includes Abs - 4-Wheel, Air Filtration, Anti-Theft System - Alarm, Cargo Area Light, Cargo Cover, Center Console Trim - Alloy, Clock, Cruise Control""}"
37,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBANF33526CS36540"",""name"":""Used 2006 BMW 525xi Sedan"",""image"":""https://images.autotrader.com/hn/c/66d37249016047659e745ec12921b969.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7850,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""525xi"",""manufacturer"":""BMW"",""productionDate"":2006,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""141,578""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=490048312"",""vehicleInteriorColor"":""Gray Leather"",""description"":""Location: Chicago, IL. This 2006 BMW 525xi includes Abs - 4-Wheel, Air Filtration, Airbag Deactivation - Occupant Sensing Passenger, Anti-Theft System - Alarm, Anti-Theft System - Audio Security System""}"
38,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1J8HG58N36C149952"",""name"":""Used 2006 Jeep Commander 4WD Limited"",""image"":""https://images.autotrader.com/hn/c/80bc9728862c4fec87027efa14986895.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7850,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Commander"",""manufacturer"":""Jeep"",""productionDate"":2006,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=483340770"",""vehicleInteriorColor"":""Gray Leather"",""description"":""Location: Chicago, IL. This 2006 Jeep Commander includes 4wd Selector - Electronic, 4wd Type - Full Time, Abs - 4-Wheel, Adjustable Pedals - Power, Airbag Deactivation - Occupant Sensing Passenger""}"
39,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GTDT196368280514"",""name"":""Used 2006 GMC Canyon 4x4 Extended Cab"",""image"":""https://images.autotrader.com/hn/c/28c4a2974d16420d892496756bfb3ecc.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7850,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""GMC"",""model"":""Canyon"",""manufacturer"":""GMC"",""productionDate"":2006,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""5-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Burgundy"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""126,834""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537660292"",""vehicleInteriorColor"":""Black Cloth"",""description"":""Location: Chicago, IL. This 2006 GMC Canyon includes 4wd Selector - Electronic, 4wd Type - Part Time, Abs - 4-Wheel, Airbag Deactivation - Occupant Sensing Passenger, Anti-Theft System - Engine Immobilizer""}"
40,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1J4GR48K46C307366"",""name"":""Used 2006 Jeep Grand Cherokee 4WD Laredo"",""image"":""https://images.autotrader.com/hn/c/73ee90d4848947128c4e00a020eba381.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7850,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Grand Cherokee"",""manufacturer"":""Jeep"",""productionDate"":2006,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""96,885""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536860186"",""vehicleInteriorColor"":""Gray Leather"",""description"":""Location: Chicago, IL. This 2006 Jeep Grand Cherokee includes 4wd Type - Full Time, Abs - 4-Wheel, Active Head Restraints - Dual Front, Airbag Deactivation - Occupant Sensing Passenger, Am/Fm/Cd Changer/Mp3 Audio System""}"
41,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5N1AA08B26N715697"",""name"":""Used 2006 Nissan Armada 4WD LE"",""image"":""https://images.autotrader.com/hn/c/a970505971dc456287f65c48330ad3b4.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7850,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Armada"",""manufacturer"":""Nissan"",""productionDate"":2006,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=521524871"",""vehicleInteriorColor"":""Black Leather"",""description"":""Location: Chicago, IL. This 2006 Nissan Armada includes 4wd Selector - Electronic, 4wd Type - Part Time W/ On Demand Setting, Abs - 4-Wheel, Active Head Restraints - Dual Front, Adjustable Pedals - Power""}"
42,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GTEC19Z46Z299064"",""name"":""Used 2006 GMC Sierra 1500 2WD Extended Cab"",""image"":""https://images.autotrader.com/hn/c/1114f5ab3247459a8b5f174c5340705f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6850,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""GMC"",""model"":""Sierra 1500"",""manufacturer"":""GMC"",""productionDate"":2006,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=525413242"",""vehicleInteriorColor"":""Gray Cloth"",""description"":""Location: Chicago, IL. This 2006 GMC Sierra 1500 includes Abs - 4-Wheel, Airbag Deactivation - Occupant Sensing Passenger, Anti-Theft System - Engine Immobilizer, Axle Ratio - 3.23, Body Side Reinforcements""}"
43,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FDWE35L56HA26017"",""name"":""Used 2006 Ford E-350 and Econoline 350 Super Duty"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6850,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""E-350 and Econoline 350"",""manufacturer"":""Ford"",""productionDate"":2006,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535089456"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2006 Ford E-350 and Econoline 350 is listed for $6850""}"
44,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1J4HR58N56C159622"",""name"":""Used 2006 Jeep Grand Cherokee 4WD Limited"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6850,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Grand Cherokee"",""manufacturer"":""Jeep"",""productionDate"":2006,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Green"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""191,044""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541486060"",""vehicleInteriorColor"":""Tan Leather"",""description"":""Location: Chicago, IL. This 2006 Jeep Grand Cherokee includes 4wd Selector - Electronic, 4wd Type - Full Time, Abs - 4-Wheel, Active Head Restraints - Dual Front, Airbag Deactivation - Occupant Sensing Passenger""}"
45,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FMYU02ZX6KB98727"",""name"":""Used 2006 Ford Escape 2WD XLS"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6850,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Escape"",""manufacturer"":""Ford"",""productionDate"":2006,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""125,245""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=517230304"",""vehicleInteriorColor"":""Gray Cloth"",""description"":""Location: Chicago, IL. This 2006 Ford Escape includes Abs - 4-Wheel, Airbag Deactivation - Occupant Sensing Passenger, Anti-Theft System - Engine Immobilizer, Braking Assist, Cargo Area Light, Center Console - Front Console With Storage""}"
46,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1D4HB48206F128113"",""name"":""Used 2006 Dodge Durango 4WD SLT"",""image"":""https://images.autotrader.com/hn/c/41e6e73d7563440094e08758c8554649.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6850,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Durango"",""manufacturer"":""Dodge"",""productionDate"":2006,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=478766287"",""vehicleInteriorColor"":""Gray Cloth"",""description"":""Location: Chicago, IL. This 2006 Dodge Durango includes 4wd Type - Full Time, Abs - 4-Wheel, Airbag Deactivation - Occupant Sensing Passenger, Anti-Theft System - Engine Immobilizer, Armrests - Rear Folding""}"
47,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBAVB13566KX65236"",""name"":""Used 2006 BMW 325i Sedan"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6850,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""325i"",""manufacturer"":""BMW"",""productionDate"":2006,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""143,651""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=498933226"",""vehicleInteriorColor"":""Black Leather"",""description"":""Location: Chicago, IL. This 2006 BMW 325i includes Abs - 4-Wheel, Air Filtration, Airbag Deactivation - Occupant Sensing Passenger, Anti-Theft System - Audio Security System, Anti-Theft System - Engine Immobilizer""}"
48,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBAVB17526NH93689"",""name"":""Used 2006 BMW 325i Sedan"",""image"":""https://images.autotrader.com/hn/c/e5a5d20bd97040bcaac9db2e23ac3307.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6850,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""325i"",""manufacturer"":""BMW"",""productionDate"":2006,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""123,289""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=499660823"",""vehicleInteriorColor"":""Tan Leather"",""description"":""Location: Chicago, IL. This 2006 BMW 325i includes Abs - 4-Wheel, Air Filtration, Airbag Deactivation - Occupant Sensing Passenger, Anti-Theft System - Audio Security System, Anti-Theft System - Engine Immobilizer""}"
49,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FMCU03146KB33861"",""name"":""Used 2006 Ford Escape 2WD XLT"",""image"":""https://images.autotrader.com/pictures/model_info/Imagesv2_US_EN/All/8951.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Escape"",""manufacturer"":""Ford"",""productionDate"":2006,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""213,186""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542441958"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2006 Ford Escape includes 2.93 Axle Ratio, 4 Speakers, 500 lbs Payload Package, ABS brakes, AM/FM 6CD In-Dash/MP3 & Satellite Capable, AM/FM radio, Air Conditioning, Alloy wheels""}"
