,0
25,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2T2HA31U34C020317"",""name"":""Used 2004 Lexus RX 330 AWD"",""image"":""https://images.autotrader.com/hn/c/7aab977166364a7883857a36279d0871.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4980,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""RX 330"",""manufacturer"":""Lexus"",""productionDate"":2004,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gold"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""201,401""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541275211"",""vehicleInteriorColor"":""Ivory"",""description"":""Location: Chicago, IL. This 2004 Lexus RX 330 includes 18\"" Aluminum Alloy Wheels, 3.478 Axle Ratio, 4-Wheel Disc Brakes, 8 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Auto-dimming Rear-View mirror""}"
26,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTJHA31U640041898"",""name"":""Used 2004 Lexus RX 330 AWD"",""image"":""https://images.autotrader.com/pictures/model_info/Imagesv2_US_EN/All/5527.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4790,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""RX 330"",""manufacturer"":""Lexus"",""productionDate"":2004,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""234,766""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539491546"",""vehicleInteriorColor"":""Light Gray"",""description"":""Location: Chicago, IL. This 2004 Lexus RX 330 includes 18\"" Aluminum Alloy Wheels, 3.478 Axle Ratio, 4-Wheel Disc Brakes, 8 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Auto-dimming Rear-View mirror""}"
27,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G6YV34AX45602277"",""name"":""Used 2004 Cadillac XLR"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":27800,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Cadillac"",""model"":""XLR"",""manufacturer"":""Cadillac"",""productionDate"":2004,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""12,340""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538095535"",""vehicleInteriorColor"":""Shale"",""description"":""Location: Chicago, IL. This 2004 Cadillac XLR includes ABS: 4-wheel, Anti-theft system: alarm, Center console, Clock, Convertible roof: power retractable hard top, Cruise control: adaptive, Daytime running lights""}"
28,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBSBL93404PN56186"",""name"":""Used 2004 BMW M3 Coupe"",""image"":""https://images.autotrader.com/hn/c/e3c954f03cd448cbb534cfcba8cb1369.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":29900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""M3"",""manufacturer"":""BMW"",""productionDate"":2004,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""66,983""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534511861"",""vehicleInteriorColor"":""Cinnamon"",""description"":""Location: Chicago, IL. This 2004 BMW M3 includes AM/FM, Air Conditioning, Anti-Theft, CD Player, Center Arm Rest, Climate Control, Cup Holders, Driver Airbag, Fog Lights, Head-Protection System""}"
29,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JM1FE173940106681"",""name"":""Used 2004 MAZDA RX-8"",""image"":""https://images.autotrader.com/hn/c/8600be18da394cfa8ba7f746bf00b6a4.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12411,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""MAZDA"",""model"":""RX-8"",""manufacturer"":""MAZDA"",""productionDate"":2004,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""Rotary"",""vehicleTransmission"":""Manual"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""36,293""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=521610396"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2004 MAZDA RX-8 includes ABS Brakes (4-Wheel), Air Conditioning - Front, Airbags - Front - Dual, Airbags - Front - Side, Airbags - Front - Side Curtain, Airbags - Rear - Side Curtain""}"
30,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WP0AA29924S622253"",""name"":""Used 2004 Porsche 911 Coupe"",""image"":""https://images.autotrader.com/hn/c/98ae256bca0043548e6c6e9d4dba89cc.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":23999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Porsche"",""model"":""911"",""manufacturer"":""Porsche"",""productionDate"":2004,""driveWheelConfiguration"":"""",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""61,811""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=512414816"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2004 Porsche 911 includes ABS Brakes, AM/FM, Active Seatbelts Center Arm Rest, Air Conditioning, Cassette, Center Console, Climate Control, Clock, Cruise Control, Cup Holders""}"
31,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G1YY12S545118854"",""name"":""Used 2004 Chevrolet Corvette Z06 Coupe"",""image"":""https://images.autotrader.com/hn/c/f5f850afdef24a769d30dbf18def7ffa.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":23999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Corvette"",""manufacturer"":""Chevrolet"",""productionDate"":2004,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""25,505""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541225404"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2004 Chevrolet Corvette includes 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Automatic temperature control, Base Equipment Group, Body-Color Bodyside Moldings""}"
32,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JHLRD68474C006567"",""name"":""Used 2004 Honda CR-V 2WD LX"",""image"":""https://images.autotrader.com/hn/c/95c11196e3374d4795f32e8238e00277.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3997,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""CR-V"",""manufacturer"":""Honda"",""productionDate"":2004,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""194,380""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541015556"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2004 Honda CR-V includes Cassette, Clock, Cruise Control, Exterior Entry Lights, Front Air Conditioning, Front Airbags - Dual, Front Seat Type - Bucket, Front Wipers - Intermittent""}"
33,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4T1CE38P14U794065"",""name"":""Used 2004 Toyota Solara SE"",""image"":""https://images.autotrader.com/hn/c/ab5414bcd7114978b8da455879ab5b53.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7475,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Solara"",""manufacturer"":""Toyota"",""productionDate"":2004,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""96,941""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542078105"",""vehicleInteriorColor"":""Ivory"",""description"":""Location: Chicago, IL. This 2004 Toyota Solara includes 16\"" x 6.5JJ Steel Wheels, 3.75% APR UP TO 72 MONTHS AVAILABLE*!!, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM CD w/6 Speakers, AM/FM radio""}"
34,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5TDBT48A44S231264"",""name"":""Used 2004 Toyota Sequoia Limited"",""image"":""https://images.autotrader.com/hn/c/97e211fdf85843bd9eff6037a22db6ae.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6499,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Sequoia"",""manufacturer"":""Toyota"",""productionDate"":2004,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""197,561""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539911568"",""vehicleInteriorColor"":""Charcoal"",""description"":""Location: Chicago, IL. This 2004 Toyota Sequoia includes 10 Speakers, 17 x 7.5JJ Silver Alloy Wheels, 3RD ROW SEATING!!, 3rd row seats: split-bench, 4 WHEEL DRIVE!!, 4-Wheel Disc Brakes, 4.10 Axle Ratio""}"
35,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2GTEK19T941305008"",""name"":""Used 2004 GMC Sierra 1500 4x4 Extended Cab"",""image"":""https://images.autotrader.com/hn/c/d639657d7c71493f816629e73af34d51.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""GMC"",""model"":""Sierra 1500"",""manufacturer"":""GMC"",""productionDate"":2004,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""117,730""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540217348"",""vehicleInteriorColor"":""Dark Pewter"",""description"":""Location: Chicago, IL. This 2004 GMC Sierra 1500 is listed for $8000""}"
36,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2MEHM75W54X630230"",""name"":""Used 2004 Mercury Grand Marquis LS w/ Premium Package"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":2900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercury"",""model"":""Grand Marquis"",""manufacturer"":""Mercury"",""productionDate"":2004,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Beige"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""143,135""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542359963"",""vehicleInteriorColor"":""Medium Parchment"",""description"":""Location: Chicago, IL. This 2004 Mercury Grand Marquis includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Pedals, Adjustable Steering Wheel, Aluminum Wheels, Auto-Dimming Rearview Mirror, Automatic Headlights""}"
37,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1J4FA39S24P798800"",""name"":""Used 2004 Jeep Wrangler X"",""image"":""https://images.autotrader.com/hn/c/0ed5c17823eb449e9f2051e673e745ac.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7577,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Wrangler"",""manufacturer"":""Jeep"",""productionDate"":2004,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""140,056""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534056380"",""vehicleInteriorColor"":""Dark Slate Gray"",""description"":""Location: Chicago, IL. This 2004 Jeep Wrangler includes AM/FM Stereo, Adjustable Steering Wheel, Bucket Seats, CD Player, Cloth Seats, Conventional Spare Tire, Convertible Soft Top, Driver Air Bag""}"
38,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTHBA30G345003812"",""name"":""Used 2004 Lexus ES 330"",""image"":""https://images.autotrader.com/hn/c/049a2894d47d441194f854c340f5725b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5677,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""ES 330"",""manufacturer"":""Lexus"",""productionDate"":2004,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""125,746""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540463801"",""vehicleInteriorColor"":""Charcoal"",""description"":""Location: Chicago, IL. This 2004 Lexus ES 330 includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Pedals, Adjustable Steering Wheel, Aluminum Wheels, Auto-Dimming Rearview Mirror, Automatic Headlights""}"
39,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTPX14564NA38590"",""name"":""Used 2004 Ford F150 4x4 SuperCab"",""image"":""https://images.autotrader.com/hn/c/03f46abf8c914f949f36658271342f1f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F150"",""manufacturer"":""Ford"",""productionDate"":2004,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""116,866""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537521302"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2004 Ford F150 includes 4WD type: part time, ABS: 4-wheel, Axle ratio: 3.55, Clock, Cruise control, Exterior entry lights, Front air conditioning, Front airbags: dual""}"
40,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FAFP34324W126204"",""name"":""Used 2004 Ford Focus SE"",""image"":""https://images.autotrader.com/hn/c/9fbfea0228d04bb58cef4ef9313ac301.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":2995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Focus"",""manufacturer"":""Ford"",""productionDate"":2004,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""122,568""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532711955"",""vehicleInteriorColor"":""Medium Graphite"",""description"":""Location: Chicago, IL. This 2004 Ford Focus includes Center console, Clock, Front air conditioning, Front airbags: dual, Front seat type: bucket, Front wipers: intermittent, In-Dash CD: single disc""}"
41,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBANA53584B845175"",""name"":""Used 2004 BMW 525i Sedan"",""image"":""https://images.autotrader.com/hn/c/f953b55cd3c543f891f50d63b375bfd4.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7577,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""525i"",""manufacturer"":""BMW"",""productionDate"":2004,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""61,922""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539635077"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2004 BMW 525i includes **CLEAN CARFAX**, **COLD WEATHER PACKAGE**, **HEATED SEATS & STEERING WHEEL**, **LEATHER**, **PREMIUM PACKAGE**, **SUNROOF/MOONROOF**, 10 Speakers""}"
42,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WP0CA29924S652779"",""name"":""Used 2004 Porsche 911 Carrera"",""image"":""https://images.autotrader.com/hn/c/f39e0356b29a45ec9f800e0353b3a09a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":26000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Porsche"",""model"":""911"",""manufacturer"":""Porsche"",""productionDate"":2004,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""48,900""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533295837"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2004 Porsche 911 includes 4-Wheel Disc Brakes, AC, AM/FM, Anti-Lock Brakes, Anti-Theft, CD Changer, CD Player, Climate Control, Cruise, Drivers Front Airbag, Dual Front Airbags""}"
43,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GCES14P54B106886"",""name"":""Used 2004 Chevrolet SSR"",""image"":""https://images.autotrader.com/hn/c/8c8f7c632d694c2ba433e507b2f147a2.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":24000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""SSR"",""manufacturer"":""Chevrolet"",""productionDate"":2004,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""9,568""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532254460"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2004 Chevrolet SSR includes 4-Wheel Disc Brakes, AC, AM/FM, Anti-Lock Brakes, Anti-Theft, CD Player, Convertible, Cruise, Daytime Running Lights, Driver Lumbar, Drivers Front Airbag""}"
44,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GCES14P34B113416"",""name"":""Used 2004 Chevrolet SSR"",""image"":""https://images.autotrader.com/hn/c/f740fa3c1e4a45e5afdcfde476b009f0.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":24000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""SSR"",""manufacturer"":""Chevrolet"",""productionDate"":2004,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""17,488""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532034229"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2004 Chevrolet SSR includes 4-Wheel Disc Brakes, AC, AM/FM, Anti-Lock Brakes, Anti-Theft, CD Player, Convertible, Cruise, Daytime Running Lights, Driver Lumbar, Drivers Front Airbag""}"
45,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G1YY32G045101189"",""name"":""Used 2004 Chevrolet Corvette Convertible"",""image"":""https://images.autotrader.com/hn/c/4226c2d4a03c4d9390eaf513fc64da15.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":24000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Corvette"",""manufacturer"":""Chevrolet"",""productionDate"":2004,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""5,784""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537494609"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2004 Chevrolet Corvette includes 4-Wheel Disc Brakes, AC, AM/FM, Anti-Lock Brakes, Anti-Theft, Auxiliary Pwr Outlet, Climate Control, Cruise, Daytime Running Lights, Driver Lumbar""}"
46,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GCES14P74B108283"",""name"":""Used 2004 Chevrolet SSR"",""image"":""https://images.autotrader.com/hn/c/29e168ac1a6b4d02ad0b1ecd5a58fffe.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":22000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""SSR"",""manufacturer"":""Chevrolet"",""productionDate"":2004,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""30,032""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=529645517"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2004 Chevrolet SSR includes 4-Wheel Disc Brakes, AC, AM/FM, Anti-Lock Brakes, Anti-Theft, CD Player, Convertible, Cruise, Daytime Running Lights, Driver Lumbar, Drivers Front Airbag""}"
47,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G1YY22G445133864"",""name"":""Used 2004 Chevrolet Corvette Coupe"",""image"":""https://images.autotrader.com/hn/c/64257f8027d648a29a067aa1b2dd71cb.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":20000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Corvette"",""manufacturer"":""Chevrolet"",""productionDate"":2004,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""18,602""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535834821"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2004 Chevrolet Corvette includes 4-Wheel Disc Brakes, AC, AM/FM, Anti-Lock Brakes, Anti-Theft, Auxiliary Pwr Outlet, Climate Control, Cruise, Daytime Running Lights, Driver Lumbar""}"
48,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTHBA30G345008492"",""name"":""Used 2004 Lexus ES 330"",""image"":""https://images.autotrader.com/hn/c/db5ef3bf56df49b08cb2087e33592547.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4990,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""ES 330"",""manufacturer"":""Lexus"",""productionDate"":2004,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gold"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""128,782""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540572781"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Chicago, IL. This 2004 Lexus ES 330 includes AM/FM, Air Conditioning, Alarm System, Alloy Wheels, Anti-Lock Brakes, Automatic Climate Control, Automatic Headlights, CD, Cargo Area Tiedowns""}"
