,0
24,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WAUE8GFF3G1002491"",""name"":""Certified 2016 Audi A3 2.0T Premium Plus quattro Sdn"",""image"":""https://images.autotrader.com/hn/c/8487ce0014914be681f1d1fcc57269cf.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":20851,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""A3"",""manufacturer"":""Audi"",""productionDate"":2016,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""32,236""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540794556"",""vehicleInteriorColor"":""Titanium Gray"",""description"":""Location: Chicago, IL. This 2016 Audi A3 includes 1 12V DC Power Outlet, 14.5 Gal. Fuel Tank, 140 Amp Alternator, 4-Wheel Disc Brakes w/4-Wheel ABS Front Vented Discs Brake Assist Hill Hold Control and Electric Parking Brake""}"
25,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JM3KE4DY4G0916280"",""name"":""Used 2016 MAZDA CX-5 AWD Grand Touring"",""image"":""https://images.autotrader.com/hn/c/ed0d50d09d9942f7846b935377c3a9cd.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":19288,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""MAZDA"",""model"":""CX-5"",""manufacturer"":""MAZDA"",""productionDate"":2016,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""35,554""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539625241"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2016 MAZDA CX-5 includes 100 Amp Alternator, 15.3 Gal. Fuel Tank, 2 12V DC Power Outlets, 2 Seatback Storage Pockets, 4-Wheel Disc Brakes w/4-Wheel ABS Front Vented Discs Brake Assist Hill Hold Control and Electric Parking Brake""}"
26,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JM3KE4CY0G0667557"",""name"":""Used 2016 MAZDA CX-5 AWD Touring"",""image"":""https://images.autotrader.com/hn/c/a65c40fe13744a28b379958f0847d765.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":15999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""MAZDA"",""model"":""CX-5"",""manufacturer"":""MAZDA"",""productionDate"":2016,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""48,752""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541680906"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2016 MAZDA CX-5 includes 100 Amp Alternator, 15.3 Gal. Fuel Tank, 2 12V DC Power Outlets, 2 Seatback Storage Pockets, 4-Wheel Disc Brakes w/4-Wheel ABS Front Vented Discs Brake Assist Hill Hold Control and Electric Parking Brake""}"
27,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JM1BM1U74G1283176"",""name"":""Used 2016 MAZDA MAZDA3 i Sport Sedan"",""image"":""https://images.autotrader.com/hn/c/b460adfb196f431abc247dc79eaa3150.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10718,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""MAZDA"",""model"":""MAZDA3"",""manufacturer"":""MAZDA"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""58,159""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538337609"",""vehicleInteriorColor"":""Sand"",""description"":""Location: Chicago, IL. This 2016 MAZDA MAZDA3 includes 1 12V DC Power Outlet, 1 LCD Monitor In The Front, 1 Seatback Storage Pocket, 100 Amp Alternator, 13.2 Gal. Fuel Tank, 4-Way Passenger Seat -inc: Manual Fore/Aft Movement""}"
28,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WA1L2AFP7GA112889"",""name"":""Used 2016 Audi Q5 2.0T Premium Plus"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""Q5"",""manufacturer"":""Audi"",""productionDate"":2016,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""39,544""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542396553"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2016 Audi Q5 includes 1047# Maximum Payload, 150 Amp Alternator, 19.8 Gal. Fuel Tank, 2.84 Axle Ratio, 3-Step Heated Front Seats, 4-Wheel Disc Brakes w/4-Wheel ABS Front Vented Discs Brake Assist Hill Descent Control and Electric Parking Brake""}"
29,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4JGED6EB0GA022071"",""name"":""Certified 2016 Mercedes-Benz GLE 450 4MATIC Coupe"",""image"":""https://images.autotrader.com/hn/c/605ef22a7fa0454488c4a40e4768dc8b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":54992,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""GLE 450"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2016,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""28,178""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540918951"",""vehicleInteriorColor"":""Black Pearl/Black"",""description"":""Location: Chicago, IL. This 2016 Mercedes-Benz GLE 450 includes 1455# Maximum Payload, 180 Amp Alternator, 2 Seatback Storage Pockets, 2 Skid Plates, 24.6 Gal. Fuel Tank, 4 12V DC Power Outlets, 4-Corner Auto-Leveling Suspension""}"
30,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WP0AA2A77GL000448"",""name"":""Used 2016 Porsche Panamera 4"",""image"":""https://images.autotrader.com/hn/c/6c1b39a8f1d34b99ab464da2cfb6e5d5.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":48984,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Porsche"",""model"":""Panamera"",""manufacturer"":""Porsche"",""productionDate"":2016,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""22,010""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533911675"",""vehicleInteriorColor"":""Luxor Beige"",""description"":""Location: Chicago, IL. This 2016 Porsche Panamera includes 21.1 Gal. Fuel Tank, 3.90 Axle Ratio, 4 12V DC Power Outlets, 4-Wheel Disc Brakes w/4-Wheel ABS Front And Rear Vented Discs Brake Assist Hill Hold Control and Electric Parking Brake""}"
31,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""55SWF4KB4GU178115"",""name"":""Used 2016 Mercedes-Benz C 300 Sport Sedan"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":26981,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""C 300"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2016,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""11,052""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541821299"",""vehicleInteriorColor"":""Sport Black"",""description"":""Location: Chicago, IL. This 2016 Mercedes-Benz C 300 includes 150 Amp Alternator, 17.4 Gal. Fuel Tank, 2 12V DC Power Outlets, 2 Seatback Storage Pockets, 3.07 Axle Ratio, 4-Wheel Disc Brakes w/4-Wheel ABS Front And Rear Vented Discs Brake Assist Hill Hold Control and Electric Parking Brake""}"
32,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""55SWF4KB4GU173562"",""name"":""Used 2016 Mercedes-Benz C 300 4MATIC Sedan"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":25981,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""C 300"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2016,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""20,716""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542169019"",""vehicleInteriorColor"":""Sport"",""description"":""Location: Chicago, IL. This 2016 Mercedes-Benz C 300 includes 150 Amp Alternator, 17.4 Gal. Fuel Tank, 2 12V DC Power Outlets, 2 Seatback Storage Pockets, 3.07 Axle Ratio, 4-Wheel Disc Brakes w/4-Wheel ABS Front And Rear Vented Discs Brake Assist Hill Hold Control and Electric Parking Brake""}"
33,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""55SWF4KB1GU120141"",""name"":""Certified 2016 Mercedes-Benz C 300 Sport Sedan"",""image"":""https://images.autotrader.com/hn/c/5cbb1be0a89641dfa9fc70e49bd216da.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":24984,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""C 300"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2016,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""15,418""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537779344"",""vehicleInteriorColor"":""Sport Black"",""description"":""Location: Chicago, IL. This 2016 Mercedes-Benz C 300 includes 150 Amp Alternator, 17.4 Gal. Fuel Tank, 2 12V DC Power Outlets, 2 Seatback Storage Pockets, 3.07 Axle Ratio, 4-Wheel Disc Brakes w/4-Wheel ABS Front And Rear Vented Discs Brake Assist Hill Hold Control and Electric Parking Brake""}"
34,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDDSJ4GB4GN391337"",""name"":""Certified 2016 Mercedes-Benz CLA 250 4MATIC"",""image"":""https://images.autotrader.com/hn/c/12c5c8f22ad8455b849a748c26bc58e9.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":24983,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""CLA 250"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2016,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""8,478""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539164781"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2016 Mercedes-Benz CLA 250 includes 115 Amp Alternator, 14-Way Power Driver Seat -inc: Power Recline Height Adjustment Cushion Extension Fore/Aft Movement Cushion Tilt and Power 4-Way Lumbar Support""}"
35,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""55SWF4KBXGU166602"",""name"":""Certified 2016 Mercedes-Benz C 300 4MATIC Sedan"",""image"":""https://images.autotrader.com/hn/c/c95a7732acf3408a8ae2079602fcaf18.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":24554,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""C 300"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2016,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""27,298""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537779348"",""vehicleInteriorColor"":""Silk Beige"",""description"":""Location: Chicago, IL. This 2016 Mercedes-Benz C 300 includes 150 Amp Alternator, 17.4 Gal. Fuel Tank, 2 12V DC Power Outlets, 2 Seatback Storage Pockets, 3.07 Axle Ratio, 4-Wheel Disc Brakes w/4-Wheel ABS Front And Rear Vented Discs Brake Assist Hill Hold Control and Electric Parking Brake""}"
36,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDCTG4GB4GJ242022"",""name"":""Certified 2016 Mercedes-Benz GLA 250 4MATIC"",""image"":""https://images.autotrader.com/hn/c/641cce5b48a54989a5925fe624b62954.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":24444,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""GLA 250"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2016,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""27,755""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537339113"",""vehicleInteriorColor"":""Black Mb Tex"",""description"":""Location: Chicago, IL. This 2016 Mercedes-Benz GLA 250 includes 10-Way Passenger Seat -inc: Manual Recline Height Adjustment Fore/Aft Movement Cushion Extension and Cushion Tilt, 115 Amp Alternator, 14.8 Gal. Fuel Tank""}"
37,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""55SWF4KB1GU110127"",""name"":""Used 2016 Mercedes-Benz C 300 4MATIC Sedan"",""image"":""https://images.autotrader.com/hn/c/66eeb4e1bce54f06abf3a3676f123f2b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":23884,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""C 300"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2016,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""26,276""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537917361"",""vehicleInteriorColor"":""Crystal Gray"",""description"":""Location: Chicago, IL. This 2016 Mercedes-Benz C 300 includes 150 Amp Alternator, 17.4 Gal. Fuel Tank, 2 12V DC Power Outlets, 2 Seatback Storage Pockets, 3.07 Axle Ratio, 4-Wheel Disc Brakes w/4-Wheel ABS Front And Rear Vented Discs Brake Assist Hill Hold Control and Electric Parking Brake""}"
38,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDDWF4KB2GR137659"",""name"":""Certified 2016 Mercedes-Benz C 300 4MATIC Sedan"",""image"":""https://images.autotrader.com/hn/c/2ba0878a354e4d0ba9e5e1f5dfe12475.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":23444,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""C 300"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2016,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""26,384""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537917369"",""vehicleInteriorColor"":""Silk Beige"",""description"":""Location: Chicago, IL. This 2016 Mercedes-Benz C 300 includes 150 Amp Alternator, 17.4 Gal. Fuel Tank, 2 12V DC Power Outlets, 2 Seatback Storage Pockets, 3.07 Axle Ratio, 4-Wheel Disc Brakes w/4-Wheel ABS Front And Rear Vented Discs Brake Assist Hill Hold Control and Electric Parking Brake""}"
39,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""55SWF4KB3GU136082"",""name"":""Certified 2016 Mercedes-Benz C 300 4MATIC Sedan"",""image"":""https://images.autotrader.com/hn/c/b773ae97d6ba429aabaa0298d246741d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":21884,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""C 300"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2016,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""32,315""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537339111"",""vehicleInteriorColor"":""Silk Beige"",""description"":""Location: Chicago, IL. This 2016 Mercedes-Benz C 300 includes 150 Amp Alternator, 17.4 Gal. Fuel Tank, 2 12V DC Power Outlets, 2 Seatback Storage Pockets, 3.07 Axle Ratio, 4-Wheel Disc Brakes w/4-Wheel ABS Front And Rear Vented Discs Brake Assist Hill Hold Control and Electric Parking Brake""}"
40,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WMEFJ5DAXGK079524"",""name"":""Used 2016 smart fortwo passion"",""image"":""https://images.autotrader.com/hn/c/b8ef5dcbf18a4d06b506bcb68abe2bfd.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11981,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""smart"",""model"":""fortwo"",""manufacturer"":""smart"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""3-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""17,620""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541821296"",""vehicleInteriorColor"":""Grey"",""description"":""Location: Chicago, IL. This 2016 smart fortwo includes 1 12V DC Power Outlet, 1 LCD Monitor In The Front, 2 Seatback Storage Pockets, 4-Way Passenger Seat -inc: Manual Recline Fore/Aft Movement and Fold Flat""}"
41,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WMEFJ5DAXGK065686"",""name"":""Used 2016 smart fortwo passion"",""image"":""https://images.autotrader.com/hn/c/abaace46f5694c50bd0aa874ab99f7f4.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10333,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""smart"",""model"":""fortwo"",""manufacturer"":""smart"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""3-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""33,453""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538671524"",""vehicleInteriorColor"":""Orange/Black"",""description"":""Location: Chicago, IL. This 2016 smart fortwo includes 1 12V DC Power Outlet, 1 LCD Monitor In The Front, 2 Seatback Storage Pockets, 4-Way Passenger Seat -inc: Manual Recline Fore/Aft Movement and Fold Flat""}"
42,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4PJMDBXGW175183"",""name"":""Used 2016 Jeep Cherokee 4WD Limited"",""image"":""https://images.autotrader.com/pictures/model_info/Imagesv2_US_EN/All/16832.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Cherokee"",""manufacturer"":""Jeep"",""productionDate"":2016,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""38,499""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542396427"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2016 Jeep Cherokee includes 1 Seatback Storage Pocket, 1000# Maximum Payload, 15.8 Gal. Fuel Tank, 160 Amp Alternator, 3 12V DC Power Outlets, 3 12V DC Power Outlets and 1 AC Power Outlet""}"
43,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SALAG2V64GA806624"",""name"":""Used 2016 Land Rover LR4 HSE"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Land Rover"",""model"":""LR4"",""manufacturer"":""Land Rover"",""productionDate"":2016,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder Supercharged"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""30,053""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542435124"",""vehicleInteriorColor"":""Beige"",""description"":""Location: Chicago, IL. This 2016 Land Rover LR4 includes 1325# Maximum Payload, 2 Seatback Storage Pockets, 22.8 Gal. Fuel Tank, 4-Corner Auto-Leveling Suspension, 4-Wheel Disc Brakes w/4-Wheel ABS Front And Rear Vented Discs Brake Assist Hill Descent Control Hill Hold Control and Electric Parking Brake""}"
44,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SALGS2EF5GA306531"",""name"":""Certified 2016 Land Rover Range Rover Supercharged"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":68995,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Land Rover"",""model"":""Range Rover"",""manufacturer"":""Land Rover"",""productionDate"":2016,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder Supercharged"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""18,459""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542151746"",""vehicleInteriorColor"":""Ebony/Ebony/Ebony/Ebony"",""description"":""Location: Chicago, IL. This 2016 Land Rover Range Rover includes 4-Wheel Disc Brakes, 825 WATT MERIDIAN PREMIUM SURROUND SOUND  -inc: 19 speakers including subwoofer, A/C, ABS, AM/FM Stereo, Active Suspension""}"
45,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SALGS2EF4GA263624"",""name"":""Certified 2016 Land Rover Range Rover Supercharged"",""image"":""https://images.autotrader.com/hn/c/e31d67c07ed14006a25f6d72c319f9bb.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":64988,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Land Rover"",""model"":""Range Rover"",""manufacturer"":""Land Rover"",""productionDate"":2016,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder Supercharged"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""29,663""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534891861"",""vehicleInteriorColor"":""Ebony/Ebony/Ebony/Ebony"",""description"":""Location: Chicago, IL. This 2016 Land Rover Range Rover includes 4-Wheel Disc Brakes, 825 WATT MERIDIAN PREMIUM SURROUND SOUND  -inc: 19 speakers including subwoofer, A/C, ABS, AM/FM Stereo, Active Suspension""}"
46,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SALGS2EF5GA247576"",""name"":""Used 2016 Land Rover Range Rover Supercharged"",""image"":""https://images.autotrader.com/hn/c/d572aafe0eb54c6fb3ae09a4a9e98efc.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":59995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Land Rover"",""model"":""Range Rover"",""manufacturer"":""Land Rover"",""productionDate"":2016,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder Supercharged"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""28,725""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539170513"",""vehicleInteriorColor"":""Ebony/Ebony/Ebony/Ebony"",""description"":""Location: Chicago, IL. This 2016 Land Rover Range Rover includes 4 ZONE CLIMATE COMFORT PACK  -inc: 4-Zone Climate Control  Power Rear Climate Seats  recline  lumbar  fold and intelligent seat cargo mode  Front Cooler Box  Front Multi Function Massage Seats""}"
