,0
25,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1D8HB48N85F599241"",""name"":""Used 2005 Dodge Durango SLT"",""image"":""https://images.autotrader.com/hn/c/9c5c7cdc4f7244c4b4e8c0c79361c942.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":1300,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Durango"",""manufacturer"":""Dodge"",""productionDate"":2005,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=515558910"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2005 Dodge Durango includes 3rd Row Seat, 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Bucket Seats, CD Player, Cloth Seats""}"
26,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2C4GF48445R518024"",""name"":""Used 2005 Chrysler Pacifica AWD"",""image"":""https://images.autotrader.com/hn/c/f73a7347b610413ca38068066f221bc1.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":1300,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chrysler"",""model"":""Pacifica"",""manufacturer"":""Chrysler"",""productionDate"":2005,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541218246"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2005 Chrysler Pacifica includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Air Suspension, All Wheel Drive, Aluminum Wheels, Automatic Headlights""}"
27,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1D4HB48D85F555216"",""name"":""Used 2005 Dodge Durango SLT"",""image"":""https://images.autotrader.com/hn/c/4ac665c4d7e64a8eab7e54e9d74f538c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":1300,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Durango"",""manufacturer"":""Dodge"",""productionDate"":2005,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532941643"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2005 Dodge Durango includes 3rd Row Seat, 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Bucket Seats, CD Player, Cloth Seats""}"
28,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FMZU63K55UB67378"",""name"":""Used 2005 Ford Explorer XLT"",""image"":""https://images.autotrader.com/hn/c/22bd15cbfb5e4ab3bb22ce2b70423757.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":1300,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Explorer"",""manufacturer"":""Ford"",""productionDate"":2005,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536658001"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2005 Ford Explorer includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Bucket Seats, CD Player, Child Safety Locks, Cloth Seats""}"
29,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JM1BK12F951220104"",""name"":""Used 2005 MAZDA MAZDA3 i Sedan"",""image"":""https://images.autotrader.com/hn/c/c9088ac262ae40078131bc2b8f174db5.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":1300,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""MAZDA"",""model"":""MAZDA3"",""manufacturer"":""MAZDA"",""productionDate"":2005,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536658005"",""vehicleInteriorColor"":""Black/Charcoal"",""description"":""Location: Chicago, IL. This 2005 MAZDA MAZDA3 includes 4-Wheel Disc Brakes, AIR CONDITIONING, AM/FM Stereo, Adjustable Steering Wheel, Bucket Seats, CD Player, Child Safety Locks, Cloth Seats, Driver Air Bag""}"
30,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GNDV03L25D172207"",""name"":""Used 2005 Chevrolet Uplander"",""image"":""https://images.autotrader.com/hn/c/8c20b135ceef4c85bbc4550a82d970de.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":1300,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Uplander"",""manufacturer"":""Chevrolet"",""productionDate"":2005,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gold"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534716923"",""vehicleInteriorColor"":""Neutral"",""description"":""Location: Chicago, IL. This 2005 Chevrolet Uplander includes 3rd Row Seat, 4-Wheel Disc Brakes, A/C, ABS, AIR BAGS  dual-stage  frontal  driver and right front passenger and side-impact, AM/FM Stereo, Adjustable Steering Wheel""}"
31,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GNDT13S852136133"",""name"":""Used 2005 Chevrolet TrailBlazer LS"",""image"":""https://images.autotrader.com/hn/c/b286eec7c16240809c1190008a075358.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":1200,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""TrailBlazer"",""manufacturer"":""Chevrolet"",""productionDate"":2005,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537410485"",""vehicleInteriorColor"":""Light Gray"",""description"":""Location: Chicago, IL. This 2005 Chevrolet TrailBlazer includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Automatic Headlights, BODY  LIFTGATE WITH LIFTGLASS  (STD)""}"
32,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1J4GL48K65W522035"",""name"":""Used 2005 Jeep Liberty 4WD Sport"",""image"":""https://images.autotrader.com/hn/c/dad2b5abb76a440daee0bb0dc4751bfa.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":1200,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Liberty"",""manufacturer"":""Jeep"",""productionDate"":2005,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=530970477"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2005 Jeep Liberty includes 4-Wheel Disc Brakes, A/C, AM/FM Stereo, Adjustable Steering Wheel, Bucket Seats, CD Player, Cloth Seats, Conventional Spare Tire, Driver Air Bag""}"
33,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1J4GL48K95W689313"",""name"":""Used 2005 Jeep Liberty 4WD Sport"",""image"":""https://images.autotrader.com/hn/c/fd8a96c3449c454c941a30d95920a33b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":1200,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Liberty"",""manufacturer"":""Jeep"",""productionDate"":2005,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=527651059"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2005 Jeep Liberty includes 4-Wheel Disc Brakes, A/C, AM/FM Stereo, Adjustable Steering Wheel, Bucket Seats, CD Player, Cloth Seats, Conventional Spare Tire, Driver Air Bag""}"
34,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GNET16S956133332"",""name"":""Used 2005 Chevrolet TrailBlazer EXT LS"",""image"":""https://images.autotrader.com/hn/c/30d35d4f4b24441aba21be9dc5894f1b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":1200,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""TrailBlazer EXT"",""manufacturer"":""Chevrolet"",""productionDate"":2005,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537410488"",""vehicleInteriorColor"":""Light Gray"",""description"":""Location: Chicago, IL. This 2005 Chevrolet TrailBlazer EXT includes 3rd Row Seat, 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Automatic Headlights, BODY  LIFTGATE WITH LIFTGLASS  (STD)""}"
35,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G6KD54Y15U174642"",""name"":""Used 2005 Cadillac De Ville"",""image"":""https://images.autotrader.com/hn/c/6f7034e726e643ccb5f513ddf2837a85.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":1200,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Cadillac"",""model"":""De Ville"",""manufacturer"":""Cadillac"",""productionDate"":2005,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534716845"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2005 Cadillac De Ville includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auto-Dimming Rearview Mirror, Automatic Headlights""}"
36,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3VWDF71K65M621480"",""name"":""Used 2005 Volkswagen Jetta 2.5 Sedan w/ Package 2"",""image"":""https://images.autotrader.com/hn/c/65366849a2804632be9d9653cdf55af6.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":1100,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""Jetta"",""manufacturer"":""Volkswagen"",""productionDate"":2005,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""5-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541218248"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2005 Volkswagen Jetta includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Auto-Dimming Rearview Mirror, Automatic Headlights, Brake Actuated Limited Slip Differential""}"
37,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2G1WH52KX59122322"",""name"":""Used 2005 Chevrolet Impala LS"",""image"":""https://images.autotrader.com/hn/c/6ecdc0fb914a4d109abc555d4d64aa7d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":1100,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Impala"",""manufacturer"":""Chevrolet"",""productionDate"":2005,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""125,991""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542302002"",""vehicleInteriorColor"":""Medium Gray"",""description"":""Location: Chicago, IL. This 2005 Chevrolet Impala includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Automatic Headlights, Bucket Seats, CARGO CONVENIENCE NET  TRUNK""}"
38,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2HGES15585H633649"",""name"":""Used 2005 Honda Civic LX"",""image"":""https://images.autotrader.com/hn/c/b65d152add394b22a1877a98400acd10.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":1100,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Civic"",""manufacturer"":""Honda"",""productionDate"":2005,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Manual"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542302003"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2005 Honda Civic includes A/C, AM/FM Stereo, Adjustable Steering Wheel, Bucket Seats, CD Player, Child Safety Locks, Cruise Control, Driver Air Bag, Driver Vanity Mirror""}"
39,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1N4AL11D15C292031"",""name"":""Used 2005 Nissan Altima 2.5 S"",""image"":""https://images.autotrader.com/hn/c/36c022b41d1c4008af3c8905bbbaae63.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":1000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Altima"",""manufacturer"":""Nissan"",""productionDate"":2005,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539183014"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2005 Nissan Altima includes 4-Wheel Disc Brakes, A/C, AM/FM Stereo, Adjustable Steering Wheel, Bucket Seats, CD Player, Child Safety Locks, Cloth Seats, Cruise Control""}"
40,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3VWCM31Y55M362432"",""name"":""Used 2005 Volkswagen Beetle GLS Convertible"",""image"":""https://images.autotrader.com/hn/c/26ac5147c699437f84767de006bcd0c6.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":1000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""Beetle"",""manufacturer"":""Volkswagen"",""productionDate"":2005,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""120,693""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=530970457"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2005 Volkswagen Beetle includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Bucket Seats, CD Player, Convertible Soft Top, Cruise Control""}"
41,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FMYU93145KA32599"",""name"":""Used 2005 Ford Escape 4WD XLT"",""image"":""https://images.autotrader.com/hn/c/7a010d47e07348d98573232138d27fcf.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":1000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Escape"",""manufacturer"":""Ford"",""productionDate"":2005,""driveWheelConfiguration"":""4 wheel drive - front wheel default"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=530010891"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2005 Ford Escape includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Bucket Seats, CD Changer, CD Player, Child Safety Locks""}"
42,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2C8GF68455R455106"",""name"":""Used 2005 Chrysler Pacifica Touring"",""image"":""https://images.autotrader.com/hn/c/ee13ec5611504848ab44bded7ddd941e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":1000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chrysler"",""model"":""Pacifica"",""manufacturer"":""Chrysler"",""productionDate"":2005,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533208311"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2005 Chrysler Pacifica includes 3rd Row Seat, 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Air Suspension, All Wheel Drive, Aluminum Wheels, Automatic Headlights""}"
43,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FMYU93125KA60272"",""name"":""Used 2005 Ford Escape 4WD XLT"",""image"":""https://images.autotrader.com/hn/c/9ae0e300ed2648a8b9ff6a0196f42089.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":1000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Escape"",""manufacturer"":""Ford"",""productionDate"":2005,""driveWheelConfiguration"":""4 wheel drive - front wheel default"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537410507"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2005 Ford Escape includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Bucket Seats, CD Changer, CD Player, Child Safety Locks""}"
44,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FMYU03135KA43931"",""name"":""Used 2005 Ford Escape 2WD XLT"",""image"":""https://images.autotrader.com/hn/c/92689639f4c148cc89af82651df4b939.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":1000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Escape"",""manufacturer"":""Ford"",""productionDate"":2005,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534724782"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2005 Ford Escape includes A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Bucket Seats, CD Changer, CD Player, Child Safety Locks, Cloth Seats, Cruise Control""}"
45,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2G1WW12E659233569"",""name"":""Used 2005 Chevrolet Monte Carlo LS"",""image"":""https://images.autotrader.com/hn/c/624a8c8dd3ca4273a36cea13e01fee6f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Monte Carlo"",""manufacturer"":""Chevrolet"",""productionDate"":2005,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=515558928"",""vehicleInteriorColor"":""Medium Gray"",""description"":""Location: Chicago, IL. This 2005 Chevrolet Monte Carlo includes 4-Wheel Disc Brakes, A/C, AM/FM Stereo, Adjustable Steering Wheel, Automatic Headlights, Bucket Seats, CARGO CONVENIENCE NET  TRUNK, CRUISE CONTROL  ELECTRONIC WITH SET AND RESUME SPEED""}"
46,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1YVHP80C655M72697"",""name"":""Used 2005 MAZDA MAZDA6 i Sedan"",""image"":""https://images.autotrader.com/hn/c/b353ef6857cf4f54afeae2372f6239e6.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""MAZDA"",""model"":""MAZDA6"",""manufacturer"":""MAZDA"",""productionDate"":2005,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542143110"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2005 MAZDA MAZDA6 includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Bucket Seats, CD Changer, CD Player, Child Safety Locks""}"
47,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FMZU62K25ZA37093"",""name"":""Used 2005 Ford Explorer XLS"",""image"":""https://images.autotrader.com/hn/c/d835675fcd8d414eaffc382f8f5cb891.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Explorer"",""manufacturer"":""Ford"",""productionDate"":2005,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531563374"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2005 Ford Explorer includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Bucket Seats, CD Player, Child Safety Locks, Cloth Seats, Conventional Spare Tire""}"
48,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3FAFP31NX5R145917"",""name"":""Used 2005 Ford Focus S"",""image"":""https://images.autotrader.com/hn/c/4a8466b1cc5b49f886aa8c80d27c9727.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Focus"",""manufacturer"":""Ford"",""productionDate"":2005,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Manual"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532941684"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2005 Ford Focus includes AM/FM Stereo, Bucket Seats, CD Player, Cloth Seats, Driver Air Bag, Engine Immobilizer, Floor Mats, Front Disc/Rear Drum Brakes, Front Wheel Drive""}"
