,0
24,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JN8AS5MV5BW669886"",""name"":""Used 2011 Nissan Rogue AWD SL"",""image"":""https://images.autotrader.com/hn/c/46b367b0125e4caf9f58f050361d594d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7985,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Rogue"",""manufacturer"":""Nissan"",""productionDate"":2011,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""111,486""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532035060"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2011 Nissan Rogue includes (2) 12-volt pwr outlets, (2) coat hooks, (3) assist grips, (4) cargo area tie-down hooks, 17 aluminum wheels, 2.5L DOHC SMPI 16-valve I4 engine""}"
25,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5XYKUDA22BG001216"",""name"":""Used 2011 Kia Sorento EX"",""image"":""https://images.autotrader.com/hn/c/b583135e26ce4bb480b86df0f05568a7.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10480,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Kia"",""model"":""Sorento"",""manufacturer"":""Kia"",""productionDate"":2011,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""74,886""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540587329"",""vehicleInteriorColor"":""Mocha"",""description"":""Location: Chicago, IL. This 2011 Kia Sorento includes **  Heated Seats, ** AWD, ** Alloy Wheels, ** Backup Camera, ** Leather Seats, ** Sunroof / Moonroof, ** Thrid Row Seats, 18\"" Mirror-Finish Alloy Wheels""}"
26,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SALSF2D40BA272506"",""name"":""Used 2011 Land Rover Range Rover Sport HSE"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":19998,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Land Rover"",""model"":""Range Rover Sport"",""manufacturer"":""Land Rover"",""productionDate"":2011,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""98,064""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541152126"",""vehicleInteriorColor"":""Ebony/Lunar"",""description"":""Location: Chicago, IL. This 2011 Land Rover Range Rover Sport includes 19\"" 15 Spoke Alloy (Style 5) Wheels, 3.54 Axle Ratio, 4-Wheel Disc Brakes, 9 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Auto tilt-away steering wheel""}"
27,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WP0AC2A72BL090790"",""name"":""Used 2011 Porsche Panamera Turbo"",""image"":""https://images.autotrader.com/hn/c/d09ced050456404b99b55bb42e8fdcc5.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":33850,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Porsche"",""model"":""Panamera"",""manufacturer"":""Porsche"",""productionDate"":2011,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""85,203""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537883069"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2011 Porsche Panamera includes ABS Brakes, AM/FM, Accent Stripes, Adaptive headlights, Air Conditioning, All Weather Floor Mats, Anti-Theft, Aux. Audio Input, Bluetooth, Body Side Moldings""}"
28,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WAUWFAFH2BN018790"",""name"":""Used 2011 Audi A5 2.0T Prestige quattro"",""image"":""https://images.autotrader.com/hn/c/53979bf3b7af46199b1a30a52f41940d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":16950,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""A5"",""manufacturer"":""Audi"",""productionDate"":2011,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""45,800""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537888865"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2011 Audi A5 includes ABS Brakes, AM/FM, Accent Stripes, Air Conditioning, Anti-Theft, Aux. Audio Input, Bluetooth, Body Side Moldings, CD Changer, CD Player, Carpeted Floor Mats""}"
29,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTFW1ET8BFC04188"",""name"":""Used 2011 Ford F150 4x4 SuperCrew"",""image"":""https://images.autotrader.com/hn/c/40f5a6620f164bb09d1cc7eb3f000b7d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":16777,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F150"",""manufacturer"":""Ford"",""productionDate"":2011,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""117,998""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538824568"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2011 Ford F150 includes ABS Brakes, AM/FM, Accent Stripes, Air Conditioned Seats, Air Conditioning, Anti-Theft, Bedliner, Bluetooth, Body Side Moldings, CD Changer""}"
30,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""YV4952CT6B1602308"",""name"":""Used 2011 Volvo XC90 AWD 3.2 R-Design"",""image"":""https://images.autotrader.com/hn/c/ac928dbdd5524b7ba176d1fb11d188e1.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13850,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volvo"",""model"":""XC90"",""manufacturer"":""Volvo"",""productionDate"":2011,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""83,823""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537887201"",""vehicleInteriorColor"":""Soft Beige"",""description"":""Location: Chicago, IL. This 2011 Volvo XC90 includes 3rd Row Seating, ABS Brakes, AM/FM, Accent Stripes, Air Conditioning, Aux. Audio Input, Bluetooth, Body Side Moldings, CD Changer, CD Player""}"
31,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5UXZV8C53BL420107"",""name"":""Used 2011 BMW X5 xDrive50i"",""image"":""https://images.autotrader.com/hn/c/3a63dd26f8924b61aa22dbefd2a5360d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13777,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""X5"",""manufacturer"":""BMW"",""productionDate"":2011,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""80,077""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537888879"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2011 BMW X5 includes ABS Brakes, AM/FM, Accent Stripes, Adaptive headlights, Air Conditioning, Aux. Audio Input, Birds Eye View Camera, Bluetooth, Body Side Moldings""}"
32,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5UXZV4C55BL408663"",""name"":""Used 2011 BMW X5 xDrive35i"",""image"":""https://images.autotrader.com/hn/c/3a14ed071984407780c2702efa03e8ba.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11950,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""X5"",""manufacturer"":""BMW"",""productionDate"":2011,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""116,619""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538824586"",""vehicleInteriorColor"":""Cinnamon Brown"",""description"":""Location: Chicago, IL. This 2011 BMW X5 includes ABS Brakes, AM/FM, Accent Stripes, Adaptive headlights, Air Conditioning, Aux. Audio Input, Bluetooth, Body Side Moldings, CD Player, Carpeted Floor Mats""}"
33,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""YV1672MK2B2195923"",""name"":""Used 2011 Volvo C30 T5"",""image"":""https://images.autotrader.com/hn/c/ad3e97f7a2a7427db7e6b18293c674dd.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7777,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volvo"",""model"":""C30"",""manufacturer"":""Volvo"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""5-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""144,481""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542072072"",""vehicleInteriorColor"":""Off-Black/Calcite"",""description"":""Location: Chicago, IL. This 2011 Volvo C30 includes ABS Brakes, AM/FM, Accent Stripes, Air Conditioning, Aux. Audio Input, Bluetooth, Body Side Moldings, CD Player, Center Arm Rest, Center Console""}"
34,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDDKK7CF4BF077102"",""name"":""Used 2011 Mercedes-Benz E 550 Cabriolet"",""image"":""https://images.autotrader.com/hn/c/b4f26d4b143f44c6a59900a6ebd5ba4f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""E 550"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""121,175""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541733379"",""vehicleInteriorColor"":""Other"",""description"":""Location: Chicago, IL. This 2011 Mercedes-Benz E 550 includes ABS Brakes, AM/FM, Air Conditioning, Anti-Theft, Aux. Audio Input, Bluetooth, CD Changer, CD Player, Climate Control, Clock, Cruise Control""}"
35,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G6DS1ED6B0143909"",""name"":""Used 2011 Cadillac CTS Premium AWD Coupe"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Cadillac"",""model"":""CTS"",""manufacturer"":""Cadillac"",""productionDate"":2011,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""45,171""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=527330092"",""vehicleInteriorColor"":""Cashmere/Ebony"",""description"":""Location: Chicago, IL. This 2011 Cadillac CTS includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, AUDIO SYSTEM  AM/FM STEREO WITH CD/DVD PLAYER (AUDIO ONLY)  MP3 PLAYBACK  BOSE 5.1 SURROUND SOUND 10-SPEAKER SYSTEM AND HDD-BASED NAVIGATION  with XM NavTraffic/Real Time Weather  8\"" diagonal glide-up screen with voice and text guidance  auxiliary input j""}"
36,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4T4BF3EK7BR124671"",""name"":""Used 2011 Toyota Camry LE"",""image"":""https://images.autotrader.com/hn/c/bf0c17337ea84352957ba4f0f46c7404.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Camry"",""manufacturer"":""Toyota"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""93,170""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539155791"",""vehicleInteriorColor"":""Ash"",""description"":""Location: Chicago, IL. This 2011 Toyota Camry includes 4-Wheel Disc Brakes, 6 Speakers, 6.5JJ x 16\"" Steel Wheels, ABS brakes, AM/FM radio, Air Conditioning, Brake assist, Bumpers: body-color, CD player""}"
37,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3VWDX7AJ1BM017142"",""name"":""Used 2011 Volkswagen Jetta SE"",""image"":""https://images.autotrader.com/hn/c/288ecf861d874ad5b426af8b0f4bd613.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6495,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""Jetta"",""manufacturer"":""Volkswagen"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""5-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""113,555""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541763304"",""vehicleInteriorColor"":""Titan Black"",""description"":""Location: Chicago, IL. This 2011 Volkswagen Jetta includes ABS brakes, Air Conditioning, Brake assist, Bumpers: body-color, CD player, Driver door bin, Driver vanity mirror, Dual front impact airbags""}"
38,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""ZFF65LHA7B0177045"",""name"":""Used 2011 Ferrari California"",""image"":""https://images.autotrader.com/hn/c/647801982cc744b58be87b2749cfb9a4.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":109900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ferrari"",""model"":""California"",""manufacturer"":""Ferrari"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""9,694""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537888467"",""vehicleInteriorColor"":""Sand (Beige)"",""description"":""Location: Chicago, IL. This 2011 Ferrari California is listed for $109900""}"
39,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JN1DV6ARXBM654019"",""name"":""Used 2011 INFINITI G25 x"",""image"":""https://images.autotrader.com/hn/c/ddfa9b69149c454281e563a45dbe4850.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9990,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""INFINITI"",""model"":""G25"",""manufacturer"":""INFINITI"",""productionDate"":2011,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""89,287""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540067328"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2011 INFINITI G25 includes 2-Stage Unlocking Doors, 4wd Type - On Demand, Abs - 4-Wheel, Active Head Restraints - Dual Front, Air Filtration, Airbag Deactivation - Occupant Sensing Passenger""}"
40,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JN8AS5MV3BW277103"",""name"":""Used 2011 Nissan Rogue AWD SV"",""image"":""https://images.autotrader.com/hn/c/bd200fa7fba14863867fe23a155681f5.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9880,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Rogue"",""manufacturer"":""Nissan"",""productionDate"":2011,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""68,259""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540088799"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2011 Nissan Rogue includes 2-Stage Unlocking Doors, 4wd Type - On Demand, Abs - 4-Wheel, Active Head Restraints - Dual Front, Air Filtration, Airbag Deactivation - Occupant Sensing Passenger""}"
41,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""YV4952DZ3B2217317"",""name"":""Used 2011 Volvo XC60 AWD 3.2"",""image"":""https://images.autotrader.com/hn/c/5cdab1f84b404ac3b3627bc08b82e481.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9490,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volvo"",""model"":""XC60"",""manufacturer"":""Volvo"",""productionDate"":2011,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""104,982""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=528192566"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2011 Volvo XC60 includes 4wd Type - Full Time, Abs - 4-Wheel, Active Head Restraints - Dual Front, Air Filtration, Airbag Deactivation - Occupant Sensing Passenger, Antenna Type - Element""}"
42,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G4GC5ED2BF202848"",""name"":""Used 2011 Buick LaCrosse CXL"",""image"":""https://images.autotrader.com/hn/c/7a7c3a24cd1e46c490002ece940d6d83.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8890,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Buick"",""model"":""LaCrosse"",""manufacturer"":""Buick"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""97,541""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=527517608"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2011 Buick LaCrosse includes 2-Stage Unlocking Doors, Abs - 4-Wheel, Air Filtration, Airbag Deactivation - Occupant Sensing Passenger, Antenna Type - Element, Anti-Theft System - Alarm""}"
43,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JN8AZ1MW5BW163813"",""name"":""Used 2011 Nissan Murano AWD SL"",""image"":""https://images.autotrader.com/hn/c/8305c8623d4e4053b4fd8f535319329f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Murano"",""manufacturer"":""Nissan"",""productionDate"":2011,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""118,838""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=514328218"",""vehicleInteriorColor"":""Beige"",""description"":""Location: Chicago, IL. This 2011 Nissan Murano includes 2-Stage Unlocking Doors, 4wd Type - On Demand, Abs - 4-Wheel, Active Head Restraints - Dual Front, Air Filtration, Airbag Deactivation - Occupant Sensing Passenger""}"
44,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5NPEB4AC3BH275089"",""name"":""Used 2011 Hyundai Sonata GLS"",""image"":""https://images.autotrader.com/hn/c/7551aa33181447d58bd9a77485c2027b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7750,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Hyundai"",""model"":""Sonata"",""manufacturer"":""Hyundai"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""79,232""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533801069"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2011 Hyundai Sonata includes 2-Stage Unlocking Doors, Abs - 4-Wheel, Active Head Restraints - Dual Front, Air Filtration, Airbag Deactivation - Occupant Sensing Passenger""}"
45,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FMCU0DG7BKA06826"",""name"":""Used 2011 Ford Escape 2WD XLT"",""image"":""https://images.autotrader.com/hn/c/3a09e0152cd144ac80cb1bf5cd59b70c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6990,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Escape"",""manufacturer"":""Ford"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""110,558""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539482400"",""vehicleInteriorColor"":""Beige"",""description"":""Location: Chicago, IL. This 2011 Ford Escape includes 2-Stage Unlocking Doors, Abs - 4-Wheel, Airbag Deactivation - Occupant Sensing Passenger, Antenna Type - Mast, Anti-Theft System - Engine Immobilizer""}"
46,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""W04GN5EC7B1026974"",""name"":""Used 2011 Buick Regal CXL"",""image"":""https://images.autotrader.com/hn/c/d846be1ee33842a89e5f371ce2083b69.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6690,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Buick"",""model"":""Regal"",""manufacturer"":""Buick"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""96,432""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=516702552"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2011 Buick Regal includes Abs - 4-Wheel, Air Filtration, Airbag Deactivation - Occupant Sensing Passenger, Alternator - 120 Amps, Antenna Type - Mast, Anti-Theft System - Engine Immobilizer""}"
47,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G1ZE5E12BF220790"",""name"":""Used 2011 Chevrolet Malibu LTZ"",""image"":""https://images.autotrader.com/hn/c/e5421c0d668e431b8186bf4e41343a9b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6690,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Malibu"",""manufacturer"":""Chevrolet"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""102,627""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=518017978"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2011 Chevrolet Malibu includes Abs - 4-Wheel, Airbag Deactivation - Occupant Sensing Passenger, Ambient Lighting, Antenna Type - Element, Anti-Theft System - Alarm, Anti-Theft System - Audio Security System""}"
