,0
25,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WMEEK3BA6AK338825"",""name"":""Used 2010 smart fortwo passion Cabriolet"",""image"":""https://images.autotrader.com/hn/c/3fcd7ffedb9348a7a6daf1a341463474.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5200,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""smart"",""model"":""fortwo"",""manufacturer"":""smart"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""3-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""71,299""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534609618"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2010 smart fortwo includes AM/FM, Air Conditioning, Alloy Wheels, Anti-Lock Brakes, CD Changer, Cargo Area Tiedowns, Convertible, Convertible Top, Driver Airbag, Electronic Brake Assistance""}"
26,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDDNG9FBXAA302492"",""name"":""Used 2010 Mercedes-Benz S 400"",""image"":""https://images.autotrader.com/hn/c/f66ef2d6106f4e73a5004e9fd3234661.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""S 400"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""58,440""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=530287417"",""vehicleInteriorColor"":""Beige"",""description"":""Location: Chicago, IL. This 2010 Mercedes-Benz S 400 includes 3.5L DOHC 24-valve V6 hybrid engine, 7-speed automatic transmission -inc: Touch Shift, Active adjustable front head restraints, Adjustable fiber-optic ambient lighting feature""}"
27,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1N4AL2AP2AN485366"",""name"":""Used 2010 Nissan Altima 2.5 S"",""image"":""https://images.autotrader.com/hn/c/148b569121784eabb39d3067cea89deb.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3392,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Altima"",""manufacturer"":""Nissan"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Burgundy"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""160,000""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536261980"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2010 Nissan Altima includes 2.5L DOHC 16-valve I4 engine, 3-point seat belts in all seating positions, ALR/ELR seat belt system for passenger seating positions, Battery saver""}"
28,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5FNRL3H70AB078332"",""name"":""Used 2010 Honda Odyssey EX-L w/ RES"",""image"":""https://images.autotrader.com/hn/c/6ea60a8039614d5488717f3cc404135b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Odyssey"",""manufacturer"":""Honda"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""116,654""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542086396"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2010 Honda Odyssey includes (15) cup holders, (6) cargo area bag hooks, (6) speakers, (8) cargo area tie-down anchors, 120-watt AM/FM/6-disc in-dash CD changer audio system -inc: MP3/WMA playback""}"
29,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G4GD5GG4AF189832"",""name"":""Used 2010 Buick LaCrosse CXL"",""image"":""https://images.autotrader.com/hn/c/4f4cf76dc8ac4baeb1c34a7b509f7ee8.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8767,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Buick"",""model"":""LaCrosse"",""manufacturer"":""Buick"",""productionDate"":2010,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Brown"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""82,435""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536949378"",""vehicleInteriorColor"":""Cocoa/Light Cashmere"",""description"":""Location: Chicago, IL. This 2010 Buick LaCrosse includes 18\"" Chrome-Plated Wheels, 4-Wheel Disc Brakes, 7 Speakers, ABS brakes, AM/FM radio: XM, Air Conditioning, Airbags, Alloy wheels, Auto-dimming Rear-View mirror""}"
30,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBAEB5C52AC225456"",""name"":""Used 2010 BMW 650i Convertible"",""image"":""https://images.autotrader.com/hn/c/ce484613cf0146aeb53c6910a0f633b7.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""650i"",""manufacturer"":""BMW"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""47,855""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=527154471"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2010 BMW 650i includes 2-Stage Unlocking Doors, Abs - 4-Wheel, Active Head Restraints - Dual Front, Air Filtration - Active Charcoal, Airbag Deactivation - Occupant Sensing Passenger""}"
31,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SALSK2D48AA218252"",""name"":""Used 2010 Land Rover Range Rover Sport HSE LUX"",""image"":""https://images.autotrader.com/hn/c/31b17e5f36d74c94b4bb3efed50b394a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Land Rover"",""model"":""Range Rover Sport"",""manufacturer"":""Land Rover"",""productionDate"":2010,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Tan"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""98,072""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533889565"",""vehicleInteriorColor"":""Beige"",""description"":""Location: Chicago, IL. This 2010 Land Rover Range Rover Sport includes 4wd Selector - Electronic Hi-Lo, 4wd Type - Full Time, Abs - 4-Wheel, Air Filtration, Air Suspension, Airbag Deactivation - Occupant Sensing Passenger""}"
32,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G1ZB5EB5AF155840"",""name"":""Used 2010 Chevrolet Malibu LS"",""image"":""https://images.autotrader.com/hn/c/acc5b0f1bd974609b9dee951483a52bd.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6495,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Malibu"",""manufacturer"":""Chevrolet"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Tan"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""71,449""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535206059"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2010 Chevrolet Malibu includes 2-Stage Unlocking Doors, Abs - 4-Wheel, Airbag Deactivation - Occupant Sensing Passenger, Antenna Type - Element, Anti-Theft System - Audio Security System""}"
33,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2T2BK1BA5AC079330"",""name"":""Used 2010 Lexus RX 350 AWD"",""image"":""https://images.autotrader.com/hn/c/b06e6918aa95489a976c4c69187b88a1.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""RX 350"",""manufacturer"":""Lexus"",""productionDate"":2010,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""101,015""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537297540"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2010 Lexus RX 350 includes ABS Brakes (4-Wheel), Air Conditioning - Air Filtration, Air Conditioning - Front - Automatic Climate Control, Air Conditioning - Front - Dual Zones""}"
34,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5NMSGDAB6AH416700"",""name"":""Used 2010 Hyundai Santa Fe GLS"",""image"":""https://images.autotrader.com/hn/c/dd61f7ce895c457193d443160db2b678.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Hyundai"",""model"":""Santa Fe"",""manufacturer"":""Hyundai"",""productionDate"":2010,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""107,004""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541233969"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2010 Hyundai Santa Fe is listed for $7995""}"
35,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4T1BK3EK1AU606170"",""name"":""Used 2010 Toyota Camry XLE V6"",""image"":""https://images.autotrader.com/hn/c/c91544510e404076a00e748b71fc9bbc.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Camry"",""manufacturer"":""Toyota"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""166,450""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=529063396"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2010 Toyota Camry includes ABS Brakes (4-Wheel), Air Conditioning - Air Filtration, Air Conditioning - Front - Automatic Climate Control, Air Conditioning - Front - Dual Zones""}"
36,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WAUVVAFR1AA056010"",""name"":""Used 2010 Audi S5 4.2 Prestige Coupe"",""image"":""https://images.autotrader.com/hn/c/16298897f018435fabb15e9f4bf49ec2.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":16995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""S5"",""manufacturer"":""Audi"",""productionDate"":2010,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""68,100""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542288001"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2010 Audi S5 includes Air Conditioning, Alloy Wheels, Automatic Headlights, Cargo Area Tiedowns, Daytime Running Lights, Driver Airbag, Driver Multi-Adjustable Power Seat""}"
37,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JN8AS5MV8AW100142"",""name"":""Used 2010 Nissan Rogue AWD S"",""image"":""https://images.autotrader.com/hn/c/61bdefaab81c4248afea656ad7a628d6.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Rogue"",""manufacturer"":""Nissan"",""productionDate"":2010,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Off White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""111,395""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537939070"",""vehicleInteriorColor"":""Beige"",""description"":""Location: Chicago, IL. This 2010 Nissan Rogue includes 2-Stage Unlocking Doors, 4wd Type - On Demand, Abs - 4-Wheel, Active Head Restraints - Dual Front, Air Filtration, Airbag Deactivation - Occupant Sensing Passenger""}"
38,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FMEU7EE1AUA79918"",""name"":""Used 2010 Ford Explorer 4WD Eddie Bauer"",""image"":""https://images.autotrader.com/hn/c/6c1a68526fbd499aa65bc5b32fc8901d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Explorer"",""manufacturer"":""Ford"",""productionDate"":2010,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Burgundy"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""162,846""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537252106"",""vehicleInteriorColor"":""Beige"",""description"":""Location: Chicago, IL. This 2010 Ford Explorer includes 4wd Selector - Electronic Hi-Lo, 4wd Type - On Demand, Abs - 4-Wheel, Airbag Deactivation - Occupant Sensing Passenger, Alternator - 130 Amps""}"
39,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4S3BMCA62A3235484"",""name"":""Used 2010 Subaru Legacy 2.5i"",""image"":""https://images.autotrader.com/hn/c/42f423742f3545938061b738ac02919b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5495,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Subaru"",""model"":""Legacy"",""manufacturer"":""Subaru"",""productionDate"":2010,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""139,330""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541323347"",""vehicleInteriorColor"":""Beige"",""description"":""Location: Chicago, IL. This 2010 Subaru Legacy includes 2-Stage Unlocking Doors, 4wd Type - Full Time, Abs - 4-Wheel, Active Head Restraints - Dual Front, Air Filtration, Airbag Deactivation - Occupant Sensing Passenger""}"
40,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""NM0LS7AN9AT002580"",""name"":""Used 2010 Ford Transit Connect XL"",""image"":""https://images.autotrader.com/hn/c/75685d3b2c30478193429bb484c82f67.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Transit Connect"",""manufacturer"":""Ford"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""132,419""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534159203"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2010 Ford Transit Connect includes Alternator - 150 Amps, Antenna Type - Mast, Auxiliary Audio Input - Jack, Axle Ratio - 4.20, Battery - Maintenance-Free, Battery Rating - 500 Cca""}"
41,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4M2CN8B70AKJ00946"",""name"":""Used 2010 Mercury Mariner 2WD"",""image"":""https://images.autotrader.com/hn/c/6b8885a29b0d40d9ad49c282782c6e9b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercury"",""model"":""Mariner"",""manufacturer"":""Mercury"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""110,361""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=523784258"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2010 Mercury Mariner includes 2-Stage Unlocking Doors, Abs - 4-Wheel, Active Head Restraints - Dual Front, Airbag Deactivation - Occupant Sensing Passenger, Antenna Type - Mast""}"
42,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3GNBABDB9AS603429"",""name"":""Used 2010 Chevrolet HHR LT w/ 1LT"",""image"":""https://images.autotrader.com/hn/c/c5abd3f9fe9d4857b46d29089b20888d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3495,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""HHR"",""manufacturer"":""Chevrolet"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""149,714""},""bodyType"":[""Wagon""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540369851"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2010 Chevrolet HHR includes Abs - 4-Wheel, Airbag Deactivation - Occupant Sensing Passenger, Anti-Theft System - Audio Security System, Anti-Theft System - Theft-Deterrent System""}"
43,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""NM0LS7AN8AT004787"",""name"":""Used 2010 Ford Transit Connect XL"",""image"":""https://images.autotrader.com/hn/c/2d43ac029dfb48e0a02f0986476be67e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3495,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Transit Connect"",""manufacturer"":""Ford"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""190,844""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537623833"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2010 Ford Transit Connect includes Alternator - 150 Amps, Antenna Type - Mast, Auxiliary Audio Input - Jack, Axle Ratio - 4.20, Battery - Maintenance-Free, Battery Rating - 500 Cca""}"
44,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5TENX4CN7AZ672056"",""name"":""Used 2010 Toyota Tacoma 2WD Regular Cab"",""image"":""https://images.autotrader.com/hn/c/e2518eac252a460aa8b8e472c8eb2a23.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10571,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Tacoma"",""manufacturer"":""Toyota"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""96,865""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539795042"",""vehicleInteriorColor"":""Graphite"",""description"":""Location: Chicago, IL. This 2010 Toyota Tacoma includes 15\"" x 6J+45 Steel Disc Wheels, 4 Speakers, ABS brakes, AM/FM radio, AM/FM/CD w/4 Speakers, Bench Seat, Brake assist, CD player, Driver door bin""}"
45,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G1ZD5EB1AF136695"",""name"":""Used 2010 Chevrolet Malibu LT"",""image"":""https://images.autotrader.com/hn/c/a6242e30950d465bb1af043c0c0084bf.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7471,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Malibu"",""manufacturer"":""Chevrolet"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Brown"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""83,093""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540152127"",""vehicleInteriorColor"":""Ebony"",""description"":""Location: Chicago, IL. This 2010 Chevrolet Malibu includes 17\"" Chrome-Tech Aluminum Wheels, 3-Spoke Leather-Wrapped Steering Wheel, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM Stereo w/CD/MP3 Playback""}"
46,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2HGFG1B88AH530410"",""name"":""Used 2010 Honda Civic EX Coupe"",""image"":""https://images.autotrader.com/hn/c/f955fbdac8d54a099754a2f9eff4a9f1.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5971,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Civic"",""manufacturer"":""Honda"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""112,686""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539041804"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2010 Honda Civic includes 4-Wheel Disc Brakes, 7 Speakers, ABS brakes, Air Conditioning, Alloy wheels, Anti-whiplash front head restraints, Bumpers: body-color, CD player""}"
47,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KNAFT4A28A5291843"",""name"":""Used 2010 Kia Forte LX"",""image"":""https://images.autotrader.com/hn/c/e12cc86e49ef4ab5b21ec41a4dc51c41.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4971,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Kia"",""model"":""Forte"",""manufacturer"":""Kia"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""92,089""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540743982"",""vehicleInteriorColor"":""Stone"",""description"":""Location: Chicago, IL. This 2010 Kia Forte includes 4 Speakers, 4-Wheel Disc Brakes, 5.5J x 15\"" Steel Wheels, 60/40 Split Folding Rear Seat, ABS brakes, AM/FM radio: SIRIUS, Air Conditioning, Anti-whiplash front head restraints""}"
48,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GCJTCDE1A8111422"",""name"":""Used 2010 Chevrolet Colorado 4x4 Crew Cab LT w/ 1LT"",""image"":""https://images.autotrader.com/hn/c/a18b9897fe0442ccbdbe81f47617e0d4.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12991,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Colorado"",""manufacturer"":""Chevrolet"",""productionDate"":2010,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""5-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""90,084""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534731169"",""vehicleInteriorColor"":""Ebony"",""description"":""Location: Chicago, IL. This 2010 Chevrolet Colorado includes Accents interior Titanium Nova Silver-colored air outlets center control stack chrome door handle bezels and uplevel instrument cluster bezel""}"
