,0
24,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KL7CJKSB7GB729791"",""name"":""Used 2016 Chevrolet Trax FWD LS"",""image"":""https://images.autotrader.com/hn/c/1fbe0809821940158796d340afa8e258.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Trax"",""manufacturer"":""Chevrolet"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""32,468""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536054743"",""vehicleInteriorColor"":""Jet Black"",""description"":""Location: Chicago, IL. This 2016 Chevrolet Trax includes *BACK UP CAMERA, *BLUETOOTH, 16\"" Steel Wheels, 2-Way Manual Front Passenger Seat Adjuster, 3.53 Final Drive Axle Ratio, 4-Way Manual Driver Seat Adjuster""}"
25,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3N1AB7APXGY314986"",""name"":""Certified 2016 Nissan Sentra S"",""image"":""https://images.autotrader.com/hn/c/d8e1dc90d3c044918d8f858e59ae197e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11938,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Sentra"",""manufacturer"":""Nissan"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""17,815""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531864223"",""vehicleInteriorColor"":""Charcoal"",""description"":""Location: Chicago, IL. This 2016 Nissan Sentra includes 1 USB port, 1st and 2nd row curtain head airbags, 4 Door, 4-wheel ABS Brakes, 781 lbs., 851 lbs., ABS and Driveline Traction Control, AM/FM stereo""}"
26,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4NJCBA2GD611838"",""name"":""Used 2016 Jeep Compass FWD Sport"",""image"":""https://images.autotrader.com/hn/c/edaae449bbee4fbca0229015fdb7f680.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11764,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Compass"",""manufacturer"":""Jeep"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""69,926""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531681022"",""vehicleInteriorColor"":""Dark Slate Gray"",""description"":""Location: Chicago, IL. This 2016 Jeep Compass includes *BLUETOOTH, *FWD, *KEYLESS ENTRY, *MP3 AUX AUDIO INPUT, 4 Speakers, 4.12 Axle Ratio, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Alloy wheels""}"
27,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5NPDH4AE9GH767435"",""name"":""Used 2016 Hyundai Elantra SE"",""image"":""https://images.autotrader.com/hn/c/593879dae6184128ab0631b4c7fbd1c1.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10994,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Hyundai"",""model"":""Elantra"",""manufacturer"":""Hyundai"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""24,541""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535516062"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2016 Hyundai Elantra includes 16\"" Alloy Wheels, 4-Wheel Disc Brakes, 4.3\"" Touchscreen Color Audio Display, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning""}"
28,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1N4AL3AP2GN311165"",""name"":""Used 2016 Nissan Altima 2.5 S"",""image"":""https://images.autotrader.com/hn/c/c3d3dc73dd4c4355bfc5a1540ce7f1c1.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10098,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Altima"",""manufacturer"":""Nissan"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""76,196""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533797816"",""vehicleInteriorColor"":""Beige"",""description"":""Location: Chicago, IL. This 2016 Nissan Altima includes *BACK UP CAMERA, *BLUETOOTH, *MP3 AUX AUDIO INPUT, *PUSH BUTTON START, 16\"" x 7.0\"" Steel w/Full Covers Wheels, 4-Wheel Disc Brakes, 5\"" COLOR AUDIO DISPLAY""}"
29,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KNAFK4A69G5491855"",""name"":""Used 2016 Kia Forte LX Sedan"",""image"":""https://images.autotrader.com/hn/c/1aa790e5ca4e415790e0b863a300381a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9993,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Kia"",""model"":""Forte"",""manufacturer"":""Kia"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""38,686""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534527907"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2016 Kia Forte includes *BLUETOOTH, 4 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: SiriusXM, AM/FM/CD/MP3 Audio System, Air Conditioning, Brake assist, Bumpers: body-color""}"
30,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""19UDE2F36GA021862"",""name"":""Used 2016 Acura ILX"",""image"":""https://images.autotrader.com/images/2020/1/6/540/401/43666173310.540401877.IM1.MAIN.640x480_A.1600x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13400,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Acura"",""model"":""ILX"",""manufacturer"":""Acura"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""65,555""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540401877"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2016 Acura ILX is listed for $13400""}"
31,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GYS4DKJ1GR127785"",""name"":""Used 2016 Cadillac Escalade Platinum"",""image"":""https://images.autotrader.com/hn/c/1e8722f1e379460a9f879ca00828ce51.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":47922,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Cadillac"",""model"":""Escalade"",""manufacturer"":""Cadillac"",""productionDate"":2016,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""45,160""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=516964290"",""vehicleInteriorColor"":""Jet Black With Jet Black Accen"",""description"":""Location: Chicago, IL. This 2016 Cadillac Escalade includes **3RD ROW SEATING, **ACCIDENT FREE AUTO CHECK**, **BACK-UP CAMERA**, **BLUETOOTH**, **HEATED SEATS**, **KEYLESS ENTRY**, **LEATHER**, **NAVIGATION**""}"
32,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SALGS2VF7GA255128"",""name"":""Used 2016 Land Rover Range Rover HSE"",""image"":""https://images.autotrader.com/hn/c/2a77f67e9937492f8a8b204ef8e23e28.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":45270,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Land Rover"",""model"":""Range Rover"",""manufacturer"":""Land Rover"",""productionDate"":2016,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder Supercharged"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""40,623""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540621244"",""vehicleInteriorColor"":""Tan/Ebony/Tan/Ivory"",""description"":""Location: Chicago, IL. This 2016 Land Rover Range Rover includes **ACCIDENT FREE AUTO CHECK**, **BACK-UP CAMERA**, **BLUETOOTH**, **HEATED SEATS**, **KEYLESS ENTRY**, **LEATHER**, **NAVIGATION**, **NEW BRAKES**""}"
33,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDDUG8FB9GA205072"",""name"":""Used 2016 Mercedes-Benz S 550 4MATIC Sedan"",""image"":""https://images.autotrader.com/hn/c/e505a3ee256f4b939a2c17a5cd86f5ca.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":44701,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""S 550"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2016,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""22,281""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540680329"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2016 Mercedes-Benz S 550 includes **ACCIDENT FREE AUTO CHECK**, **BACK-UP CAMERA**, **BLUETOOTH**, **HEATED SEATS**, **KEYLESS ENTRY**, **LEATHER**, **NAVIGATION**, **NEW BRAKES**""}"
34,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SALWR2EF2GA588408"",""name"":""Used 2016 Land Rover Range Rover Sport Supercharged"",""image"":""https://images.autotrader.com/hn/c/bb6875ae0f0c4e3b87c586db98e36af5.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":40952,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Land Rover"",""model"":""Range Rover Sport"",""manufacturer"":""Land Rover"",""productionDate"":2016,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder Supercharged"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""57,442""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541509183"",""vehicleInteriorColor"":""Ebony/Ebony/Cirrus/Cirrus"",""description"":""Location: Chicago, IL. This 2016 Land Rover Range Rover Sport includes **ACCIDENT FREE AUTO CHECK**, **BACK-UP CAMERA**, **BLUETOOTH**, **LEATHER**, **NAVIGATION**, **NEW BRAKES**, **NEW TIRES**, **NON-SMOKER**""}"
35,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GYS4DKJ0GR391693"",""name"":""Used 2016 Cadillac Escalade Platinum"",""image"":""https://images.autotrader.com/hn/c/f6f107e39cf147b8a609a70de9731bb8.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":36793,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Cadillac"",""model"":""Escalade"",""manufacturer"":""Cadillac"",""productionDate"":2016,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""94,963""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534890328"",""vehicleInteriorColor"":""Jet Black With Jet Black Accen"",""description"":""Location: Chicago, IL. This 2016 Cadillac Escalade includes **3RD ROW SEATING, **ACCIDENT FREE AUTO CHECK**, **BACK-UP CAMERA**, **BLUETOOTH**, **HEATED SEATS**, **KEYLESS ENTRY**, **LEATHER**, **NAVIGATION**""}"
36,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SALWR2VF1GA580459"",""name"":""Used 2016 Land Rover Range Rover Sport HSE"",""image"":""https://images.autotrader.com/hn/c/3a3851ac374f4191a855ff6c75a39268.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":35899,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Land Rover"",""model"":""Range Rover Sport"",""manufacturer"":""Land Rover"",""productionDate"":2016,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder Supercharged"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""60,406""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541509167"",""vehicleInteriorColor"":""Almond/Espresso/Almond/Ivory"",""description"":""Location: Chicago, IL. This 2016 Land Rover Range Rover Sport includes **ACCIDENT FREE AUTO CHECK**, **BACK-UP CAMERA**, **BLUETOOTH**, **HEATED SEATS**, **KEYLESS ENTRY**, **LEATHER**, **NAVIGATION**, **NON-SMOKER**""}"
37,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2T2BZMCA0GC044862"",""name"":""Used 2016 Lexus RX 350 F Sport"",""image"":""https://images.autotrader.com/hn/c/68d839483c5042d29f376ef69bc558e4.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":34594,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""RX 350"",""manufacturer"":""Lexus"",""productionDate"":2016,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""32,337""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531103995"",""vehicleInteriorColor"":""Rioja Red"",""description"":""Location: Chicago, IL. This 2016 Lexus RX 350 includes 2.277 Axle Ratio, 4-Wheel Disc Brakes, 9 Speakers, ABS brakes, AM/FM radio: SiriusXM, Adaptive suspension, Air Conditioning, Aluminum Roof Rails""}"
38,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3GTU2NECXGG189032"",""name"":""Used 2016 GMC Sierra 1500 4x4 Crew Cab SLT"",""image"":""https://images.autotrader.com/hn/c/4b7f32d5704f449e8a6684b3e43918fa.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":32999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""GMC"",""model"":""Sierra 1500"",""manufacturer"":""GMC"",""productionDate"":2016,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""85,817""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537960201"",""vehicleInteriorColor"":""Jet Black"",""description"":""Location: Chicago, IL. This 2016 GMC Sierra 1500 includes ****BLACK WIDOW****, **ACCIDENT FREE AUTO CHECK**, **BACK-UP CAMERA**, **BLUETOOTH**, **LEATHER**, **NAVIGATION**, **NEW BRAKES**, **NON-SMOKER**""}"
39,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTHBZ1BL5GA002602"",""name"":""Used 2016 Lexus GS 350"",""image"":""https://images.autotrader.com/hn/c/f2a92d3783bb4c44bfb7e3cf34af2785.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":31394,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""GS 350"",""manufacturer"":""Lexus"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""27,582""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533208141"",""vehicleInteriorColor"":""Circuit Red"",""description"":""Location: Chicago, IL. This 2016 Lexus GS 350 includes **ACCIDENT FREE AUTO CHECK**, **BACK-UP CAMERA**, **BLUETOOTH**, **HEATED SEATS**, **KEYLESS ENTRY**, **LEATHER**, **NAVIGATION**, **NON-SMOKER**""}"
40,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTHBZ1BLXGA005141"",""name"":""Used 2016 Lexus GS 350"",""image"":""https://images.autotrader.com/hn/c/644c5a70ae11414db9af9ba209b35d5d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":27493,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""GS 350"",""manufacturer"":""Lexus"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""21,430""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533446740"",""vehicleInteriorColor"":""Flaxen"",""description"":""Location: Chicago, IL. This 2016 Lexus GS 350 includes **ACCIDENT FREE AUTO CHECK**, **BACK-UP CAMERA**, **BLUETOOTH**, **HEATED SEATS**, **KEYLESS ENTRY**, **LEATHER**, **NAVIGATION**, **NEW BRAKES**""}"
41,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTFW1EG7GFA24548"",""name"":""Used 2016 Ford F150 XLT"",""image"":""https://images.autotrader.com/hn/c/d3413f61a2814e64a0c9d1f500638a27.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":27089,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F150"",""manufacturer"":""Ford"",""productionDate"":2016,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""38,821""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535286332"",""vehicleInteriorColor"":""Medium Earth Gray"",""description"":""Location: Chicago, IL. This 2016 Ford F150 includes **ACCIDENT FREE AUTO CHECK**, **BACK-UP CAMERA**, **BLUETOOTH**, **NEW BRAKES**, **NEW TIRES**, **NON-SMOKER**, **ONE OWNER**, 4-Wheel Disc Brakes""}"
42,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTHCZ1BL5GA002782"",""name"":""Used 2016 Lexus GS 350 AWD"",""image"":""https://images.autotrader.com/hn/c/21ecde485bc8435fad298d8ec6331427.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":26998,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""GS 350"",""manufacturer"":""Lexus"",""productionDate"":2016,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""42,268""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532859468"",""vehicleInteriorColor"":""Flaxen"",""description"":""Location: Chicago, IL. This 2016 Lexus GS 350 includes **ACCIDENT FREE AUTO CHECK**, **BACK-UP CAMERA**, **BLUETOOTH**, **HEATED SEATS**, **KEYLESS ENTRY**, **LEATHER**, **NAVIGATION**, **NON-SMOKER**""}"
43,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4RJFBMXGC326646"",""name"":""Used 2016 Jeep Grand Cherokee 4WD Limited"",""image"":""https://images.autotrader.com/hn/c/99ed90db00fc409783a11245613f09fd.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":25997,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Grand Cherokee"",""manufacturer"":""Jeep"",""productionDate"":2016,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""41,530""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537960198"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2016 Jeep Grand Cherokee includes **ACCIDENT FREE AUTO CHECK**, **BACK-UP CAMERA**, **BLUETOOTH**, **HEATED SEATS**, **KEYLESS ENTRY**, **LEATHER**, **NAVIGATION**, **NEW BRAKES**""}"
44,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4JGDA5HB7GA811764"",""name"":""Used 2016 Mercedes-Benz GLE 350 4MATIC"",""image"":""https://images.autotrader.com/hn/c/1ab85d54b9174746be21807dcd1511df.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":24900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""GLE 350"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2016,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""63,537""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540926122"",""vehicleInteriorColor"":""Ginger Beige/Espresso Brown"",""description"":""Location: Chicago, IL. This 2016 Mercedes-Benz GLE 350 includes **ACCIDENT FREE AUTO CHECK**, **BACK-UP CAMERA**, **BLUETOOTH**, **KEYLESS ENTRY**, **LEATHER**, **NAVIGATION**, **NEW BRAKES**, **NON-SMOKER**""}"
45,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBA8B7G59GNT14067"",""name"":""Used 2016 BMW 340i xDrive Sedan"",""image"":""https://images.autotrader.com/hn/c/1921bca41ab342a9b7c0943fd4b98671.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":24794,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""340i xDrive"",""manufacturer"":""BMW"",""productionDate"":2016,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""41,222""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540271704"",""vehicleInteriorColor"":""Saddle Brown"",""description"":""Location: Chicago, IL. This 2016 BMW 340i xDrive includes **ACCIDENT FREE AUTO CHECK**, **BACK-UP CAMERA**, **BLUETOOTH**, **HEATED SEATS**, **KEYLESS ENTRY**, **LEATHER**, **NAVIGATION**, **NEW BRAKES**""}"
46,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTFW1EF5GFA48256"",""name"":""Used 2016 Ford F150 XLT"",""image"":""https://images.autotrader.com/hn/c/5b17a7f84edf4418a5f4508b41796e59.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":24543,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F150"",""manufacturer"":""Ford"",""productionDate"":2016,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""46,270""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536882595"",""vehicleInteriorColor"":""Medium Earth Gray"",""description"":""Location: Chicago, IL. This 2016 Ford F150 includes **ACCIDENT FREE AUTO CHECK**, **BACK-UP CAMERA**, **BEDLINER**, **BLUETOOTH**, **NEW BRAKES**, **NEW TIRES**, **NON-SMOKER**, **ONE OWNER**""}"
