,0
24,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3VW5X7AT4DM811206"",""name"":""Used 2013 Volkswagen Beetle 2.5 Convertible"",""image"":""https://images.autotrader.com/hn/c/3b17e5504ed946b4b9f686b216af99ea.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13600,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""Beetle"",""manufacturer"":""Volkswagen"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""5-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""60,714""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537968679"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2013 Volkswagen Beetle includes 2.5 Liter, 5-Cyl, 6-Spd Tiptronic Spt, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Anti-Theft System, Auto, Black, Bluetooth Wireless""}"
25,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FMCU0H9XDUD56180"",""name"":""Used 2013 Ford Escape FWD SEL"",""image"":""https://images.autotrader.com/hn/c/0ef549be307f48c289874606baf03545.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Escape"",""manufacturer"":""Ford"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""79,333""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542427125"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2013 Ford Escape includes 2.0L, 2WD, 4-Cyl, 6-Spd w/SelShft, ABS (4-Wheel), AM/FM Stereo, AdvanceTrac, Air Conditioning, Alloy Wheels, Anti-Theft System, Auto, Black""}"
26,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1N6BD0CT0DN720164"",""name"":""Used 2013 Nissan Frontier S"",""image"":""https://images.autotrader.com/hn/c/71aca1ed432f404bb710c3b58d4f77fc.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13300,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Frontier"",""manufacturer"":""Nissan"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""81,474""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541058746"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2013 Nissan Frontier includes 2.5 Liter, 2WD, 4-Cyl, 5-Spd, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, CD/MP3 (Single Disc), Dual Air Bags, Head Curtain Air Bags, Manual""}"
27,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G6AC5SX4D0146378"",""name"":""Used 2013 Cadillac ATS 2.0T Performance Sedan"",""image"":""https://images.autotrader.com/hn/c/d851ec2072cb43a491127ba5ea03e886.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13300,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Cadillac"",""model"":""ATS"",""manufacturer"":""Cadillac"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Manual"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""93,112""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538238185"",""vehicleInteriorColor"":""Silver"",""description"":""Location: Chicago, IL. This 2013 Cadillac ATS includes 2.0 Liter, 4-Cyl, 6-Spd, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Anti-Theft System, Backup Camera, Bluetooth Wireless, CD/MP3 (Single Disc)""}"
28,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WMWZB3C56DWM31114"",""name"":""Used 2013 MINI Cooper Countryman"",""image"":""https://images.autotrader.com/hn/c/76d4dec644c341298e2eba2755dcfb8d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13200,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""MINI"",""model"":""Cooper Countryman"",""manufacturer"":""MINI"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""77,921""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542431998"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2013 MINI Cooper Countryman includes 1.6 Liter, 4-Cyl, 6-Spd, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Anti-Theft System, Bluetooth Wireless, CD/MP3 (Single Disc)""}"
29,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""YV1612FS2D2224371"",""name"":""Used 2013 Volvo S60 T5"",""image"":""https://images.autotrader.com/hn/c/e7bf5929608c4769b113a8c5b531cc33.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13200,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volvo"",""model"":""S60"",""manufacturer"":""Volvo"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""5-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Brown"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""79,850""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542426595"",""vehicleInteriorColor"":""Beige"",""description"":""Location: Chicago, IL. This 2013 Volvo S60 includes 2.5 Liter, 5-Cyl, 6-Spd Geartronic, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Anti-Theft System, Automatic, Bluetooth Wireless""}"
30,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FMCU0F79DUD08901"",""name"":""Used 2013 Ford Escape FWD S"",""image"":""https://images.autotrader.com/hn/c/fd38d69ac6334989a2dcd2c617758a82.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Escape"",""manufacturer"":""Ford"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""63,033""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542431215"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2013 Ford Escape includes 2.5 Liter, 2WD, 4-Cyl, 6-Spd w/SelShft, ABS (4-Wheel), AM/FM Stereo, AdvanceTrac, Air Conditioning, Auto, Black, CD/MP3 (Single Disc), Cruise Control""}"
31,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C3BCBEB7DN504631"",""name"":""Used 2013 Chrysler 200 Touring Convertible"",""image"":""https://images.autotrader.com/hn/c/a3e6f9e20bcb499a9af8129291c8fb2e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chrysler"",""model"":""200"",""manufacturer"":""Chrysler"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""41,846""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540855758"",""vehicleInteriorColor"":""Beige"",""description"":""Location: Chicago, IL. This 2013 Chrysler 200 includes 2.4 Liter, 4-Cyl, 6-Spd w/AutoStick, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Anti-Theft System, Automatic, Bluetooth Wireless""}"
32,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WMWSU3C52DT545446"",""name"":""Used 2013 MINI Cooper Hardtop"",""image"":""https://images.autotrader.com/hn/c/f0c44eb8f9c341f484c9f6f516c7497d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""MINI"",""model"":""Cooper"",""manufacturer"":""MINI"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":"""",""color"":""Brown"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""52,107""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542431218"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2013 MINI Cooper includes 1.6 Liter, 4-Cyl, 6-Spd Steptronic, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Anti-Theft System, Auto, Bluetooth Wireless""}"
33,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WMWSV3C59DT397180"",""name"":""Used 2013 MINI Cooper S Hardtop"",""image"":""https://images.autotrader.com/hn/c/40e6d630307c4f59bb0e0da3efa2a562.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""MINI"",""model"":""Cooper"",""manufacturer"":""MINI"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""61,093""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540391339"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2013 MINI Cooper includes 1.6 Liter, 4-Cyl, 6-Spd Steptronic, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Anti-Theft System, Auto, Bluetooth Wireless""}"
34,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3VWJP7AT9DM672902"",""name"":""Used 2013 Volkswagen Beetle 2.5 Coupe"",""image"":""https://images.autotrader.com/hn/c/a14cebe2202f4b8c9f1545d4bc09fc56.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""Beetle"",""manufacturer"":""Volkswagen"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""5-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""22,085""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542425965"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2013 Volkswagen Beetle includes 2.5 Liter, 5-Cyl, 6-Spd Tptrnc &amp; SM, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Anti-Theft System, Auto, Black, Bluetooth Wireless""}"
35,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3C3CFFJH7DT510832"",""name"":""Used 2013 FIAT 500 Abarth Cabrio"",""image"":""https://images.autotrader.com/hn/c/312ca6dbb15c4b45b09296a44f4f07c6.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""FIAT"",""model"":""500"",""manufacturer"":""FIAT"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Manual"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""78,470""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538238935"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2013 FIAT 500 includes 1.4 Liter, 4-Cyl, 5-Spd, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Anti-Theft System, Beats Premium Sound, Blue&amp;Me Communication""}"
36,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FAHP2E81DG168354"",""name"":""Used 2013 Ford Taurus SEL"",""image"":""https://images.autotrader.com/hn/c/6660d6b1c0db4596958dadaebf275ad5.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12800,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Taurus"",""manufacturer"":""Ford"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""73,783""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542093225"",""vehicleInteriorColor"":""Beige"",""description"":""Location: Chicago, IL. This 2013 Ford Taurus includes 3.5 Liter, 6-Spd, ABS (4-Wheel), AM/FM Stereo, AdvanceTrac, Air Conditioning, Alloy Wheels, Anti-Theft System, Automatic, Backup Camera, Bluetooth Wireless""}"
37,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JHMZF1D42DS000440"",""name"":""Used 2013 Honda CR-Z"",""image"":""https://images.autotrader.com/hn/c/95440499c57145c69545956cbd627b60.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12700,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""CR-Z"",""manufacturer"":""Honda"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""62,590""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542427090"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2013 Honda CR-Z includes 4-Cyl, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Anti-Theft System, Automatic, Backup Camera, Bluetooth Wireless, CD/MP3 (Single Disc)""}"
38,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1VWBN7A36DC031251"",""name"":""Used 2013 Volkswagen Passat TDI SE"",""image"":""https://images.autotrader.com/hn/c/959fd9039d794866a91072a08a9c46a1.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12700,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""Passat"",""manufacturer"":""Volkswagen"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""63,260""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542335180"",""vehicleInteriorColor"":""Beige"",""description"":""Location: Chicago, IL. This 2013 Volkswagen Passat includes 2.0 Liter, 4-Cyl, 6-Spd DSG Tiptronic, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Anti-Theft System, Auto, Black, Bluetooth Wireless""}"
39,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2T1BU4EE2DC127417"",""name"":""Used 2013 Toyota Corolla S"",""image"":""https://images.autotrader.com/hn/c/9717adeaa7d64503a41e38fd5241836a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12700,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Corolla"",""manufacturer"":""Toyota"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""51,136""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538992523"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2013 Toyota Corolla includes 1.8 Liter, 4-Cyl, 5-Spd, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Bluetooth Wireless, CD/MP3 (Single Disc), Cruise Control""}"
40,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1VWBN7A38DC117581"",""name"":""Used 2013 Volkswagen Passat TDI SE"",""image"":""https://images.autotrader.com/hn/c/03efb12d5ce347b78e428781620389a8.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12600,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""Passat"",""manufacturer"":""Volkswagen"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""61,709""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542428974"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2013 Volkswagen Passat includes 2.0 Liter, 4-Cyl, 6-Spd DSG Tiptronic, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Anti-Theft System, Auto, Bluetooth Wireless""}"
41,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2G1WB5E38D1165284"",""name"":""Used 2013 Chevrolet Impala LT"",""image"":""https://images.autotrader.com/hn/c/700052215ce74082823079a3254496be.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Impala"",""manufacturer"":""Chevrolet"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""28,806""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541317339"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2013 Chevrolet Impala includes 3.6 Liter, 6-Spd Overdrive, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Auto, Bluetooth Wireless, CD/MP3 (Single Disc), Cruise Control""}"
42,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTDKN3DUXD1622999"",""name"":""Used 2013 Toyota Prius Two"",""image"":""https://images.autotrader.com/hn/c/95bb73158ade45c1a951dadeea9efd42.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Prius"",""manufacturer"":""Toyota"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""95,959""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542337023"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2013 Toyota Prius includes 1.8 Liter, 4-Cyl, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Anti-Theft System, Automatic, Bluetooth Wireless, CD/MP3 (Single Disc)""}"
43,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WMWZN3C57DT569270"",""name"":""Used 2013 MINI Cooper Convertible"",""image"":""https://images.autotrader.com/hn/c/86f478a81505498ca399c23341440206.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12100,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""MINI"",""model"":""Cooper"",""manufacturer"":""MINI"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":"""",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""102,972""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542430473"",""vehicleInteriorColor"":""Beige"",""description"":""Location: Chicago, IL. This 2013 MINI Cooper includes 1.6 Liter, 4-Cyl, 6-Spd Steptronic, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Anti-Theft System, Auto, Blue, Bluetooth Wireless""}"
44,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3C3CFFFH8DT511884"",""name"":""Used 2013 FIAT 500 Abarth Hatchback"",""image"":""https://images.autotrader.com/hn/c/8184318b51854078b0734927dfafdc0a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""FIAT"",""model"":""500"",""manufacturer"":""FIAT"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Manual"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""75,786""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540729341"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2013 FIAT 500 includes 1.4 Liter, 4-Cyl, 5-Spd, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Anti-Theft System, Beats Premium Sound, Black, Bluetooth Wireless""}"
45,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WVGCV7AXXDW526167"",""name"":""Used 2013 Volkswagen Tiguan FWD S"",""image"":""https://images.autotrader.com/hn/c/77fb85e0269e45a6b262d3827dad54f9.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""Tiguan"",""manufacturer"":""Volkswagen"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Manual"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""50,199""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542426562"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2013 Volkswagen Tiguan includes 2.0 Liter, 4-Cyl, 6-Spd, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Anti-Theft System, Black, Bluetooth Wireless, CD/MP3 (Single Disc)""}"
46,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KMHDH4AE8DU541593"",""name"":""Used 2013 Hyundai Elantra GLS Sedan"",""image"":""https://images.autotrader.com/hn/c/0c491d7de20f4c9081f5d22a307c16bf.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Hyundai"",""model"":""Elantra"",""manufacturer"":""Hyundai"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""54,364""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542427064"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2013 Hyundai Elantra includes 1.8 Liter, 4-Cyl, 6-Spd, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Anti-Theft System, CD/MP3 (Single Disc), Cruise Control, Daytime Running Lights""}"
47,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5YFBU4EE0DP105237"",""name"":""Used 2013 Toyota Corolla S"",""image"":""https://images.autotrader.com/hn/c/462fe49371784b69bb6cf740a541a45d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11600,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Corolla"",""manufacturer"":""Toyota"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""91,410""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542428529"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2013 Toyota Corolla includes 1.8 Liter, 4-Cyl, 4-Spd, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Automatic, Bluetooth Wireless, CD/MP3 (Single Disc), Cruise Control""}"
