,0
25,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WUAC6AFR6DA901190"",""name"":""Used 2013 Audi RS 5 Coupe"",""image"":""https://images.autotrader.com/hn/c/78475c0c5e1545fcaf7efcf97767c0f5.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":35500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""RS 5"",""manufacturer"":""Audi"",""productionDate"":2013,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""47,574""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541433706"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2013 Audi RS 5 includes 4.2 Liter, 7-Spd S trnc Spt, ABS (4-Wheel), AM/FM Stereo, AWD, Air Conditioning, Anti-Theft System, Audi Connect, Auto, Backup Camera, Bang &amp; Olufsen Sound""}"
26,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WUAC6AFH4DN900166"",""name"":""Used 2013 Audi RS 5 Cabriolet"",""image"":""https://images.autotrader.com/hn/c/46a08e8223ef4a55b32b4890b26955d9.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":35500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""RS 5"",""manufacturer"":""Audi"",""productionDate"":2013,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""47,925""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538123774"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2013 Audi RS 5 includes 4.2 Liter, 7-Spd S trnc Spt, ABS (4-Wheel), AM/FM Stereo, AWD, Air Conditioning, Anti-Theft System, Audi Connect, Auto, Backup Camera, Bang &amp; Olufsen Sound""}"
27,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5YJSA1CG3DFP03524"",""name"":""Used 2013 Tesla Model S"",""image"":""https://images.autotrader.com/hn/c/f6caa59876a5434ebf34e155810241bb.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":35300,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Tesla"",""model"":""Model S"",""manufacturer"":""Tesla"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""Electric"",""vehicleTransmission"":""Single-Speed"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""51,265""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539667152"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2013 Tesla Model S includes 60kWh Litium-ion Battery, ABS (4-Wheel), AC Electric Motor, AM/FM Stereo, Air Conditioning, Alarm System, Backup Camera, Black, Bluetooth Wireless""}"
28,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5YJSA1CN9DFP21511"",""name"":""Used 2013 Tesla Model S"",""image"":""https://images.autotrader.com/hn/c/6b50508e33a64ffaa7b92c01e9dace9a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":35100,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Tesla"",""model"":""Model S"",""manufacturer"":""Tesla"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""Electric"",""vehicleTransmission"":""Single-Speed"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""56,391""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541786751"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2013 Tesla Model S includes 85kWh Lithium-ion Battery, ABS (4-Wheel), AC Electric Motor, AM/FM Stereo, Air Conditioning, Alarm System, Backup Camera, Bluetooth Wireless""}"
29,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WP0CA2A8XDS110140"",""name"":""Used 2013 Porsche Boxster"",""image"":""https://images.autotrader.com/hn/c/1585654b11f541db9358d8519de35e97.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":34800,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Porsche"",""model"":""Boxster"",""manufacturer"":""Porsche"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""15,111""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541690919"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2013 Porsche Boxster includes 2.7 Liter, 6-Cyl, 7-Spd w/PDK Manual, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Anti-Theft System, Auto, Black, Bluetooth Wireless""}"
30,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDDJK7DA6DF019543"",""name"":""Used 2013 Mercedes-Benz SL 550"",""image"":""https://images.autotrader.com/hn/c/875de3ac394443cebad2bff49e287906.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":33900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""SL 550"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""46,413""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535873357"",""vehicleInteriorColor"":""Red"",""description"":""Location: Chicago, IL. This 2013 Mercedes-Benz SL 550 includes 4.6L, 7-Spd 7G-Tronic, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Anti-Theft System, Auto, Backup Camera, Bluetooth Wireless""}"
31,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4JGDF7DE2DA136818"",""name"":""Used 2013 Mercedes-Benz GL 550 4MATIC"",""image"":""https://images.autotrader.com/hn/c/4157085666b84dfc859775e02674b609.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":33300,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""GL 550"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2013,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""67,537""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541691046"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2013 Mercedes-Benz GL 550 includes 4.6L, 7-Spd 7G-Tronic, ABS (4-Wheel), AM/FM Stereo, AWD, Air Conditioning, Alloy Wheels, Anti-Theft System, Auto, Backup Camera, Bi-HID Headlamps""}"
32,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FT7W2B6XDEA46812"",""name"":""Used 2013 Ford F250 Lariat"",""image"":""https://images.autotrader.com/hn/c/b77a8355e9724a689dc738f5bf73704f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":32800,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F250"",""manufacturer"":""Ford"",""productionDate"":2013,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""53,792""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540717251"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2013 Ford F250 includes 4WD, 6.2 Liter, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Anti-Theft System, Auto, Backup Camera, CD/MP3 (Single Disc), Crew Chief Telematics""}"
33,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WP0CA2A85DS113639"",""name"":""Used 2013 Porsche Boxster"",""image"":""https://images.autotrader.com/hn/c/f2a41751cdf14bd88a5fdbe7b3e02907.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":32600,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Porsche"",""model"":""Boxster"",""manufacturer"":""Porsche"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""26,342""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532901279"",""vehicleInteriorColor"":""Blue"",""description"":""Location: Chicago, IL. This 2013 Porsche Boxster includes 2.7 Liter, 6-Cyl, 7-Spd w/PDK Manual, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Anti-Theft System, Auto, Blue, Bluetooth Wireless""}"
34,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5TDYY5G16DS049293"",""name"":""Used 2013 Toyota Sequoia 2WD Platinum"",""image"":""https://images.autotrader.com/hn/c/eeff36bb7a844228bc2c1d30d020b8ed.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":32000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Sequoia"",""manufacturer"":""Toyota"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""65,571""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541434076"",""vehicleInteriorColor"":""Beige"",""description"":""Location: Chicago, IL. This 2013 Toyota Sequoia includes 2WD, 5.7 Liter, 6-Spd w/Seq Shft, ABS (4-Wheel), AM/FM Stereo, Adaptive Suspension, Air Conditioning, Anti-Theft System, Auto, Backup Camera""}"
35,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTHBL5EF0D5114680"",""name"":""Used 2013 Lexus LS 460"",""image"":""https://images.autotrader.com/hn/c/f3c8b23db1384ded9c0e89fa96e00e0c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":31400,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""LS 460"",""manufacturer"":""Lexus"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""59,425""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542229753"",""vehicleInteriorColor"":""Beige"",""description"":""Location: Chicago, IL. This 2013 Lexus LS 460 includes 4.6 Liter, 8-Spd w/SM, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Anti-Theft System, Auto, Backup Camera, Bluetooth Wireless""}"
36,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3GTP2XE24DG301898"",""name"":""Used 2013 GMC Sierra 1500 AWD Crew Cab Denali"",""image"":""https://images.autotrader.com/hn/c/adf0fe095ab5480ca5f5668294a92eca.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":30700,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""GMC"",""model"":""Sierra 1500"",""manufacturer"":""GMC"",""productionDate"":2013,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""24,000""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540033793"",""vehicleInteriorColor"":""Lt. Brown"",""description"":""Location: Chicago, IL. This 2013 GMC Sierra 1500 includes 6-Spd HD w/Overdrive, 6.2 Liter, ABS (4-Wheel), AM/FM Stereo, AWD, Air Conditioning, Anti-Theft System, Automatic, Backup Camera, Bluetooth Wireless""}"
37,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FT8W3AT0DEA84874"",""name"":""Used 2013 Ford F350 XLT"",""image"":""https://images.autotrader.com/hn/c/45f329fa0eff4e22a152ad1116b77653.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":30700,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F350"",""manufacturer"":""Ford"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""76,296""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534051410"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2013 Ford F350 includes 2WD, 6.7 Liter, ABS (4-Wheel), AM/FM Stereo, AdvanceTrac, Air Conditioning, Alloy Wheels, Anti-Theft System, Auto HD 6-Spd SelectShift, CD/MP3 (Single Disc)""}"
38,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GYS4DEF4DR265842"",""name"":""Used 2013 Cadillac Escalade AWD Platinum"",""image"":""https://images.autotrader.com/hn/c/68822816d6274236aaa89101295f8c16.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":30500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Cadillac"",""model"":""Escalade"",""manufacturer"":""Cadillac"",""productionDate"":2013,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""70,794""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534319851"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2013 Cadillac Escalade includes 6-Spd HD w/Overdrive, 6.2 Liter, ABS (4-Wheel), AM/FM Stereo, AWD, Air Conditioning, Anti-Theft System, Automatic, Backup Camera, Black, Blind-Spot Alert""}"
39,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5YJSA1CG0DFP14545"",""name"":""Used 2013 Tesla Model S"",""image"":""https://images.autotrader.com/hn/c/d0f2e8aeaf7341af9f67f5149cdb03c4.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":30200,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Tesla"",""model"":""Model S"",""manufacturer"":""Tesla"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""Electric"",""vehicleTransmission"":""Single-Speed"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""82,750""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541433530"",""vehicleInteriorColor"":""Beige"",""description"":""Location: Chicago, IL. This 2013 Tesla Model S includes 60kWh Litium-ion Battery, ABS (4-Wheel), AC Electric Motor, AM/FM Stereo, Air Conditioning, Alarm System, Backup Camera, Bluetooth Wireless""}"
40,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""ZAM39NKA7D0067461"",""name"":""Used 2013 Maserati Quattroporte S"",""image"":""https://images.autotrader.com/hn/c/65b22e9053294514a7720e9cdda5461d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":30100,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Maserati"",""model"":""Quattroporte"",""manufacturer"":""Maserati"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""34,673""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542337958"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2013 Maserati Quattroporte includes 4.7 Liter, 6-Spd w/ MM, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Anti-Theft System, Auto, Bi-HID Headlamps, Black, Bluetooth Wireless""}"
41,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3TMLU4EN5DM123390"",""name"":""Used 2013 Toyota Tacoma 4x4 Double Cab"",""image"":""https://images.autotrader.com/hn/c/17855805ab464c7abcda3645de1217f4.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":29600,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Tacoma"",""manufacturer"":""Toyota"",""productionDate"":2013,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""24,016""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540732228"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2013 Toyota Tacoma includes 4-Spd, 4.0 Liter, 4WD, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Anti-Theft System, Automatic, Bluetooth Wireless, CD/MP3 (Single Disc)""}"
42,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5TDKY5G16DS045640"",""name"":""Used 2013 Toyota Sequoia Limited"",""image"":""https://images.autotrader.com/hn/c/1ac3d5b8e0b94e829170937a37244ce4.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":29600,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Sequoia"",""manufacturer"":""Toyota"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""58,087""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541688239"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2013 Toyota Sequoia includes 2WD, 5.7 Liter, 6-Spd w/Seq Shft, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Anti-Theft System, Auto, Backup Camera, Bluetooth Wireless""}"
43,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WP0CA2A89DS113045"",""name"":""Used 2013 Porsche Boxster"",""image"":""https://images.autotrader.com/hn/c/e022939ee2504a239bafe266ffa065e1.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":29600,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Porsche"",""model"":""Boxster"",""manufacturer"":""Porsche"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""50,854""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531263852"",""vehicleInteriorColor"":""Blue"",""description"":""Location: Chicago, IL. This 2013 Porsche Boxster includes 2.7 Liter, 6-Cyl, 7-Spd w/PDK Manual, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Anti-Theft System, Auto, Bi-HID Headlamps""}"
44,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GNSKCE09DR189396"",""name"":""Used 2013 Chevrolet Tahoe 4WD LTZ"",""image"":""https://images.autotrader.com/hn/c/9a464bde7514485a8f74f8327dfe1175.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":29400,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Tahoe"",""manufacturer"":""Chevrolet"",""productionDate"":2013,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""65,443""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540855831"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2013 Chevrolet Tahoe includes 4WD, 5.3 Liter, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Auto 6-Spd OD &amp; Tow Mode, Autoride Suspension, Backup Camera, Blind-Spot Alert""}"
45,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDDNG9EB5DA513380"",""name"":""Used 2013 Mercedes-Benz S 550 4MATIC"",""image"":""https://images.autotrader.com/hn/c/a30c3013e0b741ed80a4de53a19277e2.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":29100,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""S 550"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2013,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""54,534""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540859628"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2013 Mercedes-Benz S 550 includes 4.6 Liter, 7-Spd Spt &amp; Comfort, ABS (4-Wheel), AM/FM Stereo, AWD, Air Conditioning, Alarm System, Alloy Wheels, Auto, Backup Camera, Bluetooth Wireless""}"
46,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTEBU4BF9DK157716"",""name"":""Used 2013 Toyota FJ Cruiser 4WD"",""image"":""https://images.autotrader.com/hn/c/0ff2683854f840c68ce704e687e2f461.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":28800,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""FJ Cruiser"",""manufacturer"":""Toyota"",""productionDate"":2013,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""77,414""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541689173"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2013 Toyota FJ Cruiser includes 4.0 Liter, 4WD, 5-Spd, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Automatic, Backup Camera, Bluetooth Wireless, CD/MP3 (Single Disc)""}"
47,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTJBM7FX6D5060235"",""name"":""Used 2013 Lexus GX 460"",""image"":""https://images.autotrader.com/hn/c/ba23033ece3d40e7ad444b12ef930d7f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":28700,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""GX 460"",""manufacturer"":""Lexus"",""productionDate"":2013,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""42,066""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537970667"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2013 Lexus GX 460 includes 4.6 Liter, 4WD, 6-Spd w/Seq Shft, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alarm System, Alloy Wheels, Auto, Backup Camera, Bluetooth Wireless""}"
48,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G1YA2DW7D5108319"",""name"":""Used 2013 Chevrolet Corvette Coupe"",""image"":""https://images.autotrader.com/hn/c/f28c4204284d40e3809bc99e5afec1be.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":28600,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Corvette"",""manufacturer"":""Chevrolet"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Yellow"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""19,159""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541313439"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2013 Chevrolet Corvette includes 6-Spd, 6.2 Liter, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Anti-Theft System, CD/MP3 (Single Disc), Cruise Control, Daytime Running Lights""}"
