,0
26,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3C3AY75SX5T701014"",""name"":""Used 2005 Chrysler PT Cruiser GT Convertible"",""image"":""https://images.autotrader.com/hn/c/6de36e8e3ad44f94928a7301a38e396d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3895,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chrysler"",""model"":""PT Cruiser"",""manufacturer"":""Chrysler"",""productionDate"":2005,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Purple"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""158,476""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539765066"",""vehicleInteriorColor"":""Cream"",""description"":""Location: Chicago, IL. This 2005 Chrysler PT Cruiser includes Abs - 4-Wheel, Anti-Theft System - Alarm, Cassette, Center Console - Front Console With Storage, Clock, Convertible Roof - Power, Cruise Control""}"
27,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTPX125X5FA82333"",""name"":""Used 2005 Ford F150 2WD SuperCab XLT"",""image"":""https://images.autotrader.com/hn/c/0faa9330449a466d8d1818e2d747b8ad.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":2995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F150"",""manufacturer"":""Ford"",""productionDate"":2005,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Burgundy"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538680813"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2005 Ford F150 includes Abs - 4-Wheel, Clock, Cruise Control, Front Air Conditioning, Front Air Conditioning - Automatic Climate Control, Front Air Conditioning Zones - Single""}"
28,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2G1WW12E559167919"",""name"":""Used 2005 Chevrolet Monte Carlo LS"",""image"":""https://images.autotrader.com/hn/c/b93e0ffae5144026aa436e0f778b2088.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":2995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Monte Carlo"",""manufacturer"":""Chevrolet"",""productionDate"":2005,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""90,522""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=530764193"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2005 Chevrolet Monte Carlo includes Cassette, Center Console - Front Console With Storage, Clock, Daytime Running Lights, Front Air Conditioning, Front Air Conditioning - Automatic Climate Control""}"
29,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1N4AL11D25C315039"",""name"":""Used 2005 Nissan Altima 2.5 SL Sedan"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Altima"",""manufacturer"":""Nissan"",""productionDate"":2005,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""112,101""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542447117"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2005 Nissan Altima includes 10 Speakers, 16\"" Alloy Wheels, 4-Wheel Disc Brakes, AM/FM radio, Air Conditioning, Anti-whiplash front head restraints, Auto-dimming Rear-View mirror""}"
30,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTSS34L65HB37445"",""name"":""Used 2005 Ford E-350 and Econoline 350 Extended Super Duty"",""image"":""https://images.autotrader.com/hn/c/27345f81f45548cfbed10a955aa140af.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8950,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""E-350 and Econoline 350"",""manufacturer"":""Ford"",""productionDate"":2005,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""124,071""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535836592"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2005 Ford E-350 and Econoline 350 includes Abs - 4-Wheel, Center Console - Front Console With Storage, Clock, Front Air Conditioning, Front Air Conditioning - Automatic Climate Control""}"
31,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1D7HE48K85S165121"",""name"":""Used 2005 Dodge Dakota 2WD Quad Cab SLT"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7950,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Dakota"",""manufacturer"":""Dodge"",""productionDate"":2005,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Burgundy"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""134,310""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=526328098"",""vehicleInteriorColor"":""Gray Cloth"",""description"":""Location: Chicago, IL. This 2005 Dodge Dakota includes Axle Ratio - 3.21, Center Console - Front Console With Storage, Clock, Cruise Control, Front Air Conditioning, Front Air Conditioning - Automatic Climate Control""}"
32,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTDKB20U457008652"",""name"":""Used 2005 Toyota Prius"",""image"":""https://images.autotrader.com/hn/c/43ad4b4aa4b9453493d12fe5ec380593.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7888,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Prius"",""manufacturer"":""Toyota"",""productionDate"":2005,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""Hybrid"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""136,928""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540931810"",""vehicleInteriorColor"":""Gray Cloth"",""description"":""Location: Chicago, IL. This 2005 Toyota Prius includes Abs - 4-Wheel, Center Console - Front Console With Storage, Clock, Cruise Control, Electric Motor Hp - 67, Electric Motor Power Output (Kilowatts) - 50""}"
33,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1J4HR58N95C503483"",""name"":""Used 2005 Jeep Grand Cherokee 4WD Limited"",""image"":""https://images.autotrader.com/hn/c/cf4159d3d85241fc94599eb9433cfa4b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7850,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Grand Cherokee"",""manufacturer"":""Jeep"",""productionDate"":2005,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""169,119""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=500636299"",""vehicleInteriorColor"":""Gray Leather"",""description"":""Location: Chicago, IL. This 2005 Jeep Grand Cherokee includes 4wd Type - Full Time, Abs - 4-Wheel, Adjustable Pedals - Power, Anti-Theft System - Alarm, Axle Ratio - 3.73, Cd Changer, Center Console - Front Console With Storage""}"
34,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBXPA93455WD09178"",""name"":""Used 2005 BMW X3 3.0i"",""image"":""https://images.autotrader.com/hn/c/293f8b4ff75e4fe8ad376d323ccc20e6.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7850,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""X3"",""manufacturer"":""BMW"",""productionDate"":2005,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""141,261""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=509494677"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2005 BMW X3 includes Abs - 4-Wheel, Center Console - Front Console With Storage, Center Console Trim - Wood, Clock, Cruise Control, Daytime Running Lights, Door Trim - Wood""}"
35,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FMZU73K95UB72234"",""name"":""Used 2005 Ford Explorer 4WD XLT"",""image"":""https://images.autotrader.com/hn/c/2fc46f88e2a74f0b97e203ee0ee380c6.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6888,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Explorer"",""manufacturer"":""Ford"",""productionDate"":2005,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""174,392""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540806008"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2005 Ford Explorer includes Abs - 4-Wheel, Alloy Wheels, Axle Ratio - 3.55, Center Console - Front Console With Storage, Clock, Cruise Control, Driver Seat Power Adjustments""}"
36,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1J4GR48K45C723450"",""name"":""Used 2005 Jeep Grand Cherokee 4WD Laredo"",""image"":""https://images.autotrader.com/hn/c/a38d25741a1f4de59e5f85e4f94a6faa.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6850,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Grand Cherokee"",""manufacturer"":""Jeep"",""productionDate"":2005,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""156,304""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535708144"",""vehicleInteriorColor"":""Gray Cloth"",""description"":""Location: Chicago, IL. This 2005 Jeep Grand Cherokee includes 4wd Type - Full Time, Axle Ratio - 3.07, Center Console - Front Console With Storage, Clock, Cruise Control, Driver Seat Power Adjustments, Front Air Conditioning""}"
37,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JN8AZ08W95W428421"",""name"":""Used 2005 Nissan Murano AWD SL"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6850,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Murano"",""manufacturer"":""Nissan"",""productionDate"":2005,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""139,952""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=515206656"",""vehicleInteriorColor"":""Tan Leather"",""description"":""Location: Chicago, IL. This 2005 Nissan Murano includes Abs - 4-Wheel, Anti-Theft System - Alarm, Center Console - Front Console With Storage, Center Console Trim - Alloy, Clock, Cruise Control, Dash Trim - Alloy""}"
38,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDBRF40JX5F664072"",""name"":""Used 2005 Mercedes-Benz C 230 Sedan"",""image"":""https://images.autotrader.com/hn/c/172a4ec9d832474690c6f45a90755d80.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6850,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""C 230"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2005,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Supercharged"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=506187287"",""vehicleInteriorColor"":""Black Leather"",""description"":""Location: Chicago, IL. This 2005 Mercedes-Benz C 230 includes Abs - 4-Wheel, Anti-Theft System - Alarm, Center Console - Front Console With Storage, Center Console Trim - Alloy, Clock, Cruise Control, Dash Trim - Alloy""}"
39,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WAUAF68E65A445010"",""name"":""Used 2005 Audi A4 2.0T Sedan"",""image"":""https://images.autotrader.com/hn/c/7a876fa4ccaa432f81497fa1fedf513f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6850,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""A4"",""manufacturer"":""Audi"",""productionDate"":2005,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""148,522""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=487903703"",""vehicleInteriorColor"":""Gray Leather"",""description"":""Location: Chicago, IL. This 2005 Audi A4 includes Abs - 4-Wheel, Anti-Theft System - Alarm, Cassette, Center Console - Front Console With Storage, Clock, Cruise Control, Dash Trim - Alloy, Door Trim - Alloy""}"
40,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1HGCM82795A002763"",""name"":""Used 2005 Honda Accord EX V6 Coupe"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6850,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Accord"",""manufacturer"":""Honda"",""productionDate"":2005,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""145,471""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=529789610"",""vehicleInteriorColor"":""Black Leather"",""description"":""Location: Chicago, IL. This 2005 Honda Accord includes Abs - 4-Wheel, Anti-Theft System - Alarm, Center Console - Front Console With Storage, Clock, Cruise Control, Door Trim - Leather, Driver Seat - Heated""}"
41,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JN8AZ08W35W401196"",""name"":""Used 2005 Nissan Murano AWD SL"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6850,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Murano"",""manufacturer"":""Nissan"",""productionDate"":2005,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""122,829""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534960215"",""vehicleInteriorColor"":""Black Cloth"",""description"":""Location: Chicago, IL. This 2005 Nissan Murano includes Abs - 4-Wheel, Anti-Theft System - Alarm, Center Console - Front Console With Storage, Center Console Trim - Alloy, Clock, Cruise Control, Dash Trim - Alloy""}"
42,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G2ZH528354113316"",""name"":""Used 2005 Pontiac G6 GT Sedan"",""image"":""https://images.autotrader.com/hn/c/517b9bed6ad744809e0b757e3a5c02a5.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5950,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Pontiac"",""model"":""G6"",""manufacturer"":""Pontiac"",""productionDate"":2005,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""157,435""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539372295"",""vehicleInteriorColor"":""Black Leather"",""description"":""Location: Chicago, IL. This 2005 Pontiac G6 includes Abs - 4-Wheel, Adjustable Pedals - Power, Center Console - Front Console With Storage, Clock, Cruise Control, Daytime Running Lights, Driver Seat Manual Adjustments - Height""}"
43,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G1AL52F857607927"",""name"":""Used 2005 Chevrolet Cobalt LS Sedan"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4850,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Cobalt"",""manufacturer"":""Chevrolet"",""productionDate"":2005,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""138,068""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532044230"",""vehicleInteriorColor"":""Gray Cloth"",""description"":""Location: Chicago, IL. This 2005 Chevrolet Cobalt includes Clock, Cruise Control, Daytime Running Lights, Front Air Conditioning, Front Air Conditioning - Automatic Climate Control, Front Air Conditioning Zones - Single""}"
44,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1N6BA07B65N527206"",""name"":""Used 2005 Nissan Titan 4x4 Crew Cab SE"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Titan"",""manufacturer"":""Nissan"",""productionDate"":2005,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""193,259""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537250057"",""vehicleInteriorColor"":""Gray Cloth"",""description"":""Location: Chicago, IL. This 2005 Nissan Titan includes Abs - 4-Wheel, Anti-Theft System - Alarm, Axle Ratio - 2.94, Cd Changer, Center Console - Front Console With Storage, Clock, Cruise Control""}"
45,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTEDP21A450052234"",""name"":""Used 2005 Toyota Highlander 2WD V6 w/ 3rd Row"",""image"":""https://images.autotrader.com/hn/c/95385c1a4d7e4148b1edc7ef8b3feb35.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Highlander"",""manufacturer"":""Toyota"",""productionDate"":2005,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=517881696"",""vehicleInteriorColor"":""Gray Cloth"",""description"":""Location: Chicago, IL. This 2005 Toyota Highlander includes Abs - 4-Wheel, Cassette, Center Console - Front Console With Storage, Clock, Cruise Control, Front Air Conditioning, Front Air Conditioning - Automatic Climate Control""}"
46,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SCBCR63W25C026291"",""name"":""Used 2005 Bentley Continental GT Coupe"",""image"":""https://images.autotrader.com/hn/c/8ad8e5cab4e54d46aa90a0f26a893fd2.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":31988,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Bentley"",""model"":""Continental"",""manufacturer"":""Bentley"",""productionDate"":2005,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""12-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""55,111""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=519878359"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2005 Bentley Continental includes 190-amp alternator, 23.8 gallon fuel tank, 4-position memory facility-inc: driver seat$COMMA exterior mirrors$COMMA steering wheel, 6-speed Tiptronic automatic transmission w/OD$COMMA column-mounted shifter paddles""}"
47,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1ZVHT85H355228699"",""name"":""Used 2005 Ford Mustang GT Deluxe Convertible"",""image"":""https://images.autotrader.com/hn/c/4a965f0496534087b5f24c0d2d092a03.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10988,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Mustang"",""manufacturer"":""Ford"",""productionDate"":2005,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""122,542""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534142548"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2005 Ford Mustang includes (2) cupholders, (2) pwr points, 3-link rear suspension-inc: coil springs$COMMA anti-roll bar, 3-point active restraint safety belts, 4.6L OHC SEFI 24-valve V8 engine""}"
48,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SHSRD78855U336856"",""name"":""Used 2005 Honda CR-V EX"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7690,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""CR-V"",""manufacturer"":""Honda"",""productionDate"":2005,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""97,508""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541394872"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2005 Honda CR-V includes 16\"" Alloy Wheels, 4-Wheel Disc Brakes, 4.438 Axle Ratio, 6 Speakers, ABS brakes, AM/FM Stereo w/CD Changer/Cassette, AM/FM radio, Air Conditioning""}"
49,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4T1FA38P05U041296"",""name"":""Used 2005 Toyota Solara Convertible"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4990,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Solara"",""manufacturer"":""Toyota"",""productionDate"":2005,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""175,274""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542001270"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2005 Toyota Solara includes 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Alloy wheels, Bumpers: body-color, CD player, Convertible roof lining""}"
50,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""YV1MS682152067328"",""name"":""Used 2005 Volvo S40 T5"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4690,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volvo"",""model"":""S40"",""manufacturer"":""Volvo"",""productionDate"":2005,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""5-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""64,760""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537123865"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2005 Volvo S40 includes 4-Wheel Disc Brakes, ABS brakes, AM/FM radio, Air Conditioning, Anti-whiplash front head restraints, Automatic temperature control, Bodyside moldings""}"
