,0
25,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FMFU18556LA18016"",""name"":""Used 2006 Ford Expedition Eddie Bauer"",""image"":""https://images.autotrader.com/hn/c/141c57110f254a70ad2b1ca613d333e5.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":1900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Expedition"",""manufacturer"":""Ford"",""productionDate"":2006,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=525667245"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2006 Ford Expedition includes 3rd Row Seat, 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auto-Dimming Rearview Mirror, Automatic Headlights""}"
26,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FMEU73826UA55356"",""name"":""Used 2006 Ford Explorer XLT"",""image"":""https://images.autotrader.com/hn/c/61541d0fd98d446db17d7715ee4da424.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":1900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Explorer"",""manufacturer"":""Ford"",""productionDate"":2006,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=512165979"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2006 Ford Explorer includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Bucket Seats, CD Player, Cloth Seats, Conventional Spare Tire""}"
27,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1J4GR48K36C115257"",""name"":""Used 2006 Jeep Grand Cherokee Laredo"",""image"":""https://images.autotrader.com/hn/c/bcf36a004cae4ed1ab3fd1b6cf9ec44c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":1900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Grand Cherokee"",""manufacturer"":""Jeep"",""productionDate"":2006,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538631853"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2006 Jeep Grand Cherokee includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Brake Assist, Bucket Seats, CD Player, Cloth Seats""}"
28,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDBRF52H06A842974"",""name"":""Used 2006 Mercedes-Benz C 230 Sedan"",""image"":""https://images.autotrader.com/hn/c/a1b09689e7a84b6a9a1bfa3b1c4181b4.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":1900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""C 230"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2006,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541030975"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2006 Mercedes-Benz C 230 includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Automatic Headlights, Brake Assist, Bucket Seats, CD Player""}"
29,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1J8HG58N56C141514"",""name"":""Used 2006 Jeep Commander 4WD Limited"",""image"":""https://images.autotrader.com/hn/c/4bb32cc44b8840278341b3c78aa7832a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":1900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Commander"",""manufacturer"":""Jeep"",""productionDate"":2006,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541031004"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2006 Jeep Commander includes 3rd Row Seat, 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Pedals, Adjustable Steering Wheel, Aluminum Wheels, Auto-Dimming Rearview Mirror""}"
30,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2C3KA53G26H514811"",""name"":""Used 2006 Chrysler 300 Touring"",""image"":""https://images.autotrader.com/hn/c/e28e689c7eb34736ae2fc7811d3f3fdb.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":1900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chrysler"",""model"":""300"",""manufacturer"":""Chrysler"",""productionDate"":2006,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531563384"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2006 Chrysler 300 includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Brake Assist, Bucket Seats, CD Player, Child Safety Locks""}"
31,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2HKYF18596H529689"",""name"":""Used 2006 Honda Pilot EX-L"",""image"":""https://images.autotrader.com/hn/c/1ea8c62ac38149979108287eb5a0ac02.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":1900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Pilot"",""manufacturer"":""Honda"",""productionDate"":2006,""driveWheelConfiguration"":""4 wheel drive - front wheel default"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532250448"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2006 Honda Pilot includes 3rd Row Seat, 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Automatic Headlights, Brake Assist, Bucket Seats""}"
32,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1D7HE22K56S626323"",""name"":""Used 2006 Dodge Dakota ST"",""image"":""https://images.autotrader.com/hn/c/21aa590d218f408b97d2401f44bbe5db.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":1900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Dakota"",""manufacturer"":""Dodge"",""productionDate"":2006,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""107,927""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532250421"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2006 Dodge Dakota includes A/C, ABS, AM/FM Stereo, CD Player, Cloth Seats, Conventional Spare Tire, Driver Air Bag, Front Disc/Rear Drum Brakes, Front Reading Lamps, Intermittent Wipers""}"
33,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2C3KA53G36H324838"",""name"":""Used 2006 Chrysler 300 Touring"",""image"":""https://images.autotrader.com/hn/c/bfc0e3f0893a4544ab3762f0a80e0b3e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":1900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chrysler"",""model"":""300"",""manufacturer"":""Chrysler"",""productionDate"":2006,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537617782"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2006 Chrysler 300 includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Brake Assist, Bucket Seats, CD Player, Child Safety Locks""}"
34,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1J8HG48K76C268037"",""name"":""Used 2006 Jeep Commander 4WD"",""image"":""https://images.autotrader.com/hn/c/72edc30733c642e39944d8db99306922.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":1900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Commander"",""manufacturer"":""Jeep"",""productionDate"":2006,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534168389"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2006 Jeep Commander includes 3rd Row Seat, 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Brake Assist, Bucket Seats, CD Player""}"
35,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JN8AZ08W76W504008"",""name"":""Used 2006 Nissan Murano S"",""image"":""https://images.autotrader.com/hn/c/4181794533ce4614b754728328db90fa.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":1800,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Murano"",""manufacturer"":""Nissan"",""productionDate"":2006,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535842771"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2006 Nissan Murano includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, All Wheel Drive, Aluminum Wheels, Brake Assist, Bucket Seats, CD Player""}"
36,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2B3KA43G86H512679"",""name"":""Used 2006 Dodge Charger Police"",""image"":""https://images.autotrader.com/hn/c/cb805bc2a410473e904bd29d89ce59fb.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":1800,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Charger"",""manufacturer"":""Dodge"",""productionDate"":2006,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531563373"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2006 Dodge Charger includes A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Air Suspension, Auxiliary Audio Input, Brake Assist, Bucket Seats, CD Player, Child Safety Locks""}"
37,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1HGFA16556L009883"",""name"":""Used 2006 Honda Civic LX"",""image"":""https://images.autotrader.com/hn/c/68e77b8ea3b9480998a556ab74520d1c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":1700,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Civic"",""manufacturer"":""Honda"",""productionDate"":2006,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539183008"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2006 Honda Civic includes A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Bucket Seats, CD Player, Child Safety Locks, Cruise Control, Daytime Running Lights, Driver Air Bag""}"
38,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1J4GR48K46C367518"",""name"":""Used 2006 Jeep Grand Cherokee Laredo"",""image"":""https://images.autotrader.com/hn/c/4e86b252764844b3985709ed3b8d33dc.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":1700,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Grand Cherokee"",""manufacturer"":""Jeep"",""productionDate"":2006,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538167806"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2006 Jeep Grand Cherokee includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Brake Assist, Bucket Seats, CD Player, Cloth Seats""}"
39,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FMEU73E96UA93768"",""name"":""Used 2006 Ford Explorer XLT"",""image"":""https://images.autotrader.com/hn/c/6f443e32864e4a90b562f41eff074bb1.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":1700,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Explorer"",""manufacturer"":""Ford"",""productionDate"":2006,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=523288565"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2006 Ford Explorer includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Bucket Seats, CD Player, Cloth Seats, Conventional Spare Tire""}"
40,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2C3KA53G06H274349"",""name"":""Used 2006 Chrysler 300 Touring"",""image"":""https://images.autotrader.com/hn/c/f8ebf38749ab48b0b7edeb412c668c4b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":1700,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chrysler"",""model"":""300"",""manufacturer"":""Chrysler"",""productionDate"":2006,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=529587939"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2006 Chrysler 300 includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Brake Assist, Bucket Seats, CD Player, Child Safety Locks""}"
41,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1J8HG48K16C155734"",""name"":""Used 2006 Jeep Commander 4WD"",""image"":""https://images.autotrader.com/hn/c/7a415efc145c45e3b06d9ea58862733b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":1700,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Commander"",""manufacturer"":""Jeep"",""productionDate"":2006,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=527864145"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2006 Jeep Commander includes 3rd Row Seat, 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Brake Assist, Bucket Seats, CD Player""}"
42,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WVWAK73C56P169198"",""name"":""Used 2006 Volkswagen Passat 2.0T"",""image"":""https://images.autotrader.com/hn/c/3e89ac0b243b4af28404b90681fceea9.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":1700,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""Passat"",""manufacturer"":""Volkswagen"",""productionDate"":2006,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""125,146""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542143109"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2006 Volkswagen Passat includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Brake Actuated Limited Slip Differential, Brake Assist""}"
43,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1J8HG48N76C173813"",""name"":""Used 2006 Jeep Commander 4WD"",""image"":""https://images.autotrader.com/hn/c/803c913f82af46f6861095e3684b0155.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":1700,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Commander"",""manufacturer"":""Jeep"",""productionDate"":2006,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531563358"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2006 Jeep Commander includes 3rd Row Seat, 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Brake Assist, Bucket Seats, CD Player""}"
44,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2B3KA43R46H391859"",""name"":""Used 2006 Dodge Charger"",""image"":""https://images.autotrader.com/hn/c/1d3dd9e66af7422397487e69521d5ad4.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":1700,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Charger"",""manufacturer"":""Dodge"",""productionDate"":2006,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531563376"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2006 Dodge Charger includes 4-Wheel Disc Brakes, A/C, AM/FM Stereo, Adjustable Steering Wheel, Auxiliary Audio Input, Bucket Seats, CD Player, Child Safety Locks, Cloth Seats""}"
45,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2B3KA43G36H137655"",""name"":""Used 2006 Dodge Charger Police"",""image"":""https://images.autotrader.com/hn/c/9f40973cb3ed462bb7b878907093a7c4.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":1700,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Charger"",""manufacturer"":""Dodge"",""productionDate"":2006,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531563370"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2006 Dodge Charger includes A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Air Suspension, Auxiliary Audio Input, Brake Assist, Bucket Seats, CD Player, Child Safety Locks""}"
46,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JNKCV51E56M509345"",""name"":""Used 2006 INFINITI G35 Sedan"",""image"":""https://images.autotrader.com/hn/c/de3a1928b06743a89507c5de6f11dde2.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":1700,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""INFINITI"",""model"":""G35"",""manufacturer"":""INFINITI"",""productionDate"":2006,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534168375"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2006 INFINITI G35 includes (B94) PAINTED SPLASH GUARDS, 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Brake Assist, Bucket Seats""}"
47,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1D8HB48286F131212"",""name"":""Used 2006 Dodge Durango SLT"",""image"":""https://images.autotrader.com/hn/c/caa66ff1d987478fabc71b0b4a1bd100.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":1700,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Durango"",""manufacturer"":""Dodge"",""productionDate"":2006,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""94,165""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534716901"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2006 Dodge Durango includes 3rd Row Seat, 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Bucket Seats, CD Player, Cloth Seats""}"
48,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTRF12W16KD44351"",""name"":""Used 2006 Ford F150 STX"",""image"":""https://images.autotrader.com/hn/c/ceb155b6e5b44d6fbc171fa4df97bafa.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":1700,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F150"",""manufacturer"":""Ford"",""productionDate"":2006,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535317408"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2006 Ford F150 includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, CD Player, Cloth Seats, Conventional Spare Tire, Driver Adjustable Lumbar""}"
