,0
25,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3C3CFFJH7ET190266"",""name"":""Used 2014 FIAT 500 Abarth Cabrio"",""image"":""https://images.autotrader.com/hn/c/497b76e537954a28bab8dbf2d1ac8451.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7950,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""FIAT"",""model"":""500"",""manufacturer"":""FIAT"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Manual"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""90,892""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=518236334"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2014 FIAT 500 includes AM/FM, Air Conditioning, Alloy Wheels, Anti-Lock Brakes, Automatic Headlights, Convertible, Convertible Top, Daytime Running Lights, Driver Airbag""}"
26,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G1PA5SH5E7325584"",""name"":""Used 2014 Chevrolet Cruze LS"",""image"":""https://images.autotrader.com/hn/c/b491e1f49b4e4d93a615ac949d230549.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7950,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Cruze"",""manufacturer"":""Chevrolet"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""49,888""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=523182832"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Chicago, IL. This 2014 Chevrolet Cruze includes AM/FM, Air Conditioning, Anti-Lock Brakes, Automatic Headlights, Aux Audio Jack, Bluetooth, CD, Child Safety Door Locks, Daytime Running Lights""}"
27,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G1PA5SH1E7329275"",""name"":""Used 2014 Chevrolet Cruze LS"",""image"":""https://images.autotrader.com/hn/c/3057d76da6df4c7581cf35bec2bf1dcc.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7850,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Cruze"",""manufacturer"":""Chevrolet"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""59,290""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539281664"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2014 Chevrolet Cruze includes AM/FM, Air Conditioning, Anti-Lock Brakes, Automatic Headlights, Bluetooth, Child Safety Door Locks, Daytime Running Lights, Driver Airbag, Electronic Brake Assistance""}"
28,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G1PA5SH7E7475406"",""name"":""Used 2014 Chevrolet Cruze LS"",""image"":""https://images.autotrader.com/hn/c/5d1b4d64405b44f2ba3837219cafe182.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7650,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Cruze"",""manufacturer"":""Chevrolet"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""71,659""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=522273771"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2014 Chevrolet Cruze includes AM/FM, Air Conditioning, Anti-Lock Brakes, Automatic Headlights, CD, Child Safety Door Locks, Driver Airbag, Front Side Airbag, Passenger Airbag""}"
29,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3VWD17AJXEM263385"",""name"":""Used 2014 Volkswagen Jetta SE Sedan"",""image"":""https://images.autotrader.com/hn/c/630ce57dd20c4f24a4b0c2cfcbea6d49.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""Jetta"",""manufacturer"":""Volkswagen"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""79,123""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=526682866"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2014 Volkswagen Jetta includes AM/FM, Air Conditioning, Anti-Lock Brakes, Bluetooth, CD, Cargo Area Tiedowns, Child Safety Door Locks, Daytime Running Lights, Driver Airbag""}"
30,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KL8CF6S96EC530157"",""name"":""Used 2014 Chevrolet Spark LT"",""image"":""https://images.autotrader.com/hn/c/69377edf7d7e4886b7e6dbd018346842.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Spark"",""manufacturer"":""Chevrolet"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""68,176""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538210662"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2014 Chevrolet Spark includes AM/FM, Air Conditioning, Alloy Wheels, Anti-Lock Brakes, Automatic Headlights, Aux Audio Jack, Bluetooth, CD, Cargo Area Cover, Child Safety Door Locks""}"
31,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G1JC6SH0E4190313"",""name"":""Used 2014 Chevrolet Sonic LT Hatchback"",""image"":""https://images.autotrader.com/hn/c/443c00e2206e4adcb973f2416b12a573.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Sonic"",""manufacturer"":""Chevrolet"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""78,870""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=519181984"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2014 Chevrolet Sonic includes AM/FM, Air Conditioning, Alloy Wheels, Anti-Lock Brakes, Automatic Headlights, Bluetooth, Cargo Area Cover, Cargo Area Tiedowns, Child Safety Door Locks""}"
32,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3FADP4EJ5EM102815"",""name"":""Used 2014 Ford Fiesta SE Hatchback"",""image"":""https://images.autotrader.com/hn/c/fe3a1fccefd345da998e62a7d9852526.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6350,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Fiesta"",""manufacturer"":""Ford"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""78,336""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=522513155"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2014 Ford Fiesta includes AM/FM, Air Conditioning, Alloy Wheels, Anti-Lock Brakes, Aux Audio Jack, Bluetooth, CD, Child Safety Door Locks, Driver Airbag, Front Side Airbag""}"
33,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3VW1K7AJ4EM327176"",""name"":""Used 2014 Volkswagen Jetta S"",""image"":""https://images.autotrader.com/hn/c/af30732cba754d868922fa8aab3a7891.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6200,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""Jetta"",""manufacturer"":""Volkswagen"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""87,574""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540080222"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2014 Volkswagen Jetta includes AM/FM, Air Conditioning, Anti-Lock Brakes, Aux Audio Jack, CD, Cargo Area Tiedowns, Child Safety Door Locks, Daytime Running Lights, Driver Airbag""}"
34,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WMEEJ3BAXEK781116"",""name"":""Used 2014 smart fortwo Coupe"",""image"":""https://images.autotrader.com/hn/c/7175cbc8f16a46b486dbb84ff1405565.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5950,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""smart"",""model"":""fortwo"",""manufacturer"":""smart"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""3-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""54,979""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=528822802"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2014 smart fortwo includes AM/FM, Air Conditioning, Anti-Lock Brakes, CD, Cargo Area Tiedowns, Driver Airbag, Electronic Brake Assistance, Front Side Airbag, Keyless Entry""}"
35,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3VW1K7AJ6EM424251"",""name"":""Used 2014 Volkswagen Jetta S"",""image"":""https://images.autotrader.com/hn/c/c845995de2774bb0a0da7e02d450d418.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5950,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""Jetta"",""manufacturer"":""Volkswagen"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""94,359""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539774529"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2014 Volkswagen Jetta includes AM/FM, Air Conditioning, Anti-Lock Brakes, Aux Audio Jack, CD, Cargo Area Tiedowns, Child Safety Door Locks, Daytime Running Lights, Driver Airbag""}"
36,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3N1CN7AP9EL841945"",""name"":""Used 2014 Nissan Versa S"",""image"":""https://images.autotrader.com/hn/c/88f23891fb93421681f294cc62b00cab.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4950,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Versa"",""manufacturer"":""Nissan"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""77,662""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541160353"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2014 Nissan Versa includes AM/FM, Air Conditioning, Anti-Lock Brakes, Aux Audio Jack, CD, Child Safety Door Locks, Driver Airbag, Electronic Brake Assistance, Front Side Airbag""}"
37,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4JGDF7DE3EA429788"",""name"":""Used 2014 Mercedes-Benz GL 550 4MATIC"",""image"":""https://images.autotrader.com/images/2019/2/4/506/855/43640963410.506855014.IM1.MAIN.1600x1200_A.900x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":38000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""GL 550"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2014,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""46,675""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=506855014"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2014 Mercedes-Benz GL 550 includes 3rd Row Seats, Backup Camera, Bluetooth Hands-Free, Cruise Control, Heated Seats, Keyless Entry, Leather Seats, Multi-zone Climate Control, Navigation""}"
38,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTEBU5JR9E5181399"",""name"":""Used 2014 Toyota 4Runner SR5 Premium"",""image"":""https://images.autotrader.com/hn/c/3eef965976b445e1a0f9d31e00d463ef.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":27000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""4Runner"",""manufacturer"":""Toyota"",""productionDate"":2014,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""27,381""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538577812"",""vehicleInteriorColor"":""Sand Beige"",""description"":""Location: Chicago, IL. This 2014 Toyota 4Runner includes 3.727 Axle Ratio, 4-Wheel Disc Brakes, 8 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Alloy wheels, Anti-whiplash front head restraints""}"
39,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5TDDKRFH4ES058176"",""name"":""Used 2014 Toyota Highlander Limited"",""image"":""https://images.autotrader.com/hn/c/0cfe2129bc7f4a8cb78329f0407d844a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":20000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Highlander"",""manufacturer"":""Toyota"",""productionDate"":2014,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""63,149""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537171990"",""vehicleInteriorColor"":""Ash"",""description"":""Location: Chicago, IL. This 2014 Toyota Highlander includes 12 Speakers, 3rd row seats: split-bench, 4-Wheel Disc Brakes, 4.154 Axle Ratio, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Alloy wheels""}"
40,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5FNYF4H5XEB019205"",""name"":""Used 2014 Honda Pilot 4WD EX-L"",""image"":""https://images.autotrader.com/hn/c/0f73e8c8b2994bad9a0a2f9b7140a074.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":16000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Pilot"",""manufacturer"":""Honda"",""productionDate"":2014,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""75,503""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538914185"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2014 Honda Pilot includes *Clean Carfax*, *Heated Seats*, *Leather*, *Moonroof*, *Third Row Seating*, 18\"" Alloy Wheels, 3rd row seats: split-bench, 4-Wheel Disc Brakes""}"
41,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBA5B3C52ED535689"",""name"":""Used 2014 BMW 535i xDrive Sedan"",""image"":""https://images.autotrader.com/hn/c/0f9dc5924b6940c88d7b097516c26ca3.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":22641,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""535i xDrive"",""manufacturer"":""BMW"",""productionDate"":2014,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""43,253""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535566982"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Chicago, IL. This 2014 BMW 535i xDrive includes 1 LCD Monitor In The Front, 18.5 Gal. Fuel Tank, 2 Seatback Storage Pockets, 3.08 Axle Ratio, 4 12V DC Power Outlets, 4-Wheel Disc Brakes w/4-Wheel ABS""}"
42,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTHCE1BL3E5021610"",""name"":""Used 2014 Lexus GS 350 AWD"",""image"":""https://images.autotrader.com/hn/c/376ff88761c04f7897bb9d8ef018596e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":19094,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""GS 350"",""manufacturer"":""Lexus"",""productionDate"":2014,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""85,120""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=530286857"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2014 Lexus GS 350 includes 1 LCD Monitor In The Front, 17.4 Gal. Fuel Tank, 2 12V DC Power Outlets, 2 Seatback Storage Pockets, 3.77 Axle Ratio, 4-Wheel Disc Brakes w/4-Wheel ABS""}"
43,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WAULFAFH8EN012564"",""name"":""Used 2014 Audi A5 2.0T Premium Plus quattro"",""image"":""https://images.autotrader.com/hn/c/f73d3be17d8042ea809c5787ed7450fc.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""A5"",""manufacturer"":""Audi"",""productionDate"":2014,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""26,630""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536899536"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2014 Audi A5 includes 1 LCD Monitor In The Front, 10 Speakers, 150 Amp Alternator, 16.1 Gal. Fuel Tank, 180w Regular Amplifier, 2 Seatback Storage Pockets, 2.85 Axle Ratio""}"
44,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1N4BL3AP0EC143863"",""name"":""Used 2014 Nissan Altima 3.5 SL"",""image"":""https://images.autotrader.com/hn/c/6847a036ab8d4e7a8fcd9153cd5ef8d5.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12814,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Altima"",""manufacturer"":""Nissan"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""45,888""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=530286855"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2014 Nissan Altima includes 18 Gal. Fuel Tank, 2 12V DC Power Outlets, 2 LCD Monitors In The Front, 2 Seatback Storage Pockets, 4-Wheel Disc Brakes w/4-Wheel ABS, Air Filtration""}"
45,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KL4CJDSB6EB622883"",""name"":""Used 2014 Buick Encore FWD Premium"",""image"":""https://images.autotrader.com/hn/c/18d3ae34ebee494c853837985b117bf5.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11501,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Buick"",""model"":""Encore"",""manufacturer"":""Buick"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""71,466""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540129821"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2014 Buick Encore includes 120-volt, 130 amps, 148 lb-ft of torque [199.8 N-m] @ 1850 rpm), 2-way adjustable, 3-point, 3-point rear, 3.53 final drive ratio, 4-wheel antilock""}"
46,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3GNAL3EK7ES652712"",""name"":""Used 2014 Chevrolet Captiva Sport FWD LT w/ 1LT"",""image"":""https://images.autotrader.com/hn/c/2de210279845469b863790fafd6a2996.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10292,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Captiva Sport"",""manufacturer"":""Chevrolet"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""76,864""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531677845"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2014 Chevrolet Captiva Sport includes 12-volt, 172 lb-ft of torque [232.2 N-m] @ 4900 rpm), 2-way, 2.4L DOHC 4-cylinder SIDI (Spark Ignition Direct Injection) with VVT (Variable Valve Timing) and E85 capability (180 hp [135.7 kW] @ 6700 rpm""}"
47,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""ZFBCFACH4EZ011544"",""name"":""Used 2014 FIAT 500L Lounge"",""image"":""https://images.autotrader.com/hn/c/b539c8fda5c847b2a6724594ac2cc262.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9991,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""FIAT"",""model"":""500L"",""manufacturer"":""FIAT"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""55,523""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535872406"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2014 FIAT 500L includes 1 12V DC Power Outlet, 1 12V DC Power Outlet and 1 AC Power Outlet, 1 LCD Monitor In The Front, 13.2 Gal. Fuel Tank, 150 Amp Alternator, 2 Seatback Storage Pockets""}"
48,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WVGAV3AX9EW510303"",""name"":""Used 2014 Volkswagen Tiguan SE"",""image"":""https://images.autotrader.com/hn/c/16e46f2ed7a54a9e8e5b2fe0708e2d34.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9591,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""Tiguan"",""manufacturer"":""Volkswagen"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""81,111""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531617984"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2014 Volkswagen Tiguan includes 1352# Maximum Payload, 140 Amp Alternator, 16.8 Gal. Fuel Tank, 170 kgs), 2 Seatback Storage Pockets, 3.45 Axle Ratio, 4 12V DC Power Outlets""}"
