,0
24,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1VWCN7A38DC047858"",""name"":""Used 2013 Volkswagen Passat TDI SEL Premium"",""image"":""https://images.autotrader.com/hn/c/7c67bd38f7464ecba2ca9ef3cd7d62b0.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""Passat"",""manufacturer"":""Volkswagen"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""67,480""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542185892"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2013 Volkswagen Passat includes 18\"" Bristol Alloy Wheels, 4-Wheel Disc Brakes, 9 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Auto-dimming Rear-View mirror""}"
25,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1VWBN7A37DC026298"",""name"":""Used 2013 Volkswagen Passat TDI SE"",""image"":""https://images.autotrader.com/hn/c/fe1108dce713441da1d80b87c99c878b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""Passat"",""manufacturer"":""Volkswagen"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""62,172""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542286126"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2013 Volkswagen Passat includes 4-Wheel Disc Brakes, 8 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Auto-dimming Rear-View mirror, Block heater, Brake assist""}"
26,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1VWBN7A34DC049294"",""name"":""Certified 2013 Volkswagen Passat TDI SE"",""image"":""https://images.autotrader.com/hn/c/0b5ceb8b96c64c08a0fa9ea50c27dbea.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""Passat"",""manufacturer"":""Volkswagen"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""49,169""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541256087"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2013 Volkswagen Passat includes 4-Wheel Disc Brakes, 8 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Auto-dimming Rear-View mirror, Block heater, Brake assist""}"
27,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JN8AS5MT6DW514555"",""name"":""Used 2013 Nissan Rogue S"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10335,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Rogue"",""manufacturer"":""Nissan"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""85,564""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541665166"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2013 Nissan Rogue includes 16\"" x 6.5\"" Steel Wheels w/Full Covers, 4 Speakers, 4-Wheel Disc Brakes, 5.798 Axle Ratio, ABS brakes, AM/FM radio, AM/FM/CD Audio System, Air Conditioning""}"
28,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JN8AS5MV0DW665537"",""name"":""Used 2013 Nissan Rogue S"",""image"":""https://images.autotrader.com/hn/c/6adc070a272b45319a004d57b66ed209.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9250,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Rogue"",""manufacturer"":""Nissan"",""productionDate"":2013,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""104,080""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536092260"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2013 Nissan Rogue includes 16\"" x 6.5\"" Steel Wheels w/Full Covers, 4 Speakers, 4-Wheel Disc Brakes, 5.798 Axle Ratio, ABS brakes, AM/FM radio, AM/FM/CD Audio System, Air Conditioning""}"
29,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G1PC5SB6D7134132"",""name"":""Used 2013 Chevrolet Cruze LT"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8118,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Cruze"",""manufacturer"":""Chevrolet"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""92,340""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539648118"",""vehicleInteriorColor"":""Jet Black"",""description"":""Location: Chicago, IL. This 2013 Chevrolet Cruze includes 16\"" 5-Spoke Machined-Face Alloy Wheels, 6 Speakers, ABS brakes, AM/FM Stereo w/CD Player/MP3 Playback, AM/FM radio: SiriusXM, Air Conditioning""}"
30,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBAUL7C57DVU08798"",""name"":""Used 2013 BMW 128i Convertible"",""image"":""https://images.autotrader.com/hn/c/642e12df57e04db79c505d7c81c5de68.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":16990,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""128i"",""manufacturer"":""BMW"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""46,740""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=527182062"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2013 BMW 128i includes AM/FM, Air Conditioning, Alarm System, Alloy Wheels, Anti-Lock Brakes, Automatic Climate Control, Automatic Headlights, Aux Audio Jack, Bluetooth""}"
31,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SCBFT7ZA6DC082040"",""name"":""Used 2013 Bentley Continental GT V8 Coupe"",""image"":""https://images.autotrader.com/hn/c/a8c204d7a169494290c145c33d230347.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":77777,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Bentley"",""model"":""Continental"",""manufacturer"":""Bentley"",""productionDate"":2013,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""29,392""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538220617"",""vehicleInteriorColor"":""Porpoise"",""description"":""Location: Chicago, IL. This 2013 Bentley Continental includes ABS Brakes, AM/FM, Bluetooth, CD Player, Center Arm Rest, Center Console, Climate Control, Daytime Running Lights, Driver Airbag, Front Heated Seats""}"
32,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SALFR2BG3DH373281"",""name"":""Used 2013 Land Rover LR2"",""image"":""https://images.autotrader.com/hn/c/9a22be2acb7840659d3c8cdeafada197.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14980,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Land Rover"",""model"":""LR2"",""manufacturer"":""Land Rover"",""productionDate"":2013,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""83,743""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=530067935"",""vehicleInteriorColor"":""Ebony"",""description"":""Location: Chicago, IL. This 2013 Land Rover LR2 includes ABS Brakes, AM/FM, Air Conditioning, Aux. Audio Input, Bluetooth, CD Player, Child Proof Door Locks, Climate Control, Clock, Cruise Control""}"
33,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2G61T5S31D9200951"",""name"":""Used 2013 Cadillac XTS Premium AWD"",""image"":""https://images.autotrader.com/hn/c/9ec5650cc84348c7a2fdb2883516da48.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14980,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Cadillac"",""model"":""XTS"",""manufacturer"":""Cadillac"",""productionDate"":2013,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""83,166""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539508347"",""vehicleInteriorColor"":""Jet Black"",""description"":""Location: Chicago, IL. This 2013 Cadillac XTS includes ABS Brakes, AM/FM, Air Conditioned Seats, Air Conditioning, Bluetooth, CD Player, Child Proof Door Locks, Climate Control, Clock, Cruise Control""}"
34,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1VWCN7A38DC124910"",""name"":""Used 2013 Volkswagen Passat TDI SEL Premium"",""image"":""https://images.autotrader.com/hn/c/9db0a5c6aa2b45a88ae15e2ef6ee3a85.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11780,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""Passat"",""manufacturer"":""Volkswagen"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""73,108""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=529677389"",""vehicleInteriorColor"":""Beige"",""description"":""Location: Chicago, IL. This 2013 Volkswagen Passat includes ABS Brakes, AM/FM, Air Conditioning, Anti-Theft, Aux. Audio Input, Bluetooth, CD Player, Carpeted Floor Mats, Center Console, Child Proof Door Locks""}"
35,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3FA6P0HR2DR178223"",""name"":""Used 2013 Ford Fusion SE"",""image"":""https://images.autotrader.com/hn/c/60946196238a43b5b71e8eb1204d7b86.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9980,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Fusion"",""manufacturer"":""Ford"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""85,868""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535714345"",""vehicleInteriorColor"":""Dune"",""description"":""Location: Chicago, IL. This 2013 Ford Fusion includes 12v Power Outlet, ABS Brakes, AM/FM, Air Conditioning, Anti-Theft, Bluetooth, CD Player, Center Console, Child Proof Door Locks, Chrome Exhaust Tips""}"
36,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5NPEB4ACXDH664590"",""name"":""Used 2013 Hyundai Sonata GLS"",""image"":""https://images.autotrader.com/hn/c/ae9771c8db3848debb638777777ecea2.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8980,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Hyundai"",""model"":""Sonata"",""manufacturer"":""Hyundai"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""96,926""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540112833"",""vehicleInteriorColor"":""Camel"",""description"":""Location: Chicago, IL. This 2013 Hyundai Sonata includes 12v Power Outlet, ABS Brakes, AM/FM, Air Conditioning, Aux. Audio Input, CD Player, Center Console, Child Proof Door Locks, Clock, Cloth Interior Surface""}"
37,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G1PA5SH7D7246268"",""name"":""Used 2013 Chevrolet Cruze LS"",""image"":""https://images.autotrader.com/hn/c/54bc5f6f2ed34a77a523032943d9516d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8980,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Cruze"",""manufacturer"":""Chevrolet"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""45,718""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535594124"",""vehicleInteriorColor"":""Cocoa/Light Neutral"",""description"":""Location: Chicago, IL. This 2013 Chevrolet Cruze includes 12v Power Outlet, ABS Brakes, AM/FM, Air Conditioning, Anti-Theft, Bluetooth, CD Player, Carpeted Floor Mats, Child Proof Door Locks, Cloth Interior Surface""}"
38,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1HGCR2F51DA137399"",""name"":""Used 2013 Honda Accord Sport Sedan"",""image"":""https://images.autotrader.com/hn/c/789c679477884eedb88688448cb90dac.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8980,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Accord"",""manufacturer"":""Honda"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""150,346""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540702394"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2013 Honda Accord includes 12v Power Outlet, ABS Brakes, AM/FM, Air Conditioning, Aux. Audio Input, Bluetooth, CD Player, Center Console, Child Proof Door Locks, Climate Control""}"
39,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1VWCN7A38DC025617"",""name"":""Used 2013 Volkswagen Passat TDI SEL Premium"",""image"":""https://images.autotrader.com/hn/c/d3389f31dc75488bb0088f831d9c719f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8780,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""Passat"",""manufacturer"":""Volkswagen"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""133,013""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535714339"",""vehicleInteriorColor"":""Titan Black"",""description"":""Location: Chicago, IL. This 2013 Volkswagen Passat includes ABS Brakes, AM/FM, Air Conditioning, Anti-Theft, Aux. Audio Input, Bluetooth, CD Player, Carpeted Floor Mats, Center Console, Child Proof Door Locks""}"
40,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTHBK1GG8D2019044"",""name"":""Used 2013 Lexus ES 350"",""image"":""https://images.autotrader.com/hn/c/d14e0838811545e78d44d638df1d7295.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17990,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""ES 350"",""manufacturer"":""Lexus"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""64,922""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541226038"",""vehicleInteriorColor"":""Light Gray"",""description"":""Location: Chicago, IL. This 2013 Lexus ES 350 includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auto-Dimming Rearview Mirror, Automatic Headlights""}"
41,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2HKRM3H53DH511305"",""name"":""Used 2013 Honda CR-V FWD EX"",""image"":""https://images.autotrader.com/hn/c/9cdd08f2de8746d19f50e4f9ca1ff66e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13990,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""CR-V"",""manufacturer"":""Honda"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""32,569""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540928631"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2013 Honda CR-V includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Automatic Headlights, Auxiliary Audio Input, Back-Up Camera""}"
42,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KNDPBCA28D7371303"",""name"":""Used 2013 Kia Sportage AWD LX"",""image"":""https://images.autotrader.com/hn/c/8adc8c4988c0417f9b60309c19e76618.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10490,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Kia"",""model"":""Sportage"",""manufacturer"":""Kia"",""productionDate"":2013,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""69,233""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538770634"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2013 Kia Sportage includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, All Wheel Drive, Aluminum Wheels, Auxiliary Audio Input, BLACK  SEAT TRIM""}"
43,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G1PC5SB4D7108872"",""name"":""Used 2013 Chevrolet Cruze LT"",""image"":""https://images.autotrader.com/hn/c/f2dd232b4f1a427d8d0f13d7806d4a96.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7743,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Cruze"",""manufacturer"":""Chevrolet"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""89,361""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541903729"",""vehicleInteriorColor"":""Jet Black"",""description"":""Location: Chicago, IL. This 2013 Chevrolet Cruze includes A/C, ABS, AM/FM Stereo, AUDIO SYSTEM  AM/FM stereo with CD player and MP3 playback capability  graphical display, Adjustable Steering Wheel""}"
44,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2G1FA1E34D9181138"",""name"":""Used 2013 Chevrolet Camaro LS Coupe"",""image"":""https://images.autotrader.com/hn/c/815019e8d105478283fb8d79f24fec1b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11950,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Camaro"",""manufacturer"":""Chevrolet"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""55,110""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=521078448"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2013 Chevrolet Camaro includes AM/FM, Air Conditioning, Anti-Lock Brakes, Automatic Headlights, Bluetooth, Daytime Running Lights, Driver Airbag, Driver Multi-Adjustable Power Seat""}"
45,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2G1FE1E31D9205075"",""name"":""Used 2013 Chevrolet Camaro LS Coupe"",""image"":""https://images.autotrader.com/hn/c/b548775e0ca54b45a7ac24f7037bc15d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9950,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Camaro"",""manufacturer"":""Chevrolet"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""96,480""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=520683016"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2013 Chevrolet Camaro includes AM/FM, Air Conditioning, Anti-Lock Brakes, Automatic Headlights, Bluetooth, CD, Daytime Running Lights, Driver Airbag, Driver Multi-Adjustable Power Seat""}"
46,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3VWDP7AJ0DM368398"",""name"":""Used 2013 Volkswagen Jetta SE Sedan"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7200,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""Jetta"",""manufacturer"":""Volkswagen"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""5-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""69,366""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541843543"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2013 Volkswagen Jetta includes AM/FM, Air Conditioning, Alloy Wheels, Anti-Lock Brakes, Aux Audio Jack, Bluetooth, CD, Cargo Area Tiedowns, Child Safety Door Locks, Daytime Running Lights""}"
47,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C3CDFAH7DD231375"",""name"":""Used 2013 Dodge Dart SE"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6950,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Dart"",""manufacturer"":""Dodge"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""65,408""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541160362"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2013 Dodge Dart includes AM/FM, Anti-Lock Brakes, Automatic Headlights, CD, Cargo Area Tiedowns, Daytime Running Lights, Driver Airbag, Electronic Brake Assistance, Front Air Dam""}"
