,0
24,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""19XFA4F5XAE000274"",""name"":""Used 2010 Honda Civic GX Sedan"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Civic"",""manufacturer"":""Honda"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""52,407""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539899651"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Chicago, IL. This 2010 Honda Civic includes AM/FM CD/MP3, Active Seatbelts, Air Conditioning, All Wheel ABS, Daytime Running Lights, Dual Front Airbags, Head Airbags, Immobilizer, Keyless Entry""}"
25,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2FMDK3JC0ABA87061"",""name"":""Used 2010 Ford Edge 2WD SEL"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Edge"",""manufacturer"":""Ford"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""143,030""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542273926"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Chicago, IL. This 2010 Ford Edge includes AM/FM CD/DVD, AM/FM CD/MP3, Active Seatbelts, Air Conditioning, All Wheel ABS, Daytime Running Lights, Dual Front Airbags, Head Airbags, Immobilizer""}"
26,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WAUKGAFL6AA096026"",""name"":""Used 2010 Audi S4 Prestige"",""image"":""https://images.autotrader.com/hn/c/adbbaa9a244f43be92c87d75724a02e3.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":19985,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""S4"",""manufacturer"":""Audi"",""productionDate"":2010,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Supercharged"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""66,852""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539300999"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2010 Audi S4 includes 12v Power Outlet, ABS Brakes, AM/FM, Adaptive headlights, Air Conditioning, Anti-Theft, Aux. Audio Input, Bluetooth, Body Side Moldings, CD Changer""}"
27,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5UXFF0C56ALT84722"",""name"":""Used 2010 BMW X5 xDrive35d"",""image"":""https://images.autotrader.com/hn/c/a5a4e40a02bd42f3a50cc44ceb81e884.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13985,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""X5"",""manufacturer"":""BMW"",""productionDate"":2010,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""70,126""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537431065"",""vehicleInteriorColor"":""Beige"",""description"":""Location: Chicago, IL. This 2010 BMW X5 includes 12v Power Outlet, ABS Brakes, AM/FM, Adaptive headlights, Air Conditioning, Anti-Theft, Aux. Audio Input, Bluetooth, Body Side Moldings, CD Changer""}"
28,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTHCF5C24A5043538"",""name"":""Used 2010 Lexus IS 250 AWD"",""image"":""https://images.autotrader.com/hn/c/0887320efec146498e41ec940a536288.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12985,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""IS 250"",""manufacturer"":""Lexus"",""productionDate"":2010,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Brown"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""66,541""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541849327"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Chicago, IL. This 2010 Lexus IS 250 includes 12v Power Outlet, ABS Brakes, AM/FM, Adaptive headlights, Air Conditioned Seats, Air Conditioning, Anti-Theft, Bluetooth, Body Side Moldings""}"
29,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FMEU7FEXAUA95758"",""name"":""Used 2010 Ford Explorer Limited"",""image"":""https://images.autotrader.com/hn/c/13d195f90b794a6d873e065d2a290b31.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10010,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Explorer"",""manufacturer"":""Ford"",""productionDate"":2010,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""123,034""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537751468"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2010 Ford Explorer includes 18\"" Chrome-Clad Aluminum Wheels, Front Fog Lights, Memory Seat, Moonroof, Navigation & Moon Package, Order Code 301A, Pedal Memory, Rear Parking Sensors""}"
30,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2CNFLDEY4A6414183"",""name"":""Used 2010 Chevrolet Equinox LT"",""image"":""https://images.autotrader.com/hn/c/d68a6d76054b48d49578bce8406d6610.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9464,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Equinox"",""manufacturer"":""Chevrolet"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""61,885""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540805600"",""vehicleInteriorColor"":""Jet Black"",""description"":""Location: Chicago, IL. This 2010 Chevrolet Equinox includes 18\"" Machined Aluminum Wheels, Bluetooth  For Phone, Equipment Group 1LT, Inside Self-Dimming Rear-View Mirror, Leather-Wrapped Steering Wheel""}"
31,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTFW1EV5AFC15407"",""name"":""Used 2010 Ford F150 4x4 SuperCrew"",""image"":""https://images.autotrader.com/pictures/model_info/Imagesv2_US_EN/All/13829.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F150"",""manufacturer"":""Ford"",""productionDate"":2010,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""149,001""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540006366"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2010 Ford F150 includes 4 Speakers, 4-Wheel Disc Brakes, ABS Brakes, Air Conditioning, Driver Door Bin, Dual Front Side impact Airbags, Dual Front impact Airbags, Electronic Stability Control""}"
32,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FMCU0D75AKD37774"",""name"":""Used 2010 Ford Escape 2WD XLT"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7990,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Escape"",""manufacturer"":""Ford"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""67,841""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540465380"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2010 Ford Escape includes A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auto-Dimming Rearview Mirror, Automatic Headlights, Auxiliary Audio Input""}"
33,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G1ZD5EB1AF308286"",""name"":""Used 2010 Chevrolet Malibu LT"",""image"":""https://images.autotrader.com/hn/c/3d4a95cbe7b24234b1a040fd0b8a2792.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7621,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Malibu"",""manufacturer"":""Chevrolet"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Brown"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""69,910""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540541915"",""vehicleInteriorColor"":""Cocoa/Cashmere"",""description"":""Location: Chicago, IL. This 2010 Chevrolet Malibu includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, AUDIO SYSTEM  AM/FM STEREO WITH USB PORT  CD PLAYER AND MP3 PLAYBACK  seek-and-scan  digital clock  auto-tone control  Radio Data System (RDS)  automatic volume  TheftLock  auxiliary input jack and 36 cross-band presets""}"
34,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JN8AZ1MW4AW100278"",""name"":""Used 2010 Nissan Murano SL"",""image"":""https://images.autotrader.com/hn/c/ee8d73ec43a54dbca9c4d2f6bcc644ba.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6591,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Murano"",""manufacturer"":""Nissan"",""productionDate"":2010,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""131,831""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538584958"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2010 Nissan Murano includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, All Wheel Drive, Aluminum Wheels, Auxiliary Audio Input, BLACK  SEAT TRIM""}"
35,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5FNRL3H79AB092892"",""name"":""Used 2010 Honda Odyssey EX-L"",""image"":""https://images.autotrader.com/hn/c/f38fd2db3fc54dda8017734794a8fc9d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5991,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Odyssey"",""manufacturer"":""Honda"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""162,989""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539743090"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2010 Honda Odyssey includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auto-Dimming Rearview Mirror, Automatic Headlights""}"
36,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KMHCN4AC0AU505427"",""name"":""Used 2010 Hyundai Accent GLS Sedan"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":2790,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Hyundai"",""model"":""Accent"",""manufacturer"":""Hyundai"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""124,694""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539543097"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2010 Hyundai Accent includes A/C, AM/FM Stereo, Auxiliary Audio Input, Bucket Seats, CARPETED FLOOR MATS, CD Player, CHARCOAL GRAY, Child Safety Locks, Cloth Seats, Driver Air Bag""}"
37,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5TELU4EN2AZ701153"",""name"":""Used 2010 Toyota Tacoma 4x4 Double Cab"",""image"":""https://images.autotrader.com/hn/c/d095d71056cc433e80294d11c9cbd68a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":16000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Tacoma"",""manufacturer"":""Toyota"",""productionDate"":2010,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""99,975""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534594165"",""vehicleInteriorColor"":""Graphite"",""description"":""Location: Chicago, IL. This 2010 Toyota Tacoma includes 4WD type: part time, ABS: 4-wheel, Active head restraints: dual front, Anti-theft system: engine immobilizer, Auto height adjusting shoulder belts: front""}"
38,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SALME1D42AA321838"",""name"":""Used 2010 Land Rover Range Rover HSE"",""image"":""https://images.autotrader.com/hn/c/a0ea2a5ba8804b558da1af2eda5ce8f6.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Land Rover"",""model"":""Range Rover"",""manufacturer"":""Land Rover"",""productionDate"":2010,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gold"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""103,952""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537689347"",""vehicleInteriorColor"":""Arabica / Arabica"",""description"":""Location: Chicago, IL. This 2010 Land Rover Range Rover includes 4WD selector: electronic hi-lo, 4WD type: full time, ABS: 4-wheel, Active head restraints: dual front, Active suspension, Air filtration, Air suspension""}"
39,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTDKN3DU3A0061630"",""name"":""Used 2010 Toyota Prius"",""image"":""https://images.autotrader.com/hn/c/fcf352b88ff84658b22ef0ca654b1e11.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Prius"",""manufacturer"":""Toyota"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""137,314""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540589550"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2010 Toyota Prius is listed for $7000""}"
40,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FAHP2JW2AG113458"",""name"":""Used 2010 Ford Taurus Limited"",""image"":""https://images.autotrader.com/hn/c/b020ba3e1bf24b818e0b4b630078ee36.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Taurus"",""manufacturer"":""Ford"",""productionDate"":2010,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Burgundy"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""115,592""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=525661362"",""vehicleInteriorColor"":""Charcoal Black"",""description"":""Location: Chicago, IL. This 2010 Ford Taurus includes 2-stage unlocking doors, 4WD type: on demand, ABS: 4-wheel, Air filtration, Airbag deactivation: occupant sensing passenger, Ambient lighting""}"
41,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FMCU0DG2AKB78681"",""name"":""Used 2010 Ford Escape 2WD XLT"",""image"":""https://images.autotrader.com/hn/c/fb517e44562d4e7c9ecb57b811976a85.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Escape"",""manufacturer"":""Ford"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""123,671""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532740213"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2010 Ford Escape includes 2-stage unlocking doors, ABS: 4-wheel, Airbag deactivation: occupant sensing passenger, Anti-theft system: alarm, Auxiliary audio input: jack""}"
42,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2G1FB1EV3A9183523"",""name"":""Used 2010 Chevrolet Camaro LT Coupe"",""image"":""https://images.autotrader.com/hn/c/288db0a508b0445b88a534a4206a5ca7.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Camaro"",""manufacturer"":""Chevrolet"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""31,286""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533467102"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2010 Chevrolet Camaro includes 3.6L Variable Valve Timing V6 With Sidi (Spark Ignition Direct Injection), 6-Speed Automatic, Engine, Transmission""}"
43,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2T2BK1BA9AC044838"",""name"":""Used 2010 Lexus RX 350 AWD"",""image"":""https://images.autotrader.com/hn/c/9063775d4f4742c89bafae5cbbe8eb36.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""RX 350"",""manufacturer"":""Lexus"",""productionDate"":2010,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""131,107""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532871258"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2010 Lexus RX 350 includes Comfort Pkg, Heated & Ventilated Front Seats, Luxury Pkg, Premium Audio System, Premium Pkg""}"
44,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2T2BK1BA4AC077813"",""name"":""Used 2010 Lexus RX 350 AWD"",""image"":""https://images.autotrader.com/hn/c/1b890d42359445df95112e3f3b46271c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""RX 350"",""manufacturer"":""Lexus"",""productionDate"":2010,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""130,250""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539758617"",""vehicleInteriorColor"":""Parchment"",""description"":""Location: Chicago, IL. This 2010 Lexus RX 350 includes Convenience: Back-Up Camera, Convenience: Heated And Cooled Leather Seats, Convenience: Sunroof, Heated & Ventilated Front Seats, Wood & Leather Wrapped Steering Wheel & Shift Knob""}"
45,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5J6RE4H55AL044571"",""name"":""Used 2010 Honda CR-V EX"",""image"":""https://images.autotrader.com/hn/c/f60276af17ed45b1b42e66a11afa207e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""CR-V"",""manufacturer"":""Honda"",""productionDate"":2010,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""76,023""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536358220"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2010 Honda CR-V is listed for $11000""}"
46,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2T3BF4DV1AW040105"",""name"":""Used 2010 Toyota RAV4 4WD"",""image"":""https://images.autotrader.com/hn/c/0a0a0bcfb2404cd794167d5f7991a502.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""RAV4"",""manufacturer"":""Toyota"",""productionDate"":2010,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""72,781""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532841138"",""vehicleInteriorColor"":""Ash"",""description"":""Location: Chicago, IL. This 2010 Toyota RAV4 is listed for $10500""}"
47,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JM1BL1H68A1318443"",""name"":""Used 2010 MAZDA MAZDA3 s Sport"",""image"":""https://images.autotrader.com/hn/c/64ffd142ca35473084c199533ccd763c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""MAZDA"",""model"":""MAZDA3"",""manufacturer"":""MAZDA"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""83,046""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539022547"",""vehicleInteriorColor"":""Dune"",""description"":""Location: Chicago, IL. This 2010 MAZDA MAZDA3 is listed for $8000""}"
48,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1D7RV1GT9AS257300"",""name"":""Used 2010 Dodge Ram 1500 Truck SLT"",""image"":""https://images.autotrader.com/hn/c/2804ccc921b047a18c8a742d48f56ec8.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":18563,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Ram 1500 Truck"",""manufacturer"":""Dodge"",""productionDate"":2010,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""30,693""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541826878"",""vehicleInteriorColor"":""Dark Slate Gray"",""description"":""Location: Chicago, IL. This 2010 Dodge Ram 1500 Truck includes 20\"" X 9\"" CHROME CLAD ALUMINUM WHEELS, 26G SLT CUSTOMER PREFERRED ORDER SELECTION PKG  -inc: 5.7L V8 engine  5-speed auto trans   3.55 axle ratio""}"
