,0
25,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""9BWFL61JX54006194"",""name"":""Used 2005 Volkswagen Golf GL 4-Door"",""image"":""https://images.autotrader.com/hn/c/b4ee65a024024d4481c72086968c2b8d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""Golf"",""manufacturer"":""Volkswagen"",""productionDate"":2005,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""119,740""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540914077"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2005 Volkswagen Golf includes AM/FM, Air Conditioning, Anti-Lock Brakes, CD, Cargo Area Cover, Cargo Area Tiedowns, Cargo Net, Cassette, Child Safety Door Locks, Child Seat""}"
26,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3FAFP37N05R115574"",""name"":""Used 2005 Ford Focus ZX5 Hatchback SES"",""image"":""https://images.autotrader.com/hn/c/7f8a598542094b03b68ddaabfabaa525.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Focus"",""manufacturer"":""Ford"",""productionDate"":2005,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""128,063""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541911071"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2005 Ford Focus includes AM/FM, Air Conditioning, Alloy Wheels, Anti-Lock Brakes, CD Changer, Child Safety Door Locks, Child Seat, Driver Airbag, Fog Lights, Interval Wipers""}"
27,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1D8HB58D95F616898"",""name"":""Used 2005 Dodge Durango 4WD Limited"",""image"":""https://images.autotrader.com/hn/c/1855f3dcfde14c5fa5544bb3f2b4eda7.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Durango"",""manufacturer"":""Dodge"",""productionDate"":2005,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""215,025""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532980815"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2005 Dodge Durango includes 4x4, AM/FM, Air Conditioning, Anti-Lock Brakes, Automatic Headlights, CD Changer, Cargo Area Tiedowns, Cargo Net, Child Safety Door Locks, Child Seat""}"
28,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2C4GP54L95R356472"",""name"":""Used 2005 Chrysler Town & Country Touring"",""image"":""https://images.autotrader.com/hn/c/c8c75d3be68c417e8ed84db2b63a738b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chrysler"",""model"":""Town & Country"",""manufacturer"":""Chrysler"",""productionDate"":2005,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Tan"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""172,606""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531422134"",""vehicleInteriorColor"":""Cream"",""description"":""Location: Chicago, IL. This 2005 Chrysler Town & Country includes AM/FM, Air Conditioning, Alloy Wheels, Anti-Lock Brakes, Automatic Headlights, CD, Cargo Net, Child Safety Door Locks, Child Seat, Driver Airbag""}"
29,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KMHFU45E65A416710"",""name"":""Used 2005 Hyundai XG350"",""image"":""https://images.autotrader.com/hn/c/5bae4bcac1bc405b889bfae0c4637f91.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3495,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Hyundai"",""model"":""XG350"",""manufacturer"":""Hyundai"",""productionDate"":2005,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""133,532""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540078348"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Chicago, IL. This 2005 Hyundai XG350 includes AM/FM, Air Conditioning, Alloy Wheels, Anti-Lock Brakes, Automatic Headlights, Back Up Sonar, CD, Cargo Net, Cassette, Child Safety Door Locks""}"
30,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTDBF30KX50164972"",""name"":""Used 2005 Toyota Camry XLE"",""image"":""https://images.autotrader.com/hn/c/a4db872fd7494d329380a364b4ae8362.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7422,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Camry"",""manufacturer"":""Toyota"",""productionDate"":2005,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""77,642""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541117533"",""vehicleInteriorColor"":""Taupe"",""description"":""Location: Chicago, IL. This 2005 Toyota Camry includes ** CLEAN VEHICLE HISTORY **, ** SUNROOF / MOONROOF **, 4-Wheel Disc Brakes, 8 Speakers, ABS brakes, AM/FM ETR Stereo w/Cassette & 6-Disc CD""}"
31,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GCES14H75B119701"",""name"":""Used 2005 Chevrolet SSR"",""image"":""https://images.autotrader.com/hn/c/d9ec6f42317d4fd4ba6bf6394b7bd773.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":16900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""SSR"",""manufacturer"":""Chevrolet"",""productionDate"":2005,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""99,573""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=504842809"",""vehicleInteriorColor"":""Ebony"",""description"":""Location: Chicago, IL. This 2005 Chevrolet SSR includes ABS Brakes (4-Wheel), Air Conditioning - Front, Air Conditioning - Front - Automatic Climate Control, Air Conditioning - Front - Single Zone""}"
32,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G4HP52K65U179750"",""name"":""Used 2005 Buick Le Sabre Custom"",""image"":""https://images.autotrader.com/hn/c/02eb5cec80e84acfa0b0f10e22bca733.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Buick"",""model"":""Le Sabre"",""manufacturer"":""Buick"",""productionDate"":2005,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""93,043""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537454560"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2005 Buick Le Sabre includes ABS Brakes, AM/FM Radio, Air Conditioning, Automatic Headlights, Automatic Load-Leveling, CD Player, Child Safety Door Locks, Cruise Control""}"
33,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G4HR54KX5U146953"",""name"":""Used 2005 Buick Le Sabre Limited"",""image"":""https://images.autotrader.com/hn/c/7726174db87b4165842d64ecd3f580da.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Buick"",""model"":""Le Sabre"",""manufacturer"":""Buick"",""productionDate"":2005,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Tan"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""125,689""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539661598"",""vehicleInteriorColor"":""Light Cashmere"",""description"":""Location: Chicago, IL. This 2005 Buick Le Sabre includes ABS Brakes, AM/FM Radio, Air Conditioning, Alloy Wheels, Automatic Headlights, Automatic Load-Leveling, CD Player, Cassette Player, Child Safety Door Locks""}"
34,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GNDT13S252355864"",""name"":""Used 2005 Chevrolet TrailBlazer LS"",""image"":""https://images.autotrader.com/hn/c/4fc14ad81e9f40f0975b4b50370be80a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4700,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""TrailBlazer"",""manufacturer"":""Chevrolet"",""productionDate"":2005,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""181,395""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538689240"",""vehicleInteriorColor"":""Light Gray"",""description"":""Location: Chicago, IL. This 2005 Chevrolet TrailBlazer includes 4WD/AWD, ABS Brakes, AM/FM Radio, Air Conditioning, Alloy Wheels, Automatic Headlights, CD Player, Cargo Area Tiedowns, Child Safety Door Locks""}"
35,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3C4FY58B55T535213"",""name"":""Used 2005 Chrysler PT Cruiser Touring"",""image"":""https://images.autotrader.com/hn/c/33b88d9525404e419e3135e20375482e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":2900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chrysler"",""model"":""PT Cruiser"",""manufacturer"":""Chrysler"",""productionDate"":2005,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Green"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""112,568""},""bodyType"":[""Wagon""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538667871"",""vehicleInteriorColor"":""Dark Slate Gray"",""description"":""Location: Chicago, IL. This 2005 Chrysler PT Cruiser includes AM/FM Radio, Air Conditioning, CD Player, Cargo Area Tiedowns, Child Safety Door Locks, Driver Airbag, Front Air Dam, Heated Exterior Mirror""}"
36,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GNEK13T85J180123"",""name"":""Used 2005 Chevrolet Tahoe LS"",""image"":""https://images.autotrader.com/pictures/model_info/Imagesv2_US_EN/All/677.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6487,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Tahoe"",""manufacturer"":""Chevrolet"",""productionDate"":2005,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""173,535""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540832451"",""vehicleInteriorColor"":""Gray/Dark Charcoal"",""description"":""Location: Chicago, IL. This 2005 Chevrolet Tahoe includes ABS, AM/FM CD Player, AM/FM Stereo Cassette, Anti-Theft System, Automatic Dimming Mirror, Automatic Headlights, Bucket Seats, Cloth Seats, Dual Heat/AC Controls""}"
37,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""ZAMCE39AX50016964"",""name"":""Used 2005 Maserati Quattroporte"",""image"":""https://images.autotrader.com/hn/c/43f8813079534d6bac05932528ed1717.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17440,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Maserati"",""model"":""Quattroporte"",""manufacturer"":""Maserati"",""productionDate"":2005,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Burgundy"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""44,507""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=489777677"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Chicago, IL. This 2005 Maserati Quattroporte includes 394 hp horsepower, 4 Doors, 4-wheel ABS brakes, 4.2 liter V8 DOHC engine, 8-way power adjustable drivers seat, 8-way power adjustable passenger seat""}"
38,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTEBT14R858022959"",""name"":""Used 2005 Toyota 4Runner SR5 V8"",""image"":""https://images.autotrader.com/hn/c/61faffa8bd3e451fab0c52bf8eb276a5.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""4Runner"",""manufacturer"":""Toyota"",""productionDate"":2005,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""105,029""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533302052"",""vehicleInteriorColor"":""Silver"",""description"":""Location: Chicago, IL. This 2005 Toyota 4Runner includes 270 hp horsepower, 4 Doors, 4-wheel ABS brakes, 4.7 liter V8 DOHC engine, 4WD Type - Full-time, Air conditioning with climate control, Automatic Transmission""}"
39,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTJHA31U550092794"",""name"":""Used 2005 Lexus RX 330 AWD"",""image"":""https://images.autotrader.com/hn/c/fa6dd33c2e8944948c23413a302e056d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9440,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""RX 330"",""manufacturer"":""Lexus"",""productionDate"":2005,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""105,342""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=528955568"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2005 Lexus RX 330 includes 230 hp horsepower, 3.3 liter V6 DOHC engine, 4 Doors, 4-way power adjustable passenger seat, 4-wheel ABS brakes, 4WD Type - Automatic full-time""}"
40,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GYEK63N05R130416"",""name"":""Used 2005 Cadillac Escalade AWD"",""image"":""https://images.autotrader.com/hn/c/ce4a31a9b58a48d09775aa106f0ba1e5.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Cadillac"",""model"":""Escalade"",""manufacturer"":""Cadillac"",""productionDate"":2005,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""126,928""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536822430"",""vehicleInteriorColor"":""Shale"",""description"":""Location: Chicago, IL. This 2005 Cadillac Escalade includes 10-way power adjustable drivers seat, 345 hp horsepower, 4 Doors, 4-wheel ABS brakes, 4WD Type - Full-time, 6 liter V8 engine, Adjustable pedals - Power""}"
41,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2T2HA31U95C055817"",""name"":""Used 2005 Lexus RX 330 AWD"",""image"":""https://images.autotrader.com/pictures/model_info/Imagesv2_US_EN/All/5527.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8440,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""RX 330"",""manufacturer"":""Lexus"",""productionDate"":2005,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""147,566""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538916431"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2005 Lexus RX 330 includes 230 hp horsepower, 3.3 liter V6 DOHC engine, 4 Doors, 4-way power adjustable passenger seat, 4-wheel ABS brakes, 4WD Type - Automatic full-time""}"
42,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2HNYD18695H542930"",""name"":""Used 2005 Acura MDX Touring"",""image"":""https://images.autotrader.com/hn/c/e34020ce52bb472fbe992b5629673828.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7490,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Acura"",""model"":""MDX"",""manufacturer"":""Acura"",""productionDate"":2005,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""156,770""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539030592"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2005 Acura MDX includes 265 hp horsepower, 2nd and 3rd row, 3.5 liter V6 SOHC engine, 4 Doors, 4-wheel ABS brakes, 8-way power adjustable drivers seat, 8-way power adjustable passenger seat""}"
43,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G6DC67A950131268"",""name"":""Used 2005 Cadillac STS V8"",""image"":""https://images.autotrader.com/hn/c/628b8a7e51eb4ae1b581f06064ea4929.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6490,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Cadillac"",""model"":""STS"",""manufacturer"":""Cadillac"",""productionDate"":2005,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""69,406""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=522370339"",""vehicleInteriorColor"":""Light Gray"",""description"":""Location: Chicago, IL. This 2005 Cadillac STS includes 320 hp horsepower, 4 Doors, 4-wheel ABS brakes, 4.6 liter V8 DOHC engine, 8-way power adjustable drivers seat, 8-way power adjustable passenger seat""}"
44,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G6DC67A250232779"",""name"":""Used 2005 Cadillac STS V8"",""image"":""https://images.autotrader.com/hn/c/cf019a4f03e94486941fa9b33008be9c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6440,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Cadillac"",""model"":""STS"",""manufacturer"":""Cadillac"",""productionDate"":2005,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""90,979""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537817501"",""vehicleInteriorColor"":""Ebony"",""description"":""Location: Chicago, IL. This 2005 Cadillac STS includes 320 hp horsepower, 4 Doors, 4-wheel ABS brakes, 4.6 liter V8 DOHC engine, 8-way power adjustable drivers seat, 8-way power adjustable passenger seat""}"
45,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTEGD20V656002037"",""name"":""Used 2005 Toyota RAV4 2WD"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6290,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""RAV4"",""manufacturer"":""Toyota"",""productionDate"":2005,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""167,729""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538522258"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2005 Toyota RAV4 includes 161 hp horsepower, 2.4 liter inline 4 cylinder DOHC engine, 4 Doors, 4-wheel ABS brakes, Air conditioning, Audio controls on steering wheel""}"
46,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GNDT13S352223857"",""name"":""Used 2005 Chevrolet TrailBlazer LS"",""image"":""https://images.autotrader.com/hn/c/7e52ca5e3db941b4b29b9059f020ca79.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""TrailBlazer"",""manufacturer"":""Chevrolet"",""productionDate"":2005,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""128,116""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=527166362"",""vehicleInteriorColor"":""Light Gray"",""description"":""Location: Chicago, IL. This 2005 Chevrolet TrailBlazer includes 2 Front Frame-Mounted Recovery Hooks, 275 hp horsepower, 4 Doors, 4-wheel ABS brakes, 4.2 L liter inline 6 cylinder DOHC engine with variable valve timing""}"
47,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3G5DB03E45S556113"",""name"":""Used 2005 Buick Rendezvous CX"",""image"":""https://images.autotrader.com/hn/c/a93cb6ba220d47428e18cc34b7c37115.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5880,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Buick"",""model"":""Rendezvous"",""manufacturer"":""Buick"",""productionDate"":2005,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Beige"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""142,221""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=498093342"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2005 Buick Rendezvous includes 185 hp horsepower, 3.4 liter V6 engine, 4 Doors, 4-wheel ABS brakes, 4WD Type - Automatic full-time, 6-Way Power Driver Seat Adjuster, Air conditioning""}"
48,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5FNRL38705B088526"",""name"":""Used 2005 Honda Odyssey EX-L w/ RES"",""image"":""https://images.autotrader.com/hn/c/dae17c4f977e44ef9599c92574f79517.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5440,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Odyssey"",""manufacturer"":""Honda"",""productionDate"":2005,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""143,299""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=517001552"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2005 Honda Odyssey includes 255 hp horsepower, 2nd and 3rd row, 3.5 L liter V6 SOHC engine with variable valve timing, 4 Doors, 4-wheel ABS brakes, 8-way power adjustable drivers seat""}"
