,0
25,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5TDZK23C88S103775"",""name"":""Used 2008 Toyota Sienna"",""image"":""https://images.autotrader.com/hn/c/ee2ea2e7787644f99bad32eba2bf1571.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Sienna"",""manufacturer"":""Toyota"",""productionDate"":2008,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""130,697""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534741879"",""vehicleInteriorColor"":""Beige"",""description"":""Location: Chicago, IL. This 2008 Toyota Sienna includes Abs - 4-Wheel, Airbag Deactivation - Occupant Sensing Passenger, Antenna Type - Mast, Anti-Theft System - Engine Immobilizer, Auxiliary Audio Input - Jack""}"
26,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KM8JN12D38U732604"",""name"":""Used 2008 Hyundai Tucson 2WD"",""image"":""https://images.autotrader.com/hn/c/9170a64450ec45489bd461500a2b106e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3295,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Hyundai"",""model"":""Tucson"",""manufacturer"":""Hyundai"",""productionDate"":2008,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Turquoise"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""157,938""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539515887"",""vehicleInteriorColor"":""Beige"",""description"":""Location: Chicago, IL. This 2008 Hyundai Tucson includes Active Head Restraints - Dual Front, Air Filtration, Airbag Deactivation - Occupant Sensing Passenger, Antenna Type - Mast, Anti-Theft System - Alarm With Remote""}"
27,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G2AJ15F287300618"",""name"":""Used 2008 Pontiac G5"",""image"":""https://images.autotrader.com/hn/c/9ba27d4fe3564165b47713a7a60e7ac2.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":2695,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Pontiac"",""model"":""G5"",""manufacturer"":""Pontiac"",""productionDate"":2008,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""123,438""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536658276"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2008 Pontiac G5 includes Air Filtration, Airbag Deactivation - Occupant Sensing Passenger, Antenna Type - Mast, Anti-Theft System - Alarm With Remote, Anti-Theft System - Audio Security System""}"
28,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GTEK19J38Z266864"",""name"":""Used 2008 GMC Sierra 1500 4x4 Extended Cab SLE"",""image"":""https://images.autotrader.com/hn/c/871d60e32992456cbc0c9bfe46769445.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12495,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""GMC"",""model"":""Sierra 1500"",""manufacturer"":""GMC"",""productionDate"":2008,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""143,508""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538093435"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2008 GMC Sierra 1500 includes 4-Speed A/T, 4-Wheel ABS, 4x4, 8 Cylinder Engine, A/C, AM/FM Stereo, Adjustable Steering Wheel, Alarm, Auto-Off Headlights, Auxiliary Pwr Outlet""}"
29,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2G4WD582581165913"",""name"":""Used 2008 Buick LaCrosse CXL"",""image"":""https://images.autotrader.com/hn/c/2083b03ac3ed4574b69bc235d0ed4553.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7495,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Buick"",""model"":""LaCrosse"",""manufacturer"":""Buick"",""productionDate"":2008,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gold"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""81,445""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539980723"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2008 Buick LaCrosse includes 4-Speed A/T, 4-Wheel ABS, 4-Wheel Disc Brakes, A/C, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auto-Off Headlights, Auxiliary Pwr Outlet""}"
30,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2G4WD582981201179"",""name"":""Used 2008 Buick LaCrosse CXL"",""image"":""https://images.autotrader.com/hn/c/465feaed54164f39a4c1fb3a3492ddc5.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5895,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Buick"",""model"":""LaCrosse"",""manufacturer"":""Buick"",""productionDate"":2008,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""105,550""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538339813"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2008 Buick LaCrosse includes 4-Speed A/T, 4-Wheel ABS, 4-Wheel Disc Brakes, A/C, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auto-Off Headlights, Auxiliary Pwr Outlet""}"
31,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WP0AB29898U781155"",""name"":""Used 2008 Porsche Cayman S"",""image"":""https://images.autotrader.com/hn/c/7f7e1e2ccae04a7f86ae69c3b3413b37.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":26995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Porsche"",""model"":""Cayman"",""manufacturer"":""Porsche"",""productionDate"":2008,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""40,121""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=526917419"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2008 Porsche Cayman includes 18 aluminum wheels, 2-speed wiper system-inc: wiper delay control heated washer nozzles, 3-point inertia-reel safety belts w/pretensioners & load limiters""}"
32,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1J8FF47W08D789144"",""name"":""Used 2008 Jeep Compass Sport"",""image"":""https://images.autotrader.com/hn/c/1600fabf834845bd99b206638b1b5f12.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5991,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Compass"",""manufacturer"":""Jeep"",""productionDate"":2008,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""72,828""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541931718"",""vehicleInteriorColor"":""Dark Slate Gray"",""description"":""Location: Chicago, IL. This 2008 Jeep Compass includes ABS Brakes (4-Wheel), Adjustable Rear Headrests Integrated Headrests, Air Conditioning - Front, Air Conditioning - Front - Single Zone, Airbags - Front - Dual""}"
33,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3VWJM71KX8M080186"",""name"":""Used 2008 Volkswagen Jetta S"",""image"":""https://images.autotrader.com/hn/c/971b181da46a437586441caae2ce4a9a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3494,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""Jetta"",""manufacturer"":""Volkswagen"",""productionDate"":2008,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""5-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""102,013""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536064252"",""vehicleInteriorColor"":""Anthracite - Jetta Cloth"",""description"":""Location: Chicago, IL. This 2008 Volkswagen Jetta includes 2-stage Unlocking, ABS Brakes (4-Wheel), Adjustable Rear Headrests, Air Conditioning - Air Filtration, Air Conditioning - Front, Air Conditioning - Front - Single Zone""}"
34,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JHMFA36228S002249"",""name"":""Used 2008 Honda Civic Hybrid Sedan"",""image"":""https://images.autotrader.com/hn/c/bef162dfe9694e3e9c069b35962e9158.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4895,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Civic"",""manufacturer"":""Honda"",""productionDate"":2008,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""Hybrid"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""95,203""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=528295504"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2008 Honda Civic includes 4-Cyl Hybrid 1.3 Liter, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Automatic CVT, CD/MP3 (Single Disc), Cruise Control, Daytime Running Lights""}"
35,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SCA2D68538UX16144"",""name"":""Used 2008 Rolls-Royce Phantom Drophead Coupe"",""image"":""https://images.autotrader.com/hn/c/b809e0eb439245fbb12cfcee4cf60453.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Rolls-Royce"",""model"":""Phantom"",""manufacturer"":""Rolls-Royce"",""productionDate"":2008,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""12-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""15,896""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=522484440"",""vehicleInteriorColor"":""Beige"",""description"":""Location: Chicago, IL. This 2008 Rolls-Royce Phantom includes ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Air Conditioning Rear, Anti-Theft System, Automatic 6-Spd w/Overdrive, Backup Camera, Bi-HID Headlamps""}"
36,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBSWL93508P330455"",""name"":""Used 2008 BMW M3 Convertible"",""image"":""https://images.autotrader.com/hn/c/a108aec4c3e548ffb07b64072f69225e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":18000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""M3"",""manufacturer"":""BMW"",""productionDate"":2008,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""77,743""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=518377797"",""vehicleInteriorColor"":""Bamboo Beige"",""description"":""Location: Chicago, IL. This 2008 BMW M3 includes 10 Speakers, 3-Stage Heated Front Seats, 4-Wheel Disc Brakes, ABS brakes, AM/FM Stereo w/CD/MP3 Capability, AM/FM radio, Air Conditioning, Alloy Wheels""}"
37,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JM3ER293780172484"",""name"":""Used 2008 MAZDA CX-7 Grand Touring"",""image"":""https://images.autotrader.com/hn/c/0597664ef11d43b4855c7c76f72639bc.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6196,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""MAZDA"",""model"":""CX-7"",""manufacturer"":""MAZDA"",""productionDate"":2008,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""114,438""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539945638"",""vehicleInteriorColor"":""Sand"",""description"":""Location: Chicago, IL. This 2008 MAZDA CX-7 includes 18\"" Alloy Wheels, 3.749 Axle Ratio, 4 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: SIRIUS-ready, AM/FM/CD Audio System w/Digital Clock""}"
38,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JN8AS58T48W023689"",""name"":""Used 2008 Nissan Rogue SL"",""image"":""https://images.autotrader.com/hn/c/72708998c86941a2acbb549791f591dc.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5994,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Rogue"",""manufacturer"":""Nissan"",""productionDate"":2008,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""100,906""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538689416"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2008 Nissan Rogue includes 17\"" x 7\"" Aluminum Alloy Wheels, 4 Speakers, 4-Wheel Disc Brakes, 6.120 Axle Ratio, ABS brakes, AM/FM radio, AM/FM/CD Audio System, Air Conditioning""}"
39,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5N1AN08W08C512930"",""name"":""Used 2008 Nissan Xterra 4WD"",""image"":""https://images.autotrader.com/pictures/model_info/Imagesv2_US_EN/All/10582.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Xterra"",""manufacturer"":""Nissan"",""productionDate"":2008,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""95,068""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542408176"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2008 Nissan Xterra includes 4-Wheel Disc Brakes, ABS brakes, AM/FM radio, Air Conditioning, Anti-whiplash front head restraints, CD player, Driver door bin, Driver vanity mirror""}"
40,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WAUAF78EX8A074461"",""name"":""Used 2008 Audi A4 2.0T Sedan"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""A4"",""manufacturer"":""Audi"",""productionDate"":2008,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""109,261""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541069480"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2008 Audi A4 includes 10 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio, Air Conditioning, Anti-whiplash front head restraints, Automatic temperature control""}"
41,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBSWL93538PL89466"",""name"":""Used 2008 BMW M3 Convertible"",""image"":""https://images.autotrader.com/hn/c/34e19196d9d3432ca67b0990e080f92a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":23496,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""M3"",""manufacturer"":""BMW"",""productionDate"":2008,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Manual"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""46,272""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537937426"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2008 BMW M3 includes 10 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM Stereo w/CD/MP3 Capability, AM/FM radio, Air Conditioning, Alloy wheels, Auto-dimming Rear-View mirror""}"
42,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JHLRE48308C019787"",""name"":""Used 2008 Honda CR-V LX"",""image"":""https://images.autotrader.com/hn/c/cf4a6d4bd15247d88651e12578b6fb82.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""CR-V"",""manufacturer"":""Honda"",""productionDate"":2008,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""98,132""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536719420"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2008 Honda CR-V includes 17\"" Styled Steel Wheels, 4 Speakers, 4-Wheel Disc Brakes, 4.50 Axle Ratio, ABS brakes, AM/FM radio, AM/FM/CD Audio System, Air Conditioning""}"
43,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTMZK35V285021308"",""name"":""Used 2008 Toyota RAV4 2WD V6 w/ 3rd Row"",""image"":""https://images.autotrader.com/hn/c/6efb285b7ff445ed8672181f9bab5b99.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""RAV4"",""manufacturer"":""Toyota"",""productionDate"":2008,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""105,969""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540162572"",""vehicleInteriorColor"":""Taupe"",""description"":""Location: Chicago, IL. This 2008 Toyota RAV4 includes 17\"" x 6.5J Styled Steel Wheels, 3.08 Axle Ratio, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM CD Player, AM/FM radio, Air Conditioning""}"
44,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1YVHP80C485M13183"",""name"":""Used 2008 MAZDA MAZDA6 i Sport Value Edition"",""image"":""https://images.autotrader.com/hn/c/00c8a026598c4bf5abf5c4e5a0365316.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4495,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""MAZDA"",""model"":""MAZDA6"",""manufacturer"":""MAZDA"",""productionDate"":2008,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""109,131""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534166543"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2008 MAZDA MAZDA6 includes 4-Wheel Disc Brakes, 6 Speakers, 7.0JJ x 17\"" Alloy Wheels, ABS brakes, AM/FM radio: SIRIUS-ready, AM/FM/In-Dash 6-Disc CD Changer, Air Conditioning""}"
45,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1J8HR783X8C138471"",""name"":""Used 2008 Jeep Grand Cherokee 4WD SRT8"",""image"":""https://images.autotrader.com/hn/c/c04ac954140a481097abc95efcb51a1c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":18000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Grand Cherokee"",""manufacturer"":""Jeep"",""productionDate"":0,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""115,552""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541999025"",""vehicleInteriorColor"":""Dark Slate Gray"",""description"":""Location: Skokie, IL. This 0 Jeep Grand Cherokee includes 115V Auxiliary Power Outlet, 3.73 Axle Ratio, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM 6 Disc/DVD/MP3 w/SIRIUS Satellite, AM/FM radio: SIRIUS""}"
46,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WAUDF78E78A113861"",""name"":""Used 2008 Audi A4 2.0T quattro Sedan"",""image"":""https://images.autotrader.com/hn/c/1d9521c34b05471a9bb4d66a956e0ac1.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5800,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""A4"",""manufacturer"":""Audi"",""productionDate"":0,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""109,357""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531953657"",""vehicleInteriorColor"":""Light Gray"",""description"":""Location: Skokie, IL. This 0 Audi A4 includes 10 Speakers, 4-Wheel Disc Brakes, 7.5J x 17\"" ET 45 5 Double-Spoke Cast Alloy Wheels, ABS brakes, AM/FM radio, Air Conditioning, Anti-whiplash front head restraints""}"
47,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JM1BK343181878891"",""name"":""Used 2008 MAZDA MAZDA3 s Hatchback"",""image"":""https://images.autotrader.com/hn/c/c6d87770cfb6466bb80b6d73c105b7a7.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7777,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""MAZDA"",""model"":""MAZDA3"",""manufacturer"":""MAZDA"",""productionDate"":2008,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""56,300""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540510701"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2008 MAZDA MAZDA3 includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Automatic Headlights, Auxiliary Audio Input, Brake Assist""}"
48,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JN8AS58V58W132437"",""name"":""Used 2008 Nissan Rogue SL"",""image"":""https://images.autotrader.com/hn/c/4b2594ef07644390a0e17d3d419f9112.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5895,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Rogue"",""manufacturer"":""Nissan"",""productionDate"":2008,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""122,692""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542120944"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2008 Nissan Rogue includes 17\"" x 7\"" Aluminum Alloy Wheels, 4 Speakers, 4-Wheel Disc Brakes, 6-Way Power Driver Seat w/Power Lumbar Support, 6.120 Axle Ratio, ABS brakes""}"
