,0
24,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JN8AT2MT3HW387071"",""name"":""Used 2017 Nissan Rogue S"",""image"":""https://images.autotrader.com/hn/c/3cf5f536c44343cabc1bddc5eccc3c23.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":15900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Rogue"",""manufacturer"":""Nissan"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""18,753""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542431314"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2017 Nissan Rogue includes 2.5 Liter, 4-Cyl, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alarm System, Auto, Backup Camera, Bluetooth Wireless, CD/MP3 (Single Disc)""}"
25,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FMCU0GD8HUB87191"",""name"":""Used 2017 Ford Escape FWD SE"",""image"":""https://images.autotrader.com/hn/c/40a905181ae04983b5a4c87da17cd662.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":15900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Escape"",""manufacturer"":""Ford"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""21,583""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542420876"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2017 Ford Escape includes 1.5T, 4-Cyl, 6-Spd w/SelShft, ABS (4-Wheel), AM/FM Stereo, AdvanceTrac, Air Conditioning, Alloy Wheels, Auto, Backup Camera, Blue, CD/MP3 (Single Disc)""}"
26,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G1RC6S50HU165621"",""name"":""Used 2017 Chevrolet Volt LT"",""image"":""https://images.autotrader.com/hn/c/bfb752b7d9d74b40b9b462d2560b344a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":15800,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Volt"",""manufacturer"":""Chevrolet"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""44,893""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542431425"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2017 Chevrolet Volt includes 4-Cyl 1.5L Range Extender, ABS (4-Wheel), AM/FM Radio w/MyLink, Air Conditioning, Alarm System, Alloy Wheels, Backup Camera, Black, Bluetooth Wireless""}"
27,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JA4AR3AU0HZ000658"",""name"":""Used 2017 Mitsubishi Outlander Sport AWD"",""image"":""https://images.autotrader.com/hn/c/43fcbd2cf4ff45f0bceb84578723453b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":15800,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mitsubishi"",""model"":""Outlander Sport"",""manufacturer"":""Mitsubishi"",""productionDate"":2017,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""30,729""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542428979"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2017 Mitsubishi Outlander Sport includes 2.0 Liter, 4-Cyl, 4WD, ABS (4-Wheel), AM/FM Stereo, Active Stability Control, Air Conditioning, Alarm System, Alloy Wheels, Black, Bluetooth Wireless""}"
28,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G1BH5SE1H7257235"",""name"":""Used 2017 Chevrolet Cruze LT Sedan"",""image"":""https://images.autotrader.com/hn/c/10b6a21b2ad046b781bba79109b9e6ac.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":15600,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Cruze"",""manufacturer"":""Chevrolet"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""59,399""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542097147"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2017 Chevrolet Cruze includes 1.6 Liter, 4-Cyl, 9-Spd, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alarm System, Alloy Wheels, Automatic, Backup Camera, Black, Bluetooth Wireless""}"
29,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTNKARJE5HJ552194"",""name"":""Used 2017 Toyota Corolla iM"",""image"":""https://images.autotrader.com/hn/c/140be92e74264e5b8c38c5c945ea2c6c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":15600,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Corolla"",""manufacturer"":""Toyota"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""18,363""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542430469"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2017 Toyota Corolla includes 1.8 Liter, 4-Cyl, ABS (4-Wheel), AM/FM/HD Radio, Air Conditioning, Alloy Wheels, Auto, Backup Camera, Bluetooth Wireless, CVTi-S Sport Seq, Cruise Control""}"
30,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3VWC17AU5HM506935"",""name"":""Used 2017 Volkswagen Golf SportWagen S"",""image"":""https://images.autotrader.com/hn/c/7d6980a6d89c4a12b351339c20853214.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":15600,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""Golf"",""manufacturer"":""Volkswagen"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""19,310""},""bodyType"":[""Wagon""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539813459"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2017 Volkswagen Golf includes 1.8L, 4-Cyl, 6-Spd TiP SportMode, ABS (4-Wheel), AM/FM/HD Radio, Air Conditioning, Alarm System, Alloy Wheels, Auto, Backup Camera, Bluetooth Wireless""}"
31,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FADP5EU1HL107869"",""name"":""Used 2017 Ford C-MAX Energi SE"",""image"":""https://images.autotrader.com/hn/c/24ca056c6d2c40c4a61316823e442618.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":15500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""C-MAX"",""manufacturer"":""Ford"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""23,869""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539665527"",""vehicleInteriorColor"":""Beige"",""description"":""Location: Chicago, IL. This 2017 Ford C-MAX includes 2.0 Liter, 4-Cyl, ABS (4-Wheel), AM/FM Stereo, AdvanceTrac, Alloy Wheels, Automatic, Backup Camera, CD/MP3 (Single Disc), Cruise Control, Daytime Running Lights""}"
32,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4NJCEA1HD206843"",""name"":""Used 2017 Jeep Compass FWD Latitude"",""image"":""https://images.autotrader.com/hn/c/09fe3042197d4710aead85d98366855e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":15500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Compass"",""manufacturer"":""Jeep"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""28,175""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541564335"",""vehicleInteriorColor"":""Dk. Gray"",""description"":""Location: Chicago, IL. This 2017 Jeep Compass includes 2.0 Liter, 4-Cyl, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alarm System, Alloy Wheels, Automatic, Bluetooth Wireless, CD/MP3 (Single Disc)""}"
33,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FMCU9GD4HUC08347"",""name"":""Used 2017 Ford Escape 4WD SE"",""image"":""https://images.autotrader.com/hn/c/4d15ca4a2b8e45699aab3937db81872f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":15500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Escape"",""manufacturer"":""Ford"",""productionDate"":2017,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""34,298""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542427135"",""vehicleInteriorColor"":""Lt. Gray"",""description"":""Location: Chicago, IL. This 2017 Ford Escape includes 1.5T, 4-Cyl, 4WD, 6-Spd w/SelShft, ABS (4-Wheel), AM/FM Stereo, AdvanceTrac, Air Conditioning, Alloy Wheels, Auto, Backup Camera, CD/MP3 (Single Disc)""}"
34,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3VW117AU9HM074101"",""name"":""Used 2017 Volkswagen Golf S"",""image"":""https://images.autotrader.com/hn/c/28fbeb3f31e241b09504ce46dbec543b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":15400,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""Golf"",""manufacturer"":""Volkswagen"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Manual"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""34,076""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542336592"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2017 Volkswagen Golf includes 1.8 Liter, 4-Cyl, 5-Spd, ABS (4-Wheel), AM/FM/HD Radio, Air Conditioning, Alarm System, Alloy Wheels, Backup Camera, Bluetooth Wireless, CD/MP3 (Single Disc)""}"
35,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3VWB67AJ6HM409570"",""name"":""Used 2017 Volkswagen Jetta SE Sedan"",""image"":""https://images.autotrader.com/hn/c/013e0eb08c5e44289d5fe26fb6a4ce7b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":15200,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""Jetta"",""manufacturer"":""Volkswagen"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Manual"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""25,650""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541787917"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2017 Volkswagen Jetta includes 1.4 Liter, 4-Cyl, 5-Spd, ABS (4-Wheel), AM/FM/HD Radio, Air Conditioning, Alarm System, Alloy Wheels, Backup Camera, Blind-Spot Monitor, Bluetooth Wireless""}"
36,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KM8J33A42HU287758"",""name"":""Used 2017 Hyundai Tucson SE"",""image"":""https://images.autotrader.com/hn/c/e8028014027b4f9cbe051f17abb7e107.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":15200,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Hyundai"",""model"":""Tucson"",""manufacturer"":""Hyundai"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""34,089""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542429262"",""vehicleInteriorColor"":""Beige"",""description"":""Location: Chicago, IL. This 2017 Hyundai Tucson includes 2.0 Liter, 4-Cyl, 6-Spd Shiftronic, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alarm System, Alloy Wheels, Auto, Backup Camera, Bluetooth Wireless""}"
37,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3VW217AUXHM049471"",""name"":""Used 2017 Volkswagen Golf S"",""image"":""https://images.autotrader.com/hn/c/285ce6d8fe81460e9e05ec886d9b6533.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":15200,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""Golf"",""manufacturer"":""Volkswagen"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""36,573""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542421849"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2017 Volkswagen Golf includes 1.8 Liter, 4-Cyl, ABS (4-Wheel), AM/FM/HD Radio, Air Conditioning, Alarm System, Alloy Wheels, Auto 6-Spd w/Tptrnc &amp; Spt, Backup Camera""}"
38,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""ZFBCFXAB2HP536054"",""name"":""Used 2017 FIAT 500X FWD Pop"",""image"":""https://images.autotrader.com/hn/c/697e3e74a45a4868907199e2099aae3b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":15000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""FIAT"",""model"":""500X"",""manufacturer"":""FIAT"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""20,882""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541549637"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2017 FIAT 500X includes 2.4L, 4-Cyl, 9-Spd, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alarm System, Automatic, Backup Camera, Bluetooth Wireless, Cruise Control""}"
39,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4NJCEB4HD185124"",""name"":""Used 2017 Jeep Compass FWD Latitude"",""image"":""https://images.autotrader.com/hn/c/0646507ff6894f5690daceeb9d42f8b3.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":15000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Compass"",""manufacturer"":""Jeep"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""45,928""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540718387"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2017 Jeep Compass includes 2.4 Liter, 4-Cyl, 6-Spd AutoStick, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alarm System, Alloy Wheels, Auto, Black, Bluetooth Wireless""}"
40,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JA4AP3AU6HZ027062"",""name"":""Used 2017 Mitsubishi Outlander Sport FWD"",""image"":""https://images.autotrader.com/hn/c/4e336878eb3b405188b60653a0031a3c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mitsubishi"",""model"":""Outlander Sport"",""manufacturer"":""Mitsubishi"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":"""",""color"":""Brown"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""19,792""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542426448"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2017 Mitsubishi Outlander Sport includes 2.0 Liter, 2WD, 4-Cyl, ABS (4-Wheel), AM/FM Stereo, Active Stability Control, Air Conditioning, Alarm System, Alloy Wheels, Bluetooth Wireless""}"
41,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3VW117AU4HM060056"",""name"":""Used 2017 Volkswagen Golf S"",""image"":""https://images.autotrader.com/hn/c/875e5ff202384adba55fa4b8dde32ddb.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14800,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""Golf"",""manufacturer"":""Volkswagen"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Manual"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""24,551""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539349658"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2017 Volkswagen Golf includes 1.8 Liter, 4-Cyl, 5-Spd, ABS (4-Wheel), AM/FM/HD Radio, Air Conditioning, Alarm System, Alloy Wheels, Backup Camera, Bluetooth Wireless, CD/MP3 (Single Disc)""}"
42,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3G1BE6SM6HS589484"",""name"":""Used 2017 Chevrolet Cruze LT Hatchback"",""image"":""https://images.autotrader.com/hn/c/247dde84fecf4ea2873c08439a4e8176.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14800,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Cruze"",""manufacturer"":""Chevrolet"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""19,208""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542428323"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2017 Chevrolet Cruze includes 1.4 Liter, 4-Cyl, 6-Spd, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alarm System, Alloy Wheels, Automatic, Backup Camera, Black, Bluetooth Wireless""}"
43,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5NPD84LF4HH134655"",""name"":""Used 2017 Hyundai Elantra SE"",""image"":""https://images.autotrader.com/hn/c/70b2a7bd8b35443581abbacbac4f9c7f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14700,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Hyundai"",""model"":""Elantra"",""manufacturer"":""Hyundai"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""26,040""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542431416"",""vehicleInteriorColor"":""Other"",""description"":""Location: Chicago, IL. This 2017 Hyundai Elantra includes 2.0 Liter, 4-Cyl, 6-Spd Shiftronic, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alarm System, Alloy Wheels, Auto, Blind-Spot Detection, Blue""}"
44,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTNKARJE4HJ551716"",""name"":""Used 2017 Toyota Corolla iM"",""image"":""https://images.autotrader.com/hn/c/6db772b7cd754f0aa5087668f236d513.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14700,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Corolla"",""manufacturer"":""Toyota"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""48,896""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536249489"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2017 Toyota Corolla includes 1.8 Liter, 4-Cyl, 6-Spd, ABS (4-Wheel), AM/FM/HD Radio, Air Conditioning, Alloy Wheels, Backup Camera, Bluetooth Wireless, Cruise Control, Daytime Running Lights""}"
45,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JA4AR3AU3HZ004154"",""name"":""Used 2017 Mitsubishi Outlander Sport AWD"",""image"":""https://images.autotrader.com/hn/c/52193e5fb21f4451aa3fe117d9725ddf.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14700,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mitsubishi"",""model"":""Outlander Sport"",""manufacturer"":""Mitsubishi"",""productionDate"":2017,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""24,925""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541187253"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2017 Mitsubishi Outlander Sport includes 2.0 Liter, 4-Cyl, 4WD, ABS (4-Wheel), AM/FM Stereo, Active Stability Control, Air Conditioning, Alarm System, Alloy Wheels, Bluetooth Wireless""}"
46,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JA4AR3AU9HZ011416"",""name"":""Used 2017 Mitsubishi Outlander Sport AWD"",""image"":""https://images.autotrader.com/hn/c/f06c3562ae6b4cce99213f527ea1bb3b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14600,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mitsubishi"",""model"":""Outlander Sport"",""manufacturer"":""Mitsubishi"",""productionDate"":2017,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""30,100""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540722595"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2017 Mitsubishi Outlander Sport includes 2.0 Liter, 4-Cyl, 4WD, ABS (4-Wheel), AM/FM Stereo, Active Stability Control, Air Conditioning, Alarm System, Alloy Wheels, Bluetooth Wireless""}"
