,0
25,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1B7HF13Z4XJ500698"",""name"":""Used 1999 Dodge Ram 1500 Truck 4x4 Quad Cab"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Ram 1500 Truck"",""manufacturer"":""Dodge"",""productionDate"":1999,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""167,204""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542325145"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 1999 Dodge Ram 1500 Truck includes All Wheel Drive""}"
26,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1B3ER69E2XV504657"",""name"":""Used 1999 Dodge Viper GTS Coupe"",""image"":""https://images.autotrader.com/images/2019/11/5/533/984/43662408885.533984568.IM1.MAIN.1600x1200_A.1600x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":49995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Viper"",""manufacturer"":""Dodge"",""productionDate"":1999,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""10-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""4,905""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533984568"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 1999 Dodge Viper is listed for $49995""}"
27,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4JGAB54E5XA098167"",""name"":""Used 1999 Mercedes-Benz ML 320 4MATIC"",""image"":""https://images.autotrader.com/images/2020/1/19/541/336/43667068505.541336253.IM1.MAIN.1600x1200_A.1600x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""ML 320"",""manufacturer"":""Mercedes-Benz"",""productionDate"":1999,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Green"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""75,660""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541336253"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Chicago, IL. This 1999 Mercedes-Benz ML 320 includes Alloy Wheels, Anti-Lock Brakes, CD Player, Cruise Control, Fold-Flat Seats, Heated Seats, Keyless Entry, Leather Seats, Moonroof, Multi-zone Climate Control""}"
28,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2GCEC19V0X1152358"",""name"":""Used 1999 Chevrolet Silverado 1500 LS"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Silverado 1500"",""manufacturer"":""Chevrolet"",""productionDate"":1999,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""149,924""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539520870"",""vehicleInteriorColor"":""Blue"",""description"":""Location: Chicago, IL. This 1999 Chevrolet Silverado 1500 includes 16\"" Cast Aluminum Wheels, 3.42 Axle Ratio, 4-Wheel Disc Brakes, 40/20/40 Split Front Seat, 6 Speakers, ABS brakes, AM/FM radio, Air Conditioning""}"
29,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3B7HF13Y8XM569341"",""name"":""Used 1999 Dodge Ram 1500 Truck 4x4 Quad Cab"",""image"":""https://images.autotrader.com/hn/c/976fd7bc56d44f818a3db34a8f01d3a3.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Ram 1500 Truck"",""manufacturer"":""Dodge"",""productionDate"":1999,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""89,837""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534738406"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 1999 Dodge Ram 1500 Truck includes 000miles, 3.55 Axle Ratio, 4 Speakers, ABS brakes, AM/FM radio, Bumpers: chrome, Cassette, Driver door bin, Dual front impact airbags, Front Center Armrest w/Storage""}"
30,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2G1FP22KXX2125878"",""name"":""Used 1999 Chevrolet Camaro Coupe"",""image"":""https://images.autotrader.com/hn/c/ee4d02bac238487ab0bed5c2467582a3.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Camaro"",""manufacturer"":""Chevrolet"",""productionDate"":1999,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""194,101""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539490503"",""vehicleInteriorColor"":""Dark Gray"",""description"":""Location: Chicago, IL. This 1999 Chevrolet Camaro includes 4 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio, Air Conditioning, Bumpers: body-color, Cassette, Cloth Seat Trim, Display: analog""}"
31,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FMZU34X9XUB67248"",""name"":""Used 1999 Ford Explorer XLT"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4488,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Explorer"",""manufacturer"":""Ford"",""productionDate"":1999,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gold"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""146,000""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542251301"",""vehicleInteriorColor"":""Medium Prairie Tan"",""description"":""Location: Chicago, IL. This 1999 Ford Explorer includes 16\"" Machined Aluminum Wheels, 3.55 Axle Ratio, 4 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio, Air Conditioning, Bodyside moldings""}"
32,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTYR14VXXTA79531"",""name"":""Used 1999 Ford Ranger 2WD SuperCab XL"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3595,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Ranger"",""manufacturer"":""Ford"",""productionDate"":1999,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""94,270""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537324332"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 1999 Ford Ranger includes 1/2 Ton, ABS, AM/FM, AM/FM CD, AM/FM Cassette, Active Seatbelts, Air Conditioning, Dual Front Airbags, Extended Cab, Passenger Airbag Sensor""}"
33,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1MEFM50U3XG646549"",""name"":""Used 1999 Mercury Sable GS Sedan"",""image"":""https://images.autotrader.com/hn/c/f063609bd82f4cb689fe2de6d3cc3120.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":2450,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercury"",""model"":""Sable"",""manufacturer"":""Mercury"",""productionDate"":1999,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Tan"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""94,728""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538857992"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 1999 Mercury Sable includes ABS, AM/FM CD, AM/FM Cassette, Active Belts, Air Conditioning, Dual Front Air Bag, Power Locks, Power Steering, Power Windows, Tilt Wheel""}"
34,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1B7HF13Y2XJ600242"",""name"":""Used 1999 Dodge Ram 1500 Truck 4x4 Quad Cab"",""image"":""https://images.autotrader.com/hn/c/4a68265074134a2fbb7ae898052e385d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":1995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Ram 1500 Truck"",""manufacturer"":""Dodge"",""productionDate"":1999,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""151,396""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539088384"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 1999 Dodge Ram 1500 Truck includes 1/2 Ton, ABS, AM/FM Cassette, Active Seatbelts, Air Conditioning, Dual Front Airbags, Extended Cab, Passenger Airbag Sensor, Power Locks, Power Steering""}"
35,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G1NE52M6X6217816"",""name"":""Used 1999 Chevrolet Malibu LS V6"",""image"":""https://images.autotrader.com/pictures/model_info/Imagesv2_US_EN/All/8081.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":1750,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Malibu"",""manufacturer"":""Chevrolet"",""productionDate"":1999,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gold"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""196,465""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538857991"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 1999 Chevrolet Malibu includes AM/FM CD, AM/FM Cassette, Active Belts, Air Conditioning, All Wheel ABS, Daytime Running Lights, Dual Front Air Bag, Power Locks, Power Steering""}"
36,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1N4DL01D9XC185075"",""name"":""Used 1999 Nissan Altima XE"",""image"":""https://images.autotrader.com/hn/c/7ad127309b86492f8526d62175a26e8e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":1650,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Altima"",""manufacturer"":""Nissan"",""productionDate"":1999,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=500385263"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 1999 Nissan Altima includes ABS, AM/FM CD, AM/FM Cassette, Active Belts, Air Conditioning, Dual Front Air Bag, Power Locks, Power Steering, Power Windows, Tilt Wheel""}"
37,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GNFK16R7XJ480209"",""name"":""Used 1999 Chevrolet Suburban 4WD"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":1650,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Suburban"",""manufacturer"":""Chevrolet"",""productionDate"":1999,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Tan"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""204,532""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536109756"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 1999 Chevrolet Suburban includes AM/FM, AM/FM CD, AM/FM Cassette, Active Belts, Air Conditioning, All Wheel ABS, Daytime Running Lights, Dual Front Air Bag, Power Locks, Power Steering""}"
38,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1HGCG5545XA085697"",""name"":""Used 1999 Honda Accord LX Sedan"",""image"":""https://images.autotrader.com/pictures/model_info/Imagesv2_US_EN/All/8182.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":1595,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Accord"",""manufacturer"":""Honda"",""productionDate"":1999,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538299313"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 1999 Honda Accord includes AM/FM CD, AM/FM Cassette, Active Belts, Air Conditioning, All Wheel ABS, Dual Front Air Bag, Pass Key Security, Power Locks, Power Steering""}"
39,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G4CW52KXX4639556"",""name"":""Used 1999 Buick Park Avenue"",""image"":""https://images.autotrader.com/hn/c/4c71996c97934cf384dab556d5cf2042.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":1550,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Buick"",""model"":""Park Avenue"",""manufacturer"":""Buick"",""productionDate"":1999,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""134,537""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=529569422"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 1999 Buick Park Avenue includes AM/FM CD, AM/FM Cassette, Active Belts, Air Conditioning, All Wheel ABS, Daytime Running Lights, Dual Front Air Bag, Pass Key Security, Power Locks""}"
40,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2G4WS52M1X1407871"",""name"":""Used 1999 Buick Century Custom"",""image"":""https://images.autotrader.com/pictures/model_info/Imagesv2_US_EN/All/8040.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":1550,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Buick"",""model"":""Century"",""manufacturer"":""Buick"",""productionDate"":1999,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gold"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538351880"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 1999 Buick Century includes AM/FM, AM/FM CD, AM/FM Cassette, Active Belts, Air Conditioning, All Wheel ABS, Daytime Running Lights, Dual Front Air Bag, Pass Key Security""}"
41,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2G4WY52M3X1597011"",""name"":""Used 1999 Buick Century Limited"",""image"":""https://images.autotrader.com/hn/c/7c2e92129a204017bddd5fd7cd010e64.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":1500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Buick"",""model"":""Century"",""manufacturer"":""Buick"",""productionDate"":1999,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Gold"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=521888763"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 1999 Buick Century includes AM/FM, AM/FM CD, AM/FM Cassette, Active Belts, Air Conditioning, All Wheel ABS, Daytime Running Lights, Dual Front Air Bag, Pass Key Security""}"
42,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GNEK13R2XJ368837"",""name"":""Used 1999 Chevrolet Tahoe 4WD"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":1100,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Tahoe"",""manufacturer"":""Chevrolet"",""productionDate"":1999,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""391,000""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=530819464"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 1999 Chevrolet Tahoe includes AM/FM, AM/FM CD, AM/FM Cassette, Active Belts, Air Conditioning, All Wheel ABS, Daytime Running Lights, Dual Front Air Bag, Power Locks, Power Steering""}"
43,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GTEK19T2XE552745"",""name"":""Used 1999 GMC Sierra 1500 4x4 Extended Cab SLE"",""image"":""https://images.autotrader.com/hn/c/2602cafc6fef4f59a94eb511e92051aa.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":700,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""GMC"",""model"":""Sierra 1500"",""manufacturer"":""GMC"",""productionDate"":1999,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Burgundy"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531170294"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 1999 GMC Sierra 1500 includes 1/2 Ton, AM/FM, AM/FM CD, AM/FM Cassette, Active Seatbelts, Air Conditioning, All Wheel ABS, Daytime Running Lights, Dual Front Airbags, Extended Cab""}"
44,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FAFP58S1XG189290"",""name"":""Used 1999 Ford Taurus SE"",""image"":""https://images.autotrader.com/pictures/model_info/Imagesv2_US_EN/All/8144.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Taurus"",""manufacturer"":""Ford"",""productionDate"":1999,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""59,704""},""bodyType"":[""Wagon""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540720935"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 1999 Ford Taurus includes ABS, AM/FM, AM/FM Cassette, Active Belts, Air Conditioning, Daytime Running Lights, Dual Front Air Bag, Power Locks, Power Steering, Power Windows""}"
45,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTZR15XXXPB51454"",""name"":""Used 1999 Ford Ranger 4x4 SuperCab"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Ranger"",""manufacturer"":""Ford"",""productionDate"":1999,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540860027"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 1999 Ford Ranger includes 1/2 Ton, ABS, AM/FM, AM/FM CD, AM/FM Cassette, Active Seatbelts, Air Conditioning, Dual Front Airbags, Extended Cab, Passenger Airbag Sensor""}"
46,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G2HZ52K4XH240284"",""name"":""Used 1999 Pontiac Bonneville SSE"",""image"":""https://images.autotrader.com/hn/c/24842b927cd7493b84cb5ed8e67f5e28.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":2500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Pontiac"",""model"":""Bonneville"",""manufacturer"":""Pontiac"",""productionDate"":1999,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""186,307""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541266361"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 1999 Pontiac Bonneville includes 3.8L (231) SFI V6 3800 SERIES II ENGINE  (STD), A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Air Suspension, Aluminum Wheels, Auto-Dimming Rearview Mirror""}"
47,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1J4GW68NXXC658007"",""name"":""Used 1999 Jeep Grand Cherokee 4WD Limited"",""image"":""https://images.autotrader.com/pictures/model_info/Imagesv2_US_EN/All/8358.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Grand Cherokee"",""manufacturer"":""Jeep"",""productionDate"":1999,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Burgundy"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""233,766""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=528778715"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 1999 Jeep Grand Cherokee includes 4WD/AWD, ABS Brakes, AM/FM Radio, Air Conditioning, Alloy Wheels, CD Changer, CD Player, Child Safety Door Locks, Cruise Control, Driver Airbag""}"
48,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1B7HF13Z7XJ619040"",""name"":""Used 1999 Dodge Ram 1500 Truck 4x4 Quad Cab"",""image"":""https://images.autotrader.com/images/2019/7/24/523/013/43654371608.523013566.IM1.MAIN.960x720_A.960x720.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6250,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Ram 1500 Truck"",""manufacturer"":""Dodge"",""productionDate"":1999,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""163,000""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=523013566"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 1999 Dodge Ram 1500 Truck includes CD Player, Cruise Control, Keyless Entry, Leather Seats, Power Locks, Power Windows, Premium Audio, Security System, Steering Wheel Controls""}"
49,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1N6ED26Y4XC301766"",""name"":""Used 1999 Nissan Frontier 4x4 King Cab"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Frontier"",""manufacturer"":""Nissan"",""productionDate"":1999,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""217,832""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541348038"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 1999 Nissan Frontier includes Bucket Seats, Cloth Seats, Conventional Spare Tire, Driver Air Bag, Front Disc/Rear Drum Brakes, Intermittent Wipers, Passenger Air Bag, Passenger Air Bag On/Off Switch""}"
