,0
24,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4PJMLB6KD484381"",""name"":""Used 2019 Jeep Cherokee 4WD Latitude Plus"",""image"":""https://images.autotrader.com/hn/c/ff4e255dae164201ba26c52837d6f39a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":25706,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Cherokee"",""manufacturer"":""Jeep"",""productionDate"":2019,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""10""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536267844"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2019 Jeep Cherokee includes 1st and 2nd row curtain head airbags, 4 Door, 4 USB ports, 4-wheel ABS Brakes, ABS and Driveline Traction Control, Ambient lighting, Apple CarPlay/Android Auto mirroring""}"
25,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4PJMLB8KD484379"",""name"":""Used 2019 Jeep Cherokee 4WD Latitude Plus"",""image"":""https://images.autotrader.com/hn/c/46d8cff32a4c445dae31fb4cd833de62.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":25528,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Cherokee"",""manufacturer"":""Jeep"",""productionDate"":2019,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""5,858""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536267821"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2019 Jeep Cherokee includes 1st and 2nd row curtain head airbags, 4 Door, 4 USB ports, 4-wheel ABS Brakes, ABS and Driveline Traction Control, Ambient lighting, Apple CarPlay/Android Auto mirroring""}"
26,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4PJMLB4KD484380"",""name"":""Used 2019 Jeep Cherokee 4WD Latitude Plus"",""image"":""https://images.autotrader.com/hn/c/392b53f5534241678abf4de4b76227f0.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":25373,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Cherokee"",""manufacturer"":""Jeep"",""productionDate"":2019,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""200""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536267820"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2019 Jeep Cherokee includes 1st and 2nd row curtain head airbags, 4 Door, 4 USB ports, 4-wheel ABS Brakes, ABS and Driveline Traction Control, Ambient lighting, Apple CarPlay/Android Auto mirroring""}"
27,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3C4NJDBB4KT828244"",""name"":""Used 2019 Jeep Compass 4WD Latitude"",""image"":""https://images.autotrader.com/hn/c/b8697658ea2e4498a89bebec59d4def4.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":22732,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Compass"",""manufacturer"":""Jeep"",""productionDate"":2019,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""50""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536267801"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2019 Jeep Compass includes 1st and 2nd row curtain head airbags, 2 USB ports, 3.833 Axle Ratio, 4 Door, 4-wheel ABS Brakes, 50-State Emissions, ABS and Driveline Traction Control""}"
28,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3C4NJCBBXKT855233"",""name"":""Used 2019 Jeep Compass Latitude"",""image"":""https://images.autotrader.com/hn/c/24b80256ad114e7ca8cb43d3ca134b91.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":21669,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Compass"",""manufacturer"":""Jeep"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""128""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536267007"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2019 Jeep Compass includes 13.5 Gal. Fuel Tank, 160 Amp Alternator, 1st and 2nd row curtain head airbags, 2 USB ports, 3.502 Axle Ratio, 4 Door, 4-wheel ABS Brakes, 500CCA Maintenance-Free Battery w/Run Down Protection""}"
29,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3C4NJCBB4KT855244"",""name"":""Used 2019 Jeep Compass Latitude"",""image"":""https://images.autotrader.com/hn/c/de82c629aa4049cfbdd8c777e1cab4ac.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":21640,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Compass"",""manufacturer"":""Jeep"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""1,107""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536268652"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2019 Jeep Compass includes 13.5 Gal. Fuel Tank, 160 Amp Alternator, 1st and 2nd row curtain head airbags, 2 USB ports, 3.502 Axle Ratio, 4 Door, 4-wheel ABS Brakes, 500CCA Maintenance-Free Battery w/Run Down Protection""}"
30,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3C4NJDBB6KT714410"",""name"":""Used 2019 Jeep Compass 4WD Latitude"",""image"":""https://images.autotrader.com/hn/c/a1a34a04f6f546e697a6dababc22f282.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":21202,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Compass"",""manufacturer"":""Jeep"",""productionDate"":2019,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""500""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536268251"",""vehicleInteriorColor"":""Ski Gray/Black"",""description"":""Location: Chicago, IL. This 2019 Jeep Compass includes 13.5 Gal. Fuel Tank, 160 Amp Alternator, 2 12V DC Power Outlets, 2 LCD Monitors In The Front, 3.73 AXLE RATIO, 3.833 Axle Ratio, 4-Wheel Disc Brakes""}"
31,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3C4NJCAB7KT847995"",""name"":""Used 2019 Jeep Compass FWD Sport"",""image"":""https://images.autotrader.com/hn/c/e2823cc207a449e9b3e8a2c577bbc7f0.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":21022,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Compass"",""manufacturer"":""Jeep"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""13""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536268671"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2019 Jeep Compass includes 13.5 Gal. Fuel Tank, 160 Amp Alternator, 1st and 2nd row curtain head airbags, 2 USB ports, 3.833 Axle Ratio, 4 Door, 4-Wheel Disc Brakes w/4-Wheel ABS; Front Vented Discs; Brake Assist; Hill Hold Control and Electric Parking Brake""}"
32,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5XYPGDA52KG483757"",""name"":""Used 2019 Kia Sorento AWD LX V6"",""image"":""https://images.autotrader.com/hn/c/b3b4087ba94b430488c04938cded5fd1.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":20995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Kia"",""model"":""Sorento"",""manufacturer"":""Kia"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""45,262""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540739942"",""vehicleInteriorColor"":""Stone Beige"",""description"":""Location: Chicago, IL. This 2019 Kia Sorento includes 18.8 Gal. Fuel Tank, 1st and 2nd row curtain head airbags, 3 USB ports, 3.51 Axle Ratio, 3rd Row Head Room: 36.3\"", 3rd Row Hip Room: 41.4\"", 3rd Row Leg Room: 31.7\""""}"
33,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G11Z5S32KU105903"",""name"":""Used 2019 Chevrolet Impala LT w/ 1LT"",""image"":""https://images.autotrader.com/hn/c/652ce88897bc418fb1409e6bd9fffef4.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":20995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Impala"",""manufacturer"":""Chevrolet"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""32,111""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539976299"",""vehicleInteriorColor"":""Jet Black/Dark Titanium"",""description"":""Location: Chicago, IL. This 2019 Chevrolet Impala includes 1st and 2nd row curtain head airbags, 2 USB ports, 4 Door, 4-wheel ABS Brakes, ABS and Driveline Traction Control, Anti-theft alarm system, Apple CarPlay/Android Auto mirroring""}"
34,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3C4NJCBB4KT855227"",""name"":""Used 2019 Jeep Compass Latitude"",""image"":""https://images.autotrader.com/hn/c/7d3ee77d4f01429ab9da76394f8f0522.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":20511,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Compass"",""manufacturer"":""Jeep"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""20""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536268675"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2019 Jeep Compass includes 13.5 Gal. Fuel Tank, 160 Amp Alternator, 1st and 2nd row curtain head airbags, 2 USB ports, 3.502 Axle Ratio, 4 Door, 4-wheel ABS Brakes, 500CCA Maintenance-Free Battery w/Run Down Protection""}"
35,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3C4NJCBB8KT855067"",""name"":""Used 2019 Jeep Compass Latitude"",""image"":""https://images.autotrader.com/hn/c/6636aae43bc947618fcb6de9e3726410.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":20404,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Compass"",""manufacturer"":""Jeep"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""24""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536267003"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2019 Jeep Compass includes 13.5 Gal. Fuel Tank, 160 Amp Alternator, 1st and 2nd row curtain head airbags, 2 USB ports, 3.502 Axle Ratio, 4 Door, 4-wheel ABS Brakes, 500CCA Maintenance-Free Battery w/Run Down Protection""}"
36,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3C4NJCAB6KT847986"",""name"":""Used 2019 Jeep Compass FWD Sport"",""image"":""https://images.autotrader.com/hn/c/34d8763c00e84d73b65ab0367d4994f2.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":20378,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Compass"",""manufacturer"":""Jeep"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""13""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536268678"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2019 Jeep Compass includes 13.5 Gal. Fuel Tank, 160 Amp Alternator, 1st and 2nd row curtain head airbags, 2 USB ports, 3.833 Axle Ratio, 4 Door, 4-Wheel Disc Brakes w/4-Wheel ABS; Front Vented Discs; Brake Assist; Hill Hold Control and Electric Parking Brake""}"
37,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2C4RDGCG0KR610681"",""name"":""Used 2019 Dodge Grand Caravan SXT"",""image"":""https://images.autotrader.com/hn/c/84f8ba045d6a4f7cb4339f10ed0292d2.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":19995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Grand Caravan"",""manufacturer"":""Dodge"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""46,077""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536434827"",""vehicleInteriorColor"":""Black/Light Graystone"",""description"":""Location: Chicago, IL. This 2019 Dodge Grand Caravan includes 1 USB port, 160 Amp Alternator, 1st; 2nd and 3rd row head airbags, 3.16 Axle Ratio, 3rd Row Head Room: 37.9\"", 3rd Row Hip Room: 48.7\"", 3rd Row Leg Room: 32.7\""""}"
38,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4PJLCB6KD411716"",""name"":""Used 2019 Jeep Cherokee FWD Latitude"",""image"":""https://images.autotrader.com/hn/c/b9479f6615ec4ca0973494f76d9f34a7.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":19920,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Cherokee"",""manufacturer"":""Jeep"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""7,169""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536267483"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2019 Jeep Cherokee includes 1 USB port, 1000# Maximum Payload, 15.8 Gal. Fuel Tank, 160 Amp Alternator, 1st and 2nd row curtain head airbags, 3.734 Axle Ratio, 4 Door, 4-wheel ABS Brakes""}"
39,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G11Z5SA4KU117081"",""name"":""Used 2019 Chevrolet Impala LT w/ 1LT"",""image"":""https://images.autotrader.com/hn/c/4eed0ad886454023b6078412e66b616f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":19900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Impala"",""manufacturer"":""Chevrolet"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""32,171""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538481069"",""vehicleInteriorColor"":""Jet Black"",""description"":""Location: Chicago, IL. This 2019 Chevrolet Impala includes 1st and 2nd row curtain head airbags, 2 USB ports, 4 Door, 4-wheel ABS Brakes, ABS and Driveline Traction Control, Anti-theft alarm system, Apple CarPlay/Android Auto mirroring""}"
40,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JA4AD3A32KZ014283"",""name"":""Used 2019 Mitsubishi Outlander SE"",""image"":""https://images.autotrader.com/hn/c/68fe229a383e4b1eb0aa0b433d30974d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":18995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mitsubishi"",""model"":""Outlander"",""manufacturer"":""Mitsubishi"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""31,815""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538481068"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2019 Mitsubishi Outlander includes 1 Skid Plate, 130 Amp Alternator, 16.6 Gal. Fuel Tank, 1st and 2nd row curtain head airbags, 2 USB ports, 3rd Row Head Room: 35.7\"", 3rd Row Hip Room: 39.4\""""}"
41,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G11Z5SA4KU114326"",""name"":""Used 2019 Chevrolet Impala LT w/ 1LT"",""image"":""https://images.autotrader.com/hn/c/2d0bda86655141ae9527ca309672913b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":18995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Impala"",""manufacturer"":""Chevrolet"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""39,748""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540149389"",""vehicleInteriorColor"":""Jet Black/Dark Titanium"",""description"":""Location: Chicago, IL. This 2019 Chevrolet Impala includes 1st and 2nd row curtain head airbags, 2 USB ports, 4 Door, 4-wheel ABS Brakes, ABS and Driveline Traction Control, Anti-theft alarm system, Apple CarPlay/Android Auto mirroring""}"
42,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2G11Z5SA8K9121437"",""name"":""Used 2019 Chevrolet Impala LT w/ 1LT"",""image"":""https://images.autotrader.com/hn/c/742539d2bdc9498b86a832d93a973234.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":18995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Impala"",""manufacturer"":""Chevrolet"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""31,757""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540149387"",""vehicleInteriorColor"":""Jet Black/Dark Titanium"",""description"":""Location: Chicago, IL. This 2019 Chevrolet Impala includes 1st and 2nd row curtain head airbags, 2 USB ports, 4 Door, 4-wheel ABS Brakes, ABS and Driveline Traction Control, Anti-theft alarm system, Apple CarPlay/Android Auto mirroring""}"
43,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G1ZD5STXKF110658"",""name"":""Used 2019 Chevrolet Malibu LT w/ 1LT"",""image"":""https://images.autotrader.com/hn/c/77b28943b3d549b891dcca53cdcb6fd0.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":18990,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Malibu"",""manufacturer"":""Chevrolet"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""32,706""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538611415"",""vehicleInteriorColor"":""Jet Black"",""description"":""Location: Chicago, IL. This 2019 Chevrolet Malibu includes 1 USB port, 1st and 2nd row curtain head airbags, 4 Door, 4-wheel ABS Brakes, ABS and Driveline Traction Control, Anti-theft alarm system, Apple CarPlay/Android Auto mirroring""}"
44,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G1ZD5ST8KF109492"",""name"":""Used 2019 Chevrolet Malibu LT w/ 1LT"",""image"":""https://images.autotrader.com/hn/c/a6c3f65afccd4db1a522d67b638ad5c1.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":18990,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Malibu"",""manufacturer"":""Chevrolet"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""34,632""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538611413"",""vehicleInteriorColor"":""Dark Atmosphere/ Medium Ash Gr"",""description"":""Location: Chicago, IL. This 2019 Chevrolet Malibu includes 1 USB port, 1st and 2nd row curtain head airbags, 4 Door, 4-wheel ABS Brakes, ABS and Driveline Traction Control, Anti-theft alarm system, Apple CarPlay/Android Auto mirroring""}"
45,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G1ZD5ST9KF110084"",""name"":""Used 2019 Chevrolet Malibu LT w/ 1LT"",""image"":""https://images.autotrader.com/hn/c/486c48adc71c46ba8d65a3b68fa93f11.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":18990,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Malibu"",""manufacturer"":""Chevrolet"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""32,030""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538611414"",""vehicleInteriorColor"":""Jet Black"",""description"":""Location: Chicago, IL. This 2019 Chevrolet Malibu includes 1 USB port, 1st and 2nd row curtain head airbags, 4 Door, 4-wheel ABS Brakes, ABS and Driveline Traction Control, Anti-theft alarm system, Apple CarPlay/Android Auto mirroring""}"
46,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3VWC57BU6KM127209"",""name"":""Used 2019 Volkswagen Jetta SE"",""image"":""https://images.autotrader.com/hn/c/96569a524f3f4c1394e9f64c0caf4209.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17795,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""Jetta"",""manufacturer"":""Volkswagen"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""31,766""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540739943"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2019 Volkswagen Jetta includes 1 USB port, 140 Amp Alternator, 1st and 2nd row curtain head airbags, 3.23 Axle Ratio, 4 Door, 4-wheel ABS Brakes, 60-Amp/Hr 540CCA Maintenance-Free Battery w/Run Down Protection""}"
