,0
25,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3D7LU38C54G228147"",""name"":""Used 2004 Dodge Ram 3500 Truck SLT"",""image"":""https://images.autotrader.com/images/2019/4/12/512/760/43646555377.512760859.IM1.MAIN.1000x750_A.750x1000.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":36000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Ram 3500 Truck"",""manufacturer"":""Dodge"",""productionDate"":2004,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""185,000""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=512760859"",""vehicleInteriorColor"":""Gray"",""description"":""Location: San Francisco, CA. This 2004 Dodge Ram 3500 Truck includes Backup Camera, Bluetooth Hands-Free, CD Player, Cruise Control, Lift Kit, Multi-zone Climate Control, Power Locks, Power Windows, Premium Audio""}"
26,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3D3HA16H54G252709"",""name"":""Used 2004 Dodge Viper SRT-10"",""image"":""https://images.autotrader.com/images/2019/4/20/513/507/43647093011.513507958.IM1.MAIN.1000x999_A.1000x999.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":30000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Viper"",""manufacturer"":""Dodge"",""productionDate"":2004,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""10-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""126,000""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=513507958"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2004 Dodge Viper includes Keyless Entry, Leather Seats, Power Locks, Power Windows, Premium Wheels, Security System, Steering Wheel Controls""}"
27,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FAFP48Y34F172295"",""name"":""Used 2004 Ford Mustang Cobra Coupe"",""image"":""https://images.autotrader.com/images/2020/1/15/541/339/43666765212.541339350.IM1.MAIN.1600x1200_A.1600x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":25000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Mustang"",""manufacturer"":""Ford"",""productionDate"":2004,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Purple"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""58,000""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541339350"",""vehicleInteriorColor"":""Gray"",""description"":""Location: San Francisco, CA. This 2004 Ford Mustang includes Bluetooth Hands-Free, CD Player, DVD Player, Keyless Entry, Leather Seats, Power Locks, Power Windows, Premium Audio, Premium Wheels, Security System""}"
28,"{""@context"":""http://schema.org/"",""@type"":""Car"",""name"":""Used 2004 Chevrolet Silverado 1500"",""image"":""https://images.autotrader.com/images/2018/12/3/501/814/43636035859.501814640.IM1.MAIN.1000x750_A.360x480.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Silverado 1500"",""manufacturer"":""Chevrolet"",""productionDate"":2004,""driveWheelConfiguration"":"""",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":""Charcoal"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""81,000""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=501814640"",""vehicleInteriorColor"":""Charcoal"",""description"":""Location: San Francisco, CA. This 2004 Chevrolet Silverado 1500 is listed for $7500""}"
29,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GTCS136548120039"",""name"":""Used 2004 GMC Canyon 2WD Crew Cab"",""image"":""https://images.autotrader.com/hn/c/76da3b2fbcfa4a4ab1d5d7ee33e81d5c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9988,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""GMC"",""model"":""Canyon"",""manufacturer"":""GMC"",""productionDate"":2004,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""5-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""61,523""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539486483"",""vehicleInteriorColor"":"""",""description"":""Location: San Francisco, CA. This 2004 GMC Canyon is listed for $9988""}"
30,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTNW21P64EB81089"",""name"":""Used 2004 Ford F250 4x4 Crew Cab XLT"",""image"":""https://images.autotrader.com/hn/c/cce4cbea727347d78d7fee40f8b952de.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13991,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F250"",""manufacturer"":""Ford"",""productionDate"":2004,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""164,069""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=525265895"",""vehicleInteriorColor"":""Beige"",""description"":""Location: San Francisco, CA. This 2004 Ford F250 includes ABS (4-Wheel), AM/FM Stereo, Air Conditioning, CD/MP3 (Single Disc), Cassette, Cruise Control, Dual Air Bags, Oversized Premium Wheels 20&quot;+""}"
31,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTEBU14R640054061"",""name"":""Used 2004 Toyota 4Runner 4WD Sport"",""image"":""https://images.autotrader.com/hn/c/087d5f602a3540fe923762c1a8a82d17.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9991,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""4Runner"",""manufacturer"":""Toyota"",""productionDate"":2004,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""168,794""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=523598373"",""vehicleInteriorColor"":""Gray"",""description"":""Location: San Francisco, CA. This 2004 Toyota 4Runner includes ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, CD/MP3 (Single Disc), Cassette, Cruise Control, Dual Air Bags, Dual Power Seats""}"
32,"{""@context"":""http://schema.org/"",""@type"":""Car"",""name"":""Used 2004 Ford Thunderbird"",""image"":""https://images.autotrader.com/images/2019/12/17/505/455/43665095867.505455711.IM1.MAIN.1000x750_A.640x480.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10950,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Thunderbird"",""manufacturer"":""Ford"",""productionDate"":2004,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Burgundy"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""65,000""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=505455711"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2004 Ford Thunderbird is listed for $10950""}"
33,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2FMDA52264BA62867"",""name"":""Used 2004 Ford Freestar SEL"",""image"":""https://images.autotrader.com/hn/c/82ae555e0d614514b6cd187e92a97a9b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4994,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Freestar"",""manufacturer"":""Ford"",""productionDate"":2004,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Green"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""130,923""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538297892"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2004 Ford Freestar includes ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Air Conditioning Rear, Alloy Wheels, CD/MP3 (Single Disc), Cruise Control, Dual Air Bags, Dual Power Seats""}"
34,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1D7HU18D64J119021"",""name"":""Used 2004 Dodge Ram 1500 Truck 4x4 Quad Cab"",""image"":""https://images.autotrader.com/images/2020/1/12/541/081/43666582845.541081316.IM1.MAIN.1600x1200_A.1600x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Ram 1500 Truck"",""manufacturer"":""Dodge"",""productionDate"":2004,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""136,490""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541081316"",""vehicleInteriorColor"":""Gray"",""description"":""Location: San Francisco, CA. This 2004 Dodge Ram 1500 Truck includes CD Player, Cruise Control, Power Locks, Power Windows, Security System, Trailer Hitch""}"
35,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GNEK13T04R193335"",""name"":""Used 2004 Chevrolet Tahoe Z71"",""image"":""https://images.autotrader.com/images/2019/12/23/539/140/43665417409.539140433.IM1.MAIN.1600x1200_A.1600x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Tahoe"",""manufacturer"":""Chevrolet"",""productionDate"":2004,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Green"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""138,000""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539140433"",""vehicleInteriorColor"":""Tan"",""description"":""Location: San Francisco, CA. This 2004 Chevrolet Tahoe includes 3rd Row Seats, Cruise Control, DVD Player, Leather Seats, Multi-zone Climate Control, Power Locks, Power Windows, Premium Audio, Premium Wheels""}"
36,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GKEK63U24J300354"",""name"":""Used 2004 GMC Yukon AWD Denali"",""image"":""https://images.autotrader.com/images/2019/12/15/538/349/43664953845.538349434.IM1.MAIN.800x533_A.800x545.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7495,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""GMC"",""model"":""Yukon"",""manufacturer"":""GMC"",""productionDate"":2004,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""116,797""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538349434"",""vehicleInteriorColor"":""Beige"",""description"":""Location: San Francisco, CA. This 2004 GMC Yukon includes 3rd Row Seat, Anti-Lock Brakes, CD Player, Keyless Entry, Leather Seats, Moonroof, Multi-zone Climate Control, Power Locks, Power Mirrors, Power Seats""}"
37,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5TEGN92N74Z355959"",""name"":""Used 2004 Toyota Tacoma 2WD Double Cab PreRunner V6"",""image"":""https://images.autotrader.com/hn/c/fd171e723c404ba1a38d6b6819fecfb1.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9490,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Tacoma"",""manufacturer"":""Toyota"",""productionDate"":2004,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""165,916""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538415001"",""vehicleInteriorColor"":""Tan"",""description"":""Location: San Francisco, CA. This 2004 Toyota Tacoma includes 2WD, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Automatic, Cruise Control, Dual Air Bags, Power Door Locks, Power Steering""}"
38,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDBUF65J54A433025"",""name"":""Used 2004 Mercedes-Benz E 320 Sedan"",""image"":""https://images.autotrader.com/hn/c/a239383f9f8145268e666bce681689dc.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3988,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""E 320"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2004,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""186,204""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540789040"",""vehicleInteriorColor"":""Gray"",""description"":""Location: San Francisco, CA. This 2004 Mercedes-Benz E 320 includes Abs - 4-Wheel, Anti-Theft System - Alarm, Center Console, Clock, Cruise Control, Daytime Running Lights, Driver Seat Power Adjustments, Exterior Entry Lights""}"
39,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTJHA31U040067218"",""name"":""Used 2004 Lexus RX 330 AWD"",""image"":""https://images.autotrader.com/hn/c/5dbbb14891344fa4a6a673e91b4d81ce.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""RX 330"",""manufacturer"":""Lexus"",""productionDate"":2004,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""172,145""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541174607"",""vehicleInteriorColor"":""Ivory"",""description"":""Location: San Francisco, CA. This 2004 Lexus RX 330 includes ABS: 4-wheel, Anti-theft system: alarm, Center console, Clock, Cruise control, Daytime running lights, Driver seat power adjustments, Exterior entry lights""}"
40,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBABW53494PL45878"",""name"":""Used 2004 BMW 330Ci Convertible"",""image"":""https://images.autotrader.com/hn/c/32b0645b752c49b5b3227b9e632ca8c9.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5499,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""330Ci"",""manufacturer"":""BMW"",""productionDate"":2004,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""123,236""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533570782"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2004 BMW 330Ci includes ABS: 4-wheel, Center console, Convertible roof: power, Cruise control, Daytime running lights, Driver seat power adjustments, Exterior entry lights""}"
41,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WAUVT64B54N046084"",""name"":""Used 2004 Audi A6 3.0 quattro Avant"",""image"":""https://images.autotrader.com/hn/c/5c13b320cda543f2983e1bec736abe2e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4499,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""A6"",""manufacturer"":""Audi"",""productionDate"":2004,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""106,090""},""bodyType"":[""Wagon""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540552676"",""vehicleInteriorColor"":""Ebony"",""description"":""Location: San Francisco, CA. This 2004 Audi A6 includes ABS: 4-wheel, Anti-theft system: alarm, Center console, Clock, Cruise control, Driver seat power adjustments, Exterior entry lights, Front air conditioning""}"
42,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JM1BK343541187972"",""name"":""Used 2004 MAZDA MAZDA3 s Hatchback"",""image"":""https://images.autotrader.com/hn/c/b492cadb3dbd44fc9037e7409c9e7dab.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""MAZDA"",""model"":""MAZDA3"",""manufacturer"":""MAZDA"",""productionDate"":2004,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""204,745""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541149957"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2004 MAZDA MAZDA3 includes Center Console, Clock, Cruise Control, Exterior Entry Lights, Front Air Conditioning, Front Airbags - Dual, Front Fog Lights, Front Seat Type - Sport""}"
43,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDBRF61J84F554162"",""name"":""Used 2004 Mercedes-Benz C 240 Sedan"",""image"":""https://images.autotrader.com/hn/c/a93816252c55483d80a622304f7853c0.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""C 240"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2004,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""144,615""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541319484"",""vehicleInteriorColor"":""Beige"",""description"":""Location: San Francisco, CA. This 2004 Mercedes-Benz C 240 includes Abs - 4-Wheel, Anti-Theft System - Alarm, Cassette, Center Console, Clock, Cruise Control, Daytime Running Lights, Exterior Entry Lights, Front Air Conditioning""}"
44,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SAJWA74CX4SG26139"",""name"":""Used 2004 Jaguar XJ Vanden Plas"",""image"":""https://images.autotrader.com/hn/c/8f1e2c97f9fa4e0d84eb09720d0c7c6c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jaguar"",""model"":""XJ Vanden Plas"",""manufacturer"":""Jaguar"",""productionDate"":2004,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""94,000""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538945449"",""vehicleInteriorColor"":""White"",""description"":""Location: San Francisco, CA. This 2004 Jaguar XJ Vanden Plas includes AM/FM Stereo, Adjustable Foot Pedals, Air Bag(s), Air Conditioning, Anti-Lock Brakes, Automatic Headlights, Automatic Load-Leveling, CD Changer""}"
45,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""YV1CZ59H341077111"",""name"":""Used 2004 Volvo XC90 AWD 2.5T 7-Passenger"",""image"":""https://images.autotrader.com/hn/c/00f51a7841cf42139aa823c8ae7a992b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volvo"",""model"":""XC90"",""manufacturer"":""Volvo"",""productionDate"":2004,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""5-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""151,736""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540559489"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2004 Volvo XC90 includes Abs - 4-Wheel, Anti-Theft System - Alarm, Center Console, Clock, Cruise Control, Daytime Running Lights, Driver Seat Power Adjustments, Front Air Conditioning""}"
46,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4T1CE38P54U772134"",""name"":""Used 2004 Toyota Solara Coupe"",""image"":""https://images.autotrader.com/hn/c/b5170eb6b8d243889ea649dd3f2c4476.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Solara"",""manufacturer"":""Toyota"",""productionDate"":2004,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""93,951""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=526929279"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2004 Toyota Solara includes 4-Speed Automatic Transmission, Am/Fm Radio, Anti-Theft System - Alarm, Clock, Cruise Control, Daytime Running Lights, Exterior Entry Lights""}"
47,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1HGCM665X4A062112"",""name"":""Used 2004 Honda Accord EX V6 Sedan"",""image"":""https://images.autotrader.com/hn/c/7113e9444b7b4a9db892cf1243641212.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4799,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Accord"",""manufacturer"":""Honda"",""productionDate"":2004,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""133,158""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=530818525"",""vehicleInteriorColor"":""Gray"",""description"":""Location: San Francisco, CA. This 2004 Honda Accord includes Abs - 4-Wheel, Air Filtration, Cargo Area Light, Center Console - Front Console With Storage, Child Safety Door Locks, Child Seat Anchors - Latch System""}"
48,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTJHA31UX40014347"",""name"":""Used 2004 Lexus RX 330 AWD"",""image"":""https://images.autotrader.com/hn/c/c83000ff1a2c413dac31390445f17041.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9499,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""RX 330"",""manufacturer"":""Lexus"",""productionDate"":2004,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""98,205""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=520555328"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2004 Lexus RX 330 includes Abs - 4-Wheel, Anti-Theft System - Alarm, Cd Changer, Center Console, Clock, Cruise Control, Daytime Running Lights, Dimming Rearview Mirror - Auto""}"
49,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDBNG75JX4A425722"",""name"":""Used 2004 Mercedes-Benz S 500 Sedan"",""image"":""https://images.autotrader.com/hn/c/5ed2b3f8347c4146b7f4da553180892e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""S 500"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2004,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""100,221""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=506372967"",""vehicleInteriorColor"":""Charcoal"",""description"":""Location: San Francisco, CA. This 2004 Mercedes-Benz S 500 includes Anti-Theft Alarm System W/Tow-Away Protection, Audio: Am/Fm Stereo, Audio: Premium Sound System, Auto-Dimming Driver Mirror, Convenience: Cruise Control""}"
