,0
25,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1ZVFT84N975282123"",""name"":""Used 2007 Ford Mustang Deluxe"",""image"":""https://images.autotrader.com/hn/c/d184f5679bae4af3aaf60dee58cc9a03.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6991,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Mustang"",""manufacturer"":""Ford"",""productionDate"":2007,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""86,621""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540497430"",""vehicleInteriorColor"":""Medium Parchment"",""description"":""Location: San Francisco, CA. This 2007 Ford Mustang includes 4 Speakers, 4-Wheel Disc Brakes, AM/FM radio, Air Conditioning, Alloy wheels, Bumpers: body-color, CD player, Convertible roof lining, Driver door bin""}"
26,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTKDE167870207624"",""name"":""Used 2007 Scion tC"",""image"":""https://images.autotrader.com/hn/c/a774093b877744eab9849e921957aca3.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4991,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Scion"",""model"":""tC"",""manufacturer"":""Scion"",""productionDate"":2007,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""106,203""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539834023"",""vehicleInteriorColor"":""Dark Charcoal"",""description"":""Location: San Francisco, CA. This 2007 Scion tC includes 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Brake assist, Bumpers: body-color, CD player, Driver door bin, Driver vanity mirror""}"
27,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""YV4CZ852171359516"",""name"":""Used 2007 Volvo XC90 AWD V8 w/ 3rd Row"",""image"":""https://images.autotrader.com/images/2019/12/30/539/728/43665788612.539728797.IM1.MAIN.1600x1200_A.1125x957.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4600,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volvo"",""model"":""XC90"",""manufacturer"":""Volvo"",""productionDate"":2007,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""167,000""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539728797"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2007 Volvo XC90 includes 3rd Row Seats, CD Player, Cruise Control, Heated Seats, Keyless Entry, Leather Seats, Multi-zone Climate Control, Power Locks, Power Windows""}"
28,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1J4FA241X7L216401"",""name"":""Used 2007 Jeep Wrangler X"",""image"":""https://images.autotrader.com/hn/c/8ba02e82e374472ca33439ae8d23d0da.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":15750,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Wrangler"",""manufacturer"":""Jeep"",""productionDate"":2007,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""28,695""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540215945"",""vehicleInteriorColor"":"""",""description"":""Location: San Francisco, CA. This 2007 Jeep Wrangler includes 16\"" x 7.0\"" Luxury Styled Steel Wheels, 3.21 Axle Ratio, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM CD/MP3 Radio, AM/FM radio, Brake assist""}"
29,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2C3KA53G77H679156"",""name"":""Used 2007 Chrysler 300"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chrysler"",""model"":""300"",""manufacturer"":""Chrysler"",""productionDate"":2007,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""96,051""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532076126"",""vehicleInteriorColor"":""Gry"",""description"":""Location: San Francisco, CA. This 2007 Chrysler 300 is listed for $0""}"
30,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WUARU78E27N900421"",""name"":""Used 2007 Audi RS 4 Sedan"",""image"":""https://images.autotrader.com/hn/c/edda20403eb645d5b56f7628327fb48c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":18999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""RS 4"",""manufacturer"":""Audi"",""productionDate"":2007,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""136,758""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534276066"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2007 Audi RS 4 includes 2-stage unlocking doors, 4WD type: full time, ABS: 4-wheel, Active head restraints: dual front, Air filtration: active charcoal, Airbag deactivation: occupant sensing passenger""}"
31,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GNET13H672217689"",""name"":""Used 2007 Chevrolet TrailBlazer SS"",""image"":""https://images.autotrader.com/hn/c/351f339b80454f1bb814375628c30162.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13499,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""TrailBlazer"",""manufacturer"":""Chevrolet"",""productionDate"":2007,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""137,271""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=494885595"",""vehicleInteriorColor"":""Gray"",""description"":""Location: San Francisco, CA. This 2007 Chevrolet TrailBlazer includes 2-stage unlocking doors, 4WD type: full time, ABS: 4-wheel, Airbag deactivation: occupant sensing passenger, Antenna type: mast, Anti-theft system: alarm with remote""}"
32,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GCEK19J77Z612560"",""name"":""Used 2007 Chevrolet Silverado 1500 4x4 Extended Cab"",""image"":""https://images.autotrader.com/hn/c/53b70fd0178d45d1b521bfe63ee2a717.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Silverado 1500"",""manufacturer"":""Chevrolet"",""productionDate"":2007,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531432591"",""vehicleInteriorColor"":""Gray"",""description"":""Location: San Francisco, CA. This 2007 Chevrolet Silverado 1500 includes 4WD selector: manual hi-lo, 4WD type: part time, ABS: 4-wheel, Airbag deactivation: occupant sensing passenger, Antenna type: mast, Anti-theft system: engine immobilizer""}"
33,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2GTEC13V871175704"",""name"":""Used 2007 GMC Sierra 1500 2WD Crew Cab"",""image"":""https://images.autotrader.com/hn/c/5f3e18ab9ea34d21a9e91999056ecd03.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""GMC"",""model"":""Sierra 1500"",""manufacturer"":""GMC"",""productionDate"":2007,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541027041"",""vehicleInteriorColor"":""Tan"",""description"":""Location: San Francisco, CA. This 2007 GMC Sierra 1500 includes 2-stage unlocking doors, ABS: 4-wheel, Airbag deactivation: occupant sensing passenger, Antenna type: mast, Anti-theft system: alarm with remote""}"
34,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5TDZT38A37S299472"",""name"":""Used 2007 Toyota Sequoia Limited"",""image"":""https://images.autotrader.com/hn/c/b3847667481148dd929506a6aa533575.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9499,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Sequoia"",""manufacturer"":""Toyota"",""productionDate"":2007,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=530155240"",""vehicleInteriorColor"":""Gray"",""description"":""Location: San Francisco, CA. This 2007 Toyota Sequoia includes 2-stage unlocking doors, ABS: 4-wheel, Antenna type: element, Anti-theft system: alarm with remote, Armrests: rear folding, Axle ratio: 4.10""}"
35,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTMZD33V575061488"",""name"":""Used 2007 Toyota RAV4 2WD"",""image"":""https://images.autotrader.com/hn/c/cc3b2dd4417348aeb2cc883c5e710e5a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""RAV4"",""manufacturer"":""Toyota"",""productionDate"":2007,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""95,273""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540553227"",""vehicleInteriorColor"":""Gray"",""description"":""Location: San Francisco, CA. This 2007 Toyota RAV4 includes 2-stage unlocking doors, ABS: 4-wheel, Airbag deactivation: occupant sensing passenger, Antenna type: mast, Auxiliary audio input: MP3, Axle ratio: 3.08""}"
36,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTDKB20U077613013"",""name"":""Used 2007 Toyota Prius"",""image"":""https://images.autotrader.com/hn/c/d6b0cc1306e7426aaa4e54e6315f3fcd.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Prius"",""manufacturer"":""Toyota"",""productionDate"":2007,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""Hybrid"",""vehicleTransmission"":""Automatic"",""color"":""Green"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""102,490""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535840014"",""vehicleInteriorColor"":""Gray"",""description"":""Location: San Francisco, CA. This 2007 Toyota Prius includes 2-stage unlocking doors, ABS: 4-wheel, Air filtration, Airbag deactivation: occupant sensing passenger, Antenna type: mast, Anti-theft system: engine immobilizer""}"
37,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4A3AK24F57E052775"",""name"":""Used 2007 Mitsubishi Eclipse GS"",""image"":""https://images.autotrader.com/hn/c/11629875c8b54afbb7cc12812fd21ff3.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6499,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mitsubishi"",""model"":""Eclipse"",""manufacturer"":""Mitsubishi"",""productionDate"":2007,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""83,555""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539692400"",""vehicleInteriorColor"":""Tan"",""description"":""Location: San Francisco, CA. This 2007 Mitsubishi Eclipse includes 2-stage unlocking doors, ABS: 4-wheel, Airbag deactivation: occupant sensing passenger, Antenna type: element, Anti-theft system: engine immobilizer""}"
38,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2HGFA55587H706178"",""name"":""Used 2007 Honda Civic Si"",""image"":""https://images.autotrader.com/hn/c/c21aa60f6add42d397c67003100a7722.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6499,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Civic"",""manufacturer"":""Honda"",""productionDate"":2007,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537144466"",""vehicleInteriorColor"":""Gray"",""description"":""Location: San Francisco, CA. This 2007 Honda Civic includes 2-stage unlocking doors, ABS: 4-wheel, Air filtration, Airbag deactivation: occupant sensing passenger, Antenna type: element, Anti-theft system: alarm""}"
39,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1N4BA41E37C840876"",""name"":""Used 2007 Nissan Maxima 3.5 SE"",""image"":""https://images.autotrader.com/hn/c/ffb558b641f74acf98020a372ef1505b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Maxima"",""manufacturer"":""Nissan"",""productionDate"":2007,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gold"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""125,869""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538794205"",""vehicleInteriorColor"":""Tan"",""description"":""Location: San Francisco, CA. This 2007 Nissan Maxima includes 2-stage unlocking doors, ABS: 4-wheel, Active head restraints: dual front, Air filtration, Airbag deactivation: occupant sensing passenger, Antenna type: diversity""}"
40,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTHBJ46G772076135"",""name"":""Used 2007 Lexus ES 350"",""image"":""https://images.autotrader.com/hn/c/a44f429ac5844e14879e9089d0a8f5db.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5499,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""ES 350"",""manufacturer"":""Lexus"",""productionDate"":2007,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=521513864"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2007 Lexus ES 350 includes 2-stage unlocking doors, ABS: 4-wheel, Air filtration, Airbag deactivation: occupant sensing passenger, Antenna type: diversity, Anti-theft system: alarm with remote""}"
41,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1HGFA15847L051104"",""name"":""Used 2007 Honda Civic EX Sedan"",""image"":""https://images.autotrader.com/hn/c/e190b0d2d2a64debadc08b2b472ed2a0.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7950,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Civic"",""manufacturer"":""Honda"",""productionDate"":2007,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""117,938""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536066206"",""vehicleInteriorColor"":""Other"",""description"":""Location: San Francisco, CA. This 2007 Honda Civic includes 12v Power Outlet, AM/FM, Air Conditioning, Aux. Audio Input, CD Player, Center Console, Child Proof Door Locks, Intermittent Wipers, Keyless Entry""}"
42,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDBWK73F37F157203"",""name"":""Used 2007 Mercedes-Benz SLK 55 AMG"",""image"":""https://images.autotrader.com/hn/c/ac3f4ac44e3f4c1fbc61afc90de68531.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":23900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""SLK 55 AMG"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2007,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""64,981""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=513644023"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2007 Mercedes-Benz SLK 55 AMG is listed for $23900""}"
43,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WMWMF735X7TL84035"",""name"":""Used 2007 MINI Cooper S Hardtop"",""image"":""https://images.autotrader.com/images/2019/9/30/530/262/43659681421.530262939.IM1.MAIN.1600x1200_A.675x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""MINI"",""model"":""Cooper"",""manufacturer"":""MINI"",""productionDate"":2007,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Manual"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""116,000""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=530262939"",""vehicleInteriorColor"":"""",""description"":""Location: San Francisco, CA. This 2007 MINI Cooper includes CD Player, Heated Seats, Keyless Entry, Power Locks, Power Windows, Steering Wheel Controls, Sunroof""}"
44,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTJBT20X370132900"",""name"":""Used 2007 Lexus GX 470"",""image"":""https://images.autotrader.com/hn/c/c0284fd68f274f60ac17389ecca7285d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14868,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""GX 470"",""manufacturer"":""Lexus"",""productionDate"":2007,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gold"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""120,694""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539751336"",""vehicleInteriorColor"":""Beige"",""description"":""Location: San Francisco, CA. This 2007 Lexus GX 470 includes 4WD/AWD, ABS Brakes, AM/FM Radio, Air Conditioning, Alloy Wheels, Automatic Headlights, Automatic Load-Leveling, CD Changer, CD Player, Cargo Area Cover""}"
45,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WP0BB29967S755460"",""name"":""Used 2007 Porsche 911 Targa 4S"",""image"":""https://images.autotrader.com/hn/c/ccc38791abb34dd4aa47a1223050aba5.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":49988,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Porsche"",""model"":""911"",""manufacturer"":""Porsche"",""productionDate"":2007,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""23,770""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540417491"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2007 Porsche 911 is listed for $49988""}"
46,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDBUF56X97B046540"",""name"":""Used 2007 Mercedes-Benz E 350"",""image"":""https://images.autotrader.com/images/2019/12/27/531/743/43665604420.531743242.IM1.MAIN.1600x1200_A.900x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4850,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""E 350"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2007,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""137,882""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531743242"",""vehicleInteriorColor"":""Gray"",""description"":""Location: San Francisco, CA. This 2007 Mercedes-Benz E 350 includes CD Player, Cruise Control, Keyless Entry, Leather Seats, Power Locks, Power Windows, Premium Wheels, Security System, Steering Wheel Controls""}"
47,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDBUF77X27B031226"",""name"":""Used 2007 Mercedes-Benz E 63 AMG Sedan"",""image"":""https://images.autotrader.com/hn/c/632f4b14c18f4dd8aa7274447dd813c1.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":15995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""E 63 AMG"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2007,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""85,831""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532279129"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2007 Mercedes-Benz E 63 AMG includes 12-way power adjustable drivers seat, 4 Doors, 4-wheel ABS brakes, 507 hp horsepower, 6.2 liter V8 DOHC engine, Air conditioning with dual zone climate control""}"
48,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTDKB20U477602239"",""name"":""Used 2007 Toyota Prius"",""image"":""https://images.autotrader.com/hn/c/03a9156766574db6a0a876ee868d5150.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Prius"",""manufacturer"":""Toyota"",""productionDate"":2007,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""Hybrid"",""vehicleTransmission"":""Automatic"",""color"":""Green"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""128,802""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539095183"",""vehicleInteriorColor"":""Dark Gray W/Fabric Seat Trim O"",""description"":""Location: San Francisco, CA. This 2007 Toyota Prius includes 1.5 liter inline 4 cylinder DOHC engine, 4 Doors, 4-wheel ABS brakes, 76 hp horsepower, Air conditioning with climate control, Audio controls on steering wheel""}"
49,"{""@context"":""http://schema.org/"",""@type"":""Car"",""name"":""Used 2007 Chevrolet Corvette"",""image"":""https://images.autotrader.com/images/2019/1/25/506/102/43640239725.506102989.IM1.MAIN.1000x750_A.1000x750.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":26000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Corvette"",""manufacturer"":""Chevrolet"",""productionDate"":2007,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""24,000""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=506102989"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2007 Chevrolet Corvette is listed for $26000""}"
