,0
25,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5TDZA22C44S203791"",""name"":""Used 2004 Toyota Sienna XLE"",""image"":""https://images.autotrader.com/hn/c/22fb6c59dabf494d9982240e2ac10579.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Sienna"",""manufacturer"":""Toyota"",""productionDate"":2004,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""163,974""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=526166795"",""vehicleInteriorColor"":""Fawn"",""description"":""Location: San Francisco, CA. This 2004 Toyota Sienna includes 3rd Row Seat, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Automatic Headlights, Bucket Seats, CD Player, Cassette, Child Safety Locks""}"
26,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1LNHM81W74Y609405"",""name"":""Used 2004 Lincoln Town Car Signature"",""image"":""https://images.autotrader.com/hn/c/ac2d938914344dc99c3744f9e41459ab.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8863,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lincoln"",""model"":""Town Car"",""manufacturer"":""Lincoln"",""productionDate"":2004,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Tan"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""52,780""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533933818"",""vehicleInteriorColor"":""Beige"",""description"":""Location: San Francisco, CA. This 2004 Lincoln Town Car includes ABS Brakes, AM/FM Radio, Air Conditioning, Alloy Wheels, Automatic Headlights, Automatic Load-Leveling, CD Player, Cassette Player, Child Safety Door Locks""}"
27,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FAFP33Z04W160549"",""name"":""Used 2004 Ford Focus LX Sedan"",""image"":""https://images.autotrader.com/hn/c/c9769587897b442a87f52698da9915f2.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Focus"",""manufacturer"":""Ford"",""productionDate"":2004,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""72,849""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531427396"",""vehicleInteriorColor"":""Medium Graphite"",""description"":""Location: San Francisco, CA. This 2004 Ford Focus includes 13.2 gallon fuel tank *14.0 gallons in the states of CA MA NY VT & ME*, 14 steel wheels w/bolt-on appearance wheel covers, 2.0L (121) SOHC SPI I4 ENGINE (STD) 4 Cylinder Engine Gasoline Fuel""}"
28,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTHBN36F240153300"",""name"":""Used 2004 Lexus LS 430"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6981,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""LS 430"",""manufacturer"":""Lexus"",""productionDate"":2004,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""176,481""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541351671"",""vehicleInteriorColor"":""Gray"",""description"":""Location: San Francisco, CA. This 2004 Lexus LS 430 includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auto-Dimming Rearview Mirror, Automatic Headlights""}"
29,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTRX12WX4NC21673"",""name"":""Used 2004 Ford F150 XLT"",""image"":""https://images.autotrader.com/images/2019/4/22/513/601/43647173823.513601663.IM1.MAIN.1000x750_A.1000x750.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4950,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F150"",""manufacturer"":""Ford"",""productionDate"":2004,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""149,000""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=513601663"",""vehicleInteriorColor"":""Gray"",""description"":""Location: San Francisco, CA. This 2004 Ford F150 includes Bluetooth Hands-Free, CD Player, Cruise Control, Power Windows, Premium Audio, Premium Wheels, Security System, Trailer Hitch""}"
30,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KMHCF35C34U311898"",""name"":""Used 2004 Hyundai Accent Hatchback"",""image"":""https://images.autotrader.com/hn/c/2d9d7a431c3940c094412d20b1c33b13.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":2995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Hyundai"",""model"":""Accent"",""manufacturer"":""Hyundai"",""productionDate"":2004,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""198,513""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540317878"",""vehicleInteriorColor"":""Gray"",""description"":""Location: San Francisco, CA. This 2004 Hyundai Accent includes 13\"" x 5\"" Steel Wheels, 4 Speakers, AM/FM ETR Stereo w/Cassette, AM/FM radio, Bodyside moldings, Bumpers: body-color, Carpeted Floor Mats, Cassette""}"
31,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2GCEC19T041188271"",""name"":""Used 2004 Chevrolet Silverado 1500 2WD Extended Cab"",""image"":""https://images.autotrader.com/hn/c/47cf948f0f7743ea81c28ad2e50e3933.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9888,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Silverado 1500"",""manufacturer"":""Chevrolet"",""productionDate"":2004,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""147,250""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535753712"",""vehicleInteriorColor"":""Tan"",""description"":""Location: San Francisco, CA. This 2004 Chevrolet Silverado 1500 is listed for $9888""}"
32,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1HGCM56844A058397"",""name"":""Used 2004 Honda Accord EX-L"",""image"":""https://images.autotrader.com/hn/c/a577ae1b28f04d95a9be505d6cac32f8.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7888,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Accord"",""manufacturer"":""Honda"",""productionDate"":2004,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""67,411""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537993292"",""vehicleInteriorColor"":""Tan"",""description"":""Location: San Francisco, CA. This 2004 Honda Accord is listed for $7888""}"
33,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1LNHM81W14Y685072"",""name"":""Used 2004 Lincoln Town Car"",""image"":""https://images.autotrader.com/hn/c/8712c79bf23e414d89664550862d8f31.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6888,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lincoln"",""model"":""Town Car"",""manufacturer"":""Lincoln"",""productionDate"":2004,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""86,968""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537264683"",""vehicleInteriorColor"":""Tan"",""description"":""Location: San Francisco, CA. This 2004 Lincoln Town Car is listed for $6888""}"
34,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GNEC13V64J197337"",""name"":""Used 2004 Chevrolet Tahoe LS"",""image"":""https://images.autotrader.com/hn/c/7b3c668ab5704c6781c076ff00650cfc.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6888,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Tahoe"",""manufacturer"":""Chevrolet"",""productionDate"":2004,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""123,495""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536344914"",""vehicleInteriorColor"":"""",""description"":""Location: San Francisco, CA. This 2004 Chevrolet Tahoe is listed for $6888""}"
35,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBAET37464NJ45332"",""name"":""Used 2004 BMW 325i Sedan"",""image"":""https://images.autotrader.com/hn/c/5337de230d14416fa1467d41cf6c43a4.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3888,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""325i"",""manufacturer"":""BMW"",""productionDate"":2004,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""161,566""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540397097"",""vehicleInteriorColor"":""Tan"",""description"":""Location: San Francisco, CA. This 2004 BMW 325i is listed for $3888""}"
36,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JN1AZ36A24T005588"",""name"":""Used 2004 Nissan 350Z Roadster"",""image"":""https://images.autotrader.com/hn/c/ee303cb5d8a243eba94d1cf635e808da.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""350Z"",""manufacturer"":""Nissan"",""productionDate"":2004,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""78,348""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532381361"",""vehicleInteriorColor"":""Yellow"",""description"":""Location: San Francisco, CA. This 2004 Nissan 350Z includes ABS Brakes, AM/FM Radio, Air Conditioning, Alloy Wheels, CD Player, Driver Airbag, Driver Multi-Adjustable Power Seat, Electrochromic Interior Rearview Mirror""}"
37,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""YV1RH59H342373561"",""name"":""Used 2004 Volvo S60 2.5T AWD"",""image"":""https://images.autotrader.com/images/2020/1/1/540/008/43665892605.540008116.IM1.MAIN.1600x1200_A.900x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volvo"",""model"":""S60"",""manufacturer"":""Volvo"",""productionDate"":2004,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""5-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""157,831""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540008116"",""vehicleInteriorColor"":""Beige"",""description"":""Location: San Francisco, CA. This 2004 Volvo S60 is listed for $3000""}"
38,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4T1BE32K34U363381"",""name"":""Used 2004 Toyota Camry LE"",""image"":""https://images.autotrader.com/hn/c/0fe7e818576b41c6857e684cd5a403fa.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4955,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Camry"",""manufacturer"":""Toyota"",""productionDate"":2004,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""101,164""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540289539"",""vehicleInteriorColor"":""Stone"",""description"":""Location: San Francisco, CA. This 2004 Toyota Camry includes ANTI-LOCK BRAKE SYSTEM, STANDARD PAINT""}"
39,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FAFP34Z04W140123"",""name"":""Used 2004 Ford Focus SE"",""image"":""https://images.autotrader.com/hn/c/535a63fa3ae84fb9bc959fd549fa55eb.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":2955,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Focus"",""manufacturer"":""Ford"",""productionDate"":2004,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""150,489""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540423815"",""vehicleInteriorColor"":""Gray"",""description"":""Location: San Francisco, CA. This 2004 Ford Focus includes 2.3L (140) DOHC MPI 16-VALVE I4 ENGINE (REQ: Regional Base Price Adjustment) **REQUIRED IN THE STATES OF CA, CT, MA, NH, NJ, NV, NY, OR, PA & RI**""}"
40,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDBSK75F94F085835"",""name"":""Used 2004 Mercedes-Benz SL 500"",""image"":""https://images.autotrader.com/hn/c/01dd08a2d88f4a9baf87df56be737567.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13981,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""SL 500"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2004,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""47,179""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541229692"",""vehicleInteriorColor"":""Beige"",""description"":""Location: San Francisco, CA. This 2004 Mercedes-Benz SL 500 includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Active Suspension, Adjustable Steering Wheel, Air Suspension, Aluminum Wheels, Auto-Dimming Rearview Mirror""}"
41,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDBSK75F14F062842"",""name"":""Used 2004 Mercedes-Benz SL 500"",""image"":""https://images.autotrader.com/hn/c/34f36ec6ba4f423e96649da51291f654.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13981,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""SL 500"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2004,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""47,002""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540895642"",""vehicleInteriorColor"":""Beige"",""description"":""Location: San Francisco, CA. This 2004 Mercedes-Benz SL 500 includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Active Suspension, Adjustable Steering Wheel, Air Suspension, Aluminum Wheels, Auto-Dimming Rearview Mirror""}"
42,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDBSK75F34F076841"",""name"":""Used 2004 Mercedes-Benz SL 500"",""image"":""https://images.autotrader.com/images/2019/2/21/508/314/43642465658.508314071.IM1.MAIN.544x408_A.544x408.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11400,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""SL 500"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2004,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""105,400""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=508314071"",""vehicleInteriorColor"":""Silver"",""description"":""Location: San Francisco, CA. This 2004 Mercedes-Benz SL 500 includes CD Player, Cruise Control, Heated Seats, Leather Seats""}"
43,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2FTRF07324CA34736"",""name"":""Used 2004 Ford F150 2WD Regular Cab Lightning"",""image"":""https://images.autotrader.com/hn/c/f2e7affd68334e5c801faba5a4393957.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":21900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F150"",""manufacturer"":""Ford"",""productionDate"":2004,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder Supercharged"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""85,314""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532486154"",""vehicleInteriorColor"":""Gray"",""description"":""Location: San Francisco, CA. This 2004 Ford F150 includes 2 Doors, 380 hp horsepower, 4-wheel ABS brakes, 5.4 liter V8 SOHC engine, 6-way power adjustable drivers seat, Air conditioning, Automatic Transmission""}"
44,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G1YY12SX45114962"",""name"":""Used 2004 Chevrolet Corvette Z06 Coupe"",""image"":""https://images.autotrader.com/hn/c/16469d855ec14b3a9f1f78cedfa2e0b9.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":21900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Corvette"",""manufacturer"":""Chevrolet"",""productionDate"":2004,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""51,118""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531778261"",""vehicleInteriorColor"":"""",""description"":""Location: San Francisco, CA. This 2004 Chevrolet Corvette includes 2 Doors, 4-wheel ABS brakes, 405 hp horsepower, 5.7 liter V8 engine, 6-way power adjustable drivers seat, Air conditioning with dual zone climate control""}"
45,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G1YY22G545103286"",""name"":""Used 2004 Chevrolet Corvette Coupe"",""image"":""https://images.autotrader.com/hn/c/40540f15003a47bc840739cbae98e5c3.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Corvette"",""manufacturer"":""Chevrolet"",""productionDate"":2004,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""78,520""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=526295597"",""vehicleInteriorColor"":""Shale Commemorative"",""description"":""Location: San Francisco, CA. This 2004 Chevrolet Corvette includes 1-Piece Removable Translucent Roof Panel, 2 Doors, 350 hp horsepower, 4-wheel ABS brakes, 5.7 liter V8 engine, 8-way power adjustable drivers seat""}"
46,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GDHC29U54E389010"",""name"":""Used 2004 GMC Sierra 2500 2WD Extended Cab HD"",""image"":""https://images.autotrader.com/hn/c/6ae852c570c74b858825e6fe0388369f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""GMC"",""model"":""Sierra 2500"",""manufacturer"":""GMC"",""productionDate"":2004,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""118,698""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534570357"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2004 GMC Sierra 2500 is listed for $9999""}"
47,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""YV1NC62D14J062114"",""name"":""Used 2004 Volvo C70 HT Convertible"",""image"":""https://images.autotrader.com/hn/c/29d2cc14f5364637bb4a4914633103a3.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4795,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volvo"",""model"":""C70"",""manufacturer"":""Volvo"",""productionDate"":2004,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""5-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""117,479""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534570505"",""vehicleInteriorColor"":""Beige"",""description"":""Location: San Francisco, CA. This 2004 Volvo C70 includes Cruise Control, Electric Locks, Electronic Power Steering, Power Windows, Traction Control""}"
48,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C3EL55R34N239315"",""name"":""Used 2004 Chrysler Sebring Convertible"",""image"":""https://images.autotrader.com/hn/c/019509cd598342008598c9b1e7b0cec1.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chrysler"",""model"":""Sebring"",""manufacturer"":""Chrysler"",""productionDate"":2004,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""105,468""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534570350"",""vehicleInteriorColor"":""Dark Slate Gray"",""description"":""Location: San Francisco, CA. This 2004 Chrysler Sebring includes Cruise Control, Electric Locks, Electronic Power Steering, Power Windows""}"
49,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JN1AZ34E54T061773"",""name"":""Used 2004 Nissan 350Z Coupe"",""image"":""https://images.autotrader.com/images/2019/12/26/539/377/43665549430.539377386.IM1.MAIN.1580x1053_A.600x450.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""350Z"",""manufacturer"":""Nissan"",""productionDate"":2004,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""120,000""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539377386"",""vehicleInteriorColor"":""Beige"",""description"":""Location: San Francisco, CA. This 2004 Nissan 350Z includes CD Player, Heated Seats, Keyless Entry, Leather Seats, Power Locks, Power Windows, Premium Audio, Premium Wheels""}"
