,0
24,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WMEFJ9BA9KK406546"",""name"":""Used 2019 smart fortwo electric drive Coupe"",""image"":""https://images.autotrader.com/hn/c/9c5489bec3e6428984ef973a4432ce28.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":26590,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""smart"",""model"":""fortwo"",""manufacturer"":""smart"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""Electric"",""vehicleTransmission"":""Single-Speed"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540812534"",""vehicleInteriorColor"":""White"",""description"":""Location: San Francisco, CA. This 2019 smart fortwo includes 2 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Automatic temperature control, Brake assist, Bucket Seats, Bumpers: body-color, Driver door bin""}"
25,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WMEFJ9BAXKK359611"",""name"":""Used 2019 smart fortwo electric drive Coupe"",""image"":""https://images.autotrader.com/hn/c/9b613fc89379462eb4478f26697d3d75.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":26490,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""smart"",""model"":""fortwo"",""manufacturer"":""smart"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""Electric"",""vehicleTransmission"":""Single-Speed"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540812667"",""vehicleInteriorColor"":"""",""description"":""Location: San Francisco, CA. This 2019 smart fortwo includes 2 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Automatic temperature control, Brake assist, Bucket Seats, Bumpers: body-color, Driver door bin""}"
26,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WMEFJ9BA8KK401449"",""name"":""Used 2019 smart fortwo electric drive Coupe"",""image"":""https://images.autotrader.com/hn/c/881e8d7c85bc4762a49e23c2c3821962.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":25100,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""smart"",""model"":""fortwo"",""manufacturer"":""smart"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""Electric"",""vehicleTransmission"":""Single-Speed"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540812526"",""vehicleInteriorColor"":"""",""description"":""Location: San Francisco, CA. This 2019 smart fortwo includes 2 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Automatic temperature control, Brake assist, Bucket Seats, Bumpers: body-color, Driver door bin""}"
27,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WMEFJ9BA5KK407757"",""name"":""Used 2019 smart fortwo electric drive Coupe"",""image"":""https://images.autotrader.com/hn/c/faf672eb72db4eacafc580d787e16dcd.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":24950,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""smart"",""model"":""fortwo"",""manufacturer"":""smart"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""Electric"",""vehicleTransmission"":""Single-Speed"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540812652"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2019 smart fortwo includes 2 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Automatic temperature control, Brake assist, Bucket Seats, Bumpers: body-color, Driver door bin""}"
28,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WMEFJ9BA7KK399743"",""name"":""Used 2019 smart fortwo electric drive Coupe"",""image"":""https://images.autotrader.com/hn/c/0fcf6b719dfe46b6bf608697355b551d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":24950,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""smart"",""model"":""fortwo"",""manufacturer"":""smart"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""Electric"",""vehicleTransmission"":""Single-Speed"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540812535"",""vehicleInteriorColor"":""White"",""description"":""Location: San Francisco, CA. This 2019 smart fortwo includes 2 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Automatic temperature control, Brake assist, Bucket Seats, Bumpers: body-color, Driver door bin""}"
29,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WMEFJ9BA1KK363286"",""name"":""Used 2019 smart fortwo electric drive Coupe"",""image"":""https://images.autotrader.com/hn/c/3121ea25f54745158fbe0ec003dc1c96.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":24780,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""smart"",""model"":""fortwo"",""manufacturer"":""smart"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""Electric"",""vehicleTransmission"":""Single-Speed"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540812532"",""vehicleInteriorColor"":""White"",""description"":""Location: San Francisco, CA. This 2019 smart fortwo includes 2 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Automatic temperature control, Brake assist, Bucket Seats, Bumpers: body-color, Driver door bin""}"
30,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WMEFJ9BA2KK358243"",""name"":""Used 2019 smart fortwo electric drive Coupe"",""image"":""https://images.autotrader.com/hn/c/ff1ca67138b74140b47ee294460fc860.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":24780,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""smart"",""model"":""fortwo"",""manufacturer"":""smart"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""Electric"",""vehicleTransmission"":""Single-Speed"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540812533"",""vehicleInteriorColor"":"""",""description"":""Location: San Francisco, CA. This 2019 smart fortwo includes 2 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Automatic temperature control, Brake assist, Bucket Seats, Bumpers: body-color, Driver door bin""}"
31,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WMEFJ9BA3KK358039"",""name"":""Used 2019 smart fortwo electric drive Coupe"",""image"":""https://images.autotrader.com/hn/c/3a86df42fa424a4ba03ab2b16b7e8c19.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":24780,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""smart"",""model"":""fortwo"",""manufacturer"":""smart"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""Electric"",""vehicleTransmission"":""Single-Speed"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540812660"",""vehicleInteriorColor"":""White"",""description"":""Location: San Francisco, CA. This 2019 smart fortwo includes 2 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Automatic temperature control, Brake assist, Bucket Seats, Bumpers: body-color, Driver door bin""}"
32,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WMEFJ9BA3KK393213"",""name"":""Used 2019 smart fortwo electric drive Coupe"",""image"":""https://images.autotrader.com/hn/c/f5f3a477ef2c47b1b5cc204d669628d3.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":24650,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""smart"",""model"":""fortwo"",""manufacturer"":""smart"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""Electric"",""vehicleTransmission"":""Single-Speed"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540812676"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2019 smart fortwo includes 2 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Automatic temperature control, Brake assist, Bucket Seats, Bumpers: body-color, Driver door bin""}"
33,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDC0G4KB4KV185557"",""name"":""Used 2019 Mercedes-Benz GLC 300 4MATIC"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""GLC 300"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541157131"",""vehicleInteriorColor"":"""",""description"":""Location: San Francisco, CA. This 2019 Mercedes-Benz GLC 300 includes 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio, Adaptive suspension, Air Conditioning, Alloy wheels, Anti-whiplash front head restraints""}"
34,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDC0G4KB0KV183496"",""name"":""Certified 2019 Mercedes-Benz GLC 300 4MATIC"",""image"":""https://images.autotrader.com/pictures/atc_upload/565x421_2018MBGLC300SUVNC.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""GLC 300"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540812670"",""vehicleInteriorColor"":"""",""description"":""Location: San Francisco, CA. This 2019 Mercedes-Benz GLC 300 includes 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio, Adaptive suspension, Air Conditioning, Alloy wheels, Anti-whiplash front head restraints""}"
35,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDD3G4EB1KW024937"",""name"":""Certified 2019 Mercedes-Benz A 220"",""image"":""https://images.autotrader.com/pictures/atc_upload/565x421_2019MBA220NC.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""A 220"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""1,110""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540812690"",""vehicleInteriorColor"":""Vinyl"",""description"":""Location: San Francisco, CA. This 2019 Mercedes-Benz A 220 includes 4-Way Lumbar Support, 4-Wheel Disc Brakes, 8 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Android Auto, Apple CarPlay, Automatic temperature control""}"
36,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JN8AZ2NE3K9231312"",""name"":""Used 2019 INFINITI QX80 Limited"",""image"":""https://images.autotrader.com/hn/c/d2dc56f4fddd41b5a970e5dcdcbc922b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":70020,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""INFINITI"",""model"":""QX80"",""manufacturer"":""INFINITI"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""11,184""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539753113"",""vehicleInteriorColor"":""Graphite/Stone"",""description"":""Location: San Francisco, CA. This 2019 INFINITI QX80 includes 22 Inch Wheels, 360 Rearview Camera, 5.6L V8 Engine, 7-Passenger Seating, Adaptive Cruise Control, Audio Steering Wheel Controls, Automatic Climate Controls""}"
37,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GYS4JKJXKR187801"",""name"":""Used 2019 Cadillac Escalade ESV 4WD Premium Luxury"",""image"":""https://images.autotrader.com/hn/c/fbc297e4c4bf4ec4b39dbde6b63348b6.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":67940,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Cadillac"",""model"":""Escalade ESV"",""manufacturer"":""Cadillac"",""productionDate"":2019,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""9,415""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539870689"",""vehicleInteriorColor"":""Jet Black"",""description"":""Location: San Francisco, CA. This 2019 Cadillac Escalade ESV includes 6.2L V8 Engine, 7-Passenger Seating, Audio Steering Wheel Controls, Automatic Climate Control, Bluetooth Connectivity, Bose Audio, Cruise Control""}"
38,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FT7W2BTXKEE02954"",""name"":""Used 2019 Ford F250 4x4 Crew Cab Super Duty"",""image"":""https://images.autotrader.com/hn/c/1f9a738a5e5e4ad2a89adb069d91023d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":64030,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F250"",""manufacturer"":""Ford"",""productionDate"":2019,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""23,266""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540891472"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2019 Ford F250 includes 20 Inch Wheels, 360 View Camera, 6.7L Diesel V8 Engine, Audio Steering Wheel Controls, Automatic Climate Control, Bedliner, Blind Spot Monitor System""}"
39,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTFW1RG6KFA09879"",""name"":""Used 2019 Ford F150 4x4 Crew Cab Raptor"",""image"":""https://images.autotrader.com/hn/c/5de31b75c77442639a8dbbc863131c68.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":62430,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F150"",""manufacturer"":""Ford"",""productionDate"":2019,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""19,007""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540366175"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2019 Ford F150 includes 17 Inch Wheels, 3.5L V6 Engine, Audio Steering Wheel Controls, Bang and Olufsen Audio System, Bed Liner, Blind Spot Monitoring System, Bluetooth Connectivity""}"
40,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WAUM2AF28KN025564"",""name"":""Used 2019 Audi A6 3.0T Prestige quattro"",""image"":""https://images.autotrader.com/hn/c/a923549731144fe6983869442f4744e8.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":61780,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""A6"",""manufacturer"":""Audi"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""9,625""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541080494"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2019 Audi A6 includes 21 Inch Wheels, 3.0L V6 Engine, 360 View Camera, Audio Steering Wheel Controls, Automatic Climate Control, Bang & Olufsen Audio, Bluetooth Connectivity""}"
41,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3C6UR5NL8KG599209"",""name"":""Used 2019 RAM 2500 Laramie"",""image"":""https://images.autotrader.com/hn/c/bdff88b52f4744dc8ee8c2e089a8a349.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":60880,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""RAM"",""model"":""2500"",""manufacturer"":""RAM"",""productionDate"":2019,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""10,538""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541345519"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2019 RAM 2500 includes 18 Inch Wheels, 6-Passenger Seating, Auto Climate Control, Cruise Control, Handsfree/Bluetooth Integration, Heated Seats, Heated Steering Wheel""}"
42,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GNSCJKJ5KR302417"",""name"":""Used 2019 Chevrolet Suburban 2WD Premier"",""image"":""https://images.autotrader.com/hn/c/980b7e2b5e4e4edfa5c29e51395e35c2.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":58690,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Suburban"",""manufacturer"":""Chevrolet"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""18,632""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541134598"",""vehicleInteriorColor"":""Jet Black"",""description"":""Location: San Francisco, CA. This 2019 Chevrolet Suburban includes 22 Inch Wheels, 2nd Row Heated Seats, 7-Passenger Seating, Auto Climate Control, Blind Spot Monitor, Bose Sound System, Chevrolet MyLink, Cruise Control""}"
43,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GYS4HKJ2KR107707"",""name"":""Used 2019 Cadillac Escalade ESV 4WD Luxury"",""image"":""https://images.autotrader.com/hn/c/da4f67f4740b4875b59c62ada72f335c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":56940,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Cadillac"",""model"":""Escalade ESV"",""manufacturer"":""Cadillac"",""productionDate"":2019,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""28,351""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538506588"",""vehicleInteriorColor"":""Jet Black"",""description"":""Location: San Francisco, CA. This 2019 Cadillac Escalade ESV includes 22 Inch Wheels, 360-Degree Camera, 6.2L V8 Engine, 7-Passenger Seating, Audio Steering Wheel Controls, Automatic Climate Control, Blind Spot Monitoring""}"
44,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDD1J6JB4KF077805"",""name"":""Used 2019 Mercedes-Benz E 450 4MATIC Coupe"",""image"":""https://images.autotrader.com/hn/c/3ba6e44977ad4691a4d1cb5e70379216.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":55950,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""E 450"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""8,244""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539677880"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2019 Mercedes-Benz E 450 includes 3.0L V6 Engine, Alloy Wheels, Audio Steering Wheel Controls, Automatic Climate Control, Bluetooth Connectivity, Cruise Control, Leather Seats""}"
45,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBS2U7C59KVJ07771"",""name"":""Used 2019 BMW M2"",""image"":""https://images.autotrader.com/hn/c/ddf16433716a4bfb9764f2243d972d0e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":55040,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""M2"",""manufacturer"":""BMW"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""2,866""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537103141"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2019 BMW M2 includes 19 Inch Wheels, 3.0L I6 Engine, 6-Speed Manual Transmission, Audio Steering Wheel Control, Automatic Climate Control, Bluetooth Connectivity""}"
46,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WA1B4AFY5K2023808"",""name"":""Used 2019 Audi SQ5 Premium Plus"",""image"":""https://images.autotrader.com/hn/c/5041167d1dd14a7a959b2ec411a69138.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":54770,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""SQ5"",""manufacturer"":""Audi"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""3,428""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540361723"",""vehicleInteriorColor"":""Red"",""description"":""Location: San Francisco, CA. This 2019 Audi SQ5 includes 20 Inch Wheels, 3.0L V6 Engine, Audio Steering Wheel Control, Automatic Climate Control, Bang & Olufsen Sound System, Bluetooth Connectivity""}"
47,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GYS3HKJ7KR160258"",""name"":""Used 2019 Cadillac Escalade ESV 2WD Luxury"",""image"":""https://images.autotrader.com/hn/c/a4b60f9c41174399914e2264817deb44.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":54770,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Cadillac"",""model"":""Escalade ESV"",""manufacturer"":""Cadillac"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""25,529""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540513010"",""vehicleInteriorColor"":""Jet Black"",""description"":""Location: San Francisco, CA. This 2019 Cadillac Escalade ESV includes 360-View Camera, 6.2L V8 Engine, 7-Passenger Seats, Audio Steering Wheel Controls, Automatic Climate Control, Bluetooth Connectivity, CD Player""}"
