,0
25,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2C3CA5CV7AH158206"",""name"":""Used 2010 Chrysler 300 Touring"",""image"":""https://images.autotrader.com/hn/c/8194125cb06d4a11a29cddeb79c9c1e0.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4800,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chrysler"",""model"":""300"",""manufacturer"":""Chrysler"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""157,069""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538557730"",""vehicleInteriorColor"":""Dark Slate Gray"",""description"":""Location: San Francisco, CA. This 2010 Chrysler 300 includes 18\"" x 7.5\"" Aluminum Chrome Clad Wheels, 4 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: SIRIUS, Air Conditioning, Alloy wheels, Automatic temperature control""}"
26,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5TFRM5F13AX002021"",""name"":""Used 2010 Toyota Tundra 2WD Double Cab"",""image"":""https://images.autotrader.com/hn/c/5b150ff2f808453dba88060ba566d3fc.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":18997,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Tundra"",""manufacturer"":""Toyota"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""76,802""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540558265"",""vehicleInteriorColor"":"""",""description"":""Location: San Francisco, CA. This 2010 Toyota Tundra includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Auxiliary Audio Input, Brake Assist, CD Player, Child Safety Locks, Cruise Control""}"
27,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WP0CB2A88AS730087"",""name"":""Used 2010 Porsche Boxster S"",""image"":""https://images.autotrader.com/hn/c/bc4662ea1d0c47c4b7c477798d40fefe.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":27991,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Porsche"",""model"":""Boxster"",""manufacturer"":""Porsche"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""46,308""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537642237"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2010 Porsche Boxster includes 19\"" CARRERA S II WHEELS, 325-watts, 7-SPEED PORSCHE DOPPELKUPPLUNG (PDK) AUTOMATIC TRANSMISSION -inc: -double clutch trans w/manual steering wheel speedshift""}"
28,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2B3CA9CVXAH301606"",""name"":""Used 2010 Dodge Charger Rallye"",""image"":""https://images.autotrader.com/hn/c/e8ce3b44ff79438bbe03b0043199889c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7988,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Charger"",""manufacturer"":""Dodge"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""94,517""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540421908"",""vehicleInteriorColor"":""Dark Slate Gray"",""description"":""Location: San Francisco, CA. This 2010 Dodge Charger includes 18\"" X 7.5\"" ALUMINUM WHEELS (STD), 26D RALLYE CUSTOMER PREFERRED ORDER SELECTION PKG -inc: -3.5L HO V6 engine, 3.5L MPI 24-VALVE HO V6 ENGINE (STD)""}"
29,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4T1BK3DB8AU353527"",""name"":""Used 2010 Toyota Avalon Limited"",""image"":""https://images.autotrader.com/hn/c/c12da1d13938478882e93a28546364c2.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5496,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Avalon"",""manufacturer"":""Toyota"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""222,857""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=528336369"",""vehicleInteriorColor"":""Graphite"",""description"":""Location: San Francisco, CA. This 2010 Toyota Avalon includes (12) speakers, 360-watt amplifier, 8-WAY PWR PASSENGER SEAT -inc: -driver/front passenger pwr lumbar, Bluetooth, Bluetooth Connection, CLASSIC SILVER METALLIC""}"
30,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5TFUM5F19AX004558"",""name"":""Used 2010 Toyota Tundra 4x4 Double Cab"",""image"":""https://images.autotrader.com/hn/c/525523202a90419ca0e2d526c47a007b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17955,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Tundra"",""manufacturer"":""Toyota"",""productionDate"":2010,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""101,786""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541024057"",""vehicleInteriorColor"":""Graphite"",""description"":""Location: San Francisco, CA. This 2010 Toyota Tundra includes 4.1 axle ratio, 7-pin connector, AM/FM STEREO W/CD/MP3 PLAYER -inc: (6) speakers, BX or BY Work Truck Pkg), Bluetooth capability, CLOTH TRIM""}"
31,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5J6RE4H79AL055526"",""name"":""Used 2010 Honda CR-V EX-L"",""image"":""https://images.autotrader.com/hn/c/14e76c2dcceb47e0beb0fcc8d53cc6fc.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10955,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""CR-V"",""manufacturer"":""Honda"",""productionDate"":2010,""driveWheelConfiguration"":""4 wheel drive - front wheel default"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""120,393""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539890791"",""vehicleInteriorColor"":""Gray"",""description"":""Location: San Francisco, CA. This 2010 Honda CR-V includes GRAY, Leather Seats, Navigation System, SEAT TRIM, Sun/Moonroof, TAFFETA WHITE""}"
32,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5FNYF4H61AB010590"",""name"":""Used 2010 Honda Pilot EX-L"",""image"":""https://images.autotrader.com/hn/c/61a87f2914ad43f48cf154cbfc98c701.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9955,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Pilot"",""manufacturer"":""Honda"",""productionDate"":2010,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""147,131""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540939232"",""vehicleInteriorColor"":""Gray"",""description"":""Location: San Francisco, CA. This 2010 Honda Pilot includes 3rd Row Seat, CRYSTAL BLACK PEARL, GRAY, LEATHER SEAT TRIM, Leather Seats, Sun/Moonroof""}"
33,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3GTRKVE33AG193601"",""name"":""Used 2010 GMC Sierra 1500 SLE"",""image"":""https://images.autotrader.com/hn/c/77888d9f3f434f88bdc8af8c1f2382a7.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":16757,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""GMC"",""model"":""Sierra 1500"",""manufacturer"":""GMC"",""productionDate"":2010,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""111,039""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539039055"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2010 GMC Sierra 1500 is listed for $16757""}"
34,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GCSKSE33AZ109860"",""name"":""Used 2010 Chevrolet Silverado 1500 LT"",""image"":""https://images.autotrader.com/hn/c/805a66b75d764b49b2188d97cc7766da.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":15987,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Silverado 1500"",""manufacturer"":""Chevrolet"",""productionDate"":2010,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""97,489""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538158039"",""vehicleInteriorColor"":""Ebony"",""description"":""Location: San Francisco, CA. This 2010 Chevrolet Silverado 1500 is listed for $15987""}"
35,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JM1BL1H66A1184211"",""name"":""Used 2010 MAZDA MAZDA3 s Hatchback"",""image"":""https://images.autotrader.com/pictures/model_info/Imagesv2_US_EN/All/12336.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7250,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""MAZDA"",""model"":""MAZDA3"",""manufacturer"":""MAZDA"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""113,036""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540835244"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2010 MAZDA MAZDA3 includes 17\"" x 7.0JAL Alloy Wheels, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio: SIRIUS-ready, AM/FM/CD/MP3 Compatible Audio System, Air Conditioning""}"
36,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5TFRU5F16AX020691"",""name"":""Used 2010 Toyota Tundra 2WD Double Cab"",""image"":""https://images.autotrader.com/hn/c/32c8e9c55b764b5cbe49da9cdec18587.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14997,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Tundra"",""manufacturer"":""Toyota"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""92,365""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534983389"",""vehicleInteriorColor"":""Graphite"",""description"":""Location: San Francisco, CA. This 2010 Toyota Tundra includes 4-PIECE ALL WEATHER FLOOR MATS W/DOOR SILL PROTECTOR, 4-PIECE CARPET FLOOR MATS W/DOOR SILL PROTECTOR, 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo""}"
37,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G4GC5EG2AF181427"",""name"":""Used 2010 Buick LaCrosse CXL"",""image"":""https://images.autotrader.com/hn/c/11968b4d9e064e3abc1c03da9973afe3.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8299,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Buick"",""model"":""LaCrosse"",""manufacturer"":""Buick"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gold"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""117,416""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534960119"",""vehicleInteriorColor"":""Light Cashmere W/Leather"",""description"":""Location: San Francisco, CA. This 2010 Buick LaCrosse includes Abs - 4-Wheel, Air Filtration, Airbag Deactivation - Occupant Sensing Passenger, Antenna Type - Element, Anti-Theft System - Alarm, Anti-Theft System - Audio Security System""}"
38,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GCPCPEXXAZ230632"",""name"":""Used 2010 Chevrolet Silverado 1500 2WD Regular Cab"",""image"":""https://images.autotrader.com/hn/c/9504ff4267174a58b6717f66e9448f35.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17980,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Silverado 1500"",""manufacturer"":""Chevrolet"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""37,781""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=528883612"",""vehicleInteriorColor"":""Dark Titanium"",""description"":""Location: San Francisco, CA. This 2010 Chevrolet Silverado 1500 includes AUDIO SYSTEM AM/FM STEREO WITH MP3 COMPATIBLE CD PLAYER AM/FM Stereo MP3 Player CD Player, Air conditioning single-zone manual front climate control""}"
39,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTKR1AD6APA56782"",""name"":""Used 2010 Ford Ranger 2WD Regular Cab"",""image"":""https://images.autotrader.com/hn/c/97015b4b852a42d2b07dbb54e736bee9.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13980,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Ranger"",""manufacturer"":""Ford"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""45,761""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=530760340"",""vehicleInteriorColor"":""Medium Dark Flint"",""description"":""Location: San Francisco, CA. This 2010 Ford Ranger includes (4) cargo box tie-down hooks, 100000 mile tune-up interval, 110-amp alternator, 12-volt aux pwr point, 15 7-spoke silver-painted steel wheels""}"
40,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""ZFF65LJA7A0171612"",""name"":""Used 2010 Ferrari California"",""image"":""https://images.autotrader.com/images/2019/6/12/519/067/43651228610.519067169.IM1.MAIN.1600x1200_A.1600x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":103200,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ferrari"",""model"":""California"",""manufacturer"":""Ferrari"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""18,617""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=519067169"",""vehicleInteriorColor"":"""",""description"":""Location: San Francisco, CA. This 2010 Ferrari California is listed for $103200""}"
41,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GT4K1B60AF120527"",""name"":""Used 2010 GMC Sierra 2500 4x4 Crew Cab SLT"",""image"":""https://images.autotrader.com/images/2019/11/17/535/371/43663225798.535371136.IM1.MAIN.640x480_A.900x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":26000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""GMC"",""model"":""Sierra 2500"",""manufacturer"":""GMC"",""productionDate"":2010,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""159,170""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535371136"",""vehicleInteriorColor"":""Tan"",""description"":""Location: San Francisco, CA. This 2010 GMC Sierra 2500 includes Backup Camera, Bluetooth Hands-Free, CD Player, Cruise Control, Heated Seats, Leather Seats, Lift Kit, Multi-zone Climate Control, Navigation""}"
42,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDDGF5EB4AF432132"",""name"":""Used 2010 Mercedes-Benz C 300 Sedan"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13641,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""C 300"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""80,545""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538502330"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2010 Mercedes-Benz C 300 includes A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Automatic Headlights, Auxiliary Audio Input, Bluetooth Connection, Brake Assist""}"
43,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1ZVBP8AN8A5105139"",""name"":""Used 2010 Ford Mustang Coupe"",""image"":""https://images.autotrader.com/hn/c/ef32d2ddeec5451bada93a8accf44b75.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Mustang"",""manufacturer"":""Ford"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""52,638""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=517830097"",""vehicleInteriorColor"":"""",""description"":""Location: San Francisco, CA. This 2010 Ford Mustang includes &quot;Black box&quot; event data recorder, (2) Covered cupholders, (2) pwr points, 4-Wheel Anti-Lock Braking System (ABS), 4-Wheel Disc Brakes""}"
44,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3MEHM0JG3AR662934"",""name"":""Used 2010 Mercury Milan Premier V6"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercury"",""model"":""Milan"",""manufacturer"":""Mercury"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""203,805""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539833239"",""vehicleInteriorColor"":"""",""description"":""Location: San Francisco, CA. This 2010 Mercury Milan includes (2) 12V pwr outlets, (2) front/(2) rear assist handles, (6) cup holders, 150-amp alternator, 1st & 2nd row dome lamp w/map lights, 2.5L DOHC Duratec 16-valve I4 engine""}"
45,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FAHP3HN3AW134926"",""name"":""Used 2010 Ford Focus SEL Sedan"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Focus"",""manufacturer"":""Ford"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":"""",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""62,736""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541318579"",""vehicleInteriorColor"":"""",""description"":""Location: San Francisco, CA. This 2010 Ford Focus includes (2) 12V pwr points, (2) front cupholders (1) rear cupholder, 16&quot; Euroflange alloy wheels, 2-speed fixed intermittent wipers, 2.0L DOHC 16-valve I4 Duratec engine""}"
46,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4S4BRBCC1A3352452"",""name"":""Used 2010 Subaru Outback 2.5i"",""image"":""https://images.autotrader.com/hn/c/21734dbe1a694dc08d520fc6b7fbda88.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10223,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Subaru"",""model"":""Outback"",""manufacturer"":""Subaru"",""productionDate"":2010,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""139,721""},""bodyType"":[""Wagon""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539631641"",""vehicleInteriorColor"":""Ivory"",""description"":""Location: San Francisco, CA. This 2010 Subaru Outback includes 17\"" Alloy Wheels, 3.9 Axle Ratio, 4 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM Stereo w/Single-Disc CD Player, AM/FM radio, Air Conditioning""}"
47,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GB6CZBKXAF136885"",""name"":""Used 2010 Chevrolet Silverado 3500 2WD Regular Cab DRW"",""image"":""https://images.autotrader.com/hn/c/0f654465788645b8b1d57db5955088a5.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":15950,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Silverado 3500"",""manufacturer"":""Chevrolet"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""92,000""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=493949369"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2010 Chevrolet Silverado 3500 includes Air Conditioning, Airbag Deactivation - Occupant Sensing Passenger, Alternator - 125 Amps, Assist Handle - Front, Auxiliary Engine Cooler, Auxiliary Transmission Fluid Cooler""}"
48,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GCZGFBA3A1166178"",""name"":""Used 2010 Chevrolet Express 2500"",""image"":""https://images.autotrader.com/hn/c/7b613f6003234a959057226531291a20.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12950,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Express 2500"",""manufacturer"":""Chevrolet"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""93,000""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=528824242"",""vehicleInteriorColor"":""Gray"",""description"":""Location: San Francisco, CA. This 2010 Chevrolet Express 2500 includes Abs - 4-Wheel, Airbag Deactivation - Passenger Switch, Alternator - 105 Amps, Antenna Type - Mast, Anti-Theft System - Alarm, Axle Ratio - 3.42""}"
49,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTNE2EW5ADA77716"",""name"":""Used 2010 Ford E-250 and Econoline 250"",""image"":""https://images.autotrader.com/hn/c/677343e337e844a8aa2ff05e9861dfbf.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11950,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""E-250 and Econoline 250"",""manufacturer"":""Ford"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""73,000""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=513102314"",""vehicleInteriorColor"":""Gray"",""description"":""Location: San Francisco, CA. This 2010 Ford E-250 and Econoline 250 is listed for $11950""}"
