,0
24,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WMWXU1C57G2E17078"",""name"":""Used 2016 MINI Cooper 4-Door Hardtop"",""image"":""https://images.autotrader.com/hn/c/6d5f68697d324e0b9339efa2cd477c2b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":15528,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""MINI"",""model"":""Cooper"",""manufacturer"":""MINI"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""3-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""36,299""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537871971"",""vehicleInteriorColor"":""Carbon Black"",""description"":""Location: San Francisco, CA. This 2016 MINI Cooper includes 6-Speed Automatic Transmission W/Steptronic, Carbon Black  Sensatec Leatherette Upholstery, Heated Front Seats, Media Package  -Inc: Center Armrest  Mini 6.5\"" Visual Boost Screen  Enhanced Usb & Bluetooth""}"
25,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WMWXU1C50G2D10583"",""name"":""Used 2016 MINI Cooper 4-Door Hardtop"",""image"":""https://images.autotrader.com/hn/c/87f6b3c2f10b416eb1abf522f98cea3f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":15330,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""MINI"",""model"":""Cooper"",""manufacturer"":""MINI"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""3-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""38,327""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539331479"",""vehicleInteriorColor"":""Carbon Black"",""description"":""Location: San Francisco, CA. This 2016 MINI Cooper includes 6-Speed Automatic Transmission W/Steptronic, Carbon Black  Sensatec Leatherette Upholstery, Electric Blue Metallic, Media Package  -Inc: Center Armrest  Mini 6.5\"" Visual Boost Screen  Enhanced Usb & Bluetooth""}"
26,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WMWXP5C56G2D15401"",""name"":""Used 2016 MINI Cooper 2-Door Hardtop"",""image"":""https://images.autotrader.com/hn/c/c6538031fd734c57bc5d41ebb10e4c68.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":15244,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""MINI"",""model"":""Cooper"",""manufacturer"":""MINI"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""3-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Off White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""39,766""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539254100"",""vehicleInteriorColor"":""Carbon Black"",""description"":""Location: San Francisco, CA. This 2016 MINI Cooper includes 6-Speed Automatic Transmission W/Steptronic, Black Bonnet Stripes, Black Roof & Mirror Caps, Carbon Black  Sensatec Leatherette Upholstery, Media Package  -Inc: Center Armrest  Mini 6.5\"" Visual Boost Screen  Enhanced Usb & Bluetooth""}"
27,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBA8E1G58GNT33892"",""name"":""Certified 2016 BMW 320i Sedan"",""image"":""https://images.autotrader.com/hn/c/52ca09b413234919a15a8bbc8514aa53.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14930,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""320i"",""manufacturer"":""BMW"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""40,897""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534681871"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2016 BMW 320i includes Black  Sensatec Leatherette Upholstery, Driver Assistance Package  -Inc: Rear View Camera  Park Distance Control, Mineral Gray Metallic, Moonroof""}"
28,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WMWLN5C5XG2E29230"",""name"":""Used 2016 MINI Cooper Clubman"",""image"":""https://images.autotrader.com/hn/c/5700b53033144967b248f1aa36f96cc4.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14516,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""MINI"",""model"":""Cooper Clubman"",""manufacturer"":""MINI"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""3-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Burgundy"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""30,662""},""bodyType"":[""Wagon""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531997750"",""vehicleInteriorColor"":"""",""description"":""Location: San Francisco, CA. This 2016 MINI Cooper Clubman is listed for $14516""}"
29,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WMWXP5C54G2D13212"",""name"":""Used 2016 MINI Cooper 2-Door Hardtop"",""image"":""https://images.autotrader.com/hn/c/a0eb17b9a31a4f738a1e5a12017e65d0.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12826,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""MINI"",""model"":""Cooper"",""manufacturer"":""MINI"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""3-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""34,273""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=529998011"",""vehicleInteriorColor"":""Carbon Black"",""description"":""Location: San Francisco, CA. This 2016 MINI Cooper includes 6-Speed Automatic Transmission W/Steptronic, Black Roof & Mirror Caps, Carbon Black  Sensatec Leatherette Upholstery, Center Armrest, Moonwalk Grey Metallic""}"
30,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WMWLN5C58G2E31462"",""name"":""Used 2016 MINI Cooper Clubman"",""image"":""https://images.autotrader.com/hn/c/9d4848f7c2424159acabafc66728366e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12777,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""MINI"",""model"":""Cooper Clubman"",""manufacturer"":""MINI"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""3-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""45,256""},""bodyType"":[""Wagon""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533070923"",""vehicleInteriorColor"":""Carbon Black"",""description"":""Location: San Francisco, CA. This 2016 MINI Cooper Clubman includes Carbon Black  Sensatec Leatherette Upholstery, Digital Blue Metallic, Transmission: 6-Speed Steptronic Automatic""}"
31,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTEW1EG5GFB87856"",""name"":""Used 2016 Ford F150 4x4 SuperCrew Lariat"",""image"":""https://images.autotrader.com/hn/c/4ae5dcb209864bf58b07ded9443f4449.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":43980,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F150"",""manufacturer"":""Ford"",""productionDate"":2016,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""33,366""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538922500"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2016 Ford F150 includes 4x4, ABS Brakes, AM/FM, Adjustable Pedals, Air Conditioned Seats, Air Conditioning, Alarm System, Alloy Wheels, Automatic Climate Control, Automatic Headlights""}"
32,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTEW1EG4GFB13232"",""name"":""Used 2016 Ford F150 4x4 SuperCrew"",""image"":""https://images.autotrader.com/hn/c/56ca9e67c9ed4bbdb91f2514be3c7f9b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":41980,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F150"",""manufacturer"":""Ford"",""productionDate"":2016,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""26,450""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532511754"",""vehicleInteriorColor"":""Tan"",""description"":""Location: San Francisco, CA. This 2016 Ford F150 includes 4x4, ABS Brakes, AM/FM, Adjustable Pedals, Air Conditioned Seats, Air Conditioning, Alarm System, Alloy Wheels, Automatic Climate Control, Automatic Headlights""}"
33,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTEW1EG8GKE79556"",""name"":""Used 2016 Ford F150 4x4 SuperCrew XLT"",""image"":""https://images.autotrader.com/hn/c/0964d3fcce204b0591d0f1bc164b8f64.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":37980,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F150"",""manufacturer"":""Ford"",""productionDate"":2016,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""35,651""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532511749"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2016 Ford F150 includes 4x4, AM/FM, Adjustable Pedals, Alarm System, Alloy Wheels, Automatic Climate Control, Automatic Headlights, Aux Audio Jack, Backup Camera, Bluetooth""}"
34,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTEW1EG0GFA79788"",""name"":""Used 2016 Ford F150 4x4 SuperCrew XLT"",""image"":""https://images.autotrader.com/hn/c/3117cf8144d54bf0bcf8553de4672120.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":35980,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F150"",""manufacturer"":""Ford"",""productionDate"":2016,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""31,399""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532511773"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2016 Ford F150 includes 4x4, ABS Brakes, AM/FM, Adjustable Pedals, Air Conditioning, Alarm System, Alloy Wheels, Automatic Headlights, Backup Camera, Bed Cover, Bedliner""}"
35,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTEW1EG4GKD61150"",""name"":""Used 2016 Ford F150 4x4 SuperCrew XLT"",""image"":""https://images.autotrader.com/hn/c/4b8db65ecc334323960d460fc979abc5.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":34980,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F150"",""manufacturer"":""Ford"",""productionDate"":2016,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""44,803""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532511737"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2016 Ford F150 includes 4x4, ABS Brakes, AM/FM, Adjustable Pedals, Air Conditioning, Alarm System, Alloy Wheels, Anti-Lock Brakes, Automatic Headlights, Aux Audio Jack""}"
36,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTEW1EGXGFA79961"",""name"":""Used 2016 Ford F150 4x4 SuperCrew XLT"",""image"":""https://images.autotrader.com/hn/c/e99718c7f9a34012951f0c7eae4f06a9.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":33980,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F150"",""manufacturer"":""Ford"",""productionDate"":2016,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""51,002""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532511727"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2016 Ford F150 includes 4x4, ABS Brakes, AM/FM, Adjustable Pedals, Air Conditioning, Alarm System, Alloy Wheels, Automatic Climate Control, Automatic Headlights, Backup Camera""}"
37,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTFX1EF3GFB58302"",""name"":""Used 2016 Ford F150 4x4 SuperCab"",""image"":""https://images.autotrader.com/hn/c/6bc9503096f9474e8843777c53e38e63.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":30980,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F150"",""manufacturer"":""Ford"",""productionDate"":2016,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""9,992""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532511742"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2016 Ford F150 includes 4x4, ABS Brakes, AM/FM, Adjustable Pedals, Air Conditioning, Alloy Wheels, Automatic Headlights, Bed Cover, Bedliner, Bluetooth, CD, Cargo Area Tiedowns""}"
38,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTFW1EG6GKF59149"",""name"":""Used 2016 Ford F150 4x4 SuperCrew XLT"",""image"":""https://images.autotrader.com/hn/c/86320cccc6bb41558d579bb78aa7c634.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":30980,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F150"",""manufacturer"":""Ford"",""productionDate"":2016,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Green"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""29,545""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536343183"",""vehicleInteriorColor"":""Gray"",""description"":""Location: San Francisco, CA. This 2016 Ford F150 includes 4x4, ABS Brakes, Air Conditioning, Alarm System, Alloy Wheels, Automatic Headlights, Backup Camera, Bedliner, Cargo Area Tiedowns, Child Safety Door Locks""}"
39,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2G1105SAXG9200867"",""name"":""Used 2016 Chevrolet Impala LT"",""image"":""https://images.autotrader.com/hn/c/1a7fb2f16d2e4be29ae30161d1c07cf0.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":16980,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Impala"",""manufacturer"":""Chevrolet"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""30,934""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532511650"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2016 Chevrolet Impala includes ABS Brakes, Air Conditioning, Alloy Wheels, Child Safety Door Locks, Daytime Running Lights, Driver Airbag, Driver Multi-Adjustable Power Seat""}"
40,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4T1BF1FK9GU192622"",""name"":""Used 2016 Toyota Camry SE"",""image"":""https://images.autotrader.com/hn/c/3b88cffe69b540d9ba8d98b10d6f771d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12980,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Camry"",""manufacturer"":""Toyota"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""64,699""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532511656"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2016 Toyota Camry includes ABS Brakes, Air Conditioning, Alloy Wheels, Automatic Headlights, Child Safety Door Locks, Daytime Running Lights, Driver Airbag, Driver Multi-Adjustable Power Seat""}"
41,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""55SWF4JB5GU130012"",""name"":""Used 2016 Mercedes-Benz C 300 Sedan"",""image"":""https://images.autotrader.com/hn/c/8d879514b8c1464c8c041ef26024de3b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":21979,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""C 300"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""36,000""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=512581925"",""vehicleInteriorColor"":"""",""description"":""Location: San Francisco, CA. This 2016 Mercedes-Benz C 300 includes Air Balance Package, Airmatic Package, Blind Spot Assist, Burl Walnut Wood Trim, Designo Platinum White/Black Leather Package, Driver Assistance Package""}"
42,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WMWXP7C56G2A43282"",""name"":""Used 2016 MINI Cooper S 2-Door Hardtop"",""image"":""https://images.autotrader.com/hn/c/375542f2c8d347bda74afe00b9f47fde.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":16399,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""MINI"",""model"":""Cooper"",""manufacturer"":""MINI"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""42,100""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540799030"",""vehicleInteriorColor"":"""",""description"":""Location: San Francisco, CA. This 2016 MINI Cooper includes 6-Speed Automatic Transmission w/Steptronic, Alarm System, All-Season Tires, Auto-Dimming Interior & Exterior Mirrors, Black Pearl, Center Armrest""}"
43,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4JGED7FB5GA045284"",""name"":""Used 2016 Mercedes-Benz GLE 63 AMG S 4MATIC Coupe"",""image"":""https://images.autotrader.com/hn/c/c9d9f977c50f4005b3efd344408009f1.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":61800,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""GLE 63 AMG"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2016,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""41,137""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541435708"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2016 Mercedes-Benz GLE 63 AMG includes 5.5 Liter, ABS (4-Wheel), AM/FM Stereo, AWD, Air Conditioning, Alarm System, Auto 7-Spd AMG SPEEDSHIFT, Backup Camera, Blind-Spot Assist, Bluetooth Wireless""}"
44,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5YJXCBE24GF021506"",""name"":""Used 2016 Tesla Model X"",""image"":""https://images.autotrader.com/hn/c/a85f26dce4574af0b57eab2420d75063.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":59900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Tesla"",""model"":""Model X"",""manufacturer"":""Tesla"",""productionDate"":2016,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""Electric"",""vehicleTransmission"":""Single-Speed"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""37,965""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540342537"",""vehicleInteriorColor"":""Tan"",""description"":""Location: San Francisco, CA. This 2016 Tesla Model X includes ABS (4-Wheel), AM/FM/HD Radio, AWD, Air Conditioning, Alarm System, Backup Camera, Blind Spot Warning, Bluetooth Wireless, Cruise Control, Daytime Running Lights""}"
45,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SAJWJ6DL3GMK32000"",""name"":""Used 2016 Jaguar F-TYPE R Coupe AWD"",""image"":""https://images.autotrader.com/hn/c/3a34d15218524b499414a855c0a7d0a5.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":59900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jaguar"",""model"":""F-TYPE"",""manufacturer"":""Jaguar"",""productionDate"":2016,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""8-Cylinder Supercharged"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""8,562""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537675865"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2016 Jaguar F-TYPE includes 5.0 Liter, ABS (4-Wheel), AM/FM/HD Radio, AWD, Air Conditioning, Alarm System, Auto 8-Spd w/QS, Bi-Xenon Headlamps, Black, Bluetooth Wireless""}"
46,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SAJWJ6HL4GMK29276"",""name"":""Used 2016 Jaguar F-TYPE R Convertible AWD"",""image"":""https://images.autotrader.com/hn/c/d4831aa7580f4b8e97674d8ce2efeef2.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":58000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jaguar"",""model"":""F-TYPE"",""manufacturer"":""Jaguar"",""productionDate"":2016,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""8-Cylinder Supercharged"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""13,182""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538244219"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2016 Jaguar F-TYPE includes 5.0 Liter, ABS (4-Wheel), AM/FM/HD Radio, AWD, Air Conditioning, Alarm System, Auto 8-Spd w/QS, Bi-Xenon Headlamps, Black, Bluetooth Wireless""}"
47,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTHBP1BL1GA001999"",""name"":""Used 2016 Lexus GS F"",""image"":""https://images.autotrader.com/hn/c/cf366972353044e69a4f3a40ab26a401.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":51900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""GS F"",""manufacturer"":""Lexus"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""23,501""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541302633"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2016 Lexus GS F includes 5.0 Liter, ABS (4-Wheel), AM/FM/HD Stereo, Air Conditioning, Alarm System, Alloy Wheels, Auto 8-Spd w/Direct Shift, Backup Camera, Bi-LED Headlamps""}"
