,0
26,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4JGDA5HB0CA040591"",""name"":""Used 2012 Mercedes-Benz ML 350 4MATIC"",""image"":""https://images.autotrader.com/hn/c/f053717e064548ee91c383b8b4b2a168.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":19888,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""ML 350"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2012,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""84,700""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538924668"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2012 Mercedes-Benz ML 350 includes Audio : Hard Disk Drive Media Storage, Locks : Keyless Entry, Roof : Generic Sun/Moonroof""}"
27,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5TFJU4GN3CX022250"",""name"":""Used 2012 Toyota Tacoma PreRunner"",""image"":""https://images.autotrader.com/hn/c/5a9d4cde07c942d1bcef63ce03f0e1b9.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":19888,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Tacoma"",""manufacturer"":""Toyota"",""productionDate"":2012,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""88,923""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540208866"",""vehicleInteriorColor"":""Graphite"",""description"":""Location: San Francisco, CA. This 2012 Toyota Tacoma includes Convenience: Back-Up Camera, Running Boards: Running Boards/Side Steps""}"
28,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBAKE5C57CJ106634"",""name"":""Used 2012 BMW 328i Coupe"",""image"":""https://images.autotrader.com/hn/c/da35cba52b984746a780d2b5d0aac152.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13888,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""328i"",""manufacturer"":""BMW"",""productionDate"":2012,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""49,346""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540549582"",""vehicleInteriorColor"":""Saddle Brown"",""description"":""Location: San Francisco, CA. This 2012 BMW 328i includes Audio: Mp3 Player, Convenience: Navigation System, Locks: Keyless Entry, Roof: Generic Sun/Moonroof, Telephone: Bluetooth Connection""}"
29,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WAUBJAFM1CA008786"",""name"":""Used 2012 Audi A3 TDI Premium"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13888,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""A3"",""manufacturer"":""Audi"",""productionDate"":2012,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""72,922""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540312318"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2012 Audi A3 is listed for $13888""}"
30,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GKS2EEF8CR260972"",""name"":""Used 2012 GMC Yukon AWD Denali"",""image"":""https://images.autotrader.com/hn/c/748fea4e910d404fb7ab70c751246ef1.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""GMC"",""model"":""Yukon"",""manufacturer"":""GMC"",""productionDate"":2012,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""117,117""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538927974"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2012 GMC Yukon includes 4WD/AWD, ABS Brakes, AM/FM Radio, Adjustable Foot Pedals, Air Conditioning, Alloy Wheels, Automatic Headlights, Automatic Load-Leveling, Backup Camera""}"
31,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2HNYD2H38CH520135"",""name"":""Used 2012 Acura MDX w/ Technology Package"",""image"":""https://images.autotrader.com/hn/c/5ad3dabdb3854d31befa29110ce338d7.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14988,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Acura"",""model"":""MDX"",""manufacturer"":""Acura"",""productionDate"":2012,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""102,859""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535961631"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2012 Acura MDX includes 4WD/AWD, ABS Brakes, AM/FM Radio, Air Conditioning, Alloy Wheels, Automatic Headlights, Backup Camera, CD Player, Cargo Area Tiedowns, Child Safety Door Locks""}"
32,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SALSK2D45CA720283"",""name"":""Used 2012 Land Rover Range Rover Sport HSE LUX"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13998,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Land Rover"",""model"":""Range Rover Sport"",""manufacturer"":""Land Rover"",""productionDate"":2012,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""122,019""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537263697"",""vehicleInteriorColor"":""Beige"",""description"":""Location: San Francisco, CA. This 2012 Land Rover Range Rover Sport includes 4WD/AWD, ABS Brakes, AM/FM Radio, Air Conditioning, Alloy Wheels, Automatic Headlights, Automatic Load-Leveling, Backup Camera, Backup Sensors""}"
33,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SALVR2BG8CH695179"",""name"":""Used 2012 Land Rover Range Rover Evoque Pure Premium 4-Door"",""image"":""https://images.autotrader.com/hn/c/c2bbf1100c184e20b891379982785da6.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13888,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Land Rover"",""model"":""Range Rover Evoque"",""manufacturer"":""Land Rover"",""productionDate"":2012,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""121,770""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539750995"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2012 Land Rover Range Rover Evoque includes Backup Camera, Backup Sensors, Driver Air Bag, Driver Airbag, Driver Multi-Adjustable Power Seat, Leather Seats, Navigation, Power Adjustable Exterior Mirror""}"
34,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBA3C1C54CF433272"",""name"":""Used 2012 BMW 328i Sedan"",""image"":""https://images.autotrader.com/hn/c/084b12d6c9e14557b2728eeae2603c1b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11888,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""328i"",""manufacturer"":""BMW"",""productionDate"":2012,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""88,321""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535693703"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2012 BMW 328i includes ABS Brakes, AM/FM Radio, Air Conditioning, Alloy Wheels, Automatic Headlights, CD Player, Child Safety Door Locks, Daytime Running Lights, Driver Airbag""}"
35,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WAUKJAFM0CA127347"",""name"":""Used 2012 Audi A3 TDI Premium Plus"",""image"":""https://images.autotrader.com/hn/c/7e4b3bb6376d4cb28b6b883a0734ec84.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10998,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""A3"",""manufacturer"":""Audi"",""productionDate"":2012,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""59,255""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534943304"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2012 Audi A3 includes ABS Brakes, AM/FM Radio, Air Conditioning, Alloy Wheels, CD Player, Cargo Area Cover, Child Safety Door Locks, Daytime Running Lights, Driver Airbag""}"
36,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3FAHP0KCXCR163562"",""name"":""Used 2012 Ford Fusion Sport"",""image"":""https://images.autotrader.com/hn/c/d40ab110bfa64cd6af9b3e320ae7883c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8998,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Fusion"",""manufacturer"":""Ford"",""productionDate"":2012,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""101,559""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536484008"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2012 Ford Fusion includes ABS Brakes, AM/FM Radio, Air Conditioning, Alloy Wheels, Automatic Headlights, Backup Camera, Backup Sensors, CD Player, Child Safety Door Locks""}"
37,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JM1DE1KZ0C0134273"",""name"":""Used 2012 MAZDA MAZDA2 Sport"",""image"":""https://images.autotrader.com/hn/c/6f2b324606744dc1adf20998bf5592fa.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7888,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""MAZDA"",""model"":""MAZDA2"",""manufacturer"":""MAZDA"",""productionDate"":2012,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Green"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""66,580""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538943319"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2012 MAZDA MAZDA2 includes ABS Brakes, AM/FM Radio, Air Conditioning, CD Player, Cargo Area Tiedowns, Child Safety Door Locks, Driver Airbag, Electronic Brake Assistance""}"
38,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3C6UD5NL2CG250286"",""name"":""Used 2012 RAM 2500 4x4 Mega Cab Laramie"",""image"":""https://images.autotrader.com/hn/c/413d4e01d8124fc5b84c1a54984909ee.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":37147,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""RAM"",""model"":""2500"",""manufacturer"":""RAM"",""productionDate"":2012,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""83,696""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536457717"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2012 RAM 2500 is listed for $37147""}"
39,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTFW1ETXCFC02069"",""name"":""Used 2012 Ford F150 4x4 SuperCrew"",""image"":""https://images.autotrader.com/hn/c/83d4a55d27d54181b011c05221593fd4.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":22147,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F150"",""manufacturer"":""Ford"",""productionDate"":2012,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""80,566""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536458088"",""vehicleInteriorColor"":""Tan"",""description"":""Location: San Francisco, CA. This 2012 Ford F150 is listed for $22147""}"
40,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5FPYK1F58CB458355"",""name"":""Used 2012 Honda Ridgeline RTL"",""image"":""https://images.autotrader.com/hn/c/3b2736f725fa48319ea099f05d34cafa.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":18147,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Ridgeline"",""manufacturer"":""Honda"",""productionDate"":2012,""driveWheelConfiguration"":""4 wheel drive - front wheel default"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""93,345""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540930098"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2012 Honda Ridgeline is listed for $18147""}"
41,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3FAHP0HA0CR158764"",""name"":""Used 2012 Ford Fusion SE"",""image"":""https://images.autotrader.com/hn/c/bbb3688a68dd461c9c29eb145ba197b2.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8147,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Fusion"",""manufacturer"":""Ford"",""productionDate"":2012,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""74,098""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536457223"",""vehicleInteriorColor"":""Gray"",""description"":""Location: San Francisco, CA. This 2012 Ford Fusion is listed for $8147""}"
42,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SBM11AAA1CW001293"",""name"":""Used 2012 McLaren MP4-12C Coupe"",""image"":""https://images.autotrader.com/hn/c/1dfb8bc59a6649b59b503ed39105e41f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":99995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""McLaren"",""model"":""MP4-12C"",""manufacturer"":""McLaren"",""productionDate"":2012,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=528885477"",""vehicleInteriorColor"":"""",""description"":""Location: San Francisco, CA. This 2012 McLaren MP4-12C is listed for $99995""}"
43,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""ZAM39JKA7C0063675"",""name"":""Used 2012 Maserati Quattroporte S"",""image"":""https://images.autotrader.com/hn/c/b80bb832d1b04185b2a3c7e4ddce98c0.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":34995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Maserati"",""model"":""Quattroporte"",""manufacturer"":""Maserati"",""productionDate"":2012,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""32,964""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535434303"",""vehicleInteriorColor"":"""",""description"":""Location: San Francisco, CA. This 2012 Maserati Quattroporte is listed for $34995""}"
44,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTFW1ET9CKD14949"",""name"":""Used 2012 Ford F150 XLT"",""image"":""https://images.autotrader.com/hn/c/902b5a83c3364373b39d31fbb6353172.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":18996,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F150"",""manufacturer"":""Ford"",""productionDate"":2012,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""103,191""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=528770171"",""vehicleInteriorColor"":""Steel Gray"",""description"":""Location: San Francisco, CA. This 2012 Ford F150 includes 18\"" chrome aluminum wheels, 3.55 AXLE RATIO W/ELECTRONIC LOCKING DIFFERENTIAL, 3.5L V6 ECOBOOST ENGINE, 4.2\"" LCD cluster, 6-SPEED ELECTRONIC AUTOMATIC TRANSMISSION W/OD & TOW/HAUL MODE (STD)""}"
45,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""19XFB2F88CE383551"",""name"":""Used 2012 Honda Civic EX Sedan"",""image"":""https://images.autotrader.com/hn/c/398c64e58c0844aebf9d16a1be712c99.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9952,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Civic"",""manufacturer"":""Honda"",""productionDate"":2012,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""82,784""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540543969"",""vehicleInteriorColor"":"""",""description"":""Location: San Francisco, CA. This 2012 Honda Civic includes Bluetooth Connection, Sun/Moonroof""}"
46,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G1PJ5SC7C7340718"",""name"":""Used 2012 Chevrolet Cruze Eco"",""image"":""https://images.autotrader.com/hn/c/378b9ff53343452f9b4fb0a746b92bf4.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8855,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Cruze"",""manufacturer"":""Chevrolet"",""productionDate"":2012,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""79,333""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539160862"",""vehicleInteriorColor"":""Jet Black"",""description"":""Location: San Francisco, CA. This 2012 Chevrolet Cruze includes 148 lb-ft of torque [199.8 N-m] @ 1850 rpm) (STD), 17\"" (43.2 CM) FORGED LIGHT-WEIGHT POLISHED ALLOY (STD), 3.53 FINAL DRIVE RATIO (Included and only available with (MH8) 6-speed automatic transmission.)""}"
47,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FAHP3K21CL367514"",""name"":""Used 2012 Ford Focus SE Hatchback"",""image"":""https://images.autotrader.com/hn/c/ace9fc4d06ef438ca41d1fca745fc551.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5952,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Focus"",""manufacturer"":""Ford"",""productionDate"":2012,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""86,634""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539447411"",""vehicleInteriorColor"":""Charcoal Black"",""description"":""Location: San Francisco, CA. This 2012 Ford Focus includes 2.0L GDI I4 FLEX FUEL ENGINE (STD), CHARCOAL BLACK, CLOTH SEAT TRIM W/METAL GREY SURROUND (REQ: 67S SE Sport Pkg), INGOT SILVER METALLIC, Rear Spoiler""}"
48,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2HNYD2H36CH528055"",""name"":""Used 2012 Acura MDX w/ Technology Package"",""image"":""https://images.autotrader.com/hn/c/3f7eda391e0c4151b44fdcde3d0e9c77.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17988,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Acura"",""model"":""MDX"",""manufacturer"":""Acura"",""productionDate"":2012,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""76,317""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=516227929"",""vehicleInteriorColor"":"""",""description"":""Location: San Francisco, CA. This 2012 Acura MDX includes AM/FM stereo, Air Conditioning, Air Conditioning Rear, Alloy Wheels, Anti-Lock Braking, Anti-Theft System, Backup Camera, Bluetooth Wireless""}"
49,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JN1AZ4EH3CM562930"",""name"":""Used 2012 Nissan 370Z Coupe"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":16475,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""370Z"",""manufacturer"":""Nissan"",""productionDate"":2012,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""53,787""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541298702"",""vehicleInteriorColor"":"""",""description"":""Location: San Francisco, CA. This 2012 Nissan 370Z includes AM/FM stereo, Air Conditioning, Anti-Lock Braking, Anti-Theft System, Backup Camera, Bi-HID Headlamps, CD/MP3 (Single Disc), Cruise Control""}"
50,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WVWNM7AJ0CW141890"",""name"":""Used 2012 Volkswagen Golf TDI 4-Door"",""image"":""https://images.autotrader.com/hn/c/179cc5b0d199489984f99b5857a55b14.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12950,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""Golf"",""manufacturer"":""Volkswagen"",""productionDate"":2012,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Manual"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""60,441""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=519713264"",""vehicleInteriorColor"":"""",""description"":""Location: San Francisco, CA. This 2012 Volkswagen Golf includes AM/FM stereo, Air Conditioning, Alloy Wheels, Anti-Lock Braking, Anti-Theft System, Bluetooth Wireless, CD/MP3 (Multi Disc), Cruise Control""}"
