,0
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDC0G4KB6HF147878"",""name"":""Certified 2017 Mercedes-Benz GLC 300 4MATIC"",""image"":""https://images.autotrader.com/hn/c/d2b508681d274e7883fc98fc276937c9.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":32980,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""GLC 300"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2017,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""35,137""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532578737"",""vehicleInteriorColor"":""Black W/Mb-Tex Upholstery"",""description"":""Location: San Francisco, CA. This 2017 Mercedes-Benz GLC 300 includes 18' 5 SPOKE WHEELS, 3.27 Axle Ratio, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Alloy wheels, Anti-whiplash front head restraints""}"
24,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4JGDA5HB1HA949172"",""name"":""Certified 2017 Mercedes-Benz GLE 350 4MATIC"",""image"":""https://images.autotrader.com/hn/c/411a98e124de4abda2018f72dcfe3f05.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":32980,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""GLE 350"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2017,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""33,251""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537795407"",""vehicleInteriorColor"":""Brown"",""description"":""Location: San Francisco, CA. This 2017 Mercedes-Benz GLE 350 includes 115V AC Power Outlet, 3.90 Axle Ratio, 4-Way Lumbar Support, 4-Wheel Disc Brakes, 8 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Alloy wheels""}"
25,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDC0G4JB5HF197432"",""name"":""Used 2017 Mercedes-Benz GLC 300"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":31980,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""GLC 300"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Brown"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""26,307""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541296322"",""vehicleInteriorColor"":""Silk Beige W/Leather Upholster"",""description"":""Location: San Francisco, CA. This 2017 Mercedes-Benz GLC 300 includes 115V AC Power Outlet, 3.27 Axle Ratio, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio, Active Blind Spot Assist, Active Lane Keeping Assist""}"
26,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""55SWF4JB5HU224697"",""name"":""Certified 2017 Mercedes-Benz C 300 Sedan"",""image"":""https://images.autotrader.com/hn/c/19a92f53f0f6447e90815d57a36f37f6.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":31980,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""C 300"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""23,457""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537655933"",""vehicleInteriorColor"":""Cranberry"",""description"":""Location: San Francisco, CA. This 2017 Mercedes-Benz C 300 includes 4-Way Lumbar Support, 4-Wheel Disc Brakes, 5 Speakers, 5-Year SiriusXM Traffic & Weather Service, 8.4 High-Resolution Screen, ABS brakes, AM/FM radio""}"
27,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDDZF4JB7HA123402"",""name"":""Certified 2017 Mercedes-Benz E 300"",""image"":""https://images.autotrader.com/hn/c/e4d9c3aa6cf6432a93eb069cff1f0f38.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":31980,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""E 300"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""35,303""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539625637"",""vehicleInteriorColor"":""Vinyl"",""description"":""Location: San Francisco, CA. This 2017 Mercedes-Benz E 300 includes 4-Wheel Disc Brakes, 8 Speakers, ABS brakes, AM/FM radio, Accessory Styling Package (Rear & Roof Spoiler), Accessory Styling Package (Rear Deck and Roof Spoiler)""}"
28,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4JGDA5HB8HA837498"",""name"":""Used 2017 Mercedes-Benz GLE 350 4MATIC"",""image"":""https://images.autotrader.com/hn/c/74af6e92058449228ec300745c40f1e5.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":29980,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""GLE 350"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2017,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""48,950""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537731484"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2017 Mercedes-Benz GLE 350 includes 115V AC Power Outlet, 3.90 Axle Ratio, 4-Way Lumbar Support, 4-Wheel Disc Brakes, 8 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Alloy wheels""}"
29,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""55SWF4JB9HU187685"",""name"":""Certified 2017 Mercedes-Benz C 300 Sedan"",""image"":""https://images.autotrader.com/hn/c/9bdee568967d4e16bc4e2b24d55641c9.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":29980,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""C 300"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""6,964""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535180816"",""vehicleInteriorColor"":""Grey"",""description"":""Location: San Francisco, CA. This 2017 Mercedes-Benz C 300 includes 4-Way Lumbar Support, 4-Wheel Disc Brakes, 5 Speakers, 5-Year SiriusXM Traffic & Weather Service, 8.4 High-Resolution Screen, ABS brakes, AM/FM radio""}"
30,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDDZF4JB9HA074980"",""name"":""Certified 2017 Mercedes-Benz E 300"",""image"":""https://images.autotrader.com/hn/c/1bfa9ae88d2343aa95dbc201c132fa30.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":29980,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""E 300"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Green"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""33,419""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537655942"",""vehicleInteriorColor"":""Vinyl"",""description"":""Location: San Francisco, CA. This 2017 Mercedes-Benz E 300 includes 19 AMGï¿  Twin 5-Spoke Wheels, 4-Wheel Disc Brakes, 8 Speakers, ABS brakes, AM/FM radio, Active Front Seats Package w/Massage Feature, Adaptive Highbeam Assist""}"
31,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDDZF4JB3HA104426"",""name"":""Certified 2017 Mercedes-Benz E 300"",""image"":""https://images.autotrader.com/hn/c/f661d88ee24f493fb17140be758b97dd.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":29980,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""E 300"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""34,610""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537276477"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2017 Mercedes-Benz E 300 includes 4-Wheel Disc Brakes, 8 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Alloy wheels, Anti-whiplash front head restraints, Auto tilt-away steering wheel""}"
32,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDC0G4JB2HF118525"",""name"":""Certified 2017 Mercedes-Benz GLC 300"",""image"":""https://images.autotrader.com/hn/c/4fe200938aa74996adec2400fdc30c1a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":29980,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""GLC 300"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""22,360""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531451242"",""vehicleInteriorColor"":""Black W/Mb-Tex Upholstery"",""description"":""Location: San Francisco, CA. This 2017 Mercedes-Benz GLC 300 includes 20' AMG MULTI-SPOKE WHEELS, 3.27 Axle Ratio, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Alloy wheels, Anti-whiplash front head restraints""}"
33,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDC0G4JB5HF114520"",""name"":""Certified 2017 Mercedes-Benz GLC 300"",""image"":""https://images.autotrader.com/hn/c/f7fb6c1dfedc4404b8c66f9c6c7e8aca.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":29980,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""GLC 300"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""25,736""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=526780966"",""vehicleInteriorColor"":""Silk Beige/Black W/Mb-Tex Upho"",""description"":""Location: San Francisco, CA. This 2017 Mercedes-Benz GLC 300 includes 3.27 Axle Ratio, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio, Advanced Parking Assistance Package, Air Conditioning, Alloy wheels""}"
34,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDDZF4JB2HA112212"",""name"":""Certified 2017 Mercedes-Benz E 300"",""image"":""https://images.autotrader.com/hn/c/1bafec345a894ddf9817a1a39e4a85f0.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":29980,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""E 300"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""17,972""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537941224"",""vehicleInteriorColor"":""Macchiato"",""description"":""Location: San Francisco, CA. This 2017 Mercedes-Benz E 300 includes 4-Wheel Disc Brakes, 8 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Alloy wheels, Anti-whiplash front head restraints, Auto tilt-away steering wheel""}"
35,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDDWJ4JB7HF389071"",""name"":""Certified 2017 Mercedes-Benz C 300 Coupe"",""image"":""https://images.autotrader.com/hn/c/8d13d751423f461487d06a6af01da964.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":28980,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""C 300"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""34,007""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537795413"",""vehicleInteriorColor"":""S Brown"",""description"":""Location: San Francisco, CA. This 2017 Mercedes-Benz C 300 includes 18 AMGï¿  5-Spoke Alloy Wheels, 4-Wheel Disc Brakes, 8 Speakers, ABS brakes, AM/FM radio, AMGï¿  Sportline, Air Conditioning, Anti-whiplash front head restraints""}"
36,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDCTG4GB4HJ280982"",""name"":""Certified 2017 Mercedes-Benz GLA 250 4MATIC"",""image"":""https://images.autotrader.com/hn/c/318a7d8dd5024974bed502b5a56ba750.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":27980,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""GLA 250"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2017,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""8,495""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539411890"",""vehicleInteriorColor"":""Grey"",""description"":""Location: San Francisco, CA. This 2017 Mercedes-Benz GLA 250 includes 4-Wheel Disc Brakes, 4.60 Axle Ratio, 8 Speakers, 8.0, ABS brakes, AM/FM radio, Air Conditioning, Alloy wheels, Automatic temperature control""}"
37,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""55SWF4JBXHU182883"",""name"":""Certified 2017 Mercedes-Benz C 300 Sedan"",""image"":""https://images.autotrader.com/hn/c/22809d9fc5024b34b547767a78e663ad.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":27980,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""C 300"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""20,021""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537795412"",""vehicleInteriorColor"":""Vinyl"",""description"":""Location: San Francisco, CA. This 2017 Mercedes-Benz C 300 includes 4-Way Lumbar Support, 4-Wheel Disc Brakes, 5 Speakers, 5-Year SiriusXM Traffic & Weather Service, 8.4 High-Resolution Screen, ABS brakes, AM/FM radio""}"
38,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""55SWF4JB3HU200463"",""name"":""Certified 2017 Mercedes-Benz C 300 Sedan"",""image"":""https://images.autotrader.com/hn/c/f7b36612a827464b9980ef59ed5de253.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":27980,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""C 300"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""14,631""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540812536"",""vehicleInteriorColor"":""Vinyl"",""description"":""Location: San Francisco, CA. This 2017 Mercedes-Benz C 300 includes 4-Way Lumbar Support, 4-Wheel Disc Brakes, 5 Speakers, 5-Year SiriusXM Traffic & Weather Service, 8.4 High-Resolution Screen, ABS brakes, AM/FM radio""}"
39,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDDSJ4EB4HN447944"",""name"":""Certified 2017 Mercedes-Benz CLA 250"",""image"":""https://images.autotrader.com/hn/c/34fa471c7100462d859f73cece4f2996.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":26980,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""CLA 250"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""37,249""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539637231"",""vehicleInteriorColor"":"""",""description"":""Location: San Francisco, CA. This 2017 Mercedes-Benz CLA 250 includes 19-Inch AMG Wheels with Hi, 4-Wheel Disc Brakes, 8 Speakers, ABS brakes, AM/FM radio, AMGï¿  Body Styling, Air Conditioning, Aluminum Trim, Ambient Lighting (12 colors)""}"
40,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDDZF4JB4HA091637"",""name"":""Used 2017 Mercedes-Benz E 300"",""image"":""https://images.autotrader.com/hn/c/0b5ad48fa41048eab0d59f04e734aaa9.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":25980,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""E 300"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Green"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""56,988""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539017927"",""vehicleInteriorColor"":""Macchiato Beige / Black W/Mb-T"",""description"":""Location: San Francisco, CA. This 2017 Mercedes-Benz E 300 includes 4-Wheel Disc Brakes, 8 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Alloy wheels, Anti-whiplash front head restraints, Auto tilt-away steering wheel""}"
41,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDDWJ4JB8HF377821"",""name"":""Used 2017 Mercedes-Benz C 300 Coupe"",""image"":""https://images.autotrader.com/hn/c/6b8c6d8df5e8411e93f53e1c6e9420b1.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":25980,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""C 300"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""51,069""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538278011"",""vehicleInteriorColor"":""Red"",""description"":""Location: San Francisco, CA. This 2017 Mercedes-Benz C 300 includes 4-Wheel Disc Brakes, 8 Speakers, ABS brakes, AM/FM radio, AMG Illuminated Door Sill Panels, AMGï¿  Sportline, Air Conditioning, Ambient Lighting""}"
42,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDDZF4JB3HA075168"",""name"":""Used 2017 Mercedes-Benz E 300"",""image"":""https://images.autotrader.com/hn/c/d28683499fa84b80b2fe81068a9c81a1.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":25980,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""E 300"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""56,307""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539487252"",""vehicleInteriorColor"":""Black Vinyl"",""description"":""Location: San Francisco, CA. This 2017 Mercedes-Benz E 300 includes 4-Wheel Disc Brakes, 8 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Alloy wheels, Anti-whiplash front head restraints, Auto tilt-away steering wheel""}"
43,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""55SWF4JB5HU188946"",""name"":""Certified 2017 Mercedes-Benz C 300 Sedan"",""image"":""https://images.autotrader.com/hn/c/c8ff719379964a90a76ac9e1ff21a7ab.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":25980,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""C 300"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""27,632""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537795409"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2017 Mercedes-Benz C 300 includes 4-Way Lumbar Support, 4-Wheel Disc Brakes, 5 Speakers, ABS brakes, AM/FM radio, AMGï¿  Sportline, Air Conditioning, Aluminum Pedals w/Rubber Studs""}"
44,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDDSJ4EB4HN427807"",""name"":""Certified 2017 Mercedes-Benz CLA 250"",""image"":""https://images.autotrader.com/hn/c/0c4457dffdc84cbfb4dfecb2b2ace007.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":25980,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""CLA 250"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""10,041""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537655919"",""vehicleInteriorColor"":""Sahara"",""description"":""Location: San Francisco, CA. This 2017 Mercedes-Benz CLA 250 includes 4-Wheel Disc Brakes, 8 Speakers, ABS brakes, AM/FM radio, AMGï¿  Body Styling, Air Conditioning, Alloy wheels, Android Auto, Automatic temperature control""}"
45,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDDSJ4EB8HN412792"",""name"":""Certified 2017 Mercedes-Benz CLA 250"",""image"":""https://images.autotrader.com/hn/c/c734814cf7de481a8ff9e0f348b05393.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":25980,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""CLA 250"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""14,200""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537655920"",""vehicleInteriorColor"":"""",""description"":""Location: San Francisco, CA. This 2017 Mercedes-Benz CLA 250 includes 4-Wheel Disc Brakes, 8 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Alloy wheels, Android Auto, Apple CarPlay, Automatic temperature control""}"
