,0
25,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3MW5R1J02L8B07896"",""name"":""Used 2020 BMW 330i Sedan"",""image"":""https://images.autotrader.com/hn/c/dc05920f53d842d0b684615ad68c367e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":48044,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""330i"",""manufacturer"":""BMW"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""14""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531267791"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2020 BMW 330i includes 1 year All Access subscription, 2019. *No Longer Factory Orderable, ALPINE WHITE, AMBIENT LIGHTING, Active Blind Spot Detection, Active Driving Assistant""}"
26,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5UXTY5C02LLE55757"",""name"":""Used 2020 BMW X3 xDrive30i"",""image"":""https://images.autotrader.com/hn/c/9abbe3e0e4e847af9aba5fa7f36fb6ff.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":47888,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""X3"",""manufacturer"":""BMW"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""16""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=525858643"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2020 BMW X3 includes (!ZM4)-inc: -Lumbar Support, 1 year All Access subscription, Active Blind Spot Detection, Active Driving Assistant, All Wheel Drive, BLACK, Bluetooth Connection""}"
27,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3MW5R1J00L8B08335"",""name"":""Used 2020 BMW 330i Sedan"",""image"":""https://images.autotrader.com/hn/c/27311f696109421b92e6b46a20b92b76.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":47744,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""330i"",""manufacturer"":""BMW"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""8""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531214460"",""vehicleInteriorColor"":""Canberra Beige"",""description"":""Location: San Francisco, CA. This 2020 BMW 330i includes 1 year All Access subscription, 2019. *No Longer Factory Orderable, AMBIENT LIGHTING, Active Blind Spot Detection, Active Driving Assistant""}"
28,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3MW5R1J00L8B06164"",""name"":""Used 2020 BMW 330i Sedan"",""image"":""https://images.autotrader.com/hn/c/b569b9c929f74866b9f93961272095e5.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":47494,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""330i"",""manufacturer"":""BMW"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""21""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=529764190"",""vehicleInteriorColor"":""Canberra Beige"",""description"":""Location: San Francisco, CA. This 2020 BMW 330i includes 1 year All Access subscription, 2019. *No Longer Factory Orderable, AMBIENT LIGHTING, Active Blind Spot Detection, Active Driving Assistant""}"
29,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3MW5R1J00L8B13616"",""name"":""Used 2020 BMW 330i Sedan"",""image"":""https://images.autotrader.com/hn/c/a6fc192f84bf4fb88860b80beff493f6.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":47344,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""330i"",""manufacturer"":""BMW"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""20""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534963387"",""vehicleInteriorColor"":""Canberra Beige"",""description"":""Location: San Francisco, CA. This 2020 BMW 330i includes 1 year All Access subscription, 2019. *No Longer Factory Orderable, ALUMINUM TRIM W/MESH EFFECT, Active Blind Spot Detection, Active Driving Assistant""}"
30,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3MW5R1J09L8B10875"",""name"":""Used 2020 BMW 330i Sedan"",""image"":""https://images.autotrader.com/hn/c/38d46cc55d6541959a26f6fd44aa22cc.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":46960,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""330i"",""manufacturer"":""BMW"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""11""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534910612"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2020 BMW 330i includes 1 year All Access subscription, 2019. *No Longer Factory Orderable, Active Blind Spot Detection, Active Driving Assistant, BLACK, Bluetooth Connection""}"
31,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5UXTY5C06LLE55843"",""name"":""Used 2020 BMW X3 xDrive30i"",""image"":""https://images.autotrader.com/hn/c/5fd99a31ae5b4ee3b6c207301d813fb3.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":46888,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""X3"",""manufacturer"":""BMW"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""12""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=526773266"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2020 BMW X3 includes 1 year All Access subscription, ALPINE WHITE, Active Blind Spot Detection, Active Driving Assistant, All Wheel Drive, BLACK, Bluetooth Connection""}"
32,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5UXTY3C04LLE55599"",""name"":""Used 2020 BMW X3 sDrive30i"",""image"":""https://images.autotrader.com/hn/c/45df133e68ee4136b0dc0780ee2c7dfb.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":45888,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""X3"",""manufacturer"":""BMW"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""14""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=526438508"",""vehicleInteriorColor"":""Cognac W/Contrast Stitch"",""description"":""Location: San Francisco, CA. This 2020 BMW X3 includes 1 year All Access subscription, ALPINE WHITE, Bluetooth Connection, COGNAC W/CONTRAST STITCH, COMFORT ACCESS KEYLESS ENTRY -inc: -Deletes smart opener feature for the tailgate (kick-to-open)""}"
33,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3MW5R1J0XL8B08617"",""name"":""Used 2020 BMW 330i Sedan"",""image"":""https://images.autotrader.com/hn/c/5cc16f1fa1fe43b48dc5ad7ae3437854.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":45888,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""330i"",""manufacturer"":""BMW"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""7""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531808342"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2020 BMW 330i includes 1 year All Access subscription, 2019. *No Longer Factory Orderable, AMBIENT LIGHTING, Active Blind Spot Detection, Active Driving Assistant""}"
34,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5UXTY5C0XLLT33242"",""name"":""Used 2020 BMW X3 xDrive30i"",""image"":""https://images.autotrader.com/hn/c/6c0e50d91551441ea4dcd06b66b42b5c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":45387,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""X3"",""manufacturer"":""BMW"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""9""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=527660617"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2020 BMW X3 includes ALPINE WHITE, Active Blind Spot Detection, Active Driving Assistant, All Wheel Drive, BLACK, Bluetooth Connection, DRIVING ASSISTANCE PACKAGE -inc: -Lane Departure Warning""}"
35,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5UXTY3C05LLE55644"",""name"":""Used 2020 BMW X3 sDrive30i"",""image"":""https://images.autotrader.com/hn/c/0dc09e2965ee4462912c5f7113e33282.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":44888,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""X3"",""manufacturer"":""BMW"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""19""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=527048019"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2020 BMW X3 includes 1 year All Access subscription, Active Blind Spot Detection, Active Driving Assistant, BLACK, Bluetooth Connection, COMFORT ACCESS KEYLESS ENTRY -inc: -Deletes smart opener feature for the tailgate (kick-to-open)""}"
36,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3MW5R1J09L8B05434"",""name"":""Used 2020 BMW 330i Sedan"",""image"":""https://images.autotrader.com/hn/c/beb2852cc8b94dd29ada3f17fb60e4c7.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":44888,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""330i"",""manufacturer"":""BMW"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""10""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=528453990"",""vehicleInteriorColor"":""Canberra Beige"",""description"":""Location: San Francisco, CA. This 2020 BMW 330i includes 1 year All Access subscription, 2019. *No Longer Factory Orderable, AMBIENT LIGHTING, Active Blind Spot Detection, Active Driving Assistant""}"
37,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5UXTY5C06LLT33285"",""name"":""Used 2020 BMW X3 xDrive30i"",""image"":""https://images.autotrader.com/hn/c/eac6bd02eac14178adffa6ce3f2cea4b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":44888,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""X3"",""manufacturer"":""BMW"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""6""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=527660614"",""vehicleInteriorColor"":""Canberra Beige/Black"",""description"":""Location: San Francisco, CA. This 2020 BMW X3 includes Active Blind Spot Detection, Active Driving Assistant, All Wheel Drive, Bluetooth Connection, CANBERRA BEIGE/BLACK, DRIVING ASSISTANCE PACKAGE -inc: -Lane Departure Warning""}"
38,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5UXTY3C07LLE55645"",""name"":""Used 2020 BMW X3 sDrive30i"",""image"":""https://images.autotrader.com/hn/c/6698e2dfce554427bf32e4429420eacd.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":44888,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""X3"",""manufacturer"":""BMW"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""11""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=526773259"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2020 BMW X3 includes 1 year All Access subscription, Active Blind Spot Detection, Active Driving Assistant, BLACK, Bluetooth Connection, COMFORT ACCESS KEYLESS ENTRY -inc: -Deletes smart opener feature for the tailgate (kick-to-open)""}"
39,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5UXTY3C08LLE54701"",""name"":""Used 2020 BMW X3 sDrive30i"",""image"":""https://images.autotrader.com/hn/c/d60ec93e0c9c43619682dd9cb02a64c5.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":44888,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""X3"",""manufacturer"":""BMW"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""19""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=526438512"",""vehicleInteriorColor"":""Canberra Beige/Black"",""description"":""Location: San Francisco, CA. This 2020 BMW X3 includes Active Blind Spot Detection, Active Driving Assistant, Bluetooth Connection, CANBERRA BEIGE/BLACK, DRIVING ASSISTANCE PACKAGE -inc: -Lane Departure Warning""}"
40,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5UXTY3C08LLE55556"",""name"":""Used 2020 BMW X3 sDrive30i"",""image"":""https://images.autotrader.com/hn/c/8b7af21cddaa4aa38c20ebe7f1c550e3.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":44888,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""X3"",""manufacturer"":""BMW"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""6""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=526773263"",""vehicleInteriorColor"":""Canberra Beige/Black"",""description"":""Location: San Francisco, CA. This 2020 BMW X3 includes 1 year All Access subscription, Active Blind Spot Detection, Active Driving Assistant, Bluetooth Connection, CANBERRA BEIGE/BLACK, COMFORT ACCESS KEYLESS ENTRY -inc: -Deletes smart opener feature for the tailgate (kick-to-open)""}"
41,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5UXTY3C06LLU71185"",""name"":""Used 2020 BMW X3 sDrive30i"",""image"":""https://images.autotrader.com/hn/c/58afec2cf04944caa26ba3d3ffb728c3.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":44888,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""X3"",""manufacturer"":""BMW"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""6""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=529170657"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2020 BMW X3 includes 1 year All Access subscription, Active Blind Spot Detection, Active Driving Assistant, BLACK, Bluetooth Connection, COMFORT ACCESS KEYLESS ENTRY -inc: -Deletes smart opener feature for the tailgate (kick-to-open)""}"
42,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5UXTY5C01LLT34750"",""name"":""Used 2020 BMW X3 xDrive30i"",""image"":""https://images.autotrader.com/hn/c/61f3fa96809746708266435a941580ff.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":43888,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""X3"",""manufacturer"":""BMW"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""6""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=528335619"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2020 BMW X3 includes Active Blind Spot Detection, Active Driving Assistant, All Wheel Drive, BLACK, BLACK SAPPHIRE METALLIC, Bluetooth Connection, DRIVING ASSISTANCE PACKAGE -inc: -Lane Departure Warning""}"
43,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBA5R1C01LFH46956"",""name"":""Used 2020 BMW 330i Sedan"",""image"":""https://images.autotrader.com/hn/c/79500d6619b349ec899c46fc7769a447.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":43888,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""330i"",""manufacturer"":""BMW"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""10""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=528243746"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2020 BMW 330i includes 1 year All Access subscription, Active Blind Spot Detection, Active Driving Assistant, BLACK, Bluetooth Connection, CONVENIENCE PACKAGE -inc: -Comfort Access Keyless Entry""}"
44,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3MW5R1J07L8B08641"",""name"":""Used 2020 BMW 330i Sedan"",""image"":""https://images.autotrader.com/hn/c/508479c042df4335bfb733ae76d1908d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":43888,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""330i"",""manufacturer"":""BMW"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""8""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531349405"",""vehicleInteriorColor"":""Canberra Beige"",""description"":""Location: San Francisco, CA. This 2020 BMW 330i includes 1 year All Access subscription, 2019. *No Longer Factory Orderable, Active Blind Spot Detection, Active Driving Assistant, Bluetooth Connection""}"
45,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBA5R1C07LFH38053"",""name"":""Used 2020 BMW 330i Sedan"",""image"":""https://images.autotrader.com/hn/c/9320a086795e4b51ba01b38b44469c74.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":43888,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""330i"",""manufacturer"":""BMW"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""4,070""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=527660627"",""vehicleInteriorColor"":""Black W/Contrast Stiching"",""description"":""Location: San Francisco, CA. This 2020 BMW 330i includes AMBIENT LIGHTING, Active Driving Assistant, BLACK W/CONTRAST STICHING, Bluetooth Connection, DRIVING ASSISTANCE PACKAGE -inc: -Active Blind Spot Detection""}"
46,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3MW5R1J0XL8B05796"",""name"":""Used 2020 BMW 330i Sedan"",""image"":""https://images.autotrader.com/hn/c/3296dd8acbbe43d0b293ea538456bc82.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":42888,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""330i"",""manufacturer"":""BMW"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""9""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=528453992"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2020 BMW 330i includes 2019. *No Longer Factory Orderable, AMBIENT LIGHTING, Active Driving Assistant, BLACK, Bluetooth Connection, DRIVING ASSISTANCE PACKAGE -inc: -Active Blind Spot Detection""}"
47,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBA5R1C00LFH66079"",""name"":""Used 2020 BMW 330i Sedan"",""image"":""https://images.autotrader.com/hn/c/7c3e0c48f3b34b959f4316a249a55f44.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":42888,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""330i"",""manufacturer"":""BMW"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""8""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531349403"",""vehicleInteriorColor"":""Canberra Beige"",""description"":""Location: San Francisco, CA. This 2020 BMW 330i includes 1 year All Access subscription, AMBIENT LIGHTING, Active Blind Spot Detection, Active Driving Assistant, Bluetooth Connection, CANBERRA BEIGE""}"
48,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3MW5R1J0XL8B07922"",""name"":""Used 2020 BMW 330i Sedan"",""image"":""https://images.autotrader.com/hn/c/7a730d7ea447459b851279c12e9c7b8c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":42888,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""330i"",""manufacturer"":""BMW"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""7""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531349454"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2020 BMW 330i includes 2019. *No Longer Factory Orderable, ALPINE WHITE, AMBIENT LIGHTING, Active Driving Assistant, BLACK, Bluetooth Connection, DRIVING ASSISTANCE PACKAGE -inc: -Active Blind Spot Detection""}"
