,0
25,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4T3ZK11AX9U006153"",""name"":""Used 2009 Toyota Venza"",""image"":""https://images.autotrader.com/hn/c/cc41404ef3bf4f61a361139ca4de0ec6.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7966,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Venza"",""manufacturer"":""Toyota"",""productionDate"":2009,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""131,682""},""bodyType"":[""Wagon""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531087316"",""vehicleInteriorColor"":""Beige"",""description"":""Location: San Francisco, CA. This 2009 Toyota Venza includes Air Conditioning, Power Steering""}"
26,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4T3ZE11A39U007779"",""name"":""Used 2009 Toyota Venza"",""image"":""https://images.autotrader.com/hn/c/25c06078ff754a2894c7fe9a9dc2284e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10688,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Venza"",""manufacturer"":""Toyota"",""productionDate"":2009,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""101,558""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=526623725"",""vehicleInteriorColor"":""Light Gray"",""description"":""Location: San Francisco, CA. This 2009 Toyota Venza includes (1) cargo area 12V pwr point, 19 10-spoke alloy wheels, 2.7L DOHC SFI 16-valve I4 engine w/dual VVT-i, 3-point seatbelts for all seating positions-inc: front adjustable shoulder belt anchors ALR/ELR retractors for passengers force limiters""}"
27,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JHMGE87269S039021"",""name"":""Used 2009 Honda Fit"",""image"":""https://images.autotrader.com/hn/c/27d95a37a4f54d9e8f54e39e578fc02d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6889,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Fit"",""manufacturer"":""Honda"",""productionDate"":2009,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""91,678""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540266313"",""vehicleInteriorColor"":""Gray"",""description"":""Location: San Francisco, CA. This 2009 Honda Fit includes (10) cup holders, (2) cargo area tie-down anchors, 1.5L SOHC MPFI 16-valve i-VTEC I4 engine, 12V pwr outlet, 15 steel wheels w/covers, 160-watt AM/FM stereo w/CD player -inc: (4) speakers radio data system MP3/WMA playback auxiliary input jack speed-sensitive volume control CD text display capability""}"
28,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5FNYF38499B010390"",""name"":""Used 2009 Honda Pilot EX"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Pilot"",""manufacturer"":""Honda"",""productionDate"":2009,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""96,426""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541443357"",""vehicleInteriorColor"":"""",""description"":""Location: San Francisco, CA. This 2009 Honda Pilot includes (12) cup holders, (3) 12V auxiliary pwr outlets, 17 alloy wheels, 2nd & 3rd row 3-point seat belts, 2nd & 3rd row lower anchors & tethers for children (LATCH)""}"
29,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JN1AR54F09M250711"",""name"":""Used 2009 Nissan GT-R Premium"",""image"":""https://images.autotrader.com/hn/c/94db925259874f13bdf3dd6602780c7b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":49800,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""GT-R"",""manufacturer"":""Nissan"",""productionDate"":2009,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""62,160""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540836083"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2009 Nissan GT-R includes Carpeted GT-R Floor Mats, iPod Interface""}"
30,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1N4AA51EX9C832312"",""name"":""Used 2009 Nissan Maxima 3.5 SV"",""image"":""https://images.autotrader.com/hn/c/f6bdcca68f214e4eb2f8811b78c585fa.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6800,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Maxima"",""manufacturer"":""Nissan"",""productionDate"":2009,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""136,638""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541130882"",""vehicleInteriorColor"":""Charcoal"",""description"":""Location: San Francisco, CA. This 2009 Nissan Maxima includes 5-Passenger Rear Bucket Seats, 7' Color Display & Rearview Monitor, Automatic Entry/Exit System, Bluetooth Hands-Free Phone, Cargo Net, Climate-Controlled Driver's Seat""}"
31,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""ZFFLJ65AX90166992"",""name"":""Used 2009 Ferrari California"",""image"":""https://images.autotrader.com/hn/c/a8731e1de6794a12a83a541cb7030b77.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":97888,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ferrari"",""model"":""California"",""manufacturer"":""Ferrari"",""productionDate"":2009,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""7,844""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538794081"",""vehicleInteriorColor"":""Tan"",""description"":""Location: San Francisco, CA. This 2009 Ferrari California includes ABS: 4-wheel, Air filtration, Antenna type: element, Armrests: rear center, Ashtray, Axle ratio: 4.44, Body side reinforcements: side impact door beams""}"
32,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTDBL40E299078775"",""name"":""Used 2009 Toyota Corolla LE"",""image"":""https://images.autotrader.com/hn/c/e3cbdd1045294dd4962bf46f0285f86f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6976,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Corolla"",""manufacturer"":""Toyota"",""productionDate"":2009,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""156,971""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541150646"",""vehicleInteriorColor"":""Dark Charcoal"",""description"":""Location: San Francisco, CA. This 2009 Toyota Corolla includes 15\"" Steel Disc Wheels, 4 Speakers, ABS brakes, AM/FM Stereo w/CD/MP3 & 4 Speakers, AM/FM radio, Air Conditioning, Anti-whiplash front head restraints""}"
33,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTHBJ46GX92300887"",""name"":""Used 2009 Lexus ES 350"",""image"":""https://images.autotrader.com/hn/c/956db1ab121149a6a4585078a4128b52.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14988,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""ES 350"",""manufacturer"":""Lexus"",""productionDate"":2009,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""61,241""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541034596"",""vehicleInteriorColor"":""Black W/Leather Seat Trim"",""description"":""Location: San Francisco, CA. This 2009 Lexus ES 350 includes 10-Way Power Front Bucket Seats, 4-Wheel Disc Brakes, 8 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Alloy wheels, Anti-whiplash front head restraints""}"
34,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTEES42A492122886"",""name"":""Used 2009 Toyota Highlander Limited"",""image"":""https://images.autotrader.com/hn/c/6c4cf8c4f5924765b911a8fd3cb018f4.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12998,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Highlander"",""manufacturer"":""Toyota"",""productionDate"":2009,""driveWheelConfiguration"":""4 wheel drive - front wheel default"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""160,519""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540908914"",""vehicleInteriorColor"":"""",""description"":""Location: San Francisco, CA. This 2009 Toyota Highlander includes 19\"" x 7.5J 5-Spoke Aluminum Alloy Wheels, 3.48 Axle Ratio, 3rd row seats: bench, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio, AM/FM/6 CD Changer w/6 Speakers""}"
35,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTNBK46K193039609"",""name"":""Used 2009 Toyota Camry LE"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9998,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Camry"",""manufacturer"":""Toyota"",""productionDate"":2009,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Tan"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""73,572""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540930853"",""vehicleInteriorColor"":""Bisque"",""description"":""Location: San Francisco, CA. This 2009 Toyota Camry includes 4-Wheel Disc Brakes, 6 Speakers, 6.5JJ x 16 Steel Wheels, ABS brakes, AM/FM radio, Affordable, Air Conditioning, Brake assist, Bumpers: body-color""}"
36,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WVGBV75N99W535230"",""name"":""Used 2009 Volkswagen Tiguan SE"",""image"":""https://images.autotrader.com/hn/c/1489060f46644b57ad331a7d431cfdec.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7699,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""Tiguan"",""manufacturer"":""Volkswagen"",""productionDate"":2009,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""56,280""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540689605"",""vehicleInteriorColor"":""Charcoal"",""description"":""Location: San Francisco, CA. This 2009 Volkswagen Tiguan includes 17\"" Los Angeles Alloy Wheels, 2-DIN AM/FM Radio w/MP3 Compatible In-Dash 6CD, 3.69 Axle Ratio, 4-Wheel Disc Brakes, 8 Speakers, ABS brakes, AM/FM radio: SIRIUS(R)""}"
37,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5FNYF48979B051182"",""name"":""Used 2009 Honda Pilot Touring"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Pilot"",""manufacturer"":""Honda"",""productionDate"":2009,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""193,709""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541419825"",""vehicleInteriorColor"":"""",""description"":""Location: San Francisco, CA. This 2009 Honda Pilot includes 10 Speakers, 3rd row seats: split-bench, 4-Wheel Disc Brakes, 4.312 Axle Ratio, A/V remote, ABS brakes, AM/FM radio: XM, AM/FM/6-Disc In-Dash Premium Audio System""}"
38,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2T2HK31U69C124367"",""name"":""Used 2009 Lexus RX 350 AWD"",""image"":""https://images.autotrader.com/hn/c/2228e011825e4187abb642ea8adb233e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9791,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""RX 350"",""manufacturer"":""Lexus"",""productionDate"":2009,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gold"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""152,439""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539892016"",""vehicleInteriorColor"":""Ivory"",""description"":""Location: San Francisco, CA. This 2009 Lexus RX 350 includes 1-touch open/close moonroof w/sliding sunshade, 18\"" 7-SPOKE LIQUID GRAPHITE FINISH ALUMINUM WHEELS -inc: -P235/55VR18 all-season tires, All Wheel Drive""}"
39,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WP0AB29959S722657"",""name"":""Used 2009 Porsche 911 Carrera S"",""image"":""https://images.autotrader.com/hn/c/819db801c3264de89910dabb4b6e828f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":60999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Porsche"",""model"":""911"",""manufacturer"":""Porsche"",""productionDate"":2009,""driveWheelConfiguration"":"""",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""25,876""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536527945"",""vehicleInteriorColor"":""Sand Beige"",""description"":""Location: San Francisco, CA. This 2009 Porsche 911 includes 2-stage unlocking doors, ABS: 4-wheel, Active suspension, Air filtration: active charcoal, Airbag deactivation: occupant sensing passenger, Anti-theft system: alarm""}"
40,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2HNYD28659H523030"",""name"":""Used 2009 Acura MDX w/ Technology Package"",""image"":""https://images.autotrader.com/hn/c/89ccc131b79e4ec0beb0f64386b8c034.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8749,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Acura"",""model"":""MDX"",""manufacturer"":""Acura"",""productionDate"":2009,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""137,377""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539406771"",""vehicleInteriorColor"":""Parchment"",""description"":""Location: San Francisco, CA. This 2009 Acura MDX includes 10 Speakers, 18\"" x 8\"" Aluminum Alloy Wheels, 3rd row seats: split-bench, 4-Wheel Disc Brakes, 4.53 Axle Ratio, ABS brakes, AM/FM radio: XM, Acura/ELS AM/FM Stereo w/XM Satellite Radio""}"
41,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1N4AL21E89N461633"",""name"":""Used 2009 Nissan Altima 2.5 S"",""image"":""https://images.autotrader.com/hn/c/d91a9051a3c941b7b871736bac3fc2bd.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5751,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Altima"",""manufacturer"":""Nissan"",""productionDate"":2009,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""105,227""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539292105"",""vehicleInteriorColor"":""Charcoal"",""description"":""Location: San Francisco, CA. This 2009 Nissan Altima includes 16\"" Wheels w/Full-Wheel Bolt-On Covers, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio, AM/FM/CD Radio, Air Conditioning, Anti-whiplash front head restraints""}"
42,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2T2HK31U19C100316"",""name"":""Used 2009 Lexus RX 350 AWD"",""image"":""https://images.autotrader.com/hn/c/ca920d02f83f447db1fbc35f831caacd.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10991,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""RX 350"",""manufacturer"":""Lexus"",""productionDate"":2009,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gold"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""138,891""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540691098"",""vehicleInteriorColor"":""Light Gray (Black Wood)"",""description"":""Location: San Francisco, CA. This 2009 Lexus RX 350 includes 17\"" x 6.5\"" Alloy Wheels, 3.291 Axle Ratio, 4-Wheel Disc Brakes, 8 Speakers, ABS brakes, AM/FM radio, Adaptive Front Lighting System, Air Conditioning""}"
43,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FAHP26W99G118158"",""name"":""Used 2009 Ford Taurus SE Sedan"",""image"":""https://images.autotrader.com/hn/c/eac8e077669748e7a88a236dec8b1791.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Taurus"",""manufacturer"":""Ford"",""productionDate"":2009,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""115,400""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538923836"",""vehicleInteriorColor"":""Light Stone"",""description"":""Location: San Francisco, CA. This 2009 Ford Taurus includes ABS (4-Wheel), AM/FM Stereo, AWD, AdvanceTrac, Air Conditioning, Alloy Wheels, Automatic 6-Spd w/Overdrive, CD/MP3 (Single Disc), Cruise Control""}"
44,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTEES41A892116963"",""name"":""Used 2009 Toyota Highlander 4WD"",""image"":""https://images.autotrader.com/hn/c/ae64859aea66462f8f4b677966c36ad1.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10891,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Highlander"",""manufacturer"":""Toyota"",""productionDate"":2009,""driveWheelConfiguration"":""4 wheel drive - front wheel default"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""122,392""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539140909"",""vehicleInteriorColor"":""Ash"",""description"":""Location: San Francisco, CA. This 2009 Toyota Highlander includes 3rd Row Seat, 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Automatic Headlights, Auxiliary Audio Input""}"
45,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4T1BE46K29U886625"",""name"":""Used 2009 Toyota Camry LE"",""image"":""https://images.autotrader.com/hn/c/4d9005c8ca5c4c3388a09f195ec3030c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7492,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Camry"",""manufacturer"":""Toyota"",""productionDate"":2009,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""145,351""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537618180"",""vehicleInteriorColor"":""Bisque"",""description"":""Location: San Francisco, CA. This 2009 Toyota Camry includes 4-Wheel Disc Brakes, 5-PIECE CARPETED FLOOR & TRUNK MAT SET, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Automatic Headlights, Auxiliary Audio Input""}"
46,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4T1BE46K39U826580"",""name"":""Used 2009 Toyota Camry LE"",""image"":""https://images.autotrader.com/hn/c/1ad5bb54de3b4cc893c6d1e8a7f11f38.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6991,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Camry"",""manufacturer"":""Toyota"",""productionDate"":2009,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""166,649""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540434456"",""vehicleInteriorColor"":""Ash"",""description"":""Location: San Francisco, CA. This 2009 Toyota Camry includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Automatic Headlights, Auxiliary Audio Input, Brake Assist, Bucket Seats""}"
47,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTDKB20U293517877"",""name"":""Used 2009 Toyota Prius"",""image"":""https://images.autotrader.com/hn/c/fb1ccd9be20b4969bf1622b51ce37a9e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6691,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Prius"",""manufacturer"":""Toyota"",""productionDate"":2009,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""Hybrid"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""145,704""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540899445"",""vehicleInteriorColor"":""Dark Gray"",""description"":""Location: San Francisco, CA. This 2009 Toyota Prius includes A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Automatic Headlights, Brake Assist, Bucket Seats, CD Player, Child Safety Locks""}"
48,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1N4AL21E99N468526"",""name"":""Used 2009 Nissan Altima 2.5 S"",""image"":""https://images.autotrader.com/hn/c/e4d56be61d544fd49dfc85b4d37d4db7.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5292,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Altima"",""manufacturer"":""Nissan"",""productionDate"":2009,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gold"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""160,821""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539373256"",""vehicleInteriorColor"":""Blonde"",""description"":""Location: San Francisco, CA. This 2009 Nissan Altima includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Auxiliary Audio Input, BLONDE  INTERIOR TRIM  -inc: wood-tone accents""}"
