,0
25,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4PJMBS0HW621460"",""name"":""Used 2017 Jeep Cherokee 4WD Trailhawk"",""image"":""https://images.autotrader.com/hn/c/968b4f5d7df44e59a49775440f8a870d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":25730,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Cherokee"",""manufacturer"":""Jeep"",""productionDate"":2017,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""23,576""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541019984"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2017 Jeep Cherokee includes 17 Inch Alloy Wheels, 3.2L V6 Engine, Audio Steering Wheel Controls, Automatic Climate Control, Bluetooth, Cloth/Leather/Vinyl Bucket Seats""}"
26,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WAU78LFF4H1018959"",""name"":""Used 2017 Audi A3 2.0T Premium quattro Cabriolet"",""image"":""https://images.autotrader.com/hn/c/8d9e46b0c21a48288ca786c0102079ed.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":25730,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""A3"",""manufacturer"":""Audi"",""productionDate"":2017,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""23,775""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540075527"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2017 Audi A3 includes 2.0L Turbocharged I4 Engine, Alloy Wheels, Audio Steering Wheel Controls, Automatic Climate Control, Bluetooth, Cruise Control, LED Headlights""}"
27,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2C4RC1EG1HR577115"",""name"":""Used 2017 Chrysler Pacifica Touring-L Plus"",""image"":""https://images.autotrader.com/hn/c/9f1d3a63ad7940dfa51b4ea029e296c4.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":25730,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chrysler"",""model"":""Pacifica"",""manufacturer"":""Chrysler"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""36,541""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540891500"",""vehicleInteriorColor"":""Black/Alloy"",""description"":""Location: San Francisco, CA. This 2017 Chrysler Pacifica includes 3.6L V6 Engine, 8-Passenger Seating, Alloy Wheels, Audio Steering Wheel Controls, Automatic Climate Control, Bluetooth Connectivity, Cruise Control""}"
28,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""58ABK1GG8HU051475"",""name"":""Used 2017 Lexus ES 350"",""image"":""https://images.autotrader.com/hn/c/fd82367dc3fb412fbb6e99781e06df8d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":25730,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""ES 350"",""manufacturer"":""Lexus"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""25,196""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540765220"",""vehicleInteriorColor"":""Brown"",""description"":""Location: San Francisco, CA. This 2017 Lexus ES 350 includes 3.5L V6 Engine, Audio Steering Wheel Controls, Automatic Climate Control, Blind Spot Monitoring System, Bluetooth Connectivity, CD Player, Cruise Control""}"
29,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""58ABK1GG4HU036164"",""name"":""Used 2017 Lexus ES 350"",""image"":""https://images.autotrader.com/hn/c/fae1e7aca6424c23948ad50d20f00e0b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":25560,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""ES 350"",""manufacturer"":""Lexus"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Brown"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""26,621""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539870712"",""vehicleInteriorColor"":""Tan"",""description"":""Location: San Francisco, CA. This 2017 Lexus ES 350 includes 3.5L V6 Engine, Alloy Wheels, Audio Steering Wheel Controls, Automatic Climate Control, Bluetooth Connectivity, CD Audio, Cruise Control, Heated Steering Wheel""}"
30,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FM5K7D80HGB87926"",""name"":""Used 2017 Ford Explorer FWD XLT"",""image"":""https://images.autotrader.com/hn/c/4cfe160f6b7641479ed6a484eb78191a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":25440,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Explorer"",""manufacturer"":""Ford"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""18,775""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539018761"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2017 Ford Explorer includes 3.5L V6 Engine, 7 Passenger Seating, Alloy Wheels, Bluetooth, CD Player, Cruise Control, Fog Lights, Front & Rear Parking Sensors, Leather Seats""}"
31,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTJBARBZ5H2101215"",""name"":""Used 2017 Lexus NX 200t AWD"",""image"":""https://images.autotrader.com/hn/c/418029097d5a4556a24fca710616e4f3.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":25440,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""NX 200t"",""manufacturer"":""Lexus"",""productionDate"":2017,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""29,519""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538392067"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2017 Lexus NX 200t includes 17 Inch Alloy Wheels, 2.0L Turbocharged I4 Engine, Audio Steering Wheel Controls, Automatic Climate Control, Bluetooth, CD Player, Cruise Control""}"
32,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5J8TB4H51HL030554"",""name"":""Used 2017 Acura RDX AWD w/ Technology Package"",""image"":""https://images.autotrader.com/hn/c/c5e4814690c54cd8953d962ee28a5a88.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":25420,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Acura"",""model"":""RDX"",""manufacturer"":""Acura"",""productionDate"":2017,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""31,160""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537773214"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2017 Acura RDX includes 3.5L V6 Engine, Alloy Wheels, Audio Steering Wheel Controls, Automatic Climate Control, Blind Spot Monitor System, Bluetooth Connectivity, Cruise Control""}"
33,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JN8CS1MW0HM411158"",""name"":""Used 2017 INFINITI QX70 AWD"",""image"":""https://images.autotrader.com/hn/c/6d8fc3789b22454380c36f986dbc628f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":25420,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""INFINITI"",""model"":""QX70"",""manufacturer"":""INFINITI"",""productionDate"":2017,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""50,272""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538785554"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2017 INFINITI QX70 includes 18-Inch Wheels, 3.7L V6 Engine, 360-Degree Camera, Audio Steering Wheel Controls, Automatic Climate Control, Bluetooth, CD Player, Cruise Control""}"
34,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4RJEBG3HC732306"",""name"":""Used 2017 Jeep Grand Cherokee Limited"",""image"":""https://images.autotrader.com/hn/c/a045dacb47b942dab9204f833f0fe407.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":25420,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Grand Cherokee"",""manufacturer"":""Jeep"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Brown"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""28,789""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538506599"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2017 Jeep Grand Cherokee includes 18 Inch Wheels, 3.6L V6 Engine, Audio Steering Wheel Controls, Bluetooth Connectivity, Cruise Control, Heated and Ventilated Front Seats, Keyless Ignition""}"
35,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4RJFBG8HC676644"",""name"":""Used 2017 Jeep Grand Cherokee 4WD Limited"",""image"":""https://images.autotrader.com/hn/c/830cc5ef1406416eb4224fbb0f232c85.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":25390,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Grand Cherokee"",""manufacturer"":""Jeep"",""productionDate"":2017,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Brown"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""34,086""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537103148"",""vehicleInteriorColor"":""Lt Frost Beige/Black"",""description"":""Location: San Francisco, CA. This 2017 Jeep Grand Cherokee includes 18 Inch Alloy Wheels, 3.6L V6 Engine, Automatic Climate Control, Bluetooth, Cruise Control, Heated Front Seats, Heated Leather Steering Wheel""}"
36,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4RJEBG6HC732011"",""name"":""Used 2017 Jeep Grand Cherokee Limited"",""image"":""https://images.autotrader.com/hn/c/4d1076f3d4b64232b147a7041e3333db.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":25380,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Grand Cherokee"",""manufacturer"":""Jeep"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""19,455""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535963067"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2017 Jeep Grand Cherokee includes 3.6L V6 Engine, 8.4-Inch Touchscreen Display, Alloy Wheels, Bluetooth, Cruise Control, Dual-Zone Automatic Climate Control, Heated Front & Rear Seats""}"
37,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WAUENAF44HN010176"",""name"":""Used 2017 Audi A4 2.0T Premium Plus quattro Sdn"",""image"":""https://images.autotrader.com/hn/c/9e5dce9656e5412ba2b37e9e7562cea4.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":25370,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""A4"",""manufacturer"":""Audi"",""productionDate"":2017,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""42,145""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541370486"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2017 Audi A4 includes 2.0L Turbocharged I4 Engine, Alloy Wheels, Audio Steering Wheel Controls, Automatic Climate Control, Bluetooth, Cruise Control, Front/Rear Parking Sensors""}"
38,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4T1BK1EB8HU247124"",""name"":""Used 2017 Toyota Avalon Touring"",""image"":""https://images.autotrader.com/hn/c/5f64086ca9e14712b28d2dd8b4c6ce20.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":25370,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Avalon"",""manufacturer"":""Toyota"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""29,887""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540666163"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2017 Toyota Avalon includes 18 Inch Alloy Wheels, 3.5L V6 Engine, Audio Steering Wheel Controls, Automatic Climate Control, Blind Spot Monitoring System, Bluetooth Connectivity""}"
39,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4S4BSATCXH3310418"",""name"":""Used 2017 Subaru Outback Touring"",""image"":""https://images.autotrader.com/hn/c/18289cdaec7f444d8f238ad20daad94a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":25350,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Subaru"",""model"":""Outback"",""manufacturer"":""Subaru"",""productionDate"":2017,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""34,683""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535558919"",""vehicleInteriorColor"":""Java Brown"",""description"":""Location: San Francisco, CA. This 2017 Subaru Outback includes 18 Inch Wheels, Audio Steering Wheel Controls, Automatic Climate Control, Blind Spot Monitoring System, Bluetooth Connectivity, CD Player, Cruise Control""}"
40,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5J8TB3H51HL008550"",""name"":""Used 2017 Acura RDX FWD w/ Technology Package"",""image"":""https://images.autotrader.com/hn/c/cbafbc67f32c4fcda29d5692da5fd2c8.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":25340,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Acura"",""model"":""RDX"",""manufacturer"":""Acura"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""24,971""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540784373"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2017 Acura RDX includes 18 Inch Wheels, 3.5L V6 Engine, Audio Steering Wheel Controls, Automatic Climate Control, Bluetooth Connectivity, CD Player, Cruise Control""}"
41,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5UXWX9C5XH0T02293"",""name"":""Used 2017 BMW X3 xDrive28i"",""image"":""https://images.autotrader.com/hn/c/be9cf82385e840a7a26b597126ebaa11.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":25340,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""X3"",""manufacturer"":""BMW"",""productionDate"":2017,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""30,612""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540764756"",""vehicleInteriorColor"":""Tan"",""description"":""Location: San Francisco, CA. This 2017 BMW X3 includes 18 Inch Wheels, 2.0L Turbocharged I4 Engine, Audio Steering Wheel Controls, Automatic Climate Control, Bluetooth Connectivity, CD Player, Cruise Control""}"
42,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDCTG4GB4HJ350464"",""name"":""Used 2017 Mercedes-Benz GLA 250 4MATIC"",""image"":""https://images.autotrader.com/hn/c/f9c37c7ac74741259017d4719bc9e6cf.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":25340,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""GLA 250"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2017,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""31,111""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541134508"",""vehicleInteriorColor"":""Tan"",""description"":""Location: San Francisco, CA. This 2017 Mercedes-Benz GLA 250 includes 18 Inch Alloy Wheels, 2.0L Turbocharged I4 Engine, Audio Steering Wheel Controls, Automatic Climate Control, Bluetooth, CD Player, Cruise Control""}"
43,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3C6RR6LT5HG604941"",""name"":""Used 2017 RAM 1500 Big Horn"",""image"":""https://images.autotrader.com/hn/c/d6a88753ee0d4a588a908f07beb4b71d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":25340,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""RAM"",""model"":""1500"",""manufacturer"":""RAM"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""37,142""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540545599"",""vehicleInteriorColor"":""Diesel Gray/Black"",""description"":""Location: San Francisco, CA. This 2017 RAM 1500 includes 20 Inch Wheels, 5.7L V8 HEMI Engine, 6-Passenger Seating, Automatic Climate Control, Bed Liner, Big Horn Regional Package, Bluetooth Connectivity""}"
44,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WAUJ8GFF2H1014079"",""name"":""Used 2017 Audi A3 2.0T Premium Plus quattro Sdn"",""image"":""https://images.autotrader.com/hn/c/c9a65b55ac7945648a54080709f620a8.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":25340,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""A3"",""manufacturer"":""Audi"",""productionDate"":2017,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""14,878""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540359775"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2017 Audi A3 includes 2.0l Turbocharged I4 DI Engine, Android Auto and Apple CarPlay, Automatic Transmission, Bluetooth, Cruise Control, Dual-Zone Automatic Climate Control""}"
45,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GCVKREH1HZ229877"",""name"":""Used 2017 Chevrolet Silverado 1500 LT"",""image"":""https://images.autotrader.com/hn/c/bed5b519369645afb67a99b7d5694a10.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":25340,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Silverado 1500"",""manufacturer"":""Chevrolet"",""productionDate"":2017,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""24,898""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540784333"",""vehicleInteriorColor"":""Jet Black"",""description"":""Location: San Francisco, CA. This 2017 Chevrolet Silverado 1500 includes 18 Inch Wheels, 6-Passenger Seating, Auto Climate Control, CD (Single Disc), Cloth Seats, Cruise Control, Fog Lights, Handsfree/Bluetooth Integration""}"
46,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4RDHDG7HC660449"",""name"":""Used 2017 Dodge Durango 2WD GT"",""image"":""https://images.autotrader.com/hn/c/164375a850ee4f6a994b69088b956ce5.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":25320,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Durango"",""manufacturer"":""Dodge"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""24,465""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531770495"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2017 Dodge Durango includes 20 Inch Wheels, 3.6L V6 Engine, 7-Passenger Seating, Audio Steering Wheel Controls, Automatic Climate Control, Bluetooth Connectivity, Brass Monkey Appearance Package""}"
47,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WAUD2AFR2HA001547"",""name"":""Used 2017 Audi A5 2.0T Sport Coupe"",""image"":""https://images.autotrader.com/hn/c/72c89f81e27b4cda8f0a39b3605ab52e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":25260,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""A5"",""manufacturer"":""Audi"",""productionDate"":2017,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""26,450""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534732944"",""vehicleInteriorColor"":""Brown"",""description"":""Location: San Francisco, CA. This 2017 Audi A5 includes 2.0L Turbocharged I4 Engine, Alloy Wheels, Audio Steering Wheel Controls, Automatic Climate Control, Automatic Transmission, Bluetooth Connectivity""}"
48,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2C4RC1EG2HR684545"",""name"":""Used 2017 Chrysler Pacifica Touring-L Plus"",""image"":""https://images.autotrader.com/hn/c/5845c983a54043b0851a0ad5bc98570b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":25240,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chrysler"",""model"":""Pacifica"",""manufacturer"":""Chrysler"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""49,812""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536343532"",""vehicleInteriorColor"":""Black/Alloy"",""description"":""Location: San Francisco, CA. This 2017 Chrysler Pacifica includes 17 Inch Wheels, 3.6L V6 Engine, 7-Passenger Seating, Automatic Climate Control, Bluetooth Connectivity, Cruise Control, Dual Screen DVD Entertainment System""}"
