,0
25,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDDUG8FB0FA178830"",""name"":""Used 2015 Mercedes-Benz S 550 4MATIC Sedan"",""image"":""https://images.autotrader.com/hn/c/8d3666a0ce494d77b42060ca3fb92c41.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":45250,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""S 550"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2015,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""43,215""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540310284"",""vehicleInteriorColor"":""Silk Beige/Espresso Brown"",""description"":""Location: San Francisco, CA. This 2015 Mercedes-Benz S 550 includes 100-Amp/Hr 520CCA Maintenance-Free Battery, 150 Amp Alternator, 2.65 Axle Ratio, 21.1 Gal. Fuel Tank, 3 12V DC Power Outlets, 3 12V DC Power Outlets and 1 AC Power Outlet""}"
26,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDDUG8CB1FA118835"",""name"":""Used 2015 Mercedes-Benz S 550 Sedan"",""image"":""https://images.autotrader.com/hn/c/0041b50a0281497ab05336c9a1cf4997.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":44000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""S 550"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""46,332""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=527193582"",""vehicleInteriorColor"":""Silk Beige/Espresso Brown"",""description"":""Location: San Francisco, CA. This 2015 Mercedes-Benz S 550 includes 100-Amp/Hr 520CCA Maintenance-Free Battery, 150 Amp Alternator, 2 Seatback Storage Pockets, 2.65 Axle Ratio, 21.1 Gal. Fuel Tank, 3 12V DC Power Outlets""}"
27,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4RJFDJ7FC213271"",""name"":""Used 2015 Jeep Grand Cherokee 4WD SRT"",""image"":""https://images.autotrader.com/hn/c/f5697676ccc9446b918dc6674ed8c46e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":44000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Grand Cherokee"",""manufacturer"":""Jeep"",""productionDate"":2015,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""35,763""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537272162"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2015 Jeep Grand Cherokee includes 12-Way Power Passenger Seat -inc: Power Recline Height Adjustment Fore/Aft Movement Cushion Tilt and Power 4-Way Lumbar Support, 1350# Maximum Payload""}"
28,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SALGS2VF2FA235545"",""name"":""Used 2015 Land Rover Range Rover HSE"",""image"":""https://images.autotrader.com/hn/c/9c7dfbd1fa45408baab1763cb998c474.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":42000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Land Rover"",""model"":""Range Rover"",""manufacturer"":""Land Rover"",""productionDate"":2015,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder Supercharged"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""49,328""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=529305513"",""vehicleInteriorColor"":""Ebony/Ebony/Ivory/Ebony"",""description"":""Location: San Francisco, CA. This 2015 Land Rover Range Rover includes 1 Skid Plate, 150 Amp Alternator, 2 Seatback Storage Pockets, 22.5 Gal. Fuel Tank, 4 ZONE CLIMATE COMFORT PACK Heated Front Seat(s) Bucket Seats Seat Memory Seat-Massage Cooled Front Seat(s) Heated Rear Seat(s) Cooled Rear Seat(s) Power Driver Seat Power Passenger Seat Climate Control Rear A/C Multi-Zone A/C A/C""}"
29,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBS3R9C57FK329590"",""name"":""Used 2015 BMW M4 Coupe"",""image"":""https://images.autotrader.com/hn/c/90ddc340d343483bb67b923e8f13847a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":40400,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""M4"",""manufacturer"":""BMW"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Orange"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""38,422""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535196954"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2015 BMW M4 includes 15.9 Gal. Fuel Tank, 2 Seatback Storage Pockets, 2-Way Power Driver Seat -inc: Power Seatback Side Bolster Support Manual Cushion Extension and Power Rear Seat Easy Entry>""}"
30,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WAU32AFD8FN029150"",""name"":""Used 2015 Audi A8 L 4.0T"",""image"":""https://images.autotrader.com/hn/c/34976b52a9e542c1ade7932d602a9f99.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":32800,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""A8"",""manufacturer"":""Audi"",""productionDate"":2015,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""51,467""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=528310594"",""vehicleInteriorColor"":""Nougat Brown"",""description"":""Location: San Francisco, CA. This 2015 Audi A8 includes 21.7 Gal. Fuel Tank, 3.20 Axle Ratio, 4-Corner Auto-Leveling Suspension, 4-Wheel Disc Brakes w/4-Wheel ABS Front And Rear Vented Discs Brake Assist and Electric Parking Brake""}"
31,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBA1F9C5XFV544061"",""name"":""Used 2015 BMW 228i Coupe"",""image"":""https://images.autotrader.com/hn/c/2a9026a0ba5c41d4bbf7207e83b20d2e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":18900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""228i"",""manufacturer"":""BMW"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Brown"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""36,292""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536974466"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2015 BMW 228i includes 13.7 Gal. Fuel Tank, 2 Seatback Storage Pockets, 3 12V DC Power Outlets, 3.08 Axle Ratio, 4-Wheel Disc Brakes w/4-Wheel ABS Front And Rear Vented Discs Brake Assist and Hill Hold Control""}"
32,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDDUG8CB0FA191694"",""name"":""Used 2015 Mercedes-Benz S 550 Sedan"",""image"":""https://images.autotrader.com/hn/c/e54b257d906040fb834d0d6a3a89e27b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":39891,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""S 550"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""51,604""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539892753"",""vehicleInteriorColor"":""Porcelain/Black"",""description"":""Location: San Francisco, CA. This 2015 Mercedes-Benz S 550 includes 13 Speakers, 18\"" 10-Spoke Wheels, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: SiriusXM, Active Multi-Contour Seats w/Massage, Adaptive suspension""}"
33,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""ZAM57RTA4F1142473"",""name"":""Used 2015 Maserati Ghibli S Q4"",""image"":""https://images.autotrader.com/hn/c/a5849a893c9e47b3b6e3ee9811512719.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":24291,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Maserati"",""model"":""Ghibli"",""manufacturer"":""Maserati"",""productionDate"":2015,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""48,850""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540227711"",""vehicleInteriorColor"":""Rosso Trofeo"",""description"":""Location: San Francisco, CA. This 2015 Maserati Ghibli includes 4-Wheel Disc Brakes, 6-Way Power Front Bucket Seats, 8 Speakers, ABS brakes, AM/FM radio, AWD, Air Conditioning, Alloy wheels, Anti-whiplash front head restraints""}"
34,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KNALN4D77F5169826"",""name"":""Used 2015 Kia Cadenza Premium"",""image"":""https://images.autotrader.com/hn/c/e1db02fbb1ac49e48fc6cf43c5245ebb.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14288,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Kia"",""model"":""Cadenza"",""manufacturer"":""Kia"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""45,034""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537306102"",""vehicleInteriorColor"":""Beige"",""description"":""Location: San Francisco, CA. This 2015 Kia Cadenza includes **CLEAN CARFAX**, 12 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Alloy wheels, Auto-dimming Rear-View mirror""}"
35,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JN1BV7AP6FM358271"",""name"":""Certified 2015 INFINITI Q50 Sport"",""image"":""https://images.autotrader.com/hn/c/50856d36e0594f65ac6568693b4056cd.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":21995,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""INFINITI"",""model"":""Q50"",""manufacturer"":""INFINITI"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""49,549""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539769336"",""vehicleInteriorColor"":""Graphite"",""description"":""Location: San Francisco, CA. This 2015 INFINITI Q50 includes 14 Speakers, 2 sets of keys, 4-Wheel Disc Brakes, 60/40 Split-Folding Rear Seats, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, All Service Records Available""}"
36,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBS3R9C56FK329824"",""name"":""Used 2015 BMW M4 Coupe"",""image"":""https://images.autotrader.com/hn/c/dd47a7bc64b84228af788fed25fd337a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":39800,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""M4"",""manufacturer"":""BMW"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""18,621""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=529187340"",""vehicleInteriorColor"":""Sonoma Beige"",""description"":""Location: San Francisco, CA. This 2015 BMW M4 includes 4 Wheel Disc Brakes, AM/FM Stereo, Additional Power Outlet(s), Air Bag - Driver, Air Bag - Passenger, Air Bag - Side, Air Bag-Side-Head only-Rear""}"
37,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WP1AB2A27FLA56257"",""name"":""Used 2015 Porsche Cayenne S"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":34900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Porsche"",""model"":""Cayenne"",""manufacturer"":""Porsche"",""productionDate"":2015,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""50,971""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541083809"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2015 Porsche Cayenne includes 4 Wheel Disc Brakes, AM/FM Stereo, Air Bag - Driver, Air Bag - Passenger, Air Bag - Side, Air Bag-Side-Body-Rear, Air Bag-Side-Head only-Rear""}"
38,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBA6A0C58FD318235"",""name"":""Used 2015 BMW 640i Gran Coupe"",""image"":""https://images.autotrader.com/hn/c/2880a2ce55344fb5a1fcd9a7ffbe7dfc.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":31900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""640i Gran Coupe"",""manufacturer"":""BMW"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""49,221""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540568083"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2015 BMW 640i Gran Coupe includes 4 Wheel Disc Brakes, AM/FM Stereo, Additional Power Outlet(s), Air Bag - Driver, Air Bag - Passenger, Air Bag - Side, Air Bag-Side-Head only-Rear""}"
39,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTJYARBZXF2021075"",""name"":""Used 2015 Lexus NX 200t FWD"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":24900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""NX 200t"",""manufacturer"":""Lexus"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""47,948""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541271491"",""vehicleInteriorColor"":""Creme"",""description"":""Location: San Francisco, CA. This 2015 Lexus NX 200t includes 4 Wheel Disc Brakes, AM/FM Stereo, Air Bag - Driver, Air Bag - Passenger, Air Bag - Side, Air Bag-Side-Head only-Rear, Air Bags - Head, Air Conditioning""}"
40,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3GYFNCE3XFS610905"",""name"":""Used 2015 Cadillac SRX FWD Performance"",""image"":""https://images.autotrader.com/hn/c/584c65f5edb741e185d8dc56b1cf8ba7.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17949,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Cadillac"",""model"":""SRX"",""manufacturer"":""Cadillac"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""71,452""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538397821"",""vehicleInteriorColor"":"""",""description"":""Location: San Francisco, CA. This 2015 Cadillac SRX includes ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Anti-Theft System, Backup Camera, Blind-Spot Alert, Bluetooth Wireless, Bose Surround Sound, CD/MP3 (Single Disc)""}"
41,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1N4AL3AP8FC101681"",""name"":""Used 2015 Nissan Altima 2.5 S"",""image"":""https://images.autotrader.com/hn/c/147b3cb532bd4a8287927c238a315ce8.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11123,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Altima"",""manufacturer"":""Nissan"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""50,562""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535175844"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2015 Nissan Altima includes ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Anti-Theft System, Bluetooth Wireless, CD/MP3 (Single Disc), Cruise Control, Dual Air Bags, F&R Head Curtain Air Bags""}"
42,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G1YB2D70F5115816"",""name"":""Used 2015 Chevrolet Corvette Stingray Coupe"",""image"":""https://images.autotrader.com/hn/c/b489ead1968041d6a438feb4d12bc100.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":39895,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Corvette"",""manufacturer"":""Chevrolet"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Yellow"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""26,334""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539087718"",""vehicleInteriorColor"":""Jet Black"",""description"":""Location: San Francisco, CA. This 2015 Chevrolet Corvette includes 18\"" x 8.5\"" Fr & 19\"" x 10\"" Rr 5-Spoke Wheels, 4-Wheel Disc Brakes, 8-Way Driver & Passenger Seat Adjusters, 9 Speakers, ABS brakes, AM/FM radio: SiriusXM""}"
43,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4RJFJT6FC232383"",""name"":""Used 2015 Jeep Grand Cherokee 4WD Summit"",""image"":""https://images.autotrader.com/hn/c/35fe529f931340dbb4c44e88d3df799a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":30995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Grand Cherokee"",""manufacturer"":""Jeep"",""productionDate"":2015,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""31,534""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538939548"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2015 Jeep Grand Cherokee includes 19 Speakers, 3.45 Rear Axle Ratio, 4-Wheel Disc Brakes, 8.4\"" Touchscreen Display, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Alloy wheels""}"
44,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5FRYD4H88FB006808"",""name"":""Used 2015 Acura MDX SH-AWD w/ Advance Package"",""image"":""https://images.autotrader.com/hn/c/e1b2ec488cd744a79fa31456145499cb.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":24700,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Acura"",""model"":""MDX"",""manufacturer"":""Acura"",""productionDate"":2015,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""52,846""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532764119"",""vehicleInteriorColor"":""Ebony"",""description"":""Location: San Francisco, CA. This 2015 Acura MDX includes 12 Speakers, 19\"" x 8\"" Aluminum-Alloy Wheels, 3rd row seats: split-bench, 4-Wheel Disc Brakes, 4.25 Axle Ratio, A/V remote, ABS brakes, AM/FM radio: SiriusXM""}"
45,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KMHGN4JE5FU088476"",""name"":""Used 2015 Hyundai Genesis 3.8"",""image"":""https://images.autotrader.com/hn/c/e681488a81d1451a9c95bb37cdb4085d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":18795,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Hyundai"",""model"":""Genesis"",""manufacturer"":""Hyundai"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""44,473""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538804437"",""vehicleInteriorColor"":""Beige"",""description"":""Location: San Francisco, CA. This 2015 Hyundai Genesis includes 4-Wheel Disc Brakes, 7 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Alloy wheels, Anti-whiplash front head restraints, Auto-dimming Rear-View mirror""}"
46,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JN8AE2KP6F9131454"",""name"":""Certified 2015 Nissan Quest 3.5 SL"",""image"":""https://images.autotrader.com/hn/c/dee5719ad45b4d4a804d8d7deff71aa3.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17895,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Quest"",""manufacturer"":""Nissan"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""43,672""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538804441"",""vehicleInteriorColor"":""Gray"",""description"":""Location: San Francisco, CA. This 2015 Nissan Quest includes 3rd row seats: split-bench, 4-Wheel Disc Brakes, 4.878 Axle Ratio, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, AM/FM/CD Audio System, Air Conditioning""}"
47,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1N4AL3APXFN865133"",""name"":""Used 2015 Nissan Altima 2.5 S"",""image"":""https://images.autotrader.com/hn/c/979a92f67fa34e16a0a8bfaf6fea304f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Altima"",""manufacturer"":""Nissan"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""78,930""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538386187"",""vehicleInteriorColor"":""Charcoal"",""description"":""Location: San Francisco, CA. This 2015 Nissan Altima includes 16\"" x 7.0\"" Steel w/Full Covers Wheels, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio, AM/FM/CD/MP3 Audio System, Air Conditioning""}"
