,0
25,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3VWM17AU5HM522637"",""name"":""Used 2017 Volkswagen Golf Alltrack"",""image"":""https://images.autotrader.com/hn/c/d4deb446aa574496905eb8b51ba94d3f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17060,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""Golf"",""manufacturer"":""Volkswagen"",""productionDate"":2017,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Manual"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""54,250""},""bodyType"":[""Wagon""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536079422"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2017 Volkswagen Golf includes 1.8L Turbocharged I4 DI Engine, 17 Inch Alloy Wheels, 6 Speed Manual Transmission, Apple CarPlay and Android AutoAir Conditioning, Bluetooth""}"
26,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2GKALNEK7H6170561"",""name"":""Used 2017 GMC Terrain FWD SLE w/ SLE-2"",""image"":""https://images.autotrader.com/hn/c/a2d46fc2fe784cd7bd7f5b97be817d4b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":16960,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""GMC"",""model"":""Terrain"",""manufacturer"":""GMC"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""24,983""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540189596"",""vehicleInteriorColor"":""Jet Black"",""description"":""Location: San Francisco, CA. This 2017 GMC Terrain includes 18 Inch Alloy Wheels, 2.4L I4 Engine, Audio Steering Wheel Controls, Automatic Climate Control, Bluetooth Connectivity, Cloth Seats, Cruise Control""}"
27,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JA4AZ2A31HZ049093"",""name"":""Used 2017 Mitsubishi Outlander AWD ES"",""image"":""https://images.autotrader.com/hn/c/429f2b28c5c74470a73956c31ba43cef.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":16950,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mitsubishi"",""model"":""Outlander"",""manufacturer"":""Mitsubishi"",""productionDate"":2017,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""21,288""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539618225"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2017 Mitsubishi Outlander includes 2.4L I4 Engine, 7-Passenger Seating, Alloy Wheels, Audio Steering Wheel Controls, Automatic Climate Control, Bluetooth Connectivity, Cloth Seats""}"
28,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FMCU9GD1HUC71132"",""name"":""Used 2017 Ford Escape 4WD SE"",""image"":""https://images.autotrader.com/hn/c/f4b9a30d01894328b7a878bd5e8b565a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":16950,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Escape"",""manufacturer"":""Ford"",""productionDate"":2017,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""21,000""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538022562"",""vehicleInteriorColor"":""Gray"",""description"":""Location: San Francisco, CA. This 2017 Ford Escape includes 1.5L Ecoboost I4 Engine, 17 Inch Alloy Wheels, Audio Steering Wheel Controls, Automatic Climate Control, Bluetooth, CD Player, Cloth Seats, Cruise Control""}"
29,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4T1BF1FK5HU657057"",""name"":""Used 2017 Toyota Camry LE"",""image"":""https://images.autotrader.com/hn/c/1ea32ae557d647408e9ac8c308dbe121.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":16870,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Camry"",""manufacturer"":""Toyota"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Tan"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""30,901""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540189721"",""vehicleInteriorColor"":""Tan"",""description"":""Location: San Francisco, CA. This 2017 Toyota Camry includes 16 Inch Wheels, 2.5L I4 Engine, Air Conditioning, Audio Steering Wheel Controls, Bluetooth Connectivity, CD Audio, Cloth Seats, Cruise Control""}"
30,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3FA6P0RU7HR360184"",""name"":""Used 2017 Ford Fusion Titanium"",""image"":""https://images.autotrader.com/hn/c/184856f5110945e083a6fcc02156a2ea.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":16800,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Fusion"",""manufacturer"":""Ford"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""Hybrid"",""vehicleTransmission"":""Automatic"",""color"":""Gold"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""39,456""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539999978"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2017 Ford Fusion includes 18 Inch Wheels, 2.0L Hybrid I4 Gas/Electric Engine, Audio Steering Wheel Controls, Bluetooth Connectivity, CD Player, Cruise Control, Fog Lights""}"
31,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5YFBURHE4HP603309"",""name"":""Used 2017 Toyota Corolla SE"",""image"":""https://images.autotrader.com/hn/c/921647e32df04d7898b54484cd9e9ecb.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":16780,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Corolla"",""manufacturer"":""Toyota"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""32,656""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541134642"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2017 Toyota Corolla includes 1.8L I4 Engine, 17 Inch Wheels, Audio Steering Wheel Controls, Automatic Climate Control, Bluetooth Connectivity, Cloth Seats, Dynamic Radar Cruise Control""}"
32,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2GKALNEK6H6198982"",""name"":""Used 2017 GMC Terrain FWD SLE w/ SLE-2"",""image"":""https://images.autotrader.com/hn/c/d9d9bdc3843f418ab439db9c9d069801.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":16760,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""GMC"",""model"":""Terrain"",""manufacturer"":""GMC"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""29,091""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536642348"",""vehicleInteriorColor"":""Jet Black"",""description"":""Location: San Francisco, CA. This 2017 GMC Terrain includes 2.4L I4 Engine, Alloy Wheels, Audio Steering Wheel Controls, Automatic Climate Control, Bluetooth Connectivity, Cloth Seats, Cruise Control""}"
33,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5XYZU3LB8HG387025"",""name"":""Used 2017 Hyundai Santa Fe FWD Sport"",""image"":""https://images.autotrader.com/hn/c/9497c829d6f04a5091ce50e94e5d4952.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":16720,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Hyundai"",""model"":""Santa Fe"",""manufacturer"":""Hyundai"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""42,058""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540764758"",""vehicleInteriorColor"":""Beige"",""description"":""Location: San Francisco, CA. This 2017 Hyundai Santa Fe includes 17 Inch Wheels, 2.4L I4 Engine, Audio Steering Wheel Controls, Bluetooth Connectivity, Cloth Seats, Cruise Control, No Books., No Floormats""}"
34,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4T1BF1FK7HU680274"",""name"":""Used 2017 Toyota Camry XLE"",""image"":""https://images.autotrader.com/hn/c/8a068e6735ba46f5b09db13e0f5c6bd0.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":16610,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Camry"",""manufacturer"":""Toyota"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""67,677""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539608245"",""vehicleInteriorColor"":""Tan"",""description"":""Location: San Francisco, CA. This 2017 Toyota Camry includes 17 Inch Wheels, 2.5L I4 Engine, Audio Steering Wheel Controls, Blind Spot Monitoring System, Bluetooth Connectivity, CD Audio System, Cruise Control""}"
35,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5NPE34AF7HH540922"",""name"":""Used 2017 Hyundai Sonata Sport"",""image"":""https://images.autotrader.com/hn/c/00d5685489d24e5e8fb78b71ce6855ca.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":16610,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Hyundai"",""model"":""Sonata"",""manufacturer"":""Hyundai"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""31,051""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539383655"",""vehicleInteriorColor"":""Gray"",""description"":""Location: San Francisco, CA. This 2017 Hyundai Sonata includes 17 Inch Alloy Wheels, 2.4L I4 Engine, Air Conditioning, Apple CarPlay & Android Auto, Automatic Transmission, Bluetooth, CD Player, Cruise Control""}"
36,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FMCU9G97HUB71547"",""name"":""Used 2017 Ford Escape 4WD SE"",""image"":""https://images.autotrader.com/hn/c/7c0ce4bd75f644f7af1e0bd9f6831930.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":16460,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Escape"",""manufacturer"":""Ford"",""productionDate"":2017,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""30,494""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541370655"",""vehicleInteriorColor"":""Tan"",""description"":""Location: San Francisco, CA. This 2017 Ford Escape includes 2.0L Ecoboost I4 Engine, Alloy Wheels, Audio Steering Wheel Controls, Automatic Climate Control, Bluetooth, CD Player, Cloth Seats, Cruise Control""}"
37,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3CZRU5H30HG705809"",""name"":""Used 2017 Honda HR-V FWD LX"",""image"":""https://images.autotrader.com/hn/c/52d367cb03ec480f849bcb459a054747.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":16390,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""HR-V"",""manufacturer"":""Honda"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Green"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""24,933""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535558110"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2017 Honda HR-V includes 1.8L I4 Engine, 17-Inch Wheels, Air Conditioning, Audio Steering Wheel Controls, Bluetooth, CD Player, Cloth Seats, Cruise Control, No Books.""}"
38,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G1105S32HU158393"",""name"":""Used 2017 Chevrolet Impala LT w/ 1LT"",""image"":""https://images.autotrader.com/hn/c/7a7884dbca834817811e46d566873f34.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":16280,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Impala"",""manufacturer"":""Chevrolet"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""38,085""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538407435"",""vehicleInteriorColor"":""Jet Black/Dark Titanium"",""description"":""Location: San Francisco, CA. This 2017 Chevrolet Impala includes 18 Inch Alloy Wheels, 3.6L V6 Engine, Audio Steering Wheel Controls, Automatic Climate Control, Bluetooth, Cruise Control, Leather Steering Wheel Trim""}"
39,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WVGRV7AXXHK002038"",""name"":""Used 2017 Volkswagen Tiguan Wolfsburg Edition"",""image"":""https://images.autotrader.com/hn/c/504f046fd5b74de8b1416d9877a98cea.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":16260,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""Tiguan"",""manufacturer"":""Volkswagen"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""39,907""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536642362"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2017 Volkswagen Tiguan includes 17 Inch Alloy Wheels, 2.0L Turbocharged I4 Engine, Audio Steering Wheel Controls, Bluetooth, Cruise Control, Heated Front Seats, Leather Steering Wheel Trim""}"
40,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KM8J23A44HU546592"",""name"":""Used 2017 Hyundai Tucson FWD SE"",""image"":""https://images.autotrader.com/hn/c/29907b16df234a9e8ad1c888978ed06a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":16150,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Hyundai"",""model"":""Tucson"",""manufacturer"":""Hyundai"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""46,170""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541244321"",""vehicleInteriorColor"":""Beige"",""description"":""Location: San Francisco, CA. This 2017 Hyundai Tucson includes AM/FM, Air Conditioning, Alloy Wheels, Cloth Seats, Cruise Control, Handsfree/Bluetooth Integration, No Books., No Floormats, One Key, Power Locks""}"
41,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2G11Z5S33H9172161"",""name"":""Used 2017 Chevrolet Impala LS w/ 1LS"",""image"":""https://images.autotrader.com/hn/c/d71ddbf3b2c7476d910cdff42bdd113b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":16150,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Impala"",""manufacturer"":""Chevrolet"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""39,347""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539258694"",""vehicleInteriorColor"":""Jet Black/Dark Titanium"",""description"":""Location: San Francisco, CA. This 2017 Chevrolet Impala includes 18 Inch Wheels, 3.6L V6 Engine, Air Conditioning, Audio Steering Wheel Controls, Bluetooth Connectivity, Cloth Seats, Cruise Control, No Books.""}"
42,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3C4PDCGB2HT545109"",""name"":""Used 2017 Dodge Journey Crossroad Plus"",""image"":""https://images.autotrader.com/hn/c/56f5498ca7dc445792feb496b638f4db.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":16140,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Journey"",""manufacturer"":""Dodge"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""35,258""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537773991"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2017 Dodge Journey includes 19 Inch Wheels, 2.4L I4 Engine, 7-Passenger Seating, Audio Steering Wheel Controls, Automatic Climate Control, Bluetooth, Cruise Control, Fog Lights""}"
43,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3N1CB7APXHY375104"",""name"":""Used 2017 Nissan Sentra NISMO"",""image"":""https://images.autotrader.com/hn/c/d667d0bc7e284038bee3d5d610beca75.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":16140,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Sentra"",""manufacturer"":""Nissan"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Manual"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""13,555""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535561130"",""vehicleInteriorColor"":""Charcoal"",""description"":""Location: San Francisco, CA. This 2017 Nissan Sentra includes 1.6L I4 Engine, 6-Speed Manual Transmission, Alloy Wheels, Audio Steering Wheel Controls, Bluetooth Connectivity, CD Player, Cruise Control""}"
44,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2GNALCEK7H1520307"",""name"":""Used 2017 Chevrolet Equinox FWD LT"",""image"":""https://images.autotrader.com/hn/c/5f2f01cf1a2743dbbe7aca56e899a3bd.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":16130,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Equinox"",""manufacturer"":""Chevrolet"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""27,380""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538640211"",""vehicleInteriorColor"":""Jet Black"",""description"":""Location: San Francisco, CA. This 2017 Chevrolet Equinox includes 17 Inch Alloy Wheels, 2.4L I4 Engine, Audio Steering Wheel Controls, Automatic Climate Control, Bluetooth, Cloth Seats, Cruise Control, Fog Lights""}"
45,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3VWF17AT0HM607935"",""name"":""Used 2017 Volkswagen Beetle 1.8T Coupe"",""image"":""https://images.autotrader.com/hn/c/c1599da5c7ca40dd95d609d072809c53.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":15750,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""Beetle"",""manufacturer"":""Volkswagen"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""30,723""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540545612"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2017 Volkswagen Beetle includes 1.8L Turbocharged I4 Engine, 16 Inch Wheels, AUX Input, Air Conditioning, Audio Steering Wheel Controls, Automatic Transmission, Bluetooth, CD Player""}"
46,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5YFBURHE9HP733022"",""name"":""Used 2017 Toyota Corolla SE"",""image"":""https://images.autotrader.com/hn/c/792d31c4e05743078037acb36a05084d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":15630,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Corolla"",""manufacturer"":""Toyota"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""30,688""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539018882"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2017 Toyota Corolla includes 1.8L I4 Engine, 17 Inch Wheels, Audio Steering Wheel Controls, Bluetooth Connectivity, CD Audio System, Cruise Control, Forward Collision Warning""}"
47,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JN8AF5MR9HT700655"",""name"":""Used 2017 Nissan Juke SV"",""image"":""https://images.autotrader.com/hn/c/59e98aa20e3346379682190e257dd1dc.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":15630,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Juke"",""manufacturer"":""Nissan"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""30,583""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539753101"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2017 Nissan Juke includes 1.6L I4 Engine, 17 Inch Alloy Wheels, Automatic Climate Control, Automatic Transmission, Bluetooth, CD Player, Cloth Seats, Cruise Control, Heated Front Seats""}"
48,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3C4PDCBB8HT676682"",""name"":""Used 2017 Dodge Journey SXT"",""image"":""https://images.autotrader.com/hn/c/786c0f69aac0495b82b5cce36c018e56.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":15430,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Journey"",""manufacturer"":""Dodge"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""24,773""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541207159"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2017 Dodge Journey includes 17 Inch Wheels, 7-Passenger Seating, Air Conditioning, Alloy Wheels, Anti-Theft System, Braking Assist, CD (Single Disc), Cloth Seats, Cruise Control""}"
