,0
25,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WA1BVAF14KD012402"",""name"":""Certified 2019 Audi Q8 Premium Plus"",""image"":""https://images.autotrader.com/hn/c/92a634b5c5724382b69248c5ddfb42f2.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":63000,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""Q8"",""manufacturer"":""Audi"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""10,687""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532948878"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2019 Audi Q8 is listed for $63000""}"
26,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WAU24GF51KN006322"",""name"":""Certified 2019 Audi S5 3.0T Prestige Cabriolet"",""image"":""https://images.autotrader.com/hn/c/9987f58081874d82b309e468b98340d8.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":57000,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""S5"",""manufacturer"":""Audi"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""5,966""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535724182"",""vehicleInteriorColor"":""Rotor Gray"",""description"":""Location: San Francisco, CA. This 2019 Audi S5 is listed for $57000""}"
27,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WA1B4AFY1K2106801"",""name"":""Certified 2019 Audi SQ5 Premium Plus"",""image"":""https://images.autotrader.com/hn/c/f5f7b9dd5de9489e80f264eb75ad707d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":50500,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""SQ5"",""manufacturer"":""Audi"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""4,113""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534162308"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2019 Audi SQ5 is listed for $50500""}"
28,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WA1BNAFY2K2113091"",""name"":""Certified 2019 Audi Q5 2.0T Premium Plus"",""image"":""https://images.autotrader.com/hn/c/e9dba77311d242688fa2463d43895ae9.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":45000,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""Q5"",""manufacturer"":""Audi"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Burgundy"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""4,961""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538961879"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2019 Audi Q5 is listed for $45000""}"
29,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WA1A4AFYXK2066262"",""name"":""Certified 2019 Audi SQ5 Premium"",""image"":""https://images.autotrader.com/hn/c/45a459de65fb44208f5771de059efd74.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":45000,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""SQ5"",""manufacturer"":""Audi"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""16,026""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537056353"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2019 Audi SQ5 is listed for $45000""}"
30,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3VWG57AU3KM003045"",""name"":""Certified 2019 Volkswagen Golf 4-Door"",""image"":""https://images.autotrader.com/hn/c/655c7bb5025540fc8a15ca1f46f73f2c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":21000,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""Golf"",""manufacturer"":""Volkswagen"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""5,014""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540897594"",""vehicleInteriorColor"":""Titan Black Leatherette"",""description"":""Location: San Francisco, CA. This 2019 Volkswagen Golf is listed for $21000""}"
31,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3VWC57BU9KM002849"",""name"":""Certified 2019 Volkswagen Jetta SE"",""image"":""https://images.autotrader.com/pictures/model_info/chrome_angularfront_trm/vehicle/white/640/2019VWC030001_640_01.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":18000,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""Jetta"",""manufacturer"":""Volkswagen"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""6,172""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541290728"",""vehicleInteriorColor"":""Dark Beige Leatherette"",""description"":""Location: San Francisco, CA. This 2019 Volkswagen Jetta is listed for $18000""}"
32,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBAFY4C53KBX39188"",""name"":""Used 2019 BMW M850i xDrive Convertible"",""image"":""https://images.autotrader.com/hn/c/46f599047b9943a69e142719d5a74219.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":113569,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""M850i xDrive"",""manufacturer"":""BMW"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=524815582"",""vehicleInteriorColor"":""Fiona Red"",""description"":""Location: San Francisco, CA. This 2019 BMW M850i xDrive includes 4A2, 4Nh, 6F1, 7M9, Bowers & Wilkins Diamond Surround Sound System, Driving Assistance Professional Package  -Inc: Active Cruise Control W/Stop And Go  Active Lane Keeping Assistant W/Side Collision Avoidance  Steering And Traffic Jam Assistant  Automatic Lane Change  Evasion Assistant And Cross-Traffic Alert Front  Activ""}"
33,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBABC4C52KBU96244"",""name"":""Used 2019 BMW M850i xDrive Coupe"",""image"":""https://images.autotrader.com/hn/c/51ab6d4ac410443e98d1dd140a468164.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":107614,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""M850i xDrive"",""manufacturer"":""BMW"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=524815608"",""vehicleInteriorColor"":""Tartufo/Black"",""description"":""Location: San Francisco, CA. This 2019 BMW M850i xDrive includes 40C, 4A2, 6F1, 776, 7M9, Anthracite Alcantara Headliner, Bowers & Wilkins Diamond Surround Sound System, Comfort Seating Package  -Inc: Remote Engine Start""}"
34,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBABC4C51KBU96218"",""name"":""Used 2019 BMW M850i xDrive Coupe"",""image"":""https://images.autotrader.com/hn/c/809f326842054af0b30237e63812879a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":106792,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""M850i xDrive"",""manufacturer"":""BMW"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=524815604"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2019 BMW M850i xDrive includes 40C, 4A2, 6F1, Bowers & Wilkins Diamond Surround Sound System, Comfort Seating Package  -Inc: Remote Engine Start, Glass Controls, M Carbon Roof""}"
35,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5UXCX4C52KLS37824"",""name"":""Used 2019 BMW X7 xDrive50i"",""image"":""https://images.autotrader.com/hn/c/888a705999b34077853b861e2f7eac8a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":85747,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""X7"",""manufacturer"":""BMW"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=524806525"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2019 BMW X7 includes Cold Weather Package  -Inc: 5-Zone Automatic Climate Control  Front & Rear Heated Seats  Heated Front Seats Armrests & Steering Wheel, TIBBFX - Premium Package  -Inc: Remote Engine Start  Gesture Control  Heated & Cooled Cup Holders  Rear Electric Side Window Shades  Soft-Close Automatic Doors""}"
36,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5UXJU2C55KLN49530"",""name"":""Used 2019 BMW X5 xDrive50i"",""image"":""https://images.autotrader.com/hn/c/7925e329069d4ea49ccbbc8b176bc1ce.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":75068,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""X5"",""manufacturer"":""BMW"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""3,100""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538884739"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2019 BMW X5 includes Driving Assistance Plus Package  -Inc: Acc W/Stop And Go  Active Lane Keeping Assistant W/Side Collision Avoidance  Steering And Traffic Jam Assistant  Automatic Lane Change  Evasion Assistant And Cross-Traffic Alert Front  Active Driving Assistant Pro""}"
37,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBS2U7C53K7D13756"",""name"":""Used 2019 BMW M2"",""image"":""https://images.autotrader.com/hn/c/1ebebfaad92c4265a370bfaaabf6e451.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":56855,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""M2"",""manufacturer"":""BMW"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""6,086""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538884736"",""vehicleInteriorColor"":""Black W/Orange Stitching"",""description"":""Location: San Francisco, CA. This 2019 BMW M2 includes Alpine White, Black W/Orange Stitching  Dakota Leather Upholstery, Executive Package  -Inc: Adaptive Full Led Lights  Wifi Hotspot  Heated Steering Wheel  Automatic High Beams  Speed Limit Info  Wireless Charging""}"
38,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5UXTS3C51K0Z04991"",""name"":""Certified 2019 BMW X3 M40i"",""image"":""https://images.autotrader.com/hn/c/49e52d54ce054d22b3d70f7ff5c5ac16.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":55693,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""X3"",""manufacturer"":""BMW"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""5,653""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538758096"",""vehicleInteriorColor"":""Cognac"",""description"":""Location: San Francisco, CA. This 2019 BMW X3 includes Adaptive M Suspension, Aluminum Interior Trim, Cognac  Vernasca Leather Upholstery  -Inc: Ambient Lighting, Driving Assistance Package  -Inc: Lane Departure Warning  Active Blind Spot Detection  Active Driving Assistant  Rear Cross-Traffic Alert""}"
39,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBAJA7C50KG911857"",""name"":""Used 2019 BMW 530i xDrive"",""image"":""https://images.autotrader.com/hn/c/356cbecd610f45aa9c98f9d53a25ecaa.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":55541,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""530i xDrive"",""manufacturer"":""BMW"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=524815571"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2019 BMW 530i xDrive includes 248, 2Qz, Convenience Package  -Inc: Power Tailgate  Comfort Access Keyless Entry  Siriusxm Satellite Radio  1 Year All Access Subscription  Heated Front Seats""}"
40,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBAJA5C50KWW36310"",""name"":""Used 2019 BMW 530i"",""image"":""https://images.autotrader.com/hn/c/f682401f83c34a64b82c62d0b3236255.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":54678,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""530i"",""manufacturer"":""BMW"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""3""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=524809063"",""vehicleInteriorColor"":""Cognac"",""description"":""Location: San Francisco, CA. This 2019 BMW 530i includes 248, 4U1, 610, Ceramic Controls, Convenience Package  -Inc: Power Tailgate  Comfort Access Keyless Entry  Siriusxm Satellite Radio  1 Year All Access Subscription  Heated Front Seats""}"
41,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBAJA5C57KBX46696"",""name"":""Used 2019 BMW 530i"",""image"":""https://images.autotrader.com/hn/c/9db078d00d2e4a35893d39005fa4a25e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":54630,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""530i"",""manufacturer"":""BMW"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=524813332"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2019 BMW 530i includes 248, 2Qz, 416, 4Ha, 610, 688, 710, Carbon Black Metallic, Convenience Package  -Inc: Power Tailgate  Comfort Access Keyless Entry  Siriusxm Satellite Radio  1 Year All Access Subscription  Heated Front Seats""}"
42,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5UXTS3C55K0Z06999"",""name"":""Certified 2019 BMW X3 M40i"",""image"":""https://images.autotrader.com/hn/c/6afe40cecaff434ebc199155843ba650.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":54263,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""X3"",""manufacturer"":""BMW"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""9,819""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541005456"",""vehicleInteriorColor"":"""",""description"":""Location: San Francisco, CA. This 2019 BMW X3 is listed for $54263""}"
43,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBAJA5C52KBX86846"",""name"":""Used 2019 BMW 530i"",""image"":""https://images.autotrader.com/hn/c/583084463d1d48769d691bbfe74bddff.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":52514,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""530i"",""manufacturer"":""BMW"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=524813338"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2019 BMW 530i includes 248, 4U1, Ceramic Controls, Convenience Package  -Inc: Power Tailgate  Comfort Access Keyless Entry  Siriusxm Satellite Radio  1 Year All Access Subscription  Heated Front Seats""}"
44,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBAJA5C5XKWW25976"",""name"":""Used 2019 BMW 530i"",""image"":""https://images.autotrader.com/hn/c/410c568d756640b3a29cc26504da7c0b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":52254,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""530i"",""manufacturer"":""BMW"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=524806520"",""vehicleInteriorColor"":""Canberra Beige/Black"",""description"":""Location: San Francisco, CA. This 2019 BMW 530i includes 248 TIBBFX, 2Qz, Convenience Package  -Inc: Power Tailgate  Comfort Access Keyless Entry  Siriusxm Satellite Radio  1 Year All Access Subscription  Heated Front Seats""}"
45,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBAJA5C55KBX88011"",""name"":""Used 2019 BMW 530i"",""image"":""https://images.autotrader.com/hn/c/0333924a3c3b4001963ffea74701407d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":52166,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""530i"",""manufacturer"":""BMW"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=524813324"",""vehicleInteriorColor"":""Canberra Beige/Black"",""description"":""Location: San Francisco, CA. This 2019 BMW 530i includes 248, 4U1, 610, Ceramic Controls, Convenience Package  -Inc: Power Tailgate  Comfort Access Keyless Entry  Siriusxm Satellite Radio  1 Year All Access Subscription  Heated Front Seats""}"
46,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBAHF3C51KWW30147"",""name"":""Used 2019 BMW Z4 sDrive30i"",""image"":""https://images.autotrader.com/hn/c/d9a0e29ab8f649b6b0a2653d2c3464ac.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":51384,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""Z4"",""manufacturer"":""BMW"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""3""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=524808836"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2019 BMW Z4 includes 1Cr, 1Sv, 248, 3Ya, Convenience Package  -Inc: Comfort Access Keyless Entry  Rear View Camera  Siriusxm Satellite Radio W/1 Year All Access  Active Driving Assistant  Daytime Pedestrian Protection  Frontal Collision Warning W/City Collision Mitigation And Cross-Traffic Alert""}"
47,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBAHF3C55KWW32094"",""name"":""Used 2019 BMW Z4 sDrive30i"",""image"":""https://images.autotrader.com/hn/c/60d7d7cb66f944ea8c2c673323187caa.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":51215,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""Z4"",""manufacturer"":""BMW"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=524808831"",""vehicleInteriorColor"":""Black W/Blue Stitching"",""description"":""Location: San Francisco, CA. This 2019 BMW Z4 includes 1Cr, 1P3, 494, 7M9, Extended Shadowline Trim, Heated Front Seats, M Sport Package  -Inc: High-Gloss Black Trim  Active Driving Assistant  Daytime Pedestrian Protection  Frontal Collision Warning W/City Collision Mitigation And Cross-Traffic Alert Rear  For Vehicles Equipped W/Navigation  Speed Limit Info Is Additionally""}"
48,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBAJA5C55KBX86503"",""name"":""Used 2019 BMW 530i"",""image"":""https://images.autotrader.com/hn/c/b86b8539c5c847f99522148acd946c7d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":50454,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""530i"",""manufacturer"":""BMW"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=524806606"",""vehicleInteriorColor"":""Canberra Beige/Black"",""description"":""Location: San Francisco, CA. This 2019 BMW 530i includes Convenience Package  -Inc: Power Tailgate  Comfort Access Keyless Entry  Siriusxm Satellite Radio  1 Year All Access Subscription  Heated Front Seats""}"
