,0
25,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5LMTJ2DH2HUL28393"",""name"":""Used 2017 Lincoln MKC AWD Select"",""image"":""https://images.autotrader.com/hn/c/ec660e74c21c45afa684b263eaad6d5d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":21290,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lincoln"",""model"":""MKC"",""manufacturer"":""Lincoln"",""productionDate"":2017,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gold"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""34,656""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540075625"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2017 Lincoln MKC includes 18 Inch Wheels, 2.3L Turbocharged I4 Engine, Audio Steering Wheel Controls, Automatic Climate Control, Bluetooth Connectivity, CD Player, Cruise Control""}"
26,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3LN6L5E90HR622238"",""name"":""Used 2017 Lincoln MKZ Reserve"",""image"":""https://images.autotrader.com/hn/c/93c2a1f99827479b963cba8ba77f608e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":21240,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lincoln"",""model"":""MKZ"",""manufacturer"":""Lincoln"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""39,795""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538916558"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2017 Lincoln MKZ includes 19 Inch Alloy Wheels, Audio Steering Wheel Controls, Automatic Climate Control, Blind Spot Monitoring System, Bluetooth, Cruise Control, Ecoboost 2.0L Turbocharged I4 Engine""}"
27,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5N1AT2MT1HC785064"",""name"":""Used 2017 Nissan Rogue SL"",""image"":""https://images.autotrader.com/hn/c/41dfac13d51a4e81989ea42c85bddeef.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":21230,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Rogue"",""manufacturer"":""Nissan"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""22,756""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538658874"",""vehicleInteriorColor"":""Almond"",""description"":""Location: San Francisco, CA. This 2017 Nissan Rogue includes 18 Inch Wheels, 2.5L I4 Engine, Audio Steering Wheel Controls, Blind Spot Monitoring System, Bluetooth Connectivity, Bose Sound System, CD Audio System""}"
28,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5LMCJ2C98HUL49971"",""name"":""Used 2017 Lincoln MKC FWD Select"",""image"":""https://images.autotrader.com/hn/c/feb69a76b25848949249d932dc413986.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":21190,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lincoln"",""model"":""MKC"",""manufacturer"":""Lincoln"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Burgundy"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""15,793""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540896330"",""vehicleInteriorColor"":""Tan"",""description"":""Location: San Francisco, CA. This 2017 Lincoln MKC includes 2.0L I4 Engine, Alloy Wheels, Audio Steering Wheel Controls, Automatic Climate Control, Bluetooth, CD Player, Cruise Control, Driver Memory Seat""}"
29,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3LN6L5F94HR610429"",""name"":""Used 2017 Lincoln MKZ Reserve AWD"",""image"":""https://images.autotrader.com/hn/c/68eb4d2f798a4ec2b8f845d14faa71f4.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":21110,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lincoln"",""model"":""MKZ"",""manufacturer"":""Lincoln"",""productionDate"":2017,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Green"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""44,085""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538413223"",""vehicleInteriorColor"":""Gray"",""description"":""Location: San Francisco, CA. This 2017 Lincoln MKZ includes 19 Inch Wheels, 2.0L Turbocharged I4 Engine, Audio Steering Wheel Controls, Automatic Climate Control, Blind Spot Monitor System, Bluetooth Connectivity""}"
30,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WMWLU5C58H2E82951"",""name"":""Used 2017 MINI Cooper Clubman S ALL4"",""image"":""https://images.autotrader.com/hn/c/755a633d6b004a8689f07a61f84c5af2.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":21100,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""MINI"",""model"":""Cooper Clubman"",""manufacturer"":""MINI"",""productionDate"":2017,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""11,316""},""bodyType"":[""Wagon""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537627948"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2017 MINI Cooper Clubman includes 17 Inch Wheels, 2.0L Turbocharged I4 Engine, Audio Steering Wheel Controls, Automatic Transmission, Bluetooth Connectivity, Cruise Control, Fog Lights""}"
31,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1N6AA1CKXHN555991"",""name"":""Used 2017 Nissan Titan S"",""image"":""https://images.autotrader.com/hn/c/133cd72dae3a4165bc19ee817571d825.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":21080,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Titan"",""manufacturer"":""Nissan"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""23,945""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537627983"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2017 Nissan Titan includes 18 Inch Wheels, 5.6L V8 Engine, 6 Passenger Seating, Air Conditioning, Aux Input, Bedliner, Bluetooth, CD Player, Cloth Seats, Cruise Control""}"
32,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G1RD6S5XHU109022"",""name"":""Used 2017 Chevrolet Volt Premier"",""image"":""https://images.autotrader.com/hn/c/6ca7ef7e597842f3a693a045bde387ea.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":20980,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Volt"",""manufacturer"":""Chevrolet"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""44,159""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541244248"",""vehicleInteriorColor"":""Jet Black/Jet Black"",""description"":""Location: San Francisco, CA. This 2017 Chevrolet Volt includes 17 Inch Wheels, Auto Climate Control, Cruise Control, Handsfree/Bluetooth Integration, Heated Seats, Heated Steering Wheel, Leather Seats, Leather Steering Wheel""}"
33,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""YV440MDR6H2143209"",""name"":""Used 2017 Volvo XC60 FWD T5 Dynamic"",""image"":""https://images.autotrader.com/hn/c/60b3afcd725d4994bfa2a2641de3db2c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":20970,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volvo"",""model"":""XC60"",""manufacturer"":""Volvo"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""59,275""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540202505"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2017 Volvo XC60 includes 2.0L Turbocharged I4 DI Engine, Alloy Wheels, Blind-Spot Monitoring w/Rear Cross-Traffic Alert, Bluetooth, CD Player, Cruise Control, Driver Seat Memory Settings""}"
34,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBA8B9G33HNU53008"",""name"":""Used 2017 BMW 330i Sedan"",""image"":""https://images.autotrader.com/hn/c/cf1ab2bae24f4d188dd954b6354c8e29.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":20970,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""330i"",""manufacturer"":""BMW"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""41,291""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539453101"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2017 BMW 330i includes 2.0L I4 Engine, Alloy Wheels, Audio Steering Wheel Controls, Automatic Climate Control, Bluetooth Connectivity, Cruise Control, Heated Front Seats""}"
35,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FATP8EM3H5353937"",""name"":""Used 2017 Ford Mustang Convertible"",""image"":""https://images.autotrader.com/hn/c/c329457ef2144e3e897bda73291f4f41.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":20960,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Mustang"",""manufacturer"":""Ford"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""11,134""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540784263"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2017 Ford Mustang includes 18 Inch Alloy Wheels, 3.7L V6 Engine, Audio Steering Wheel Controls, Automatic Transmission, Bluetooth, CD Player, Cloth Seats, Cruise Control""}"
36,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JF1VA1B63H9803067"",""name"":""Used 2017 Subaru WRX"",""image"":""https://images.autotrader.com/hn/c/895ba6cfd29a434bbe19b4cb96fd35b4.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":20870,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Subaru"",""model"":""WRX"",""manufacturer"":""Subaru"",""productionDate"":2017,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Manual"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""37,229""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537106392"",""vehicleInteriorColor"":""Carbon Black"",""description"":""Location: San Francisco, CA. This 2017 Subaru WRX includes 17 Inch Alloy Wheels, 2.0L Turbocharged H4 Engine, 6-Speed Manual Transmission, Audio Steering Wheel Controls, Automatic Climate Control, Bluetooth Connectivity""}"
37,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBXHU7C37H5H32538"",""name"":""Used 2017 BMW X1 sDrive28i"",""image"":""https://images.autotrader.com/hn/c/31bb2f13e548431f9e99009dc2e84f97.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":20770,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""X1"",""manufacturer"":""BMW"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""45,553""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532599287"",""vehicleInteriorColor"":""Tan"",""description"":""Location: San Francisco, CA. This 2017 BMW X1 includes 18 Inch Wheels, 2.0L I4 Engine, Audio Steering Wheel Controls, Automatic Climate Control, Bluetooth Connectivity, CD Audio, Cruise Control, Heated Front Seats""}"
38,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2C3CDZAG7HH573894"",""name"":""Used 2017 Dodge Challenger SXT"",""image"":""https://images.autotrader.com/hn/c/54a5349d80c341d9b3753506f244606f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":20750,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Challenger"",""manufacturer"":""Dodge"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""23,636""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536343524"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2017 Dodge Challenger includes 20 Inch Alloy Wheels, 3.6L V6 Engine, Audio Steering Wheel Controls, Automatic Climate Control, Bluetooth, Cloth Sport Seats, Cruise Control""}"
39,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3CZRU6H77HM706871"",""name"":""Used 2017 Honda HR-V AWD EX-L w/Navigation"",""image"":""https://images.autotrader.com/hn/c/792f5f0c36a844ff98b1ae0fe2beac9a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":20740,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""HR-V"",""manufacturer"":""Honda"",""productionDate"":2017,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""17,315""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538743350"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2017 Honda HR-V includes 1.8L I4 Engine, 17-Inch Wheels, Audio Steering Wheel Controls, Automatic Climate Control, Bluetooth, CD Player, Cruise Control, Fog Lights, Heated Front Seats""}"
40,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBY1Z8C51HV550952"",""name"":""Used 2017 BMW i3 w/ Range Extender"",""image"":""https://images.autotrader.com/hn/c/86aba70bc7f244fcad6c782dd35986d1.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":20690,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""i3"",""manufacturer"":""BMW"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""Electric"",""vehicleTransmission"":""Single-Speed"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""43,190""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540366193"",""vehicleInteriorColor"":""Gray"",""description"":""Location: San Francisco, CA. This 2017 BMW i3 includes 19 Inch Wheels, Audio Steering Wheel Controls, Bluetooth Connectivity, Cloth Seats, Cruise Control, Heated Front Seats, Keyless Ignition, Navigation System""}"
41,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5LMCJ3D97HUL49836"",""name"":""Used 2017 Lincoln MKC AWD Reserve"",""image"":""https://images.autotrader.com/hn/c/01dda48e4dfe4f92b8394eafb961db6e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":20680,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lincoln"",""model"":""MKC"",""manufacturer"":""Lincoln"",""productionDate"":2017,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""47,888""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538413263"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2017 Lincoln MKC includes 2.0L Turbocharged I4 Engine, Alloy Wheels, Audio Steering Wheel Controls, Automatic Climate Control, Bluetooth Connectivity, Cruise Control""}"
42,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3LN6L5E9XHR623803"",""name"":""Used 2017 Lincoln MKZ Reserve"",""image"":""https://images.autotrader.com/hn/c/bc2f711564054c05a021bf7ef878d0ac.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":20680,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lincoln"",""model"":""MKZ"",""manufacturer"":""Lincoln"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""38,813""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534135302"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2017 Lincoln MKZ includes 19 Inch Wheels, 2.0L EcoBoost I4 Engine, Audio Steering Wheel Controls, Automatic Climate Control, Bluetooth Connectivity, CD Player, Cruise Control""}"
43,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTDKARFU7H3034872"",""name"":""Used 2017 Toyota Prius Three Touring"",""image"":""https://images.autotrader.com/hn/c/56ffde58b70f416b859964a4c351e159.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":20680,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Prius"",""manufacturer"":""Toyota"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""Hybrid"",""vehicleTransmission"":""Automatic"",""color"":""Green"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""24,483""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535560956"",""vehicleInteriorColor"":""Gray"",""description"":""Location: San Francisco, CA. This 2017 Toyota Prius includes 1.8L Hybrid Gas/Electric I4 Engine, Alloy Wheels, Audio Steering Wheel Control, Automatic Climate Control, Bluetooth Connectivity, CD Player""}"
44,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1N4AA6AP1HC410449"",""name"":""Used 2017 Nissan Maxima SL"",""image"":""https://images.autotrader.com/hn/c/f773d621f2274a40b83c85af278b2597.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":20580,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Maxima"",""manufacturer"":""Nissan"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""47,055""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541019999"",""vehicleInteriorColor"":""Charcoal"",""description"":""Location: San Francisco, CA. This 2017 Nissan Maxima includes 18 Inch Wheels, 3.5L V6 Engine, Audio Steering Wheel Controls, Automatic Climate Control, Blind Spot Monitoring System, Bluetooth Connectivity""}"
45,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBA8B9G59HNU51121"",""name"":""Used 2017 BMW 330i Sedan"",""image"":""https://images.autotrader.com/hn/c/b5d566b303014a018e87ff10528aae9d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":20550,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""330i"",""manufacturer"":""BMW"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""43,641""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538413244"",""vehicleInteriorColor"":""Tan"",""description"":""Location: San Francisco, CA. This 2017 BMW 330i includes 17 Inch Alloy Wheels, 2.0L Turbocharged I4 Engine, Automatic Climate Control, Automatic Transmission, Bluetooth, CD Player, Cruise Control, Fog Lights""}"
46,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2T3WFREV2HW349508"",""name"":""Used 2017 Toyota RAV4 FWD XLE"",""image"":""https://images.autotrader.com/hn/c/68771403c0b54e7f90933ea85285883b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":20530,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""RAV4"",""manufacturer"":""Toyota"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""31,891""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539618242"",""vehicleInteriorColor"":""Gray"",""description"":""Location: San Francisco, CA. This 2017 Toyota RAV4 includes 17 Inch Wheels, 2.5L I4 Engine, Audio Steering Wheel Controls, Automatic Climate Control, Bluetooth Connectivity, Cloth Seats, Cruise Control""}"
47,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JF2GPABC1HH259019"",""name"":""Used 2017 Subaru Crosstrek 2.0i Premium"",""image"":""https://images.autotrader.com/hn/c/b3ee718ae18e45ecb84359ef7024d223.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":20450,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Subaru"",""model"":""Crosstrek"",""manufacturer"":""Subaru"",""productionDate"":2017,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""32,993""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540891482"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2017 Subaru Crosstrek includes 2.0L H4 Engine, Alloy Wheels, Audio Steering Wheel Controls, Bluetooth Connectivity, Cloth Seats, Continuously Variable Automatic Transmission""}"
48,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""LRBFXBSA0HD195107"",""name"":""Used 2017 Buick Envision FWD Essence"",""image"":""https://images.autotrader.com/hn/c/6032d2d1ec4340de8d18480195955f2b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":20450,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Buick"",""model"":""Envision"",""manufacturer"":""Buick"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""29,446""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534728890"",""vehicleInteriorColor"":""Ebony"",""description"":""Location: San Francisco, CA. This 2017 Buick Envision includes 18 Inch Alloy Wheels, 2.5L I4 Engine, Audio Steering Wheel Controls, Automatic Climate Control, Bluetooth, Cruise Control, Fog Lights, Heated Front Seats""}"
