,0
25,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5J8TB18537A011111"",""name"":""Used 2007 Acura RDX w/ Technology Package"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9981,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Acura"",""model"":""RDX"",""manufacturer"":""Acura"",""productionDate"":2007,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""65,968""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540220567"",""vehicleInteriorColor"":"""",""description"":""Location: San Francisco, CA. This 2007 Acura RDX includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, All Wheel Drive, Aluminum Wheels, Automatic Headlights, Auxiliary Audio Input""}"
26,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JHMGD37487S014920"",""name"":""Used 2007 Honda Fit"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4981,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Fit"",""manufacturer"":""Honda"",""productionDate"":2007,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""153,682""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540220572"",""vehicleInteriorColor"":"""",""description"":""Location: San Francisco, CA. This 2007 Honda Fit includes A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Bucket Seats, CD Player, Child Safety Locks, Driver Air Bag, Driver Vanity Mirror, Engine Immobilizer""}"
27,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5TEUX42NX7Z382738"",""name"":""Used 2007 Toyota Tacoma 4x4 Access Cab"",""image"":""https://images.autotrader.com/hn/c/a3d80aa0647240bda0c4d46e6b9857fc.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Tacoma"",""manufacturer"":""Toyota"",""productionDate"":2007,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""145,500""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538210326"",""vehicleInteriorColor"":""Beige"",""description"":""Location: San Francisco, CA. This 2007 Toyota Tacoma includes 4wd Selector - Manual Hi-Lo, 4wd Type - Part Time, Airbag Deactivation - Passenger Switch, Antenna Type - Mast, Auxiliary Engine Cooler, Axle Ratio - 4.10""}"
28,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1J4GB59147L111560"",""name"":""Used 2007 Jeep Wrangler 2WD Unlimited Sahara"",""image"":""https://images.autotrader.com/hn/c/645fd10455714c6d981bcd13981227eb.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Wrangler"",""manufacturer"":""Jeep"",""productionDate"":2007,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""124,398""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=528169473"",""vehicleInteriorColor"":""Gray"",""description"":""Location: San Francisco, CA. This 2007 Jeep Wrangler includes 2-Stage Unlocking Doors, Abs - 4-Wheel, Airbag Deactivation - Occupant Sensing Passenger, Am/Fm Radio And 6-Disc Cd Mp3 Changer, Antenna Type - Mast""}"
29,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1HGFA46567L000886"",""name"":""Used 2007 Honda Civic GX Sedan"",""image"":""https://images.autotrader.com/hn/c/829c0b53cbcb4bfb9d64739efbcfb68b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Civic"",""manufacturer"":""Honda"",""productionDate"":2007,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""140,660""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541149123"",""vehicleInteriorColor"":""Beige"",""description"":""Location: San Francisco, CA. This 2007 Honda Civic includes 2-Stage Unlocking Doors, Abs - 4-Wheel, Airbag Deactivation - Occupant Sensing Passenger, Antenna Type - Element, Anti-Theft System - Alarm""}"
30,"{""@context"":""http://schema.org/"",""@type"":""Car"",""name"":""Used 2007 Ford F250 XLT"",""image"":""https://images.autotrader.com/images/2019/2/28/508/866/43642988922.508866538.IM1.MAIN.750x1000_A.750x1000.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F250"",""manufacturer"":""Ford"",""productionDate"":2007,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""234,000""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=508866538"",""vehicleInteriorColor"":""Gray"",""description"":""Location: San Francisco, CA. This 2007 Ford F250 includes Bluetooth Hands-Free, CD Player, Cruise Control, DVD Player, Power Locks, Power Windows""}"
31,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GTHK23U27F141540"",""name"":""Used 2007 GMC Sierra 2500 4x4 Crew Cab"",""image"":""https://images.autotrader.com/images/2020/1/5/535/500/43666120066.535500531.IM1.MAIN.640x480_A.640x480.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":16999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""GMC"",""model"":""Sierra 2500"",""manufacturer"":""GMC"",""productionDate"":2007,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""114,379""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535500531"",""vehicleInteriorColor"":"""",""description"":""Location: San Francisco, CA. This 2007 GMC Sierra 2500 includes Anti-Lock Brakes, Bedliner, CD Player, Cruise Control, Keyless Entry, Multi-zone Climate Control, Power Locks, Power Mirrors, Power Seats, Power Windows""}"
32,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTEBU11F670053958"",""name"":""Used 2007 Toyota FJ Cruiser 4WD"",""image"":""https://images.autotrader.com/images/2019/12/19/538/776/43665215386.538776914.IM1.MAIN.640x480_A.640x480.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":15999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""FJ Cruiser"",""manufacturer"":""Toyota"",""productionDate"":2007,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""155,720""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538776914"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2007 Toyota FJ Cruiser includes Anti-Lock Brakes, CD Player, Cruise Control, Keyless Entry, Power Locks, Power Windows, Premium Audio, Premium Wheels, Tilt Wheel, Tinted Glass""}"
33,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JHLRE48757C123578"",""name"":""Used 2007 Honda CR-V 4WD EX-L"",""image"":""https://images.autotrader.com/images/2020/1/10/540/645/43666452739.540645511.IM1.MAIN.640x480_A.640x480.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""CR-V"",""manufacturer"":""Honda"",""productionDate"":2007,""driveWheelConfiguration"":""4 wheel drive - front wheel default"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""81,050""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540645511"",""vehicleInteriorColor"":""Gray"",""description"":""Location: San Francisco, CA. This 2007 Honda CR-V includes Anti-Lock Brakes, Bluetooth, CD Player, Cruise Control, Heated Seats, Leather Seats, Moonroof, Navigation, Power Locks, Power Mirrors, Power Windows""}"
34,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2HJYK16407H537613"",""name"":""Used 2007 Honda Ridgeline RTS"",""image"":""https://images.autotrader.com/images/2020/1/5/530/579/43666119972.530579075.IM1.MAIN.640x480_A.640x480.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10599,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Ridgeline"",""manufacturer"":""Honda"",""productionDate"":2007,""driveWheelConfiguration"":"""",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Green"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""121,960""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=530579075"",""vehicleInteriorColor"":""Gray"",""description"":""Location: San Francisco, CA. This 2007 Honda Ridgeline includes Alloy Wheels, Anti-Lock Brakes, Bedliner, CD Player, Cruise Control, Keyless Entry, Power Locks, Power Mirrors, Power Windows, Tilt Wheel, Tinted Glass""}"
35,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GCHK23607F504502"",""name"":""Used 2007 Chevrolet Silverado 2500 4x4 Crew Cab"",""image"":""https://images.autotrader.com/hn/c/cc01dae7084f45878847c1f8ab353af6.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13599,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Silverado 2500"",""manufacturer"":""Chevrolet"",""productionDate"":2007,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""310,188""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=528169105"",""vehicleInteriorColor"":""Ebony"",""description"":""Location: San Francisco, CA. This 2007 Chevrolet Silverado 2500 includes 2-stage unlocking doors, 4WD selector: electronic hi-lo, 4WD type: part time, ABS: 4-wheel, Airbag deactivation: occupant sensing passenger""}"
36,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1J8GA59167L220815"",""name"":""Used 2007 Jeep Wrangler Unlimited Sahara"",""image"":""https://images.autotrader.com/hn/c/efec6ad65fad4dd6bca9a788b0b8b0cd.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Wrangler"",""manufacturer"":""Jeep"",""productionDate"":2007,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""124,477""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539991017"",""vehicleInteriorColor"":""Dark Slate Gray/Med Slate Gray"",""description"":""Location: San Francisco, CA. This 2007 Jeep Wrangler includes 3.21 Axle Ratio, 4-Wheel Disc Brakes, 7 Speakers, ABS brakes, AM/FM CD/MP3 Radio, AM/FM radio, Air Conditioning, Alloy wheels, Brake assist""}"
37,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5NPEU46F37H174882"",""name"":""Used 2007 Hyundai Sonata SE V6"",""image"":""https://images.autotrader.com/hn/c/22003ac315e64152aedb8bea562897fb.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6998,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Hyundai"",""model"":""Sonata"",""manufacturer"":""Hyundai"",""productionDate"":2007,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""56,581""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540220877"",""vehicleInteriorColor"":""Beige"",""description"":""Location: San Francisco, CA. This 2007 Hyundai Sonata includes 4-Wheel Disc Brakes, 4-Wheel Disc Brakes w/Anti-Lock Braking System, 6 Speakers, ABS brakes, Air Conditioning, Alloy wheels, Anti-whiplash front head restraints""}"
38,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTEZU14R578069610"",""name"":""Used 2007 Toyota 4Runner 2WD"",""image"":""https://images.autotrader.com/hn/c/e7e06c1d70c54c0d853ba8919f35c4f9.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""4Runner"",""manufacturer"":""Toyota"",""productionDate"":2007,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""210,349""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539509649"",""vehicleInteriorColor"":""Dark Charcoal"",""description"":""Location: San Francisco, CA. This 2007 Toyota 4Runner includes **CLEAN CAR FAX**, 3.727 Axle Ratio, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM CD w/6 Speakers, AM/FM radio, Air Conditioning, Alloy Wheels""}"
39,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTEBU14R670107331"",""name"":""Used 2007 Toyota 4Runner 4WD"",""image"":""https://images.autotrader.com/hn/c/9c08db3d002542f2be3264df5b024369.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14961,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""4Runner"",""manufacturer"":""Toyota"",""productionDate"":2007,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""115,436""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540670230"",""vehicleInteriorColor"":""Stone"",""description"":""Location: San Francisco, CA. This 2007 Toyota 4Runner includes (2) 12V pwr outlets-inc: (1) front/(1) rear, 17 X 7.5 5-SPOKE ALUMINUM WHEELS Tires - Front All-Season Tires - Rear All-Season Aluminum Wheels""}"
40,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JN1BZ36A27M651166"",""name"":""Used 2007 Nissan 350Z Roadster"",""image"":""https://images.autotrader.com/hn/c/7dd47f214b704a47b734b080a14373e9.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10365,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""350Z"",""manufacturer"":""Nissan"",""productionDate"":2007,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""104,721""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537646591"",""vehicleInteriorColor"":"""",""description"":""Location: San Francisco, CA. This 2007 Nissan 350Z includes (2) rear parcel boxes, (5) beverage holders, 18 5-spoke aluminum alloy wheels, 3-bay instrument gauge cluster w/oil pressure voltmeter & trip computer""}"
41,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5NMSG13D17H122210"",""name"":""Used 2007 Hyundai Santa Fe 2WD GLS"",""image"":""https://images.autotrader.com/hn/c/9125c38839f047238f8d8d37ea8adc16.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7262,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Hyundai"",""model"":""Santa Fe"",""manufacturer"":""Hyundai"",""productionDate"":2007,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""70,700""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539165254"",""vehicleInteriorColor"":"""",""description"":""Location: San Francisco, CA. This 2007 Hyundai Santa Fe includes (3) passenger assist grips, 16 5-spoke aluminum wheels, 2-speed variable intermittent wipers, 2.7L DOHC MPI V6 engine, 3-beam projector halogen headlamps""}"
42,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3D6WH36A37G786333"",""name"":""Used 2007 Dodge Ram 3500 Truck 4x4 Regular Cab"",""image"":""https://images.autotrader.com/hn/c/8fdb0526bfce42479b71340f027cdacd.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":18988,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Ram 3500 Truck"",""manufacturer"":""Dodge"",""productionDate"":2007,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""146,168""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540739781"",""vehicleInteriorColor"":""Gray"",""description"":""Location: San Francisco, CA. This 2007 Dodge Ram 3500 Truck includes 17 x 6 Argent Steel Wheels, 2 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM Compact Disc, AM/FM radio, CD Player, Delay-off headlights, Driver door bin""}"
43,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GKFK13077J107397"",""name"":""Used 2007 GMC Yukon SLE"",""image"":""https://images.autotrader.com/hn/c/791780f68d9547edaaec2dc8b38e69e3.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13699,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""GMC"",""model"":""Yukon"",""manufacturer"":""GMC"",""productionDate"":2007,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Turquoise"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""83,608""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534602146"",""vehicleInteriorColor"":""Light Titanium"",""description"":""Location: San Francisco, CA. This 2007 GMC Yukon includes 17\"" x 7.5\"" Deluxe Bright Aluminum Wheels, 2 Front Frame-Mounted Recovery Hooks, 3.73 Rear Axle Ratio, 3rd Row 3-Passenger Cloth 50/50 Split-Bench Seat""}"
44,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1D7HA18247S263818"",""name"":""Used 2007 Dodge Ram 1500 Truck SLT"",""image"":""https://images.autotrader.com/hn/c/e607c18b31f84261ad6f850411a8583c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11399,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Ram 1500 Truck"",""manufacturer"":""Dodge"",""productionDate"":2007,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""122,213""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538359198"",""vehicleInteriorColor"":""Medium Slate Gray"",""description"":""Location: San Francisco, CA. This 2007 Dodge Ram 1500 Truck includes 3.21 Axle Ratio, 4 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM Compact Disc, AM/FM radio, Air Conditioning, Alloy wheels, Bedliner, Bumpers: chrome""}"
45,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTSW21P27EA09732"",""name"":""Used 2007 Ford F250 Lariat"",""image"":""https://images.autotrader.com/hn/c/6d4b0e5523e24db080276d01af3bea6e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":24999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F250"",""manufacturer"":""Ford"",""productionDate"":2007,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""75,170""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534387195"",""vehicleInteriorColor"":""Tan"",""description"":""Location: San Francisco, CA. This 2007 Ford F250 includes ABS Brakes (4-Wheel), Air Conditioning - Front - Automatic Climate Control, Air Conditioning - Front - Single Zone, Airbags - Front - Dual, Body Side Reinforcements Side Impact Door Beams""}"
46,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1D7KS28A27J607491"",""name"":""Used 2007 Dodge Ram 2500 Truck SLT"",""image"":""https://images.autotrader.com/hn/c/934f16631b4149c8b1cd6c5c0f323006.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":21999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Ram 2500 Truck"",""manufacturer"":""Dodge"",""productionDate"":2007,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""137,190""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535180897"",""vehicleInteriorColor"":""Medium Slate Gray"",""description"":""Location: San Francisco, CA. This 2007 Dodge Ram 2500 Truck includes ABS Brakes (4-Wheel), Adjustable Pedals Power, Air Conditioning - Front, Air Conditioning - Front - Dual Zones, Airbags - Front - Dual, Airbags - Passenger - Occupant Sensing Deactivation""}"
47,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1D7KS28C47J536246"",""name"":""Used 2007 Dodge Ram 2500 Truck SLT"",""image"":""https://images.autotrader.com/hn/c/9fc7693ea1434ad08e0708c484a85aba.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":18999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Ram 2500 Truck"",""manufacturer"":""Dodge"",""productionDate"":2007,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""200,241""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535180904"",""vehicleInteriorColor"":""Medium Slate Gray"",""description"":""Location: San Francisco, CA. This 2007 Dodge Ram 2500 Truck includes ABS Brakes (4-Wheel), Air Conditioning - Front, Air Conditioning - Front - Single Zone, Airbags - Front - Dual, Airbags - Passenger - Occupant Sensing Deactivation""}"
48,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTRF12W17KC02583"",""name"":""Used 2007 Ford F150 XL"",""image"":""https://images.autotrader.com/hn/c/b6ae6a39d6e24b2890daba4c851347ae.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F150"",""manufacturer"":""Ford"",""productionDate"":2007,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""88,749""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534387199"",""vehicleInteriorColor"":""Medium Flint"",""description"":""Location: San Francisco, CA. This 2007 Ford F150 includes ABS Brakes (4-Wheel), Air Conditioning - Front, Air Conditioning - Front - Single Zone, Airbags - Front - Dual, Airbags - Passenger - Occupant Sensing Deactivation""}"
