,0
24,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4BJWFG2GL310933"",""name"":""Used 2016 Jeep Wrangler 4WD Unlimited Rubicon"",""image"":""https://images.autotrader.com/hn/c/b1c8098c12a041e6908a10215dadd256.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":32880,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Wrangler"",""manufacturer"":""Jeep"",""productionDate"":2016,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""26,200""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537620012"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2016 Jeep Wrangler includes 17 Inch Wheels, 3.6L V6 Engine, Audio Steering Wheel Controls, Bluetooth Connectivity, CD Audio System, Cruise Control, Front Tow Hooks, Heated Front Seats""}"
25,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2C3CDXEJXGH310243"",""name"":""Used 2016 Dodge Charger SRT"",""image"":""https://images.autotrader.com/hn/c/2aae6156f1544809b0c9c64abfa9c58f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":32860,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Charger"",""manufacturer"":""Dodge"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""48,631""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540366183"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2016 Dodge Charger includes 20 Inch Wheels, 6.4L HEMI V8 Engine, Audio Steering Wheel Controls, Automatic Climate Control, Bluetooth Connectivity, Cruise Control, Heated Rear Seats""}"
26,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3C6UR5DJ0GG281575"",""name"":""Used 2016 RAM 2500 Big Horn"",""image"":""https://images.autotrader.com/hn/c/e4c4aa96f88042248a89744b92f4a43d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":32780,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""RAM"",""model"":""2500"",""manufacturer"":""RAM"",""productionDate"":2016,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""51,781""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541074410"",""vehicleInteriorColor"":""Diesel Gray/Black"",""description"":""Location: San Francisco, CA. This 2016 RAM 2500 includes 20 Inch Wheels, 6.4L Heavy Duty V8 HEMI Engine, 8.4 Touchscreen Display, Automatic Climate Control, Bed Liner, Big Horn Regional Package, Bluetooth Connectivity""}"
27,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5UXKR0C52G0U10992"",""name"":""Used 2016 BMW X5 xDrive35i"",""image"":""https://images.autotrader.com/hn/c/8b5ae71aa6544788a108e604168c559d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":32740,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""X5"",""manufacturer"":""BMW"",""productionDate"":2016,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""27,770""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540513013"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2016 BMW X5 includes 3.0L I6 Engine, Alloy Wheels, Audio Steering Wheel Controls, Automatic Climate Control, Bluetooth Connectivity, Cruise Control, Heated Front Seats""}"
28,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTEW1CF3GKE01972"",""name"":""Used 2016 Ford F150 Lariat"",""image"":""https://images.autotrader.com/hn/c/421eebdc61b0454590769e2f4f79aa30.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":32530,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F150"",""manufacturer"":""Ford"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""47,055""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541008445"",""vehicleInteriorColor"":""Tan"",""description"":""Location: San Francisco, CA. This 2016 Ford F150 includes 18 Inch Wheels, 5.0L V8 Engine, Audio Steering Wheel Controls, Automatic Climate Control, Blind Spot Monitoring System, Bluetooth Connectivity""}"
29,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTHBZ1BLXGA005740"",""name"":""Used 2016 Lexus GS 350"",""image"":""https://images.autotrader.com/hn/c/4923614d8ad2418295f2f75383e3301d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":32530,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""GS 350"",""manufacturer"":""Lexus"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""13,961""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541345518"",""vehicleInteriorColor"":""Brown"",""description"":""Location: San Francisco, CA. This 2016 Lexus GS 350 includes 18 Inch Wheels, Auto Climate Control, Blind Spot Monitor, CD (Single Disc), Cruise Control, Front Parking Sensors, Handsfree/Bluetooth Integration""}"
30,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GKS2BKC1GR436162"",""name"":""Used 2016 GMC Yukon SLT"",""image"":""https://images.autotrader.com/hn/c/e5fdb1a9be4a45939848e03519620375.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":32480,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""GMC"",""model"":""Yukon"",""manufacturer"":""GMC"",""productionDate"":2016,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""71,645""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534732180"",""vehicleInteriorColor"":""Jet Black"",""description"":""Location: San Francisco, CA. This 2016 GMC Yukon includes 18 Inch Wheels, 5.3L V8 Engine, 8-Passenger Seating, Audio Steering Wheel Controls, Automatic Climate Control, Bluetooth Connectivity, Bose Audio""}"
31,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2C3CDZFJ6GH290969"",""name"":""Used 2016 Dodge Challenger R/T Scat Pack"",""image"":""https://images.autotrader.com/hn/c/e2c66167ebbc4e7ab9c7d5cb01aafc1b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":32300,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Challenger"",""manufacturer"":""Dodge"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""13,781""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538658868"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2016 Dodge Challenger includes 20 Inch Wheels, 6.4L HEMI V8 Engine, Alpine Audio System, Audio Steering Wheel Controls, Automatic Climate Control, Automatic Transmission, Blind Spot and Cross Path Detection""}"
32,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3GCUKSEC1GG309590"",""name"":""Used 2016 Chevrolet Silverado 1500 LTZ"",""image"":""https://images.autotrader.com/hn/c/979cd4fa99f74699bd2cd6f42e53b2c1.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":32070,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Silverado 1500"",""manufacturer"":""Chevrolet"",""productionDate"":2016,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""52,875""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536340051"",""vehicleInteriorColor"":""Jet Black"",""description"":""Location: San Francisco, CA. This 2016 Chevrolet Silverado 1500 includes 20 Inch Wheels, 5.3L V8 Engine, Audio Steering Wheel Controls, Automatic Climate Control, Bed Extender, Bed Liner, Bluetooth Connectivity, CD Audio""}"
33,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBALM7C55GJ799485"",""name"":""Used 2016 BMW Z4 sDrive35i"",""image"":""https://images.autotrader.com/hn/c/1dc044b3ed854ec5b0d07c8539e6c611.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":31980,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""Z4"",""manufacturer"":""BMW"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""25,494""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538281111"",""vehicleInteriorColor"":""Tan"",""description"":""Location: San Francisco, CA. This 2016 BMW Z4 includes 3.0L I6 Engine, Alloy Wheels, Automatic Climate Control, Automatic Transmission w/Steering Wheel Mounted Paddle Shifters, Bluetooth, CD Player""}"
34,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G6KF5RS3GU166723"",""name"":""Used 2016 Cadillac CT6 3.6 Premium Luxury AWD"",""image"":""https://images.autotrader.com/hn/c/89eedb0554a94879b6f4bc03aaa3de00.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":31970,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Cadillac"",""model"":""CT6"",""manufacturer"":""Cadillac"",""productionDate"":2016,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""26,507""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540189568"",""vehicleInteriorColor"":""Jet Black"",""description"":""Location: San Francisco, CA. This 2016 Cadillac CT6 includes 3.6L V6 Engine, 360-View Camera, Audio Steering Wheel Controls, Automatic Climate Control, Bluetooth Connectivity, Cruise Control, Forward Collision Warning""}"
35,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTHSM5BC3G5001463"",""name"":""Used 2016 Lexus RC 300 AWD"",""image"":""https://images.autotrader.com/hn/c/5bd17b9ea9b042b289e9ca8b0fec29ed.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":31960,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""RC 300"",""manufacturer"":""Lexus"",""productionDate"":2016,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""16,119""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540204890"",""vehicleInteriorColor"":""Red"",""description"":""Location: San Francisco, CA. This 2016 Lexus RC 300 includes 19 Inch Alloy Wheels, 3.5L V6 Engine, Automatic Climate Control, Automatic Transmission, Blind Spot Monitoring w/Rear Cross Traffic Alert, Bluetooth""}"
36,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTEW1EP0GFB76618"",""name"":""Used 2016 Ford F150 XLT"",""image"":""https://images.autotrader.com/hn/c/a172f8d73fce4b4c88257411184eda0f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":31720,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F150"",""manufacturer"":""Ford"",""productionDate"":2016,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""30,400""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539677866"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2016 Ford F150 includes 18 Inch Alloy Wheels, 2.7L EcoBoost V6 Engine, Audio Steering Wheel Controls, Bedliner, Bluetooth, CD Player, Cloth Seats, Cruise Control, Fog Lights""}"
37,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTFW1EF4GFB54407"",""name"":""Used 2016 Ford F150 Lariat"",""image"":""https://images.autotrader.com/hn/c/f2a951a735de4bd0a5b651c128ef1303.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":31680,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F150"",""manufacturer"":""Ford"",""productionDate"":2016,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""64,407""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539092226"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2016 Ford F150 includes 20 Inch Wheels, 5.0L V8 Engine, Audio Steering Wheel Controls, Automatic Climate Control, Bed Liner, Blind Spot Monitoring System, Bluetooth Connectivity""}"
38,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDDLJ6HB4GA176255"",""name"":""Used 2016 Mercedes-Benz CLS 400 4MATIC"",""image"":""https://images.autotrader.com/hn/c/043af7c536b342158c06941b13e2ea58.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":31640,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""CLS 400"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2016,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""42,340""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539690218"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2016 Mercedes-Benz CLS 400 includes 18 Inch Alloy Wheels, 3.0L Turbocharged V6 Engine, Audio Steering Wheel Controls, Automatic Climate Control, Bluetooth, CD Player, Cruise Control""}"
39,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5UXKR0C57G0P33550"",""name"":""Used 2016 BMW X5 xDrive35i"",""image"":""https://images.autotrader.com/hn/c/ebc3e832512248499f9fe417724144c3.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":31640,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""X5"",""manufacturer"":""BMW"",""productionDate"":2016,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""35,203""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539471261"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2016 BMW X5 includes 19 Inch Wheels, 3.0L Turbocharged I6 Engine, Audio Steering Wheel Controls, Automatic Climate Control, Bluetooth Connectivity, CD Player, Cruise Control""}"
40,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GCVKSEJ3GZ382253"",""name"":""Used 2016 Chevrolet Silverado 1500 4x4 Double Cab LTZ"",""image"":""https://images.autotrader.com/hn/c/59093caf00b14b5f8d8b1e8ca6db5db6.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":31640,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Silverado 1500"",""manufacturer"":""Chevrolet"",""productionDate"":2016,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""20,172""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539453146"",""vehicleInteriorColor"":""Jet Black"",""description"":""Location: San Francisco, CA. This 2016 Chevrolet Silverado 1500 includes 20 Inch Wheels, 6.2L V8 Engine, Automatic Climate Control, Bed Liner, Bluetooth Connectivity, Bose Sound System, CD Player, Cruise Control, Front and Rear Parking Sensor""}"
41,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4HJWFG3GL344938"",""name"":""Used 2016 Jeep Wrangler 4WD Unlimited Rubicon"",""image"":""https://images.autotrader.com/hn/c/e623db1532994be382fa7329616534f3.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":31500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Wrangler"",""manufacturer"":""Jeep"",""productionDate"":2016,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""36,485""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541370663"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2016 Jeep Wrangler includes 17 Inch Alloy Wheels, 3-Piece Black Hard Top, 3.6L V6 Engine, Alpine Sound Audio, Audio Steering Wheel Controls, Automatic Transmission, Bluetooth""}"
42,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBA4B1C53GG242823"",""name"":""Used 2016 BMW 435i Gran Coupe"",""image"":""https://images.autotrader.com/hn/c/20cc4be9770b402383d87e4bf31d1250.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":31480,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""435i Gran Coupe"",""manufacturer"":""BMW"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""21,806""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541134541"",""vehicleInteriorColor"":""Red"",""description"":""Location: San Francisco, CA. This 2016 BMW 435i Gran Coupe includes 3.0L I6 Engine, Alloy Wheels, Audio Steering Wheel Controls, Automatic Climate Control, Bluetooth Connectivity, Cruise Control, Harman/Kardon Audio""}"
43,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2C3CDZFJ3GH177805"",""name"":""Used 2016 Dodge Challenger R/T Scat Pack"",""image"":""https://images.autotrader.com/hn/c/3e367046803d426e95243f8ea89d60c9.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":31480,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Challenger"",""manufacturer"":""Dodge"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""39,898""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541019972"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2016 Dodge Challenger includes 20 Inch Wheels, 6.4L Hemi V8 Engine, Audio Steering Wheel Controls, Automatic Climate Control, Automatic Transmission, Blind Spot Monitoring System""}"
44,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4BJWEG9GL137798"",""name"":""Used 2016 Jeep Wrangler 4WD Unlimited Sahara"",""image"":""https://images.autotrader.com/hn/c/ca9f724f805247ffb785d041d584061b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":31480,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Wrangler"",""manufacturer"":""Jeep"",""productionDate"":2016,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Green"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""51,135""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541244395"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2016 Jeep Wrangler includes 18 Inch Wheels, AM/FM, Air Conditioning, CD (Single Disc), Cloth Seats, Cruise Control, Custom Bumper, Fog Lights, Full Size Spare Tire, Handsfree/Bluetooth Integration""}"
45,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GKS1FKC4GR176608"",""name"":""Used 2016 GMC Yukon XL SLE"",""image"":""https://images.autotrader.com/hn/c/9616dd0aea87450a9542e7ca4c184a63.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":31470,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""GMC"",""model"":""Yukon XL"",""manufacturer"":""GMC"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""48,498""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535559687"",""vehicleInteriorColor"":""Jet Black"",""description"":""Location: San Francisco, CA. This 2016 GMC Yukon XL includes 5.3L V8 Engine, 8 Passenger Seating, Alloy Wheels, Automatic Climate Control, Bluetooth, CD Player, Cloth Seats, Cruise Control, Fog Lights""}"
46,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4SDJCT8GC467717"",""name"":""Used 2016 Dodge Durango AWD R/T"",""image"":""https://images.autotrader.com/hn/c/5c9a59885f5c4006b97bc535caf497e1.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":31430,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Durango"",""manufacturer"":""Dodge"",""productionDate"":2016,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""35,816""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541134442"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2016 Dodge Durango includes 20 Inch Wheels, 5.7L HEMI V8 Engine, 6-Passenger Seating, Audio Steering Wheel Controls, Automatic Climate Control, Beats Audio, Blacktop Package""}"
47,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""TRUC5AFVXG1029801"",""name"":""Used 2016 Audi TT 2.0T Coupe"",""image"":""https://images.autotrader.com/hn/c/7b9cfb76e0894bba8c3d2b45ae31fcae.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":31390,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""TT"",""manufacturer"":""Audi"",""productionDate"":2016,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""22,033""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541134495"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2016 Audi TT includes 18 Inch Wheels, 2.0L Turbocharged I4 Engine, Audio Steering Wheel Controls, Automatic Climate Control, Blind Spot Monitoring System, Bluetooth Connectivity""}"
