,0
25,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5N1DL0MM7KC549486"",""name"":""Used 2019 INFINITI QX60 AWD"",""image"":""https://images.autotrader.com/hn/c/0111921dd3144ae080503ef0f6f30057.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":28820,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""INFINITI"",""model"":""QX60"",""manufacturer"":""INFINITI"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""27,922""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540891475"",""vehicleInteriorColor"":""Graphite"",""description"":""Location: San Francisco, CA. This 2019 INFINITI QX60 includes 3.5L V6 Engine, 7-Passenger Seating, Alloy Wheels, Audio Steering Wheel Controls, Automatic Climate Control, Blind Spot Monitoring System, Bluetooth Connectivity""}"
26,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G6AR5SX2K0120910"",""name"":""Used 2019 Cadillac CTS Luxury Sedan"",""image"":""https://images.autotrader.com/hn/c/3e846913b2144ad194c333f8ef209d88.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":28820,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Cadillac"",""model"":""CTS"",""manufacturer"":""Cadillac"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""18,473""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540890993"",""vehicleInteriorColor"":""Jet Black With Jet Black Accen"",""description"":""Location: San Francisco, CA. This 2019 Cadillac CTS includes 17 Inch Wheels, 2.0L I4 Engine, Android Auto, Apple CarPlay, Audio Steering Wheel Controls, Automatic Climate Control, Blind Spot Monitoring System""}"
27,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4RJEBG1KC715785"",""name"":""Used 2019 Jeep Grand Cherokee Limited"",""image"":""https://images.autotrader.com/hn/c/feddde1e63d042efb7dae464dabba3c9.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":28820,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Grand Cherokee"",""manufacturer"":""Jeep"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""15,198""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536343436"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2019 Jeep Grand Cherokee includes 18 Inch Wheels, 3.6L V6 Engine, Audio Steering Wheel Controls, Automatic Climate Control, Bluetooth Connectivity, Cruise Control, Heated Rear Seats""}"
28,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5N1DL0MMXKC527207"",""name"":""Used 2019 INFINITI QX60 AWD"",""image"":""https://images.autotrader.com/hn/c/de6e904926fa4d95a7ae47072cd84d64.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":28820,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""INFINITI"",""model"":""QX60"",""manufacturer"":""INFINITI"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""38,033""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541206725"",""vehicleInteriorColor"":""High Contrast Wheat"",""description"":""Location: San Francisco, CA. This 2019 INFINITI QX60 includes 18 Inch Wheels, 7-Passenger Seating, AM/FM, Air Conditioning, Cruise Control, Fog Lights, Handsfree/Bluetooth Integration, Heated Seats, Keyless Entry""}"
29,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5TFCZ5ANXKX181435"",""name"":""Used 2019 Toyota Tacoma 4x4 Double Cab"",""image"":""https://images.autotrader.com/hn/c/b166fd02dd3f4fe29089ef2c1e175493.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":28800,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Tacoma"",""manufacturer"":""Toyota"",""productionDate"":2019,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""18,241""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537773221"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2019 Toyota Tacoma includes 16 Inch Alloy Wheels, 3.5L V6 Engine, Air Conditioning, Audio Steering Wheel Controls, Bluetooth Connectivity, CD Player, Cloth Seats, Cruise Control""}"
30,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1N4AA6AV6KC361657"",""name"":""Used 2019 Nissan Maxima SR"",""image"":""https://images.autotrader.com/hn/c/b14839f4263944ef98ead434120469c8.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":28780,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Maxima"",""manufacturer"":""Nissan"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Orange"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""15,829""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537113306"",""vehicleInteriorColor"":""Charcoal"",""description"":""Location: San Francisco, CA. This 2019 Nissan Maxima includes 3.5L V6 Engine, Alloy Wheels, Audio Steering Wheel Controls, Automatic Climate Control, Bluetooth, CD Audio, Cruise Control, Dual Panoramic Sunroof""}"
31,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4RDHDG1KC691008"",""name"":""Used 2019 Dodge Durango 2WD GT"",""image"":""https://images.autotrader.com/hn/c/b6d4ee4911b34577b1e81b4a17d509eb.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":28670,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Durango"",""manufacturer"":""Dodge"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""16,406""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539258671"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2019 Dodge Durango includes 20-Inch Wheels, 3.6L V6 MPI Engine, 7-Passenger Seating, AM/FM Radio, Android Auto, Apple CarPlay, Audio Steering Wheel Controls, Automatic Climate Control""}"
32,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SALCP2FX8KH795269"",""name"":""Used 2019 Land Rover Discovery Sport SE"",""image"":""https://images.autotrader.com/hn/c/2fb7a6cc199c4982947fc5d78e952530.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":28630,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Land Rover"",""model"":""Discovery Sport"",""manufacturer"":""Land Rover"",""productionDate"":2019,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""28,237""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537113302"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2019 Land Rover Discovery Sport includes 2.0L Turbocharged I4 Engine, Alloy Wheels, Audio Steering Wheel Controls, Automatic Climate Control, Bluetooth, Cruise Control, Leather Steering Wheel Trim""}"
33,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3PCAJ5M36KF130274"",""name"":""Used 2019 INFINITI QX50 AWD"",""image"":""https://images.autotrader.com/hn/c/39734dd740c84a54b7007e15d9d5817a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":28510,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""INFINITI"",""model"":""QX50"",""manufacturer"":""INFINITI"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""23,100""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538533866"",""vehicleInteriorColor"":""Graphite"",""description"":""Location: San Francisco, CA. This 2019 INFINITI QX50 includes 19 Inch Wheels, 2.0L Turbocharged I4 DI Engine, Audio Steering Wheel Controls, Automatic Climate Control, Blind Spot Monitoring System, Bluetooth""}"
34,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTER4FH8KLA18523"",""name"":""Used 2019 Ford Ranger 4x4 SuperCrew"",""image"":""https://images.autotrader.com/hn/c/cf9377cb973e480aaca07f6333583f87.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":28510,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Ranger"",""manufacturer"":""Ford"",""productionDate"":2019,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""15,011""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534133857"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2019 Ford Ranger includes 17 Inch Alloy Wheels, 2.3L EcoBoost I4 Engine, Air Conditioning, Audio Steering Wheel Controls, Bed Liner, Blind Spot Monitoring System, Bluetooth Connectivity""}"
35,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2G61M5S35K9124242"",""name"":""Used 2019 Cadillac XTS Luxury"",""image"":""https://images.autotrader.com/hn/c/684bb9e7d75c4479bfc4db91fc38d748.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":28400,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Cadillac"",""model"":""XTS"",""manufacturer"":""Cadillac"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""22,796""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540189570"",""vehicleInteriorColor"":""Jet Black"",""description"":""Location: San Francisco, CA. This 2019 Cadillac XTS includes 3.6L V6 Engine, Alloy Wheels, Audio Steering Wheel Controls, Automatic Climate Control, Bluetooth Connectivity, Cruise Control, Leather Seats""}"
36,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JN1EV7AR8KM551871"",""name"":""Used 2019 INFINITI Q50 3.0t AWD"",""image"":""https://images.autotrader.com/hn/c/178e9b60f5744af88772fb6d71763be8.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":28390,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""INFINITI"",""model"":""Q50"",""manufacturer"":""INFINITI"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""13,754""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540645520"",""vehicleInteriorColor"":""Graphite"",""description"":""Location: San Francisco, CA. This 2019 INFINITI Q50 includes 3.0L Turbocharged V6 Engine, Alloy Wheels, Audio Steering Wheel Controls, Automatic Climate Control, Bluetooth Connectivity, CD Player, Cruise Control""}"
37,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4GJXAG9KW552323"",""name"":""Used 2019 Jeep Wrangler 4WD Sport"",""image"":""https://images.autotrader.com/hn/c/f9a153677e694aa48cdd75a85530bc0c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":28300,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Wrangler"",""manufacturer"":""Jeep"",""productionDate"":2019,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""28,014""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540896321"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2019 Jeep Wrangler includes 17-Inch Wheels, 3.6L V6 MPI Engine, AM/FM Radio, AUX Input, Air Conditioning, Audio Steering Wheel Controls, Automatic Transmission, Bluetooth""}"
38,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G6AR5SS3K0102307"",""name"":""Used 2019 Cadillac CTS Luxury Sedan"",""image"":""https://images.autotrader.com/hn/c/829bc301673344798d6dad027e371b8e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":28300,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Cadillac"",""model"":""CTS"",""manufacturer"":""Cadillac"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""28,604""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540915195"",""vehicleInteriorColor"":""Jet Black With Jet Black Accen"",""description"":""Location: San Francisco, CA. This 2019 Cadillac CTS includes 17 Inch Wheels, 3.6L V6 Engine, Audio Steering Wheel Controls, Automatic Climate Control, Bluetooth Connectivity, CUE, Cruise Control, Heated Steering Wheel""}"
39,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTER4EH6KLA06033"",""name"":""Used 2019 Ford Ranger 2WD SuperCrew"",""image"":""https://images.autotrader.com/hn/c/b16469e4c1d54402bbc1edda6e413fb0.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":28220,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Ranger"",""manufacturer"":""Ford"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""13,977""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533317998"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2019 Ford Ranger includes 18 Inch Alloy Wheels, 2.3L Ecoboost I4 Engine, Audio Steering Wheel Controls, Automatic Climate Control, Bluetooth, Cruise Control, Fog Lights""}"
40,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JN1AZ4EH7KM420529"",""name"":""Used 2019 Nissan 370Z Coupe"",""image"":""https://images.autotrader.com/hn/c/5e6adca975e945d792049ba47293ddcd.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":28210,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""370Z"",""manufacturer"":""Nissan"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""4,064""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541025249"",""vehicleInteriorColor"":""Charcoal"",""description"":""Location: San Francisco, CA. This 2019 Nissan 370Z includes 3.7L V6 Engine, Alloy Wheels, Audio Steering Wheel Controls, Automatic Transmission, Bluetooth, Bose Audio System, CD Player, Cruise Control""}"
41,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JN1BY1AR7KM585095"",""name"":""Used 2019 INFINITI Q70 3.7 AWD"",""image"":""https://images.autotrader.com/hn/c/0aa5a289f0ad4a8baa7baca9535498ae.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":28210,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""INFINITI"",""model"":""Q70"",""manufacturer"":""INFINITI"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""22,020""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534733198"",""vehicleInteriorColor"":""Graphite"",""description"":""Location: San Francisco, CA. This 2019 INFINITI Q70 includes 18 Inch Alloy Wheels, 3.7L V6 Engine, 360-Degree Camera, Audio Steering Wheel Controls, Automatic Climate Control, Bluetooth, Bose Sound System""}"
42,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GKKNULS8KZ219161"",""name"":""Used 2019 GMC Acadia AWD SLT w/ SLT-1"",""image"":""https://images.autotrader.com/hn/c/2d2479a81a744853b8b7a0a1336af51b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":28120,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""GMC"",""model"":""Acadia"",""manufacturer"":""GMC"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""21,186""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539453108"",""vehicleInteriorColor"":""Jet Black"",""description"":""Location: San Francisco, CA. This 2019 GMC Acadia includes 18 Inch Wheels, 3.6L V6 Engine, 6-Passenger Seating, Automatic Climate Control, Bluetooth Connectivity, Bose Sound System, Cruise Control, Heated Front Seats""}"
43,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2C3CDZKG9KH500578"",""name"":""Used 2019 Dodge Challenger GT AWD"",""image"":""https://images.autotrader.com/hn/c/3843510e227341fab1f66acf91b98028.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":27930,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Challenger"",""manufacturer"":""Dodge"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""2,204""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538348860"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2019 Dodge Challenger includes 19 Inch Alloy Wheels, 3.6L V6 Engine, Alpine Sound System, Android Auto, Apple CarPlay, Audio Steering Wheel Controls, Automatic Climate Control""}"
44,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C6RR7TT0KS522038"",""name"":""Used 2019 RAM 1500 Big Horn"",""image"":""https://images.autotrader.com/hn/c/039fb238aff343e883c51dc18244bc26.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":27680,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""RAM"",""model"":""1500"",""manufacturer"":""RAM"",""productionDate"":2019,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""35,975""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539471255"",""vehicleInteriorColor"":""Diesel Gray/Black"",""description"":""Location: San Francisco, CA. This 2019 RAM 1500 includes 20 Inch Wheels, 5.7L HEMI V8 Engine, 6-Passenger Seating, Automatic Climate Control, Bedliner, Bluetooth Connectivity, Cloth Seats, Cruise Control""}"
45,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GKKNULS4KZ180200"",""name"":""Used 2019 GMC Acadia AWD SLT w/ SLT-1"",""image"":""https://images.autotrader.com/hn/c/9938109172204970b6019203ddf43d24.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":27630,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""GMC"",""model"":""Acadia"",""manufacturer"":""GMC"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""24,144""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537103034"",""vehicleInteriorColor"":""Jet Black"",""description"":""Location: San Francisco, CA. This 2019 GMC Acadia includes 18 Inch Wheels, 3.6L V6 Engine, 6-Passenger Seating, Automatic Climate Control, BOSE Sound System, Blind Spot Monitoring System, Bluetooth Connectivity""}"
46,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4RDJDG0KC559817"",""name"":""Used 2019 Dodge Durango AWD GT"",""image"":""https://images.autotrader.com/hn/c/e61d806f1b31407fb55e062ce99880c9.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":27630,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Durango"",""manufacturer"":""Dodge"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""29,316""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535925963"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2019 Dodge Durango includes 20 Inch Alloy Wheels, 3.6L V6 Engine, 7-Passenger Seating, Android Auto, Apple CarPlay, Audio Steering Wheel Controls, Automatic Climate Control""}"
47,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBXYJ3C53KEP77192"",""name"":""Used 2019 BMW X2 sDrive28i"",""image"":""https://images.autotrader.com/hn/c/1f13f30c532941f08d60a40d93a3be7c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":27370,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""X2"",""manufacturer"":""BMW"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""27,456""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540304597"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2019 BMW X2 includes 18 Inch Wheels, 2.0L I4 Engine, Audio Steering Wheel Controls, Automatic Climate Control, Bluetooth Connectivity, CD Player, Cruise Control""}"
48,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C6RR7LT5KS644961"",""name"":""Used 2019 RAM 1500 SLT"",""image"":""https://images.autotrader.com/hn/c/4c55b87c94a44c62ae09794010db3b74.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":27370,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""RAM"",""model"":""1500"",""manufacturer"":""RAM"",""productionDate"":2019,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""17,425""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540765252"",""vehicleInteriorColor"":""Diesel Gray/Black"",""description"":""Location: San Francisco, CA. This 2019 RAM 1500 includes 5.7L HEMI V8 Engine, 6-Passenger Seating, Alloy Wheels, Bedliner, Bluetooth Connectivity, Cloth Seats, Cruise Control, Front Split Bench Seat""}"
