,0
25,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1N6AA07BX5N567476"",""name"":""Used 2005 Nissan Titan LE"",""image"":""https://images.autotrader.com/hn/c/c03e047fd3ab4e799e99d32614105f2a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Titan"",""manufacturer"":""Nissan"",""productionDate"":2005,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""140,475""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534400150"",""vehicleInteriorColor"":""Gray"",""description"":""Location: San Francisco, CA. This 2005 Nissan Titan is listed for $11995""}"
26,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTPW12545KF16207"",""name"":""Used 2005 Ford F150 XLT"",""image"":""https://images.autotrader.com/hn/c/d834dbd9cbb04b5584019738f1d0f0d4.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F150"",""manufacturer"":""Ford"",""productionDate"":2005,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gold"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""147,048""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532982473"",""vehicleInteriorColor"":""Beige"",""description"":""Location: San Francisco, CA. This 2005 Ford F150 is listed for $9995""}"
27,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5TBRT34155S461694"",""name"":""Used 2005 Toyota Tundra 2WD Access Cab SR5"",""image"":""https://images.autotrader.com/hn/c/e4e2fc3bf5e24b009a666e47b4b9af5c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Tundra"",""manufacturer"":""Toyota"",""productionDate"":2005,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""181,068""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533199749"",""vehicleInteriorColor"":""Gray"",""description"":""Location: San Francisco, CA. This 2005 Toyota Tundra is listed for $8995""}"
28,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4T1BK36B45U018767"",""name"":""Used 2005 Toyota Avalon Limited"",""image"":""https://images.autotrader.com/hn/c/b795c6f1b1ef4e4aa8c55ccdabce0913.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Avalon"",""manufacturer"":""Toyota"",""productionDate"":2005,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Burgundy"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""118,229""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537663272"",""vehicleInteriorColor"":""Beige"",""description"":""Location: San Francisco, CA. This 2005 Toyota Avalon is listed for $8995""}"
29,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5TBDT44195S484301"",""name"":""Used 2005 Toyota Tundra 4x4 Double Cab SR5"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Tundra"",""manufacturer"":""Toyota"",""productionDate"":2005,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Burgundy"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""330,091""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=530317756"",""vehicleInteriorColor"":""Gray"",""description"":""Location: San Francisco, CA. This 2005 Toyota Tundra is listed for $7995""}"
30,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5TDBT48A55S242498"",""name"":""Used 2005 Toyota Sequoia Limited"",""image"":""https://images.autotrader.com/hn/c/6156234b9c5345ae9160b06fdf5760f5.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Sequoia"",""manufacturer"":""Toyota"",""productionDate"":2005,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""219,198""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538511003"",""vehicleInteriorColor"":""Gray"",""description"":""Location: San Francisco, CA. This 2005 Toyota Sequoia is listed for $6995""}"
31,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1HGES16315L018909"",""name"":""Used 2005 Honda Civic VP Sedan"",""image"":""https://images.autotrader.com/hn/c/35ddfe3df829498c9d837f8157dc616a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6245,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Civic"",""manufacturer"":""Honda"",""productionDate"":2005,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""138,802""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=510501553"",""vehicleInteriorColor"":""Gray"",""description"":""Location: San Francisco, CA. This 2005 Honda Civic is listed for $6245""}"
32,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GCEC19V75Z306777"",""name"":""Used 2005 Chevrolet Silverado 1500 LS"",""image"":""https://images.autotrader.com/hn/c/277b6c8a0e634021b6786f02e0bacab4.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Silverado 1500"",""manufacturer"":""Chevrolet"",""productionDate"":2005,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""176,138""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539757044"",""vehicleInteriorColor"":""Charcoal"",""description"":""Location: San Francisco, CA. This 2005 Chevrolet Silverado 1500 is listed for $5995""}"
33,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2HKYF18735H565667"",""name"":""Used 2005 Honda Pilot 4WD EX-L"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Pilot"",""manufacturer"":""Honda"",""productionDate"":2005,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""134,734""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539757049"",""vehicleInteriorColor"":""No Color"",""description"":""Location: San Francisco, CA. This 2005 Honda Pilot is listed for $5995""}"
34,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3N1CB51D55L495864"",""name"":""Used 2005 Nissan Sentra Sedan"",""image"":""https://images.autotrader.com/hn/c/e550a5a4c3cd486ebd0ccb5b9acc2e88.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5495,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Sentra"",""manufacturer"":""Nissan"",""productionDate"":2005,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""70,696""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537641755"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2005 Nissan Sentra is listed for $5495""}"
35,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FMCU94185KA12977"",""name"":""Used 2005 Ford Escape 4WD Limited"",""image"":""https://images.autotrader.com/hn/c/448bd85f21b54e3e95fc67224bfbe8f8.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5245,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Escape"",""manufacturer"":""Ford"",""productionDate"":2005,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""144,367""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=512982873"",""vehicleInteriorColor"":""Beige"",""description"":""Location: San Francisco, CA. This 2005 Ford Escape is listed for $5245""}"
36,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1HGCM66885A033901"",""name"":""Used 2005 Honda Accord EX-L Sedan"",""image"":""https://images.autotrader.com/hn/c/9bf372daf29f4244bee65801ce9011e3.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Accord"",""manufacturer"":""Honda"",""productionDate"":2005,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gold"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""127,828""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539757046"",""vehicleInteriorColor"":""Beige"",""description"":""Location: San Francisco, CA. This 2005 Honda Accord is listed for $4995""}"
37,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1HGCM66575A050534"",""name"":""Used 2005 Honda Accord EX-L Sedan"",""image"":""https://images.autotrader.com/hn/c/0f64375d870f49feb51f0aff5bcadec8.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Accord"",""manufacturer"":""Honda"",""productionDate"":2005,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""193,679""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540429239"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2005 Honda Accord is listed for $4995""}"
38,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBAAZ33405KW76032"",""name"":""Used 2005 BMW 325i Sedan"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""325i"",""manufacturer"":""BMW"",""productionDate"":2005,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""142,597""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535459904"",""vehicleInteriorColor"":""No Color"",""description"":""Location: San Francisco, CA. This 2005 BMW 325i is listed for $4995""}"
39,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G2ZH528554149542"",""name"":""Used 2005 Pontiac G6 GT Sedan"",""image"":""https://images.autotrader.com/hn/c/ab18ad94618c4fa181ef39ea9c22ca7a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4495,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Pontiac"",""model"":""G6"",""manufacturer"":""Pontiac"",""productionDate"":2005,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""99,564""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=522516259"",""vehicleInteriorColor"":""Beige"",""description"":""Location: San Francisco, CA. This 2005 Pontiac G6 is listed for $4495""}"
40,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G1JC12F157130752"",""name"":""Used 2005 Chevrolet Cavalier Coupe"",""image"":""https://images.autotrader.com/hn/c/3258d775a177493eb9f13dc6b8bf08c4.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":2995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Cavalier"",""manufacturer"":""Chevrolet"",""productionDate"":2005,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""161,956""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=514987853"",""vehicleInteriorColor"":""Gray"",""description"":""Location: San Francisco, CA. This 2005 Chevrolet Cavalier is listed for $2995""}"
41,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5TBET38155S469433"",""name"":""Used 2005 Toyota Tundra 2WD Double Cab Limited"",""image"":""https://images.autotrader.com/hn/c/9d662b3fb50348e9b07e6263d2b9c1be.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Tundra"",""manufacturer"":""Toyota"",""productionDate"":2005,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""117,140""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532652612"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2005 Toyota Tundra includes ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Bed Liner, CD/MP3 (Single Disc), Cassette, Cruise Control, Dual Air Bags, Dual Power Seats""}"
42,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2GTEC19T451286205"",""name"":""Used 2005 GMC Sierra 1500 SLE"",""image"":""https://images.autotrader.com/hn/c/c6e8c049b89b47dca277646546298103.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""GMC"",""model"":""Sierra 1500"",""manufacturer"":""GMC"",""productionDate"":2005,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Charcoal"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""88,484""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534516817"",""vehicleInteriorColor"":""Dark Gray"",""description"":""Location: San Francisco, CA. This 2005 GMC Sierra 1500 includes ABS (4-Wheel), AM/FM Stereo, Air Conditioning, CD/MP3 (Single Disc), Cassette, Cruise Control, Dual Air Bags, Power Door Locks, Power Steering""}"
43,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2T2HA31U15C058632"",""name"":""Used 2005 Lexus RX 330 AWD"",""image"":""https://images.autotrader.com/hn/c/72cc70ab6cc74329b29862d540046143.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""RX 330"",""manufacturer"":""Lexus"",""productionDate"":2005,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gold"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""116,853""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540204503"",""vehicleInteriorColor"":""No Color"",""description"":""Location: San Francisco, CA. This 2005 Lexus RX 330 includes ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, CD/MP3 (Single Disc), Cassette, Color: Gold, Cruise Control, Dual Air Bags, Dual Power Seats""}"
44,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1D7HA18N75J618722"",""name"":""Used 2005 Dodge Ram 1500 Truck SLT"",""image"":""https://images.autotrader.com/hn/c/f957764fa5914d2e9fee5d6fdd9a7f05.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Ram 1500 Truck"",""manufacturer"":""Dodge"",""productionDate"":2005,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""89,802""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=528229355"",""vehicleInteriorColor"":""No Color"",""description"":""Location: San Francisco, CA. This 2005 Dodge Ram 1500 Truck includes ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, CD/MP3 (Single Disc), Cassette, Cruise Control, Dual Air Bags, Power Door Locks""}"
45,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTEDP21A150088012"",""name"":""Used 2005 Toyota Highlander Limited"",""image"":""https://images.autotrader.com/hn/c/27546621efab47acb31acb2bea46f1f3.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Highlander"",""manufacturer"":""Toyota"",""productionDate"":2005,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""93,116""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538789000"",""vehicleInteriorColor"":""No Color"",""description"":""Location: San Francisco, CA. This 2005 Toyota Highlander includes ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, CD/MP3 (Single Disc), Cassette, Color: White, Cruise Control, Dual Air Bags, Dual Power Seats""}"
46,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3GNEC12Z85G103577"",""name"":""Used 2005 Chevrolet Avalanche LT"",""image"":""https://images.autotrader.com/hn/c/e9c81bbef8894b8bb693a092b7778862.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Avalanche"",""manufacturer"":""Chevrolet"",""productionDate"":2005,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Tan"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""130,599""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532394613"",""vehicleInteriorColor"":""No Color"",""description"":""Location: San Francisco, CA. This 2005 Chevrolet Avalanche includes ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, CD/MP3 (Single Disc), Cassette, Cruise Control, Dual Air Bags, Dual Power Seats""}"
47,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JH4DC53035S015488"",""name"":""Used 2005 Acura RSX Type-S"",""image"":""https://images.autotrader.com/hn/c/888e89a699fb4b88871eafb61f7d7a20.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Acura"",""model"":""RSX"",""manufacturer"":""Acura"",""productionDate"":2005,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""134,175""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533783500"",""vehicleInteriorColor"":""No Color"",""description"":""Location: San Francisco, CA. This 2005 Acura RSX includes ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Bose Premium Sound, CD/MP3 (Multi Disc), Cassette, Color: Gray, Cruise Control, Dual Air Bags""}"
48,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTHBN36F450181617"",""name"":""Used 2005 Lexus LS 430"",""image"":""https://images.autotrader.com/hn/c/6169cc17f9204f308fc112c43284b6fe.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""LS 430"",""manufacturer"":""Lexus"",""productionDate"":2005,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""121,233""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=524829997"",""vehicleInteriorColor"":""Light Gray"",""description"":""Location: San Francisco, CA. This 2005 Lexus LS 430 includes ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, CD/MP3 (Multi Disc), Cassette, Cruise Control, Dual Air Bags, Dual Power Seats""}"
49,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5TDZT34A55S243519"",""name"":""Used 2005 Toyota Sequoia SR5"",""image"":""https://images.autotrader.com/hn/c/37dcba231b7541a7bcd85df610547f66.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Sequoia"",""manufacturer"":""Toyota"",""productionDate"":2005,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""156,974""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536351398"",""vehicleInteriorColor"":""No Color"",""description"":""Location: San Francisco, CA. This 2005 Toyota Sequoia includes ABS (4-Wheel), AM/FM Stereo, Air Conditioning, CD/MP3 (Single Disc), Cassette, Color: Gray, Cruise Control, Dual Air Bags, Oversized Premium Wheels 20\""+""}"
50,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1D4HB58D15F591965"",""name"":""Used 2005 Dodge Durango Limited"",""image"":""https://images.autotrader.com/hn/c/02b733cfdf1246538c491b66407d51c2.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Durango"",""manufacturer"":""Dodge"",""productionDate"":2005,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""119,411""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538166904"",""vehicleInteriorColor"":""No Color"",""description"":""Location: San Francisco, CA. This 2005 Dodge Durango includes ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, CD/MP3 (Multi Disc), Cassette, Cruise Control, Dual Air Bags, Dual Power Seats""}"
