,0
25,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JN1CV6AP8BM301241"",""name"":""Used 2011 INFINITI G37 Journey"",""image"":""https://images.autotrader.com/hn/c/0c3d364d94f24f09b31bcd86d79ee7bd.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12442,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""INFINITI"",""model"":""G37"",""manufacturer"":""INFINITI"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""91,129""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538620382"",""vehicleInteriorColor"":""Stone"",""description"":""Location: San Francisco, CA. This 2011 INFINITI G37 includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auto-Dimming Rearview Mirror, Automatic Headlights""}"
26,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTMWF4DV4B5033059"",""name"":""Used 2011 Toyota RAV4 Sport"",""image"":""https://images.autotrader.com/hn/c/588c67cc56a244058605079b03f8196d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""RAV4"",""manufacturer"":""Toyota"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""125,570""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540443058"",""vehicleInteriorColor"":""Dark Charcoal"",""description"":""Location: San Francisco, CA. This 2011 Toyota RAV4 includes 2.92 Axle Ratio, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM CD Player, AM/FM radio, Air Conditioning, Alloy wheels, Anti-whiplash front head restraints""}"
27,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTFW1EF4BFB77873"",""name"":""Used 2011 Ford F150 XLT"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F150"",""manufacturer"":""Ford"",""productionDate"":2011,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""97,410""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541419035"",""vehicleInteriorColor"":"""",""description"":""Location: San Francisco, CA. This 2011 Ford F150 includes ABS (4-Wheel), AM/FM Stereo, AdvanceTrac, Air Conditioning, Alloy Wheels, Anti-Theft System, CD/MP3 (Single Disc), Cruise Control, Dual Air Bags""}"
28,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1D7RE3BP1BS646259"",""name"":""Used 2011 Dodge Dakota 2WD Extended Cab"",""image"":""https://images.autotrader.com/hn/c/a5543e5bd3ba43039c8b19ac29126d44.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Dakota"",""manufacturer"":""Dodge"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Green"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""28,298""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535592739"",""vehicleInteriorColor"":""No Color"",""description"":""Location: San Francisco, CA. This 2011 Dodge Dakota includes ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Anti-Theft System, CD/MP3 (Single Disc), Cruise Control, Dual Air Bags, F&amp;R Head Curtain Air Bags""}"
29,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1J4BA6H12BL620205"",""name"":""Used 2011 Jeep Wrangler 4WD Unlimited Rubicon"",""image"":""https://images.autotrader.com/hn/c/e32554766fea41b1b8b286521aee3aaa.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":24200,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Wrangler"",""manufacturer"":""Jeep"",""productionDate"":2011,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Green"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""78,722""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540283788"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2011 Jeep Wrangler includes 17\"" x 7.5\"" Painted Aluminum Wheels, 4-Wheel Disc Brakes, 4.10 Rear Axle Ratio, 7 Speakers, ABS brakes, AM/FM radio: SIRIUS, Air Conditioning""}"
30,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1D4RD4GG7BC680361"",""name"":""Used 2011 Dodge Durango 2WD Crew"",""image"":""https://images.autotrader.com/hn/c/013c6861d95543cda40caafa9f910c84.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10300,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Durango"",""manufacturer"":""Dodge"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gold"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""113,117""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535163854"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2011 Dodge Durango includes 18\"" x 8.0\"" Aluminum Wheels, 3.06 Rear Axle Ratio, 30GB HDD w/6, 3rd row seats: split-bench, 4-Wheel Disc Brakes, 6.5\"" Touch Screen Display, 700-Song Capacity""}"
31,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDDKK7CF3BF093937"",""name"":""Used 2011 Mercedes-Benz E 550 Cabriolet"",""image"":""https://images.autotrader.com/hn/c/d266d1246da647538d6f50b34932cd12.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14988,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""E 550"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""96,877""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532654084"",""vehicleInteriorColor"":""Ash"",""description"":""Location: San Francisco, CA. This 2011 Mercedes-Benz E 550 includes Convenience: Back-Up Camera, Roof: Convertible Soft Top, Seats: Front Seat(S) With Airscarf, Seats: Heated Front Seat(S), Telephone: Bluetooth Connection""}"
32,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4T4BF3EK3BR218918"",""name"":""Used 2011 Toyota Camry LE"",""image"":""https://images.autotrader.com/hn/c/9082e4a3078e4eb08194a12dd11b85ee.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7988,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Camry"",""manufacturer"":""Toyota"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""76,218""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541253872"",""vehicleInteriorColor"":""Dark Charcoal"",""description"":""Location: San Francisco, CA. This 2011 Toyota Camry is listed for $7988""}"
33,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBAPH5C58BA442918"",""name"":""Used 2011 BMW 328i Sedan"",""image"":""https://images.autotrader.com/hn/c/08d228cbb8514f2bad10b835c4d6ec14.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6988,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""328i"",""manufacturer"":""BMW"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""130,785""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539689923"",""vehicleInteriorColor"":""Beige"",""description"":""Location: San Francisco, CA. This 2011 BMW 328i includes Roof: Sun/Moonroof""}"
34,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JHLRE3H31BC005611"",""name"":""Used 2011 Honda CR-V LX"",""image"":""https://images.autotrader.com/hn/c/2d3e45142a674a9d9183fd3a94524fcd.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6988,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""CR-V"",""manufacturer"":""Honda"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""180,862""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541032519"",""vehicleInteriorColor"":""Gray"",""description"":""Location: San Francisco, CA. This 2011 Honda CR-V is listed for $6988""}"
35,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5FNYF4H42BB011361"",""name"":""Used 2011 Honda Pilot 4WD EX"",""image"":""https://images.autotrader.com/images/2020/1/13/541/120/43666641857.541120539.IM1.MAIN.1600x1200_A.1600x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Pilot"",""manufacturer"":""Honda"",""productionDate"":2011,""driveWheelConfiguration"":""4 wheel drive - front wheel default"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Burgundy"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""126,451""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541120539"",""vehicleInteriorColor"":""Beige"",""description"":""Location: San Francisco, CA. This 2011 Honda Pilot includes 3rd Row Seats, CD Player, Cruise Control, Keyless Entry, Multi-zone Climate Control, Power Locks, Power Windows, Security System, Steering Wheel Controls""}"
36,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WP0AC2A71BL091171"",""name"":""Used 2011 Porsche Panamera Turbo"",""image"":""https://images.autotrader.com/hn/c/e01d9c943cc44ef3a178f353081af2ba.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":29999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Porsche"",""model"":""Panamera"",""manufacturer"":""Porsche"",""productionDate"":2011,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""90,989""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=517328917"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2011 Porsche Panamera is listed for $29999""}"
37,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WAUBGAFL2BA094372"",""name"":""Used 2011 Audi S4 Premium Plus"",""image"":""https://images.autotrader.com/hn/c/14493ae91bea4065aba09e989e0f68d3.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":15999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""S4"",""manufacturer"":""Audi"",""productionDate"":2011,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Supercharged"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""96,000""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=513537714"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2011 Audi S4 is listed for $15999""}"
38,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4T1BB3EK9BU130414"",""name"":""Used 2011 Toyota Camry Hybrid"",""image"":""https://images.autotrader.com/hn/c/efc72d7e1a7845d29e7482933f7a51a5.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9250,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Camry"",""manufacturer"":""Toyota"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""Hybrid"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""100,082""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538700524"",""vehicleInteriorColor"":""Gray"",""description"":""Location: San Francisco, CA. This 2011 Toyota Camry is listed for $9250""}"
39,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1D7RE3BP0BS687630"",""name"":""Used 2011 Dodge Dakota Big Horn"",""image"":""https://images.autotrader.com/images/2019/12/22/539/092/43665375311.539092370.IM1.MAIN.480x640_A.720x960.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":15000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Dakota"",""manufacturer"":""Dodge"",""productionDate"":2011,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""10,000""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539092370"",""vehicleInteriorColor"":""Gray"",""description"":""Location: San Francisco, CA. This 2011 Dodge Dakota includes Cruise Control, Keyless Entry, Power Locks, Power Windows, Premium Audio, Steering Wheel Controls, Trailer Hitch""}"
40,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2B3CL3CG2BH549987"",""name"":""Used 2011 Dodge Charger SE"",""image"":""https://images.autotrader.com/hn/c/5c0698e83cd84bf3854758153d2bbd14.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7988,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Charger"",""manufacturer"":""Dodge"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""119,440""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540789068"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2011 Dodge Charger includes 2-Stage Unlocking Doors, Abs - 4-Wheel, Active Head Restraints - Dual Front, Air Filtration, Airbag Deactivation - Occupant Sensing Passenger""}"
41,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2FMDK4JC7BBB18491"",""name"":""Used 2011 Ford Edge AWD SEL"",""image"":""https://images.autotrader.com/hn/c/c35f6490cb7a4921b9cac037eadecaaa.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7988,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Edge"",""manufacturer"":""Ford"",""productionDate"":2011,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""153,968""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541390759"",""vehicleInteriorColor"":""Tan"",""description"":""Location: San Francisco, CA. This 2011 Ford Edge includes 2-Stage Unlocking Doors, 4wd Type - On Demand, Abs - 4-Wheel, Airbag Deactivation - Occupant Sensing Passenger, Antenna Type - Mast, Anti-Theft System - Engine Immobilizer""}"
42,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5J6RE4H39BL001979"",""name"":""Used 2011 Honda CR-V LX"",""image"":""https://images.autotrader.com/hn/c/5a7dadd9c51a4637902161398bb3fa80.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""CR-V"",""manufacturer"":""Honda"",""productionDate"":2011,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Green"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""60,336""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541373800"",""vehicleInteriorColor"":""Tan"",""description"":""Location: San Francisco, CA. This 2011 Honda CR-V includes Air Conditioning, CD (Single Disc), Cloth Seats, Cruise Control, No Books., No Floormats, One Key, Power Locks, Power Mirrors, Power Windows""}"
43,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JM1DE1HZ0B0128477"",""name"":""Used 2011 MAZDA MAZDA2 Sport"",""image"":""https://images.autotrader.com/hn/c/ca53295339b14c1ca2a60c68cdcfec0f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8780,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""MAZDA"",""model"":""MAZDA2"",""manufacturer"":""MAZDA"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Green"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""16,466""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541374201"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2011 MAZDA MAZDA2 includes 1.5L I4 Engine, 15 Inch Wheels, Air Conditioning, Automatic Transmission, CD Player, Cloth Seats, No Books., No Floormats, One Key, Power Door Locks""}"
44,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2HGFG1B94BH514991"",""name"":""Used 2011 Honda Civic EX-L w/ Navigation"",""image"":""https://images.autotrader.com/hn/c/c64972c71fc54160a95d8226e0f8a87c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Civic"",""manufacturer"":""Honda"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""113,000""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533566670"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2011 Honda Civic includes ABS: 4-wheel, Active head restraints: dual front, Air filtration, Airbag deactivation: occupant sensing passenger, Antenna type: element, Anti-theft system: audio security system""}"
45,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1D7RV1CT1BS525571"",""name"":""Used 2011 RAM 1500 Laramie Longhorn"",""image"":""https://images.autotrader.com/hn/c/4bfb438e0fb342978eb9e8f3d51aca21.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""RAM"",""model"":""1500"",""manufacturer"":""RAM"",""productionDate"":2011,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""155,710""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531557296"",""vehicleInteriorColor"":""Gray"",""description"":""Location: San Francisco, CA. This 2011 RAM 1500 includes 2-stage unlocking doors, 4WD selector: electronic hi-lo, 4WD type: part time w/ on demand setting, ABS: 4-wheel, Adjustable pedals: power, Airbag deactivation: occupant sensing passenger""}"
46,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBAFR7C50BC801624"",""name"":""Used 2011 BMW 535i Sedan"",""image"":""https://images.autotrader.com/hn/c/4bf96c80d475443692bbefe87506bae7.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""535i"",""manufacturer"":""BMW"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""95,402""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541174608"",""vehicleInteriorColor"":""Venetian Beige Dakota Leather"",""description"":""Location: San Francisco, CA. This 2011 BMW 535i includes 2-stage unlocking doors, ABS: 4-wheel, Active head restraints: dual front, Air filtration: active charcoal, Airbag deactivation: occupant sensing passenger""}"
47,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBAFU7C52BC878655"",""name"":""Used 2011 BMW 535i xDrive Sedan"",""image"":""https://images.autotrader.com/hn/c/5e7cef4cf513401ebae7e44a4bca3f5f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""535i xDrive"",""manufacturer"":""BMW"",""productionDate"":2011,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""104,526""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531367973"",""vehicleInteriorColor"":""Black Dakota Leather"",""description"":""Location: San Francisco, CA. This 2011 BMW 535i xDrive includes 2-stage unlocking doors, 4WD type: full time, ABS: 4-wheel, Active head restraints: dual front, Air filtration: active charcoal, Airbag deactivation: occupant sensing passenger""}"
48,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBAPH5G51BNM72782"",""name"":""Used 2011 BMW 328i Sedan"",""image"":""https://images.autotrader.com/hn/c/012c91726959467585d3e5387e374c2f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7499,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""328i"",""manufacturer"":""BMW"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""108,627""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540673332"",""vehicleInteriorColor"":""Black Dakota Leather"",""description"":""Location: San Francisco, CA. This 2011 BMW 328i includes 2-stage unlocking doors, ABS: 4-wheel, Active head restraints: dual front, Air filtration, Airbag deactivation: occupant sensing passenger, Antenna type: diversity""}"
49,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5NPDH4AE4BH031348"",""name"":""Used 2011 Hyundai Elantra GLS"",""image"":""https://images.autotrader.com/hn/c/96a75a8f9aac4c6690a5fe5a7fff8644.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Hyundai"",""model"":""Elantra"",""manufacturer"":""Hyundai"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""128,265""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540552674"",""vehicleInteriorColor"":""Gray"",""description"":""Location: San Francisco, CA. This 2011 Hyundai Elantra includes 2-stage unlocking doors, ABS: 4-wheel, Active head restraints: dual front, Air filtration, Airbag deactivation: occupant sensing passenger, Alternator: 90 amps""}"
