,0
24,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C6RR6TT1KS514430"",""name"":""Used 2019 RAM 1500 SLT"",""image"":""https://images.autotrader.com/hn/c/1a1bd06ea09b41268a7dc2148dd1aef0.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":23260,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""RAM"",""model"":""1500"",""manufacturer"":""RAM"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""26,821""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538413246"",""vehicleInteriorColor"":""Diesel Gray/Black"",""description"":""Location: San Francisco, CA. This 2019 RAM 1500 includes 17 Inch Wheels, 5.7L Hemi V8 Engine, 6-Passenger Seating, Bedliner, Bluetooth, Cloth Seats, Cruise Control, Front Split Bench Seat, No Books.""}"
25,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C6RR6FT0KS579524"",""name"":""Used 2019 RAM 1500 Tradesman"",""image"":""https://images.autotrader.com/hn/c/4572316494c54a399f0847d77b1d2ff3.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":23260,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""RAM"",""model"":""1500"",""manufacturer"":""RAM"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""17,098""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538349667"",""vehicleInteriorColor"":""Diesel Gray/Black"",""description"":""Location: San Francisco, CA. This 2019 RAM 1500 includes 17 Inch Alloy Wheels, 5.7L HEMI V8 Engine, 6-Passenger Seating, Bedliner, Bluetooth, Chrome Plus Package, Cloth Seats, Cruise Control, No Books.""}"
26,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KNDCC3LC8K5221248"",""name"":""Used 2019 Kia Niro"",""image"":""https://images.autotrader.com/hn/c/f4330ff317904b579788c1e5575e4082.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":22810,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Kia"",""model"":""Niro"",""manufacturer"":""Kia"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""5,024""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=528986612"",""vehicleInteriorColor"":""Charcoal"",""description"":""Location: San Francisco, CA. This 2019 Kia Niro includes 1.6L HYBRID I4 DI Engine, 16 Inch Wheels, AUX Input, Audio Steering Wheel Controls, Automatic Climate Control, Bluetooth, Cruise Control, Heated Front Seats""}"
27,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5N1DR2MN6KC631700"",""name"":""Used 2019 Nissan Pathfinder S"",""image"":""https://images.autotrader.com/hn/c/93e9db3a3a2745118b984ba06bf41389.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":22800,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Pathfinder"",""manufacturer"":""Nissan"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""5,076""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536344872"",""vehicleInteriorColor"":""Charcoal"",""description"":""Location: San Francisco, CA. This 2019 Nissan Pathfinder includes 18 Inch Alloy Wheels, 3.5L V6 Engine, 7-Passenger Seating, Audio Steering Wheel Controls, Bluetooth Connectivity, Cloth Seats, Cruise Control""}"
28,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C6RR6FG7KS629418"",""name"":""Used 2019 RAM 1500 Tradesman"",""image"":""https://images.autotrader.com/hn/c/09b962fbdaa348dba768a0c574322260.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":22770,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""RAM"",""model"":""1500"",""manufacturer"":""RAM"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""5,947""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537776791"",""vehicleInteriorColor"":""Diesel Gray/Black"",""description"":""Location: San Francisco, CA. This 2019 RAM 1500 includes 17 Inch Wheels, 3.6L V6 Engine, 6-Passenger Seating, Air Conditioning, Bed Liner, Bluetooth Connectivity, Chrome Plus Package, Cloth Seats, Cruise Control""}"
29,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2C4RC1BG1KR539752"",""name"":""Used 2019 Chrysler Pacifica Touring-L"",""image"":""https://images.autotrader.com/hn/c/bb534cabb5cd48959a177b9b49824634.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":22640,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chrysler"",""model"":""Pacifica"",""manufacturer"":""Chrysler"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""48,160""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540891424"",""vehicleInteriorColor"":""Black/Alloy"",""description"":""Location: San Francisco, CA. This 2019 Chrysler Pacifica includes 17 Inch Wheels, 3.6L V6 Engine, 7-Passenger Seating, Audio Steering Wheel Controls, Automatic Climate Controls, Cruise Control, Heated Front Seats""}"
30,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2C3CDXBG0KH638546"",""name"":""Used 2019 Dodge Charger SXT"",""image"":""https://images.autotrader.com/hn/c/52ee9088ac584524aee40468411f7261.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":22640,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Charger"",""manufacturer"":""Dodge"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""17,156""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541370653"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2019 Dodge Charger includes 17 Inch Wheels, Cloth Seats, Cruise Control, Handsfree/Bluetooth Integration, Heated Seats, Heated Steering Wheel, Keyless Ignition, Leather Steering Wheel""}"
31,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5N1DR2MNXKC604063"",""name"":""Used 2019 Nissan Pathfinder SL"",""image"":""https://images.autotrader.com/hn/c/cae46e5de2a141e28adcfb543e41aa3f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":22620,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Pathfinder"",""manufacturer"":""Nissan"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""29,029""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534728707"",""vehicleInteriorColor"":""Charcoal"",""description"":""Location: San Francisco, CA. This 2019 Nissan Pathfinder includes 3.5L V6 Engine, 360-View Camera, 7-Passenger Seating, Air Conditioning, Alloy Wheels, Audio Steering Wheel Controls, Automatic Emergency Braking""}"
32,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SJKCH5CP5KA008858"",""name"":""Used 2019 INFINITI QX30"",""image"":""https://images.autotrader.com/hn/c/caca179cec9e4fe7b670834a4e7b47f6.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":22570,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""INFINITI"",""model"":""QX30"",""manufacturer"":""INFINITI"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""14,967""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536649295"",""vehicleInteriorColor"":""Graphite"",""description"":""Location: San Francisco, CA. This 2019 INFINITI QX30 includes 18 Inch Alloy Wheels, 2.0L Turbocharged I4 Engine, Audio Steering Wheel Controls, Automatic Climate Control, Bluetooth, CD Player, Cruise Control""}"
33,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5XYPG4A52KG469535"",""name"":""Used 2019 Kia Sorento FWD LX V6"",""image"":""https://images.autotrader.com/hn/c/1e8705189b254edcba7d3675c97da112.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":22550,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Kia"",""model"":""Sorento"",""manufacturer"":""Kia"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""24,973""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541344343"",""vehicleInteriorColor"":""Satin Black"",""description"":""Location: San Francisco, CA. This 2019 Kia Sorento includes 17 Inch Wheels, 7-Passenger Seating, Auto Climate Control, Blind Spot Monitor, Cloth Seats, Cruise Control, Handsfree/Bluetooth Integration""}"
34,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C6RR6TTXKS512210"",""name"":""Used 2019 RAM 1500 SLT"",""image"":""https://images.autotrader.com/hn/c/bc7ef35e0f70477d92a9feb00809e217.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":22500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""RAM"",""model"":""1500"",""manufacturer"":""RAM"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""33,236""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537773884"",""vehicleInteriorColor"":""Diesel Gray/Black"",""description"":""Location: San Francisco, CA. This 2019 RAM 1500 includes 17 Inch Wheels, 5.7L Hemi V8 Engine, 6-Passenger Seating, Air Conditioning, Bluetooth Connectivity, Cloth Seats, Cruise Control, Front Split Bench Seat""}"
35,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C6RR6TT7KS514447"",""name"":""Used 2019 RAM 1500 SLT"",""image"":""https://images.autotrader.com/hn/c/e9d28a00e77c4cb282135fd4af089446.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":22500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""RAM"",""model"":""1500"",""manufacturer"":""RAM"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""32,568""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539018729"",""vehicleInteriorColor"":""Diesel Gray/Black"",""description"":""Location: San Francisco, CA. This 2019 RAM 1500 includes 17 Inch Wheels, 5.7L V8 HEMI Engine, 6-Passenger Seating, Air Conditioning, Bed Liner, Bluetooth Connectivity, Cloth Seats, Cruise Control, Front Split Bench Seat""}"
36,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FMCU0J9XKUB07692"",""name"":""Used 2019 Ford Escape FWD Titanium"",""image"":""https://images.autotrader.com/hn/c/dfcdb4916153411e852d3ff3801f5668.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":22340,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Escape"",""manufacturer"":""Ford"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""21,288""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535302240"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2019 Ford Escape includes 19 Inch Wheels, Audio Steering Wheel Controls, Automatic Climate Control, Blind Spot Monitoring, Bluetooth Connectivity, Cruise Control, EcoBoost 2.0L Turbocharged I4 Engine""}"
37,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3C4NJDCB5KT747588"",""name"":""Used 2019 Jeep Compass Limited"",""image"":""https://images.autotrader.com/hn/c/ebbf0aefe4e248ff93c6f8e57d8032f6.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":22300,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Compass"",""manufacturer"":""Jeep"",""productionDate"":2019,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""19,595""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540784274"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2019 Jeep Compass includes 18 Inch Wheels, 2.4L I4 Engine, 8.4 Inch Display, Apple CarPlay & Android Auto, Automatic Climate Control, Automatic Transmission, Blind Spot and Cross Path Detection""}"
38,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4T1B11HKXKU191757"",""name"":""Used 2019 Toyota Camry SE"",""image"":""https://images.autotrader.com/hn/c/e0c38dba2a7848c8a4163e478a531497.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":22210,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Camry"",""manufacturer"":""Toyota"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""5,146""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539753100"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2019 Toyota Camry includes 18 Inch Alloy Wheels, 2.5L I4 Engine, Audio Steering Wheel Controls, Automatic Climate Control, Aux Input, Bi-LED Headlights, Bluetooth, Cruise Control""}"
39,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4T1B11HK6KU689051"",""name"":""Used 2019 Toyota Camry SE"",""image"":""https://images.autotrader.com/hn/c/9fb1cbd5c69449f9ad4bc01fd233eeb7.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":21980,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Camry"",""manufacturer"":""Toyota"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""11,495""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538413267"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2019 Toyota Camry includes 18 Inch Alloy Wheels, 2.5L I4 Engine, Apple CarPlay, Audio Steering Wheel Controls, Automatic Climate Control, Bluetooth, Cruise Control, Lane Departure Alert w/ Steering Assist""}"
40,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2C4RC1BG3KR539767"",""name"":""Used 2019 Chrysler Pacifica Touring-L"",""image"":""https://images.autotrader.com/hn/c/ab12aee0cde548639b43c8ae79be88ba.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":21980,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chrysler"",""model"":""Pacifica"",""manufacturer"":""Chrysler"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""49,105""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540513004"",""vehicleInteriorColor"":""Black/Alloy"",""description"":""Location: San Francisco, CA. This 2019 Chrysler Pacifica includes 17 Inch Wheels, 3.6L V6 Engine, 7-Passenger Seating, Audio Steering Wheel Controls, Automatic Climate Control, Bluetooth Connectivity, Cruise Control""}"
41,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SJKCH5CP9KA008801"",""name"":""Used 2019 INFINITI QX30"",""image"":""https://images.autotrader.com/hn/c/6e3cb6b357524f648b1c2af74f74f752.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":21970,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""INFINITI"",""model"":""QX30"",""manufacturer"":""INFINITI"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Brown"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""19,730""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539618228"",""vehicleInteriorColor"":""Graphite"",""description"":""Location: San Francisco, CA. This 2019 INFINITI QX30 includes 2.0L Turbocharged I4 Engine, Alloy Wheels, Audio Steering Wheel Controls, Automatic Climate Control, Bluetooth, CD Player, Cruise Control, Heated Front Seats""}"
42,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3LN6L5A94KR605083"",""name"":""Used 2019 Lincoln MKZ Premiere"",""image"":""https://images.autotrader.com/hn/c/abff059c9fef4ad1b8cdeb1f221bf049.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":21970,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lincoln"",""model"":""MKZ"",""manufacturer"":""Lincoln"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""24,268""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539677899"",""vehicleInteriorColor"":""Tan"",""description"":""Location: San Francisco, CA. This 2019 Lincoln MKZ includes 18 Inch Wheels, 2.0L Turbocharged I4 Engine, Audio Steering Wheel Controls, Automatic Climate Control, Blind Spot Monitoring, Bluetooth Connectivity""}"
43,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SJKCH5CP0KA010002"",""name"":""Used 2019 INFINITI QX30"",""image"":""https://images.autotrader.com/hn/c/a4adb1d609b442e68e594bb55314c7b6.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":21970,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""INFINITI"",""model"":""QX30"",""manufacturer"":""INFINITI"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""24,391""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539471266"",""vehicleInteriorColor"":""Graphite"",""description"":""Location: San Francisco, CA. This 2019 INFINITI QX30 includes 18-Inch Wheels, 2.0L I4 DI Engine, Audio Steering Wheel Controls, Automatic Climate Control, Bluetooth, CD Player, Cruise Control, Driver Seat Memory""}"
44,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2GNAXPEX2K6210891"",""name"":""Used 2019 Chevrolet Equinox FWD Premier w/ 2LZ"",""image"":""https://images.autotrader.com/hn/c/cf3f8f25bb23444595cbe8ffec7c959f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":21850,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Equinox"",""manufacturer"":""Chevrolet"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""17,490""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536642350"",""vehicleInteriorColor"":""Medium Ash Gray"",""description"":""Location: San Francisco, CA. This 2019 Chevrolet Equinox includes 2.0L I4 Engine, Alloy Wheels, Automatic Climate Control, Bluetooth Connectivity, Cruise Control, Driver Seat Memory, Heated Front Seats, Leather Seats""}"
45,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4T1B11HK0KU702733"",""name"":""Used 2019 Toyota Camry SE"",""image"":""https://images.autotrader.com/hn/c/9e75c7486e9f4acbad4b6b9ffa4fe209.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":21780,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Camry"",""manufacturer"":""Toyota"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""13,694""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541019983"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2019 Toyota Camry includes 18 Inch Alloy Wheels, 2.5L I4 Engine, Audio Steering Wheel Controls, Automatic Climate Control, Bluetooth Connectivity, Cruise Control, Forward Collision Warning""}"
46,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4T1B11HK8KU205316"",""name"":""Used 2019 Toyota Camry SE"",""image"":""https://images.autotrader.com/hn/c/75c99613c376481dba46f0a0c7452535.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":21780,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Camry"",""manufacturer"":""Toyota"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""12,924""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541019991"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2019 Toyota Camry includes 2.5L I4 Engine, Alloy Wheels, Audio Steering Wheel Controls, Automatic Climate Control, Bluetooth Connectivity, Dynamic Radar Cruise Control""}"
47,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2C4RC1BGXKR539801"",""name"":""Used 2019 Chrysler Pacifica Touring-L"",""image"":""https://images.autotrader.com/hn/c/020522c2007f4ae3b4e768994335dc28.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":21760,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chrysler"",""model"":""Pacifica"",""manufacturer"":""Chrysler"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""48,322""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540075535"",""vehicleInteriorColor"":""Black/Alloy"",""description"":""Location: San Francisco, CA. This 2019 Chrysler Pacifica includes 17 Inch Wheels, 3.6L V6 Engine, 7-Passenger Seating, Air Conditioning, Audio Steering Wheel Controls, Blind Spot Monitoring System, Bluetooth Connectivity""}"
