,0
25,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4T1BF1FK5EU417499"",""name"":""Used 2014 Toyota Camry"",""image"":""https://images.autotrader.com/hn/c/e19af9189d5549d3bb453f4d26887e30.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Camry"",""manufacturer"":""Toyota"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""74,000""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534529816"",""vehicleInteriorColor"":"""",""description"":""Location: San Francisco, CA. This 2014 Toyota Camry includes 8-Way Power Adjustable Driver Seat w/Evp, Ash, Fabric Seat Trim, Rear Spoiler, Tires: 17, Wheels: 17 Alloy""}"
26,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WP0AA2A72EL008969"",""name"":""Used 2014 Porsche Panamera"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":35000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Porsche"",""model"":""Panamera"",""manufacturer"":""Porsche"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""58,603""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541357738"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2014 Porsche Panamera includes Backup Camera, Bluetooth Hands-Free, CD Player, Cruise Control, Heated Seats, Keyless Entry, Leather Seats, Multi-zone Climate Control, Navigation""}"
27,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBA3T3C50EJ876448"",""name"":""Used 2014 BMW 435i Convertible"",""image"":""https://images.autotrader.com/hn/c/1747461715834ec0b5f7fc44b208bcc9.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":26988,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""435i"",""manufacturer"":""BMW"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""18,294""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541344404"",""vehicleInteriorColor"":""Other"",""description"":""Location: San Francisco, CA. This 2014 BMW 435i includes AM/FM, Adaptive headlights, Bluetooth, CD Player, Carpeted Floor Mats, Center Arm Rest, Climate Control, Clock, Cruise Control, Daytime Running Lights""}"
28,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WAUFFAFL6EN013584"",""name"":""Used 2014 Audi A4 2.0T Premium Plus quattro Sdn"",""image"":""https://images.autotrader.com/hn/c/1980b88a6ec144a4ae2e8b93af9dadf3.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14988,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""A4"",""manufacturer"":""Audi"",""productionDate"":2014,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""62,066""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540177072"",""vehicleInteriorColor"":""Other"",""description"":""Location: San Francisco, CA. This 2014 Audi A4 includes AM/FM, Anti-Theft, Aux. Audio Input, Bluetooth, CD Player, Carpeted Floor Mats, Child Proof Door Locks, Clock, Cruise Control, Driver Airbag""}"
29,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JM3KE4DY8E0324569"",""name"":""Used 2014 MAZDA CX-5 AWD Grand Touring"",""image"":""https://images.autotrader.com/hn/c/0450fb522ce84ce18a033eda239b911e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14988,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""MAZDA"",""model"":""CX-5"",""manufacturer"":""MAZDA"",""productionDate"":2014,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""54,056""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540177069"",""vehicleInteriorColor"":""Other"",""description"":""Location: San Francisco, CA. This 2014 MAZDA CX-5 includes AM/FM, Aux. Audio Input, Bluetooth, CD Player, Carpeted Floor Mats, Center Arm Rest, Child Proof Door Locks, Climate Control, Clock, Cruise Control""}"
30,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3GYFNEE35ES536285"",""name"":""Used 2014 Cadillac SRX AWD Luxury"",""image"":""https://images.autotrader.com/hn/c/dcbe51a44c28452eb3552339bca4839b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17888,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Cadillac"",""model"":""SRX"",""manufacturer"":""Cadillac"",""productionDate"":2014,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""59,869""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=527729120"",""vehicleInteriorColor"":""Tan"",""description"":""Location: San Francisco, CA. This 2014 Cadillac SRX is listed for $17888""}"
31,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5N1AT2MT7EC827491"",""name"":""Used 2014 Nissan Rogue SL"",""image"":""https://images.autotrader.com/hn/c/a440922ff19c430aab982ac5c0ce8443.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14888,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Rogue"",""manufacturer"":""Nissan"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""65,582""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=517346634"",""vehicleInteriorColor"":"""",""description"":""Location: San Francisco, CA. This 2014 Nissan Rogue is listed for $14888""}"
32,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JN8DF5MR3ET100027"",""name"":""Used 2014 Nissan Juke NISMO RS"",""image"":""https://images.autotrader.com/hn/c/f23f9361d6fa42bdb2ff09f1021e8b32.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14888,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Juke"",""manufacturer"":""Nissan"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Manual"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""47,409""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=525226468"",""vehicleInteriorColor"":"""",""description"":""Location: San Francisco, CA. This 2014 Nissan Juke is listed for $14888""}"
33,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBAVL1C55EVY18034"",""name"":""Used 2014 BMW X1 xDrive28i"",""image"":""https://images.autotrader.com/hn/c/70d81ce6b0f249c5926852a758771cf7.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11888,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""X1"",""manufacturer"":""BMW"",""productionDate"":2014,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""116,710""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=530096389"",""vehicleInteriorColor"":""Tan"",""description"":""Location: San Francisco, CA. This 2014 BMW X1 is listed for $11888""}"
34,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3VWD17AJ0EM279367"",""name"":""Used 2014 Volkswagen Jetta SE Sedan"",""image"":""https://images.autotrader.com/hn/c/541e8179212f4900adffb8de6774136b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9888,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""Jetta"",""manufacturer"":""Volkswagen"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""121,756""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538924757"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2014 Volkswagen Jetta is listed for $9888""}"
35,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SCBFC7ZA5EC087425"",""name"":""Used 2014 Bentley Continental GT Speed Coupe"",""image"":""https://images.autotrader.com/hn/c/28ad17f58f7d42569fba12d61305a02b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":89999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Bentley"",""model"":""Continental"",""manufacturer"":""Bentley"",""productionDate"":2014,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""12-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""35,699""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540916692"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2014 Bentley Continental includes ABS (4-Wheel), AM/FM Stereo, AWD, Air Conditioning, Anti-Theft System, Auto 8-Spd Quickshift, Backup Camera, Bi-HID Headlamps, Bluetooth Wireless""}"
36,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBA3R1C5XEK191533"",""name"":""Used 2014 BMW 435i Coupe"",""image"":""https://images.autotrader.com/hn/c/d45777927f60483cbd64143c7867e368.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":19881,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""435i"",""manufacturer"":""BMW"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""42,779""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=519782010"",""vehicleInteriorColor"":""Tan Leather"",""description"":""Location: San Francisco, CA. This 2014 BMW 435i includes 6-Cyl Turbo 3.0 Liter, AM/FM Stereo, Active Cruise Control, Air Conditioning, Alarm System, Alloy Wheels, Automatic 8-Spd Sport, BMW Assist eCall""}"
37,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTDKN3DP3E3060847"",""name"":""Used 2014 Toyota Prius Plug-In Hybrid"",""image"":""https://images.autotrader.com/hn/c/0f061ac358f74aa392e7eb4b218e88a5.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":18999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Prius"",""manufacturer"":""Toyota"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""51,262""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=524723389"",""vehicleInteriorColor"":""Dark Gray"",""description"":""Location: San Francisco, CA. This 2014 Toyota Prius includes 4-Cyl Hybrid 1.8 Liter, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Automatic CVT, Backup Camera, Bluetooth Wireless, CD/MP3 (Single Disc)""}"
38,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTDKN3DP7E3054419"",""name"":""Used 2014 Toyota Prius Plug-In Hybrid"",""image"":""https://images.autotrader.com/hn/c/704cca2adeab418a8d6050c9120685d2.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Prius"",""manufacturer"":""Toyota"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""Hybrid"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""48,470""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=529645353"",""vehicleInteriorColor"":""Grey"",""description"":""Location: San Francisco, CA. This 2014 Toyota Prius includes 4-Cyl Hybrid 1.8 Liter, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Automatic CVT, Backup Camera, Bluetooth Wireless, CD/MP3 (Single Disc)""}"
39,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3FA6P0PU7ER379672"",""name"":""Used 2014 Ford Fusion Energi SE Luxury"",""image"":""https://images.autotrader.com/hn/c/3ca2e40c2f7f4e5abe2da098b155f2bb.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Fusion"",""manufacturer"":""Ford"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""36,180""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540938068"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2014 Ford Fusion includes 4-Cyl Hybrid 2.0 Liter, ABS (4-Wheel), AM/FM Stereo, AdvanceTrac, Air Conditioning, Alloy Wheels, Anti-Theft System, Automatic CVT, Backup Camera""}"
40,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3CZRM3H57EG700429"",""name"":""Used 2014 Honda CR-V FWD EX"",""image"":""https://images.autotrader.com/hn/c/b19805d86c1d491f966fec3f41f0a27c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14295,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""CR-V"",""manufacturer"":""Honda"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""77,516""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=526093545"",""vehicleInteriorColor"":"""",""description"":""Location: San Francisco, CA. This 2014 Honda CR-V includes 2WD, 4-Cyl i-VTEC 2.4 Liter, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alarm System, Alloy Wheels, Automatic 5-Spd, Backup Camera, Bluetooth Wireless""}"
41,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4T1BD1FK5EU125065"",""name"":""Used 2014 Toyota Camry LE Hybrid"",""image"":""https://images.autotrader.com/hn/c/2b8efbbc84c0404d9a7544f65a65e023.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Camry"",""manufacturer"":""Toyota"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""Hybrid"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""85,800""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534706310"",""vehicleInteriorColor"":""Grey"",""description"":""Location: San Francisco, CA. This 2014 Toyota Camry includes 4-Cyl Hybrid 2.5 Liter, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Anti-Theft System, Automatic CVT, Backup Camera, Bluetooth Wireless, CD/MP3 (Single Disc)""}"
42,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G1RH6E47EU153496"",""name"":""Used 2014 Chevrolet Volt Premium"",""image"":""https://images.autotrader.com/hn/c/9b90abb540424b85b98dd2bcc2328304.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Volt"",""manufacturer"":""Chevrolet"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""69,626""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537159993"",""vehicleInteriorColor"":""Gray"",""description"":""Location: San Francisco, CA. This 2014 Chevrolet Volt includes ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Anti-Theft System, Bluetooth Wireless, CD/MP3 (Single Disc), Cruise Control, Daytime Running Lights""}"
43,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JHMZE2H36ES002977"",""name"":""Used 2014 Honda Insight"",""image"":""https://images.autotrader.com/hn/c/2ed27a89626f431484e20fee1a11299c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Insight"",""manufacturer"":""Honda"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""74,331""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540063910"",""vehicleInteriorColor"":""Gray"",""description"":""Location: San Francisco, CA. This 2014 Honda Insight includes 4-Cyl Hybrid VTEC 1.3L, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Automatic CVT, CD/MP3 (Single Disc), Daytime Running Lights""}"
44,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FADP5BU6EL509595"",""name"":""Used 2014 Ford C-MAX SEL"",""image"":""https://images.autotrader.com/hn/c/b954d6d682a241a19fd50ecdef653725.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""C-MAX"",""manufacturer"":""Ford"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""76,592""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533555537"",""vehicleInteriorColor"":""Gray"",""description"":""Location: San Francisco, CA. This 2014 Ford C-MAX includes 4-Cyl Hybrid 2.0 Liter, ABS (4-Wheel), AM/FM Stereo, AdvanceTrac, Air Conditioning, Alloy Wheels, Anti-Theft System, Automatic CVT, Bluetooth Wireless""}"
45,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3FA6P0SU8ER329872"",""name"":""Used 2014 Ford Fusion Energi Titanium"",""image"":""https://images.autotrader.com/hn/c/b8501605f2ef438fbe6f90a32b662b62.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Fusion"",""manufacturer"":""Ford"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""65,339""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540685515"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2014 Ford Fusion includes 4-Cyl Hybrid 2.0 Liter, ABS (4-Wheel), AM/FM Stereo, AdvanceTrac, Air Conditioning, Alloy Wheels, Anti-Theft System, Automatic CVT, Backup Camera""}"
46,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G1RE6E47EU141535"",""name"":""Used 2014 Chevrolet Volt"",""image"":""https://images.autotrader.com/hn/c/51a74bab531945cebce392f794a255bf.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Volt"",""manufacturer"":""Chevrolet"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""91,722""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538555119"",""vehicleInteriorColor"":""Grey"",""description"":""Location: San Francisco, CA. This 2014 Chevrolet Volt includes 4-Cyl 1.4L Range Extender, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Anti-Theft System, Bluetooth Wireless, CD/MP3 (Single Disc)""}"
47,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""19XFB2F8XEE274771"",""name"":""Used 2014 Honda Civic EX Sedan"",""image"":""https://images.autotrader.com/hn/c/8b762497e8b545c59297a3eab1c01ec7.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Civic"",""manufacturer"":""Honda"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""70,605""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540516112"",""vehicleInteriorColor"":"""",""description"":""Location: San Francisco, CA. This 2014 Honda Civic includes 4-Cyl i-VTEC 1.8 Liter, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alarm System, Alloy Wheels, Automatic CVT, Backup Camera, Bluetooth Wireless""}"
48,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SALVP2BG5EH934793"",""name"":""Used 2014 Land Rover Range Rover Evoque Pure Plus 4-Door"",""image"":""https://images.autotrader.com/hn/c/aa5686c3319b432eb21031f3a51d0e31.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":20981,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Land Rover"",""model"":""Range Rover Evoque"",""manufacturer"":""Land Rover"",""productionDate"":2014,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""50,100""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540438857"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2014 Land Rover Range Rover Evoque includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auto-Dimming Rearview Mirror, Automatic Headlights""}"
49,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDDHF5KB5EA863557"",""name"":""Used 2014 Mercedes-Benz E 350 Sedan"",""image"":""https://images.autotrader.com/hn/c/21243a03eecc4ce482f78dbe5dc2a8eb.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":18981,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""E 350"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""34,661""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540671212"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2014 Mercedes-Benz E 350 includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auto-Dimming Rearview Mirror, Automatic Headlights""}"
