,0
25,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GCHK24G61E237192"",""name"":""Used 2001 Chevrolet Silverado 2500 4x4 Regular Cab"",""image"":""https://images.autotrader.com/hn/c/2393f2e044364868b822fcfbcac5aeda.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11980,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Silverado 2500"",""manufacturer"":""Chevrolet"",""productionDate"":2001,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""142,461""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539753139"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Houston, TX. This 2001 Chevrolet Silverado 2500 includes Driver Airbag, Full Size Spare Tire, Passenger Airbag""}"
26,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""6MMAP67P21T000142"",""name"":""Used 2001 Mitsubishi Diamante LS"",""image"":""https://images.autotrader.com/hn/c/d2542ef35c4c4fdd8009b870be990ecb.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7980,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mitsubishi"",""model"":""Diamante"",""manufacturer"":""Mitsubishi"",""productionDate"":2001,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""38,277""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=515752604"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Houston, TX. This 2001 Mitsubishi Diamante includes Air Conditioning, Alloy Wheels, Child Safety Door Locks, Driver Airbag, Driver Multi-Adjustable Power Seat, Full Size Spare Tire, Passenger Airbag""}"
27,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTEGF21A210011868"",""name"":""Used 2001 Toyota Highlander 2WD V6"",""image"":""https://images.autotrader.com/hn/c/c77ba905d50241db87bd0349fb7fd475.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3981,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Highlander"",""manufacturer"":""Toyota"",""productionDate"":2001,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""145,054""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541924262"",""vehicleInteriorColor"":""Beige"",""description"":""Location: Houston, TX. This 2001 Toyota Highlander includes A/C, ABS, Automatic Headlights, CD Player, Cassette, Cruise Control, Front Reading Lamps, Intermittent Wipers, Pass-Through Rear Seat, Power Door Locks""}"
28,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GCHK29U11Z262959"",""name"":""Used 2001 Chevrolet Silverado 2500 4x4 Extended Cab"",""image"":""https://images.autotrader.com/pictures/model_info/Imagesv2_US_EN/All/256.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Silverado 2500"",""manufacturer"":""Chevrolet"",""productionDate"":2001,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Tan"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""241,294""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541716740"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Houston, TX. This 2001 Chevrolet Silverado 2500 includes AM/FM CD Player, AM/FM Stereo, Air Conditioning, Alloy Wheels, Bucket Seats, Driver Side Front Airbag, Electric Locks, Electronic Power Steering""}"
29,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2GCEC19W211152538"",""name"":""Used 2001 Chevrolet Silverado 1500 2WD Extended Cab"",""image"":""https://images.autotrader.com/hn/c/1e9d7bdcbd124f2eb659d50e93d5c76f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Silverado 1500"",""manufacturer"":""Chevrolet"",""productionDate"":2001,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""235,705""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=520632076"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Houston, TX. This 2001 Chevrolet Silverado 1500 is listed for $4995""}"
30,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTRW07W91KF41568"",""name"":""Used 2001 Ford F150 2WD SuperCrew"",""image"":""https://images.autotrader.com/hn/c/e6cee55c17dd489c9488baca237e0f05.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F150"",""manufacturer"":""Ford"",""productionDate"":2001,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""184,024""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531186277"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Houston, TX. This 2001 Ford F150 includes AM/FM CD Player, AM/FM Stereo, Air Conditioning, Alloy Wheels, Cruise Control, Driver Side Front Airbag, Electric Locks, Electronic Power Steering""}"
31,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JN8DR09X91W576874"",""name"":""Used 2001 Nissan Pathfinder 2WD LE"",""image"":""https://images.autotrader.com/hn/c/aacf41559e854cedb1d8f16455618181.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3495,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Pathfinder"",""manufacturer"":""Nissan"",""productionDate"":2001,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gold"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""149,951""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541716733"",""vehicleInteriorColor"":""Beige"",""description"":""Location: Houston, TX. This 2001 Nissan Pathfinder includes AM/FM CD Player, AM/FM Stereo, Air Conditioning, Auxiliary Power Outlet(s), Bucket Seats, Child Safety Lock, Climate Control, Cruise Control""}"
32,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3FAFP11311R143082"",""name"":""Used 2001 Ford Escort"",""image"":""https://images.autotrader.com/hn/c/16c1f93198254a65b211a44a48204af9.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3495,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Escort"",""manufacturer"":""Ford"",""productionDate"":2001,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""88,315""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=492118672"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Houston, TX. This 2001 Ford Escort includes AM/FM Stereo, Air Conditioning, Alloy Wheels, Cruise Control, Driver Side Front Airbag, Electric Locks, Electronic Power Steering, Keyless Entry""}"
33,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3GNGC26U71G196549"",""name"":""Used 2001 Chevrolet Suburban 2WD 2500"",""image"":""https://images.autotrader.com/hn/c/838f093d93db49569af04bab0f07d65a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":2995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Suburban"",""manufacturer"":""Chevrolet"",""productionDate"":2001,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""216,053""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=483371632"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Houston, TX. This 2001 Chevrolet Suburban includes AM/FM CD Player, AM/FM Stereo, Air Conditioning, Auxiliary Power Outlet(s), Cruise Control, Driver Side Front Airbag, Electric Locks, Electronic Power Steering""}"
34,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBAAW33481ET41344"",""name"":""Used 2001 BMW 325i Wagon"",""image"":""https://images.autotrader.com/hn/c/01ba1c57c8444b9ab4ef4d90892d63b5.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":2795,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""325i"",""manufacturer"":""BMW"",""productionDate"":2001,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""188,513""},""bodyType"":[""Wagon""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=506484433"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Houston, TX. This 2001 BMW 325i includes AM/FM CD Player, AM/FM Stereo, Air Conditioning, Child Safety Lock, Climate Control, Cruise Control, Driver Side Front Airbag, Electric Locks""}"
35,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JM1BJ225610471484"",""name"":""Used 2001 MAZDA Protege"",""image"":""https://images.autotrader.com/hn/c/3d3bd6935f7b417d9f56dd3eaf91fede.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":2495,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""MAZDA"",""model"":""Protege"",""manufacturer"":""MAZDA"",""productionDate"":2001,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""217,230""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=504938291"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Houston, TX. This 2001 MAZDA Protege includes AM/FM CD Player, AM/FM Stereo, Air Conditioning, Child Safety Lock, Cruise Control, Driver Side Front Airbag, Electric Locks, Electronic Power Steering""}"
36,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JHLRD18641C028607"",""name"":""Used 2001 Honda CR-V 4WD EX"",""image"":""https://images.autotrader.com/pictures/model_info/Imagesv2_US_EN/All/1805.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":2495,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""CR-V"",""manufacturer"":""Honda"",""productionDate"":2001,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""209,511""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540011700"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2001 Honda CR-V includes AM/FM CD Player, AM/FM Stereo, Air Conditioning, Child Safety Lock, Cruise Control, Driver Side Front Airbag, Electric Locks, Electronic Power Steering""}"
37,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1N4DL01A11C229454"",""name"":""Used 2001 Nissan Altima GLE"",""image"":""https://images.autotrader.com/hn/c/6632b60240fe4ece9e88f2c934f5070c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Altima"",""manufacturer"":""Nissan"",""productionDate"":2001,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""157,033""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539999778"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2001 Nissan Altima includes (2) rear retractable assist grips, 3-point front/rear seatbelts for all seating positions, 60/40 split fold-down rear seat w/armrest, 8-way pwr driver seat w/lumbar support adjustment""}"
38,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4T3ZF13C91U406695"",""name"":""Used 2001 Toyota Sienna LE"",""image"":""https://images.autotrader.com/pictures/model_info/Imagesv2_US_EN/All/7851.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Sienna"",""manufacturer"":""Toyota"",""productionDate"":2001,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""160,664""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542144134"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2001 Toyota Sienna includes 2-point third-row center lap belt, 3-point center-row/third-row outboard shoulder belts, 3-point front shoulder belts w/pretensioners adjustable anchors""}"
39,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3GNEC16T21G222032"",""name"":""Used 2001 Chevrolet Suburban LS"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4700,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Suburban"",""manufacturer"":""Chevrolet"",""productionDate"":2001,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""330,517""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541567232"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2001 Chevrolet Suburban includes 130-amp alternator, 16 machined cast aluminum wheels, 32.5 gallon fuel tank, 4-speed electronically-controlled automatic transmission w/OD-inc: tow/haul mode""}"
40,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2FTRX07L41CA15565"",""name"":""Used 2001 Ford F150 XLT"",""image"":""https://images.autotrader.com/images/2020/1/8/540/641/43666313470.540641528.IM1.MAIN.1600x1200_A.1600x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4200,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F150"",""manufacturer"":""Ford"",""productionDate"":2001,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Green"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""255,000""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540641528"",""vehicleInteriorColor"":""Beige"",""description"":""Location: Houston, TX. This 2001 Ford F150 is listed for $4200""}"
41,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2G1FP22G812139166"",""name"":""Used 2001 Chevrolet Camaro Z28 Coupe"",""image"":""https://images.autotrader.com/hn/c/282ed05cb25b44baad62f29ce393cf08.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":18000,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Camaro"",""manufacturer"":""Chevrolet"",""productionDate"":2001,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""115,000""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=518911700"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2001 Chevrolet Camaro includes Abs - 4-Wheel, Anti-Theft System - Alarm, Cassette, Clock, Daytime Running Lights, Front Air Conditioning, Front Seat Type - Bucket, Front Wipers - Intermittent""}"
42,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2C8GP64L71R146452"",""name"":""Used 2001 Chrysler Town & Country Limited"",""image"":""https://images.autotrader.com/hn/c/4b2b91dfdc80451dbf53cc8e9a4b89c1.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":2900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chrysler"",""model"":""Town & Country"",""manufacturer"":""Chrysler"",""productionDate"":2001,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gold"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541685080"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Houston, TX. This 2001 Chrysler Town & Country includes Abs - 4-Wheel, Anti-Theft System - Alarm, Cassette, Center Console, Cruise Control, Driver Seat Power Adjustments, Exterior Entry Lights, Front Air Conditioning - Automatic Climate Control""}"
43,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""19UYA42481A023353"",""name"":""Used 2001 Acura CL"",""image"":""https://images.autotrader.com/hn/c/9876ce67fa2b4edca1adff04ad80d754.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":2900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Acura"",""model"":""CL"",""manufacturer"":""Acura"",""productionDate"":2001,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=525549595"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Houston, TX. This 2001 Acura CL includes Abs - 4-Wheel, Anti-Theft System - Alarm, Cassette, Center Console, Clock, Cruise Control, Driver Seat - Heated, Exterior Entry Lights, Front Air Conditioning""}"
44,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5TEGN92N91Z867802"",""name"":""Used 2001 Toyota Tacoma 2WD Double Cab PreRunner V6"",""image"":""https://images.autotrader.com/hn/c/97c2d226670f4672b540546bd18b2017.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Tacoma"",""manufacturer"":""Toyota"",""productionDate"":2001,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""270,317""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541353003"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Houston, TX. This 2001 Toyota Tacoma includes Axle Ratio - 3.91, Cassette, Center Console, Exterior Entry Lights, Front Air Conditioning, Front Airbags - Dual, Front Seat Type - Bucket, Front Wipers - Intermittent""}"
45,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2GCEC19W911220608"",""name"":""Used 2001 Chevrolet Silverado 1500 2WD Extended Cab"",""image"":""https://images.autotrader.com/hn/c/53bf97ae55e544f38a9131bc505a6dfd.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Silverado 1500"",""manufacturer"":""Chevrolet"",""productionDate"":2001,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""119,498""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538130865"",""vehicleInteriorColor"":""Beige"",""description"":""Location: Houston, TX. This 2001 Chevrolet Silverado 1500 includes AM/FM Stereo, Air Conditioning, Alloy Wheels, Anti Theft Device, Cruise Control, Driver Side Front Airbag, Electric Locks, Electronic Power Steering""}"
46,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4T3ZF13C51U338332"",""name"":""Used 2001 Toyota Sienna"",""image"":""https://images.autotrader.com/hn/c/88bd4c6f059d45519d1b4199ada3e08b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3495,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Sienna"",""manufacturer"":""Toyota"",""productionDate"":2001,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gold"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""153,588""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540952956"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Houston, TX. This 2001 Toyota Sienna includes AM/FM Stereo, Air Conditioning, Air Conditioning, Front and Rear, Alarm System, Anti Theft Device, Auto. Stabilizer, Auxiliary Power Outlet(s)""}"
47,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1B7HC13Y01J549324"",""name"":""Used 2001 Dodge Ram 1500 Truck 2WD Quad Cab"",""image"":""https://images.autotrader.com/images/2020/1/21/541/907/43667165269.541907724.IM1.MAIN.270x360_A.270x360.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":2995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Ram 1500 Truck"",""manufacturer"":""Dodge"",""productionDate"":2001,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""103,600""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541907724"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Houston, TX. This 2001 Dodge Ram 1500 Truck is listed for $2995""}"
48,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1J4FT48S61L566866"",""name"":""Used 2001 Jeep Cherokee 2WD Sport 4-Door"",""image"":""https://images.autotrader.com/hn/c/46bb7c29115843c4ab15ca3415c011e7.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Cherokee"",""manufacturer"":""Jeep"",""productionDate"":2001,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""133,382""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538959066"",""vehicleInteriorColor"":""Camel"",""description"":""Location: Houston, TX. This 2001 Jeep Cherokee includes 12v Power Outlet, AM/FM, Body Side Moldings, Cassette, Center Arm Rest, Child Proof Door Locks, Clock, Cup Holders, Driver Airbag, Intermittent Wipers""}"
49,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTYR14U41PA86272"",""name"":""Used 2001 Ford Ranger 2WD SuperCab"",""image"":""https://images.autotrader.com/hn/c/49c38130e1384cf2af01e0e5f042b316.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Ranger"",""manufacturer"":""Ford"",""productionDate"":2001,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""125,231""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540113616"",""vehicleInteriorColor"":""Not Specified"",""description"":""Location: Houston, TX. This 2001 Ford Ranger includes 12v Power Outlet, AM/FM, Anti-Theft, Clock, Cup Holders, Driver Airbag, Intermittent Wipers, Passenger Airbag, Power Steering, Split Front Bench""}"
