,0
24,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBAXH5C5XDD112117"",""name"":""Used 2013 BMW 528i xDrive Sedan"",""image"":""https://images.autotrader.com/hn/c/d638af918b7243a0a7a74e3a71e7458d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17300,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""528i xDrive"",""manufacturer"":""BMW"",""productionDate"":2013,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""59,738""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542428246"",""vehicleInteriorColor"":""Other"",""description"":""Location: Houston, TX. This 2013 BMW 528i xDrive includes 2.0 Liter, 4-Cyl, ABS (4-Wheel), AM/FM Stereo, AWD, Air Conditioning, Alarm System, Alloy Wheels, Auto 8-Spd Stptrnc Spt MM, BMW Assist, Backup Camera""}"
25,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WVWHD7AJ8DW122664"",""name"":""Used 2013 Volkswagen GTI 4-Door"",""image"":""https://images.autotrader.com/hn/c/b2d3979782704c32a715d5de389a23df.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17200,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""GTI"",""manufacturer"":""Volkswagen"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""61,990""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542424108"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2013 Volkswagen GTI includes 2.0 Liter, 4-Cyl, 6-Spd, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Anti-Theft System, Automatic, Bluetooth Wireless, CD/MP3 (Multi Disc)""}"
26,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4S4BRCCC0D3261022"",""name"":""Used 2013 Subaru Outback 2.5i Premium"",""image"":""https://images.autotrader.com/hn/c/907e484f95b24b00bd7087a52019ab88.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17200,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Subaru"",""model"":""Outback"",""manufacturer"":""Subaru"",""productionDate"":2013,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""41,188""},""bodyType"":[""Wagon""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540734475"",""vehicleInteriorColor"":""Beige"",""description"":""Location: Houston, TX. This 2013 Subaru Outback includes 2.5 Liter, 4-Cyl, ABS (4-Wheel), AM/FM Stereo, AWD, Air Conditioning, Alloy Wheels, Anti-Theft System, Automatic, Black, Bluetooth Wireless""}"
27,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5J6TF2H52DL004038"",""name"":""Used 2013 Honda Crosstour 4WD EX-L V6"",""image"":""https://images.autotrader.com/hn/c/9c78e83fe42548a38969a067198ba280.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17100,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Crosstour"",""manufacturer"":""Honda"",""productionDate"":2013,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""63,246""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542424960"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2013 Honda Crosstour includes 3.5 Liter, 4WD, 5-Spd, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Anti-Theft System, Automatic, Backup Camera, Bluetooth Wireless""}"
28,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JN1CV6AP5DM715810"",""name"":""Used 2013 INFINITI G37 Journey Sedan"",""image"":""https://images.autotrader.com/hn/c/02f659e8061640b7a0504173f0a4b283.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""INFINITI"",""model"":""G37"",""manufacturer"":""INFINITI"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""46,833""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539113745"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2013 INFINITI G37 includes 3.7 Liter, 7-Spd w/Manual Md, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Anti-Theft System, Auto, Backup Camera, Bi-HID Headlamps""}"
29,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JN1CV6AP2DM304252"",""name"":""Used 2013 INFINITI G37 Journey Sedan"",""image"":""https://images.autotrader.com/hn/c/fbeb1a840a014be491c0d18524ca3426.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""INFINITI"",""model"":""G37"",""manufacturer"":""INFINITI"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""50,840""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537184304"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2013 INFINITI G37 includes 3.7 Liter, 7-Spd w/Manual Md, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Anti-Theft System, Auto, Backup Camera, Bi-HID Headlamps""}"
30,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G6DP5E36D0161846"",""name"":""Used 2013 Cadillac CTS Premium Sedan"",""image"":""https://images.autotrader.com/hn/c/96329c3776a94f129d9a282046a62bc9.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Cadillac"",""model"":""CTS"",""manufacturer"":""Cadillac"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gold"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""66,992""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541561202"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Houston, TX. This 2013 Cadillac CTS includes 3.6 Liter, 6-Spd, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Anti-Theft System, Appearance Pkg, Automatic, Backup Camera, Bluetooth Wireless""}"
31,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2G1FB3D36D9220967"",""name"":""Used 2013 Chevrolet Camaro LT Convertible"",""image"":""https://images.autotrader.com/hn/c/078c77f9de5146329a47317405a06ef4.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":16900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Camaro"",""manufacturer"":""Chevrolet"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""49,332""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542424560"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2013 Chevrolet Camaro includes 3.6 Liter, 6-Spd w/TAPshift, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Auto, Backup Camera, Black, Bluetooth Wireless, CD/MP3 (Single Disc)""}"
32,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2G1FB3D36D9113630"",""name"":""Used 2013 Chevrolet Camaro LT Convertible"",""image"":""https://images.autotrader.com/hn/c/4c9ea3d53fe94541be12f6f8c6bd3ece.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":16900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Camaro"",""manufacturer"":""Chevrolet"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""54,468""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542424552"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2013 Chevrolet Camaro includes 3.6 Liter, 6-Spd w/TAPshift, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Auto, Backup Camera, Bluetooth Wireless, CD/MP3 (Single Disc)""}"
33,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JF1GR7E68DG202453"",""name"":""Used 2013 Subaru Impreza WRX Hatchback"",""image"":""https://images.autotrader.com/hn/c/0bbae23b31594af880f916162d7ad1c5.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":16900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Subaru"",""model"":""Impreza WRX"",""manufacturer"":""Subaru"",""productionDate"":2013,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Manual"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""99,697""},""bodyType"":[""Wagon""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540979423"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2013 Subaru Impreza WRX includes 2.5 Liter, 4-Cyl, 5-Spd, ABS (4-Wheel), AM/FM Stereo, AWD, Air Conditioning, Alarm System, Alloy Wheels, Bluetooth Wireless, CD/MP3 (Single Disc)""}"
34,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2HGFB6E52DH711259"",""name"":""Used 2013 Honda Civic Si Sedan"",""image"":""https://images.autotrader.com/hn/c/f10c3879589e4e63bdcdc38c475909a9.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":16800,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Civic"",""manufacturer"":""Honda"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""55,526""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542422610"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2013 Honda Civic includes 2.4 Liter, 4-Cyl, 6-Spd Close Ratio, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alarm System, Alloy Wheels, Backup Camera, Black, Bluetooth Wireless""}"
35,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTHKD5BH9D2165051"",""name"":""Used 2013 Lexus CT 200h"",""image"":""https://images.autotrader.com/hn/c/0846b9b1efc7431d9c3e111214fe778c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":16800,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""CT 200h"",""manufacturer"":""Lexus"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""41,079""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542229792"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2013 Lexus CT 200h includes 1.8 Liter, 4-Cyl, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Anti-Theft System, Automatic, Bluetooth Wireless, CD/MP3 (Single Disc)""}"
36,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JN1CV6AP7DM719387"",""name"":""Used 2013 INFINITI G37 Journey Sedan"",""image"":""https://images.autotrader.com/hn/c/099caefbcafd4a73ab8db21ff0a1812e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":16800,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""INFINITI"",""model"":""G37"",""manufacturer"":""INFINITI"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""64,317""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542424920"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2013 INFINITI G37 includes 3.7 Liter, 7-Spd w/Manual Md, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Anti-Theft System, Auto, Backup Camera, Bi-HID Headlamps""}"
37,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JN1CV6EK3DM900548"",""name"":""Used 2013 INFINITI G37 Journey Coupe"",""image"":""https://images.autotrader.com/hn/c/ce5e6098e4604bffbcb80f1a73a67d76.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":16800,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""INFINITI"",""model"":""G37"",""manufacturer"":""INFINITI"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""51,847""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531037741"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2013 INFINITI G37 includes 3.7 Liter, 7-Spd w/Manual Md, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Anti-Theft System, Auto, Backup Camera, Bi-HID Headlamps""}"
38,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G6DE5E53D0101692"",""name"":""Used 2013 Cadillac CTS Luxury Sedan"",""image"":""https://images.autotrader.com/hn/c/be6d6cae37444007a6e4c2995f440069.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":16800,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Cadillac"",""model"":""CTS"",""manufacturer"":""Cadillac"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""26,892""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540600091"",""vehicleInteriorColor"":""Beige"",""description"":""Location: Houston, TX. This 2013 Cadillac CTS includes 3.0 Liter, 6-Spd, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Anti-Theft System, Appearance Pkg, Automatic, Backup Camera, Bluetooth Wireless""}"
39,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4T1BK1EB3DU045124"",""name"":""Used 2013 Toyota Avalon XLE"",""image"":""https://images.autotrader.com/hn/c/4c42d45bb0704bd282f7b17c36194117.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":16800,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Avalon"",""manufacturer"":""Toyota"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""56,326""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538990785"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Houston, TX. This 2013 Toyota Avalon includes 3.5 Liter, 6-Spd Seq Shft, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Anti-Theft System, Auto, Bluetooth Wireless, CD/MP3 (Single Disc)""}"
40,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KMHHU6KJ5DU096217"",""name"":""Used 2013 Hyundai Genesis Coupe 3.8"",""image"":""https://images.autotrader.com/hn/c/45bdf1313c8d465093071776cc21e2f6.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":16800,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Hyundai"",""model"":""Genesis Coupe"",""manufacturer"":""Hyundai"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""89,497""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540600042"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2013 Hyundai Genesis Coupe includes 3.8 Liter, 8-Spd w/Shiftronic, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Anti-Theft System, Auto, Blue Link Mobile, Bluetooth Wireless""}"
41,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JN1CV6AR9DM767216"",""name"":""Used 2013 INFINITI G37 x Sedan"",""image"":""https://images.autotrader.com/hn/c/85123d71235b4e8f88d76c6290f38b3e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":16700,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""INFINITI"",""model"":""G37"",""manufacturer"":""INFINITI"",""productionDate"":2013,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""53,371""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538374824"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2013 INFINITI G37 includes 3.7 Liter, 7-Spd w/Manual Md, ABS (4-Wheel), AM/FM Stereo, AWD, Air Conditioning, Alloy Wheels, Anti-Theft System, Auto, Backup Camera, Bi-HID Headlamps""}"
42,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JF1ZCAB16D1610632"",""name"":""Used 2013 Subaru BRZ Premium"",""image"":""https://images.autotrader.com/hn/c/b95974a8009f45f995ca080530e6d38b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":16500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Subaru"",""model"":""BRZ"",""manufacturer"":""Subaru"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""59,743""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541317278"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2013 Subaru BRZ includes 2.0 Liter, 4-Cyl, 6-Spd, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Bluetooth Wireless, CD/MP3 (Single Disc), Cruise Control""}"
43,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G6AB5SA9D0121345"",""name"":""Used 2013 Cadillac ATS Luxury Sedan"",""image"":""https://images.autotrader.com/hn/c/7c8dcd6a01a547c7997a65c84f9e4972.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":16400,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Cadillac"",""model"":""ATS"",""manufacturer"":""Cadillac"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""30,369""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542228768"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2013 Cadillac ATS includes 2.5 Liter, 4-Cyl, 6-Spd, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Anti-Theft System, Automatic, Backup Camera, Bluetooth Wireless""}"
44,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JH4CU2F69DC000669"",""name"":""Used 2013 Acura TSX Sedan"",""image"":""https://images.autotrader.com/hn/c/7a1782b29f9b4f6aa5692fffbf47947b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":16400,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Acura"",""model"":""TSX"",""manufacturer"":""Acura"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""51,930""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540969604"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2013 Acura TSX includes 2.4 Liter, 4-Cyl, 5-Spd w/SportShift, ABS (4-Wheel), AM/FM Stereo, AcuraLink, Air Conditioning, Alloy Wheels, Anti-Theft System, Auto, Backup Camera""}"
45,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""19VDE3F70DE300328"",""name"":""Used 2013 Acura ILX Hybrid w/ Technology Package"",""image"":""https://images.autotrader.com/hn/c/b58bd0d8e2154db38b9c883caf905f6b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":16300,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Acura"",""model"":""ILX"",""manufacturer"":""Acura"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""42,376""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542224907"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2013 Acura ILX includes 1.5L, 4-Cyl, ABS (4-Wheel), AM/FM Stereo, Acura/ELS Surround Sound, AcuraLink, Air Conditioning, Alarm System, Alloy Wheels, Automatic, Backup Camera""}"
46,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1HGCR2F52DA282418"",""name"":""Used 2013 Honda Accord Sport Sedan"",""image"":""https://images.autotrader.com/hn/c/2aa6c8c362df48feb31a247a3b73181d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":16100,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Accord"",""manufacturer"":""Honda"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""32,046""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542424064"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2013 Honda Accord includes 2.4 Liter, 4-Cyl, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alarm System, Alloy Wheels, Automatic, Backup Camera, Bluetooth Wireless, CD/MP3 (Single Disc)""}"
47,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4T1BD1FK8DU090424"",""name"":""Used 2013 Toyota Camry XLE Hybrid"",""image"":""https://images.autotrader.com/hn/c/ef55b3f077344df5afa663f53c6a6dd4.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":16000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Camry"",""manufacturer"":""Toyota"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""45,928""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539347936"",""vehicleInteriorColor"":""Other"",""description"":""Location: Houston, TX. This 2013 Toyota Camry includes 2.5 Liter, 4-Cyl, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Anti-Theft System, Automatic, Backup Camera, Black, Bluetooth Wireless""}"
