,0
25,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5TFRV54128X051379"",""name"":""Used 2008 Toyota Tundra SR5"",""image"":""https://images.autotrader.com/hn/c/0b57420ad91e4284a65b5d40c127a27d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10253,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Tundra"",""manufacturer"":""Toyota"",""productionDate"":2008,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gold"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""187,759""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540101452"",""vehicleInteriorColor"":""Graphite"",""description"":""Location: Houston, TX. This 2008 Toyota Tundra includes 18\"" x 8J Styled Steel Wheels, 2-Box Over-Head Console, 4-Wheel Disc Brakes, 4.30 Axle Ratio, 9 Speakers, ABS brakes, AM/FM Audio w/6-CD Changer""}"
26,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTPW14V38KC28566"",""name"":""Used 2008 Ford F150 4x4 SuperCrew King Ranch"",""image"":""https://images.autotrader.com/images/2019/10/19/532/376/43661199410.532376613.IM1.MAIN.640x480_A.640x480.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F150"",""manufacturer"":""Ford"",""productionDate"":2008,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""212,575""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532376613"",""vehicleInteriorColor"":""Brown"",""description"":""Location: Houston, TX. This 2008 Ford F150 includes Alloy Wheels, Anti-Lock Brakes, Backup Camera, Bedliner, CD Player, Cruise Control, Heated Seats, Keyless Entry, Leather Seats, Portable Audio Connection""}"
27,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTRF12218KE41310"",""name"":""Used 2008 Ford F150 2WD Regular Cab"",""image"":""https://images.autotrader.com/images/2020/1/10/540/892/43666457819.540892774.IM1.MAIN.640x480_A.640x480.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F150"",""manufacturer"":""Ford"",""productionDate"":2008,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""127,450""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540892774"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Houston, TX. This 2008 Ford F150 includes Anti-Lock Brakes, Tilt Wheel""}"
28,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTRF12208KC87169"",""name"":""Used 2008 Ford F150 2WD Regular Cab"",""image"":""https://images.autotrader.com/images/2019/10/21/532/472/43661300175.532472314.IM1.MAIN.640x480_A.640x480.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F150"",""manufacturer"":""Ford"",""productionDate"":2008,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""138,778""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532472314"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Houston, TX. This 2008 Ford F150 includes Trailer Hitch""}"
29,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2MEFM75V28X657955"",""name"":""Used 2008 Mercury Grand Marquis LS"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercury"",""model"":""Grand Marquis"",""manufacturer"":""Mercury"",""productionDate"":2008,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Tan"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""115,351""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541588132"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2008 Mercury Grand Marquis includes 17\"" 14-Spoke Painted Aluminum Wheels, 4 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM Stereo w/Single CD, AM/FM radio, Adjustable pedals""}"
30,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5TDZY68A48S006120"",""name"":""Used 2008 Toyota Sequoia Limited"",""image"":""https://images.autotrader.com/hn/c/1fd42007312b457bac0074b9e3e0d8f3.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":15590,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Sequoia"",""manufacturer"":""Toyota"",""productionDate"":2008,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""127,771""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539982528"",""vehicleInteriorColor"":""Graphite"",""description"":""Location: Houston, TX. This 2008 Toyota Sequoia includes 14 Speakers, 3rd row seats: split-bench, 4-Wheel Disc Brakes, 4.30 Axle Ratio, ABS brakes, AM/FM radio, Air Conditioning, Alloy wheels, Auto-dimming Rear-View mirror""}"
31,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5LMFU27528LJ04441"",""name"":""Used 2008 Lincoln Navigator 2WD"",""image"":""https://images.autotrader.com/images/2019/12/6/537/282/43664331898.537282090.IM1.MAIN.1600x1200_A.937x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lincoln"",""model"":""Navigator"",""manufacturer"":""Lincoln"",""productionDate"":2008,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""123,000""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537282090"",""vehicleInteriorColor"":""Beige"",""description"":""Location: Houston, TX. This 2008 Lincoln Navigator is listed for $9900""}"
32,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2HGFG11818H552759"",""name"":""Used 2008 Honda Civic EX"",""image"":""https://images.autotrader.com/images/2019/1/4/504/299/43638384748.504299232.IM1.MAIN.640x480_A.1000x750.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5300,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Civic"",""manufacturer"":""Honda"",""productionDate"":2008,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Brown"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""91,000""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=504299232"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Houston, TX. This 2008 Honda Civic includes CD Player, Cruise Control, Keyless Entry, Power Locks, Power Windows, Security System, Steering Wheel Controls, Sunroof""}"
33,"{""@context"":""http://schema.org/"",""@type"":""Car"",""name"":""Used 2008 Ford F250 Lariat"",""image"":""https://images.autotrader.com/images/2019/5/1/514/588/43647922261.514588861.IM1.MAIN.480x640_A.750x1000.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F250"",""manufacturer"":""Ford"",""productionDate"":2008,""driveWheelConfiguration"":""2 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""218,800""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=514588861"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Houston, TX. This 2008 Ford F250 includes Backup Camera, CD Player, Cruise Control, Keyless Entry, Leather Seats, Power Locks, Power Windows, Premium Audio, Premium Wheels, Steering Wheel Controls""}"
34,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SALAE25448A445238"",""name"":""Used 2008 Land Rover LR3 SE"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Land Rover"",""model"":""LR3"",""manufacturer"":""Land Rover"",""productionDate"":2008,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""161,933""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542444749"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2008 Land Rover LR3 includes 18\"" Alloy (Style 2) Wheels, 3.73 Axle Ratio, 3rd row seats: split-bench, 4-Wheel Disc Brakes, 9 Speakers, ABS brakes, AM/FM radio, Air Conditioning""}"
35,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTPW12V88FB27681"",""name"":""Used 2008 Ford F150 2WD SuperCrew"",""image"":""https://images.autotrader.com/images/2020/1/5/540/364/43666122330.540364255.IM1.MAIN.1600x1200_A.1600x900.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F150"",""manufacturer"":""Ford"",""productionDate"":2008,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""179,721""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540364255"",""vehicleInteriorColor"":""Beige"",""description"":""Location: Houston, TX. This 2008 Ford F150 includes Backup Camera, Bluetooth Hands-Free, CD Player, Cruise Control, DVD Player, Keyless Entry, Leather Seats, Navigation, Portable Audio Connection""}"
36,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3GTEC13C58G289490"",""name"":""Used 2008 GMC Sierra 1500 SL"",""image"":""https://images.autotrader.com/hn/c/0bb4d81c4e6742728a2a558a7e11e8d4.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":18900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""GMC"",""model"":""Sierra 1500"",""manufacturer"":""GMC"",""productionDate"":2008,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""93,159""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=413991308"",""vehicleInteriorColor"":""Dark Titanium"",""description"":""Location: Houston, TX. This 2008 GMC Sierra 1500 includes ABS Brakes (4-Wheel), Air Conditioning - Front, Air Conditioning - Front - Single Zone, Airbags - Front - Dual, Airbags - Passenger - Occupant Sensing Deactivation""}"
37,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2GCEC13J281149677"",""name"":""Used 2008 Chevrolet Silverado 1500 LT"",""image"":""https://images.autotrader.com/hn/c/c7ea26ba5d9f41a1bdd7684f5f01e6d1.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Silverado 1500"",""manufacturer"":""Chevrolet"",""productionDate"":2008,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Burgundy"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""90,868""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=499909279"",""vehicleInteriorColor"":""Ebony"",""description"":""Location: Houston, TX. This 2008 Chevrolet Silverado 1500 includes ABS Brakes (4-Wheel), Air Conditioning - Front, Air Conditioning - Front - Single Zone, Airbags - Front - Dual, Airbags - Passenger - Occupant Sensing Deactivation""}"
38,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2GCEC13C781185009"",""name"":""Used 2008 Chevrolet Silverado 1500 LS"",""image"":""https://images.autotrader.com/hn/c/419bd0ebaa7c4b4bbb20f8f32f08e2c5.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":16900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Silverado 1500"",""manufacturer"":""Chevrolet"",""productionDate"":2008,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""94,517""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=426885046"",""vehicleInteriorColor"":""Dark Titanium"",""description"":""Location: Houston, TX. This 2008 Chevrolet Silverado 1500 includes ABS Brakes (4-Wheel), Air Conditioning - Front, Air Conditioning - Front - Single Zone, Airbags - Front - Dual, Airbags - Passenger - Occupant Sensing Deactivation""}"
39,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GKFC13008R186427"",""name"":""Used 2008 GMC Yukon SLE"",""image"":""https://images.autotrader.com/hn/c/1dac6346fd4342608136beb362794a5f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":15800,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""GMC"",""model"":""Yukon"",""manufacturer"":""GMC"",""productionDate"":2008,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""124,427""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=471475669"",""vehicleInteriorColor"":""Light Titanium"",""description"":""Location: Houston, TX. This 2008 GMC Yukon includes ABS Brakes (4-Wheel), Air Conditioning - Front - Dual Zones, Air Conditioning - Rear - Single Zone, Airbags - Front - Dual, Airbags - Front - Side Curtain""}"
40,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1D7HA18N48S624962"",""name"":""Used 2008 Dodge Ram 1500 Truck SLT"",""image"":""https://images.autotrader.com/hn/c/99adba7a91f8416292fcd86467ff349c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Ram 1500 Truck"",""manufacturer"":""Dodge"",""productionDate"":2008,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""120,843""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537278022"",""vehicleInteriorColor"":""Medium Slate Gray"",""description"":""Location: Houston, TX. This 2008 Dodge Ram 1500 Truck includes ABS Brakes (Rear Only), Air Conditioning - Front, Air Conditioning - Front - Single Zone, Airbags - Front - Dual, Airbags - Passenger - Occupant Sensing Deactivation""}"
41,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KMHHM66D08U266672"",""name"":""Used 2008 Hyundai Tiburon GS"",""image"":""https://images.autotrader.com/hn/c/ea6347e0d8e349778fd49622d3c95825.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8950,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Hyundai"",""model"":""Tiburon"",""manufacturer"":""Hyundai"",""productionDate"":2008,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""36,432""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537278018"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2008 Hyundai Tiburon includes ABS Brakes (4-Wheel), Air Conditioning - Front, Air Conditioning - Front - Single Zone, Airbags - Front - Dual, Airbags - Front - Side, Center Console Front Console With Storage""}"
42,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2D8HN44H38R724361"",""name"":""Used 2008 Dodge Grand Caravan SE"",""image"":""https://images.autotrader.com/hn/c/07be0cec37b344c3b9d4e16f78f35c1d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8250,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Grand Caravan"",""manufacturer"":""Dodge"",""productionDate"":2008,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""95,556""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533570216"",""vehicleInteriorColor"":""Dark Slate/Light Shale"",""description"":""Location: Houston, TX. This 2008 Dodge Grand Caravan includes ABS Brakes (4-Wheel), Air Conditioning - Front, Air Conditioning - Front - Single Zone, Airbags - Front - Dual, Airbags - Front - Side Curtain""}"
43,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3GNFK16308G230311"",""name"":""Used 2008 Chevrolet Suburban LTZ"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Suburban"",""manufacturer"":""Chevrolet"",""productionDate"":2008,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""186,053""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=529940310"",""vehicleInteriorColor"":""Blk"",""description"":""Location: Houston, TX. This 2008 Chevrolet Suburban is listed for $0""}"
44,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1D7HA16KX8J132242"",""name"":""Used 2008 Dodge Ram 1500 Truck 2WD Regular Cab ST"",""image"":""https://images.autotrader.com/hn/c/1fb845c6153047df891613bde16f0fda.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7990,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Ram 1500 Truck"",""manufacturer"":""Dodge"",""productionDate"":2008,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""172,255""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541247263"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Houston, TX. This 2008 Dodge Ram 1500 Truck includes 12V pwr outlet, 136-amp alternator, 3.21 axle ratio, 3.7L V6 \""\""Magnum\""\"" engine, 6.3' cargo box, 600-amp maintenance-free battery, 6025# GVWR""}"
45,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1J8GA59178L520686"",""name"":""Used 2008 Jeep Wrangler Unlimited Sahara"",""image"":""https://images.autotrader.com/hn/c/9e43ad1b549a4d5ead91f687fb832c5c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Wrangler"",""manufacturer"":""Jeep"",""productionDate"":2008,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""151,182""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537037096"",""vehicleInteriorColor"":""Dark/Medium Khaki"",""description"":""Location: Houston, TX. This 2008 Jeep Wrangler includes **KEYLESS ENTRY**, **LOCAL TRADE**, **NON SMOKER**, 3.21 Axle Ratio, 3.73 Axle Ratio, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM 6 Disc DVD MP3 w/SIRIUS Satellite""}"
46,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KNDJD735X85797512"",""name"":""Used 2008 Kia Sorento LX"",""image"":""https://images.autotrader.com/hn/c/28d32996439042a38d9863625ecad773.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Kia"",""model"":""Sorento"",""manufacturer"":""Kia"",""productionDate"":2008,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""136,850""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538008375"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Houston, TX. This 2008 Kia Sorento includes 10 Speakers, 3.33 Axle Ratio, 4-Wheel Disc Brakes, 7\"" x 16\"" Alloy Wheels, ABS brakes, AM/FM Stereo w/CD/MP3 Player, AM/FM radio, Air Conditioning""}"
47,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1J8GP28K48W251388"",""name"":""Used 2008 Jeep Liberty 2WD Sport"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7991,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Liberty"",""manufacturer"":""Jeep"",""productionDate"":2008,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""81,500""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542085131"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Houston, TX. This 2008 Jeep Liberty includes (6) speakers, 12-volt auxiliary pwr outlet, 16' x 7.0' aluminum wheels, 160-amp alternator, 3.21 axle ratio, 3.7L DOHC V6 engine, 6-speed manual transmission""}"
48,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTSW21R98EC51775"",""name"":""Used 2008 Ford F250 4x4 Crew Cab Super Duty"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":26988,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F250"",""manufacturer"":""Ford"",""productionDate"":2008,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""54,998""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540364959"",""vehicleInteriorColor"":""Medium Stone"",""description"":""Location: Houston, TX. This 2008 Ford F250 includes 18\"" Premium Forged Polished Aluminum Wheels, 3.73 Axle Ratio, 4 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio, Air Conditioning, Auto-dimming Rear-View mirror""}"
49,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5TFRV54108X053034"",""name"":""Used 2008 Toyota Tundra SR5"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13588,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Tundra"",""manufacturer"":""Toyota"",""productionDate"":2008,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""117,740""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536289927"",""vehicleInteriorColor"":""Graphite"",""description"":""Location: Houston, TX. This 2008 Toyota Tundra includes 18\"" x 8J Styled Steel Wheels, 2-Box Over-Head Console, 4-Wheel Disc Brakes, 4.30 Axle Ratio, 6 Speakers, ABS brakes, AM/FM Audio w/6-CD Changer""}"
