,0
25,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTEX1C82AFA90114"",""name"":""Used 2010 Ford F150 XL"",""image"":""https://images.autotrader.com/images/2018/10/31/499/086/43633344475.499086578.IM1.MAIN.750x1000_A.1000x562.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F150"",""manufacturer"":""Ford"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""160,000""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=499086578"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Houston, TX. This 2010 Ford F150 includes CD Player, Cruise Control, Keyless Entry, Power Locks, Power Windows""}"
26,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FBNE3BL8ADA13724"",""name"":""Used 2010 Ford E-350 and Econoline 350 Super Duty Wagon"",""image"":""https://images.autotrader.com/hn/c/a88b79b7d0b649429bf0cd642196c5e1.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""E-350 and Econoline 350"",""manufacturer"":""Ford"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""81,000""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542273310"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Houston, TX. This 2010 Ford E-350 and Econoline 350 includes Abs - 4-Wheel, Airbag Deactivation - Passenger Switch, Antenna Type - Mast, Ashtray, Auxiliary Audio Input - Jack, Axle Ratio - 3.73, Battery - Maintenance-Free""}"
27,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FMCU0D79AKC58902"",""name"":""Used 2010 Ford Escape 2WD XLT"",""image"":""https://images.autotrader.com/hn/c/ff47c76bb2134f50b884376dfe26f6f0.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Escape"",""manufacturer"":""Ford"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""72,000""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540216100"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Houston, TX. This 2010 Ford Escape includes 2-Stage Unlocking Doors, Abs - 4-Wheel, Airbag Deactivation - Occupant Sensing Passenger, Anti-Theft System - Alarm, Anti-Theft System - Engine Immobilizer""}"
28,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SAJWA0JC5AMR49569"",""name"":""Used 2010 Jaguar XF R"",""image"":""https://images.autotrader.com/images/2019/5/19/516/576/43649281241.516576675.IM1.MAIN.750x1000_A.1000x750.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":22500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jaguar"",""model"":""XF"",""manufacturer"":""Jaguar"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""43,000""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=516576675"",""vehicleInteriorColor"":""Offwhite"",""description"":""Location: Houston, TX. This 2010 Jaguar XF includes Backup Camera, CD Player, Cruise Control, Heated Seats, Keyless Entry, Leather Seats, Multi-zone Climate Control, Navigation, Power Locks, Power Windows""}"
29,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GKUKMEF1AR239736"",""name"":""Used 2010 GMC Yukon XL AWD Denali"",""image"":""https://images.autotrader.com/images/2019/6/2/518/175/43650303478.518175487.IM1.MAIN.245x162_A.245x162.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":15977,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""GMC"",""model"":""Yukon XL"",""manufacturer"":""GMC"",""productionDate"":2010,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""120,000""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=518175487"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2010 GMC Yukon XL includes 3rd Row Seats, Backup Camera, Bluetooth Hands-Free, CD Player, Cruise Control, DVD Player, Heated Seats, Keyless Entry, Leather Seats, Multi-zone Climate Control""}"
30,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2B3CA3CV8AH113261"",""name"":""Used 2010 Dodge Charger SXT"",""image"":""https://images.autotrader.com/hn/c/6c2e8aa96dd44d2f8d99bfbc4c1b8471.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7673,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Charger"",""manufacturer"":""Dodge"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""85,000""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539287506"",""vehicleInteriorColor"":""Dark Slate Gray"",""description"":""Location: Houston, TX. This 2010 Dodge Charger includes 17\"" x 7.0\"" Aluminum Wheels, 18\"" x 7.5\"" Chrome Clad Aluminum Wheels, 3.5L High Output Badge, 4 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: SIRIUS""}"
31,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDDNG7BB1AA328327"",""name"":""Used 2010 Mercedes-Benz S 550"",""image"":""https://images.autotrader.com/hn/c/daaf1b2a1cc64986823011c8e8a5db04.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""S 550"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""66,864""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=501856957"",""vehicleInteriorColor"":""Beige"",""description"":""Location: Houston, TX. This 2010 Mercedes-Benz S 550 includes 2-Stage Unlocking Doors, Abs - 4-Wheel, Active Head Restraints - Dual Front, Active Suspension, Air Filtration - Active Charcoal, Air Suspension""}"
32,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GKLRKED4AJ211549"",""name"":""Used 2010 GMC Acadia 2WD SL"",""image"":""https://images.autotrader.com/hn/c/dab38202c614452a8d79e6a24f34d0bd.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""GMC"",""model"":""Acadia"",""manufacturer"":""GMC"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""74,938""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538685642"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Houston, TX. This 2010 GMC Acadia includes 2-Stage Unlocking Doors, Abs - 4-Wheel, Airbag Deactivation - Passenger Switch, Alternator - 170 Amps, Antenna Type - Mast, Anti-Theft System - Alarm""}"
33,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4T1BF3EK0AU091778"",""name"":""Used 2010 Toyota Camry LE Sedan"",""image"":""https://images.autotrader.com/hn/c/382c8c85e794496f9fff98bbe17e1f9d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Camry"",""manufacturer"":""Toyota"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""110,265""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540679340"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Houston, TX. This 2010 Toyota Camry includes 2-Stage Unlocking Doors, Abs - 4-Wheel, Air Filtration, Airbag Deactivation - Occupant Sensing Passenger, Antenna Type - Element, Anti-Theft System - Engine Immobilizer""}"
34,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WVWJK7AN8AE060064"",""name"":""Used 2010 Volkswagen Passat Komfort"",""image"":""https://images.autotrader.com/hn/c/7ece45cd8da34f53815a7ddb25a39088.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""Passat"",""manufacturer"":""Volkswagen"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""116,411""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531564939"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Houston, TX. This 2010 Volkswagen Passat includes Abs - 4-Wheel, Air Filtration, Airbag Deactivation - Occupant Sensing Passenger, Antenna Type - Diversity, Armrests - Rear Center Folding With Storage And Pass-Thru""}"
35,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""YV1382MW6A2577065"",""name"":""Used 2010 Volvo V50 2.4i"",""image"":""https://images.autotrader.com/hn/c/7ba3a0d587db433f83ce1d66d3e9aca1.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volvo"",""model"":""V50"",""manufacturer"":""Volvo"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""5-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""126,073""},""bodyType"":[""Wagon""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=502500926"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Houston, TX. This 2010 Volvo V50 includes 2-Stage Unlocking Doors, Abs - 4-Wheel, Active Head Restraints - Dual Front, Air Filtration, Antenna Type - Diversity, Anti-Theft System - Alarm""}"
36,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDDNG7HB1AA337990"",""name"":""Used 2010 Mercedes-Benz S 63 AMG"",""image"":""https://images.autotrader.com/hn/c/7b61f04752a64810b26fb51b96006755.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":25750,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""S 63 AMG"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Off White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""90,652""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=519765617"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2010 Mercedes-Benz S 63 AMG includes (3) rear pwr retractable adjustable head restraints, 14-way pwr heated & ventilated front bucket seats -inc: pwr lumbar 3-position driver seat memory""}"
37,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTFW1EV3AFA41076"",""name"":""Used 2010 Ford F150 4x4 SuperCrew Platinum"",""image"":""https://images.autotrader.com/hn/c/23066a8e544f4c8b9004272c8bc12865.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":15965,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F150"",""manufacturer"":""Ford"",""productionDate"":2010,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""137,705""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534412024"",""vehicleInteriorColor"":""Tan/Camel"",""description"":""Location: Houston, TX. This 2010 Ford F150 includes 200 lbs Payload Package, 3.31 Axle Ratio, 4 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM Stereo/Clock/Single CD, AM/FM radio: SIRIUS, Adjustable pedals""}"
38,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3GCRCSEAXAG207939"",""name"":""Used 2010 Chevrolet Silverado 1500 2WD Crew Cab LT"",""image"":""https://images.autotrader.com/hn/c/d38406c43da7448198f083656004ca27.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Silverado 1500"",""manufacturer"":""Chevrolet"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""162,707""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535758546"",""vehicleInteriorColor"":""Light Titanium Ebony"",""description"":""Location: Houston, TX. This 2010 Chevrolet Silverado 1500 includes 17'' x 7.5'' 6-Lug Chrome-Styled Steel Wheels, 3.23 Rear Axle Ratio, 6 Speaker Audio System Feature, 6 Speakers, ABS brakes, AM/FM Stereo w/MP3 Compatible CD Player""}"
39,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5FNYF3H95AB020267"",""name"":""Used 2010 Honda Pilot 2WD Touring w/ RES"",""image"":""https://images.autotrader.com/hn/c/ae0b3f80709c403a9ee868ce5c53cbf6.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10495,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Pilot"",""manufacturer"":""Honda"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""153,125""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=521707261"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2010 Honda Pilot includes 10 Speakers, 3rd row seats: split-bench, 4-Wheel Disc Brakes, 4.312 Axle Ratio, A/V remote, ABS brakes, AM/FM radio: XM, AM/FM/6-Disc In-Dash Premium Audio System""}"
40,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5N1BA0ND2AN622584"",""name"":""Used 2010 Nissan Armada 2WD"",""image"":""https://images.autotrader.com/hn/c/4a0b43828e6c44d69455c80936bbf542.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9585,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Armada"",""manufacturer"":""Nissan"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""129,827""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=528652595"",""vehicleInteriorColor"":""Charcoal"",""description"":""Location: Houston, TX. This 2010 Nissan Armada includes 12 Speakers, 20'' x 8.0JJ 6-Spoke Aluminum Alloy Wheels, 3.357 Axle Ratio, 3rd row seats: split-bench, 4-Wheel Disc Brakes, 8'' Rear Screen Monitor""}"
41,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5J6RE3H31AL000415"",""name"":""Used 2010 Honda CR-V 2WD LX"",""image"":""https://images.autotrader.com/hn/c/ac2a2683328441a0a2ea8bc086397a11.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9095,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""CR-V"",""manufacturer"":""Honda"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""98,244""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540984837"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2010 Honda CR-V includes 17'' Styled Steel Wheels, 4 Speakers, 4-Wheel Disc Brakes, 4.50 Axle Ratio, ABS brakes, AM/FM radio, AM/FM/CD Audio System, Air Conditioning""}"
42,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KNDJT2A26A7125486"",""name"":""Used 2010 Kia Soul +"",""image"":""https://images.autotrader.com/hn/c/94234fa81b11411fb17da2e4da931160.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8324,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Kia"",""model"":""Soul"",""manufacturer"":""Kia"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""90,774""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538337822"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2010 Kia Soul includes 16'' Aluminum Alloy Wheels, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio: SIRIUS, AM/FM/CD/MP3 Audio System, Air Conditioning, Anti-whiplash front head restraints""}"
43,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G1ZE5E78AF138503"",""name"":""Used 2010 Chevrolet Malibu LTZ V6"",""image"":""https://images.autotrader.com/hn/c/13f3729f34cb4a028a944a52d0d2e4cc.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Malibu"",""manufacturer"":""Chevrolet"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Brown"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""132,154""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540267706"",""vehicleInteriorColor"":""Ebony"",""description"":""Location: Houston, TX. This 2010 Chevrolet Malibu includes 18'' 10-Spoke Bright Finish Aluminum Wheels, 3-Spoke Leather-Wrapped Steering Wheel, 4-Wheel Disc Brakes, 8 Speakers, ABS brakes, AM/FM Stereo w/USB/CD Player/MP3 Playback""}"
44,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GNLRFEDXAS108253"",""name"":""Used 2010 Chevrolet Traverse 2WD LT"",""image"":""https://images.autotrader.com/hn/c/a07fe538061c4654a9c78061471bcd1d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6887,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Traverse"",""manufacturer"":""Chevrolet"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""136,716""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535265303"",""vehicleInteriorColor"":""Dk Gray Lt Gray"",""description"":""Location: Houston, TX. This 2010 Chevrolet Traverse includes 18'' x 7.5'' Machined Aluminum Wheels, 3.16 Axle Ratio, 3rd row seats: split-bench, 4-Wheel Disc Brakes, 6 Speakers, 8-Passenger Seating (2-3-3 Seating Configuration)""}"
45,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3GNNCGE07AG198921"",""name"":""Used 2010 Chevrolet Avalanche 2WD LTZ"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Avalanche"",""manufacturer"":""Chevrolet"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""101,473""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542351861"",""vehicleInteriorColor"":""Cashmere"",""description"":""Location: Houston, TX. This 2010 Chevrolet Avalanche includes 12-Way Power Driver Seat Adjuster, 20'' x 8.5'' Chrome Clad Wheels, 20'' x 8.5'' Polished Aluminum Wheels, 3.08 Rear Axle Ratio, 3.42 Rear Axle Ratio""}"
46,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4T1BK3DB4AU355694"",""name"":""Used 2010 Toyota Avalon"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5991,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Avalon"",""manufacturer"":""Toyota"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""190,173""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541895821"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2010 Toyota Avalon includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Automatic Headlights, Auxiliary Audio Input, Bucket Seats""}"
47,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FMEU7DE1AUA28727"",""name"":""Used 2010 Ford Explorer XLT"",""image"":""https://images.autotrader.com/hn/c/631327803b154337afe4df2d5ce00c94.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6775,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Explorer"",""manufacturer"":""Ford"",""productionDate"":2010,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""104,756""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542250468"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2010 Ford Explorer is listed for $6775""}"
48,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GNMCBE38AR136792"",""name"":""Used 2010 Chevrolet Tahoe LT"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":15995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Tahoe"",""manufacturer"":""Chevrolet"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""96,869""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541801561"",""vehicleInteriorColor"":""Ebony"",""description"":""Location: Houston, TX. This 2010 Chevrolet Tahoe includes 3rd Row Seat, 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, AUDIO SYSTEM  AM/FM STEREO WITH CD PLAYER AND MP3 PLAYBACK  seek-and-scan  digital clock  auto-tone control  Radio Data System (RDS)  speed compensated volume  TheftLock  auxiliary input jack  and USB port (STD)""}"
