,0
25,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FMDK02W38GA29407"",""name"":""Used 2008 Ford Taurus X SEL"",""image"":""https://images.autotrader.com/hn/c/d823cd245cb9456c8b63296d27d65536.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Taurus X"",""manufacturer"":""Ford"",""productionDate"":2008,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""169,768""},""bodyType"":[""Wagon""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=450832559"",""vehicleInteriorColor"":""Medium Light Stone"",""description"":""Location: Houston, TX. This 2008 Ford Taurus X includes ABS Brakes (4-Wheel), Air Conditioning - Front - Single Zone, Air Conditioning - Rear, Airbags - Front - Dual, Airbags - Front - Side, Airbags - Front Rear And Third Row - Side Curtain""}"
26,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""W08AR671185125821"",""name"":""Used 2008 Saturn Astra XE 4-Door Hatchback"",""image"":""https://images.autotrader.com/hn/c/32f7f7669f704a47a80f328dfed9dd0b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Saturn"",""model"":""Astra"",""manufacturer"":""Saturn"",""productionDate"":2008,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""75,966""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=418047458"",""vehicleInteriorColor"":""Charcoal"",""description"":""Location: Houston, TX. This 2008 Saturn Astra includes ABS Brakes (4-Wheel), Airbags - Front - Dual, Airbags - Front - Side, Airbags - Front - Side Curtain, Airbags - Passenger - Occupant Sensing Deactivation""}"
27,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3GSCL53768S638188"",""name"":""Used 2008 Saturn Vue 2WD XR V6"",""image"":""https://images.autotrader.com/hn/c/740471e749584417a1587441b5d058aa.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Saturn"",""model"":""Vue"",""manufacturer"":""Saturn"",""productionDate"":2008,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""80,028""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=450832446"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Houston, TX. This 2008 Saturn Vue includes AM/FM Stereo Radio, Air Conditioning, C.D. Player, Climate Control, Cloth Upholstery, Console, Cruise Control, Driver Side Air Bag, Front Bucket Seats""}"
28,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KNAFE121585503087"",""name"":""Used 2008 Kia Spectra EX"",""image"":""https://images.autotrader.com/hn/c/79d7edea84834052abc2b29cea51b1ff.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Kia"",""model"":""Spectra"",""manufacturer"":""Kia"",""productionDate"":2008,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""135,368""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=483531539"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Houston, TX. This 2008 Kia Spectra includes *AIR CONDITIONING, *CRUISE CONTROL, AM/FM STEREO RADIO, CLIMATE CONTROL, CLOTH UPHOLSTERY, CONSOLE, DRIVER SIDE AIR BAG, FRONT BUCKET SEATS""}"
29,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1Z7HC28K28S572672"",""name"":""Used 2008 Mitsubishi Raider 2WD Double Cab LS"",""image"":""https://images.autotrader.com/hn/c/97406c80b4a64811adc06e25d008d836.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mitsubishi"",""model"":""Raider"",""manufacturer"":""Mitsubishi"",""productionDate"":2008,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""78,582""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=507050833"",""vehicleInteriorColor"":""Slate"",""description"":""Location: Houston, TX. This 2008 Mitsubishi Raider includes AM/FM Stereo Radio, Air Conditioning, Automatic Climate Control, Cloth Upholstery, Compact Disc Player, Cruise Control, Driver Side Air Bag""}"
30,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2FMDK39C58BA76247"",""name"":""Used 2008 Ford Edge 2WD Limited"",""image"":""https://images.autotrader.com/hn/c/89a2dfa33c6c476aa561219eb8afac6e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Edge"",""manufacturer"":""Ford"",""productionDate"":2008,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""78,861""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=424464926"",""vehicleInteriorColor"":""Charcoal Black"",""description"":""Location: Houston, TX. This 2008 Ford Edge includes AM/FM Stereo Radio, Air Conditioning, C.D. Player, Climate Control, Console, Cruise Control, Driver Side Air Bag, Fog Lights, Front Bucket Seats""}"
31,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1B3LC56K48N296280"",""name"":""Used 2008 Dodge Avenger SXT"",""image"":""https://images.autotrader.com/hn/c/85b113f3b4d34f04b0041c9774551a08.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Avenger"",""manufacturer"":""Dodge"",""productionDate"":2008,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""81,863""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=466494104"",""vehicleInteriorColor"":""Dark Slate Gray/Light Slate Gr"",""description"":""Location: Houston, TX. This 2008 Dodge Avenger includes *AIR CONDITIONING, *CRUISE CONTROL, ALLOY WHEELS, AM/FM Stereo Radio, Adjustable Head Rests, Air Conditioning, Alloy Wheels, Anti-Lock Braking System""}"
32,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2FMDK36C38BA77627"",""name"":""Used 2008 Ford Edge 2WD SE"",""image"":""https://images.autotrader.com/hn/c/97b2250347044b578afad07900810f04.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Edge"",""manufacturer"":""Ford"",""productionDate"":2008,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""95,439""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=424464935"",""vehicleInteriorColor"":""Charcoal Black"",""description"":""Location: Houston, TX. This 2008 Ford Edge includes AM/FM Stereo Radio, Air Conditioning, Cloth Upholstery, Compact Disc Player, Cruise Control, Driver Side Air Bag, Front Bucket Seats, Passenger Side Air Bag""}"
33,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2C3LA43R78H193285"",""name"":""Used 2008 Chrysler 300 LX"",""image"":""https://images.autotrader.com/hn/c/b251a8308d3e4a0681c38cd1deca68fe.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chrysler"",""model"":""300"",""manufacturer"":""Chrysler"",""productionDate"":2008,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Tan"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""116,143""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=466494116"",""vehicleInteriorColor"":""Medium Khaki"",""description"":""Location: Houston, TX. This 2008 Chrysler 300 includes Air Conditioning - Front, Air Conditioning - Front - Single Zone, Airbags - Front - Dual, Airbags - Passenger - Occupant Sensing Deactivation""}"
34,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1D7HE42K88S638349"",""name"":""Used 2008 Dodge Dakota SLT"",""image"":""https://images.autotrader.com/hn/c/6b4a899f5b1745d291bf3cee2571831e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Dakota"",""manufacturer"":""Dodge"",""productionDate"":2008,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""126,920""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=442068257"",""vehicleInteriorColor"":""Dark Slate Gray/Medium Slate G"",""description"":""Location: Houston, TX. This 2008 Dodge Dakota includes 2-stage Unlocking Remote, ABS Brakes (Rear Only), Air Conditioning - Front, Air Conditioning - Front - Single Zone, Airbags - Front - Dual, Airbags - Passenger - Deactivation Switch""}"
35,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G1ZH57B68F256049"",""name"":""Used 2008 Chevrolet Malibu LT"",""image"":""https://images.autotrader.com/hn/c/73dd79b5e25e4d69be855c5c3a02f72e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Malibu"",""manufacturer"":""Chevrolet"",""productionDate"":2008,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Tan"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""88,135""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=424464915"",""vehicleInteriorColor"":""Ebony"",""description"":""Location: Houston, TX. This 2008 Chevrolet Malibu includes AM/FM Stereo Radio, Air Conditioning, C.D. Player, Climate Control, Cloth Upholstery, Console, Cruise Control, Driver Side Air Bag, Front Bucket Seats""}"
36,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3GSCL53738S634308"",""name"":""Used 2008 Saturn Vue 2WD XR V6"",""image"":""https://images.autotrader.com/hn/c/92bfe8d193a849d384c34cec39e3744d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Saturn"",""model"":""Vue"",""manufacturer"":""Saturn"",""productionDate"":2008,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gold"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""94,424""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=483531545"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Houston, TX. This 2008 Saturn Vue includes AM/FM Stereo Radio, Air Conditioning, C.D. Player, Climate Control, Console, Cruise Control, Driver Side Air Bag, Front Bucket Seats, Leather Upholstery""}"
37,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FMCU02Z18KB84938"",""name"":""Used 2008 Ford Escape 2WD XLS"",""image"":""https://images.autotrader.com/hn/c/65ca9c84a5ba4139ac81fde6e1369e19.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Escape"",""manufacturer"":""Ford"",""productionDate"":2008,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Green"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""90,835""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=507051301"",""vehicleInteriorColor"":""Stone"",""description"":""Location: Houston, TX. This 2008 Ford Escape includes AM/FM Stereo Radio, Air Conditioning, C.D. Player, Climate Control, Cloth Upholstery, Console, Driver Side Air Bag, Front Bucket Seats, PASSENGER SIDE AIR BAG""}"
38,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1D7HA18K18J204913"",""name"":""Used 2008 Dodge Ram 1500 Truck ST"",""image"":""https://images.autotrader.com/hn/c/22235f118c714d90971698f0cf4b2734.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Ram 1500 Truck"",""manufacturer"":""Dodge"",""productionDate"":2008,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=507051310"",""vehicleInteriorColor"":""Medium Slate Gray"",""description"":""Location: Houston, TX. This 2008 Dodge Ram 1500 Truck includes ABS Brakes (Rear Only), Air Conditioning - Front, Air Conditioning - Front - Single Zone, Airbags - Front - Dual, Airbags - Passenger - Occupant Sensing Deactivation""}"
39,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4A3AB36F48E018461"",""name"":""Used 2008 Mitsubishi Galant ES"",""image"":""https://images.autotrader.com/hn/c/a8cefa431360499a8c2dbe249a2930ca.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mitsubishi"",""model"":""Galant"",""manufacturer"":""Mitsubishi"",""productionDate"":2008,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Off White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""71,949""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=417151352"",""vehicleInteriorColor"":""Beige"",""description"":""Location: Houston, TX. This 2008 Mitsubishi Galant includes *AIR CONDITIONING, *CRUISE CONTROL, AM/FM STEREO RADIO, CLIMATE CONTROL, CLOTH UPHOLSTERY, CONSOLE, DRIVER SIDE AIR BAG, FRONT BUCKET SEATS""}"
40,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GNDV23W88D183996"",""name"":""Used 2008 Chevrolet Uplander LS"",""image"":""https://images.autotrader.com/hn/c/b1acaa808dcb4b22a6d32e44cd0e269f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Uplander"",""manufacturer"":""Chevrolet"",""productionDate"":2008,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Brown"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""132,941""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=373044942"",""vehicleInteriorColor"":""Cashmere"",""description"":""Location: Houston, TX. This 2008 Chevrolet Uplander includes *AIR CONDITIONING, *CRUISE CONTROL, AM/FM Stereo Radio, Air Conditioning, Auto Headlamp On/Off-Delay, Auxiliary Audio Input, C.D. Player, CONSOLE""}"
41,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4F2CZ02Z18KM29338"",""name"":""Used 2008 MAZDA Tribute 2WD i"",""image"":""https://images.autotrader.com/hn/c/d9ad8ce5ffef44dbaf9e6fa1c00409a1.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""MAZDA"",""model"":""Tribute"",""manufacturer"":""MAZDA"",""productionDate"":2008,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""97,156""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=426447315"",""vehicleInteriorColor"":""Camel Beige"",""description"":""Location: Houston, TX. This 2008 MAZDA Tribute includes AM/FM Stereo Radio, Air Conditioning, Cloth Upholstery, Compact Disc Player, Cruise Control, Driver Side Air Bag, Front Bucket Seats, Passenger Side Air Bag""}"
42,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3CZRE38348G707001"",""name"":""Used 2008 Honda CR-V LX"",""image"":""https://images.autotrader.com/hn/c/131dabaf5f9d41a69f1f58fc34e4f778.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""CR-V"",""manufacturer"":""Honda"",""productionDate"":2008,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""94,623""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=424464929"",""vehicleInteriorColor"":""Grey"",""description"":""Location: Houston, TX. This 2008 Honda CR-V includes AM/FM Stereo Radio, Air Conditioning, C.D. Player, Climate Control, Cloth Upholstery, Console, Cruise Control, Driver Side Air Bag, Front Bucket Seats""}"
43,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1N6BA07G78N302129"",""name"":""Used 2008 Nissan Titan 2WD Crew Cab Long Bed"",""image"":""https://images.autotrader.com/hn/c/7930dc78bb544705ae906ca6a74ac194.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Titan"",""manufacturer"":""Nissan"",""productionDate"":2008,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""88,746""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=415325850"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Houston, TX. This 2008 Nissan Titan includes AM/FM Stereo Radio, Air Conditioning, Cloth Upholstery, Cruise Control, Driver Side Air Bag, Passenger Side Air Bag, Passengers Front Airbag""}"
44,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GCEC19C88Z200373"",""name"":""Used 2008 Chevrolet Silverado 1500 LS"",""image"":""https://images.autotrader.com/hn/c/230ffe7a31c3414dbe98dce13a3e1624.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Silverado 1500"",""manufacturer"":""Chevrolet"",""productionDate"":2008,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""88,961""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=507011262"",""vehicleInteriorColor"":""Dark Titanium"",""description"":""Location: Houston, TX. This 2008 Chevrolet Silverado 1500 includes 15 Alloy Wheels, AM/FM Stereo & CD Player, Adjustable Head Rests, Adjustable Lumbar Seat(s), Air Conditioning, Airbag Deactivation, Anti-Lock Braking System (ABS)""}"
45,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2G2WP552481138013"",""name"":""Used 2008 Pontiac Grand Prix"",""image"":""https://images.autotrader.com/hn/c/6a3427c1ebb241d1b85664cb590824ff.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Pontiac"",""model"":""Grand Prix"",""manufacturer"":""Pontiac"",""productionDate"":2008,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""103,624""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=507011265"",""vehicleInteriorColor"":""Ebony"",""description"":""Location: Houston, TX. This 2008 Pontiac Grand Prix includes 3 Point Rear Seatbelts, AM/FM Radio, Adjustable Head Rests, Air Conditioning, Airbag Deactivation, Anti Theft/Security System, Anti-Theft Device(s)""}"
46,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2G1WB58K989237460"",""name"":""Used 2008 Chevrolet Impala LS"",""image"":""https://images.autotrader.com/hn/c/e693dca249b94e289bd82043dfc39965.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Impala"",""manufacturer"":""Chevrolet"",""productionDate"":2008,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""104,439""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=507011244"",""vehicleInteriorColor"":""Ebony"",""description"":""Location: Houston, TX. This 2008 Chevrolet Impala includes 3 Point Rear Seatbelts, AM/FM Stereo Radio, Adjustable Head Rests, Adjustable Lumbar Seat(s), Air Conditioning, Airbag Deactivation, Anti-Theft Device(s)""}"
47,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5NPET46F68H320602"",""name"":""Used 2008 Hyundai Sonata GLS V6"",""image"":""https://images.autotrader.com/hn/c/16d902348b53435b8a816d5bee6419ee.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Hyundai"",""model"":""Sonata"",""manufacturer"":""Hyundai"",""productionDate"":2008,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""80,258""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=507011252"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Houston, TX. This 2008 Hyundai Sonata includes AM/FM Stereo Radio, Air Conditioning, Auto Headlamp On/Off-Delay, Beverage Holder (s), CD Player, Cloth Upholstery, Console, Cruise Control""}"
48,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBAWL735X8P178547"",""name"":""Used 2008 BMW 335i Convertible"",""image"":""https://images.autotrader.com/images/2019/12/4/537/128/43664248853.537128094.IM1.MAIN.1600x1200_A.640x480.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""335i"",""manufacturer"":""BMW"",""productionDate"":2008,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gold"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""60,600""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537128094"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Houston, TX. This 2008 BMW 335i includes CD Player, Cruise Control, Keyless Entry, Leather Seats, Multi-zone Climate Control, Navigation, Power Locks, Power Windows, Premium Audio, Security System""}"
