,0
24,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KL1TD6DE2BB162379"",""name"":""Used 2011 Chevrolet Aveo5"",""image"":""https://images.autotrader.com/hn/c/b01fa6235d87422d94d69a11758bdc6f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Aveo5"",""manufacturer"":""Chevrolet"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""10,581""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542428180"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Houston, TX. This 2011 Chevrolet Aveo5 includes 1.6 Liter, 4-Cyl, 4-Spd w/Overdrive, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Anti-Theft System, Automatic, Black, CD/MP3 (Single Disc)""}"
25,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JM1DE1HZ0B0107533"",""name"":""Used 2011 MAZDA MAZDA2"",""image"":""https://images.autotrader.com/hn/c/418fdaf5b9354e0c9437750db7bace22.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8800,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""MAZDA"",""model"":""MAZDA2"",""manufacturer"":""MAZDA"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""87,705""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541986005"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2011 MAZDA MAZDA2 includes 1.5 Liter, 4-Cyl, 5-Spd w/Overdrive, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Black, CD/MP3 (Single Disc), Dual Air Bags, F&amp;R Head Curtain Air Bags""}"
26,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1N4AL2AP4BC177760"",""name"":""Used 2011 Nissan Altima 2.5"",""image"":""https://images.autotrader.com/hn/c/22d1855af4f0408d88f4d97428c4662c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8700,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Altima"",""manufacturer"":""Nissan"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""104,483""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541564176"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2011 Nissan Altima includes 2.5 Liter, 4-Cyl, ABS (4-Wheel), Air Conditioning, Anti-Theft System, Automatic, Black, CVT, Cruise Control, Dual Air Bags, F&amp;R Head Curtain Air Bags""}"
27,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3N1AB6AP7BL641751"",""name"":""Used 2011 Nissan Sentra Sedan"",""image"":""https://images.autotrader.com/hn/c/9265b64e61af4ca7b73f6e13db173d10.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8400,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Sentra"",""manufacturer"":""Nissan"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""99,378""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540481065"",""vehicleInteriorColor"":""Beige"",""description"":""Location: Houston, TX. This 2011 Nissan Sentra includes 2.0 Liter, 4-Cyl, 6-Spd w/Overdrive, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Blue, CD/MP3 (Single Disc), Daytime Running Lights""}"
28,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G1PC5SH0B7300260"",""name"":""Used 2011 Chevrolet Cruze LS w/ 2LS"",""image"":""https://images.autotrader.com/hn/c/ced2437462134768937e27dd34deda43.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8400,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Cruze"",""manufacturer"":""Chevrolet"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""91,302""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542421596"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2011 Chevrolet Cruze includes 1.8 Liter, 4-Cyl, 6-Spd w/Overdrive, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Anti-Theft System, Automatic, Black, Bluetooth Wireless""}"
29,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G1PC5SH4B7116469"",""name"":""Used 2011 Chevrolet Cruze LS w/ 2LS"",""image"":""https://images.autotrader.com/hn/c/6a740826df8447d48c4e3763d88f900e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Cruze"",""manufacturer"":""Chevrolet"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""100,327""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542422104"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2011 Chevrolet Cruze includes 1.8 Liter, 4-Cyl, 6-Spd w/Overdrive, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Anti-Theft System, Automatic, Bluetooth Wireless""}"
30,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KMHCN4AC5BU595465"",""name"":""Used 2011 Hyundai Accent GLS Sedan"",""image"":""https://images.autotrader.com/hn/c/5e35486e3284453b8bff3d849d727cf2.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Hyundai"",""model"":""Accent"",""manufacturer"":""Hyundai"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""58,035""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542101615"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Houston, TX. This 2011 Hyundai Accent includes 1.6 Liter, 4-Cyl, 4-Spd w/Overdrive, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Automatic, Blue, CD/MP3 (Single Disc), Dual Air Bags, F&amp;R Head Curtain Air Bags""}"
31,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KNDJT2A17B7713731"",""name"":""Used 2011 Kia Soul"",""image"":""https://images.autotrader.com/hn/c/e81cd11943d24fb2babc5d8944d92df0.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Kia"",""model"":""Soul"",""manufacturer"":""Kia"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""86,583""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542426493"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2011 Kia Soul includes 1.6 Liter, 4-Cyl, 5-Spd w/Overdrive, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, CD/MP3 (Single Disc), Dual Air Bags, FWD, Head Curtain Air Bags""}"
32,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WMEEK3BA8BK446025"",""name"":""Used 2011 smart fortwo passion Cabriolet"",""image"":""https://images.autotrader.com/hn/c/759c5c82d9cc468d80a6fbc00adba888.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7600,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""smart"",""model"":""fortwo"",""manufacturer"":""smart"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""3-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""85,579""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542425661"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2011 smart fortwo includes 1.0 Liter, 3-Cyl, 5-Spd w/Overdrive &amp; smartshift, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Anti-Theft System, Automatic""}"
33,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KMHCM3AC1BU195531"",""name"":""Used 2011 Hyundai Accent Hatchback"",""image"":""https://images.autotrader.com/hn/c/4ad63f51cf7e49c1b1b02a9903d8d02b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Hyundai"",""model"":""Accent"",""manufacturer"":""Hyundai"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""83,178""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541752200"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2011 Hyundai Accent includes 1.6 Liter, 4-Cyl, 5-Spd w/Overdrive, Air Conditioning, CD/MP3 (Single Disc), Dual Air Bags, F&amp;R Head Curtain Air Bags, FWD, Manual, Power Steering""}"
34,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G1ZA5E16BF312447"",""name"":""Used 2011 Chevrolet Malibu"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Malibu"",""manufacturer"":""Chevrolet"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Brown"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""213,958""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539938084"",""vehicleInteriorColor"":""Bei"",""description"":""Location: Houston, TX. This 2011 Chevrolet Malibu is listed for $0""}"
35,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5KBCP3F8XBB001864"",""name"":""Used 2011 Honda Accord EX-L"",""image"":""https://images.autotrader.com/hn/c/4e0a0740c5d247f7933f8cbbd4adc96c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13695,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Accord"",""manufacturer"":""Honda"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""49,328""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535720716"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Houston, TX. This 2011 Honda Accord includes 3.5 Liter, 5-Spd w/Overdrive, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Anti-Theft System, Automatic, Bluetooth Wireless, CD/MP3 (Multi Disc)""}"
36,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FT7W2BT6BEA79731"",""name"":""Used 2011 Ford F250 4x4 Crew Cab XL"",""image"":""https://images.autotrader.com/hn/c/c3fb2414cd29461abfd615b1516508cb.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":19850,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F250"",""manufacturer"":""Ford"",""productionDate"":2011,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""130,790""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533992982"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Houston, TX. This 2011 Ford F250 includes Air Conditioning, Alloy Wheels, Cargo Area Tiedowns, Driver Airbag, Front Air Dam, Front Split Bench Seat, Full Size Spare Tire, Heated Exterior Mirror""}"
37,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3N1AB6AP4BL690051"",""name"":""Used 2011 Nissan Sentra 2.0 SL"",""image"":""https://images.autotrader.com/hn/c/65890c8479d649f498ffa68b7e240de3.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4950,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Sentra"",""manufacturer"":""Nissan"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""81,310""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=513328242"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Houston, TX. This 2011 Nissan Sentra includes Air Conditioning, Alloy Wheels, Automatic Headlights, Cargo Area Tiedowns, Cargo Net, Child Safety Door Locks, Daytime Running Lights, Driver Airbag""}"
38,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FMHK7D85BGA35872"",""name"":""Used 2011 Ford Explorer XLT"",""image"":""https://images.autotrader.com/hn/c/32a63667feaa4749afc6c5c4331a2578.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13952,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Explorer"",""manufacturer"":""Ford"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""50,027""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541927372"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2011 Ford Explorer includes 3.5L TI-VCT V6 ENGINE  (STD), 3rd Row Seat, 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Automatic Headlights""}"
39,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2FMDK3KCXBBA89559"",""name"":""Used 2011 Ford Edge 2WD Limited"",""image"":""https://images.autotrader.com/hn/c/50f2c036bae54d488381d1baeb9dd8ab.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9591,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Edge"",""manufacturer"":""Ford"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""139,009""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534745226"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2011 Ford Edge includes 3.5L TI-VCT V6 ENGINE  (STD), 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Auto-Dimming Rearview Mirror, Automatic Headlights""}"
40,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WMWZC3C53BWL78415"",""name"":""Used 2011 MINI Cooper Countryman S"",""image"":""https://images.autotrader.com/hn/c/1c226d1861774d36917505a616f36d29.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""MINI"",""model"":""Cooper Countryman"",""manufacturer"":""MINI"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Manual"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""132,475""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539184041"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2011 MINI Cooper Countryman includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auxiliary Audio Input, Brake Actuated Limited Slip Differential""}"
41,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KNDPB3A26B7152515"",""name"":""Used 2011 Kia Sportage LX"",""image"":""https://images.autotrader.com/hn/c/055acbdbd30e4856825b61e06b3d9c21.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6952,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Kia"",""model"":""Sportage"",""manufacturer"":""Kia"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""113,242""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541400595"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2011 Kia Sportage includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auxiliary Audio Input, BLACK  SEAT TRIM, BRIGHT SILVER""}"
42,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FT7W2BT1BEA25561"",""name"":""Used 2011 Ford F250 4x4 Crew Cab King Ranch"",""image"":""https://images.autotrader.com/images/2019/3/12/503/386/43644035138.503386121.IM1.MAIN.640x480_A.640x480.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":21750,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F250"",""manufacturer"":""Ford"",""productionDate"":2011,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Brown"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""198,000""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=503386121"",""vehicleInteriorColor"":""Brown"",""description"":""Location: Houston, TX. This 2011 Ford F250 includes Anti-Lock Brakes, Backup Camera, CD Player, Cruise Control, Heated Seats, Keyless Entry, Leather Seats, Multi-zone Climate Control, Portable Audio Connection""}"
43,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3D7UT2CL5BG586001"",""name"":""Used 2011 RAM 2500 4x4 Crew Cab SLT"",""image"":""https://images.autotrader.com/images/2019/11/20/474/832/43663421591.474832427.IM1.MAIN.640x480_A.640x480.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":18950,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""RAM"",""model"":""2500"",""manufacturer"":""RAM"",""productionDate"":2011,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""234,000""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=474832427"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Houston, TX. This 2011 RAM 2500 includes Alloy Wheels, Anti-Lock Brakes, CD Player, Child Seat, Cruise Control, Keyless Entry, Multi-zone Climate Control, Portable Audio Connection""}"
44,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FT8W3DT9BED11360"",""name"":""Used 2011 Ford F350 4x4 Crew Cab XLT DRW"",""image"":""https://images.autotrader.com/images/2019/12/3/536/929/43664128853.536929357.IM1.MAIN.640x480_A.640x480.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":18750,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F350"",""manufacturer"":""Ford"",""productionDate"":2011,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""257,000""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536929357"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Houston, TX. This 2011 Ford F350 includes Anti-Lock Brakes, CD Player, Cruise Control, Keyless Entry, Leather Seats, Multi-zone Climate Control, Portable Audio Connection, Power Locks""}"
45,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GYS4JEF2BR378202"",""name"":""Used 2011 Cadillac Escalade ESV AWD Premium"",""image"":""https://images.autotrader.com/images/2019/8/16/525/644/43656226446.525644295.IM1.MAIN.640x480_A.640x480.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":15750,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Cadillac"",""model"":""Escalade ESV"",""manufacturer"":""Cadillac"",""productionDate"":2011,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""194,000""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=525644295"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2011 Cadillac Escalade ESV includes 3rd Row Seat, Alloy Wheels, Anti-Lock Brakes, Backup Camera, CD Player, Cruise Control, DVD Player, Fold-Flat Seats, Heated Seats, Keyless Entry""}"
46,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FT8W3B60BEB04062"",""name"":""Used 2011 Ford F350 4x4 Crew Cab XLT"",""image"":""https://images.autotrader.com/images/2019/6/21/519/994/43651878903.519994570.IM1.MAIN.640x480_A.640x480.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14850,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F350"",""manufacturer"":""Ford"",""productionDate"":2011,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""144,000""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=519994570"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Houston, TX. This 2011 Ford F350 includes CD Player, Cruise Control, Keyless Entry, Leather Seats, Multi-zone Climate Control, Portable Audio Connection, Power Locks, Power Windows, Rear Window Defroster""}"
47,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FDUF4GT6BEB96552"",""name"":""Used 2011 Ford F450 2WD Regular Cab XL"",""image"":""https://images.autotrader.com/images/2019/12/12/535/670/43664787034.535670826.IM1.MAIN.640x480_A.640x480.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13850,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F450"",""manufacturer"":""Ford"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""300,000""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535670826"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Houston, TX. This 2011 Ford F450 includes CD Player, Leather Seats, Traction Control, Trailer Hitch""}"
