,0
24,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C6RR6KT4ES148842"",""name"":""Used 2014 RAM 1500 Express"",""image"":""https://images.autotrader.com/hn/c/ccd17b0e66634309a1e5aa643accbb51.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11283,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""RAM"",""model"":""1500"",""manufacturer"":""RAM"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""145,372""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541203243"",""vehicleInteriorColor"":""Diesel Gray/Black"",""description"":""Location: Houston, TX. This 2014 RAM 1500 includes 32 GALLON FUEL TANK, 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, ANTI-SPIN DIFFERENTIAL REAR AXLE, Adjustable Steering Wheel, Aluminum Wheels""}"
25,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5N1AT2MT9EC818792"",""name"":""Used 2014 Nissan Rogue SV"",""image"":""https://images.autotrader.com/hn/c/429abeeabbfe416f81cfc991b63cb66d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9243,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Rogue"",""manufacturer"":""Nissan"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""111,960""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540632805"",""vehicleInteriorColor"":""Charcoal"",""description"":""Location: Houston, TX. This 2014 Nissan Rogue includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Automatic Headlights, Auxiliary Audio Input, Back-Up Camera""}"
26,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3N1AB7AP1EY221836"",""name"":""Used 2014 Nissan Sentra SV"",""image"":""https://images.autotrader.com/hn/c/80d2c70bfb844b03a954b978a3637346.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Sentra"",""manufacturer"":""Nissan"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""83,125""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541004002"",""vehicleInteriorColor"":""Charcoal"",""description"":""Location: Houston, TX. This 2014 Nissan Sentra includes A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Auxiliary Audio Input, Brake Actuated Limited Slip Differential, Brake Assist, Bucket Seats""}"
27,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C6RR6NT9ES228763"",""name"":""Used 2014 RAM 1500 2WD Crew Cab Laramie"",""image"":""https://images.autotrader.com/hn/c/ea0f5f6ad1ac4108a583bbb8afa08506.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""RAM"",""model"":""1500"",""manufacturer"":""RAM"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""108,984""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541004001"",""vehicleInteriorColor"":""Lt Frost Beige/Brown"",""description"":""Location: Houston, TX. This 2014 RAM 1500 includes 3.21 REAR AXLE RATIO  (STD), 32 GALLON FUEL TANK, 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, ANTI-SPIN DIFFERENTIAL REAR AXLE, Adjustable Pedals""}"
28,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2C3CCAAG7EH276236"",""name"":""Used 2014 Chrysler 300"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chrysler"",""model"":""300"",""manufacturer"":""Chrysler"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""18,603""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=479794177"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2014 Chrysler 300 is listed for $0""}"
29,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4BJWDG8EL114642"",""name"":""Used 2014 Jeep Wrangler Sport"",""image"":""https://images.autotrader.com/hn/c/84edc570ba7d4d1c981d8e03821af053.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Wrangler"",""manufacturer"":""Jeep"",""productionDate"":2014,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""105,454""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542359246"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2014 Jeep Wrangler includes 3.21 REAR AXLE RATIO  (STD), 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, ANTI-SPIN DIFFERENTIAL REAR AXLE, Adjustable Steering Wheel, Auxiliary Audio Input""}"
30,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5TFEM5F13EX079928"",""name"":""Used 2014 Toyota Tundra SR5"",""image"":""https://images.autotrader.com/hn/c/13ac8b6a2fe84546b3c3605a13290584.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":24950,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Tundra"",""manufacturer"":""Toyota"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""73,631""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539607918"",""vehicleInteriorColor"":""Graphite"",""description"":""Location: Houston, TX. This 2014 Toyota Tundra includes 1 Seatback Storage Pocket, 3 12V DC Power Outlets, 60-40 Folding Split-Bench Front Facing Fold-Up Cushion Rear Seat w/Manual Fore/Aft, ABS And Driveline Traction Control""}"
31,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3GTP1VEC7EG206883"",""name"":""Used 2014 GMC Sierra 1500 2WD Crew Cab SLT"",""image"":""https://images.autotrader.com/hn/c/dea847c5023943eba1c00c70065d4591.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":23950,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""GMC"",""model"":""Sierra 1500"",""manufacturer"":""GMC"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""109,687""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532900538"",""vehicleInteriorColor"":""Cocoa/Dune"",""description"":""Location: Houston, TX. This 2014 GMC Sierra 1500 includes AM/FM Stereo, Air bags dual-stage frontal airbags for driver and front passenger seat-mounted side-impact airbags for driver and front outboard passenger and head-curtain airbags for front and rear outboard seating positions; includes right-front airbag Passenger Sensi""}"
32,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3GTP1UEC2EG560613"",""name"":""Used 2014 GMC Sierra 1500 2WD Crew Cab SLE"",""image"":""https://images.autotrader.com/hn/c/524e5bef2ae2493e99ad9c7e0dbd6352.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":22950,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""GMC"",""model"":""Sierra 1500"",""manufacturer"":""GMC"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Brown"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""68,566""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539397687"",""vehicleInteriorColor"":""Cocoa/Dune"",""description"":""Location: Houston, TX. This 2014 GMC Sierra 1500 includes Air bags dual-stage frontal airbags for driver and front passenger seat-mounted side-impact airbags for driver and front outboard passenger and head-curtain airbags for front and rear outboard seating positions; includes right-front airbag Passenger Sensi""}"
33,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5TFTX4CN5EX041925"",""name"":""Used 2014 Toyota Tacoma 2WD Access Cab"",""image"":""https://images.autotrader.com/hn/c/85cece000216426daf21b90a94887463.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14950,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Tacoma"",""manufacturer"":""Toyota"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""81,399""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=529827596"",""vehicleInteriorColor"":""Graphite"",""description"":""Location: Houston, TX. This 2014 Toyota Tacoma includes 2 12V DC Power Outlets, 4-Way Driver Seat -inc: Manual Recline and Fore/Aft Movement, 4-Way Passenger Seat -inc: Manual Recline and Fore/Aft Movement""}"
34,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FMCU0GX7EUC75414"",""name"":""Used 2014 Ford Escape FWD SE"",""image"":""https://images.autotrader.com/hn/c/bed9c0649b1d4f6ab0cdf210037d56d9.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13750,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Escape"",""manufacturer"":""Ford"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""82,350""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534255375"",""vehicleInteriorColor"":""Medium Light Stone"",""description"":""Location: Houston, TX. This 2014 Ford Escape includes 3 12V DC Power Outlets, 4-Way Passenger Seat -inc: Manual Recline and Fore/Aft Movement, ABS And Driveline Traction Control, AM/FM Stereo, AdvanceTrac w/Roll Stability Control Electronic Stability Control (ESC) And Roll Stability Control (RSC)""}"
35,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4PJLCB1EW158457"",""name"":""Used 2014 Jeep Cherokee FWD Latitude"",""image"":""https://images.autotrader.com/hn/c/18e2cade51c54e2082be57e94857708e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12750,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Cherokee"",""manufacturer"":""Jeep"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""92,124""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534268108"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2014 Jeep Cherokee includes 1 Seatback Storage Pocket, 3 12V DC Power Outlets, 3 12V DC Power Outlets and 1 AC Power Outlet, 6-Way Driver Seat -inc: Manual Recline Height Adjustment and Fore/Aft Movement""}"
36,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3FA6P0HD0ER193163"",""name"":""Used 2014 Ford Fusion SE"",""image"":""https://images.autotrader.com/hn/c/e6abf6ee13994c19baff5410f9256158.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12450,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Fusion"",""manufacturer"":""Ford"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""104,178""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540203188"",""vehicleInteriorColor"":""Dune"",""description"":""Location: Houston, TX. This 2014 Ford Fusion includes 2 Seatback Storage Pockets, 3 12V DC Power Outlets, 60-40 Folding Bench Front Facing Fold Forward Seatback Cloth Rear Seat, ABS And Driveline Traction Control""}"
37,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4PJLAB0EW154659"",""name"":""Used 2014 Jeep Cherokee FWD Sport"",""image"":""https://images.autotrader.com/hn/c/3e4e6541c53c4f54a1f3d981decc7994.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12350,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Cherokee"",""manufacturer"":""Jeep"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""76,875""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533579599"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2014 Jeep Cherokee includes 1 Seatback Storage Pocket, 3 12V DC Power Outlets, 6-Way Driver Seat -inc: Manual Recline Height Adjustment and Fore/Aft Movement, 6-Way Passenger Seat -inc: Manual Recline Height Adjustment and Fore/Aft Movement""}"
38,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FMCU0JX9EUC54282"",""name"":""Used 2014 Ford Escape FWD Titanium"",""image"":""https://images.autotrader.com/hn/c/76eea5d19b5d44d7908387d61f543748.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11650,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Escape"",""manufacturer"":""Ford"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""106,474""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539472785"",""vehicleInteriorColor"":""Medium Light Stone"",""description"":""Location: Houston, TX. This 2014 Ford Escape includes 2 12V DC Power Outlets, 2 12V DC Power Outlets and 1 AC Power Outlet, 4-Way Passenger Seat -inc: Manual Recline and Fore/Aft Movement, ABS And Driveline Traction Control""}"
39,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1N4AL3AP7EC105929"",""name"":""Used 2014 Nissan Altima 2.5 S"",""image"":""https://images.autotrader.com/hn/c/36c631fd902d4d41a6eb5bea0ab9bad9.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9950,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Altima"",""manufacturer"":""Nissan"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""83,729""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537205222"",""vehicleInteriorColor"":""Beige"",""description"":""Location: Houston, TX. This 2014 Nissan Altima includes 2 12V DC Power Outlets, 2 Seatback Storage Pockets, 60-40 Folding Bench Front Facing Fold Forward Seatback Rear Seat, ABS And Driveline Traction Control""}"
40,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G1PA5SH9E7182820"",""name"":""Used 2014 Chevrolet Cruze LS"",""image"":""https://images.autotrader.com/hn/c/08208ab45c6e4ba18c76f0f81444479c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9950,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Cruze"",""manufacturer"":""Chevrolet"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""87,015""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541529747"",""vehicleInteriorColor"":""Jet Black/Medium Titanium"",""description"":""Location: Houston, TX. This 2014 Chevrolet Cruze includes Air bags frontal and knee for driver and front passenger side-impact seat-mounted and roof rail for front and rear outboard seating positions includes Passenger Sensing System (Always use safety belts and child restraints. Children are safer when properly""}"
41,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2G1FC1E33E9233225"",""name"":""Used 2014 Chevrolet Camaro LT Coupe"",""image"":""https://images.autotrader.com/hn/c/fbad944806214151af523134c7593764.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17991,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Camaro"",""manufacturer"":""Chevrolet"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""20,017""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538306947"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2014 Chevrolet Camaro includes 150 amps, 19 (48.3 cm) painted aluminum, 2 auxiliary 1 located in center console storage area and 1 located at front of center console, 2 front""}"
42,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTHBK1GG8E2095669"",""name"":""Used 2014 Lexus ES 350"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":16991,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""ES 350"",""manufacturer"":""Lexus"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""70,848""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542069818"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2014 Lexus ES 350 includes 1 12V DC Power Outlet, 10-Way Power Adjustable Front Seats -inc: power fore/aft slide, 17.2 Gal. Fuel Tank, 2 Seatback Storage Pockets, 3.46 Axle Ratio""}"
43,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2C3CDXJG3EH103121"",""name"":""Used 2014 Dodge Charger SXT Plus"",""image"":""https://images.autotrader.com/hn/c/d2bc9eaa2fdc445f8cb4d32a34b5ce81.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":16393,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Charger"",""manufacturer"":""Dodge"",""productionDate"":2014,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""55,205""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538196319"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2014 Dodge Charger includes 180 Amp Alternator, 19.5 Gal. Fuel Tank, 2 Seatback Storage Pockets, 276w Regular Amplifier, 3 12V DC Power Outlets, 3.07 Axle Ratio, 4 Door Curb/Courtesy""}"
44,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2C3CDXHG4EH359564"",""name"":""Used 2014 Dodge Charger SXT Plus"",""image"":""https://images.autotrader.com/hn/c/8c0801142bbc45fb85f3db191e703d25.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":15991,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Charger"",""manufacturer"":""Dodge"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""68,926""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536142503"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2014 Dodge Charger includes 180 Amp Alternator, 19.5 Gal. Fuel Tank, 2 Seatback Storage Pockets, 2.65 Axle Ratio, 276w Regular Amplifier, 3 12V DC Power Outlets, 4 Door Curb/Courtesy""}"
45,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1N6AD0ER5EN747018"",""name"":""Used 2014 Nissan Frontier S"",""image"":""https://images.autotrader.com/hn/c/89ff3e65719d4a92998d3a13cbcb695a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14991,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Frontier"",""manufacturer"":""Nissan"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""93,910""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541775825"",""vehicleInteriorColor"":""Beige"",""description"":""Location: Houston, TX. This 2014 Nissan Frontier includes 1 Seatback Storage Pocket, 130 Amp Alternator, 1422# Maximum Payload, 21.1 Gal. Fuel Tank, 3 12V DC Power Outlets, 3.538 Axle Ratio, 4-Wheel Disc Brakes w/4-Wheel ABS""}"
46,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1N4AL3AP6EN349074"",""name"":""Used 2014 Nissan Altima 2.5"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8591,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Altima"",""manufacturer"":""Nissan"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""85,636""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542195876"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2014 Nissan Altima includes 1 LCD Monitor In The Front, 110 Amp Alternator, 18 Gal. Fuel Tank, 2 12V DC Power Outlets, 2 Door Curb/Courtesy, 2 Seatback Storage Pockets""}"
47,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5YFBURHE6EP004018"",""name"":""Used 2014 Toyota Corolla LE"",""image"":""https://images.autotrader.com/hn/c/479b9a7357b24b46993c6f2fa0514791.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7993,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Corolla"",""manufacturer"":""Toyota"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":"""",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""170,201""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537422518"",""vehicleInteriorColor"":""Amber/Black"",""description"":""Location: Houston, TX. This 2014 Toyota Corolla includes 1 12V DC Power Outlet, 1 Seatback Storage Pocket, 13.2 Gal. Fuel Tank, 390CCA Maintenance-Free Battery w/Run Down Protection, 4-Way Passenger Seat""}"
