,0
24,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3GCPCTEJ2EG432133"",""name"":""Used 2014 Chevrolet Silverado 1500 2WD Crew Cab High Country"",""image"":""https://images.autotrader.com/hn/c/98dc7672d3a44946b7fc3d7c9ffe92c9.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":25644,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Silverado 1500"",""manufacturer"":""Chevrolet"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""94,350""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541223356"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2014 Chevrolet Silverado 1500 includes 110-Volt AC Power Outlet, 150 Amp Alternator, 3.42 Rear Axle Ratio, 4 Movable Upper Cargo Tie Downs, 4-Wheel Disc Brakes, 4.2\"" Diagonal Color Display Driver Info Center""}"
25,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FM5K8D80EGA68873"",""name"":""Used 2014 Ford Explorer 4WD XLT"",""image"":""https://images.autotrader.com/hn/c/b95f941589594f3590d7f550d939af67.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17454,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Explorer"",""manufacturer"":""Ford"",""productionDate"":2014,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""44,159""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538968558"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2014 Ford Explorer includes 3.65 Axle Ratio, 3rd row seats: split-bench, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Alloy wheels""}"
26,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4T4BF1FK2ER429776"",""name"":""Used 2014 Toyota Camry LE"",""image"":""https://images.autotrader.com/hn/c/01e547a2dd064b6494ed078977d7fbe1.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10508,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Camry"",""manufacturer"":""Toyota"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""113,163""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541972388"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2014 Toyota Camry includes 4-Wheel Disc Brakes, 6 Speakers, 6.5J x 16\"" Steel Wheels w/Covers, ABS brakes, AM/FM radio, Air Conditioning, Brake assist, Bumpers: body-color""}"
27,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FAHP2F8XEG183385"",""name"":""Used 2014 Ford Taurus Limited"",""image"":""https://images.autotrader.com/hn/c/09f00955434c49c89e4ae83c388bd98b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10317,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Taurus"",""manufacturer"":""Ford"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""121,044""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541736807"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2014 Ford Taurus includes 4-Wheel Disc Brakes, 7 Speakers, ABS brakes, AM/FM Stereo/Single CD/MP3 Capable, AM/FM radio: SiriusXM, Air Conditioning, Alloy wheels, Auto tilt-away steering wheel""}"
28,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2T1BURHE9EC121849"",""name"":""Used 2014 Toyota Corolla LE"",""image"":""https://images.autotrader.com/hn/c/f78306254c4f4cc4879a9666cd6f9378.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9456,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Corolla"",""manufacturer"":""Toyota"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""100,342""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541223366"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2014 Toyota Corolla includes 16\"" x 6.5\"" Steel Wheels, 6 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Automatic temperature control, Brake assist, Bumpers: body-color""}"
29,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5YFBURHE9EP030127"",""name"":""Used 2014 Toyota Corolla S"",""image"":""https://images.autotrader.com/hn/c/46af28c1eae24f72ad243cd6d0567a71.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8582,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Corolla"",""manufacturer"":""Toyota"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""94,501""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540124185"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2014 Toyota Corolla includes 16\"" x 6.5\"" Steel Wheels, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Automatic temperature control, Brake assist""}"
30,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5YFBURHEXEP092197"",""name"":""Used 2014 Toyota Corolla S Plus"",""image"":""https://images.autotrader.com/hn/c/5c5ab0942c51409da9474f2121071ce9.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6204,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Corolla"",""manufacturer"":""Toyota"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""178,125""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539646216"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2014 Toyota Corolla includes 000miles, 17\"" x 7.0\"" Alloy Wheels, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Automatic temperature control""}"
31,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WAU2GAFC9EN083642"",""name"":""Used 2014 Audi A7 3.0T Prestige"",""image"":""https://images.autotrader.com/images/2020/1/23/542/114/43667308340.542114265.IM1.MAIN.1600x1200_A.1600x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":26500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""A7"",""manufacturer"":""Audi"",""productionDate"":2014,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Supercharged"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""52,030""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542114265"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2014 Audi A7 includes Backup Camera, Bluetooth Hands-Free, Heated Seats, Keyless Entry, Leather Seats, Multi-zone Climate Control, Portable Audio Connection, Power Locks""}"
32,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GC1KYE86EF191164"",""name"":""Used 2014 Chevrolet Silverado 2500 4x4 Crew Cab LTZ"",""image"":""https://images.autotrader.com/hn/c/3da085864ee046ed9cf9fc8a13d4328f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":34983,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Silverado 2500"",""manufacturer"":""Chevrolet"",""productionDate"":2014,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""98,189""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538346475"",""vehicleInteriorColor"":""Ebony"",""description"":""Location: Houston, TX. This 2014 Chevrolet Silverado 2500 includes 4-Wheel Disc Brakes, ABS, AIR BAGS  HEAD CURTAIN SIDE-IMPACT  FRONT OUTBOARD SEATING POSITIONS  with rollover sensor, AIR BAGS  SEAT-MOUNTED SIDE-IMPACT  DRIVER AND RIGHT-FRONT PASSENGER  for thorax and pelvic protection""}"
33,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3GCPCREC4EG559566"",""name"":""Used 2014 Chevrolet Silverado 1500 2WD Crew Cab LT"",""image"":""https://images.autotrader.com/hn/c/51bac29b21df4cedbb05af2400b60b71.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":19492,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Silverado 1500"",""manufacturer"":""Chevrolet"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""95,331""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540642832"",""vehicleInteriorColor"":""Jet Black"",""description"":""Location: Houston, TX. This 2014 Chevrolet Silverado 1500 includes 1LT PREFERRED EQUIPMENT GROUP  includes standard equipment, 4-Wheel Disc Brakes, ABS, AIR CONDITIONING  DUAL-ZONE AUTOMATIC CLIMATE CONTROL""}"
34,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GCRCREC0EZ363861"",""name"":""Used 2014 Chevrolet Silverado 1500 2WD Double Cab LT"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Silverado 1500"",""manufacturer"":""Chevrolet"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Green"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""70,050""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542441783"",""vehicleInteriorColor"":""Jet Black"",""description"":""Location: Houston, TX. This 2014 Chevrolet Silverado 1500 includes 1LT PREFERRED EQUIPMENT GROUP  includes standard equipment, 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels""}"
35,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3C6UR5NL6EG218736"",""name"":""Used 2014 RAM 2500 4x4 Mega Cab Laramie"",""image"":""https://images.autotrader.com/hn/c/58d984687c1c45b59f9cd785afce332a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":41945,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""RAM"",""model"":""2500"",""manufacturer"":""RAM"",""productionDate"":2014,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""70,420""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534622017"",""vehicleInteriorColor"":""Black W/Leather Trim 40/20/40 "",""description"":""Location: Houston, TX. This 2014 RAM 2500 includes 180 Amp Alternator, 4 Doors, 4-way power adjustable passenger seat, 4-wheel ABS brakes, 4WD Type - Part-time, 6.7 liter inline 6 cylinder engine""}"
36,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4RJEBG3EC499023"",""name"":""Used 2014 Jeep Grand Cherokee Limited"",""image"":""https://images.autotrader.com/hn/c/30203d225ea34b97a0a3fc434f43ee71.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":18445,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Grand Cherokee"",""manufacturer"":""Jeep"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""51,060""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541446136"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2014 Jeep Grand Cherokee includes 3.6 liter V6 DOHC engine, 4 Doors, 4-wheel ABS brakes, 8-way power adjustable drivers seat, AC power outlet - 1, Air conditioning with dual zone climate control""}"
37,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4NJPCB6ED625902"",""name"":""Used 2014 Jeep Patriot FWD Limited"",""image"":""https://images.autotrader.com/hn/c/cbae7c12df954947b04b0677d2af255f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12445,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Patriot"",""manufacturer"":""Jeep"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""59,301""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536432745"",""vehicleInteriorColor"":""Light Pebble Beige/Dark Slate "",""description"":""Location: Houston, TX. This 2014 Jeep Patriot includes 172 hp horsepower, 2.4 liter inline 4 cylinder DOHC engine, 4 Doors, 4-wheel ABS brakes, 6-way power adjustable drivers seat, AC power outlet - 1""}"
38,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1HGCT1B86EA014324"",""name"":""Used 2014 Honda Accord EX-L"",""image"":""https://images.autotrader.com/hn/c/2a6d899a51f94f32956426b792a05d00.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13950,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Accord"",""manufacturer"":""Honda"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""70,274""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539164132"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2014 Honda Accord includes 4-Wheel Disc Brakes, 7 Speakers, ABS brakes, AM/FM radio: XM, Air Conditioning, Alloy wheels, Automatic temperature control, Brake assist, Bumpers: body-color""}"
39,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2HKRM3H31EH517457"",""name"":""Used 2014 Honda CR-V FWD LX"",""image"":""https://images.autotrader.com/hn/c/6f948993cdf8419397140f4479098083.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13803,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""CR-V"",""manufacturer"":""Honda"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""74,609""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542188070"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Houston, TX. This 2014 Honda CR-V includes 16\"" Styled Steel Wheels, 4 Speakers, 4-Wheel Disc Brakes, 4.44 Axle Ratio, ABS brakes, AM/FM radio, AM/FM/CD Audio System w/4 Speakers, Air Conditioning""}"
40,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5NPEC4AC8EH889041"",""name"":""Used 2014 Hyundai Sonata Limited"",""image"":""https://images.autotrader.com/hn/c/c88a8a92b66c4c73b69c709721b0b6ed.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Hyundai"",""model"":""Sonata"",""manufacturer"":""Hyundai"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""58,765""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538533465"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2014 Hyundai Sonata includes 17 x 6.5J Aluminum Alloy Wheels, 4-Wheel Disc Brakes, 7 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Anti-whiplash front head restraints""}"
41,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FD8W3HT7EEB66183"",""name"":""Used 2014 Ford F350 4x4 Crew Cab DRW Super Duty"",""image"":""https://images.autotrader.com/hn/c/afd9207dd3ad45afb26ed61d9b0e7b04.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":44900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F350"",""manufacturer"":""Ford"",""productionDate"":2014,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""163,407""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=526091004"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Houston, TX. This 2014 Ford F350 includes 4WD/AWD, AM/FM Stereo, Air Bag(s), Air Conditioning, Anti-Lock Brakes, CD Player, Electronic Brake Assistance, Front Split Bench Seat, Full Size Spare Tire""}"
42,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FD8W3ET8EEA83527"",""name"":""Used 2014 Ford F350 2WD Crew Cab Super Duty"",""image"":""https://images.autotrader.com/hn/c/37b721f7a26845abab3722df7cbd0282.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":31500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F350"",""manufacturer"":""Ford"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""129,848""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533808480"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Houston, TX. This 2014 Ford F350 includes Air Bag(s), Air Conditioning, Anti-Lock Brakes, Electronic Brake Assistance, Front Split Bench Seat, Full Size Spare Tire, Locking Pickup Truck Tailgate""}"
43,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GCRCREC9EZ115284"",""name"":""Used 2014 Chevrolet Silverado 1500 2WD Double Cab LT"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17977,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Silverado 1500"",""manufacturer"":""Chevrolet"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Tan"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""98,414""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536821849"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2014 Chevrolet Silverado 1500 includes Air conditioning single-zone, Airbags Dual-stage frontal airbags for driver and front passenger seat-mounted side-impact airbags for driver and front outboard p>""}"
44,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5N1AR2MN8EC643855"",""name"":""Certified 2014 Nissan Pathfinder S"",""image"":""https://images.autotrader.com/hn/c/3d146da0e4184f48b7400778fd51f35e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13779,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Pathfinder"",""manufacturer"":""Nissan"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""50,190""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537561853"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2014 Nissan Pathfinder includes 1 LCD Monitor In The Front, 150 Amp Alternator, 19.5 Gal. Fuel Tank, 2 12V DC Power Outlets, 2 Seatback Storage Pockets, 4-Wheel Disc Brakes w/4-Wheel ABS Front And Rear Vented Discs Brake Assist and Hill Hold Control""}"
45,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4NJPBAXED678918"",""name"":""Used 2014 Jeep Patriot FWD Sport"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8997,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Patriot"",""manufacturer"":""Jeep"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""85,982""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541989976"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2014 Jeep Patriot includes 1 12V DC Power Outlet, 120 Amp Alternator, 13.6 Gal. Fuel Tank, 1320# Maximum Payload, 4 Speakers, 4-Way Driver Seat -inc: Manual Recline and Fore/Aft Movement""}"
46,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5NPDH4AE5EH490800"",""name"":""Used 2014 Hyundai Elantra SE"",""image"":""https://images.autotrader.com/hn/c/a7df73ca147443819a1942b3359f5bf9.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8988,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Hyundai"",""model"":""Elantra"",""manufacturer"":""Hyundai"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""55,167""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539080586"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2014 Hyundai Elantra is listed for $8988""}"
47,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3N1AB7AP8EY303711"",""name"":""Certified 2014 Nissan Sentra SV"",""image"":""https://images.autotrader.com/hn/c/b612f36dfd34480384f3a270160608f0.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7997,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Sentra"",""manufacturer"":""Nissan"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""71,448""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539756736"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2014 Nissan Sentra includes 1 12V DC Power Outlet, 1 Seatback Storage Pocket, 110 Amp Alternator, 13.2 Gal. Fuel Tank, 3.52 Axle Ratio, 4-Way Passenger Seat -inc: Manual Recline and Fore/Aft Movement""}"
