,0
24,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WP0AA2A7XGL007152"",""name"":""Used 2016 Porsche Panamera"",""image"":""https://images.autotrader.com/hn/c/1b0f7a95decf4d74825c8df3d5af0175.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":45888,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Porsche"",""model"":""Panamera"",""manufacturer"":""Porsche"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""27,669""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536079987"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2016 Porsche Panamera includes 21.1 Gal. Fuel Tank, 4 12V DC Power Outlets, 4-Wheel Disc Brakes w/4-Wheel ABS Front And Rear Vented Discs Brake Assist Hill Hold Control and Electric Parking Brake""}"
25,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTHBL5EF8G5139489"",""name"":""Used 2016 Lexus LS 460"",""image"":""https://images.autotrader.com/hn/c/0f6c85ff2ca94b73b812e8a831db6472.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":37888,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""LS 460"",""manufacturer"":""Lexus"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""34,438""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541503506"",""vehicleInteriorColor"":""Light Gray W/Shimamoku"",""description"":""Location: Houston, TX. This 2016 Lexus LS 460 includes 100 Amp Alternator, 2 12V DC Power Outlets, 2 Seatback Storage Pockets, 2.94 Axle Ratio, 22.2 Gal. Fuel Tank, 4-Wheel Disc Brakes w/4-Wheel ABS Front And Rear Vented Discs Brake Assist Hill Hold Control and Electric Parking Brake""}"
26,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4JGDF6EE3GA692049"",""name"":""Used 2016 Mercedes-Benz GL 450 4MATIC"",""image"":""https://images.autotrader.com/hn/c/cf02e0f50ce24f91994b66ff3a6031bc.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":32888,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""GL 450"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2016,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""47,350""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541719685"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2016 Mercedes-Benz GL 450 includes 1764# Maximum Payload, 180 Amp Alternator, 26.4 Gal. Fuel Tank, 3 12V DC Power Outlets, 3 12V DC Power Outlets and 1 AC Power Outlet, 3.46 Axle Ratio""}"
27,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2T2ZZMCA3GC026774"",""name"":""Used 2016 Lexus RX 350 FWD"",""image"":""https://images.autotrader.com/hn/c/fdd615aba33242bc9af36518385373c0.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":29888,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""RX 350"",""manufacturer"":""Lexus"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""38,554""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541503516"",""vehicleInteriorColor"":""Stratus Gray"",""description"":""Location: Houston, TX. This 2016 Lexus RX 350 includes 19.2 Gal. Fuel Tank, 2 Seatback Storage Pockets, 3.329 Axle Ratio, 4 12V DC Power Outlets, 4-Wheel Disc Brakes w/4-Wheel ABS Front And Rear Vented Discs Brake Assist and Hill Hold Control""}"
28,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4JGDA5HB8GA811790"",""name"":""Used 2016 Mercedes-Benz GLE 350 4MATIC"",""image"":""https://images.autotrader.com/hn/c/b48e44f5fad54a1d803ac06887473a35.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":27888,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""GLE 350"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2016,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""32,537""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534273337"",""vehicleInteriorColor"":""Black Pearl/Black"",""description"":""Location: Houston, TX. This 2016 Mercedes-Benz GLE 350 includes 1532# Maximum Payload, 180 Amp Alternator, 2 Seatback Storage Pockets, 2 Skid Plates, 24.6 Gal. Fuel Tank, 4 12V DC Power Outlets, 4-Way Lumbar Support""}"
29,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBAKN9C52GD961981"",""name"":""Used 2016 BMW 550i Sedan"",""image"":""https://images.autotrader.com/hn/c/72b53c1ab2394cd08448ed870f756e78.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":27888,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""550i"",""manufacturer"":""BMW"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""47,452""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542294110"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2016 BMW 550i includes 16-Way Power Driver Seat -inc: Power Recline Height Adjustment Cushion Extension Fore/Aft Movement Cushion Tilt Articulating Upper Backrest and Power 4-Way Lumbar Support""}"
30,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4JGDA5HB6GA765845"",""name"":""Used 2016 Mercedes-Benz GLE 350 4MATIC"",""image"":""https://images.autotrader.com/hn/c/f23cb8f935f649a390102c3d51e02ab0.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":27488,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""GLE 350"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2016,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""29,163""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534273336"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2016 Mercedes-Benz GLE 350 includes 1532# Maximum Payload, 180 Amp Alternator, 2 Seatback Storage Pockets, 2 Skid Plates, 24.6 Gal. Fuel Tank, 4 12V DC Power Outlets, 4-Way Lumbar Support""}"
31,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4JGDA5JB5GA711298"",""name"":""Used 2016 Mercedes-Benz GLE 350"",""image"":""https://images.autotrader.com/hn/c/c1f3345333514241949e6346726ba3ce.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":25988,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""GLE 350"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""31,340""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=520582226"",""vehicleInteriorColor"":""Pearl Black"",""description"":""Location: Houston, TX. This 2016 Mercedes-Benz GLE 350 includes 1631# Maximum Payload, 180 Amp Alternator, 2 Seatback Storage Pockets, 2 Skid Plates, 24.6 Gal. Fuel Tank, 4 12V DC Power Outlets, 4-Way Lumbar Support""}"
32,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDC0G4JBXGF110932"",""name"":""Used 2016 Mercedes-Benz GLC 300"",""image"":""https://images.autotrader.com/hn/c/3eea8765a85f493bbe1f5d1907f800f7.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":24888,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""GLC 300"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""30,293""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533435240"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2016 Mercedes-Benz GLC 300 includes 1466# Maximum Payload, 150 Amp Alternator, 17.4 Gal. Fuel Tank, 2 Seatback Storage Pockets, 2 Skid Plates, 4 12V DC Power Outlets, 4-Wheel Disc Brakes w/4-Wheel ABS Front And Rear Vented Discs Brake Assist and Hill Hold Control""}"
33,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTHBK1GG6G2217738"",""name"":""Used 2016 Lexus ES 350"",""image"":""https://images.autotrader.com/hn/c/53f5719f7a3248d288a859e115540e49.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":24888,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""ES 350"",""manufacturer"":""Lexus"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""26,381""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541503502"",""vehicleInteriorColor"":""Black W/Birds Eye Maple"",""description"":""Location: Houston, TX. This 2016 Lexus ES 350 includes 1 12V DC Power Outlet, 10-Way Power Adjustable Front Seats -inc: power fore/aft slide recline front and rear vertical cushion height and lumbar""}"
34,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""58ABK1GG9GU005930"",""name"":""Used 2016 Lexus ES 350"",""image"":""https://images.autotrader.com/hn/c/6bdf1f2bb9c44e84bc763ce17babed4e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":24488,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""ES 350"",""manufacturer"":""Lexus"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""19,315""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541503492"",""vehicleInteriorColor"":""Black W/Birds Eye Maple"",""description"":""Location: Houston, TX. This 2016 Lexus ES 350 includes 1 12V DC Power Outlet, 10-Way Power Adjustable Front Seats -inc: power fore/aft slide recline front and rear vertical cushion height and lumbar""}"
35,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDCTG4GB4GJ224930"",""name"":""Used 2016 Mercedes-Benz GLA 250 4MATIC"",""image"":""https://images.autotrader.com/hn/c/f2d77708591945a9b1f6ba608d9f1de7.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":23888,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""GLA 250"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2016,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""11,838""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534273349"",""vehicleInteriorColor"":""Beige"",""description"":""Location: Houston, TX. This 2016 Mercedes-Benz GLA 250 includes 10-Way Passenger Seat -inc: Manual Recline Height Adjustment Fore/Aft Movement Cushion Extension and Cushion Tilt, 115 Amp Alternator, 14.8 Gal. Fuel Tank""}"
36,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDDHF5KB7GB203601"",""name"":""Used 2016 Mercedes-Benz E 350 Sedan"",""image"":""https://images.autotrader.com/hn/c/db0be10122924f6597b8ee0d1ea3a6f7.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":22995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""E 350"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""34,859""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538793729"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2016 Mercedes-Benz E 350 includes 100-Amp/Hr 850CCA Maintenance-Free Battery, 180 Amp Alternator, 2 Seatback Storage Pockets, 21.1 Gal. Fuel Tank, 3 12V DC Power Outlets, 3.07 Axle Ratio""}"
37,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5N1AL0MN6GC528308"",""name"":""Used 2016 INFINITI QX60 FWD"",""image"":""https://images.autotrader.com/hn/c/1d4cb26d635f4e22853e508dd59efb6f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":22888,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""INFINITI"",""model"":""QX60"",""manufacturer"":""INFINITI"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""32,571""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=521850116"",""vehicleInteriorColor"":""Graphite"",""description"":""Location: Houston, TX. This 2016 INFINITI QX60 includes 150 Amp Alternator, 19.5 Gal. Fuel Tank, 2 Seatback Storage Pockets, 2-Way Driver Seat -inc: Manual Lumbar Support, 4 12V DC Power Outlets, 4-Wheel Disc Brakes w/4-Wheel ABS Front And Rear Vented Discs Brake Assist and Hill Hold Control""}"
38,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTHBA1D26G5030719"",""name"":""Used 2016 Lexus IS 200t"",""image"":""https://images.autotrader.com/hn/c/2c4b862d31e34d95826cc4d6d32dfeae.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":22888,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""IS 200t"",""manufacturer"":""Lexus"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""29,805""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=526321690"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2016 Lexus IS 200t includes 17.4 Gal. Fuel Tank, 2 12V DC Power Outlets, 2 Seatback Storage Pockets, 293w Regular Amplifier, 3.13 Axle Ratio, 4-Wheel Disc Brakes w/4-Wheel ABS Front And Rear Vented Discs Brake Assist and Hill Hold Control""}"
39,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FA6P8CF9G5321493"",""name"":""Used 2016 Ford Mustang GT Coupe"",""image"":""https://images.autotrader.com/hn/c/6fafb4715163443eabe3bc68de6fb6f3.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":22888,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Mustang"",""manufacturer"":""Ford"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""33,952""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=530649821"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2016 Ford Mustang includes 16 Gal. Fuel Tank, 2 12V DC Power Outlets, 2 Seatback Storage Pockets, 3.31 Axle Ratio, 4-Wheel Disc Brakes w/4-Wheel ABS Front Vented Discs Brake Assist and Hill Hold Control""}"
40,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5N1AL0MN2GC509206"",""name"":""Used 2016 INFINITI QX60 FWD"",""image"":""https://images.autotrader.com/hn/c/92aaf02bac584f9e88445c1c671b8ae2.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":22888,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""INFINITI"",""model"":""QX60"",""manufacturer"":""INFINITI"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""40,484""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=521850133"",""vehicleInteriorColor"":""Graphite"",""description"":""Location: Houston, TX. This 2016 INFINITI QX60 includes 150 Amp Alternator, 19.5 Gal. Fuel Tank, 2 Seatback Storage Pockets, 2-Way Driver Seat -inc: Manual Lumbar Support, 4 12V DC Power Outlets, 4-Wheel Disc Brakes w/4-Wheel ABS Front And Rear Vented Discs Brake Assist and Hill Hold Control""}"
41,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBA5A5C56GG350304"",""name"":""Used 2016 BMW 528i Sedan"",""image"":""https://images.autotrader.com/hn/c/574a3fe911134069853cadc1afc6ed31.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":21888,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""528i"",""manufacturer"":""BMW"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""36,251""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542294117"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2016 BMW 528i includes 18.5 Gal. Fuel Tank, 2 Seatback Storage Pockets, 3.23 Axle Ratio, 4 12V DC Power Outlets, 4-Wheel Disc Brakes w/4-Wheel ABS Front And Rear Vented Discs Brake Assist Hill Hold Control and Electric Parking Brake""}"
42,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTHBA1D2XG5029475"",""name"":""Used 2016 Lexus IS 200t"",""image"":""https://images.autotrader.com/hn/c/7e20e0b0bff14dcd8ac0a37f682b4525.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":21888,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""IS 200t"",""manufacturer"":""Lexus"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""35,624""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=526321694"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2016 Lexus IS 200t includes 17.4 Gal. Fuel Tank, 2 12V DC Power Outlets, 2 Seatback Storage Pockets, 293w Regular Amplifier, 3.13 Axle Ratio, 4-Wheel Disc Brakes w/4-Wheel ABS Front And Rear Vented Discs Brake Assist and Hill Hold Control""}"
43,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBA4A9C51GG506560"",""name"":""Used 2016 BMW 428i Gran Coupe"",""image"":""https://images.autotrader.com/hn/c/6bd645d81e6c4299871410653184cc38.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":20888,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""428i Gran Coupe"",""manufacturer"":""BMW"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""52,485""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=514428461"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2016 BMW 428i Gran Coupe includes 15.8 Gal. Fuel Tank, 2 Seatback Storage Pockets, 2-Way Power Driver Seat -inc: Power Seatback Side Bolster Support and Manual Cushion Extension""}"
44,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTHBA1D22G5007728"",""name"":""Used 2016 Lexus IS 200t"",""image"":""https://images.autotrader.com/hn/c/880b6f3ce350495987a45db835f36acf.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":20888,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""IS 200t"",""manufacturer"":""Lexus"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""26,517""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=527057331"",""vehicleInteriorColor"":""Parchment"",""description"":""Location: Houston, TX. This 2016 Lexus IS 200t includes 17.4 Gal. Fuel Tank, 2 12V DC Power Outlets, 2 Seatback Storage Pockets, 293w Regular Amplifier, 3.13 Axle Ratio, 4-Wheel Disc Brakes w/4-Wheel ABS Front And Rear Vented Discs Brake Assist and Hill Hold Control""}"
45,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""55SWF4JB0GU177934"",""name"":""Used 2016 Mercedes-Benz C 300 Sedan"",""image"":""https://images.autotrader.com/hn/c/76ed5ab7484040fe9744991673781e56.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":19488,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""C 300"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""29,688""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541445646"",""vehicleInteriorColor"":""Sport Black"",""description"":""Location: Houston, TX. This 2016 Mercedes-Benz C 300 includes 150 Amp Alternator, 17.4 Gal. Fuel Tank, 2 12V DC Power Outlets, 2 Seatback Storage Pockets, 3.07 Axle Ratio, 4-Wheel Disc Brakes w/4-Wheel ABS Front And Rear Vented Discs Brake Assist Hill Hold Control and Electric Parking Brake""}"
46,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2C3CDXHG9GH312467"",""name"":""Used 2016 Dodge Charger SXT"",""image"":""https://images.autotrader.com/hn/c/9fc1a138025045fb97e3cc125baa6a81.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":18888,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Charger"",""manufacturer"":""Dodge"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""23,791""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=526657691"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2016 Dodge Charger includes 12-Way Power Driver Seat -inc: Power Recline Height Adjustment Fore/Aft Movement Cushion Tilt and Power 4-Way Lumbar Support, 18.5 Gal. Fuel Tank""}"
