,0
25,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5J6YH28594L016719"",""name"":""Used 2004 Honda Element 4WD EX"",""image"":""https://images.autotrader.com/hn/c/2ebb063233754be9bb042e1f730e4ce9.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Element"",""manufacturer"":""Honda"",""productionDate"":2004,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Orange"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""159,481""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532953646"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2004 Honda Element includes 4wd Type - On Demand, Abs - 4-Wheel, Center Differential - Viscous, Clock, Cruise Control, Front Airbags - Dual, Front Seat Type - Captains Chairs""}"
26,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JHLRD68464C014546"",""name"":""Used 2004 Honda CR-V 2WD LX"",""image"":""https://images.autotrader.com/hn/c/017902721f144e5eab66067722f6d8b5.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""CR-V"",""manufacturer"":""Honda"",""productionDate"":2004,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""141,383""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541269690"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Houston, TX. This 2004 Honda CR-V includes Cassette, Clock, Cruise Control, Exterior Entry Lights, Front Air Conditioning, Front Airbags - Dual, Front Seat Type - Bucket, Front Wipers - Intermittent""}"
27,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1HGEM22134L027744"",""name"":""Used 2004 Honda Civic VP Coupe"",""image"":""https://images.autotrader.com/hn/c/0466aa9c84104a6ab80889d699a71451.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Civic"",""manufacturer"":""Honda"",""productionDate"":2004,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""151,429""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533683217"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Houston, TX. This 2004 Honda Civic includes Center Console, Clock, Front Air Conditioning, Front Airbags - Dual, Front Seat Type - Bucket, Front Wipers - Intermittent, In-Dash Cd - Single Disc""}"
28,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KM8SC13D54U806317"",""name"":""Used 2004 Hyundai Santa Fe 2WD GLS"",""image"":""https://images.autotrader.com/images/2020/1/21/541/911/43667167425.541911860.IM1.MAIN.480x360_A.480x360.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3495,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Hyundai"",""model"":""Santa Fe"",""manufacturer"":""Hyundai"",""productionDate"":2004,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""169,200""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541911860"",""vehicleInteriorColor"":""Beige"",""description"":""Location: Houston, TX. This 2004 Hyundai Santa Fe is listed for $3495""}"
29,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3C8FY68B64T251706"",""name"":""Used 2004 Chrysler PT Cruiser Limited Edition Hatchback"",""image"":""https://images.autotrader.com/hn/c/05ac695fb73045f48e6109c428dd322b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":2900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chrysler"",""model"":""PT Cruiser"",""manufacturer"":""Chrysler"",""productionDate"":2004,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""161,300""},""bodyType"":[""Wagon""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532953031"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Houston, TX. This 2004 Chrysler PT Cruiser includes Anti-Theft System - Alarm, Cassette, Center Console, Clock, Cruise Control, Driver Seat Power Adjustments, Exterior Entry Lights, Front Air Conditioning""}"
30,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FMZU64K64UA55332"",""name"":""Used 2004 Ford Explorer 2WD Eddie Bauer"",""image"":""https://images.autotrader.com/hn/c/dbdb8fa53a9b413492a1fd35e00ff138.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":2500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Explorer"",""manufacturer"":""Ford"",""productionDate"":2004,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""206,110""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540435614"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Houston, TX. This 2004 Ford Explorer includes Abs - 4-Wheel, Anti-Theft System - Alarm, Axle Ratio - 3.55, Center Console, Clock, Cruise Control, Driver Seat - Heated, Exterior Entry Lights""}"
31,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4A4MM21S34E066576"",""name"":""Used 2004 Mitsubishi Endeavor 2WD LS"",""image"":""https://images.autotrader.com/images/2020/1/21/541/911/43667167941.541911962.IM1.MAIN.480x360_A.270x360.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":2495,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mitsubishi"",""model"":""Endeavor"",""manufacturer"":""Mitsubishi"",""productionDate"":2004,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""207,200""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541911962"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Houston, TX. This 2004 Mitsubishi Endeavor is listed for $2495""}"
32,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDBSK75F94F078965"",""name"":""Used 2004 Mercedes-Benz SL 500"",""image"":""https://images.autotrader.com/hn/c/421b68da4cc24285b9f4133f9ab96fe3.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13991,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""SL 500"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2004,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""64,246""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541912482"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2004 Mercedes-Benz SL 500 includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, AMG SPORT PKG  -inc: 5-hole turbine-style directional alloy wheels  high-performance tires  body-colored front air dam  side skirts  rear apron""}"
33,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTJGA31UX40038224"",""name"":""Used 2004 Lexus RX 330"",""image"":""https://images.autotrader.com/hn/c/f51189df911c4964bd3a011197c6aeb8.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""RX 330"",""manufacturer"":""Lexus"",""productionDate"":2004,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""111,712""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536798075"",""vehicleInteriorColor"":""Ivory"",""description"":""Location: Houston, TX. This 2004 Lexus RX 330 includes AM/FM, Air Conditioning, CD Changer, CD Player, Carpeted Floor Mats, Cassette, Climate Control, Driver Airbag, Dual Zone Climate Control, Fog Lights""}"
34,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GCCS136048189639"",""name"":""Used 2004 Chevrolet Colorado 2WD Crew Cab LS"",""image"":""https://images.autotrader.com/hn/c/f003f7b3173f4b2b8b629a6826d6d9ae.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5495,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Colorado"",""manufacturer"":""Chevrolet"",""productionDate"":2004,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""5-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Green"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""128,329""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540826617"",""vehicleInteriorColor"":""Sport Pewter"",""description"":""Location: Houston, TX. This 2004 Chevrolet Colorado includes 12v Power Outlet, AM/FM, Air Conditioning, CD Player, Center Console, Clock, Cloth Interior Surface, Cruise Control, Driver Airbag, Dynamic Stability""}"
35,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4T1FA38PX4U030109"",""name"":""Used 2004 Toyota Solara Convertible"",""image"":""https://images.autotrader.com/hn/c/7b13c7974651484890af899b2cb80b6e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4545,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Solara"",""manufacturer"":""Toyota"",""productionDate"":2004,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""116,752""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=498906758"",""vehicleInteriorColor"":""Dark Stone"",""description"":""Location: Houston, TX. This 2004 Toyota Solara includes AM/FM, Air Conditioning, CD Player, Cruise Control, Driver Airbag, Fog Lights, Full Leather Interior Surface, Keyless Entry, Passenger Airbag""}"
36,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTRX02W94KB95966"",""name"":""Used 2004 Ford F150 2WD SuperCab"",""image"":""https://images.autotrader.com/hn/c/b962bff090c041e6a71662b4e4331e0b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F150"",""manufacturer"":""Ford"",""productionDate"":2004,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""133,139""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540826876"",""vehicleInteriorColor"":""Flint"",""description"":""Location: Houston, TX. This 2004 Ford F150 includes AM/FM, Air Conditioning, Anti-Theft, CD Player, Clock, Cloth Interior Surface, Driver Airbag, Intermittent Wipers, Passenger Airbag, Power Door Locks""}"
37,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G1ND52F64M684357"",""name"":""Used 2004 Chevrolet Malibu Classic"",""image"":""https://images.autotrader.com/hn/c/f7407be102084d56ba6a20eb416c574d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":2795,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Malibu"",""manufacturer"":""Chevrolet"",""productionDate"":2004,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""110,000""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=498906762"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Houston, TX. This 2004 Chevrolet Malibu includes AM/FM, Cloth Interior Surface""}"
38,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GNDX03E94D260388"",""name"":""Used 2004 Chevrolet Venture Extended"",""image"":""https://images.autotrader.com/hn/c/f11f7c7b7bc641799b91653bcb61e9c9.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":1995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Venture"",""manufacturer"":""Chevrolet"",""productionDate"":2004,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Tan"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""236,215""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=530774866"",""vehicleInteriorColor"":""Medium Gray"",""description"":""Location: Houston, TX. This 2004 Chevrolet Venture includes 12v Power Outlet, 3rd Row Seating, ABS Brakes, AM/FM, Air Conditioning, Child Proof Door Locks, Clock, Cloth Interior Surface, Cruise Control""}"
39,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GTCS136348153203"",""name"":""Used 2004 GMC Canyon 2WD Crew Cab"",""image"":""https://images.autotrader.com/images/2020/1/25/540/295/43667479622.540295335.IM1.MAIN.1600x1200_A.1600x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""GMC"",""model"":""Canyon"",""manufacturer"":""GMC"",""productionDate"":2004,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""5-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""215,000""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540295335"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Houston, TX. This 2004 GMC Canyon includes Alloy Wheels, Anti-Lock Brakes, CD Player, Cruise Control, Multi-zone Climate Control, Power Mirrors, Power Windows, Traction Control, Trailer Hitch""}"
40,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1MEFM55S34A604596"",""name"":""Used 2004 Mercury Sable LS Premium Sedan"",""image"":""https://images.autotrader.com/images/2020/1/25/541/987/43667449647.541987145.IM1.MAIN.1600x1200_A.1600x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":2800,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercury"",""model"":""Sable"",""manufacturer"":""Mercury"",""productionDate"":2004,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Tan"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""64,879""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541987145"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Houston, TX. This 2004 Mercury Sable includes Leather Seats, Power Locks, Power Windows""}"
41,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1HGCM56684A094804"",""name"":""Used 2004 Honda Accord EX Sedan"",""image"":""https://images.autotrader.com/hn/c/b2552ccb9ead47fdbcdcf3f41d85ebf1.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4250,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Accord"",""manufacturer"":""Honda"",""productionDate"":2004,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""181,782""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531104926"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2004 Honda Accord includes ABS Brakes, AM/FM, Air Conditioning, Anti-Theft, Body Side Moldings, CD Changer, CD Player, Center Arm Rest, Center Console, Child Proof Door Locks""}"
42,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3VWCM31Y64M322911"",""name"":""Used 2004 Volkswagen Beetle GLS Convertible"",""image"":""https://images.autotrader.com/hn/c/210f11b1ecd94c6fa6385b20e734098b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""Beetle"",""manufacturer"":""Volkswagen"",""productionDate"":2004,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Green"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""128,785""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542199873"",""vehicleInteriorColor"":""Cream"",""description"":""Location: Houston, TX. This 2004 Volkswagen Beetle includes ABS Brakes, AM/FM, Air Conditioning, Anti-Theft, CD Changer, CD Player, Center Console, Climate Control, Clock, Cup Holders, Digital Info Center""}"
43,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTEBU14R740024485"",""name"":""Used 2004 Toyota 4Runner SR5"",""image"":""https://images.autotrader.com/hn/c/3b84650f0c3c4d6dba3463aa0b6af021.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5888,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""4Runner"",""manufacturer"":""Toyota"",""productionDate"":2004,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""282,694""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539407764"",""vehicleInteriorColor"":""Taupe"",""description"":""Location: Houston, TX. This 2004 Toyota 4Runner includes 3.91 Axle Ratio, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Alloy wheels, Automatic temperature control, Brake assist""}"
44,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GNEK13Z54R205998"",""name"":""Used 2004 Chevrolet Tahoe 4WD"",""image"":""https://images.autotrader.com/hn/c/efda92470ef84fa183289e4a8a84a829.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5395,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Tahoe"",""manufacturer"":""Chevrolet"",""productionDate"":2004,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""246,893""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536270720"",""vehicleInteriorColor"":""Gray/Dark Charcaol"",""description"":""Location: Houston, TX. This 2004 Chevrolet Tahoe includes 4-wheel drive, Air cleaner high-capacity, Air dam Dark Gray unique, Alternator 145 amps, Assist steps tubular mounted between front and rear wheels at bottom of rocker panel""}"
45,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBANA53504B846126"",""name"":""Used 2004 BMW 525i Sedan"",""image"":""https://images.autotrader.com/hn/c/5d473026585945fba9a8853dbb78dcbf.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4998,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""525i"",""manufacturer"":""BMW"",""productionDate"":2004,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""150,001""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540616607"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2004 BMW 525i includes 10-way pwr front seats w/pwr head restraints, 16 x 7.0 trapezoidal lightweight forged alloy wheels, 2-level center console compartments w/provision for phone handset climate- controlled lower compartment""}"
46,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GKEC13V14R282777"",""name"":""Used 2004 GMC Yukon SLT"",""image"":""https://images.autotrader.com/pictures/model_info/Imagesv2_US_EN/All/360.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""GMC"",""model"":""Yukon"",""manufacturer"":""GMC"",""productionDate"":2004,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""216,756""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542169186"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2004 GMC Yukon is listed for $0""}"
47,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDBKK49F64F300631"",""name"":""Used 2004 Mercedes-Benz SLK 230"",""image"":""https://images.autotrader.com/hn/c/b6cda67430c548519c7ee9365349f42c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""SLK 230"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2004,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Supercharged"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""64,665""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541064511"",""vehicleInteriorColor"":""Charcoal"",""description"":""Location: Houston, TX. This 2004 Mercedes-Benz SLK 230 includes 4 Wheel Disc Brakes, AM/FM Stereo, Air Bag - Driver, Air Bag - Passenger, Air Conditioning, Brakes-ABS-4 Wheel, Bucket Seats, Cassette Player""}"
48,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3GNFK16ZX4G307670"",""name"":""Used 2004 Chevrolet Suburban LS"",""image"":""https://images.autotrader.com/pictures/model_info/Imagesv2_US_EN/All/2207.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Suburban"",""manufacturer"":""Chevrolet"",""productionDate"":2004,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Tan"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""139,223""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539823928"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2004 Chevrolet Suburban includes 4 Wheel Disc Brakes, 4 Wheel Drive, AM/FM Stereo, Additional Power Outlet(s), Air Bag - Driver, Air Bag - Passenger, Air Conditioning, Air Conditioning - Rear""}"
49,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3GYEK62N54G188960"",""name"":""Used 2004 Cadillac Escalade EXT"",""image"":""https://images.autotrader.com/pictures/model_info/Imagesv2_US_EN/All/1007.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Cadillac"",""model"":""Escalade EXT"",""manufacturer"":""Cadillac"",""productionDate"":2004,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""90,133""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542179682"",""vehicleInteriorColor"":""Pewter"",""description"":""Location: Houston, TX. This 2004 Cadillac Escalade EXT includes 17\"" x 7\"" 7-Spoke Chrome Aluminum Wheels, 3.73 Rear Axle Ratio, 4-Wheel Disc Brakes, 7 Speakers, ABS brakes, AM/FM radio: XM, Adaptive suspension""}"
