,0
24,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JHLRE3H75AC007685"",""name"":""Used 2010 Honda CR-V 2WD EX-L"",""image"":""https://images.autotrader.com/hn/c/a1fd94551bed4b8ca5846efa8ccde919.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6699,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""CR-V"",""manufacturer"":""Honda"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""122,800""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=521046980"",""vehicleInteriorColor"":""Grey"",""description"":""Location: Houston, TX. This 2010 Honda CR-V includes AM/FM CD/MP3, Active Seatbelts, Air Conditioning, Alarm, All Wheel ABS, Daytime Running Lights, Dual Front Airbags, Head Airbags, Immobilizer""}"
25,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GNUKAE0XAR242776"",""name"":""Used 2010 Chevrolet Tahoe LS"",""image"":""https://images.autotrader.com/hn/c/a9248a56f02a4771ba8267ab2135db60.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12391,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Tahoe"",""manufacturer"":""Chevrolet"",""productionDate"":2010,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""91,324""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534653503"",""vehicleInteriorColor"":""Ebony"",""description"":""Location: Houston, TX. This 2010 Chevrolet Tahoe includes 2-stage unlocking doors, 4WD selector: electronic, 4WD type: part time w/ on demand setting, ABS: 4-wheel, Airbag deactivation: occupant sensing passenger""}"
26,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GCPCPEX7AZ243239"",""name"":""Used 2010 Chevrolet Silverado 1500 W/T"",""image"":""https://images.autotrader.com/hn/c/7c699c5bc7e049998b7cc776fee38732.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10291,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Silverado 1500"",""manufacturer"":""Chevrolet"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""63,149""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535199255"",""vehicleInteriorColor"":""Dark Titanium"",""description"":""Location: Houston, TX. This 2010 Chevrolet Silverado 1500 includes ABS: 4-wheel, Airbag deactivation: occupant sensing passenger, Alternator: 145 amps, Anti-theft system: audio security system, Assist handle: front""}"
27,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5TDZA3EH4AS006225"",""name"":""Used 2010 Toyota Highlander 2WD"",""image"":""https://images.autotrader.com/hn/c/911c51ceec30401e8c6315adc5760b08.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8991,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Highlander"",""manufacturer"":""Toyota"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Green"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""116,627""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539140916"",""vehicleInteriorColor"":""Ash"",""description"":""Location: Houston, TX. This 2010 Toyota Highlander includes ABS: 4-wheel, Active head restraints: dual front, Air filtration, Airbag deactivation: occupant sensing passenger, Antenna type: mast, Auto height adjusting shoulder belts: front""}"
28,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1J4BA6H13AL102747"",""name"":""Used 2010 Jeep Wrangler 4WD Unlimited Rubicon"",""image"":""https://images.autotrader.com/hn/c/864713e9c0bf47bd8b117bb04b36b078.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Wrangler"",""manufacturer"":""Jeep"",""productionDate"":2010,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""175,800""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542209277"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Houston, TX. This 2010 Jeep Wrangler includes A/C Front, ABS Brakes, AM/FM Stereo, AUX Input, Adjustable Steering Wheel, Air Bag - Driver, Air Bag - Passenger, Bluetooth Connection, CD Player""}"
29,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1J4AA2D17AL133896"",""name"":""Used 2010 Jeep Wrangler 4WD Sport"",""image"":""https://images.autotrader.com/hn/c/c869a8dbc22846f6ac10cb3b069b5d3f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10895,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Wrangler"",""manufacturer"":""Jeep"",""productionDate"":2010,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""133,699""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=523486894"",""vehicleInteriorColor"":""Dark Slate Gray/Medium Slate G"",""description"":""Location: Houston, TX. This 2010 Jeep Wrangler includes A/C Front, ABS Brakes, AM/FM Stereo, AUX Input, Adjustable Steering Wheel, Air Bag - Driver, Air Bag - Passenger, CD Changer, CD Player, Cargo Shade""}"
30,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3GYFNAEY3AS511531"",""name"":""Used 2010 Cadillac SRX 2WD Luxury"",""image"":""https://images.autotrader.com/images/2019/12/28/533/554/43665718552.533554480.IM1.MAIN.1600x1200_A.1600x1196.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7750,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Cadillac"",""model"":""SRX"",""manufacturer"":""Cadillac"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""114,500""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533554480"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Houston, TX. This 2010 Cadillac SRX includes Alloy Wheels, Anti-Lock Brakes, Backup Camera, Bluetooth, CD Player, Cruise Control, Heated Seats, Keyless Entry, Leather Seats, Moonroof, Multi-zone Climate Control""}"
31,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1HGCP2F39AA179786"",""name"":""Used 2010 Honda Accord LX Sedan"",""image"":""https://images.autotrader.com/images/2019/12/30/520/531/43665807662.520531099.IM1.MAIN.960x720_A.960x720.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5850,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Accord"",""manufacturer"":""Honda"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""160,209""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=520531099"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Houston, TX. This 2010 Honda Accord is listed for $5850""}"
32,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1NXBU4EE7AZ363166"",""name"":""Used 2010 Toyota Corolla"",""image"":""https://images.autotrader.com/images/2019/12/30/537/356/43665807964.537356347.IM1.MAIN.1600x1200_A.1600x1196.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5350,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Corolla"",""manufacturer"":""Toyota"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""154,260""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537356347"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Houston, TX. This 2010 Toyota Corolla includes Anti-Lock Brakes, CD Player, Cruise Control, Power Locks, Power Mirrors, Power Windows, Rear Window Defroster""}"
33,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WAUVKAFR4AA006114"",""name"":""Used 2010 Audi A5 3.2 Prestige quattro Coupe"",""image"":""https://images.autotrader.com/images/2020/1/7/419/566/43666261389.419566503.IM1.MAIN.1600x1200_A.562x421.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12998,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""A5"",""manufacturer"":""Audi"",""productionDate"":2010,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""59,315""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=419566503"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2010 Audi A5 includes Alloy Wheels, Anti-Lock Brakes, Backup Camera, Bluetooth, CD Player, Cruise Control, Heated Seats, Keyless Entry, Leather Seats, Moonroof, Multi-zone Climate Control""}"
34,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5FNRL3H41AB074098"",""name"":""Used 2010 Honda Odyssey EX"",""image"":""https://images.autotrader.com/hn/c/710a77e8b1ee4396a75dc4a43ce06369.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10704,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Odyssey"",""manufacturer"":""Honda"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""58,309""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542246100"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Houston, TX. This 2010 Honda Odyssey includes 16\"" Alloy Wheels, 3rd row seats: split-bench, 4-Wheel Disc Brakes, 4.312 Axle Ratio, 6 Speakers, ABS brakes, AM/FM radio, AM/FM/6-Disc In-Dash Audio System""}"
35,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBXPC9C44AWJ35461"",""name"":""Used 2010 BMW X3 xDrive30i"",""image"":""https://images.autotrader.com/hn/c/aad5a50dd1a54a04bce8c11ac60cade2.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9433,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""X3"",""manufacturer"":""BMW"",""productionDate"":2010,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""103,377""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540626007"",""vehicleInteriorColor"":""Saddle Brown"",""description"":""Location: Houston, TX. This 2010 BMW X3 includes 3.73 Axle Ratio, 4-Wheel Disc Brakes, 8 Speakers, ABS brakes, ALLOY WHEELS.., AM/FM radio, AUTOMATIC.., AUXILIARY JACKS.., Air Conditioning""}"
36,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3FAHP0JG6AR112870"",""name"":""Used 2010 Ford Fusion SEL"",""image"":""https://images.autotrader.com/hn/c/2f52781626954ae0a49ba0f89b96fb25.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7777,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Fusion"",""manufacturer"":""Ford"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""81,709""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539832024"",""vehicleInteriorColor"":""Camel"",""description"":""Location: Houston, TX. This 2010 Ford Fusion includes 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, ALLOY WHEELS.., AM/FM Stereo w/Single CD/MP3, AM/FM radio: SIRIUS, AUTOMATIC.., AUXILIARY JACKS..""}"
37,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTEW1C85AKA19127"",""name"":""Used 2010 Ford F150 XL"",""image"":""https://images.autotrader.com/hn/c/825019191cc6490b8ff1e5a1731cd29a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11800,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F150"",""manufacturer"":""Ford"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""108,954""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532533295"",""vehicleInteriorColor"":""Medium Stone/Stone"",""description"":""Location: Houston, TX. This 2010 Ford F150 includes 17\"" Gray Styled Steel Wheels, 4 Speakers, 4-Wheel Disc Brakes, 800 lbs Payload Package, ABS brakes, AM/FM Stereo/Clock, AM/FM radio, Air Conditioning""}"
38,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GNUKAE03AR204774"",""name"":""Used 2010 Chevrolet Tahoe 4WD LS"",""image"":""https://images.autotrader.com/hn/c/c18795f04f874ad18ed866ecb8cd9c95.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Tahoe"",""manufacturer"":""Chevrolet"",""productionDate"":2010,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""152,247""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=523226772"",""vehicleInteriorColor"":""Ebony"",""description"":""Location: Houston, TX. This 2010 Chevrolet Tahoe includes 17\"" x 7.5\"" Steel Wheels, 3.42 Rear Axle Ratio, 3rd Row Seating, 4-Wheel Disc Brakes, 40/20/40 Split Bench Seat, 6-Way Power Front Passenger Seat Adjuster""}"
39,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1D7RV1CT1AS116713"",""name"":""Used 2010 Dodge Ram 1500 Truck Laramie"",""image"":""https://images.autotrader.com/hn/c/20d2f4b0c97c460ca7ea8dfc720e2435.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17950,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Ram 1500 Truck"",""manufacturer"":""Dodge"",""productionDate"":2010,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Tan"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""116,100""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539607938"",""vehicleInteriorColor"":""Light Pebble Beige"",""description"":""Location: Houston, TX. This 2010 Dodge Ram 1500 Truck includes (4) full-size conventional doors, 12V aux pwr outlet, 17 steel spare wheel, AM/FM Stereo, Automatic headlamps, Auxiliary Audio Input, Backup Camera""}"
40,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1N6AD0ER2AC408996"",""name"":""Used 2010 Nissan Frontier SE"",""image"":""https://images.autotrader.com/hn/c/c14485ad5e954461be3b99fea7838b7d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14950,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Frontier"",""manufacturer"":""Nissan"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""76,151""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542257406"",""vehicleInteriorColor"":""Beige"",""description"":""Location: Houston, TX. This 2010 Nissan Frontier includes (2) auxiliary pwr outlets, (2) front/(2) rear cup holders, (4) bottle holders, (4) full-size doors, (4) tie-down cleats, 16 alloy wheels, 3-point seat belts for all seating positions""}"
41,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTJZK1BA3A2403809"",""name"":""Used 2010 Lexus RX 350 2WD"",""image"":""https://images.autotrader.com/hn/c/4646c746a47e4b05b90f412f03dc7ded.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12991,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""RX 350"",""manufacturer"":""Lexus"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""143,200""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535375360"",""vehicleInteriorColor"":""Parchment"",""description"":""Location: Houston, TX. This 2010 Lexus RX 350 includes 1 year trial subscription, 10-way pwr front bucket seats -inc: pwr lumbar, 18 x 7.5 5-spoke alloy wheels, 3-point front seat belts -inc: pretensioners""}"
42,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3CZRE3H37AG704633"",""name"":""Used 2010 Honda CR-V LX"",""image"":""https://images.autotrader.com/hn/c/59617eeb42f34c0c8b23f4da0a84d35b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7991,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""CR-V"",""manufacturer"":""Honda"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""122,111""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535711668"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2010 Honda CR-V includes (2) digital trip meters, (4) cargo area tie-down anchors, (8) front & rear cup holders, 12V pwr outlets -inc: front & rear, 160-watt AM/FM stereo w/CD player -inc: (4) speakers""}"
43,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDDGF5EB4AR120892"",""name"":""Used 2010 Mercedes-Benz C 300 Sport Sedan"",""image"":""https://images.autotrader.com/hn/c/e6ac92b28e404f73bd878306624fd0cd.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7991,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""C 300"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""115,973""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541775830"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2010 Mercedes-Benz C 300 includes (8) speakers, 3-point driver & front passenger shoulder belts -inc: height adjustment, 3.0L DOHC 24-valve V6 engine, 4-wheel anti-lock disc brake system (ABS) w/brake assist""}"
44,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G4GC5EG0AF277718"",""name"":""Used 2010 Buick LaCrosse CXL"",""image"":""https://images.autotrader.com/hn/c/fe71ec55ed6c49818d7a04fa5fd4e121.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5991,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Buick"",""model"":""LaCrosse"",""manufacturer"":""Buick"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gold"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""124,574""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542195912"",""vehicleInteriorColor"":""Cocoa/Light Cashmere"",""description"":""Location: Houston, TX. This 2010 Buick LaCrosse includes 17 (43.2 cm), 18 (45.7 cm) machined-faced alloy, 2 auxiliary, 2 front console, 2 rear armrest, 2 specific Remote Keyless Entry FOB controls for the driver identification greeting""}"
45,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTEZU5JR0A5003521"",""name"":""Used 2010 Toyota 4Runner Limited"",""image"":""https://images.autotrader.com/hn/c/5c00426d0c724836a1e6c9816d4ad5ff.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":19987,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""4Runner"",""manufacturer"":""Toyota"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""60,448""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541218422"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2010 Toyota 4Runner includes 115 Volt AC Power Point, 15 Speakers, 20\"" x 7.5\"" Unique Dual 6-Spoke Alloy Wheels, 3.727 Axle Ratio, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: XM""}"
46,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WAUBNAFB5AN076758"",""name"":""Used 2010 Audi S6 Prestige"",""image"":""https://images.autotrader.com/hn/c/d0ea3350c6fa45909a0be2a6c57af934.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14980,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""S6"",""manufacturer"":""Audi"",""productionDate"":2010,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""10-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""80,438""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=498229577"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2010 Audi S6 includes Air Conditioning, Alloy Wheels, Automatic Headlights, CD Changer, Cargo Area Tiedowns, Cargo Net, Child Safety Door Locks, Daytime Running Lights""}"
47,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2MEBM7FV8AX626731"",""name"":""Used 2010 Mercury Grand Marquis LS"",""image"":""https://images.autotrader.com/hn/c/eb5b0418a6a44c6c934d143b4af1054d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9980,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercury"",""model"":""Grand Marquis"",""manufacturer"":""Mercury"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""69,827""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=528073977"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Houston, TX. This 2010 Mercury Grand Marquis is listed for $9980""}"
