,0
26,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GNSKJE32BR284748"",""name"":""Used 2011 Chevrolet Suburban LT"",""image"":""https://images.autotrader.com/pictures/model_info/Imagesv2_US_EN/All/11918.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":16993,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Suburban"",""manufacturer"":""Chevrolet"",""productionDate"":2011,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""106,809""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541914895"",""vehicleInteriorColor"":""Light Cashmere/Dark Cashmere"",""description"":""Location: Houston, TX. This 2011 Chevrolet Suburban includes 4-Wheel Disc Brake>, ABS, AIR CLEANER  HIGH-CAPACITY, ASSIST STEPS  TUBULAR  SATIN CHROME, AUDIO SYSTEM WITH NAVIGATION  AM/FM STEREO WITH MP3 COMPATIBLE CD/DVD PLAYER AND DVD-BASED NAVIGATION  seek-and-scan  digital clock  autotone control  Radio data System  (RDS) speed-compensated volume  TheftLock  voice recognition and USB port""}"
27,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5FNRL5H62BB064632"",""name"":""Used 2011 Honda Odyssey EX"",""image"":""https://images.autotrader.com/images/2020/1/13/541/115/43666631161.541115963.IM1.MAIN.1600x1200_A.1600x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9750,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Odyssey"",""manufacturer"":""Honda"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Brown"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""103,525""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541115963"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Houston, TX. This 2011 Honda Odyssey is listed for $9750""}"
28,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5NPEB4AC2BH221217"",""name"":""Used 2011 Hyundai Sonata GLS"",""image"":""https://images.autotrader.com/hn/c/45725c4252124c43be4e6ec55e7f469a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6499,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Hyundai"",""model"":""Sonata"",""manufacturer"":""Hyundai"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""103,358""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=528588524"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2011 Hyundai Sonata includes AM/FM CD/DVD, AM/FM CD/MP3, Active Seatbelts, Air Conditioning, Alarm, All Wheel ABS, Daytime Running Lights, Dual Front Airbags, Head Airbags""}"
29,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTFW1ET0BKD75301"",""name"":""Used 2011 Ford F150 XLT"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14880,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F150"",""manufacturer"":""Ford"",""productionDate"":2011,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""181,771""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542303279"",""vehicleInteriorColor"":""Steel Gray"",""description"":""Location: Houston, TX. This 2011 Ford F150 includes 3.5L V6 Ecoboost Engine""}"
30,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1J4BA5H14BL619292"",""name"":""Used 2011 Jeep Wrangler Unlimited Sahara"",""image"":""https://images.autotrader.com/hn/c/6e7f47565d044cb1908765065271708b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":28999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Wrangler"",""manufacturer"":""Jeep"",""productionDate"":2011,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""44,930""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541169282"",""vehicleInteriorColor"":""Black/Dark Saddle"",""description"":""Location: Houston, TX. This 2011 Jeep Wrangler includes 202 hp horsepower, 3.73 Rear Axle Ratio, 3.8 liter V6 engine, 4 Doors, 4-wheel ABS brakes, 4WD Type - Part-time, AC power outlet - 1, Air Conditioning w/Auto Temp Control""}"
31,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1J4HA6D14BL588275"",""name"":""Used 2011 Jeep Wrangler 4WD Rubicon"",""image"":""https://images.autotrader.com/hn/c/506b9201fd92466f90d9bef9c966f67a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":27999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Wrangler"",""manufacturer"":""Jeep"",""productionDate"":2011,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""46,270""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533368074"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2011 Jeep Wrangler includes 2 Doors, 202 hp horsepower, 3.8 liter V6 engine, 4-wheel ABS brakes, 4WD Type - Part-time, AC power outlet - 1, Air Conditioning w/Auto Temp Control""}"
32,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GC4KZCG9BF240429"",""name"":""Used 2011 Chevrolet Silverado 3500 4x4 Crew Cab W/T"",""image"":""https://images.autotrader.com/hn/c/646ddbb643064c478b734703d272de64.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":27998,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Silverado 3500"",""manufacturer"":""Chevrolet"",""productionDate"":2011,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""37,606""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=528218925"",""vehicleInteriorColor"":""Dark Titanium"",""description"":""Location: Houston, TX. This 2011 Chevrolet Silverado 3500 includes 4 Doors, 4-wheel ABS brakes, 4.10  Rear Axle Ratio, 4WD Type - Part-time, 6 liter V8 engine, Air conditioning, Alloy Wheels, Automatic Transmission""}"
33,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3GNMCFE08BG396267"",""name"":""Used 2011 Chevrolet Avalanche 2WD LT"",""image"":""https://images.autotrader.com/hn/c/16eebbb2d00e42e8966c331a5f912ee5.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":22497,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Avalanche"",""manufacturer"":""Chevrolet"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""30,469""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535856203"",""vehicleInteriorColor"":""Dark Titanium/Light Titanium"",""description"":""Location: Houston, TX. This 2011 Chevrolet Avalanche includes 320 hp horsepower, 4 Doors, 4-wheel ABS brakes, 5.3 liter V8 engine, Adjustable pedals - Power, Air conditioning with dual zone climate control""}"
34,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1J4BA6H19BL530887"",""name"":""Used 2011 Jeep Wrangler 4WD Unlimited Rubicon"",""image"":""https://images.autotrader.com/hn/c/6a3c1e5aa0874585af05a1b7ff3fa665.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":21999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Wrangler"",""manufacturer"":""Jeep"",""productionDate"":2011,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Tan"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""97,789""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541849670"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2011 Jeep Wrangler includes 202 hp horsepower, 3.8 liter V6 engine, 4 Doors, 4-wheel ABS brakes, 4WD Type - Part-time, AC power outlet - 1, Air Conditioning w/Auto Temp Control""}"
35,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1J4AA5D15BL560772"",""name"":""Used 2011 Jeep Wrangler Sahara"",""image"":""https://images.autotrader.com/hn/c/78792e0882c8448a9a179e50a30d25a3.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":19999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Wrangler"",""manufacturer"":""Jeep"",""productionDate"":2011,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""100,100""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540114592"",""vehicleInteriorColor"":""Black/Dark Saddle W/Cloth Buck"",""description"":""Location: Houston, TX. This 2011 Jeep Wrangler includes 2 Doors, 202 hp horsepower, 3.73 Rear Axle Ratio, 3.8 liter V6 engine, 4-wheel ABS brakes, 4WD Type - Part-time, AC power outlet - 1, Air Conditioning w/Auto Temp Control""}"
36,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5TDYK3DC1BS145003"",""name"":""Used 2011 Toyota Sienna Limited"",""image"":""https://images.autotrader.com/hn/c/dff1703eb24342529569c4639de0c361.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":18496,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Sienna"",""manufacturer"":""Toyota"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""46,188""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=523714563"",""vehicleInteriorColor"":""Light Gray W/Leather Seat Mate"",""description"":""Location: Houston, TX. This 2011 Toyota Sienna includes 265 hp horsepower, 2nd and 3rd row, 3.5 liter V6 DOHC engine, 4 Doors, 4-wheel ABS brakes, 8-way power adjustable drivers seat, Air conditioning with dual zone climate control""}"
37,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WAUCGAFH5BN003457"",""name"":""Used 2011 Audi S5 3.0T Premium Plus Cabriolet"",""image"":""https://images.autotrader.com/hn/c/e618cf05b5b243dfacc1e85a78adbfc4.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17996,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""S5"",""manufacturer"":""Audi"",""productionDate"":2011,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Supercharged"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""52,067""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=523557168"",""vehicleInteriorColor"":""Black W/Silk Nappa Leather Sea"",""description"":""Location: Houston, TX. This 2011 Audi S5 includes 2 Doors, 3 liter V6 DOHC engine, 333 hp horsepower, 4-wheel ABS brakes, 8-way power adjustable drivers seat, Air conditioning with dual zone climate control""}"
38,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1J4RR4GGXBC690049"",""name"":""Used 2011 Jeep Grand Cherokee Laredo"",""image"":""https://images.autotrader.com/hn/c/d2725e757427452ba462774285bba328.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17497,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Grand Cherokee"",""manufacturer"":""Jeep"",""productionDate"":2011,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""11,802""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531587143"",""vehicleInteriorColor"":""Dark Graystone/Medium Grayston"",""description"":""Location: Houston, TX. This 2011 Jeep Grand Cherokee includes 3.6 liter V6 DOHC engine, 4 Doors, 4-wheel ABS brakes, 8-way power adjustable drivers seat, Air conditioning, Alloy Wheels, Audio controls on steering wheel""}"
39,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GAZGZFGXB1163031"",""name"":""Used 2011 Chevrolet Express 3500 LS Extended Passenger"",""image"":""https://images.autotrader.com/hn/c/6b21a20a7eb34cdc9e5975639b20ba45.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":16999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Express 3500"",""manufacturer"":""Chevrolet"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Tan"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""46,641""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533230017"",""vehicleInteriorColor"":""Neutral"",""description"":""Location: Houston, TX. This 2011 Chevrolet Express 3500 includes (0 P) Sandstone Metallic, 15-Passenger Seating (2-3-3-3-4 Seating Config), 2nd and 3rd row, 3 Doors, 324 hp horsepower, 4-wheel ABS brakes, 6 liter V8 engine""}"
40,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTKR1EEXBPA24616"",""name"":""Used 2011 Ford Ranger XLT"",""image"":""https://images.autotrader.com/hn/c/29ea1951e759471fa70ed535c2d6a914.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":16999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Ranger"",""manufacturer"":""Ford"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""28,907""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541536809"",""vehicleInteriorColor"":""Medium Dark Flint W/Cloth 60/4"",""description"":""Location: Houston, TX. This 2011 Ford Ranger includes 2 Doors, 4 liter V6 SOHC engine, 4-wheel ABS brakes, Air conditioning, Alloy Wheels, Bed Length - 72.7 ', CD player, Center Console - Partial with storage""}"
41,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FBSS3BL2BDA69591"",""name"":""Used 2011 Ford E-350 and Econoline 350 XLT"",""image"":""https://images.autotrader.com/hn/c/e9bc9ac877464f6f8540d98bc8db492e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":16999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""E-350 and Econoline 350"",""manufacturer"":""Ford"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""33,262""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541411602"",""vehicleInteriorColor"":""Medium Pebble W/Cloth Captain'"",""description"":""Location: Houston, TX. This 2011 Ford E-350 and Econoline 350 includes 3 Doors, 4-wheel ABS brakes, 5.4 liter V8 SOHC engine, Air conditioning, Automatic Transmission, Chrome grill, Clock - In-radio display, Cruise control""}"
42,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2G1FK1EJ6B9109849"",""name"":""Used 2011 Chevrolet Camaro SS Coupe w/ 2SS"",""image"":""https://images.autotrader.com/hn/c/d5e8dbef3bc4474580692ca1adb47569.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":16998,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Camaro"",""manufacturer"":""Chevrolet"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""56,919""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531587144"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2011 Chevrolet Camaro includes 2 Doors, 4-wheel ABS brakes, 6.2 liter V8 engine, 8-way power adjustable drivers seat, Air conditioning, Alloy Wheels, Audio controls on steering wheel""}"
43,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WAUTFAFH5BN010685"",""name"":""Used 2011 Audi A5 2.0T Premium Cabriolet"",""image"":""https://images.autotrader.com/hn/c/663b453b0c454e2a96090bdefcd87b2f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":16495,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""A5"",""manufacturer"":""Audi"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""28,793""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=521914563"",""vehicleInteriorColor"":""Black W/Leather Seating Surfac"",""description"":""Location: Houston, TX. This 2011 Audi A5 includes 2 Doors, 2 liter inline 4 cylinder DOHC engine, 211 hp horsepower, 4-wheel ABS brakes, 8-way power adjustable drivers seat, 8-way power adjustable passenger seat""}"
44,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FMJK1H50BEF33827"",""name"":""Used 2011 Ford Expedition EL XLT"",""image"":""https://images.autotrader.com/hn/c/7df95b4565e846c8b78903b006780f95.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14997,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Expedition EL"",""manufacturer"":""Ford"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Brown"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""68,909""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532395431"",""vehicleInteriorColor"":""Camel W/Leather-Trimmed Front "",""description"":""Location: Houston, TX. This 2011 Ford Expedition EL includes 2nd and 3rd row, 310 hp horsepower, 4 Doors, 4-wheel ABS brakes, 5.4 liter V8 SOHC engine, Adjustable pedals - Power, Air conditioning, Alloy Wheels""}"
45,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GCRCSE09BZ213286"",""name"":""Used 2011 Chevrolet Silverado 1500 LT"",""image"":""https://images.autotrader.com/hn/c/2814e19317304eb3936ab06ae943c665.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Silverado 1500"",""manufacturer"":""Chevrolet"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""119,493""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541933633"",""vehicleInteriorColor"":""Ebony W/Premium Cloth Seat Tri"",""description"":""Location: Houston, TX. This 2011 Chevrolet Silverado 1500 includes 4 Doors, 4-wheel ABS brakes, 5.3 liter V8 engine, 6-Way Power Driver Seat Adjuster, Air conditioning, Alloy Wheels, Automatic Transmission, Bed Length - 78.7 '""}"
46,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FMHK7F82BGA72598"",""name"":""Used 2011 Ford Explorer Limited"",""image"":""https://images.autotrader.com/hn/c/54a2f8a544ff4e52ba7ba511a0cdc092.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Explorer"",""manufacturer"":""Ford"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""133,758""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533509110"",""vehicleInteriorColor"":""Pecan W/Perforated Leather-Tri"",""description"":""Location: Houston, TX. This 2011 Ford Explorer includes 2nd and 3rd row, 3.5 liter V6 DOHC engine, 4 Doors, 4-wheel ABS brakes, 8-way power adjustable drivers seat, AC power outlet - 1, Adjustable pedals - Power""}"
47,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JHMGE8H51BC025987"",""name"":""Used 2011 Honda Fit Sport"",""image"":""https://images.autotrader.com/hn/c/f1c093ca40dc4b3486cf6b381622b520.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Fit"",""manufacturer"":""Honda"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""39,290""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536383868"",""vehicleInteriorColor"":""Black W/Cloth Seat Trim"",""description"":""Location: Houston, TX. This 2011 Honda Fit includes 1.5 liter inline 4 cylinder SOHC engine, 117 hp horsepower, 4 Doors, 4-wheel ABS brakes, Air conditioning, Alloy Wheels, Automatic Transmission""}"
48,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2CNALDEC8B6288846"",""name"":""Used 2011 Chevrolet Equinox 2WD LT w/ 1LT"",""image"":""https://images.autotrader.com/hn/c/cfc97c08136a4e05878081c1c6842109.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10998,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Equinox"",""manufacturer"":""Chevrolet"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Brown"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""44,785""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534622671"",""vehicleInteriorColor"":""Jet Black W/Premium Cloth Seat"",""description"":""Location: Houston, TX. This 2011 Chevrolet Equinox includes 2.4 liter inline 4 cylinder DOHC engine, 4 Doors, 4-wheel ABS brakes, Air conditioning, Alloy Wheels, Audio controls on steering wheel, Automatic Transmission""}"
49,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JHMGE8H50BS006577"",""name"":""Used 2011 Honda Fit Sport"",""image"":""https://images.autotrader.com/hn/c/c5a982feec6247d696636d43e0a1f466.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9998,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Fit"",""manufacturer"":""Honda"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""32,651""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533509128"",""vehicleInteriorColor"":""Black W/Cloth Seat Trim"",""description"":""Location: Houston, TX. This 2011 Honda Fit includes 1.5 liter inline 4 cylinder SOHC engine, 117 hp horsepower, 4 Doors, 4-wheel ABS brakes, Air conditioning, Alloy Wheels, Automatic Transmission""}"
